117,122,98 115,120,96 91,97,70 125,113,87 115,80,55 158,94,66 173,110,77 144,87,58 143,86,57 143,88,59 137,85,53 153,95,60 151,95,59 153,101,69 136,91,68 101,67,49 137,99,80 121,80,62 116,85,64 79,57,37 105,81,55 139,97,73 93,72,57 100,93,77 105,96,79 127,113,97 198,181,173 147,134,142 113,101,117 137,120,123 183,162,149 205,176,156 188,152,132 103,94,77 162,129,102 201,121,66 152,95,51 156,114,72 68,55,34 30,26,18 28,27,20 27,26,17 28,24,16 30,28,10 29,25,17 114,97,73 87,69,64 222,194,183 197,175,169 144,126,125 107,95,95 255,238,223 189,158,146 93,82,79 61,70,70 71,83,74 89,85,75 108,91,56 255,183,69 255,204,98 255,201,93 255,224,112 255,219,103 255,209,80 255,190,70 255,174,59 196,145,47 108,82,43 113,86,43 126,80,41 161,102,74 151,96,67 116,78,59 91,64,57 83,79,69 107,106,81 99,97,75 89,90,67 119,122,100 89,91,65 85,78,47 191,147,76 206,141,52 183,115,23 123,78,14 174,121,39 108,72,25 129,97,42 125,96,45 101,81,33 77,85,60 47,64,56 47,61,57 47,57,49 79,81,55 116,125,77 130,120,71 81,61,15 92,62,18 96,64,20 123,89,46 101,74,29 109,79,53 177,123,87 232,177,136 179,132,111 175,129,103 200,126,88 191,126,87 167,109,74 154,93,57 177,114,79 191,119,82 174,109,72 174,109,72 170,102,66 182,113,80 194,125,87 159,96,61 166,103,68 157,100,71 140,87,62 159,99,76 158,96,69 161,118,83 122,135,83 126,144,90 123,138,83
127,99,70 118,92,69 153,102,74 176,107,69 169,106,75 171,108,73 143,87,53 143,88,59 158,106,74 157,103,67 158,102,66 174,113,79 170,113,73 146,88,51 176,119,79 132,84,57 112,78,60 105,71,53 109,72,46 110,76,54 110,75,50 133,85,60 88,65,50 88,79,64 100,92,81 107,95,83 161,142,130 207,192,183 147,133,146 116,102,119 151,138,131 206,184,166 215,190,162 146,124,106 83,68,57 127,85,43 162,105,65 126,86,61 59,49,37 30,29,20 30,26,20 27,23,17 29,25,19 35,29,22 39,38,31 95,82,75 97,82,71 219,198,185 179,159,150 136,120,116 159,141,140 255,238,218 155,134,123 86,81,80 60,75,49 87,93,80 83,89,78 84,91,75 173,127,68 247,168,60 255,180,54 254,172,47 250,172,50 253,177,50 246,164,50 221,144,41 161,106,36 122,97,53 133,98,44 107,74,35 154,89,66 195,126,95 170,104,72 184,116,78 141,106,79 93,86,70 83,81,59 100,98,76 121,119,97 89,95,66 87,89,63 104,88,55 159,106,40 153,99,24 198,142,50 161,114,53 96,63,24 110,74,25 102,76,35 106,88,56 76,73,60 55,65,57 61,68,63 76,72,64 113,103,81 122,106,73 137,128,83 130,115,75 80,53,19 85,56,23 104,72,40 140,99,72 172,116,80 218,148,101 216,152,108 187,131,97 174,123,99 155,106,84 113,81,65 105,84,73 106,80,70 112,76,58 173,111,71 182,115,70 168,99,59 206,127,86 183,111,72 166,100,68 163,102,70 178,113,76 155,97,62 160,102,69 179,116,85 173,110,75 162,104,67 168,105,72 181,143,97 125,137,92
175,109,75 159,100,70 173,105,69 175,113,75 143,86,55 164,102,64 159,103,67 167,113,79 159,97,59 194,129,92 167,109,74 146,97,59 154,96,63 191,123,87 179,118,82 138,90,63 123,86,62 113,77,55 136,94,70 118,79,49 104,71,46 105,74,51 93,67,44 95,65,48 97,88,73 96,87,72 114,103,88 165,150,139 210,194,192 119,112,126 104,95,108 147,131,129 186,160,150 190,162,149 116,102,86 74,57,49 151,124,79 114,103,68 33,34,24 32,28,18 33,27,20 35,26,20 37,28,22 31,22,16 17,16,9 21,15,8 104,84,77 212,196,183 194,178,165 143,127,121 184,166,163 255,245,228 122,107,96 75,74,77 61,67,70 99,114,100 107,113,100 87,94,78 133,97,66 255,173,71 255,210,91 255,213,77 255,201,71 205,147,42 157,104,20 149,98,22 110,74,16 98,57,26 114,83,32 121,90,39 199,124,93 164,94,61 192,122,89 196,125,83 205,142,109 97,89,67 110,103,83 99,95,76 107,104,91 100,80,71 135,90,69 129,78,43 160,111,60 131,96,29 142,88,9 124,83,36 96,66,22 110,79,30 108,72,43 129,93,71 137,100,76 144,96,69 126,80,52 141,91,60 154,101,74 152,104,75 132,91,71 119,81,62 119,81,62 126,88,71 125,90,75 105,77,66 103,80,65 134,108,83 133,108,89 120,99,84 125,112,107 89,77,89 67,65,77 73,70,76 92,89,95 74,72,70 130,84,56 168,112,76 180,108,69 211,133,85 192,120,81 158,92,60 147,85,56 188,120,82 188,115,74 209,136,95 173,104,71 158,97,65 160,98,69 182,113,80 206,127,81 221,132,85
192,126,94 191,122,89 189,123,89 188,123,82 170,105,66 163,101,61 179,114,73 186,124,82 145,91,55 163,102,70 176,119,77 181,116,75 155,97,64 171,110,74 162,100,62 192,131,95 116,73,56 106,66,41 104,69,56 144,100,74 120,85,60 107,71,51 101,65,43 118,86,70 74,58,45 102,86,71 100,92,79 114,105,90 190,170,161 216,199,191 106,97,112 101,92,103 149,133,129 182,161,150 162,141,126 85,80,66 86,69,45 101,106,63 38,23,12 33,29,21 34,28,21 29,23,16 36,27,21 34,28,23 22,22,17 21,20,13 115,99,93 164,144,135 187,170,160 136,120,114 216,199,191 252,220,206 100,89,82 75,73,74 77,73,67 96,105,88 82,97,73 97,94,70 158,100,76 135,85,54 170,119,39 244,164,54 255,184,77 255,181,62 213,158,75 200,138,62 132,94,44 134,105,44 118,89,28 105,79,40 116,75,59 167,109,76 194,128,98 185,119,85 200,142,105 171,120,94 127,86,68 73,64,56 90,79,74 116,81,68 160,107,80 151,93,67 160,107,84 124,80,50 100,61,22 84,50,18 97,69,42 135,89,61 184,116,78 189,121,81 169,108,72 134,78,52 117,70,47 151,93,56 154,104,73 142,89,62 169,112,83 156,100,74 138,89,67 133,86,63 167,115,85 153,112,92 77,61,46 102,88,90 118,104,86 144,133,89 169,157,77 161,146,83 102,91,84 79,77,89 79,82,91 82,63,81 120,85,58 177,120,80 195,131,87 189,144,82 150,112,64 145,108,68 153,91,62 152,109,76 122,104,74 117,96,69 146,106,81 156,97,69 136,80,54 147,88,60 151,90,56 179,110,77
190,122,86 168,100,64 175,109,75 192,128,82 182,123,75 193,125,87 181,116,79 162,99,68 156,95,59 179,113,79 166,97,64 197,125,88 134,81,54 161,102,72 171,110,74 179,124,83 146,93,68 143,92,57 112,70,48 111,77,59 98,68,51 75,57,36 80,55,38 87,60,44 73,59,43 82,73,56 103,92,75 96,89,73 142,126,113 196,174,156 178,161,151 102,92,93 121,114,117 156,144,144 164,143,132 126,102,94 59,52,52 158,106,76 56,45,28 36,30,23 33,27,20 36,27,19 32,23,17 40,31,27 31,29,25 13,12,5 52,43,37 206,193,190 195,181,183 173,159,159 208,192,188 197,171,161 90,85,82 71,64,64 95,98,78 98,103,79 116,103,80 133,91,69 170,112,79 160,109,74 89,61,50 158,109,42 231,151,65 217,154,64 172,116,53 117,85,43 118,81,37 112,87,30 94,74,15 83,72,65 79,72,100 95,81,81 148,104,78 196,138,103 197,135,95 158,111,79 151,104,83 84,74,73 84,74,73 90,71,59 117,81,63 131,84,63 153,95,69 176,114,85 191,122,89 152,84,48 192,124,81 195,127,82 175,110,71 185,119,85 141,80,48 157,100,71 143,94,72 149,91,58 136,88,61 140,89,65 176,115,79 193,128,91 181,112,79 139,81,57 110,67,48 122,84,67 82,62,44 95,73,53 88,67,65 116,98,95 137,121,90 150,136,91 89,79,67 71,72,75 77,76,91 76,73,79 131,98,59 158,127,74 140,132,80 133,102,65 146,101,68 138,99,69 126,114,77 127,122,90 119,130,99 97,108,79 83,88,64 83,82,55 118,88,60 144,87,58 163,100,65 165,103,65
175,110,69 197,129,89 181,113,75 181,112,79 162,104,69 181,106,61 185,120,81 173,107,75 197,128,97 184,123,89 192,123,87 154,91,58 121,66,35 123,72,46 154,98,64 183,128,97 156,101,72 147,90,59 151,98,71 89,68,45 105,75,58 113,77,57 136,94,70 100,57,40 119,74,53 113,68,47 102,88,70 99,92,76 97,87,77 145,125,107 207,186,163 150,133,123 93,86,86 114,109,111 169,156,151 159,138,127 83,70,65 96,69,51 85,76,61 41,36,22 31,26,12 37,29,18 32,24,13 46,37,29 41,35,30 14,13,6 86,82,74 123,106,107 203,188,196 181,166,174 224,211,208 141,123,120 85,76,72 71,65,72 95,109,88 113,99,81 124,85,55 122,76,46 159,112,78 123,78,57 126,92,74 151,112,80 140,91,53 187,137,65 133,89,22 73,58,9 81,56,26 112,87,41 109,77,31 126,92,72 117,97,90 65,58,72 75,66,77 109,88,86 148,109,106 159,121,100 168,111,82 83,66,67 67,54,62 101,70,51 172,115,96 182,124,89 140,82,49 159,96,63 198,130,92 168,104,78 163,97,67 203,134,101 149,95,59 143,92,57 146,94,64 145,89,63 162,105,74 180,123,83 174,118,80 159,102,73 159,100,70 164,103,69 182,117,76 190,118,79 192,118,84 170,109,75 110,72,51 155,104,76 86,67,44 77,60,50 81,67,67 96,82,95 86,81,69 99,103,88 83,79,92 118,103,67 170,158,101 136,112,57 213,148,109 213,145,100 219,149,98 202,132,99 198,130,94 149,108,88 111,114,90 100,110,86 82,92,68 61,70,42 72,74,48 182,119,86 185,112,69 218,141,65
186,118,78 200,132,92 193,125,87 177,109,73 161,103,68 199,123,81 197,128,88 156,95,61 142,81,47 143,82,48 160,94,60 153,92,58 166,110,76 126,80,52 164,108,74 148,95,70 125,72,45 137,82,51 157,100,69 112,73,43 111,77,57 99,77,57 120,91,67 106,65,47 142,90,60 139,91,62 116,80,51 102,88,74 96,88,75 102,88,72 164,144,124 211,186,169 123,110,103 89,82,82 114,108,113 152,131,129 109,91,86 51,50,41 55,38,30 43,37,30 43,34,26 36,26,14 44,35,20 60,51,36 62,52,40 70,58,48 77,65,53 98,84,70 98,83,74 114,99,90 114,97,87 109,96,93 86,80,75 87,87,73 94,98,81 137,90,67 172,110,81 162,104,69 141,90,53 158,106,74 135,90,67 137,91,73 145,104,73 111,63,36 88,59,35 84,65,30 91,59,25 72,56,39 64,58,53 99,83,77 123,92,73 141,106,93 108,96,101 81,74,86 84,76,93 110,97,92 182,131,105 140,109,99 87,64,61 154,103,75 156,94,65 184,119,78 182,117,78 191,126,87 189,121,81 149,86,53 183,121,83 196,128,90 181,115,81 186,123,90 154,102,72 147,90,59 163,100,65 180,115,76 168,107,73 125,74,46 144,89,60 163,105,72 182,118,90 195,126,95 173,107,77 184,123,91 136,81,50 165,103,76 141,97,67 150,104,86 99,73,50 149,143,97 141,140,88 108,103,75 107,98,53 168,144,91 167,106,72 191,121,90 241,165,109 246,185,124 219,162,102 187,119,76 204,130,92 168,118,76 156,124,92 137,109,80 105,103,81 77,85,62 57,67,43 140,94,66 225,152,68 255,174,54
169,106,73 148,85,52 154,91,56 173,108,71 170,104,70 164,99,62 199,126,85 163,103,64 146,88,53 152,93,63 180,111,71 193,122,78 198,137,92 151,95,59 174,119,78 150,97,70 101,64,38 128,93,66 163,108,77 193,135,98 106,66,43 71,57,32 93,71,51 89,60,40 89,62,44 85,59,38 98,69,49 98,63,50 100,89,72 100,89,74 102,93,76 160,140,120 193,170,155 102,86,80 81,69,81 143,131,133 100,89,86 44,43,46 118,82,72 55,44,25 79,57,37 109,95,70 116,99,73 124,103,78 116,96,76 113,93,73 129,109,89 120,105,85 128,112,95 123,107,90 126,108,89 115,100,89 96,83,78 79,70,66 61,60,65 138,99,85 150,95,64 154,96,63 181,125,89 149,95,59 167,104,80 156,95,59 158,96,38 183,121,49 182,123,50 147,99,45 98,68,40 88,69,55 67,56,51 66,56,57 64,56,64 84,78,85 99,85,87 119,100,107 98,84,99 86,79,91 91,85,92 110,96,98 104,74,57 225,152,111 174,120,86 180,122,89 176,113,82 163,104,74 181,120,86 169,108,74 194,132,92 178,110,65 212,140,94 179,111,71 150,89,57 171,105,71 170,101,63 176,113,78 155,94,60 130,74,38 154,96,61 173,117,83 129,85,59 175,113,84 131,80,52 143,82,50 187,118,85 85,66,50 42,37,25 52,53,32 136,122,77 155,146,86 149,125,63 100,90,66 152,136,82 77,59,27 97,70,36 141,108,71 250,171,125 208,133,88 227,158,102 233,161,81 244,178,76 242,174,84 196,135,72 175,117,66 160,121,91 100,104,75 69,80,49 83,66,40 243,177,77 255,182,74
165,99,67 146,80,48 158,92,58 188,123,86 184,116,80 183,114,76 204,133,91 163,98,61 155,92,57 163,101,61 184,118,84 168,105,74 150,89,57 156,98,65 160,106,72 135,84,56 143,88,57 150,95,66 122,74,47 159,102,71 115,77,60 71,53,32 95,64,41 114,81,56 101,70,49 111,80,61 106,79,63 105,75,58 97,66,47 96,89,71 97,88,73 109,95,79 184,162,144 187,166,153 103,89,91 113,107,112 116,105,102 78,73,70 105,80,61 139,120,95 134,108,85 129,110,85 126,107,80 130,111,86 142,124,103 131,111,93 134,114,94 134,114,96 134,113,98 127,106,91 137,117,99 100,84,71 61,52,46 42,35,33 37,33,44 54,44,43 132,84,55 177,114,79 175,113,73 178,117,81 162,105,61 255,206,96 255,202,85 231,166,57 206,148,43 216,158,55 184,137,60 107,73,32 67,51,36 66,58,47 68,56,56 81,60,58 93,65,56 126,90,80 121,95,85 85,76,87 82,70,84 151,103,85 176,120,84 151,120,108 84,75,86 78,60,71 142,97,76 168,112,76 168,111,80 188,127,93 182,120,82 235,167,122 196,129,81 203,131,92 189,121,83 187,119,79 170,102,64 164,101,66 171,109,71 186,117,84 164,104,65 146,88,51 162,113,77 159,106,65 141,99,59 152,109,64 149,99,53 164,114,81 157,112,79 134,95,65 153,146,87 152,138,52 140,116,36 99,77,41 130,100,33 141,105,27 80,56,0 93,73,25 108,79,44 186,135,82 217,160,91 217,155,79 212,151,67 192,135,48 196,139,54 176,126,43 142,101,44 150,89,57 115,83,51 67,69,52 216,159,56 255,182,84
181,115,81 179,110,77 192,126,92 167,101,67 189,124,87 203,131,92 177,106,64 155,93,55 169,106,71 187,122,81 179,116,81 179,118,86 173,115,82 175,119,83 142,91,56 120,70,39 170,104,72 182,109,79 149,97,67 164,107,78 110,72,55 71,50,27 145,105,82 168,126,102 92,61,42 100,71,51 75,57,38 105,78,60 84,60,36 101,83,62 104,90,74 97,87,77 124,105,93 187,168,154 149,132,124 92,86,91 143,127,123 111,101,91 128,111,87 133,112,85 132,106,83 128,111,85 131,110,85 134,112,92 141,120,105 143,124,108 139,119,101 130,110,92 132,111,96 153,130,117 129,108,93 52,37,26 56,47,43 67,62,64 69,62,76 53,52,55 153,100,73 189,124,85 181,116,79 179,113,79 255,193,112 255,215,98 255,202,73 255,192,76 223,158,69 173,115,35 207,160,79 188,138,78 96,69,37 75,65,43 76,64,52 85,65,58 123,88,75 144,98,82 182,130,111 98,81,82 86,79,91 211,156,125 184,138,112 98,86,88 86,84,94 82,70,82 148,102,88 148,90,57 146,91,60 175,114,78 164,102,64 172,112,69 184,127,83 177,115,77 165,108,66 190,128,90 205,137,99 180,114,80 175,110,71 194,126,88 151,98,57 154,106,61 142,104,54 155,127,69 167,142,94 155,134,78 142,122,61 142,113,64 146,107,66 159,114,79 146,149,87 137,117,42 124,108,36 148,114,51 202,157,52 243,181,54 255,200,102 195,144,68 112,80,36 101,68,31 136,95,48 186,136,76 224,162,83 228,163,85 210,152,72 199,145,68 125,94,34 168,113,72 194,131,96 91,89,67 172,121,25 228,153,63
188,128,89 146,96,54 160,100,61 151,88,57 162,107,66 146,95,58 138,80,47 166,98,62 168,102,68 164,101,68 159,96,63 181,120,84 165,107,74 147,90,59 150,95,64 174,120,82 160,104,68 139,83,49 136,84,52 124,73,47 113,77,55 95,68,50 115,79,57 116,78,57 98,73,54 105,78,60 109,78,59 122,86,64 95,66,46 94,68,45 106,91,71 98,88,76 83,73,61 108,94,78 185,167,148 143,126,116 145,123,115 127,106,83 128,107,82 120,101,78 111,92,69 118,99,76 126,107,84 120,99,84 110,91,77 136,120,105 128,112,95 115,98,88 113,97,93 78,62,58 115,105,95 96,87,83 89,79,83 75,74,79 72,71,86 65,67,83 133,81,51 190,121,83 158,103,62 159,115,62 187,129,31 200,156,78 153,130,41 137,131,65 137,139,82 132,129,78 138,134,86 162,128,65 255,196,104 236,177,100 156,122,88 97,82,71 96,74,66 111,82,78 171,118,93 157,111,95 182,139,122 166,124,102 93,85,93 85,86,91 89,86,90 77,75,73 106,80,70 161,98,67 126,78,49 129,74,45 190,121,85 181,117,73 196,128,85 199,128,86 204,132,93 161,104,62 153,115,69 160,129,80 122,93,40 137,110,65 162,143,88 161,143,83 151,139,71 142,128,58 120,108,42 112,102,35 125,113,47 163,142,101 155,115,81 166,117,81 105,76,41 135,106,53 121,107,21 123,96,21 255,208,77 255,205,78 255,224,97 255,198,75 255,182,78 213,159,84 135,98,45 106,68,31 130,88,34 139,93,27 138,94,27 137,97,33 111,86,29 177,125,77 203,123,87 187,131,97 113,78,22 178,122,46
162,102,63 200,132,96 196,136,97 161,95,65 160,103,63 135,85,52 165,96,63 164,98,68 165,102,69 146,88,53 167,106,74 174,113,77 156,95,63 153,93,50 159,94,53 178,113,72 183,120,85 167,106,72 150,95,64 171,116,85 148,97,71 134,92,70 104,66,45 121,86,61 89,58,39 115,79,57 159,113,83 161,109,77 147,109,74 112,71,44 106,78,65 102,88,70 98,89,70 94,83,66 113,93,73 136,115,100 122,103,89 107,88,72 93,77,60 94,80,64 98,82,65 93,75,56 115,99,82 113,95,90 83,69,69 89,76,73 128,113,102 103,90,85 93,81,83 120,110,111 98,91,91 89,82,82 49,42,40 94,77,69 219,213,204 47,49,65 112,92,60 146,145,93 132,139,82 121,133,97 139,135,100 160,172,123 164,157,96 134,148,87 136,141,94 126,131,88 117,122,75 120,126,76 146,140,76 250,186,73 255,220,82 255,211,86 195,153,72 109,97,69 100,94,99 100,84,80 101,91,92 89,86,92 67,63,76 78,78,90 77,72,88 81,74,86 142,102,95 179,113,83 155,100,71 142,97,64 178,112,80 165,100,59 158,108,64 154,112,60 130,108,45 133,116,51 131,116,53 136,124,65 138,127,65 136,124,67 123,106,41 115,101,35 140,128,62 160,147,84 168,155,94 149,140,84 148,133,82 138,106,60 165,109,73 182,127,86 152,96,70 80,65,16 131,109,3 117,98,34 117,78,39 213,150,58 255,192,76 255,204,82 255,176,50 255,184,61 255,202,83 255,203,106 206,147,72 180,124,50 174,125,46 158,113,40 121,92,31 147,100,50 172,115,86 201,129,90 150,116,86 156,102,41
189,120,82 189,120,82 178,109,73 170,101,68 171,108,73 154,91,58 185,124,90 151,90,54 178,116,76 173,116,76 171,109,71 161,99,61 169,107,69 169,109,70 165,107,74 179,118,82 165,99,67 158,100,65 101,66,39 135,90,67 113,68,45 98,63,38 149,96,69 153,103,70 101,69,39 113,76,50 109,72,46 83,55,28 73,54,29 94,70,48 100,79,56 108,78,61 85,66,52 105,91,75 130,105,86 116,98,77 100,86,70 82,73,58 60,51,36 45,33,21 61,47,33 73,59,43 103,92,75 57,46,41 64,52,54 80,67,64 111,91,84 114,97,87 85,75,79 58,51,54 40,33,33 83,67,50 103,71,41 121,63,37 170,158,148 91,92,115 93,98,74 130,139,91 129,141,94 128,132,103 132,134,106 113,124,84 142,155,103 145,156,98 130,138,87 121,128,84 122,131,75 133,142,86 143,150,91 159,141,79 255,192,67 233,171,63 128,99,25 118,95,26 92,83,77 97,83,88 99,92,95 111,106,105 123,119,100 112,110,81 110,104,79 127,118,91 141,119,81 126,122,76 121,121,76 109,113,84 72,77,53 81,85,56 77,81,43 90,91,43 109,104,35 100,88,20 109,97,27 109,98,25 133,123,54 158,151,83 176,173,106 158,155,88 139,133,67 134,131,64 121,116,43 119,113,38 134,114,55 201,134,86 186,115,73 189,124,87 165,107,74 101,77,15 127,100,0 106,84,8 72,56,50 116,86,69 137,90,29 220,166,76 241,163,46 255,213,89 255,195,73 249,166,48 255,189,72 255,220,110 255,211,103 255,196,86 255,184,69 224,166,61 172,119,35 180,120,68 225,158,113 135,95,61
212,143,105 190,121,83 187,118,82 177,108,75 150,89,53 155,97,60 165,107,70 171,109,71 187,125,85 166,104,66 172,110,72 164,104,65 191,122,86 204,131,90 199,129,82 168,102,68 174,113,79 157,101,67 131,87,59 129,81,56 97,66,43 133,86,54 162,106,80 125,82,63 125,78,55 118,76,54 115,81,63 108,74,54 102,74,47 164,120,94 100,73,57 132,98,76 109,82,64 107,85,67 127,96,77 120,101,76 90,71,55 68,54,40 76,62,46 98,82,65 92,77,66 92,80,70 76,65,58 87,78,72 51,45,38 75,63,51 115,92,77 117,96,81 99,83,79 30,14,10 197,180,172 153,131,113 89,64,76 77,68,92 97,98,119 104,111,148 94,99,75 143,155,106 145,157,108 151,160,114 145,153,100 129,142,90 120,133,81 147,158,100 144,153,97 132,141,85 122,130,77 134,145,87 135,144,86 139,146,89 179,143,92 198,153,62 149,124,51 135,112,43 137,106,83 103,82,57 130,122,86 118,117,81 84,71,68 101,73,75 176,120,84 208,151,107 200,144,106 128,119,72 105,112,66 109,111,83 71,74,52 76,84,61 49,59,37 50,58,33 146,148,93 181,175,109 184,176,113 180,173,105 158,149,75 142,133,59 131,121,50 127,120,50 134,127,57 124,114,45 122,103,39 130,97,45 157,108,72 181,112,81 177,112,75 188,120,82 161,105,67 87,70,0 124,101,2 116,89,3 94,67,33 95,65,50 72,54,49 89,67,59 206,168,90 234,165,66 255,206,89 255,218,88 255,184,53 241,154,22 255,180,60 255,211,91 255,225,100 255,191,70 227,157,63 142,109,41 143,101,47 161,111,78
184,115,75 184,115,75 181,112,74 175,107,71 161,99,61 165,103,63 190,122,84 176,114,76 170,102,66 209,135,97 191,122,84 170,107,74 158,99,69 114,64,31 179,115,71 164,101,66 151,93,58 168,110,75 188,132,98 132,80,50 151,99,67 152,96,70 84,63,40 88,59,37 127,82,59 128,83,62 103,74,52 85,61,39 85,64,41 81,59,41 89,71,50 116,81,56 166,126,101 131,95,73 121,86,61 144,110,80 73,63,41 112,93,79 126,109,85 107,88,72 84,72,60 58,48,38 44,28,22 34,27,25 36,28,36 98,83,72 120,101,78 130,106,82 142,115,97 151,125,104 142,118,96 164,136,123 239,210,188 250,223,207 255,244,230 182,174,180 105,109,124 109,113,96 119,132,89 125,138,86 127,139,92 127,139,94 124,136,89 132,144,97 134,145,85 135,146,90 133,142,82 135,144,88 141,148,91 140,142,87 143,138,95 87,73,44 96,83,35 123,108,57 118,103,67 147,125,87 90,84,50 89,93,78 155,103,73 209,140,100 215,148,105 195,130,91 217,148,115 168,123,88 107,88,51 87,89,63 73,76,54 78,86,61 67,77,53 68,76,53 85,90,54 137,136,71 142,135,63 137,127,58 118,108,41 122,110,42 119,102,37 123,103,42 123,100,40 132,94,44 146,95,56 208,140,102 172,113,85 154,98,62 154,99,58 167,107,68 121,84,40 65,55,6 100,81,0 108,81,0 90,61,12 146,90,66 169,105,77 140,83,52 140,86,66 202,142,54 226,164,56 255,179,62 255,217,88 255,211,81 255,191,64 225,146,34 221,153,63 241,173,65 255,182,72 211,155,77 126,96,54 160,113,79
220,151,113 187,118,80 187,118,82 166,100,66 163,101,63 178,116,76 204,135,99 163,102,66 163,97,65 152,86,56 160,94,62 178,115,82 180,112,76 167,111,73 163,105,72 149,87,58 148,91,60 158,101,70 162,105,74 141,94,60 140,88,56 118,79,51 100,58,34 165,102,67 93,70,59 80,64,47 132,92,69 149,102,79 149,104,81 118,87,64 101,77,53 92,68,46 120,87,62 123,88,61 130,93,67 146,105,78 101,81,61 95,80,58 123,108,88 47,28,5 155,133,95 60,41,2 118,67,41 244,217,201 78,67,62 117,97,79 142,118,94 150,121,97 165,134,113 215,181,159 255,222,195 255,218,194 246,212,192 242,211,201 229,200,194 228,205,202 239,216,215 165,153,143 102,113,82 114,122,83 119,131,82 124,137,85 124,137,83 128,138,85 116,124,73 117,124,76 108,118,67 128,137,81 144,151,94 126,120,86 58,50,26 135,131,85 138,132,86 113,99,72 108,106,73 97,87,49 82,83,73 79,90,77 155,111,85 206,132,96 222,153,115 190,127,92 216,148,112 204,141,108 168,111,82 129,93,73 85,78,58 70,75,53 70,80,58 69,79,55 81,91,67 125,129,89 120,110,59 122,100,53 139,105,71 125,79,51 154,97,68 164,108,74 178,121,90 123,87,67 154,110,82 183,121,83 162,100,62 174,105,72 175,106,68 172,110,72 65,52,2 67,54,6 79,65,0 96,68,0 84,60,9 167,108,78 164,103,67 166,100,70 154,97,66 153,105,62 215,156,61 255,201,76 255,189,66 255,215,91 255,201,74 255,187,60 239,164,32 161,104,19 156,109,30 159,118,48 125,90,52 116,89,55
209,140,107 202,133,100 186,117,84 151,90,58 151,87,59 159,93,59 170,107,72 140,84,48 154,91,58 171,105,71 177,111,77 173,110,75 179,114,77 171,105,73 206,135,91 189,126,91 166,109,78 121,66,35 91,62,40 111,78,53 167,115,83 159,110,74 120,78,54 137,83,49 94,58,40 121,86,59 126,78,51 112,76,54 91,67,43 137,96,76 118,84,64 78,56,36 132,101,78 130,96,74 165,121,95 147,101,73 108,87,62 121,105,88 51,30,5 234,204,176 87,53,35 121,73,57 115,91,97 48,43,59 137,128,113 149,128,103 158,129,105 162,132,106 253,219,199 247,213,193 238,204,182 222,191,168 221,194,176 206,183,172 214,191,188 212,193,195 197,180,186 198,180,191 143,129,142 100,95,97 132,144,99 125,140,85 130,146,86 147,150,101 139,141,95 118,123,76 111,126,73 133,144,88 123,118,63 80,67,46 83,74,55 132,128,80 139,126,65 123,110,62 123,116,85 56,49,33 44,36,23 34,33,22 43,44,32 136,111,81 199,139,100 196,134,96 206,136,103 194,124,93 175,118,87 137,90,69 89,77,65 66,74,60 77,85,62 67,77,55 65,80,56 70,79,60 52,43,39 76,60,56 56,40,36 93,74,62 90,68,60 86,65,61 87,71,67 92,66,54 153,95,69 182,106,64 191,113,67 204,126,75 223,148,101 132,84,37 57,59,6 62,58,0 68,57,0 78,59,0 85,59,9 139,82,53 173,107,75 150,96,62 141,89,57 136,87,51 195,126,97 228,159,51 255,193,63 255,194,74 255,209,81 255,203,76 255,180,73 209,144,55 150,109,39 90,61,12 102,69,21 108,89,66
225,157,119 205,137,99 180,115,76 141,78,45 155,91,63 150,89,55 171,108,77 144,82,55 158,98,73 155,97,64 164,100,72 142,84,51 185,122,89 182,119,84 210,134,94 146,90,54 147,90,59 146,89,58 141,85,63 205,141,113 182,126,90 168,116,84 128,83,62 168,109,79 174,123,95 136,92,66 125,78,57 110,70,47 131,87,61 143,90,63 80,51,31 83,61,43 110,81,59 129,94,69 128,88,63 171,116,87 166,119,98 134,109,90 158,134,112 145,118,100 100,80,71 65,58,56 33,34,55 156,134,139 171,145,120 171,142,118 166,135,114 243,207,185 239,205,185 220,186,166 218,187,166 215,186,166 195,172,157 200,180,173 199,177,180 183,165,176 174,158,173 156,139,159 140,125,147 129,120,142 82,87,111 138,150,103 144,159,106 140,141,104 127,127,86 126,126,83 117,126,78 135,138,74 117,90,13 67,58,50 79,73,66 139,131,79 126,110,36 105,93,34 137,114,45 92,61,12 73,55,50 86,78,65 121,87,69 124,82,60 178,116,87 208,142,112 198,129,100 170,106,80 176,123,100 212,137,110 172,113,85 145,107,86 88,79,60 75,78,56 55,65,43 68,81,58 60,64,49 60,55,52 73,66,69 72,61,56 73,58,49 89,66,51 142,100,78 136,82,48 204,133,91 199,122,69 196,118,72 210,131,90 188,113,82 155,97,62 96,63,24 82,57,11 73,53,3 90,52,2 169,113,77 158,102,66 146,80,48 165,104,70 210,138,101 146,90,56 154,90,64 173,110,57 255,186,59 255,174,54 229,153,42 250,177,67 238,169,70 214,154,70 137,101,54 121,92,43 109,77,22 97,84,63
