56,128,209 55,132,211 57,129,212 57,129,210 60,133,209 62,134,215 61,134,207 90,155,227 103,162,231 78,147,226 83,145,218 94,142,255 90,143,255 93,143,255 119,164,255 123,165,255 136,174,255 139,176,255 151,190,255 142,185,255 160,199,255 154,197,255 151,191,255 235,213,177 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,174 221,198,158 244,222,184 248,225,185 222,198,165 227,203,166 243,221,176 250,228,194 255,245,211 255,248,214 255,245,211 255,241,208 255,216,187 246,173,145 195,105,83 152,55,35 153,51,33 146,43,28 136,44,32 130,54,41 156,104,85 255,241,214 255,242,202 255,236,191 255,240,191 169,150,123 148,132,126 130,120,119 129,119,118 127,117,118 121,112,108 118,109,103 110,101,95 106,97,93 129,120,116 134,126,132 131,127,136 130,127,133 132,126,131 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,247,201 255,241,196 255,238,193 255,238,194 171,148,119 66,66,61 210,187,172 60,62,59 107,117,123 83,83,80 99,109,113 98,98,95 51,41,42 86,82,76 74,76,71 255,247,202 255,250,204
54,129,209 55,130,214 56,128,209 56,128,209 58,132,205 58,131,207 60,130,204 146,202,255 81,142,217 82,147,232 76,133,196 95,145,255 91,145,255 93,143,255 95,144,255 146,189,255 116,159,255 193,222,255 153,191,255 145,189,255 140,181,255 139,182,255 138,175,255 250,228,181 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,181 223,205,163 246,224,186 255,232,195 233,209,172 245,221,184 233,209,172 255,225,195 195,136,108 135,53,33 153,53,37 142,36,24 146,34,24 144,33,25 141,28,23 140,29,21 135,26,22 130,25,24 123,25,28 113,23,26 98,24,24 86,35,27 106,70,50 255,230,191 255,235,190 193,169,143 144,131,124 132,122,123 130,120,121 120,110,109 118,109,105 116,107,101 110,101,95 107,98,94 124,115,111 134,128,133 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,240,199 97,80,70 84,82,80 72,56,50 63,61,57 104,107,114 68,59,55 95,103,108 87,85,83 86,79,79 86,81,78 80,80,75 255,229,183 255,247,199
55,127,210 53,125,206 51,127,202 54,128,201 57,130,206 57,129,205 53,127,200 214,250,255 71,135,214 84,152,238 66,108,167 90,146,255 88,145,255 91,144,255 115,157,255 158,196,255 136,174,255 164,203,255 144,187,255 104,155,255 103,153,255 94,144,255 102,146,252 229,206,166 243,216,180 239,213,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 245,226,187 240,218,180 241,217,180 210,186,151 242,198,168 131,42,31 130,28,26 128,23,22 125,24,24 124,23,23 120,23,22 121,24,25 115,24,25 113,24,24 106,21,20 105,22,23 104,21,24 98,19,23 94,19,22 88,20,18 77,32,25 88,48,41 197,162,137 188,163,133 136,130,121 126,120,113 127,118,112 125,116,112 120,111,107 122,113,107 114,105,99 109,100,94 124,113,110 132,122,126 134,124,128 133,125,131 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,247,206 221,197,160 55,57,57 52,49,53 60,58,56 111,109,110 114,109,106 103,109,110 68,65,69 101,91,92 78,73,72 95,94,97 255,233,180 255,249,198
50,122,200 46,119,195 53,127,200 55,127,203 57,130,203 57,126,203 56,126,200 234,255,255 69,136,211 80,151,234 49,86,153 92,145,255 90,147,255 91,145,255 101,150,255 104,153,255 97,151,255 94,145,255 87,143,255 85,141,255 84,140,255 86,139,255 104,138,232 237,216,175 238,211,177 233,207,168 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 237,213,176 222,198,161 240,216,179 241,218,178 243,219,182 236,214,176 248,226,188 240,216,179 218,196,158 242,199,166 126,49,32 112,23,21 112,23,21 110,21,19 106,20,19 108,19,17 107,21,20 105,22,25 102,22,24 101,18,19 98,20,21 92,20,22 90,18,22 87,20,24 81,19,21 73,21,18 74,29,24 79,43,33 101,70,51 139,132,130 129,117,117 129,118,113 125,114,111 123,114,108 121,112,106 116,107,103 108,99,95 128,119,113 130,120,121 132,122,123 134,124,125 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,243,199 255,245,203 255,243,199 255,240,193 79,84,83 51,50,55 84,79,81 63,58,57 102,99,103 97,101,103 96,94,95 94,87,87 66,64,65 73,73,68 182,164,132 255,249,195
47,121,185 126,173,230 215,236,255 51,127,202 57,130,203 56,126,200 64,126,201 228,255,255 68,138,212 81,153,234 57,96,172 95,152,255 95,152,255 94,151,255 92,149,255 91,148,255 89,145,255 88,147,255 89,145,255 88,144,255 85,141,255 87,141,255 145,158,213 227,208,171 238,211,177 246,220,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 223,206,171 237,220,181 235,213,175 235,213,175 232,206,167 153,94,66 100,33,24 101,23,22 104,18,20 103,20,21 101,21,21 101,22,17 100,26,19 102,29,22 99,26,21 95,24,21 90,21,22 87,18,21 85,18,22 80,17,22 73,16,17 69,21,19 68,30,22 83,47,37 137,121,115 132,121,118 128,122,115 128,117,114 121,112,106 122,113,107 111,102,98 110,101,97 125,116,108 124,114,118 135,125,126 134,124,125 136,126,130 135,125,129 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,242,198 255,236,194 255,240,194 255,241,198 137,127,115 48,44,53 46,43,47 54,52,50 97,87,86 85,78,76 64,64,64 51,53,50 76,76,76 51,51,51 78,68,67 252,220,186
95,133,191 255,255,255 248,252,255 71,121,187 55,128,201 52,125,196 65,126,199 193,222,251 68,138,210 77,149,230 72,118,208 99,157,255 99,153,255 95,152,255 94,151,255 94,151,255 92,149,255 90,146,255 90,147,255 89,146,255 88,144,255 88,144,255 183,189,210 223,204,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 237,214,174 231,207,172 249,227,191 232,210,172 237,213,180 255,239,204 255,233,198 162,148,132 228,201,169 255,237,206 135,79,57 99,32,21 102,23,20 111,34,26 154,86,50 174,111,62 151,88,37 138,72,24 135,76,28 128,80,35 124,79,46 96,47,27 85,25,23 81,19,21 75,20,20 70,18,17 57,24,17 67,34,27 136,126,116 132,123,115 125,119,112 127,118,114 117,108,102 117,108,102 118,109,105 110,101,97 131,118,111 123,113,112 132,122,121 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,242,200 255,245,203 255,244,197 255,242,194 255,247,219 83,77,82 45,42,48 45,45,45 36,37,40 78,81,88 75,79,83 63,61,57 74,72,73 76,75,78 50,49,52 144,128,111
255,253,255 255,251,255 255,255,253 204,216,240 54,124,198 51,124,195 90,136,198 136,171,221 75,142,213 75,146,227 99,147,255 99,157,255 99,157,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 97,151,255 97,151,255 94,151,255 96,151,255 223,214,187 224,201,161 231,208,168 245,222,182 240,217,177 249,226,186 244,225,186 239,218,177 237,214,174 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 236,215,174 148,136,124 154,142,132 236,220,203 255,238,196 139,91,62 115,61,41 125,47,19 105,48,29 162,126,104 187,151,129 170,134,112 158,127,108 146,119,101 88,57,45 94,36,26 96,48,30 104,66,47 65,25,16 62,22,15 54,22,17 65,42,31 138,126,116 128,123,111 127,118,112 128,119,113 122,113,107 121,112,106 116,107,101 114,105,99 123,114,106 121,113,100 132,122,123 137,123,123 133,121,121 136,126,125 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,206 255,239,204 78,73,72 147,145,141 119,115,107 133,131,129 102,104,101 79,78,83 98,98,108 112,115,133 86,90,103 74,79,89
255,252,255 255,252,255 250,255,255 84,121,172 52,122,194 49,122,193 131,175,220 90,135,195 71,141,215 71,140,219 107,158,255 104,159,255 101,159,255 99,157,255 99,156,255 101,159,255 99,156,255 99,157,255 100,155,255 99,154,255 97,154,255 97,154,255 240,221,186 224,200,165 234,211,171 238,215,175 241,217,180 240,216,179 248,229,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,249,204 255,243,201 160,104,82 115,80,65 158,111,88 160,114,86 168,115,90 166,108,82 163,110,87 135,87,69 73,58,49 24,18,13 79,58,54 70,37,30 89,52,37 52,26,16 67,42,25 205,184,157 140,128,116 126,116,104 128,119,111 126,115,110 122,113,105 122,113,105 117,108,102 115,106,100 121,112,108 120,112,99 132,122,121 139,126,121 135,124,119 134,125,121 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,180 193,163,119 140,136,130 216,205,198 210,199,194 135,130,132 158,158,166 156,163,175 118,127,140 95,100,110 80,84,99 75,80,88
183,202,235 255,254,253 94,139,199 51,118,191 44,117,188 48,120,196 195,227,253 68,128,194 70,141,222 63,134,201 105,160,255 106,160,255 103,161,255 102,160,255 102,160,255 104,159,255 104,159,255 104,158,255 99,157,255 99,157,255 99,157,255 101,156,255 242,224,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,241,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,238,193 252,213,174 165,110,81 172,120,90 181,129,99 176,117,89 185,123,94 153,111,87 139,92,69 103,73,56 35,22,17 18,19,24 26,23,29 89,69,62 255,238,208 255,234,193 191,173,141 138,128,116 125,115,103 125,116,108 127,118,112 125,114,109 125,114,107 118,109,105 114,105,101 115,106,102 120,111,105 134,124,123 129,123,118 138,125,118 135,124,119 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 165,138,104 171,150,127 243,232,225 185,177,164 117,107,106 197,195,196 147,153,170 121,127,144 108,111,118 87,88,93 77,78,83 91,90,93
53,106,182 159,171,204 43,113,185 51,121,193 46,120,193 43,117,190 239,255,255 63,130,203 75,147,232 52,115,180 106,164,255 108,163,255 107,162,255 108,162,255 107,161,255 106,161,255 105,160,255 103,161,255 103,161,255 103,161,255 102,160,255 107,162,255 245,227,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 239,213,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 152,141,134 229,214,205 255,240,193 255,239,193 119,83,54 91,56,43 171,115,91 189,130,102 144,96,78 58,31,15 155,110,87 150,104,78 104,70,52 78,61,51 20,18,28 17,17,25 29,25,19 255,233,195 255,234,193 197,177,147 137,126,119 132,120,110 126,116,106 123,112,107 124,113,108 125,120,108 120,111,107 114,105,101 110,101,97 120,111,105 135,125,124 138,127,124 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 218,207,190 255,252,253 255,253,255 255,255,244 150,148,149 215,216,219 123,128,136 112,120,127 108,110,110 87,87,95 79,79,87 81,80,83
38,106,188 37,109,187 47,120,198 47,123,200 42,118,193 45,116,199 251,255,255 57,128,211 72,147,231 45,95,153 111,166,255 111,166,255 108,166,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 111,163,255 119,165,255 174,185,223 251,242,215 255,238,192 255,232,188 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,235,184 255,239,192 149,107,85 159,101,75 124,79,56 175,122,95 138,91,70 145,109,89 158,109,87 140,89,63 133,92,74 87,60,44 24,21,27 20,20,28 22,22,30 250,233,196 255,235,186 219,198,157 139,127,117 132,120,108 130,118,108 132,116,110 125,116,108 123,114,106 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 135,123,113 140,124,107 147,129,110 163,138,110 164,137,103 160,133,101 157,134,105 158,135,106 158,134,101 153,134,97 154,131,100 205,193,183 184,177,177 194,185,177 255,253,255 255,252,255 255,255,255 112,114,114 145,151,154 129,132,139 102,114,118 109,109,106 101,99,100 87,85,86 82,80,81
37,109,187 39,112,188 47,119,195 47,119,195 43,116,194 48,119,200 232,255,255 60,125,208 68,150,236 69,100,143 113,167,255 112,166,255 109,167,255 108,169,255 109,168,255 116,168,255 113,164,255 189,216,255 255,255,249 255,241,192 255,234,190 231,208,168 244,221,181 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 234,211,169 102,102,112 135,135,143 183,164,141 230,206,169 231,209,164 242,220,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,245,195 255,232,191 73,36,21 124,86,69 131,81,50 145,99,73 124,86,67 148,102,84 147,99,81 151,104,83 138,97,77 96,64,48 49,42,42 23,22,27 21,24,31 137,127,105 255,236,190 201,173,144 140,130,118 133,121,111 124,114,104 131,120,113 125,119,112 122,116,109 117,106,101 111,105,98 106,97,93 116,109,107 142,123,107 166,147,112 165,137,110 161,133,104 157,132,102 156,133,102 156,133,102 147,126,99 152,132,102 152,128,95 153,134,111 255,253,241 255,254,255 167,162,164 175,169,162 255,253,250 253,251,252 213,213,210 93,98,97 130,139,139 107,112,122 98,103,109 101,109,118 100,104,108 89,89,89 79,76,82
45,110,186 43,112,189 46,119,197 44,116,197 42,114,197 63,130,205 159,208,255 60,132,213 66,144,236 107,139,192 114,169,255 116,167,255 117,169,255 137,172,255 238,237,226 255,243,196 255,240,189 249,227,180 244,216,176 248,225,183 247,222,178 235,212,172 224,201,161 238,213,169 246,221,175 255,232,186 242,217,173 246,220,179 252,228,191 138,143,149 147,150,161 115,126,139 99,100,121 78,87,98 135,128,112 233,208,162 235,209,168 247,224,182 247,224,182 153,141,129 150,141,135 255,244,219 255,245,198 251,228,188 176,99,62 191,117,81 155,103,73 158,95,64 141,91,74 156,100,76 153,95,71 148,90,64 128,82,64 89,59,44 40,29,26 20,18,26 23,23,31 46,41,43 237,215,168 253,232,191 140,128,116 137,127,115 128,123,111 129,118,111 127,121,114 130,124,117 119,108,103 109,103,96 106,97,93 114,108,103 148,129,104 158,136,102 159,134,104 153,128,98 157,132,102 157,134,103 153,125,96 150,128,94 144,125,98 142,127,118 188,188,185 166,166,166 48,46,44 150,146,140 161,157,149 209,207,205 165,165,165 158,159,162 108,117,119 112,124,130 107,116,127 99,109,115 95,106,117 93,103,111 88,96,101 81,84,93
244,255,255 47,111,190 45,120,204 42,117,201 40,115,199 112,168,238 94,149,224 60,135,215 70,142,225 135,169,235 144,180,255 221,233,255 255,244,205 252,227,181 241,219,170 233,207,166 236,208,168 243,215,175 238,212,173 231,205,166 240,217,177 247,222,178 236,210,169 233,208,164 254,229,185 237,212,168 247,222,178 234,212,167 241,220,197 174,177,184 143,150,164 113,126,141 86,89,100 65,68,79 64,67,74 128,114,96 230,209,168 212,191,148 247,226,183 154,143,138 146,140,135 255,249,223 255,244,195 242,220,186 255,164,124 231,134,99 170,101,63 157,90,63 119,81,64 130,84,66 158,101,72 152,95,66 113,77,59 87,57,40 42,29,22 22,21,26 21,24,31 21,21,29 253,235,191 255,246,206 150,140,130 133,122,115 135,124,119 127,119,108 125,116,110 129,120,114 121,112,106 116,107,101 107,98,92 118,107,104 127,111,98 156,132,99 157,132,102 153,133,101 148,128,98 152,130,94 155,130,102 147,129,97 151,140,137 165,164,157 163,163,163 153,153,153 37,37,34 154,150,144 139,138,131 155,157,154 143,145,142 135,136,139 112,115,122 94,105,116 91,104,123 90,103,122 92,106,116 85,100,116 91,102,113 86,98,106
