61,130,207 63,132,211 61,133,214 60,132,217 61,133,214 62,134,215 62,137,219 65,140,222 65,137,215 66,128,203 92,150,228 226,239,255 75,143,227 76,152,238 81,145,224 78,124,248 77,133,255 78,132,255 79,130,255 79,130,255 130,171,255 226,248,255 227,245,255 194,218,255 183,211,255 173,202,255 166,197,255 157,187,248 156,186,249 157,185,247 156,186,249 236,207,174 241,217,180 238,214,179 229,205,168 242,220,186 241,219,185 224,205,168 238,219,182 236,212,177 220,196,163 224,200,165 235,211,174 229,205,168 227,203,166 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,241,203 255,238,199 255,232,192 250,222,182 255,234,201 255,245,212 255,246,213 255,239,206 255,245,212 255,240,201 255,240,199 255,238,197 255,238,197 255,241,202 255,235,196 255,241,200 255,243,203 255,244,201 255,241,200 255,245,201 255,250,218 147,135,135 137,125,125 130,118,118 124,114,115 129,119,120 120,113,113 119,112,112 118,108,109 118,108,107 115,105,104 115,105,106 130,123,123 125,118,121 136,130,137 136,132,141 136,133,139 133,130,136 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,248,207 255,242,198 255,237,196 255,244,203 255,243,197 255,243,197 255,235,190 255,233,188 255,234,190 245,225,205 184,169,160 69,58,51 92,78,60 89,68,55 74,61,54 99,93,98 103,100,104 80,80,92 75,78,89 73,73,85 90,79,72 255,253,206 255,249,201 255,245,200 255,247,202
57,128,209 59,130,211 58,133,215 60,132,215 61,133,214 60,135,217 60,135,215 61,136,216 67,136,215 66,128,205 127,182,250 172,192,236 73,146,215 81,157,245 77,133,203 83,132,255 81,137,255 80,134,255 82,133,255 101,150,255 208,236,255 202,223,255 180,210,255 167,197,255 166,193,255 156,188,255 153,186,255 158,191,255 156,189,251 161,191,254 161,191,254 239,210,179 237,212,182 237,213,180 226,201,171 237,218,183 231,212,177 235,213,177 237,215,179 238,214,177 233,209,172 234,210,173 240,216,179 235,212,172 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,240,205 255,235,194 246,220,181 255,234,202 255,254,220 255,244,205 255,240,205 255,244,213 255,250,220 255,249,217 255,246,217 255,244,213 255,241,204 255,247,207 255,234,193 255,232,193 255,237,197 255,238,200 255,244,205 255,244,208 255,239,196 255,234,193 255,240,199 255,248,209 156,141,132 138,129,125 131,121,122 127,117,118 131,122,118 129,119,123 118,109,105 121,111,110 117,108,104 113,104,100 110,101,97 131,121,122 127,117,121 133,129,138 132,129,135 132,128,137 132,129,135 132,128,137 132,128,139 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,248,206 255,242,200 255,243,201 255,240,200 255,245,203 255,240,196 255,246,203 255,235,192 255,239,192 179,163,157 73,63,64 137,128,124 106,104,105 100,110,116 102,107,115 96,101,109 64,67,76 96,97,100 58,53,52 81,78,82 78,77,82 122,106,91 255,242,190 255,248,202 255,241,195
57,128,209 57,129,210 58,130,215 60,132,217 60,132,215 60,135,217 60,135,217 62,138,215 65,137,215 66,133,208 190,233,255 118,155,206 74,148,219 83,156,250 66,115,176 87,139,255 83,140,255 86,137,255 87,139,255 109,152,255 187,212,255 172,200,255 162,194,255 161,193,255 159,191,255 158,191,255 161,195,255 166,195,255 165,194,255 161,194,255 165,198,255 235,211,178 229,205,170 243,219,182 230,206,171 227,203,170 240,216,183 237,216,175 234,213,172 233,209,172 243,219,182 237,213,176 223,200,160 235,212,172 243,220,180 244,221,181 235,212,172 237,210,174 250,226,189 247,225,187 243,219,182 222,198,161 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,252,222 255,250,220 255,243,203 255,241,202 255,241,205 255,245,206 255,237,202 255,247,213 255,234,199 255,240,203 255,241,208 255,238,204 255,241,205 255,237,202 255,236,197 255,237,199 255,237,199 255,244,208 255,238,199 255,229,183 255,237,192 255,248,201 156,142,128 136,127,123 128,121,121 127,117,116 129,119,120 128,118,117 120,111,107 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 131,128,134 131,127,136 131,127,138 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,242,199 255,244,201 255,243,201 255,249,209 255,238,196 255,243,199 255,237,192 255,234,189 255,234,191 125,115,116 82,77,76 73,71,72 108,112,116 107,115,122 57,50,60 100,111,112 61,58,62 87,91,93 58,56,54 84,82,80 73,73,73 80,78,76 255,252,201 255,250,201 255,251,204
56,129,207 57,129,212 58,130,215 57,129,210 57,129,212 58,131,209 63,135,218 62,134,215 62,134,210 58,135,207 229,255,255 83,140,205 76,148,224 81,154,248 49,94,154 89,142,255 90,143,255 92,145,255 103,154,255 132,175,255 152,188,255 163,198,255 151,183,255 144,180,255 154,192,255 150,189,255 156,194,255 159,198,255 158,198,255 158,198,255 152,170,224 236,209,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 228,205,165 233,210,170 242,219,179 248,225,185 232,210,172 228,206,168 239,217,179 249,225,188 230,206,173 222,198,161 230,206,169 248,220,182 255,247,227 255,248,218 255,248,216 255,250,215 255,244,208 255,237,198 255,228,190 255,242,207 255,236,205 255,223,193 190,129,97 209,139,113 143,68,41 153,77,53 141,67,44 149,89,66 192,146,118 218,182,151 255,239,205 255,238,201 255,244,203 255,237,197 255,237,190 255,250,203 160,141,127 145,132,127 136,125,122 124,115,111 130,121,117 125,115,116 123,113,112 121,112,108 116,107,101 110,101,95 109,100,94 124,114,118 128,119,115 132,126,131 131,127,136 129,125,134 131,127,136 133,127,132 132,126,131 144,141,145 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,238,192 255,248,204 255,240,195 255,234,189 255,241,188 255,239,186 149,133,120 73,75,72 77,70,70 71,59,61 104,110,113 103,114,115 65,60,59 100,106,109 102,99,105 94,96,96 98,93,92 94,89,86 81,79,75 79,81,78 255,243,193 255,252,204 255,252,206
53,128,210 55,130,210 55,130,214 57,129,210 57,129,210 58,131,207 60,132,213 58,131,207 61,131,205 61,133,211 238,255,255 77,138,211 78,146,228 79,153,242 46,89,159 87,143,255 91,144,255 92,145,255 94,144,255 97,147,255 97,143,255 97,141,255 119,157,255 170,196,255 150,187,255 135,175,255 153,192,255 151,190,255 147,187,255 148,186,255 183,194,221 234,210,173 223,197,158 235,208,172 240,214,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 234,211,171 228,205,165 219,191,153 241,220,179 240,218,180 242,220,182 232,210,172 235,211,176 242,218,183 235,211,174 234,210,173 225,196,161 255,250,226 255,248,214 255,242,206 255,231,200 255,232,205 173,94,71 174,83,64 158,55,40 161,55,43 157,49,38 153,43,32 148,36,26 145,32,25 142,31,25 135,31,25 126,29,30 114,35,32 103,41,32 98,45,31 235,200,175 255,233,200 255,241,199 255,244,197 255,249,199 162,141,126 147,131,125 139,126,123 131,121,120 124,114,113 123,113,112 117,107,108 116,107,103 116,107,101 110,101,95 109,100,94 118,108,112 127,118,114 133,127,132 129,127,135 129,126,130 129,126,130 127,124,128 130,127,131 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,250,202 255,242,197 93,93,88 67,65,66 69,63,58 103,80,67 74,72,68 112,117,125 105,100,102 104,113,115 105,108,115 103,101,99 97,92,91 93,86,84 82,77,74 80,81,73 255,249,207 255,248,202 255,247,201
56,128,211 56,128,209 57,130,208 53,131,205 57,129,207 57,131,204 60,133,209 57,130,203 59,129,203 63,132,211 239,255,255 76,138,215 80,148,234 79,149,237 54,94,183 87,144,255 91,145,255 91,145,255 90,143,255 95,142,255 184,215,255 154,195,255 155,189,255 175,208,255 139,178,255 150,191,255 156,197,255 145,190,255 138,180,255 136,182,255 202,200,212 250,223,191 245,218,182 231,205,166 239,212,176 247,224,184 244,220,185 242,220,184 239,217,181 247,223,188 238,214,179 238,214,177 231,208,168 250,226,189 244,220,183 234,213,170 225,203,165 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 245,222,182 241,218,178 239,198,169 239,171,151 144,55,40 156,57,45 148,42,30 145,34,28 143,32,24 138,29,23 137,30,23 134,29,26 132,30,26 129,27,23 126,29,25 123,26,22 120,26,26 118,27,28 111,25,27 104,21,24 98,23,23 91,23,21 87,38,27 94,57,42 255,228,197 255,233,187 255,249,206 167,149,130 142,131,124 136,125,122 131,122,118 127,118,114 122,113,109 122,112,116 121,112,108 118,109,103 110,101,95 109,100,94 113,107,102 122,116,111 133,127,132 135,129,134 131,125,130 131,125,130 132,126,131 129,123,128 139,133,138 221,203,184 255,238,195 255,248,203 255,248,203 255,242,195 255,238,188 255,247,196 255,243,195 255,244,199 255,240,195 255,247,202 255,240,192 89,87,85 75,73,71 51,49,45 129,112,104 60,60,57 109,111,111 112,113,116 95,94,97 90,102,106 77,74,78 91,91,86 70,61,57 82,77,76 82,80,81 202,187,147 255,236,188 255,249,201
55,127,210 53,125,206 53,125,206 51,127,202 54,128,201 55,128,204 58,130,206 57,129,205 53,127,200 76,143,216 216,240,255 73,137,216 84,152,238 81,147,227 70,112,216 88,147,255 88,145,255 89,146,255 97,147,255 118,160,255 158,196,255 146,185,255 142,182,255 162,201,255 144,187,255 112,159,255 102,153,255 102,152,255 94,144,255 89,142,255 207,197,185 236,207,172 243,216,180 244,218,179 236,209,173 248,225,185 237,213,178 250,224,185 242,216,177 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 244,222,184 233,212,171 234,210,173 245,226,187 246,230,188 249,227,189 233,209,172 210,186,151 222,198,161 149,81,59 131,31,26 130,28,26 130,25,24 126,24,22 127,26,26 124,23,23 121,24,20 119,22,21 119,25,27 115,24,25 115,24,25 107,22,21 106,21,20 105,22,23 107,21,23 102,21,26 96,20,23 94,19,22 90,18,20 86,25,20 79,34,27 88,48,41 92,57,32 255,246,213 168,150,131 136,130,121 129,123,118 128,119,113 124,115,109 125,116,112 123,114,110 120,111,107 122,113,107 114,105,99 111,102,96 110,99,96 123,112,109 132,122,126 134,124,128 130,122,128 133,125,131 137,127,131 137,127,131 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,248,207 255,250,202 95,89,82 55,57,57 48,48,48 68,59,55 54,52,50 111,109,110 107,106,109 60,60,57 96,105,105 68,65,69 99,92,90 99,90,86 69,64,63 95,94,97 155,143,115 255,240,189 255,243,192
50,122,200 49,122,198 52,121,198 50,124,197 55,127,203 56,130,203 57,130,203 58,127,204 56,126,200 106,166,232 168,201,243 72,139,214 82,153,236 82,141,210 85,137,249 90,147,255 89,146,255 89,146,255 95,148,255 119,168,255 106,155,255 100,154,255 104,155,255 97,150,255 87,143,255 85,141,255 84,140,255 83,139,255 86,139,255 85,137,255 232,217,195 229,203,162 237,210,176 238,211,177 244,218,179 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 224,200,163 234,210,173 240,217,175 242,218,181 249,227,193 234,212,174 242,220,182 245,221,184 241,217,180 227,205,167 223,202,161 168,98,74 123,35,28 113,24,22 112,23,21 111,25,24 112,23,21 108,22,21 107,21,20 110,21,19 109,23,25 105,22,25 101,21,23 102,22,24 102,19,20 99,21,22 96,20,23 92,20,22 90,18,24 86,19,23 83,19,22 81,19,21 75,23,20 72,27,22 81,41,32 94,59,46 177,150,132 136,129,127 131,121,120 122,113,109 129,118,113 126,115,112 121,112,106 122,113,107 117,108,102 117,108,104 109,100,96 109,100,96 125,116,110 130,120,121 132,122,123 135,125,126 135,125,129 136,126,130 136,126,130 132,122,126 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,240,196 255,243,199 255,240,198 255,244,203 255,246,201 254,240,211 70,75,74 63,64,69 46,42,51 64,59,61 72,67,66 104,99,98 103,102,105 99,104,103 96,94,95 96,91,93 92,85,83 62,60,61 80,80,75 103,95,84 255,247,197 255,248,199
52,119,192 49,121,197 130,174,219 96,133,182 54,125,206 57,130,203 56,129,202 57,127,201 60,127,200 149,200,255 118,159,214 72,139,214 82,155,233 80,132,197 93,148,255 92,149,255 92,149,255 91,148,255 91,148,255 90,147,255 96,153,255 92,146,255 88,144,255 87,145,255 88,144,255 87,143,255 87,143,255 85,141,255 87,140,255 87,143,255 254,235,196 244,222,184 225,198,164 238,211,177 253,227,188 238,215,175 238,215,175 244,222,184 246,224,186 243,219,182 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 242,220,184 246,224,186 243,222,181 234,210,173 237,213,176 240,218,180 236,214,176 213,168,133 123,58,39 102,28,21 101,22,19 106,21,20 106,20,19 104,18,20 102,19,20 102,19,20 101,21,21 100,22,21 103,23,23 100,22,21 101,21,21 97,21,24 92,20,24 88,19,22 86,19,21 83,19,22 81,19,21 79,19,21 76,19,20 71,23,21 71,28,24 75,39,31 94,54,45 137,126,119 126,121,118 130,121,115 124,115,107 128,119,115 115,106,100 118,109,103 117,108,102 111,102,98 111,102,98 104,95,91 127,118,110 128,118,119 135,125,126 135,125,126 136,126,130 136,126,130 137,127,131 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,243,199 255,239,195 255,243,201 255,243,199 255,239,194 255,239,192 90,86,80 56,53,57 48,46,56 52,49,53 60,55,54 101,96,95 98,91,91 93,93,90 87,87,87 79,77,78 54,49,46 69,69,69 54,52,50 76,69,69 255,237,202 255,245,193
50,124,188 51,124,193 244,255,255 188,209,244 51,127,202 56,129,202 57,130,203 56,126,200 63,125,200 189,236,255 96,141,197 68,138,212 78,150,231 70,121,184 98,152,255 97,154,255 95,152,255 94,151,255 95,152,255 94,151,255 91,148,255 89,146,255 88,146,255 88,147,255 88,144,255 88,144,255 88,144,255 87,143,255 90,144,255 89,145,255 242,222,176 238,219,180 230,203,169 233,206,172 235,209,170 248,225,185 244,221,181 232,210,172 233,211,173 247,223,186 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,203,171 235,218,183 238,221,186 242,223,184 234,212,174 227,205,167 233,211,173 238,203,167 144,88,66 108,41,32 98,25,20 104,21,22 105,19,21 101,18,19 102,22,22 105,22,23 108,31,23 105,31,24 103,30,23 103,30,23 99,26,21 97,26,23 93,24,25 92,20,24 87,20,22 85,18,22 83,18,24 78,18,20 73,16,17 69,21,19 68,25,21 66,33,24 79,39,32 135,119,113 129,123,116 132,123,119 129,123,116 128,117,114 121,112,106 120,111,105 118,109,103 111,102,98 111,102,98 106,97,93 125,116,108 124,114,118 134,124,128 136,126,127 134,124,128 137,127,131 137,127,131 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,246,202 255,241,197 255,241,199 255,234,188 255,237,194 255,239,192 209,199,187 76,73,77 41,39,47 46,43,47 52,50,48 65,63,61 80,70,69 63,61,59 48,48,48 54,54,54 79,74,71 78,78,78 60,60,60 57,52,51 175,154,131 227,195,151
95,133,191 242,255,255 255,251,255 248,252,255 71,121,187 57,127,199 53,123,195 54,124,196 65,126,199 227,255,255 81,130,193 71,141,213 77,149,230 60,107,164 100,154,255 101,156,255 99,153,255 98,152,255 95,152,255 95,152,255 94,151,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 89,146,255 88,144,255 88,144,255 95,146,255 227,206,163 225,206,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 244,222,184 228,204,167 248,224,187 249,225,188 241,217,180 228,205,165 231,207,172 246,224,188 250,228,190 240,216,179 237,213,180 254,230,197 255,238,203 255,233,198 162,148,132 204,185,150 225,203,165 247,204,171 135,79,57 117,56,40 97,24,17 102,23,20 111,34,26 120,50,21 174,107,64 174,107,62 151,88,37 137,71,21 132,65,20 134,75,27 128,80,35 126,82,44 114,68,40 91,36,25 85,25,23 81,21,21 79,17,19 75,20,20 70,18,17 61,23,17 59,28,20 73,37,31 136,126,116 131,122,114 129,120,112 126,120,113 127,118,114 123,114,108 122,113,107 116,107,101 118,109,105 111,102,98 109,100,96 130,117,110 123,113,112 132,122,126 135,125,126 132,122,123 135,125,126 135,125,126 137,127,128 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,237,186 255,240,194 255,248,206 255,245,203 255,238,192 255,241,191 255,238,194 255,247,219 187,177,165 40,39,44 45,42,48 45,45,45 35,37,37 46,50,54 82,85,94 75,79,83 70,68,66 67,65,66 76,74,75 76,75,78 49,50,53 108,92,90 105,92,87
255,254,255 255,252,255 255,251,255 255,253,255 167,192,232 55,122,195 55,122,195 53,123,195 76,131,197 238,255,255 75,130,205 76,143,216 77,148,231 48,90,147 99,154,255 101,156,255 101,156,255 101,155,255 97,154,255 96,153,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 92,149,255 92,148,255 91,149,255 105,148,255 242,217,171 223,200,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 237,213,178 250,226,189 255,237,202 255,239,203 253,231,197 255,233,197 250,227,187 233,210,170 149,138,123 154,143,128 222,191,168 255,245,210 214,167,133 145,97,68 113,61,40 105,41,26 143,78,39 128,51,18 128,45,23 129,49,35 157,92,73 165,104,86 163,111,90 152,99,83 122,61,45 106,37,24 101,37,20 90,40,9 95,61,29 99,69,43 69,30,18 67,22,17 66,18,16 61,23,17 56,27,21 74,51,38 139,124,115 128,123,111 129,120,112 123,117,110 127,118,112 123,114,108 120,111,105 121,112,106 117,108,104 116,107,103 108,99,95 131,118,113 121,112,104 131,121,122 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,240,192 255,239,191 255,245,200 255,241,196 255,242,196 255,241,196 255,242,201 255,249,208 255,240,196 56,55,48 67,64,68 120,118,116 88,85,89 70,85,92 66,76,82 49,50,53 44,42,43 47,44,50 76,74,82 90,93,102 112,117,127 88,98,106 79,78,83
255,254,255 255,252,255 255,252,255 255,255,254 174,193,224 60,128,196 50,123,194 48,122,195 112,158,211 235,255,255 69,130,212 76,143,216 72,140,222 48,88,159 105,159,255 99,157,255 101,159,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 99,153,255 98,152,255 95,153,255 95,152,255 95,153,255 120,154,238 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 248,224,187 245,221,184 237,215,177 240,221,182 248,225,185 244,221,181 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,245,200 255,246,205 158,103,72 149,89,64 173,107,91 134,103,84 117,88,66 147,113,91 153,116,92 156,114,90 156,111,90 145,105,82 120,89,70 72,53,41 65,48,38 105,72,63 86,38,32 84,36,30 88,51,36 95,64,45 55,24,16 52,23,17 76,51,34 157,141,128 138,126,114 130,122,109 124,115,107 127,118,110 125,116,110 123,114,108 120,111,103 123,114,108 115,106,100 114,105,99 114,105,99 122,113,107 120,112,99 132,123,119 139,125,125 136,124,124 135,124,117 137,126,121 135,126,122 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,243,207 255,247,206 255,238,197 200,181,154 143,139,133 240,234,227 202,193,187 178,172,167 183,178,180 115,113,109 157,155,156 171,176,186 137,144,158 110,113,131 91,95,110 69,72,90 48,49,54
254,253,255 255,252,255 255,252,255 240,253,255 65,123,197 48,121,197 50,120,192 49,122,200 146,185,222 217,242,255 66,132,210 75,144,221 68,140,216 59,96,175 105,160,255 102,160,255 101,159,255 101,159,255 99,157,255 99,157,255 101,159,255 99,156,255 101,159,255 98,156,255 102,156,255 102,156,255 97,155,255 97,154,255 97,154,255 131,160,217 228,201,165 237,210,174 238,215,175 241,218,178 233,210,170 248,224,189 242,218,183 249,230,191 238,221,182 255,231,194 255,239,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,246,201 255,244,200 255,239,195 167,126,106 145,104,88 161,108,83 163,111,81 171,121,88 169,116,89 166,108,82 171,116,87 164,111,86 139,87,68 112,76,66 43,27,23 17,17,14 51,44,42 73,61,61 70,41,37 97,61,51 57,34,21 70,45,28 255,239,203 156,139,129 140,128,116 131,121,109 122,111,104 127,118,112 126,115,110 124,115,109 122,113,105 120,111,107 118,109,103 113,104,98 113,104,100 122,113,109 118,110,99 134,124,125 136,125,122 137,121,117 136,125,120 135,124,119 136,127,121 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,211,165 202,175,141 180,153,121 176,146,120 227,218,210 223,213,201 227,215,215 113,104,100 186,183,189 166,172,189 150,159,182 132,140,158 109,114,124 93,98,106 81,85,98 73,77,92 44,46,46
183,202,235 250,251,255 252,255,255 70,115,175 51,118,191 48,121,194 45,118,189 50,121,202 195,227,253 182,210,244 64,134,204 76,147,228 63,134,201 80,126,220 107,162,255 102,160,255 103,161,255 102,160,255 102,160,255 101,159,255 104,159,255 105,159,255 104,159,255 103,158,255 99,157,255 99,157,255 99,157,255 99,157,255 101,156,255 170,179,218 242,218,183 233,206,170 237,214,174 238,215,175 241,217,180 252,229,189 254,231,191 255,242,203 254,235,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,199 255,239,194 255,242,196 156,117,78 165,110,81 170,115,86 172,120,90 184,129,100 176,117,89 177,115,88 174,114,89 160,118,94 139,92,69 112,78,58 90,69,58 24,17,17 18,19,24 23,21,29 49,42,45 78,58,51 255,238,208 255,231,187 255,235,196 152,140,128 138,128,116 130,120,108 124,114,104 127,118,110 127,118,112 124,113,106 121,115,110 124,115,107 118,109,105 115,106,102 111,102,98 121,112,108 120,111,105 130,120,121 136,127,123 132,121,116 138,125,118 135,124,119 137,124,119 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 172,145,102 165,138,104 164,141,112 242,223,207 229,218,211 185,177,164 194,183,190 207,200,198 190,186,195 147,153,170 135,141,158 120,123,134 104,107,114 87,88,93 80,81,86 80,79,82 85,84,87
55,108,184 208,233,255 82,120,178 45,115,187 51,121,193 47,120,196 44,118,191 49,118,197 232,254,255 136,171,221 66,133,206 77,149,234 59,122,187 102,152,251 108,166,255 104,162,255 106,161,255 106,160,255 106,160,255 106,160,255 105,160,255 105,160,255 105,160,255 102,160,255 102,160,255 102,160,255 101,159,255 101,159,255 105,160,255 191,196,204 241,218,178 245,220,176 241,218,176 255,235,193 255,242,202 255,239,193 255,235,189 249,223,182 244,218,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 151,141,140 255,255,219 255,242,195 255,240,193 255,237,190 111,75,46 140,105,92 178,129,107 187,130,101 186,128,102 178,130,112 153,115,98 60,34,20 130,85,62 104,58,32 129,91,70 91,63,50 44,32,32 19,17,27 31,31,41 24,24,32 60,56,50 255,233,195 252,227,179 255,233,195 152,141,134 137,126,119 130,120,110 128,116,106 128,118,108 123,112,107 125,116,108 123,117,110 123,115,104 120,111,107 116,107,103 110,101,97 121,112,108 120,111,105 128,118,119 136,125,122 138,125,120 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 161,138,107 166,155,138 255,249,241 255,253,255 255,255,255 255,251,239 209,204,206 232,232,229 188,190,204 135,140,148 119,127,134 118,121,130 103,105,105 87,87,95 84,84,92 80,79,82 82,81,84
40,109,188 40,109,186 38,107,184 47,119,195 49,122,198 47,120,196 42,118,193 54,116,193 248,255,255 89,138,201 61,134,207 70,145,229 46,99,159 111,162,255 110,165,255 106,164,255 108,166,255 110,165,255 111,165,255 109,163,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 110,158,255 110,162,255 112,160,255 130,166,248 230,222,198 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,240,191 255,244,193 239,212,178 151,104,81 152,100,79 134,93,73 154,106,77 187,128,100 141,95,77 125,84,66 139,101,84 156,103,78 148,100,75 146,99,78 101,69,53 63,48,39 21,17,26 26,24,32 22,22,30 38,40,40 246,228,184 255,235,190 255,233,185 158,145,138 138,125,118 134,119,110 128,118,108 130,118,108 129,118,111 129,120,114 124,115,107 121,112,106 120,111,105 117,108,102 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 138,125,118 135,123,111 139,124,113 140,126,112 152,132,114 163,143,113 166,139,107 167,140,108 162,139,108 159,134,106 160,136,103 158,134,101 156,132,97 156,131,101 155,136,99 165,150,139 236,224,224 235,226,218 255,250,243 255,252,255 255,253,255 255,255,255 230,228,229 202,206,210 170,173,180 135,138,145 113,123,127 110,111,116 110,108,106 91,89,90 90,88,89 80,78,79 80,78,79
36,107,188 38,110,186 41,112,195 47,120,198 48,121,197 45,117,195 41,117,194 64,118,189 242,255,255 63,128,202 62,135,213 69,145,231 49,90,143 115,166,255 112,166,255 109,167,255 109,167,255 110,165,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 128,164,255 163,185,246 251,244,226 255,250,211 255,227,176 245,219,178 235,210,162 242,217,173 242,217,173 239,214,170 255,235,191 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,244,195 255,238,192 81,65,50 137,103,83 162,109,86 153,106,85 122,85,61 164,113,89 134,88,70 138,90,72 114,87,71 124,81,62 107,56,32 142,100,78 125,89,71 76,57,45 31,23,29 25,19,26 21,21,29 34,34,42 253,240,208 255,234,182 255,235,184 153,141,129 138,128,116 135,123,113 132,121,114 124,113,106 130,119,112 125,119,112 128,119,113 121,112,106 119,108,103 116,105,100 113,104,100 113,104,100 118,108,107 122,112,111 140,124,109 145,127,106 152,132,102 156,133,104 159,136,105 159,135,109 161,133,104 161,134,102 159,132,100 150,131,106 156,136,106 156,131,101 153,129,96 152,132,100 154,137,113 246,234,236 239,239,239 176,166,165 186,177,169 255,255,252 255,252,255 255,254,255 255,255,255 218,220,217 178,184,185 132,140,145 116,124,131 104,112,119 98,106,113 103,108,107 101,100,103 94,92,93 82,79,83 84,81,85
