137,81,47 149,94,63 135,89,61 128,82,56 142,97,76 145,97,72 130,86,60 140,95,72 97,66,47 110,72,51 103,75,48 104,73,52 110,73,58 85,65,56 95,75,66 92,76,70 93,77,71 93,77,71 72,61,56 76,64,64 82,80,81 91,86,88 73,73,85 82,62,55 191,122,93 196,128,85 188,131,46 255,202,80 231,155,46 146,110,48 112,92,46 113,89,36 123,104,49 115,98,59 98,89,74 118,107,92 164,145,133 206,189,190 94,84,104 126,113,121 178,156,159 196,177,163 189,164,147 102,89,82 69,67,65 65,69,52 51,48,35 92,96,79 66,75,56 44,51,35 32,35,23 30,31,21 32,28,22 32,28,22 31,32,24 139,101,64 164,115,64 125,89,56 131,109,103 233,211,205 189,168,164 106,99,111 92,84,90 205,189,176 239,213,203 137,117,110 75,75,75 89,91,88 108,101,83 116,105,90 56,59,47 168,117,48 255,178,60 255,197,81 165,118,41 255,186,85 213,146,69 118,88,42 136,104,49 129,110,55 101,106,70 67,72,50 40,57,52 65,79,70 111,122,93 140,147,101 171,152,84 255,173,71 249,171,56 193,134,43 131,97,36 78,48,2 106,69,25 118,89,38 81,71,72 78,72,77 98,94,88 86,76,80 134,97,84 147,91,57 182,122,83 184,116,76 156,91,54 171,111,72 189,112,79 183,115,72 186,118,78 178,116,76 180,112,74 186,123,88 173,110,75 186,121,82 179,128,91 176,133,98 111,118,74 113,126,85 130,147,100 137,154,107 150,157,111 143,156,104 141,154,102 126,138,89 134,147,93 141,155,98 139,148,90 133,142,84 138,145,88 144,151,94
156,98,65 151,95,61 154,103,68 149,97,67 116,78,59 105,71,49 105,79,54 117,86,65 79,59,39 84,63,40 79,54,35 146,99,76 112,78,48 106,70,50 136,100,80 113,82,59 114,89,70 97,75,57 85,72,65 92,79,72 96,86,90 65,63,64 73,71,79 124,81,73 176,108,72 170,102,62 237,182,81 239,165,61 152,98,37 86,73,21 121,85,34 134,104,48 142,140,80 139,139,67 96,88,64 101,92,75 129,120,105 185,164,153 188,174,176 110,97,116 147,132,140 172,155,147 219,194,175 155,134,121 75,71,65 80,93,77 89,85,64 109,83,60 68,69,46 44,43,34 28,27,16 32,28,18 33,27,20 33,27,20 33,27,20 37,31,24 133,118,67 91,77,61 160,138,130 224,202,194 150,132,131 101,92,105 126,105,105 255,240,227 196,175,164 106,88,85 72,70,71 97,98,90 98,99,78 113,113,99 62,63,55 255,183,82 194,123,34 236,159,72 157,99,33 219,154,61 136,93,35 103,77,25 138,105,55 120,100,50 105,108,75 68,77,58 45,59,55 47,61,57 72,85,69 115,125,90 139,142,91 138,97,36 169,123,57 165,119,53 135,97,49 118,89,38 110,76,33 102,67,29 101,82,66 139,105,87 132,111,107 107,96,93 146,106,97 193,125,89 186,115,73 187,118,78 174,109,72 182,113,77 186,120,72 203,134,96 166,104,64 187,118,80 214,135,89 212,145,95 203,135,92 184,114,81 140,94,68 128,87,67 122,77,54 119,131,84 104,128,79 107,121,75 105,117,79 111,123,85 119,130,88 121,132,90 123,136,95 120,135,82 115,125,72 115,121,69 108,118,65 129,136,81
147,89,56 150,94,60 158,107,72 132,86,58 102,70,56 133,99,79 119,78,60 113,82,61 77,57,39 90,66,42 138,102,73 130,85,64 87,62,43 94,63,44 94,63,44 111,77,59 120,84,62 121,83,62 108,86,66 114,90,82 109,93,89 116,98,95 180,129,119 168,106,68 212,135,84 191,121,70 179,113,65 138,88,28 75,44,7 120,82,36 132,99,49 159,143,87 139,138,73 146,145,78 122,117,74 101,92,75 107,96,81 143,127,114 207,183,189 126,117,130 99,91,108 134,128,135 196,175,171 187,155,150 92,83,75 67,68,58 91,92,71 229,168,66 250,185,94 116,78,30 40,36,26 32,28,18 34,28,21 34,28,21 31,25,18 31,25,18 59,52,36 73,60,57 188,171,161 216,194,186 133,116,117 90,81,94 184,163,161 255,248,235 152,141,126 87,77,76 69,69,69 89,90,80 118,119,96 102,103,80 86,86,70 190,138,47 203,134,53 181,113,25 127,78,11 172,117,36 101,65,18 130,97,47 120,91,40 107,87,41 102,104,78 69,77,63 50,64,60 44,58,54 48,63,51 80,91,60 124,132,81 113,101,60 70,47,7 68,45,5 87,57,15 114,80,37 96,62,30 115,78,63 175,119,81 247,176,123 231,166,125 178,127,88 199,130,94 196,124,85 160,105,64 160,103,74 170,104,72 174,105,69 183,115,79 162,100,60 172,104,66 184,115,82 199,130,94 150,89,55 158,97,61 165,108,77 141,88,63 150,97,74 162,100,71 158,107,70 121,139,85 131,146,93 123,139,81 131,147,89 133,146,94 124,137,85 135,151,93 142,149,101 130,136,84 116,124,71 119,126,71 130,140,89
168,107,71 169,111,74 153,102,65 175,114,69 135,83,51 112,76,56 105,71,53 116,79,53 124,84,61 111,77,57 121,79,57 118,75,56 72,59,36 75,56,33 108,82,61 102,76,53 130,89,69 136,100,78 154,106,81 162,110,91 174,118,84 195,126,90 186,124,84 189,119,86 211,137,99 150,88,50 174,108,74 139,100,57 154,119,65 127,98,35 148,142,94 126,129,67 161,170,101 139,139,76 156,126,80 112,87,68 101,92,77 109,98,83 165,149,136 214,198,196 93,82,105 102,92,110 142,134,142 184,157,150 140,126,110 75,74,65 84,91,73 118,83,29 247,166,67 111,74,34 34,29,17 33,28,16 35,26,20 39,30,24 31,25,18 26,21,18 54,46,35 94,81,74 214,194,185 197,177,168 126,108,105 102,91,98 236,204,190 240,209,201 109,97,99 72,70,71 71,62,77 99,100,79 119,117,97 105,103,81 86,82,61 110,85,41 139,95,26 128,82,16 199,143,47 146,101,28 97,66,27 101,67,22 99,72,25 103,93,71 85,73,63 71,66,65 72,74,71 82,77,76 117,95,77 124,101,88 133,116,79 146,132,89 87,63,30 84,55,24 91,62,31 103,73,47 157,112,91 153,101,71 190,122,79 198,130,87 171,120,92 167,116,90 159,107,88 114,86,75 83,67,63 88,75,70 83,70,65 146,93,66 179,113,65 188,120,84 204,126,82 193,114,68 159,93,63 156,94,67 184,115,82 175,117,82 156,98,63 170,112,77 170,112,75 166,108,71 161,100,66 190,137,92 134,135,87 110,127,80 127,137,84 142,157,104 148,158,107 134,139,94 129,124,85 129,126,84 121,130,82 167,136,56
144,92,60 153,97,61 196,124,87 154,97,55 141,93,66 131,94,70 108,72,50 141,101,76 125,86,54 108,75,48 98,64,44 107,78,54 84,62,44 85,62,47 86,67,51 84,62,42 122,87,72 116,85,66 142,87,72 188,132,96 211,142,104 233,158,113 191,131,90 179,121,84 174,124,82 143,111,67 136,122,77 107,108,58 122,119,66 143,146,97 123,125,68 139,137,79 135,130,79 134,102,58 189,116,84 164,98,64 96,89,73 96,87,72 135,119,106 204,183,172 151,135,133 89,81,89 112,103,116 169,151,160 166,147,135 104,93,86 76,76,60 93,81,44 200,142,62 89,59,1 35,30,18 33,28,16 35,26,20 39,30,24 31,25,18 26,21,18 57,49,38 92,80,70 200,180,171 186,166,157 127,105,97 128,115,112 255,246,228 199,173,163 84,82,83 66,66,74 109,98,81 111,101,79 117,109,98 102,91,76 128,86,73 142,83,53 163,115,70 139,96,49 154,103,23 116,81,27 96,69,24 103,72,23 115,76,44 110,76,54 129,84,49 155,96,68 137,89,60 153,100,73 127,78,56 132,86,47 139,97,75 115,73,60 134,92,79 125,87,70 121,80,64 103,73,58 107,88,76 97,81,75 115,93,87 127,105,97 106,96,95 116,106,107 95,84,93 77,73,86 65,62,77 88,87,90 72,71,74 98,70,57 165,109,71 179,114,77 201,123,79 203,128,81 154,91,58 147,85,58 186,120,86 190,121,85 212,143,107 190,121,85 149,91,58 162,104,71 173,109,81 211,133,87 246,153,105 181,115,67 158,128,82 158,150,98 131,127,79 147,113,68 145,99,71 160,104,68 238,165,67 250,180,49
156,98,65 154,96,61 152,90,52 184,122,82 150,86,58 99,58,38 104,63,43 101,72,50 167,120,88 133,99,77 111,80,59 103,69,47 137,99,80 99,73,61 73,52,39 82,63,47 115,91,69 100,66,46 174,118,84 164,107,78 189,126,95 182,113,82 205,136,98 195,126,88 144,99,55 132,95,55 114,99,63 104,101,61 99,102,51 104,112,46 135,134,82 160,133,86 131,70,38 165,104,70 181,121,82 188,120,82 121,85,54 100,91,74 94,94,78 163,144,130 204,186,165 138,118,111 90,84,89 138,125,144 162,150,140 148,133,124 63,58,57 140,87,60 128,87,69 82,55,39 33,28,16 35,30,18 35,26,18 43,34,26 37,31,22 26,22,16 61,54,54 117,105,107 213,196,197 146,133,128 111,98,95 180,162,157 255,227,217 136,120,114 69,74,73 69,69,69 157,115,91 101,74,58 70,74,76 104,88,82 152,103,81 153,96,65 156,97,67 110,71,39 119,82,42 85,50,23 82,49,22 106,55,29 171,105,75 185,122,87 165,110,79 141,89,59 128,82,52 163,112,84 176,124,92 145,99,71 169,110,80 155,102,75 132,84,57 123,78,55 174,119,88 150,102,73 78,56,38 83,62,47 136,119,68 166,152,82 145,131,75 124,114,65 105,98,112 89,88,103 78,78,88 82,81,86 68,73,81 86,68,63 169,115,77 173,121,73 229,163,113 170,108,68 158,101,72 152,97,68 131,102,67 149,110,82 127,79,50 173,115,80 160,105,74 138,79,51 158,100,74 147,86,54 183,114,85 169,106,73 174,105,67 187,114,84 176,98,70 216,139,81 165,102,67 207,144,52 255,204,79 218,167,89
156,110,80 133,81,51 172,106,74 197,137,96 148,96,64 147,95,65 137,85,55 79,57,37 129,93,71 104,72,56 74,56,35 80,55,36 93,66,50 76,55,42 75,61,45 82,63,47 93,69,47 132,98,78 148,103,82 167,111,75 200,138,100 207,139,103 201,132,94 194,125,87 181,111,78 186,117,86 207,136,94 192,124,81 171,111,70 132,93,65 122,79,60 175,111,83 175,114,82 158,97,63 177,117,78 177,111,77 148,91,60 103,93,71 98,89,72 113,97,82 188,166,146 207,181,167 98,87,84 98,91,105 139,131,137 141,129,117 83,78,75 153,100,73 142,101,83 93,68,51 38,33,21 36,31,19 39,30,22 51,42,34 49,43,34 18,14,8 63,56,56 124,112,114 132,118,123 161,149,154 141,127,127 198,180,175 228,205,202 98,93,95 66,71,81 93,71,63 182,135,114 114,79,66 68,65,69 93,76,68 85,66,52 130,83,60 151,92,62 174,116,83 189,120,84 153,84,46 195,127,91 193,128,87 168,100,62 180,115,78 130,75,44 146,96,65 150,102,73 150,94,68 134,83,57 128,83,62 167,111,75 195,128,85 180,111,78 143,85,59 107,72,57 127,87,64 82,63,51 88,62,41 94,75,50 148,131,84 156,136,77 147,131,75 86,75,70 87,88,93 76,78,78 68,71,82 76,76,73 148,139,83 133,119,76 115,100,53 126,104,66 132,108,71 127,110,73 121,130,100 111,122,93 95,100,68 83,88,68 93,91,69 160,114,84 137,79,55 155,98,69 168,105,74 166,101,64 126,73,46 201,129,92 218,146,107 204,130,78 204,127,76 255,190,75 255,198,81 201,156,92 133,115,73
117,68,32 108,60,31 153,95,62 193,141,109 154,106,77 149,93,67 162,101,69 85,63,43 82,63,38 108,76,62 115,80,55 123,71,50 95,66,42 128,83,62 104,64,41 118,75,58 123,94,72 112,78,58 132,92,69 179,124,95 193,127,95 205,133,96 215,146,106 212,142,109 170,100,69 182,113,80 211,151,112 183,114,78 151,103,74 90,79,72 84,67,57 109,73,53 180,117,86 165,109,73 194,122,85 184,122,84 182,120,82 177,126,98 103,88,68 104,90,74 125,114,95 174,154,136 174,151,138 73,72,77 116,104,118 152,127,128 94,84,83 78,51,33 114,87,69 88,63,44 54,36,15 57,39,20 54,45,26 66,55,36 61,46,37 52,37,28 82,70,60 111,99,89 122,106,100 123,110,105 168,154,154 205,196,192 149,139,138 74,72,73 53,58,64 111,97,102 173,122,96 135,90,67 63,55,72 78,57,53 142,96,70 194,136,101 144,86,51 139,78,46 191,123,87 163,105,72 167,101,71 195,126,88 156,98,63 143,88,59 150,95,66 150,95,66 163,105,72 186,129,89 167,109,72 153,97,71 155,98,67 164,102,64 181,114,69 186,119,74 187,118,85 170,101,68 110,72,51 146,94,62 121,90,71 78,64,48 79,62,63 84,69,77 86,79,82 86,89,81 80,82,67 88,79,60 152,144,79 160,110,77 242,170,131 227,159,116 209,140,100 241,175,120 192,130,92 120,113,93 102,114,94 94,99,77 76,80,53 64,69,45 70,78,53 183,110,78 200,117,79 190,113,78 225,145,61 234,163,52 255,176,57 247,169,73 220,177,92 203,158,85 179,133,63 157,124,74 145,120,76 133,106,74
167,111,77 139,91,62 148,99,63 155,103,71 126,75,47 136,82,48 161,100,64 108,71,45 104,80,58 103,76,60 95,73,53 118,85,58 125,91,69 141,91,60 142,99,66 121,85,65 126,92,72 123,82,64 127,87,64 164,109,80 196,135,101 202,137,98 210,141,101 196,126,93 181,111,80 203,134,101 197,135,95 186,126,85 116,90,78 82,57,56 180,124,88 191,122,89 147,91,57 187,124,91 186,121,82 190,122,86 166,98,62 156,88,52 110,90,60 100,89,72 99,88,71 131,120,101 210,184,161 107,91,85 103,89,104 126,113,110 89,75,77 95,75,55 127,107,87 126,106,86 128,110,89 131,111,91 135,111,89 129,108,85 116,96,76 132,112,92 131,113,92 131,113,92 131,113,94 130,111,95 103,91,91 95,85,84 93,81,83 70,68,69 60,63,72 85,75,93 133,108,109 170,129,102 90,76,78 125,87,70 147,94,67 187,122,83 184,119,80 188,129,83 190,122,86 144,87,47 181,116,79 199,130,92 180,111,80 173,118,89 152,97,68 137,82,53 155,93,55 182,120,78 163,105,68 129,73,47 156,94,65 164,107,78 197,122,91 199,124,93 179,115,87 191,119,84 134,81,56 168,105,72 158,95,62 147,106,77 116,106,64 138,130,94 100,97,57 114,106,82 127,118,87 162,136,84 161,112,76 184,125,95 201,129,90 240,160,105 247,179,120 230,164,107 190,117,74 200,134,100 121,115,79 102,107,85 85,89,62 72,75,51 58,71,48 157,113,87 187,125,85 255,186,88 255,177,52 255,220,98 255,207,107 198,149,61 131,89,37 202,149,67 141,114,53 134,112,65 128,108,62 136,115,72
166,112,78 128,77,49 176,115,83 147,91,55 113,73,50 158,104,70 175,115,76 169,114,83 122,85,59 78,53,34 77,62,42 82,61,46 103,77,52 123,78,57 125,85,62 114,80,60 104,70,50 129,86,69 130,83,62 157,93,67 160,102,67 165,103,63 192,123,83 201,131,98 213,143,112 204,135,102 185,122,91 165,109,75 101,82,86 103,75,64 169,106,73 183,114,81 152,98,62 195,126,93 156,91,52 164,104,65 144,84,45 168,108,65 160,119,92 97,88,71 99,88,71 105,94,87 188,158,143 153,133,124 104,90,103 124,110,110 114,103,88 115,100,78 119,104,82 115,100,78 124,109,89 129,114,94 142,123,107 150,129,114 140,119,104 137,116,101 139,118,103 138,117,102 141,120,107 118,97,86 79,67,67 84,74,73 84,74,78 75,70,72 78,81,92 90,80,100 100,84,97 120,93,75 96,75,73 143,99,71 171,117,81 194,126,86 176,108,68 165,111,77 186,126,87 181,124,82 194,129,90 203,135,90 198,129,89 145,90,61 130,75,46 155,100,71 197,125,88 194,123,81 158,100,63 144,88,62 151,94,63 133,85,58 155,86,57 166,97,68 142,89,64 168,102,70 176,118,81 128,84,58 74,45,23 98,81,44 155,148,91 166,161,110 128,130,75 98,86,49 140,129,67 117,81,50 195,135,92 175,125,92 191,126,85 254,168,120 213,144,90 241,174,126 245,167,119 218,148,101 166,128,93 116,121,99 94,98,71 79,82,58 62,75,52 123,90,65 182,114,78 255,200,94 255,219,106 255,225,105 207,142,51 150,101,36 210,160,77 177,126,46 124,104,45 118,101,54 124,107,60 129,112,63
155,98,58 161,103,66 169,111,78 130,74,40 113,69,43 99,61,40 129,83,57 191,131,92 112,81,60 72,52,34 84,64,44 101,76,57 108,77,54 98,71,53 107,71,53 102,76,55 116,80,62 124,81,66 131,86,65 120,77,58 155,99,73 150,99,71 190,132,97 186,120,88 199,130,94 222,150,111 166,108,75 142,98,86 154,111,94 189,126,93 172,106,74 144,86,51 191,122,86 203,134,96 192,123,85 177,112,75 187,118,78 180,112,72 153,97,59 96,87,70 101,86,75 91,84,68 106,94,82 199,174,157 147,131,129 109,95,81 91,77,63 76,64,52 63,51,39 77,66,51 93,79,63 136,120,105 136,115,104 133,112,99 145,126,110 135,116,100 130,111,95 129,110,98 134,112,104 77,59,54 48,37,34 47,37,38 50,43,46 61,59,60 70,68,66 77,73,82 76,74,86 108,97,104 141,110,98 209,141,96 117,81,61 98,57,39 152,95,66 165,108,79 170,112,79 172,109,76 198,136,98 225,150,103 216,141,94 207,139,103 205,137,101 223,155,119 163,95,57 154,93,59 169,108,74 159,103,67 152,89,56 129,86,53 174,106,68 175,106,68 145,95,64 163,109,75 157,100,69 164,121,88 91,68,39 154,142,101 166,161,110 153,139,69 138,123,44 116,109,78 84,64,14 62,55,28 84,65,28 109,74,49 147,99,70 187,114,84 216,143,82 254,191,97 252,183,84 223,156,61 186,130,56 142,110,64 124,119,87 86,95,65 67,79,59 72,67,53 217,152,90 230,161,58 255,214,107 211,148,54 200,132,42 255,186,84 217,145,63 119,97,34 117,93,60 103,86,47 113,109,47 119,115,53
172,115,75 172,114,77 149,91,58 125,77,48 166,110,74 166,117,77 140,89,63 169,108,76 113,81,65 71,52,40 115,86,66 163,123,89 113,84,62 89,53,31 91,69,49 72,58,33 103,67,49 95,64,45 105,74,51 140,89,65 119,80,52 132,86,60 176,118,83 171,105,73 203,134,96 212,140,103 173,111,73 186,126,101 159,105,69 186,120,90 172,106,72 152,94,59 176,106,73 195,126,90 178,109,73 166,101,64 223,154,114 210,143,98 146,89,58 131,90,70 101,99,70 95,88,72 97,85,73 119,103,88 124,108,95 83,67,54 69,55,41 69,58,43 83,72,57 97,86,71 113,99,85 106,92,78 114,98,85 131,115,100 147,128,112 138,119,105 99,86,81 113,99,99 104,88,84 94,80,80 82,70,72 87,77,81 75,67,73 61,58,62 68,44,36 114,95,83 82,74,91 165,140,123 201,141,116 120,97,86 87,84,90 90,72,83 162,108,74 154,93,59 142,86,60 178,115,82 169,107,69 182,117,78 188,123,84 164,104,65 170,110,71 185,125,86 204,136,98 168,107,73 180,118,78 194,125,87 152,97,56 147,101,62 146,111,57 163,133,77 160,139,85 138,113,56 139,111,55 136,101,63 154,102,70 143,143,82 148,136,40 138,118,30 127,113,43 145,124,54 205,170,85 214,174,79 104,80,29 95,76,37 103,71,29 111,73,38 162,111,54 206,146,76 240,177,87 230,175,76 217,157,71 207,153,67 127,95,49 145,102,57 97,96,58 59,73,54 198,130,60 213,143,49 224,154,60 169,133,57 254,185,84 226,151,61 129,95,23 137,111,61 113,89,52 113,97,53 98,93,42 100,95,44
158,103,72 132,80,48 134,84,51 162,111,76 154,98,62 136,84,54 139,91,62 126,80,54 97,66,45 88,69,53 94,63,42 126,82,54 103,74,52 86,66,46 79,52,36 117,85,69 120,84,66 91,66,47 98,66,52 120,79,59 81,54,38 82,60,42 129,84,61 168,112,74 208,141,98 206,135,93 234,155,111 202,129,88 194,125,92 162,93,60 171,106,67 158,100,63 154,96,61 148,90,55 151,93,58 156,93,60 172,109,76 189,118,76 173,110,75 155,106,70 153,102,65 125,87,68 104,97,81 117,99,78 90,76,58 84,68,53 109,93,78 104,90,72 108,94,76 101,87,69 85,70,61 89,74,65 104,90,76 129,115,101 143,125,106 124,105,93 117,105,105 102,95,98 97,85,87 88,76,78 104,93,100 97,89,97 105,98,108 68,64,73 55,50,49 128,108,101 148,115,108 190,135,104 109,87,90 88,84,95 86,86,96 81,75,80 133,89,63 146,90,56 129,78,50 134,79,48 188,119,79 177,113,69 201,133,90 192,120,81 174,109,68 175,113,73 154,106,63 145,107,61 126,89,45 132,95,51 164,148,92 147,137,70 137,125,55 136,124,56 126,115,51 126,116,47 133,120,45 143,121,85 150,123,91 111,84,48 127,95,61 135,106,41 134,118,35 234,183,85 255,214,78 255,187,63 255,204,80 255,197,120 135,103,61 99,70,35 93,61,29 109,71,23 150,98,36 157,99,33 168,111,40 175,122,54 122,91,38 144,103,54 205,130,99 91,83,49 99,90,61 229,158,45 134,86,28 215,151,53 179,124,54 107,74,24 93,62,13 136,105,56 119,99,51 111,93,51 110,92,50 90,84,38
145,87,50 161,100,64 196,130,96 181,116,79 166,108,75 164,103,71 163,106,66 156,101,72 129,87,65 104,63,47 110,79,60 91,61,35 103,76,60 95,60,33 139,97,73 114,73,46 173,117,79 107,72,45 140,99,70 125,86,58 86,52,34 125,84,68 111,80,59 138,93,72 166,109,80 161,102,74 207,133,95 195,127,91 191,123,85 195,127,89 182,117,78 140,82,45 138,72,40 168,102,70 174,108,76 193,130,97 172,109,76 177,109,71 191,122,82 148,97,62 148,97,60 131,90,59 158,98,73 117,99,78 75,61,43 107,92,70 122,107,85 122,108,90 116,102,84 116,102,84 109,94,85 77,62,53 94,80,66 115,101,87 140,122,103 144,125,113 105,92,100 90,81,92 77,71,76 103,97,104 115,106,117 127,118,129 138,130,147 92,85,99 58,56,66 65,55,59 101,91,95 98,82,80 72,63,76 84,79,97 74,73,90 76,66,84 144,86,62 185,116,80 177,114,83 146,91,60 195,126,86 179,112,69 172,116,69 160,124,73 146,117,64 133,107,55 156,140,86 139,127,70 126,114,55 149,137,78 138,121,56 126,113,50 131,119,53 122,109,48 123,103,55 151,130,89 158,135,93 136,100,69 165,102,69 157,106,71 82,67,20 111,91,14 141,116,0 172,143,67 255,200,80 255,221,99 255,224,100 254,178,51 255,182,57 255,179,62 164,110,33 125,81,41 140,101,44 152,105,24 144,95,26 126,86,32 106,79,32 134,93,46 206,136,105 141,93,64 67,80,64 198,131,65 165,115,41 158,100,20 105,72,6 122,93,28 121,92,43 118,87,36 119,99,51 132,114,72 115,94,67 109,104,51
165,104,68 161,103,66 150,95,64 172,110,70 168,105,70 121,80,53 106,71,46 148,100,71 135,93,69 141,97,69 142,90,60 183,122,90 110,77,52 122,75,52 134,90,62 134,101,74 122,88,56 99,73,48 102,75,57 91,69,51 91,61,44 77,55,35 84,63,48 122,85,61 180,126,92 158,102,68 182,119,86 172,109,76 187,122,83 173,107,73 176,107,71 176,107,71 176,107,69 174,105,67 189,120,82 178,112,80 162,101,67 198,129,89 186,120,86 136,85,46 127,104,73 138,123,87 132,117,79 108,96,70 95,80,60 114,100,75 137,122,102 147,130,120 135,124,117 136,127,121 116,99,102 88,76,81 102,91,76 116,99,73 140,120,102 134,120,106 110,98,103 100,90,94 82,72,76 88,76,81 48,35,43 34,19,27 32,30,31 93,91,103 67,62,78 59,55,68 111,100,107 98,90,98 75,66,77 88,88,98 80,80,88 120,107,75 104,105,66 102,101,65 108,101,70 124,94,66 132,104,64 115,103,44 108,102,38 126,111,48 117,103,35 122,108,38 121,108,35 129,117,47 122,115,47 115,108,40 140,137,70 168,165,98 163,160,93 151,148,81 132,129,48 140,135,62 134,110,55 218,137,85 176,113,78 177,111,81 95,74,31 95,73,6 141,115,0 85,68,19 112,93,70 205,142,73 255,186,62 255,195,71 255,196,70 255,178,73 255,191,82 255,195,82 235,162,62 231,159,68 197,137,42 202,139,38 185,140,51 158,121,40 187,132,78 160,103,72 126,85,56 175,129,92 164,99,62 152,97,56 133,89,49 107,61,24 123,69,33 206,146,103 143,121,72 136,118,74 115,104,58 140,135,82
191,122,84 195,127,87 171,110,63 182,120,80 183,120,85 132,86,58 125,75,42 108,70,49 82,61,38 112,79,42 145,87,63 130,83,60 111,68,49 92,58,40 125,91,73 83,62,39 87,66,55 114,76,55 114,79,52 102,70,56 144,106,85 115,81,59 106,80,66 149,107,85 184,130,96 173,117,83 199,136,103 179,116,83 161,95,65 157,92,53 206,137,97 187,118,78 169,99,68 188,118,87 173,103,72 178,112,80 157,96,62 178,109,69 184,118,84 165,107,74 150,98,68 125,100,70 115,123,82 109,97,71 115,97,78 138,124,99 114,99,79 31,15,0 33,23,11 33,25,12 39,16,1 70,67,71 77,63,65 132,112,92 126,106,88 123,109,95 114,97,87 100,88,76 52,47,33 203,186,162 123,111,74 102,54,29 121,92,61 190,173,163 65,62,77 89,87,85 114,109,68 106,94,82 99,87,75 110,100,78 126,119,76 115,117,73 117,115,68 101,101,71 74,79,59 63,71,48 66,76,54 76,78,52 97,96,42 120,112,47 130,123,53 131,124,54 156,146,79 181,171,102 165,156,82 153,144,70 136,126,55 132,122,51 136,126,57 123,113,44 124,103,33 128,107,55 193,127,93 197,120,83 196,128,88 169,112,72 116,91,32 97,73,0 129,106,0 84,62,0 105,76,56 86,64,56 147,104,59 226,165,63 255,193,76 255,211,85 255,189,63 250,160,38 255,201,85 255,210,90 255,210,87 255,197,77 240,175,68 205,147,47 149,106,30 152,107,63 201,126,79 107,83,61 208,133,104 194,129,90 177,113,69 173,105,67 160,99,63 179,111,73 182,121,85 130,104,63 132,115,68 113,101,60
144,87,58 186,128,91 186,118,80 163,103,64 174,113,79 176,122,88 133,85,56 153,101,71 155,99,63 171,107,81 88,68,50 90,59,36 145,96,74 126,85,67 96,70,47 89,69,51 73,60,39 92,75,51 81,62,46 83,61,41 137,99,78 166,126,101 99,73,52 133,88,65 169,111,85 173,113,88 176,113,80 170,107,74 175,111,83 186,124,86 201,127,91 207,133,97 179,117,79 176,115,81 132,79,56 146,86,61 207,134,93 197,128,88 138,83,54 153,91,62 177,116,80 128,77,49 137,102,66 143,119,93 131,107,81 132,111,86 245,218,184 219,192,158 151,119,89 95,55,21 117,70,47 217,180,156 70,57,54 145,119,94 160,131,111 238,207,188 255,226,199 255,224,197 245,217,190 253,224,202 255,228,213 255,227,218 173,149,153 128,116,146 94,92,114 82,83,75 103,100,85 133,112,89 153,109,97 189,120,89 200,151,102 115,111,63 102,109,63 91,95,68 74,77,55 86,96,74 68,77,58 58,66,41 87,93,54 154,149,78 139,134,63 147,142,71 148,141,71 131,124,54 132,122,44 125,115,37 126,114,44 118,118,44 115,96,30 120,95,38 184,123,89 182,112,81 168,109,81 149,91,56 151,86,49 169,114,71 68,53,2 76,65,1 119,94,0 81,60,0 113,75,40 116,74,52 92,54,37 96,72,39 221,159,62 223,162,46 255,212,90 255,218,86 255,184,51 242,166,37 230,159,44 255,194,69 255,190,69 255,181,63 200,140,52 120,91,30 166,124,86 155,106,84 187,131,93 197,125,86 213,136,80 199,122,71 211,135,79 148,85,50 146,96,65 136,115,74 122,109,75 97,86,42
145,89,53 163,106,64 181,115,83 146,90,56 155,98,69 168,107,73 142,87,56 141,95,58 133,91,67 86,62,38 103,69,39 151,92,64 94,70,46 96,70,47 92,58,38 140,92,65 152,108,78 116,82,60 93,67,44 83,63,45 114,87,69 139,98,78 114,83,64 139,90,68 169,111,85 165,105,80 194,131,98 152,89,56 184,114,81 209,141,98 197,129,91 179,111,73 169,100,67 190,121,85 197,129,86 182,113,77 195,129,95 145,94,66 163,107,85 167,105,76 162,101,67 161,98,65 169,111,74 137,106,83 167,137,111 161,137,113 190,161,139 199,163,141 128,95,86 130,107,108 79,66,85 53,41,53 145,126,110 179,145,125 245,216,196 240,211,191 231,202,180 229,200,178 225,200,183 211,185,173 209,187,181 202,184,183 209,193,206 126,124,146 108,104,126 88,89,81 81,97,76 147,127,97 226,158,122 213,144,108 210,137,107 163,113,80 97,90,49 75,79,52 73,76,54 81,91,69 69,78,59 70,79,51 69,73,44 111,106,35 140,135,64 128,123,52 128,115,40 133,120,45 113,88,40 119,94,46 151,100,61 172,116,78 140,87,60 168,110,84 196,131,92 164,102,62 163,98,61 172,108,64 198,141,99 176,126,82 64,57,0 64,57,0 98,77,0 80,58,0 120,84,37 163,104,76 183,114,85 197,137,87 132,82,49 188,126,54 255,183,56 255,212,90 255,216,84 255,204,84 252,173,40 169,115,29 209,146,41 225,161,48 208,146,65 140,104,55 101,87,42 127,92,67 96,87,58 162,104,69 188,121,76 200,125,76 242,160,106 190,121,88 141,84,55 141,101,67 93,87,53 107,104,49
