152,96,60 173,107,73 178,118,75 138,88,57 122,80,58 141,85,63 140,96,66 103,72,49 128,94,76 76,62,44 88,66,46 103,76,58 133,95,76 143,102,75 164,113,74 192,127,90 203,131,92 180,114,80 197,130,87 154,104,62 120,103,56 126,111,62 144,135,88 121,123,68 155,163,99 125,91,46 135,94,74 97,95,77 115,101,87 201,184,174 110,98,112 107,98,111 171,148,147 152,136,121 70,69,58 84,92,71 248,167,72 35,30,18 33,28,16 35,26,20 35,26,18 23,19,13 59,51,40 183,166,158 201,181,172 126,108,103 156,138,133 255,224,214 100,90,91 59,65,66 103,104,81 119,115,98 93,84,65 110,84,61 139,97,34 185,131,43 148,107,39 99,71,31 100,69,20 120,88,54 98,78,58 112,70,48 150,98,79 132,92,67 143,91,72 127,94,69 117,81,63 90,59,38 95,68,50 126,103,88 118,91,73 179,138,122 129,107,89 139,115,107 92,82,81 66,65,70 82,79,83 105,80,77 163,106,64 178,109,69 201,126,79 150,89,57 177,118,88 200,135,98 180,111,75 163,105,70 172,114,79 155,97,64 217,142,95 141,112,63 129,140,84 152,167,112 133,138,93 131,112,98 137,121,79 199,155,57
144,92,62 165,108,66 169,114,73 116,70,44 90,68,48 98,66,50 158,110,83 110,70,47 115,81,51 141,105,83 74,53,40 78,64,48 126,91,76 152,104,75 159,101,75 200,132,96 194,132,90 166,122,80 117,103,58 127,120,79 126,122,76 120,122,76 112,123,65 134,142,80 118,80,45 178,112,80 201,128,85 103,87,74 102,88,74 164,138,128 201,181,172 94,83,92 136,122,137 166,144,136 90,77,72 91,92,73 118,79,36 43,38,26 35,30,18 37,28,22 40,31,23 26,22,16 64,56,45 174,158,152 186,169,161 123,97,87 228,205,194 192,164,153 77,78,81 103,82,82 118,88,73 81,72,64 114,86,73 160,105,74 133,82,47 124,85,28 105,74,25 74,47,2 101,63,28 164,119,86 168,106,68 139,91,62 151,93,69 202,142,103 164,107,78 142,102,79 118,76,54 162,110,89 139,98,80 91,69,49 104,92,80 155,138,103 129,120,112 107,97,96 80,76,87 80,76,87 78,78,86 89,81,87 169,109,66 210,141,101 214,139,92 171,110,76 162,104,71 167,102,63 151,93,58 179,120,90 149,90,60 177,107,83 167,102,61 206,134,88 173,105,67 163,112,73 221,148,107 147,96,61 245,173,107 255,202,67
156,110,80 167,106,74 189,129,88 148,96,64 137,85,55 90,56,34 129,93,71 84,64,44 81,56,37 93,66,50 75,56,42 79,65,49 93,69,47 143,95,77 150,94,58 200,138,100 194,125,87 199,130,92 181,111,78 201,132,101 191,123,80 171,111,70 135,91,65 156,102,82 175,114,82 172,111,75 168,102,68 148,91,60 97,89,76 102,87,76 188,166,146 164,144,135 89,82,96 139,131,137 143,129,115 101,81,74 142,101,83 45,40,28 35,30,18 39,30,22 54,46,35 25,21,13 63,56,56 111,97,99 168,156,161 141,127,127 251,228,225 125,109,107 66,71,81 146,105,87 130,95,82 68,65,69 90,71,59 126,85,67 151,92,62 182,121,87 177,108,70 195,127,91 173,108,67 187,122,85 130,75,44 155,99,73 135,79,53 134,83,57 153,102,67 187,125,85 180,111,78 122,69,46 119,79,56 82,63,51 103,72,49 139,121,91 156,136,77 101,91,51 84,85,90 76,78,78 78,78,88 129,117,78 133,119,76 127,107,61 130,106,69 127,110,73 122,136,104 96,105,77 83,88,68 135,105,77 144,86,62 155,98,69 170,108,68 149,87,58 201,129,92 211,144,94 208,131,80 255,190,75 255,188,93 153,122,69
127,78,42 134,83,55 165,113,81 148,100,71 148,89,59 108,72,43 91,72,47 108,82,61 153,101,80 105,76,52 123,83,60 133,88,67 123,94,72 112,76,54 148,93,64 186,120,88 206,138,95 213,144,108 176,106,75 206,140,106 194,125,89 138,90,61 98,80,75 85,67,62 184,121,90 171,111,72 173,111,73 187,125,87 120,100,80 100,89,74 113,102,83 200,178,160 78,77,82 111,99,113 149,132,124 54,50,42 91,64,46 93,75,54 104,86,67 88,79,60 87,75,65 86,71,62 106,94,84 108,92,86 109,96,91 140,126,126 172,161,158 81,69,71 54,59,65 135,103,89 179,134,111 60,52,69 130,94,76 203,145,110 146,88,53 172,109,76 176,118,85 166,100,70 198,133,96 145,91,55 134,79,50 146,87,57 194,137,97 165,107,70 172,115,84 165,107,72 195,128,83 177,108,70 181,112,79 111,73,52 152,102,71 83,58,39 76,59,60 84,75,71 89,92,84 85,87,72 156,153,86 146,119,74 229,157,118 200,132,96 255,190,135 204,142,104 110,115,93 99,107,86 73,77,50 62,70,47 179,106,74 201,118,80 217,142,74 245,168,63 255,196,77 242,179,78 181,136,63 155,109,39 143,114,65 137,105,75
155,101,67 127,71,45 162,106,70 115,75,52 163,105,68 152,95,64 123,86,60 69,54,34 82,61,46 108,82,57 120,80,57 123,78,57 110,76,56 127,84,65 163,99,73 170,112,77 202,134,91 205,136,100 194,124,93 188,122,88 159,103,69 103,84,88 132,83,63 182,113,77 142,88,52 191,122,86 172,112,73 149,89,50 187,124,93 100,89,74 99,88,71 154,135,121 174,154,145 104,90,103 128,117,102 119,107,81 119,104,82 121,106,84 129,114,94 140,121,105 137,116,101 133,112,97 138,117,102 140,119,106 129,108,97 88,76,76 81,71,72 76,69,72 69,72,83 89,81,98 138,111,93 90,69,67 169,109,68 179,111,71 183,115,75 150,94,58 184,127,85 192,127,88 181,113,70 183,114,76 135,80,51 207,135,100 200,129,87 159,101,64 117,75,53 161,103,68 173,104,75 143,86,57 163,97,65 158,100,63 130,98,82 98,72,47 157,150,93 144,144,83 108,96,59 149,138,76 165,111,77 169,113,77 210,145,104 255,176,121 247,180,132 229,151,103 197,129,91 123,111,74 89,93,66 70,75,53 107,74,49 181,113,77 254,173,74 255,233,113 230,165,74 152,105,28 216,165,85 129,109,50 127,110,61 138,116,69
155,98,58 155,97,64 150,94,60 113,69,43 109,67,43 178,118,79 112,81,60 69,56,35 110,85,66 108,77,54 93,63,46 123,85,66 116,80,62 120,75,52 125,82,63 155,99,73 166,108,73 184,121,88 199,130,94 219,148,106 138,94,82 154,111,94 195,126,88 152,89,56 191,122,86 197,128,90 181,116,79 187,118,78 177,115,77 125,85,62 101,86,75 86,78,65 175,150,133 147,131,129 94,80,66 78,64,50 63,51,39 84,70,56 131,115,100 136,115,104 145,126,112 138,119,103 130,111,95 109,88,77 87,69,64 48,37,34 48,41,41 62,57,59 70,68,66 76,74,86 94,83,90 141,110,98 193,137,101 91,55,47 152,95,66 190,132,99 170,107,74 198,136,98 218,143,96 213,138,91 205,137,101 206,137,97 154,93,59 169,108,74 168,112,74 138,83,52 174,106,68 141,92,52 155,101,67 157,100,69 134,101,74 152,133,106 166,161,110 145,126,42 92,85,54 84,64,14 76,62,33 115,76,44 147,99,70 215,137,93 247,184,90 252,183,84 206,138,48 167,122,58 124,119,87 67,86,64 69,64,50 217,152,90 255,188,77 245,175,76 200,132,42 254,174,70 123,101,38 117,93,60 110,94,52 125,121,59
172,114,77 157,103,65 117,70,38 164,110,74 155,99,65 163,105,72 105,77,50 76,58,39 164,116,87 107,78,54 81,65,50 82,59,46 112,76,58 95,71,47 125,85,60 104,73,54 126,82,52 175,118,87 207,145,103 197,128,88 205,137,101 166,97,66 184,115,84 187,125,87 172,106,74 175,109,75 177,114,81 208,145,112 154,92,54 126,75,49 135,91,63 92,89,74 105,87,66 119,105,89 72,56,43 79,63,50 99,85,69 97,82,73 101,86,75 125,111,97 154,136,117 139,120,106 103,90,87 98,93,95 89,75,75 89,79,83 79,73,78 66,63,69 53,44,36 105,80,79 166,112,78 172,122,105 86,84,94 85,85,95 162,105,74 135,76,48 167,112,81 171,102,62 182,126,79 182,115,72 171,109,67 186,121,84 169,108,72 182,119,86 163,114,76 142,112,56 126,114,48 158,144,86 138,128,59 134,123,50 144,121,79 144,141,90 141,121,62 120,106,38 161,123,47 240,178,49 246,177,69 118,77,16 102,76,37 108,81,47 183,136,75 226,160,89 225,154,81 211,142,57 122,92,36 177,117,78 60,68,45 150,130,82 222,152,58 178,123,51 247,176,85 154,115,56 128,97,48 119,99,51 100,85,45 104,90,45
148,93,62 162,105,74 179,118,82 161,103,68 154,102,70 135,82,55 121,80,62 98,67,48 99,64,37 108,81,63 108,75,50 103,66,42 149,105,79 88,66,46 140,103,79 77,52,35 101,69,55 150,106,78 172,109,74 182,112,79 211,138,97 190,122,84 190,122,84 165,103,63 138,80,45 152,94,59 177,114,81 171,108,75 191,123,85 173,110,75 154,99,58 149,105,79 110,92,71 75,61,43 119,104,84 112,97,77 93,79,61 102,87,78 83,68,59 94,80,66 138,120,99 140,121,107 107,95,100 77,70,80 89,81,87 114,106,114 122,113,124 100,93,107 53,51,61 135,107,96 135,100,85 74,72,92 83,80,95 73,71,79 123,78,55 180,122,87 135,80,49 192,123,83 192,124,81 188,121,78 190,130,87 146,120,70 140,126,72 117,105,48 156,145,83 148,133,70 143,131,61 112,100,34 120,104,50 166,147,90 143,99,73 185,120,83 97,72,24 110,96,10 195,149,51 255,206,73 255,229,107 255,182,59 239,178,94 152,113,54 105,67,30 127,90,35 136,90,20 136,89,26 112,86,36 185,124,77 152,106,76 76,84,70 187,125,44 188,130,48 90,59,0 105,75,31 127,96,47 116,96,48 118,103,63 122,107,69
165,104,68 147,91,57 175,113,73 168,105,70 86,52,30 143,93,62 135,93,69 146,98,69 169,108,76 110,77,52 128,82,56 147,103,75 122,88,56 90,66,44 93,71,53 91,61,44 86,64,44 113,86,68 180,126,92 158,100,67 177,114,81 187,122,83 178,112,78 185,116,80 176,107,69 178,109,71 184,118,86 162,101,67 188,119,79 139,84,41 127,104,73 135,120,84 111,99,73 95,80,60 138,123,101 136,120,103 135,124,117 123,106,107 108,96,101 102,91,76 135,113,93 137,121,106 110,98,103 78,71,74 80,68,73 48,35,43 30,12,21 77,74,78 67,62,78 97,89,95 100,92,100 75,66,77 100,100,108 111,97,79 104,105,66 106,102,67 124,94,66 132,104,64 112,104,41 120,114,50 117,103,35 122,108,38 126,114,44 122,115,47 120,117,50 167,164,97 163,160,93 139,136,69 130,125,52 134,110,55 209,131,87 189,121,85 95,74,31 118,92,0 85,68,19 112,93,70 255,176,72 255,196,72 255,196,70 255,189,84 255,212,99 235,162,62 209,141,49 196,137,42 185,140,51 150,109,41 166,109,78 126,85,56 205,131,97 146,91,48 133,89,49 107,61,24 198,138,95 143,121,72 123,102,59 135,127,77
197,128,90 185,121,77 177,115,75 175,112,77 124,80,52 122,77,56 95,74,51 155,102,75 133,86,63 117,74,55 105,71,53 105,74,53 93,72,61 167,119,92 92,60,46 142,104,83 100,73,55 111,76,61 167,113,79 190,132,99 199,136,103 159,93,63 186,121,80 188,119,79 173,103,72 185,115,84 158,92,60 162,101,67 212,143,103 143,89,53 160,108,78 112,106,72 122,110,84 118,100,81 134,120,95 48,32,15 82,72,60 119,88,69 24,21,25 66,52,54 136,111,92 127,111,96 135,118,108 163,153,141 223,206,182 147,135,98 152,92,71 223,197,172 65,62,77 106,104,75 95,83,71 91,79,67 112,104,68 124,118,72 113,111,64 82,84,58 61,69,46 50,60,38 78,78,44 148,144,84 175,168,98 179,169,102 179,169,100 140,131,57 135,125,54 131,121,50 133,123,54 117,107,38 132,111,59 181,115,81 190,118,79 179,119,76 116,91,32 113,87,0 89,67,0 110,81,61 77,51,37 212,156,60 249,170,53 255,215,88 255,166,44 255,179,63 255,208,88 255,227,103 250,185,78 184,135,45 138,93,49 207,132,85 180,114,82 195,121,87 195,131,87 174,106,70 203,135,97 188,127,91 117,101,57 117,101,57
108,60,33 177,115,77 148,92,56 161,104,73 179,127,95 137,84,57 150,97,74 81,61,41 98,63,36 126,84,62 108,74,54 88,62,39 98,64,42 69,53,38 92,70,50 136,102,80 141,101,78 110,74,54 181,123,97 203,140,116 171,108,75 188,119,88 198,131,88 201,132,94 176,114,76 143,81,52 164,98,68 210,139,97 151,98,71 138,83,54 162,101,65 158,102,76 122,93,69 152,123,99 203,174,150 244,211,172 121,74,51 110,56,38 151,130,128 109,92,82 190,161,139 250,221,201 251,220,197 234,203,180 236,210,196 222,196,184 237,214,211 101,91,109 95,91,113 89,100,71 129,104,74 201,135,101 230,169,124 147,105,67 97,94,52 75,79,52 76,86,64 68,77,58 62,70,47 120,125,80 135,130,59 139,128,55 123,112,39 117,110,42 111,98,35 124,99,40 138,97,52 138,88,55 210,144,112 148,90,57 162,102,63 185,123,81 65,56,0 88,74,6 89,67,0 120,83,41 168,106,77 119,66,39 161,115,58 232,167,60 255,211,82 255,207,73 255,174,50 222,152,58 254,179,63 255,182,81 139,110,49 121,103,59 136,98,79 160,93,66 197,123,71 207,125,69 163,94,61 131,81,50 120,114,68 99,92,51
163,109,75 160,105,76 146,88,55 148,96,66 158,103,72 137,93,55 139,93,63 119,81,62 139,93,63 86,67,44 159,112,89 138,90,61 122,80,58 97,68,48 84,63,48 93,73,55 128,94,74 151,111,86 181,126,95 156,101,70 186,120,86 172,104,68 191,123,83 196,134,94 195,126,95 220,148,102 185,116,80 187,122,85 119,78,51 159,104,73 196,134,96 178,115,84 152,94,59 189,149,126 175,151,129 143,119,97 97,85,85 42,45,56 185,167,162 202,173,151 247,213,195 220,189,170 224,194,177 220,197,182 212,190,182 195,177,172 192,174,183 187,173,197 116,110,133 67,77,53 91,87,68 203,145,94 228,154,116 204,136,98 173,119,85 89,78,59 67,72,48 74,77,55 69,79,57 63,73,51 95,89,53 101,88,40 123,89,57 118,73,50 139,87,55 153,101,69 121,82,70 142,95,74 172,104,68 171,105,71 197,126,84 168,99,63 61,57,0 67,56,0 83,59,0 98,72,20 169,106,75 162,102,77 122,74,45 207,140,61 255,179,62 255,209,90 255,203,76 241,173,28 154,105,24 146,100,16 130,88,50 125,92,44 89,77,82 85,83,63 183,115,72 255,178,107 191,123,83 123,75,57 137,93,55 126,111,60
169,100,67 225,145,90 142,84,51 126,74,44 102,62,39 170,120,78 174,123,88 111,68,49 152,94,61 126,79,58 150,99,73 121,81,58 109,74,49 120,74,60 85,66,50 88,68,50 127,93,73 128,88,63 171,116,85 162,107,76 209,140,102 183,115,79 173,105,65 193,131,91 172,103,70 202,130,82 187,125,87 175,118,78 165,107,74 145,94,66 139,97,75 152,95,66 169,111,76 194,154,129 192,166,145 187,161,140 198,174,152 217,191,168 194,165,143 233,202,181 211,177,159 206,175,156 198,168,151 183,160,145 185,162,163 179,164,174 162,149,168 143,134,156 117,120,140 48,45,49 36,32,22 49,45,24 194,139,108 207,142,105 202,123,100 166,107,77 99,85,67 82,83,62 60,70,48 75,85,63 60,60,46 69,56,53 79,66,74 72,65,68 80,64,58 73,57,51 108,74,54 183,110,78 214,139,90 234,146,94 218,139,93 117,68,28 62,58,0 68,57,0 87,61,11 109,82,39 162,101,69 147,88,60 129,78,50 169,107,78 255,185,57 255,175,56 255,199,80 255,186,74 233,163,87 130,101,40 85,66,13 125,89,40 82,86,101 83,76,74 197,134,103 191,135,88 231,152,108 215,139,97 203,127,87 183,115,75
174,116,81 174,105,72 155,97,60 174,113,77 173,114,84 160,104,70 134,83,57 131,87,61 183,121,94 101,64,40 135,94,74 104,73,50 186,125,91 124,82,60 130,96,78 88,60,49 151,104,81 145,99,69 182,119,86 173,115,80 165,102,69 187,122,81 187,119,83 215,147,107 182,114,76 208,140,102 161,92,59 168,102,68 167,106,72 156,103,76 169,110,80 144,91,66 174,124,93 179,145,113 187,161,138 206,180,157 212,186,163 179,150,128 229,200,178 199,165,143 175,141,121 198,172,149 189,164,147 161,138,127 142,125,126 135,121,134 128,115,136 122,113,137 109,103,124 91,94,114 100,74,62 172,128,100 175,117,93 191,128,93 169,112,83 147,102,79 197,139,106 127,102,74 73,75,58 57,59,42 67,75,54 66,65,56 61,47,52 60,46,46 81,56,37 197,134,101 177,110,67 222,148,96 237,161,103 193,121,82 154,87,60 165,102,69 174,112,83 129,79,46 171,117,79 167,109,72 165,102,67 191,123,80 134,83,55 170,112,77 197,130,51 255,198,75 188,119,16 190,131,36 167,117,45 121,89,47 135,104,51 113,82,29 68,66,78 72,68,81 139,108,89 248,170,124 238,154,108 238,155,106 182,112,83 166,98,60
