74,53,40 76,53,40 70,44,32 89,54,29 150,104,63 106,92,74 106,82,58 108,82,57 108,82,57 109,85,59 111,86,58 110,85,55 113,89,56 122,97,69 119,95,69 110,91,68 109,92,68 103,89,64 100,86,61 99,85,60 100,85,65 102,85,61 101,82,57 99,82,56 103,84,59 112,89,60 111,86,58 102,81,56 96,78,57 97,84,63 99,81,62 97,79,58 94,79,59 97,82,62 100,83,59 94,79,59 105,84,59 114,89,59 116,91,61 118,90,61 115,87,58 118,93,63 107,84,55 117,93,60 113,88,58 118,94,61 120,96,63 117,92,64 114,89,61 111,86,58 107,83,57 104,80,54 100,81,54 100,81,54 97,78,55 105,81,55 109,85,61 110,86,62 110,89,64 106,85,60 104,80,54 99,78,51 95,80,58 97,81,66 102,78,54 106,80,55 109,83,58 111,86,58 119,91,64 106,87,64 103,84,61 114,91,62 129,102,70 121,96,66 148,123,95 108,87,60 130,105,77 153,125,85 129,106,75 125,100,70 131,107,70 144,121,81 147,120,86 134,107,73 115,90,62 129,104,74 144,114,86 145,116,83 147,118,83 149,120,85 142,114,76 149,121,83 145,112,75 157,102,71 156,83,55 146,64,39 146,55,38 142,56,37 140,54,35 133,53,35 129,54,34 130,53,34 129,52,33 129,52,35 127,52,34 127,52,34 125,50,32 126,49,32 124,47,32 123,45,33 122,46,33 121,46,30 121,45,34 121,45,34 117,43,34 120,43,35 116,43,31 116,39,31 116,39,31 115,38,32 115,38,32 114,37,31 110,36,36 111,37,35 106,32,30 106,32,32 108,31,27 107,30,26
72,45,29 86,56,39 107,69,48 124,82,58 194,151,106 106,94,82 100,80,50 99,78,51 96,79,51 103,82,59 108,82,57 110,85,57 120,95,67 123,95,66 127,102,72 133,109,85 108,87,64 108,87,62 105,84,59 108,85,54 105,84,57 102,83,58 97,80,56 97,81,64 97,79,60 101,82,57 102,83,56 112,88,62 110,86,60 110,87,58 109,86,57 114,91,62 119,90,66 111,82,58 111,85,60 113,87,62 109,84,56 108,83,55 109,84,56 113,88,58 108,83,53 118,91,59 116,91,61 108,83,53 107,82,52 109,84,56 108,83,53 110,85,55 110,85,55 110,85,55 110,85,57 109,83,58 107,81,56 106,82,56 103,83,53 109,86,57 109,85,52 110,86,53 116,91,63 111,86,58 114,88,63 111,85,60 105,82,53 107,81,56 108,82,57 109,83,58 117,91,66 134,104,78 145,116,85 147,118,83 156,127,92 154,125,90 142,113,78 150,122,93 115,92,61 108,86,66 107,86,61 105,86,61 98,84,68 97,79,58 107,84,55 119,90,68 129,105,72 108,84,51 114,89,59 111,86,56 113,88,58 114,88,63 108,83,55 110,85,57 131,109,73 139,112,80 151,117,83 150,116,82 151,120,83 143,103,69 152,93,65 155,85,59 148,67,42 142,59,37 138,52,33 139,50,35 138,49,34 135,51,34 134,50,33 133,49,34 133,49,34 129,49,31 129,49,33 126,49,32 123,46,31 124,44,30 122,45,30 122,44,32 121,44,29 120,42,30 120,42,32 116,40,29 116,40,29 116,39,33 115,38,30 115,38,32 112,38,31 111,37,30 109,35,30 107,33,28 108,31,27 108,31,27
83,64,50 87,68,54 93,78,67 95,79,62 75,63,51 109,95,68 135,111,85 105,81,55 107,81,56 110,81,59 108,84,58 107,87,57 108,85,56 113,88,58 107,83,57 106,85,62 101,82,55 103,84,59 103,84,59 107,82,54 111,86,56 112,89,60 117,91,66 114,90,68 99,81,60 99,81,62 101,82,57 109,85,61 113,89,63 116,92,66 117,93,71 120,96,74 116,92,68 121,97,73 111,85,62 111,85,60 113,88,60 110,85,57 109,84,56 109,83,58 109,83,58 106,82,56 102,81,56 102,81,56 100,79,54 107,83,57 107,84,55 109,84,54 117,92,62 113,88,58 116,91,61 110,85,57 105,81,55 103,82,55 102,81,54 104,80,54 98,79,56 105,81,57 109,85,59 109,85,59 113,87,62 111,85,60 110,85,57 105,84,57 109,85,61 113,89,65 116,92,68 122,96,75 149,120,85 166,137,102 177,148,113 175,146,111 166,137,102 157,125,93 145,118,84 109,91,70 101,83,64 96,82,66 98,83,61 104,86,65 113,90,61 116,87,65 111,86,58 110,85,57 115,90,62 116,90,65 122,97,69 118,93,63 116,91,63 120,95,67 116,85,62 99,84,64 99,81,62 100,82,63 94,81,60 93,80,57 102,83,56 111,86,58 141,107,77 160,113,79 155,96,66 150,80,51 151,69,44 147,53,37 143,49,33 141,49,35 141,49,35 138,49,34 133,49,34 133,49,34 132,48,31 129,45,28 125,45,29 122,45,30 122,42,26 123,43,29 120,43,28 119,41,29 119,41,31 117,38,31 116,39,31 115,38,30 113,39,32 110,36,29 113,36,30 109,32,26 108,31,25 107,30,24
116,99,71 133,116,88 174,157,129 194,175,148 185,167,135 129,108,81 98,82,67 102,81,58 106,85,62 110,91,64 111,92,67 99,85,60 94,78,61 93,79,63 97,81,75 102,82,64 109,83,58 110,84,59 109,86,55 112,89,58 125,96,65 124,94,66 114,89,61 110,85,55 116,88,59 110,82,53 110,84,59 110,84,59 113,87,62 102,83,58 105,87,68 107,90,66 100,83,59 102,85,59 103,86,60 105,88,64 107,90,62 105,86,61 102,83,58 99,84,62 97,83,58 95,77,56 102,83,60 110,86,62 112,88,64 106,85,60 111,90,65 113,87,62 118,92,67 118,93,65 114,90,66 107,86,61 106,87,62 98,82,67 98,82,69 99,83,66 110,91,66 115,94,69 120,94,71 113,88,60 117,92,64 110,84,59 114,88,65 119,95,71 113,94,69 129,108,83 141,115,92 155,123,91 155,121,87 156,123,86 150,117,80 154,123,84 156,123,86 156,121,85 144,111,84 112,91,64 97,81,75 98,84,59 100,86,61 101,87,62 102,85,61 104,87,63 105,91,66 102,85,59 106,85,58 106,85,58 114,88,63 113,87,62 117,91,66 108,82,57 108,82,57 105,84,59 97,80,56 95,79,62 94,78,61 99,82,56 104,84,54 104,84,54 113,85,56 139,112,80 148,119,84 153,124,89 159,123,90 160,106,70 153,75,45 145,60,32 149,56,35 145,54,35 141,49,35 138,51,35 136,49,33 132,49,29 130,50,34 125,45,29 126,43,28 124,44,28 123,43,27 123,43,29 119,40,33 117,38,31 117,38,33 117,38,33 114,37,29 110,36,29 109,32,28 107,33,28 105,31,29 105,31,29
143,121,85 212,191,150 201,181,131 192,172,126 156,135,94 103,82,57 97,82,62 100,79,52 104,83,56 106,86,56 97,80,56 97,81,68 100,82,77 93,79,61 101,84,56 107,82,54 108,83,53 115,90,60 108,83,53 117,92,62 118,90,61 118,90,63 117,92,64 115,89,64 122,94,67 120,92,65 121,95,70 123,97,72 124,98,73 117,98,73 97,82,62 88,71,63 91,73,70 97,79,78 144,130,105 97,80,70 95,80,58 102,85,59 107,90,64 100,86,61 99,85,58 102,87,65 108,91,65 110,89,64 107,86,61 105,84,59 110,89,64 115,89,64 110,89,62 104,83,56 103,86,60 105,88,64 100,85,63 94,80,66 91,79,67 94,83,66 103,86,62 108,89,64 111,86,58 110,85,55 114,89,59 114,89,61 115,86,62 114,88,63 122,97,69 129,101,72 150,119,82 143,110,73 156,121,85 155,122,85 150,117,80 114,93,91 100,83,73 102,83,69 105,82,53 105,83,63 101,87,71 97,81,79 99,83,81 89,76,69 90,75,55 90,75,53 104,87,63 104,80,56 104,83,56 104,83,56 105,84,59 107,83,59 110,84,59 113,87,62 117,91,66 113,89,65 111,90,65 109,83,60 104,80,54 101,86,66 101,82,57 103,84,57 111,85,60 114,89,61 124,97,65 138,113,83 134,111,80 156,124,78 152,116,65 136,103,51 134,93,48 126,77,39 120,66,32 122,63,33 120,55,32 120,55,32 116,51,30 115,50,31 113,49,32 112,46,32 117,45,33 118,44,35 113,40,31 115,42,37 116,39,35 115,38,34 111,37,32 108,34,32 105,30,33 106,30,33 105,31,31 103,29,29
214,194,148 215,195,149 213,193,147 178,158,110 133,112,69 95,76,51 97,78,62 105,79,54 106,82,56 104,80,54 98,79,54 95,79,64 96,82,64 97,83,69 100,83,59 105,84,59 105,86,61 105,86,61 104,85,60 101,82,55 106,88,58 107,85,65 112,93,68 112,93,68 115,94,69 113,92,67 123,95,66 120,95,65 115,90,62 99,81,62 87,75,77 107,92,112 116,102,107 125,113,103 123,106,96 102,83,85 107,83,59 112,88,62 110,86,60 110,89,64 101,86,64 97,83,58 99,86,65 98,83,61 100,85,63 97,86,69 98,85,64 104,85,60 105,86,61 108,89,64 112,91,64 103,82,55 103,84,61 94,79,59 97,79,58 99,81,62 102,83,60 102,83,60 107,86,59 110,86,60 110,86,60 112,88,62 121,95,70 120,94,69 123,94,70 107,79,52 116,91,74 140,113,79 145,119,80 146,117,84 148,119,88 111,91,84 105,84,69 107,82,54 115,90,62 110,86,60 111,95,91 104,94,112 107,94,102 107,92,83 103,83,65 100,78,58 109,84,56 111,87,54 113,89,63 112,93,68 109,90,67 99,84,62 101,84,60 104,87,61 109,85,61 111,85,62 105,81,59 102,84,54 102,83,60 95,79,62 95,80,60 98,83,63 108,87,62 112,89,60 114,91,60 116,91,61 110,85,55 138,89,51 158,112,71 152,116,67 154,118,69 146,116,60 139,106,56 132,101,52 125,92,44 121,89,45 111,81,39 113,80,41 108,75,38 108,74,40 103,69,35 104,65,33 105,64,33 102,61,32 106,60,32 102,54,29 100,54,26 100,49,25 99,43,19 98,42,20 97,35,26 98,31,24
213,193,147 197,177,131 223,203,157 229,209,161 154,133,90 106,81,53 104,82,48 108,85,54 107,84,55 106,82,56 102,83,58 99,84,62 96,81,70 100,85,74 94,78,61 96,77,63 94,78,63 94,80,64 94,80,64 97,83,65 99,86,65 100,86,68 101,88,65 105,90,68 105,90,68 102,87,65 108,89,66 106,86,56 108,83,53 91,76,54 118,102,115 110,93,113 109,95,95 115,100,89 101,87,60 105,82,53 116,90,67 111,90,65 108,87,62 104,83,58 101,83,62 97,81,66 98,83,74 95,84,65 93,78,56 96,77,54 97,78,53 102,83,58 101,82,57 103,84,59 107,84,55 115,87,60 107,83,57 113,88,60 117,92,62 110,86,53 113,89,56 107,82,52 111,90,63 108,84,58 113,87,62 114,88,63 117,91,66 110,84,59 102,81,58 93,74,49 108,94,109 124,101,98 116,102,104 115,96,114 105,88,89 101,82,55 112,88,62 114,89,61 122,97,69 116,88,61 107,85,51 107,85,51 116,88,59 115,90,60 114,89,61 114,89,61 110,86,60 101,84,58 101,81,61 99,82,58 96,79,53 96,79,55 95,79,62 98,83,61 102,83,56 102,81,54 100,79,54 95,81,56 97,81,68 94,80,66 99,82,56 99,82,58 101,84,60 105,84,59 104,84,54 109,83,58 109,83,58 143,76,49 148,66,41 137,58,35 130,63,38 132,77,46 138,89,53 136,91,56 136,91,56 131,91,55 127,89,54 127,87,53 124,86,51 121,83,46 118,83,47 117,84,47 115,83,49 114,82,52 112,83,52 113,84,51 111,82,47 118,84,50 115,84,47 114,83,44 123,92,43 118,87,34
228,206,159 228,206,159 244,222,175 228,206,161 138,115,75 114,90,57 112,84,55 105,80,50 110,85,57 109,85,61 100,83,57 94,81,60 97,85,75 96,81,70 96,85,68 95,84,65 94,80,55 96,78,57 98,83,61 98,83,61 101,88,65 103,88,68 106,92,74 99,85,71 98,84,70 97,83,69 94,83,68 101,83,64 106,92,63 111,94,66 126,105,80 115,94,67 129,106,75 117,97,67 110,91,66 116,97,72 116,97,70 112,91,68 106,84,64 99,82,56 99,82,56 96,78,59 99,82,56 106,80,57 111,85,62 107,84,55 107,83,57 102,81,58 101,82,55 103,84,57 101,82,55 102,83,60 112,91,66 122,96,71 121,96,68 120,95,65 117,89,62 117,89,62 111,85,62 110,89,64 110,91,66 109,85,61 105,84,59 118,92,69 107,92,70 102,87,65 97,81,64 99,84,73 97,82,71 96,81,70 98,84,68 108,89,64 113,94,69 120,95,67 115,88,56 118,90,63 111,83,56 113,88,58 115,90,60 104,85,60 108,87,62 107,86,61 101,85,68 99,85,67 95,79,66 96,82,68 97,82,62 107,86,61 116,94,60 112,88,62 121,96,66 109,84,56 107,82,54 100,81,56 98,82,69 95,78,68 94,83,66 90,79,64 92,81,66 94,80,62 105,84,57 108,84,58 108,84,58 134,106,77 144,84,59 140,72,50 142,67,47 140,63,44 133,61,42 124,56,36 119,54,33 115,52,30 112,51,33 110,49,31 110,49,31 109,48,32 113,48,36 112,52,38 115,57,43 114,59,44 111,61,44 114,66,48 116,70,52 114,72,50 121,76,53 121,76,53 122,81,50 125,85,51
241,219,172 237,215,168 173,151,106 160,137,97 137,113,78 118,93,63 112,85,53 117,92,62 116,91,63 113,89,65 100,81,56 97,82,60 98,84,66 94,83,66 101,87,60 100,83,59 100,81,56 102,83,58 108,89,66 111,92,69 108,90,60 107,92,70 105,91,75 98,83,74 99,83,79 100,84,82 100,82,63 99,81,60 99,84,62 101,84,60 102,81,54 120,95,67 121,95,72 114,91,62 104,82,62 94,78,65 91,76,54 92,76,61 99,84,62 97,78,53 98,79,54 106,85,58 108,82,59 108,83,55 118,92,67 122,94,65 115,95,65 108,89,64 105,88,64 97,81,66 92,81,66 95,81,56 96,78,57 109,83,58 109,83,58 111,85,60 107,86,61 107,86,61 111,85,62 107,86,61 113,89,65 113,92,67 121,97,73 119,98,73 112,97,77 106,91,71 101,86,64 94,79,68 97,82,71 97,83,69 104,90,74 104,87,63 107,90,66 112,90,70 115,91,69 120,94,71 121,95,72 120,94,69 120,94,69 109,85,61 102,83,58 100,81,58 94,79,68 94,79,68 95,79,64 97,78,55 99,81,60 101,84,56 140,118,82 136,114,80 121,96,66 111,86,58 109,84,56 107,83,59 94,80,55 95,80,60 94,78,61 95,80,60 97,82,60 97,82,60 101,82,57 103,82,55 102,81,54 158,144,117 153,140,119 127,112,90 121,95,74 118,85,58 120,75,52 120,68,47 116,59,40 118,57,39 119,55,38 117,53,36 115,49,35 117,48,35 117,43,34 116,39,31 115,38,34 112,32,32 111,28,29 110,27,28 106,28,27 105,27,26 106,28,27 106,28,27 108,29,26 111,34,28
237,215,168 241,219,172 177,155,108 131,107,70 111,87,54 115,90,60 120,93,59 115,90,60 117,92,64 116,88,61 110,90,60 104,87,59 97,82,62 96,82,64 99,82,58 101,83,53 100,81,56 102,83,58 115,94,67 115,94,67 115,91,65 105,89,72 114,99,90 135,121,107 115,99,95 94,80,64 106,82,56 106,85,58 99,85,56 104,87,59 109,92,66 119,95,69 102,83,60 95,76,51 107,89,84 111,95,108 96,83,76 89,75,61 90,77,56 99,86,63 94,81,58 96,83,62 108,87,62 109,84,54 114,89,59 115,87,58 108,88,58 104,86,65 97,83,58 95,79,62 92,81,66 98,83,61 94,79,57 107,81,56 108,82,57 110,84,61 105,84,59 107,86,61 109,83,60 106,85,60 109,90,65 119,95,71 113,92,67 109,92,66 99,84,64 98,82,65 99,83,70 99,85,71 150,137,116 164,147,123 143,126,98 99,81,60 101,83,62 107,86,59 114,91,62 120,97,68 112,88,62 113,88,60 109,84,56 110,86,62 103,84,59 97,80,56 94,78,63 97,78,62 95,78,54 104,80,54 104,83,58 104,85,60 119,97,61 127,105,71 117,92,62 109,84,56 108,83,55 107,81,58 100,80,60 101,81,61 100,81,54 102,83,58 104,85,60 102,83,60 103,83,53 103,82,55 100,79,52 122,98,72 142,125,101 134,124,102 132,123,108 136,122,104 126,108,87 128,102,79 125,91,71 124,83,65 122,74,58 123,70,54 113,61,42 115,55,41 113,48,38 117,44,37 117,43,38 113,39,34 111,37,32 108,29,26 105,28,24 105,27,26 105,27,26 106,26,28 106,26,26 107,28,25
221,202,147 163,143,93 129,111,67 124,102,66 113,90,59 109,84,54 109,84,54 113,89,56 111,84,52 107,82,52 110,84,59 113,89,63 105,86,61 96,83,62 101,84,60 109,83,58 113,87,64 116,87,65 121,96,68 148,124,91 134,109,79 152,128,93 151,129,95 157,143,87 178,164,21 210,199,39 238,226,89 115,93,75 109,89,69 111,92,69 105,86,59 93,75,56 105,91,93 112,96,109 109,91,102 106,91,99 105,91,106 107,94,115 107,96,105 111,94,100 118,101,104 108,97,106 97,81,77 93,80,59 100,83,55 103,82,55 101,82,57 94,81,58 97,83,65 100,86,68 101,86,66 100,85,65 101,86,66 110,91,66 120,94,69 114,88,63 111,85,60 114,89,61 117,92,62 115,90,60 125,95,67 113,90,61 90,75,53 109,92,95 107,91,108 109,92,112 128,114,116 148,136,110 111,94,66 103,85,64 103,83,74 99,83,68 101,86,64 110,87,58 109,84,54 115,90,60 113,85,58 126,98,69 114,90,64 111,94,70 105,88,62 104,87,61 101,87,62 102,88,61 104,85,60 113,90,59 118,93,65 111,86,58 110,84,59 108,82,57 102,81,56 103,82,57 98,79,56 106,81,53 111,86,58 116,91,63 114,89,59 113,88,58 116,91,61 117,92,62 109,84,56 109,83,58 111,81,53 129,92,68 120,91,71 109,84,65 61,42,30 65,49,43 88,76,76 107,95,97 114,104,103 116,110,105 124,115,111 126,115,110 125,114,109 126,114,104 118,105,98 115,100,91 115,95,86 113,87,77 111,83,70 109,76,65 108,70,60 104,62,51 102,60,49 99,49,43 101,45,39 102,41,34
149,120,85 120,95,65 101,85,70 95,77,47 101,82,57 101,84,58 103,86,60 108,89,62 111,85,60 114,88,63 121,95,70 108,87,60 104,87,61 98,84,66 96,82,64 96,82,66 99,82,58 100,81,56 105,81,55 107,84,53 108,83,53 81,59,14 100,81,42 117,115,0 216,190,28 215,190,23 183,161,25 134,118,17 86,69,43 147,129,69 97,82,62 102,85,86 110,98,110 103,89,102 97,81,64 104,83,56 103,84,57 100,86,91 108,96,108 123,108,97 123,106,107 108,96,110 97,81,77 95,79,62 98,84,66 106,85,58 106,87,62 108,87,62 103,82,57 100,79,54 97,80,54 99,82,56 97,79,58 102,81,54 111,86,58 111,86,58 111,85,60 115,90,62 116,91,63 110,85,57 102,79,50 93,75,54 108,95,103 104,91,112 112,96,111 113,100,97 111,96,104 99,83,98 93,78,69 99,84,75 99,85,71 101,86,66 101,86,64 104,85,62 121,98,67 118,94,61 118,89,65 122,97,67 120,95,65 120,95,67 109,83,58 107,81,56 108,89,64 99,85,60 101,82,59 106,82,56 111,86,58 110,85,57 103,83,63 99,83,66 97,83,69 96,82,68 99,82,54 106,82,56 113,85,56 113,85,56 108,83,53 113,88,58 115,90,60 113,85,56 107,79,52 97,80,54 120,92,63 130,90,67 123,92,71 118,89,69 99,74,57 46,26,17 22,9,6 19,7,7 25,15,16 26,19,22 31,24,27 36,29,32 52,45,48 64,51,59 78,71,74 84,74,78 91,83,89 91,88,94 100,94,101 104,98,105 111,99,111 112,104,112 109,100,111 106,97,108 107,100,103 106,96,97
138,115,86 128,107,80 108,93,82 110,96,71 98,82,69 95,80,58 101,82,57 100,79,54 118,87,66 123,97,72 115,91,67 117,93,69 109,92,66 104,90,72 98,84,68 95,84,69 97,83,65 98,85,64 104,83,58 99,78,53 106,82,56 104,83,58 90,75,35 62,51,16 75,58,21 78,61,14 86,66,16 144,120,15 110,90,44 105,81,57 93,72,57 99,83,81 96,82,68 94,78,63 113,87,64 117,91,70 120,94,69 168,148,118 171,152,136 154,138,125 115,99,86 107,95,85 101,83,64 104,87,63 104,85,60 110,86,62 116,92,68 105,86,61 102,83,58 101,82,57 102,81,54 104,80,54 97,80,54 104,85,60 110,86,60 115,90,62 117,94,65 116,93,64 110,86,62 112,88,66 117,92,62 159,139,109 172,159,138 170,156,142 151,137,137 146,132,132 121,109,99 109,89,110 99,83,79 97,82,71 94,79,68 96,83,60 101,84,60 105,84,59 110,86,60 114,89,59 110,85,55 116,88,59 109,84,54 113,88,60 109,86,57 107,83,57 110,84,59 108,85,56 107,93,68 102,85,59 102,83,58 102,83,58 99,83,70 95,78,70 99,84,75 98,83,74 98,82,69 100,81,58 108,84,60 113,85,58 110,85,55 111,86,56 114,89,59 106,80,55 102,81,56 102,78,54 130,93,69 128,92,70 123,92,71 120,91,69 118,91,73 78,56,38 26,13,8 15,8,11 15,8,11 15,8,11 16,9,12 16,9,12 16,9,12 15,8,11 16,9,12 16,9,12 20,13,16 21,14,17 22,15,18 23,16,19 27,19,25 31,23,29 36,28,34 38,30,38 50,44,51 61,55,62
159,140,115 124,105,82 108,90,69 112,98,71 100,87,55 103,82,57 104,80,54 109,84,54 112,89,58 113,85,56 110,85,57 112,89,58 117,92,64 110,90,60 108,87,60 105,88,64 103,89,64 102,90,64 103,85,66 101,83,64 108,89,64 113,89,63 83,71,30 84,73,27 125,111,41 159,138,55 236,215,74 255,231,99 109,95,0 107,84,53 110,82,55 107,84,55 111,80,57 110,84,59 104,87,59 105,86,61 113,88,60 130,108,70 146,122,85 193,172,129 182,161,120 135,116,79 100,81,56 105,86,61 103,86,62 105,86,61 104,85,60 103,84,59 102,83,58 101,82,57 112,91,64 114,90,64 107,86,61 106,87,62 103,84,57 110,89,66 104,87,61 100,86,61 92,83,64 98,83,61 109,86,57 153,136,97 219,203,161 215,199,155 201,190,146 175,164,118 136,122,97 104,85,103 96,82,68 96,82,68 97,83,67 100,81,58 104,83,56 107,83,57 100,81,56 108,84,60 109,85,61 107,86,61 106,94,68 104,92,66 102,85,59 100,83,55 112,84,55 111,86,56 110,86,60 115,90,62 109,90,65 111,92,67 109,95,70 102,87,67 101,86,77 99,84,75 99,82,74 103,83,65 102,88,63 101,84,60 114,89,61 115,90,62 114,89,61 106,83,54 107,81,56 114,83,60 134,94,71 123,92,71 123,92,71 123,92,73 122,92,75 95,73,55 27,14,7 15,8,11 15,8,11 14,9,11 14,9,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 15,8,11 17,10,13 17,7,11 18,8,12 21,11,15
132,113,90 113,94,69 110,91,66 112,91,66 118,97,70 110,91,66 105,88,64 101,89,63 102,89,66 105,86,63 109,90,65 109,95,68 102,88,61 109,86,57 137,114,85 120,97,68 98,78,58 102,85,61 93,80,59 99,86,65 100,84,69 106,85,58 80,74,28 84,76,24 84,75,30 85,71,28 206,179,64 109,82,0 148,128,0 105,85,65 103,84,61 102,84,63 103,88,68 103,88,68 105,87,68 101,86,64 115,94,67 134,110,75 139,116,76 147,128,89 125,109,78 109,93,78 102,85,77 94,79,68 98,83,72 101,86,75 100,81,65 105,84,59 105,86,59 112,91,64 110,86,60 114,90,64 116,92,59 114,90,57 115,90,60 110,85,55 109,84,56 108,84,51 102,83,56 103,89,62 105,84,57 118,99,62 173,150,110 152,129,89 154,135,96 124,105,70 99,77,57 99,78,51 104,83,56 106,80,57 107,81,58 109,85,59 108,84,58 106,80,55 103,84,59 99,82,58 96,79,55 95,80,60 95,79,64 96,81,70 98,83,72 96,81,70 98,78,58 116,92,59 122,97,67 128,103,73 140,117,86 179,157,119 177,158,121 178,159,122 204,188,146 215,198,161 122,106,91 109,91,88 99,85,67 100,86,72 100,85,65 108,91,63 108,89,62 116,92,70 113,87,62 112,81,58 133,93,70 123,92,71 123,92,73 123,92,71 122,92,77 98,76,56 32,19,12 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 17,10,13 15,8,11 15,8,11
111,85,60 113,87,62 113,89,54 113,88,60 109,83,60 106,85,60 103,84,61 98,85,64 96,81,72 103,83,63 93,74,51 86,70,57 90,74,61 86,72,58 87,73,59 88,71,61 89,78,75 94,82,82 96,83,78 90,78,66 101,80,67 117,111,77 73,74,26 76,68,18 77,72,21 156,143,93 193,169,89 221,202,22 219,217,16 238,223,131 127,96,73 133,112,85 127,113,86 102,88,63 99,82,56 96,75,52 110,82,55 110,84,61 120,95,67 108,91,67 95,79,64 97,81,66 94,78,63 96,81,72 96,81,72 98,82,65 101,87,60 115,89,64 110,87,58 109,84,56 117,91,66 118,92,67 121,95,72 116,90,67 116,90,65 114,89,59 108,83,55 109,83,58 108,84,58 102,83,60 100,83,57 100,83,59 97,80,56 102,85,61 102,82,50 100,80,50 107,86,59 110,85,55 114,89,61 116,91,61 118,93,63 121,97,71 115,94,67 106,87,62 101,87,62 98,85,64 94,81,60 95,79,62 94,79,68 96,84,74 97,82,71 97,81,68 103,84,57 110,85,57 116,92,57 132,108,75 197,175,137 222,201,158 207,189,145 225,207,163 223,203,157 221,199,161 216,198,154 200,182,138 163,151,121 111,96,87 102,82,75 100,85,65 95,82,75 103,85,66 105,81,59 101,70,47 138,98,75 128,94,74 126,95,76 125,94,73 120,90,75 98,76,56 35,22,15 16,9,12 15,7,13 15,8,11 16,9,12 16,9,12 16,9,12 20,13,16 15,8,11 15,8,11 16,9,12 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 26,19,22 16,9,12 15,8,11
108,89,62 121,100,73 120,94,69 117,94,63 121,98,67 114,93,68 104,84,64 103,87,70 99,84,64 102,85,61 109,90,67 102,83,56 119,100,73 121,105,90 117,99,94 105,92,100 104,89,109 107,93,110 111,95,112 139,110,86 65,43,35 72,70,37 57,53,16 73,71,24 78,70,20 80,70,17 121,106,27 168,156,29 202,190,23 235,211,129 108,80,53 211,193,161 140,123,95 108,90,71 101,87,60 104,85,62 108,89,64 108,87,62 107,86,61 100,85,65 96,82,68 92,81,66 99,83,70 95,80,58 99,85,60 100,83,59 108,87,62 121,95,72 120,94,69 117,92,64 121,95,70 120,95,67 117,93,69 112,91,66 111,90,63 109,85,59 116,91,61 116,91,61 117,91,68 115,94,69 115,94,71 104,85,60 105,81,55 106,82,56 107,86,59 110,89,64 112,91,64 110,90,60 110,89,62 112,89,60 114,89,59 111,86,58 109,83,58 108,83,55 103,84,57 101,88,67 97,83,69 96,82,68 98,83,72 99,87,77 97,82,62 103,84,59 116,92,68 113,89,63 114,90,57 116,92,59 166,142,105 225,208,169 225,207,165 233,215,173 233,215,173 230,212,170 223,202,161 204,183,142 180,162,120 142,126,111 101,88,96 97,83,88 103,85,82 99,82,58 104,81,52 104,76,49 129,91,70 137,101,81 127,96,75 125,94,73 119,89,74 102,75,59 39,21,18 14,11,15 12,9,13 16,9,12 25,15,16 25,15,16 25,15,19 21,14,17 17,10,13 17,10,13 19,12,15 20,13,16 21,11,15 26,16,20 17,10,13 14,8,13 14,8,13 16,9,12 20,13,16 16,8,14
119,102,65 125,106,69 132,108,73 134,112,78 162,140,106 166,147,110 152,134,102 131,118,86 95,81,54 103,86,62 113,94,71 115,89,66 121,95,72 116,92,66 119,96,67 152,132,102 183,162,135 178,158,126 127,118,112 58,57,60 47,36,31 54,44,34 57,51,17 44,37,8 50,42,6 64,54,14 82,69,19 96,86,6 188,176,23 178,157,134 121,95,74 197,180,145 255,253,204 95,80,44 87,74,42 113,87,64 109,85,61 110,84,61 113,87,64 105,86,63 101,86,66 101,86,66 103,86,60 104,85,60 114,90,64 116,91,61 116,92,59 120,92,65 116,88,59 120,93,61 118,91,59 113,85,56 107,83,57 109,85,61 110,84,61 113,92,67 111,90,63 104,83,56 109,83,58 108,84,58 104,83,58 96,78,57 104,80,56 107,83,59 104,85,58 108,89,64 106,87,62 105,86,59 102,83,58 104,85,60 118,92,67 113,87,62 115,90,60 118,91,59 120,95,65 113,92,65 100,84,67 100,86,72 96,81,70 95,84,69 101,86,66 108,88,68 108,84,60 116,92,66 121,96,66 110,85,55 146,122,85 185,163,125 180,162,120 174,156,114 162,144,102 147,129,87 147,126,85 140,119,78 114,95,60 99,84,64 98,85,64 99,84,62 103,87,56 114,88,63 110,83,51 116,92,59 132,99,72 142,105,81 134,100,78 130,96,76 119,89,74 107,77,62 37,19,16 14,11,15 14,11,15 19,11,17 22,15,18 24,17,20 21,14,17 19,11,17 17,9,15 19,11,17 17,10,13 21,14,17 24,14,18 30,20,24 27,20,20 18,13,15 17,9,15 19,12,15 22,15,18 20,12,18
