122,103,76 207,190,153 212,195,156 179,162,127 99,81,62 97,82,60 106,85,60 111,90,65 100,85,65 94,77,67 94,80,62 101,87,62 110,86,60 113,88,58 113,88,58 126,99,67 115,90,62 110,85,55 115,90,60 111,86,56 116,90,65 118,92,67 110,91,68 104,87,63 95,78,54 100,82,61 103,84,68 104,86,65 104,87,63 101,83,62 98,84,59 100,82,61 112,88,64 116,92,68 114,90,66 113,89,65 117,93,67 112,88,64 105,86,61 103,84,59 98,84,70 99,85,71 111,92,67 117,93,69 116,92,59 114,89,59 111,85,60 114,90,66 115,94,69 148,123,93 153,121,87 157,123,89 150,117,80 146,113,88 139,114,86 146,118,91 120,98,78 98,84,68 100,83,59 99,82,58 97,80,54 100,86,61 103,84,59 104,83,56 108,84,58 112,88,62 111,85,60 106,80,55 111,90,65 102,81,54 96,79,53 97,83,58 104,83,56 115,87,60 115,88,56 147,118,83 147,115,81 149,115,85 148,95,52 138,73,36 139,61,35 134,58,36 131,55,33 128,51,32 127,52,34 122,45,26 122,45,30 123,43,29 121,43,33 117,38,31 117,38,33 115,36,31 111,37,28 107,33,28 106,31,31 105,31,29
211,191,143 221,201,153 182,161,120 134,114,68 99,80,66 97,83,58 102,81,54 99,78,51 94,78,65 95,79,66 94,78,61 101,82,59 114,89,59 115,90,60 106,81,51 118,91,59 113,85,56 117,89,62 123,94,70 124,95,71 123,97,72 122,96,71 98,79,56 106,90,86 114,95,111 126,110,104 106,90,84 97,85,57 101,82,57 103,86,62 100,83,59 101,82,59 104,87,61 103,86,60 105,86,61 104,85,60 102,83,58 107,90,66 103,85,64 100,86,68 93,79,65 96,82,68 102,84,63 105,84,59 110,84,59 113,88,60 118,93,65 116,90,65 122,94,65 146,113,86 153,120,83 159,124,88 155,122,85 111,90,75 101,83,78 105,86,61 106,85,60 107,91,87 105,89,114 109,94,116 106,90,88 93,79,54 107,81,58 108,87,60 111,90,65 105,84,59 106,80,55 110,84,59 110,84,61 111,85,62 111,85,62 102,83,58 102,83,58 108,82,57 116,91,63 122,95,63 109,86,57 116,86,58 159,123,72 149,116,64 145,112,62 134,97,53 129,86,51 120,77,44 115,69,39 113,67,39 108,59,37 108,54,34 108,51,34 103,46,29 106,41,29 104,37,28 103,37,32 102,31,30 102,28,28 100,28,30
213,193,147 195,175,129 232,212,164 154,133,90 105,83,49 109,86,57 107,84,55 108,84,60 99,84,62 96,81,70 98,84,70 94,78,61 94,78,63 94,80,64 97,83,65 99,86,65 101,88,65 103,88,66 105,90,68 102,87,65 105,85,55 108,83,53 92,76,61 111,95,112 109,95,95 123,108,88 105,82,53 116,90,67 108,87,62 106,87,60 101,83,62 99,82,72 95,84,65 93,78,56 97,78,53 97,80,52 101,82,57 107,84,55 113,85,58 107,83,57 114,89,59 111,87,54 113,89,56 110,85,57 108,84,58 113,87,62 114,88,63 114,88,63 102,81,58 104,91,84 120,97,94 116,102,104 114,96,107 101,82,59 112,88,62 123,98,70 117,89,62 107,85,51 110,85,55 117,89,60 114,89,61 111,85,60 100,83,57 101,81,61 97,79,60 96,79,53 95,79,62 97,83,56 102,81,54 100,79,54 94,78,61 93,79,63 99,82,56 97,80,54 105,84,59 104,84,54 109,83,58 112,82,56 148,66,41 134,60,37 131,76,45 138,89,53 137,90,56 131,88,53 127,89,54 125,87,52 121,83,46 118,83,47 115,83,49 114,82,50 112,83,52 111,82,49 116,82,48 115,84,47 115,85,41 118,87,36
234,212,165 243,221,174 217,195,150 137,114,74 111,83,54 107,82,52 109,84,56 109,85,61 94,81,60 96,84,74 96,82,68 100,84,67 97,83,58 93,78,56 100,85,63 102,89,66 107,94,73 101,87,73 96,82,68 93,78,67 97,79,60 100,86,57 103,86,58 107,86,61 119,96,65 120,99,74 110,91,66 112,93,66 112,91,68 102,85,59 99,82,56 100,80,62 110,84,61 113,87,64 109,85,59 110,86,62 101,82,55 103,82,55 98,79,56 117,96,71 117,91,66 113,88,58 115,87,60 115,87,60 112,91,66 110,91,66 114,90,66 122,98,74 106,91,69 99,83,70 96,81,70 96,81,70 97,83,69 110,91,68 113,94,69 114,89,59 119,91,64 111,83,56 117,92,62 117,92,62 106,85,60 102,84,65 96,82,64 95,79,66 96,82,64 106,87,64 121,99,65 138,116,82 108,83,55 108,83,55 99,82,56 95,79,66 92,81,64 92,81,66 92,78,60 106,85,58 108,84,58 134,116,84 149,89,64 145,73,52 142,65,46 133,61,42 122,57,36 117,54,32 113,52,34 111,50,32 108,47,31 108,43,31 102,44,30 106,48,34 102,52,35 104,56,38 105,63,41 112,67,44 112,71,42 117,77,43
242,220,173 203,181,134 136,112,75 113,89,56 118,91,59 114,89,59 120,95,67 109,84,56 104,87,59 98,83,63 93,78,56 104,83,58 97,78,53 107,86,59 113,92,65 115,91,65 105,89,83 109,95,81 107,91,87 99,85,58 108,87,60 99,85,56 103,86,58 112,93,68 106,87,64 96,77,61 106,90,103 90,77,70 97,83,65 99,86,63 96,83,60 102,84,65 110,85,55 116,91,61 110,85,57 108,89,62 99,85,60 94,79,70 95,80,58 97,82,60 109,84,56 108,82,59 105,84,59 110,89,64 108,87,62 109,90,65 120,96,72 121,97,73 106,91,71 107,90,82 93,79,65 107,94,73 130,113,87 99,81,60 104,86,65 109,85,59 123,100,71 115,91,65 116,91,63 114,89,61 101,82,57 93,79,65 96,77,61 97,80,56 102,81,54 102,83,58 129,107,71 135,113,79 111,86,58 109,84,56 106,80,57 97,78,55 96,77,50 101,82,55 100,81,58 100,80,50 99,78,51 118,93,65 154,137,113 136,127,110 127,113,95 117,99,78 115,86,64 113,77,57 114,66,50 112,60,41 112,52,38 111,46,36 116,42,37 110,36,31 107,33,28 108,29,26 105,27,26 105,27,26 106,26,26 106,27,24
221,202,147 148,130,86 128,106,70 113,90,59 107,82,52 113,89,56 111,84,52 105,80,52 113,89,63 105,86,61 97,82,62 101,84,60 113,87,64 116,91,63 129,105,72 134,109,79 160,138,91 160,142,100 178,164,21 255,241,110 117,95,77 109,89,69 118,97,74 94,77,49 105,91,93 113,94,112 105,90,98 105,91,106 107,94,104 111,93,104 118,101,104 102,89,97 94,81,60 100,83,55 103,82,57 98,79,56 97,83,65 100,85,65 100,85,65 101,86,66 121,95,70 116,90,65 111,85,60 118,93,65 117,92,62 125,95,67 104,85,62 101,85,70 107,91,108 112,96,109 153,141,115 111,94,66 103,86,60 98,82,69 101,86,64 112,89,58 116,91,61 113,85,58 121,96,66 122,98,72 105,88,62 104,87,63 102,88,61 104,85,60 118,93,65 111,86,58 110,84,59 102,76,51 102,81,56 98,79,56 116,91,63 113,88,60 114,89,59 111,86,56 117,92,62 109,84,56 108,83,55 128,91,65 120,91,71 83,62,47 62,46,40 88,76,76 112,100,102 120,110,109 124,115,111 125,114,109 126,114,104 118,105,98 116,99,89 113,90,79 111,83,70 107,71,61 106,64,53 102,60,49 100,49,41 102,41,34
155,133,99 101,85,70 95,81,54 98,83,63 100,86,61 105,84,59 117,91,68 117,88,64 111,85,62 102,88,61 98,84,68 97,83,69 97,82,60 102,81,54 103,82,55 109,83,58 84,65,10 93,87,23 202,177,51 190,164,42 165,150,31 81,57,22 97,76,49 105,89,87 116,97,101 102,82,62 106,85,60 108,85,56 106,92,94 113,98,108 114,100,105 104,89,99 96,79,55 102,83,58 111,90,65 112,91,66 106,87,62 101,82,55 105,81,55 100,81,56 105,81,55 108,83,55 110,88,54 111,87,52 114,89,61 104,82,44 96,75,60 108,96,101 105,92,100 107,94,104 108,89,107 94,80,66 99,85,71 100,85,65 103,86,62 109,90,65 118,94,61 114,90,57 119,92,60 116,91,61 109,86,57 103,82,55 104,83,56 103,84,61 105,86,61 103,84,59 100,84,67 98,81,71 98,83,74 97,81,66 107,86,59 109,85,59 107,83,50 114,90,57 115,87,60 102,81,54 107,81,58 131,91,68 121,90,69 116,89,71 69,46,31 22,9,4 18,8,12 22,12,16 26,16,20 26,19,22 30,23,26 43,36,39 58,51,54 77,70,73 84,76,82 95,87,95 100,91,104 102,93,108 104,97,109 104,100,111
157,136,113 114,96,77 105,91,66 102,87,67 102,81,56 109,86,57 115,87,60 113,87,62 113,89,63 113,92,65 103,84,61 98,78,58 101,86,64 101,83,62 102,84,63 105,84,59 107,86,63 78,72,26 75,56,19 224,208,75 162,128,13 107,87,37 107,84,55 95,73,53 103,82,57 107,86,59 107,86,61 115,87,60 147,125,87 161,146,110 177,162,126 111,94,70 106,87,62 103,86,62 108,87,62 104,83,58 100,81,56 102,83,56 108,84,58 105,86,61 102,83,56 111,90,65 109,90,65 103,86,62 99,78,53 115,86,62 192,174,132 203,187,145 198,188,150 153,140,117 108,88,109 96,80,76 93,78,67 93,77,60 98,79,54 108,84,58 109,85,59 107,83,57 113,89,65 106,87,62 106,85,58 113,90,61 112,89,60 108,87,64 108,89,64 103,84,59 103,87,72 98,81,71 99,84,75 99,82,72 108,87,64 107,86,61 115,90,62 113,88,60 109,83,58 106,80,57 124,88,66 128,90,71 123,92,71 120,93,75 102,80,62 26,13,8 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 14,7,10 15,8,8 17,10,13 22,15,18 21,14,17 21,14,17
132,113,90 111,92,69 112,91,66 118,97,70 107,90,66 104,87,63 102,89,66 103,84,59 109,95,68 102,88,61 117,94,65 129,106,77 98,78,58 94,81,58 98,85,64 100,84,69 92,80,43 82,79,26 84,75,30 93,74,21 124,97,9 148,128,0 104,83,60 106,86,66 103,88,68 103,88,68 101,86,64 115,94,67 136,112,75 140,119,76 125,109,78 112,95,85 94,79,68 98,83,72 101,86,75 102,81,54 105,86,59 113,89,63 114,90,64 116,92,59 113,88,58 116,91,61 109,84,56 107,82,52 101,87,60 105,84,57 154,135,96 163,140,100 154,135,96 103,82,57 98,77,50 104,83,56 107,81,58 103,82,55 108,84,58 106,82,56 99,82,58 96,79,55 95,80,60 95,78,68 98,83,72 94,78,65 114,90,57 122,97,67 124,101,72 177,155,119 177,158,121 189,170,133 229,212,175 122,106,91 107,89,88 102,88,70 100,85,65 107,90,64 117,93,71 113,87,62 134,92,68 125,91,71 123,92,73 122,92,75 108,86,66 32,19,12 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 16,9,12 15,8,11
111,85,60 117,93,60 114,89,61 111,85,62 105,86,63 101,87,62 98,83,74 101,82,59 85,69,56 114,98,85 100,86,72 90,76,62 102,91,88 111,98,93 100,88,76 103,82,69 75,72,30 82,79,28 76,71,20 103,81,14 214,195,15 218,216,15 128,103,75 127,98,74 137,123,96 104,87,61 115,94,71 112,84,57 113,87,62 109,90,63 99,83,68 100,84,67 96,81,72 96,81,72 99,85,67 105,88,62 119,96,67 121,95,70 118,92,67 124,98,75 116,90,65 113,88,60 111,86,58 118,92,67 105,86,63 103,86,60 100,83,59 102,85,61 104,84,52 108,88,58 110,85,55 114,89,61 120,95,65 121,95,70 119,98,71 109,90,65 97,84,63 93,80,59 94,80,64 97,82,73 97,82,71 101,87,62 111,86,58 118,94,59 158,136,100 219,198,157 214,196,152 217,199,155 222,200,162 216,198,154 204,186,142 147,133,115 104,84,77 96,82,68 103,85,66 106,82,60 125,85,60 131,95,73 125,94,75 123,93,78 106,84,64 35,22,15 15,7,13 15,8,11 20,13,16 20,13,16 24,17,20 15,8,11 16,9,12 16,9,12 17,10,13 17,10,13 15,8,11 15,8,11 26,19,22 15,8,11
110,92,62 119,96,67 117,95,61 121,99,65 124,105,78 105,90,70 102,88,61 105,88,62 113,90,61 121,98,69 152,131,104 142,122,92 131,115,100 134,116,111 96,76,67 56,43,36 63,55,19 53,47,13 74,68,22 84,77,20 135,123,25 194,179,16 104,84,54 122,96,71 255,255,223 101,84,58 102,81,58 110,89,64 107,81,58 102,83,58 97,81,66 98,82,69 101,86,66 109,90,67 116,92,66 114,91,62 117,92,62 118,94,59 118,94,61 111,85,62 116,87,65 109,90,63 112,92,62 105,85,55 117,94,65 110,86,60 100,83,59 108,87,60 106,85,60 114,93,68 106,87,60 104,85,60 112,89,60 107,81,56 110,85,57 114,89,59 103,84,61 103,87,72 96,81,70 96,81,72 98,83,63 102,85,59 108,84,58 113,89,56 131,107,70 197,178,139 207,189,147 202,184,142 207,189,147 180,159,118 147,126,85 109,88,73 101,85,79 100,83,75 106,83,54 110,85,55 116,86,58 139,102,78 130,99,78 124,95,75 115,88,72 38,20,17 12,9,13 19,14,16 23,16,16 28,21,21 20,12,18 17,9,15 19,12,15 19,12,15 21,11,15 30,20,21 20,12,18 16,10,15 18,12,17 15,8,11
140,124,93 129,112,84 182,162,132 173,154,119 169,150,115 177,158,123 164,143,118 108,91,63 112,91,66 113,92,67 110,91,66 104,85,60 117,103,78 138,126,114 96,98,112 49,36,31 65,56,52 51,44,15 52,40,12 55,44,9 104,85,1 184,175,78 97,74,43 100,74,51 197,185,144 106,88,56 195,161,131 105,86,61 109,92,66 110,93,67 104,85,62 108,84,58 113,92,67 115,91,67 118,92,67 110,84,59 112,83,59 118,93,63 115,89,64 113,87,62 101,82,55 100,81,54 100,83,57 97,79,60 99,81,60 93,79,54 99,84,64 105,86,61 103,86,62 116,92,68 105,81,55 105,81,55 108,82,57 115,89,64 113,90,59 117,92,62 111,86,58 102,83,58 95,80,60 97,82,62 107,95,69 108,89,64 108,87,62 116,88,61 113,88,58 116,94,56 130,107,67 137,114,74 120,97,57 120,93,61 113,92,65 117,96,69 103,85,66 101,83,62 110,89,64 112,88,62 119,91,64 155,116,88 144,106,85 132,97,82 118,85,76 41,20,18 15,9,14 19,13,18 22,14,20 23,16,19 24,16,22 20,12,18 20,12,18 23,15,21 26,19,22 27,20,23 24,17,20 21,10,17 20,13,16 27,20,23
114,100,113 110,96,111 110,98,112 111,100,109 116,103,98 129,110,98 175,159,128 128,109,93 118,105,82 98,85,62 94,79,68 96,81,70 100,86,61 86,81,97 80,78,88 48,35,32 43,26,29 74,64,63 75,64,49 70,61,34 176,157,120 130,113,78 79,60,35 81,64,40 107,99,65 152,135,98 99,74,46 114,83,64 114,96,77 93,75,56 107,86,59 109,90,65 114,97,71 118,97,72 99,87,61 102,90,64 103,88,66 102,88,63 98,83,63 95,80,60 98,82,67 96,82,64 96,82,68 96,81,70 97,82,71 94,82,70 92,81,64 99,89,65 112,91,68 113,87,64 117,88,64 118,92,67 120,96,70 112,91,66 119,90,66 115,90,62 120,92,63 119,92,60 112,88,62 107,83,57 103,84,61 98,79,54 107,86,61 106,87,62 115,89,66 108,83,53 110,86,53 114,90,57 118,94,61 124,95,71 111,89,69 111,85,60 110,88,68 105,84,57 97,83,58 100,81,58 103,84,61 127,98,74 159,119,96 146,105,87 123,89,71 53,33,26 15,9,14 22,16,21 21,13,19 26,18,24 24,16,22 22,16,21 22,14,20 27,19,25 27,20,23 27,20,23 31,24,27 25,14,21 26,19,22 23,16,19
104,91,110 106,93,114 111,97,110 108,94,111 170,154,121 172,155,131 132,113,99 113,99,101 114,100,100 119,104,93 100,83,73 99,82,74 98,84,66 80,78,98 66,63,67 38,28,29 45,31,31 41,27,27 48,35,43 90,78,80 70,54,39 74,55,30 91,65,44 87,61,38 73,63,53 255,254,208 136,117,94 190,162,135 57,41,28 92,76,61 105,83,65 100,85,63 94,79,59 97,82,60 97,84,61 101,86,64 95,79,66 100,85,74 97,82,71 96,82,68 97,82,71 93,78,67 97,83,69 97,82,73 97,83,69 94,80,66 96,82,66 94,79,59 101,84,60 102,85,59 104,85,58 106,87,60 116,88,61 117,92,64 118,92,69 121,95,70 123,95,66 115,87,58 106,81,53 108,83,55 98,84,59 102,85,59 106,85,60 101,82,59 100,79,52 107,86,61 112,88,62 109,85,59 118,90,61 107,82,52 108,82,57 120,96,72 109,92,66 107,90,66 100,85,63 98,85,64 98,84,59 113,89,63 147,105,81 154,112,90 127,93,71 76,53,40 19,11,17 24,16,24 22,14,20 27,19,25 28,21,24 35,28,31 23,15,21 23,15,21 23,15,21 29,22,25 31,24,27 35,28,31 22,16,21 21,15,20
