239,219,173 239,219,173 227,204,164 237,214,174 223,197,156 226,200,159 240,213,177 219,193,154 215,192,150 240,217,175 251,233,191 242,224,182 155,149,140 120,113,113 122,115,115 122,115,118 121,114,117 123,116,119 122,114,122 237,215,181 126,119,119 125,118,121 125,118,121 122,115,118 124,119,121 122,115,118 122,117,119 119,114,116 116,114,115 117,112,114 55,122,195 153,200,248 45,113,181 36,110,176 26,102,163 181,189,205 242,242,242 230,246,255 44,107,177 105,146,185 81,109,145 181,161,129 247,225,178 255,247,198 255,239,182 255,245,187 255,253,202 255,248,196 255,239,193 255,233,191 255,231,186 255,235,187 255,234,187 255,230,184 255,232,182 121,108,103 111,102,98 116,107,101 128,117,114 133,121,121 255,234,183 255,235,183 255,238,188 255,234,189 255,235,187 255,238,190 255,243,191 255,236,186 255,229,185 135,119,104 138,123,101 255,240,208 255,238,187 255,235,184 255,237,186 255,235,183 255,233,182 255,238,186 255,238,186 223,199,166 223,200,160 222,200,162 219,201,159 224,206,164 220,198,162 191,185,160 51,123,201 70,107,145 30,104,175 18,102,176 12,96,175 255,255,255 200,233,255 17,94,166 26,93,157 30,103,174
219,193,154 229,203,164 249,226,186 234,211,171 242,217,171 245,219,180 242,218,167 236,210,169 249,226,184 220,197,155 213,195,153 216,198,156 134,128,119 123,116,116 127,120,120 121,114,117 116,109,112 121,114,117 122,117,119 124,113,110 122,114,122 123,116,119 120,113,116 120,113,116 121,116,118 126,119,122 122,117,119 118,113,115 115,113,114 121,111,110 62,121,192 120,164,209 46,112,181 35,106,173 64,94,132 255,248,226 35,95,157 34,101,163 32,107,173 99,142,181 98,113,129 255,238,186 255,238,180 241,212,161 220,193,148 229,205,154 251,226,178 255,230,173 255,232,186 255,230,186 255,231,186 255,231,184 255,232,185 255,234,187 255,234,183 121,108,103 114,105,101 116,107,101 131,120,117 131,119,119 255,236,185 255,235,183 255,239,189 255,234,189 255,236,188 255,236,188 255,240,188 255,238,188 255,241,197 137,122,102 136,122,95 232,214,184 255,237,186 255,235,184 255,237,186 255,238,186 255,239,187 255,236,184 255,238,186 188,164,131 212,191,166 179,159,139 143,128,119 207,197,159 220,198,160 227,200,155 47,117,191 160,174,195 32,106,177 21,104,181 17,102,176 215,227,251 248,255,255 19,93,166 26,93,157 32,100,168
244,221,179 245,222,180 230,207,165 208,185,145 239,214,170 226,200,159 240,214,173 239,213,172 238,217,165 240,218,171 240,217,175 230,208,161 113,108,107 121,114,114 125,118,118 121,114,117 121,116,118 120,115,117 119,112,115 123,116,119 122,115,118 125,117,123 123,115,121 119,113,118 120,117,121 123,120,124 134,125,119 247,227,181 255,246,201 255,236,175 63,120,187 85,129,174 41,108,172 35,95,161 74,81,95 255,252,226 190,225,246 32,105,181 27,104,185 97,136,171 102,121,131 254,229,183 255,229,179 255,231,181 255,230,181 247,218,169 228,199,150 211,185,133 255,232,186 255,231,182 255,230,181 255,231,185 255,232,187 255,235,188 255,232,183 127,111,105 118,107,100 119,108,103 138,112,102 139,37,35 143,56,44 229,181,154 255,234,181 255,239,187 255,239,188 224,207,179 90,84,75 255,233,184 254,227,180 137,122,102 136,121,101 181,163,142 255,235,187 255,239,191 255,247,196 255,243,195 255,235,187 255,240,189 255,246,195 152,132,100 136,125,118 132,123,115 137,124,119 156,141,119 219,196,156 223,196,149 44,118,184 254,255,255 32,106,175 27,103,180 17,104,182 89,135,188 248,253,249 21,94,167 26,92,161 27,94,167
247,224,182 243,220,178 235,213,164 239,215,164 237,211,170 223,198,154 219,192,156 241,219,185 237,213,178 242,215,179 242,220,173 234,213,161 128,123,120 127,120,120 120,113,113 120,113,116 120,113,116 123,121,122 120,115,117 122,117,119 123,116,119 121,115,120 118,115,119 116,113,117 117,114,118 116,113,117 132,121,114 255,240,201 253,227,177 227,198,137 66,122,192 60,104,151 38,104,171 22,97,158 77,96,129 255,250,235 21,105,177 29,106,187 28,108,188 89,124,158 108,125,131 253,233,185 238,209,158 255,226,170 255,230,177 255,231,181 236,210,160 233,207,153 255,236,190 255,232,183 253,227,175 255,233,186 255,233,191 251,238,190 250,231,176 135,116,102 121,109,99 118,109,101 132,117,106 221,176,155 137,96,76 108,59,48 255,240,190 255,233,187 255,233,189 75,70,67 90,83,93 174,159,110 145,121,86 137,122,102 136,121,101 143,127,112 255,237,184 255,237,184 255,234,182 255,236,186 255,238,193 255,240,189 255,241,190 187,158,123 137,122,111 139,124,115 135,123,113 132,118,104 202,179,148 222,195,159 47,125,199 159,199,255 31,105,171 33,107,173 19,103,184 45,102,165 198,226,255 17,94,166 24,91,162 25,90,164
238,215,173 243,220,178 244,222,177 240,215,169 229,203,162 239,213,174 212,185,149 212,186,145 235,212,170 242,217,171 234,212,165 243,222,170 122,116,121 126,119,119 127,120,120 123,116,119 119,112,115 119,112,115 122,115,118 119,117,118 120,113,116 117,112,114 117,115,116 117,115,116 121,116,118 119,114,116 124,114,102 255,239,184 255,230,185 255,233,185 62,125,193 49,97,147 37,100,165 27,93,160 81,105,123 255,254,235 24,105,180 24,97,173 25,101,178 82,115,150 109,124,127 247,226,172 255,240,187 255,234,177 252,219,167 248,217,164 255,227,174 255,231,181 255,230,186 255,227,181 255,234,187 255,231,184 191,176,165 97,94,98 255,236,175 137,118,104 125,113,103 120,111,103 138,117,102 224,168,146 159,114,93 88,79,75 147,132,96 145,120,90 147,119,92 133,131,113 91,95,97 126,126,121 120,108,96 137,122,102 136,121,101 133,117,102 255,236,183 255,236,183 255,239,187 255,240,190 255,240,190 255,240,189 255,240,189 237,208,173 135,123,113 134,121,114 133,121,111 140,126,112 225,202,171 199,182,154 59,136,217 50,120,192 28,101,170 33,106,175 24,104,182 27,104,176 21,102,175 19,93,164 24,92,160 24,90,159
214,190,153 237,213,176 236,214,176 242,219,177 242,217,173 239,214,168 242,217,169 240,215,169 235,209,168 222,196,157 219,195,158 220,197,155 121,114,114 120,113,113 125,118,118 122,115,118 122,115,118 120,113,116 120,113,116 122,115,118 121,116,118 118,116,117 115,113,114 114,109,111 125,117,123 122,115,118 148,132,117 255,234,181 255,238,186 246,219,176 60,128,196 58,108,162 48,105,168 30,96,163 94,109,123 255,255,238 22,100,174 24,91,164 29,103,174 75,109,146 120,127,122 218,193,147 215,188,141 248,221,174 255,236,184 244,218,164 240,214,164 242,218,163 255,237,195 255,237,194 255,234,187 255,230,183 138,125,120 86,79,82 255,242,196 132,112,92 130,115,106 123,111,101 119,107,97 67,37,36 89,66,53 30,32,32 145,115,87 139,114,84 124,123,112 193,191,187 102,107,117 48,48,48 99,103,105 139,120,95 135,120,98 142,123,107 255,236,188 255,238,190 255,246,199 255,240,198 255,238,190 255,238,186 255,239,187 255,233,179 134,122,110 137,125,113 140,125,114 132,120,108 226,203,163 241,218,178 82,155,233 38,115,196 38,111,182 32,106,177 24,104,182 22,102,180 22,95,168 23,93,167 27,90,160 25,91,160
238,215,173 236,213,171 214,187,153 204,177,141 240,214,173 239,213,172 243,218,172 237,215,168 243,221,176 249,227,182 240,218,182 199,176,145 121,114,112 123,116,116 125,118,118 118,113,115 122,115,118 121,114,117 123,116,119 119,112,115 116,114,115 117,115,116 119,114,116 115,108,111 112,104,110 120,113,116 183,164,137 255,230,179 255,235,188 245,226,191 57,130,201 48,109,166 42,105,170 24,92,160 112,123,136 255,255,241 22,99,169 21,91,163 31,101,175 77,114,152 155,147,134 255,239,193 250,224,174 238,208,162 209,182,135 255,240,194 255,240,194 255,241,194 255,238,190 255,234,186 255,230,177 251,227,174 254,253,242 123,133,137 39,39,47 94,104,108 128,116,106 122,108,92 216,106,80 228,111,73 155,70,42 144,39,20 169,123,107 131,107,85 97,104,102 98,98,98 100,101,106 71,72,77 109,107,115 132,122,100 136,119,93 255,255,218 255,242,199 255,241,198 255,239,194 255,239,194 255,235,188 255,236,185 255,236,185 255,233,182 138,126,114 137,125,113 140,128,116 140,126,112 218,192,151 226,199,154 156,205,250 41,115,188 40,104,169 29,103,176 26,102,177 23,100,170 26,99,170 20,93,164 27,94,165 25,93,161
243,221,174 245,223,176 238,213,167 219,194,146 225,199,158 229,203,162 245,220,176 247,219,181 247,225,178 242,220,173 246,226,178 215,194,151 123,116,116 126,119,119 121,114,114 126,121,123 121,114,117 121,114,117 122,115,118 120,113,116 120,118,119 118,113,115 118,116,117 116,109,112 111,109,110 112,105,105 168,149,122 255,226,175 245,218,173 217,209,185 56,126,198 48,111,172 34,101,165 28,93,165 142,145,156 255,255,244 26,100,171 20,93,166 34,106,184 69,107,149 172,164,151 239,214,168 243,217,163 255,236,173 254,229,170 255,236,190 255,239,193 255,238,190 255,235,187 255,231,183 255,228,177 130,122,128 114,114,109 93,98,104 72,68,77 83,84,89 129,114,103 144,128,111 251,211,186 255,241,211 255,236,194 252,233,194 117,91,70 115,102,81 87,80,78 207,206,199 112,114,114 76,78,78 51,45,50 99,86,83 138,120,99 255,243,207 255,237,192 255,235,190 255,237,192 255,239,194 255,234,187 255,237,186 255,236,185 255,234,185 135,123,111 137,125,113 137,125,113 136,121,110 228,201,165 222,198,161 188,210,224 42,113,178 102,145,199 32,102,174 27,101,172 26,99,172 28,98,170 25,98,169 27,97,169 25,92,163
244,222,175 245,224,172 245,220,176 243,217,178 235,209,168 216,190,151 221,194,160 238,213,167 247,222,176 246,226,176 247,223,186 163,148,126 124,114,115 122,115,115 121,114,114 124,119,118 125,118,121 119,112,115 120,113,116 120,113,116 124,122,123 118,116,117 116,114,115 116,114,115 117,115,116 121,114,117 231,204,168 255,228,181 240,213,168 178,183,182 50,117,181 44,107,172 33,99,166 22,92,162 169,172,179 255,255,249 23,100,172 25,95,169 38,114,189 73,111,153 164,151,130 253,229,174 255,240,183 255,236,180 254,227,180 255,238,192 255,237,192 255,235,187 255,233,187 254,224,178 255,229,181 97,94,98 79,74,76 123,121,119 76,65,58 67,59,46 153,137,106 255,231,196 255,225,179 255,231,185 255,231,185 255,234,188 157,142,120 255,228,183 159,131,118 255,237,198 255,240,197 255,235,187 252,229,187 255,240,194 255,240,201 255,248,209 255,234,189 254,227,182 254,227,182 255,232,192 255,234,188 255,234,186 255,235,187 255,234,188 143,129,113 141,127,111 139,127,115 137,125,113 212,189,158 200,178,144 190,183,156 27,104,176 234,254,255 26,99,175 27,100,171 25,95,167 24,98,169 26,99,170 23,96,167 27,94,165
249,226,186 242,220,175 237,211,170 237,212,166 232,207,159 231,204,168 219,192,158 214,192,154 225,206,169 247,223,186 230,206,171 128,111,101 127,117,121 122,115,115 122,115,115 119,114,113 126,119,122 121,114,117 125,118,121 121,114,117 122,120,121 112,110,111 118,116,117 119,117,118 113,111,112 118,111,114 251,226,178 255,236,177 255,233,183 156,175,185 43,108,164 31,96,168 27,90,160 26,93,166 179,183,187 255,255,245 29,102,171 27,97,171 44,120,195 75,115,161 188,173,153 230,206,151 237,211,159 246,217,166 255,238,198 255,235,196 255,240,195 255,240,192 182,155,123 255,227,183 255,224,176 70,67,71 232,230,228 109,117,124 76,76,76 135,125,103 255,237,200 255,234,187 255,227,181 255,232,186 255,229,183 255,224,192 116,111,97 183,165,135 128,117,114 140,120,90 136,117,92 135,117,98 132,114,95 121,108,101 124,113,98 224,211,188 250,223,178 250,223,178 248,221,176 251,223,183 255,237,198 255,233,185 254,229,181 254,229,183 152,136,121 166,150,135 142,127,116 138,126,114 179,157,119 232,202,160 229,203,153 33,110,191 221,240,255 19,102,181 26,100,173 25,98,169 24,101,171 26,100,171 27,97,169 29,96,167
227,206,163 244,223,180 245,220,174 236,216,166 244,219,171 240,216,165 231,205,164 251,228,186 240,216,179 220,197,157 197,178,143 121,111,115 122,115,115 129,122,122 128,121,121 126,119,119 122,115,115 120,113,113 121,114,117 123,116,119 116,114,115 112,110,111 115,113,114 112,107,109 118,113,115 119,112,115 252,223,174 255,238,192 253,228,171 104,141,177 53,96,135 31,101,175 23,88,160 27,92,164 216,220,222 51,111,177 27,97,169 27,97,167 42,116,187 73,116,170 220,206,177 244,218,168 212,182,136 222,192,146 255,237,193 255,235,188 255,238,191 255,236,190 164,150,123 164,145,129 255,237,201 251,229,184 255,230,185 255,235,196 253,230,201 213,194,159 255,232,188 255,232,188 252,225,180 252,225,180 253,226,181 245,218,173 118,107,100 119,108,103 120,108,98 120,108,98 117,108,100 114,105,97 115,104,97 121,114,96 124,106,101 182,167,147 252,222,178 247,217,173 244,219,175 247,222,178 253,227,186 254,231,189 255,241,199 255,241,196 255,240,193 255,239,192 143,127,110 134,121,116 149,129,97 212,189,149 210,188,141 32,115,203 105,135,175 26,103,182 24,104,184 23,100,172 26,100,171 26,100,171 27,94,167 27,94,165
231,206,162 225,199,158 198,181,146 233,211,177 243,219,182 248,224,187 242,220,171 235,213,166 243,219,168 242,210,164 239,214,170 127,116,123 126,114,116 128,121,121 126,119,119 128,121,121 126,119,119 120,115,114 121,114,114 122,115,115 112,110,111 114,114,114 113,111,112 115,110,112 112,107,109 112,107,109 250,218,174 255,238,189 255,231,185 80,126,177 76,108,146 24,94,168 25,92,163 25,92,163 35,98,161 28,98,170 25,95,167 25,98,167 50,116,183 75,122,181 237,218,181 251,226,169 255,235,176 246,222,167 255,231,187 255,237,190 255,238,191 255,239,192 163,146,118 130,115,104 127,113,97 128,112,99 120,108,98 117,109,98 115,107,96 125,105,98 255,232,188 254,231,191 250,224,174 255,225,181 250,223,180 241,219,172 121,108,105 125,110,99 123,111,99 116,114,110 111,119,126 111,123,145 49,82,103 56,91,125 107,135,156 83,94,107 249,223,182 255,234,193 255,241,200 255,232,193 247,222,178 245,222,182 255,245,199 255,238,198 255,238,194 255,237,190 150,130,110 135,123,113 142,121,98 221,197,160 208,184,147 71,130,183 51,101,167 37,109,185 25,108,187 28,102,175 27,100,171 27,100,171 27,94,167 27,94,167
240,215,169 242,217,173 237,213,176 246,227,188 225,206,169 205,181,144 222,198,163 234,210,173 245,223,178 237,217,169 238,213,169 131,120,127 132,120,122 123,113,114 127,117,118 129,119,120 129,122,122 119,114,113 122,115,115 115,108,108 115,113,114 117,115,116 118,113,115 119,114,116 117,113,105 123,119,82 191,180,93 198,184,114 255,229,173 61,116,184 112,136,165 24,93,170 26,92,161 25,91,160 24,94,164 24,94,164 27,97,169 24,98,169 53,116,181 64,121,184 255,235,196 246,221,164 250,220,162 253,224,171 255,239,195 255,232,185 255,237,190 255,235,188 165,148,120 123,108,97 114,105,99 120,107,102 114,105,99 120,107,102 118,105,100 111,108,114 235,239,243 200,222,238 120,164,209 72,126,183 56,119,189 55,122,193 57,124,188 55,124,185 67,124,180 56,112,173 45,94,141 70,110,140 43,81,112 47,89,123 123,146,171 45,70,96 130,110,90 136,116,96 128,115,94 126,113,92 121,107,89 131,112,100 252,222,176 255,234,187 255,231,187 255,231,187 160,140,120 135,123,113 143,122,99 227,203,166 223,199,162 168,162,155 39,115,192 59,105,156 31,109,185 29,103,174 29,99,171 30,97,170 31,96,168 26,93,164
251,225,184 230,204,163 233,211,166 240,217,175 243,221,172 240,215,167 233,209,158 245,219,178 234,212,174 213,192,151 208,191,165 128,118,122 127,117,116 130,120,121 128,118,119 123,113,114 125,115,116 127,120,120 125,118,118 123,116,116 121,116,118 117,114,118 122,114,120 224,224,152 236,238,122 187,189,77 158,160,46 137,139,27 121,128,24 121,125,40 140,151,164 27,99,175 26,94,162 26,94,162 27,98,165 27,97,167 25,95,167 29,97,165 52,109,174 52,115,185 233,204,155 255,228,179 245,219,167 254,228,174 255,245,197 255,239,190 255,238,190 255,237,190 165,153,141 110,113,120 93,121,155 48,87,122 48,115,179 46,121,185 49,117,183 49,120,185 54,121,183 56,123,185 56,123,185 52,119,183 51,120,183 49,117,183 49,117,183 47,115,181 65,120,186 60,108,160 46,98,154 59,100,141 44,87,116 43,88,126 109,127,144 25,58,91 128,112,106 133,116,106 128,114,100 130,116,102 128,116,106 132,119,112 202,176,135 255,227,187 254,227,184 254,227,184 189,166,137 137,122,113 130,112,91 234,215,176 216,197,158 199,187,150 33,105,183 86,112,145 26,104,178 26,103,173 29,99,171 30,97,170 27,94,165 27,94,167
