60,127,198 214,253,255 77,139,214 77,148,231 76,138,206 77,127,222 83,141,255 87,140,255 82,141,255 82,142,255 90,141,255 101,144,255 197,226,255 171,201,255 164,194,255 153,183,246 160,190,253 163,193,255 159,189,252 173,203,255 180,208,255 169,201,255 155,193,255 230,206,171 240,214,175 219,196,156 242,219,177 244,222,184 235,213,175 235,211,174 235,212,172 235,212,172 231,208,168 238,214,177 238,212,171 222,198,161 247,223,188 181,111,82 129,53,42 119,34,24 118,27,26 116,25,24 115,24,23 114,23,22 115,24,23 115,24,25 115,21,21 119,22,23 116,22,22 116,22,22 114,23,24 113,24,22 114,25,23 114,23,22 113,24,24 113,24,24 111,25,24 111,25,24 110,25,22 110,24,23 107,22,21 104,22,20 101,22,19 99,19,19 97,19,20 94,19,22 87,23,24 86,35,27 84,41,33 91,53,43 117,95,89 131,119,119 121,112,106 136,126,130 133,127,134 131,125,130 132,126,131 131,126,128 134,129,131 194,178,163 255,243,201 255,244,197 255,246,199 255,238,191 255,235,188 255,247,201 255,247,203 255,238,191 255,251,206 255,238,193 255,241,194 255,235,188 255,242,195 255,246,201 255,242,195 255,248,200
58,125,196 217,253,255 75,137,212 75,147,228 70,125,189 88,138,246 87,143,255 89,143,255 95,141,255 111,160,255 121,164,255 179,217,255 173,205,255 163,193,254 160,190,251 157,187,250 158,189,247 157,188,246 158,188,251 159,189,250 157,189,255 144,181,255 133,177,255 249,223,182 243,217,178 226,203,163 246,220,179 243,222,181 244,221,181 235,211,174 237,214,174 240,217,177 228,207,166 243,219,182 244,218,177 228,205,165 244,220,183 209,160,124 137,65,51 112,36,23 113,27,24 114,25,23 115,26,24 114,23,22 114,23,22 114,23,22 116,22,24 115,21,21 117,23,23 116,22,22 114,25,25 114,23,22 113,22,23 112,23,23 113,24,24 114,25,25 111,25,24 111,25,24 107,22,21 107,22,21 103,21,19 102,23,20 100,21,18 100,20,20 95,20,20 95,20,23 92,20,22 87,26,21 81,38,32 88,48,41 104,61,53 132,116,110 123,112,107 134,124,128 129,121,127 129,122,125 133,126,129 132,127,129 134,129,131 180,162,159 255,234,191 255,239,189 255,241,194 255,234,187 255,245,198 255,246,195 255,246,205 255,235,188 255,248,203 255,245,200 255,239,192 255,240,193 255,242,199 255,252,208 255,250,204 255,247,201
79,129,199 206,241,255 70,137,212 78,149,230 65,115,173 94,145,255 92,145,255 94,147,255 217,240,255 217,238,255 189,217,255 174,205,255 159,192,254 156,186,249 156,186,249 154,184,245 157,187,250 156,190,255 155,195,255 150,191,255 128,172,255 93,146,255 105,141,236 232,204,164 243,219,182 234,210,173 241,218,176 236,214,176 243,222,181 229,205,170 243,219,182 238,214,177 229,207,169 237,210,174 246,225,184 230,204,165 244,223,180 255,224,190 149,86,62 111,41,31 110,31,26 113,27,22 114,28,25 110,24,21 115,26,24 114,25,25 116,22,22 117,23,23 119,25,25 117,20,19 116,26,20 115,30,20 114,31,18 112,31,22 114,29,26 109,24,21 109,23,25 110,23,25 109,24,23 103,24,21 101,24,18 100,23,19 98,21,17 98,20,21 98,18,20 97,18,22 90,18,22 87,20,24 82,31,23 83,38,31 92,49,41 122,87,74 123,114,108 129,119,118 136,126,130 136,126,130 135,125,129 135,125,129 137,127,131 156,144,146 255,235,187 255,242,198 255,239,194 255,235,188 255,241,191 255,240,192 255,241,200 255,238,194 255,246,201 255,240,193 255,252,205 255,238,191 255,242,198 255,249,207 255,250,208 255,250,208
99,146,203 175,209,246 67,137,211 75,150,230 54,101,156 95,149,255 97,152,255 136,181,255 199,228,255 171,202,255 164,193,255 156,190,255 155,187,254 162,189,255 164,194,255 162,195,255 156,196,255 151,193,255 116,160,255 96,144,255 90,144,255 85,141,255 129,146,209 244,222,186 238,212,173 237,208,173 242,218,181 251,229,191 230,208,172 241,217,182 250,221,188 232,206,167 222,195,159 240,213,177 242,220,182 241,217,180 237,213,176 244,220,183 171,109,82 127,64,44 113,39,32 108,31,25 111,26,23 112,26,23 115,24,25 117,23,25 120,22,25 127,34,29 134,59,30 175,105,58 158,99,40 154,100,39 154,103,38 149,96,32 149,98,43 137,85,37 127,68,40 104,39,20 107,30,24 108,26,22 105,23,21 101,24,18 100,21,16 97,19,18 97,18,22 95,19,22 90,18,24 87,20,22 80,24,18 80,33,24 87,44,36 97,54,46 123,113,112 132,125,128 136,126,130 134,124,125 136,126,130 135,125,126 137,127,128 144,134,138 255,241,193 255,246,202 255,238,193 255,243,193 255,238,186 255,245,197 255,245,201 255,240,198 255,246,209 255,242,198 255,239,192 255,238,193 255,242,201 255,247,207 255,248,204 255,252,211
128,170,218 139,177,221 66,136,210 78,150,231 57,100,170 104,153,255 113,161,255 165,203,255 177,210,255 165,203,255 160,194,255 154,193,255 162,196,255 160,196,255 155,200,255 149,192,255 128,171,255 111,157,255 93,142,255 90,143,255 89,143,255 86,144,255 178,184,205 233,204,171 237,210,174 240,216,179 240,219,178 250,228,190 230,208,172 238,212,173 245,219,180 239,212,176 225,198,162 232,205,169 251,227,190 237,213,176 229,207,169 239,220,183 243,208,172 147,89,63 119,53,39 110,36,29 110,28,24 113,27,22 115,26,22 118,35,22 133,75,24 158,95,42 145,52,31 148,40,29 152,41,33 147,34,27 146,35,29 147,31,27 147,31,29 135,34,25 119,36,19 122,52,28 121,75,38 115,73,33 87,33,15 99,29,23 98,24,19 97,22,20 95,19,22 92,17,20 90,18,22 87,18,23 83,21,19 80,28,23 80,37,31 92,49,43 117,95,89 125,115,116 136,126,130 135,125,126 134,124,125 138,128,129 141,131,132 144,134,138 255,243,195 255,253,209 255,248,203 255,234,184 255,234,182 255,241,193 255,245,201 255,247,205 255,248,201 255,243,197 255,231,187 255,239,198 255,247,206 255,245,205 255,247,203 255,245,204
171,203,243 107,153,206 68,141,214 75,147,228 65,104,180 110,161,255 108,156,255 112,159,255 110,157,255 129,175,255 161,197,255 142,180,255 154,197,255 150,193,255 150,193,255 154,197,255 130,173,255 115,161,255 94,148,255 88,146,255 89,146,255 89,146,255 214,205,197 232,205,169 247,219,181 236,208,170 242,221,180 248,226,188 242,223,184 228,204,167 245,221,184 238,211,175 235,208,172 233,206,170 254,232,196 237,213,178 239,212,176 255,239,204 255,235,198 162,109,82 130,73,54 110,50,36 110,31,26 112,30,26 117,32,24 152,96,49 129,45,14 140,40,26 127,43,33 157,91,77 181,131,114 192,146,128 186,150,130 184,148,128 177,136,118 152,109,92 124,69,56 109,42,33 108,30,20 100,37,15 109,72,32 112,73,34 83,33,16 90,24,21 94,19,22 90,18,20 89,17,21 87,18,23 83,19,20 79,24,20 77,34,30 88,45,41 103,79,73 125,113,113 134,124,125 135,125,126 134,124,125 135,125,126 135,125,126 139,129,133 254,229,185 255,250,204 255,237,192 255,231,184 255,238,188 255,232,186 255,247,201 255,248,206 255,245,199 255,237,190 255,243,192 255,235,191 255,243,203 255,244,203 255,241,201 255,242,196
202,233,255 86,138,207 70,142,218 74,143,222 77,119,207 108,160,255 108,160,255 129,174,255 182,220,255 161,203,255 158,199,255 143,189,255 148,197,255 145,191,255 138,183,255 126,172,255 99,154,255 95,153,255 94,151,255 94,151,255 96,151,255 95,152,255 238,219,180 224,197,161 235,208,172 244,217,181 239,217,179 249,225,188 244,220,183 238,214,177 235,211,174 234,210,177 244,217,181 244,222,184 255,235,198 255,238,200 247,224,184 249,226,186 240,213,177 147,138,123 154,101,76 124,67,50 114,49,37 111,38,31 138,68,42 122,47,29 156,122,102 148,117,96 106,75,54 125,91,73 141,98,81 150,105,82 152,106,80 150,104,78 146,98,73 136,93,74 111,82,62 84,62,44 126,109,99 97,71,61 96,33,27 101,36,26 105,65,40 115,79,50 76,26,22 86,19,23 91,16,23 87,17,25 84,20,23 78,21,18 73,30,24 81,41,36 125,116,101 122,113,107 131,121,122 136,125,120 132,122,123 134,124,125 136,126,127 136,126,130 226,199,167 255,235,187 255,241,195 255,245,197 255,242,194 255,241,195 255,238,192 255,239,190 255,243,197 255,246,199 255,239,194 255,248,206 255,245,193 255,247,202 255,247,202 255,244,199
218,246,255 74,133,202 71,140,217 71,136,210 93,138,239 111,163,255 118,166,255 159,204,255 130,173,255 140,184,255 145,187,255 110,158,255 106,157,255 104,158,255 104,158,255 107,159,255 101,159,255 97,155,255 100,155,255 100,155,255 99,154,255 99,153,255 245,222,182 228,201,165 237,208,173 244,215,180 240,218,180 247,225,187 245,226,189 248,224,187 254,230,193 255,239,202 255,233,194 250,229,188 234,211,171 242,216,177 248,225,183 239,211,173 249,222,186 159,143,126 255,216,186 153,94,66 129,73,51 121,57,42 134,82,61 120,94,73 135,97,76 152,105,82 157,109,82 161,110,84 158,110,83 158,110,83 148,100,73 154,103,77 164,109,80 153,102,78 128,88,63 112,78,58 69,49,42 35,22,19 102,90,78 92,56,46 84,37,26 89,51,32 108,80,53 71,26,21 85,18,20 83,19,20 82,20,22 78,21,18 69,29,22 80,42,36 124,113,108 119,108,101 132,122,123 133,121,121 135,124,119 132,123,119 135,126,122 135,124,121 223,196,164 255,243,195 255,242,196 255,239,191 255,234,186 255,240,194 255,246,200 255,243,196 255,242,195 255,244,197 255,247,205 255,242,202 254,232,183 214,189,145 193,168,124 177,150,107
216,248,255 64,129,201 75,146,227 63,124,197 103,151,255 110,165,255 109,163,255 115,166,255 111,166,255 107,162,255 104,162,255 103,161,255 102,160,255 102,160,255 103,158,255 103,158,255 104,158,255 104,159,255 105,159,255 99,157,255 97,157,255 102,156,255 243,220,180 233,209,172 236,212,175 238,214,177 249,225,188 252,228,191 255,242,206 254,231,189 251,225,184 236,210,169 244,219,175 245,220,176 237,214,172 239,213,172 230,204,165 244,221,181 236,210,171 158,147,128 255,253,222 189,146,113 151,91,66 131,75,51 110,87,76 152,103,81 156,103,78 155,102,75 160,109,81 175,122,95 174,117,86 168,110,84 167,112,81 151,106,83 65,49,45 60,39,35 131,93,74 126,83,66 103,73,56 38,25,18 19,16,20 52,50,46 82,67,58 77,41,33 89,50,38 120,87,60 68,28,21 77,20,21 77,20,19 74,23,15 66,30,24 81,48,41 122,113,109 120,111,103 132,122,123 135,124,119 134,121,116 137,124,119 138,125,120 139,126,121 181,163,142 255,246,201 255,250,210 255,253,211 255,246,204 255,250,203 255,248,201 255,241,197 254,229,185 215,190,146 181,155,116 173,146,110 175,148,114 164,140,105 162,138,103 162,138,101
196,231,255 63,133,207 70,142,225 52,112,178 113,162,255 111,166,255 110,165,255 110,165,255 108,163,255 108,163,255 106,164,255 106,164,255 108,162,255 108,162,255 107,161,255 105,160,255 102,160,255 104,159,255 108,159,255 105,159,255 98,158,255 107,163,255 251,228,186 245,222,180 255,239,197 255,236,194 255,236,191 251,228,186 240,214,173 243,220,178 239,213,172 246,220,179 232,207,163 240,215,171 243,220,178 247,224,182 235,209,170 227,204,164 255,230,191 156,145,126 255,243,209 255,243,198 170,119,91 151,96,67 150,102,86 158,105,78 162,109,82 170,118,88 179,124,95 183,124,96 184,129,100 154,102,83 72,46,34 45,32,29 97,68,48 131,96,71 81,56,37 122,88,70 108,81,65 87,66,53 20,19,22 13,14,19 24,22,18 65,59,52 78,42,34 95,53,40 70,37,26 66,23,19 72,22,18 68,23,16 69,32,29 119,103,97 120,114,109 118,109,103 131,121,122 135,124,119 135,122,117 137,124,119 138,125,120 140,127,122 156,136,127 255,242,200 255,241,201 255,234,192 241,219,172 203,180,138 170,147,105 171,145,106 166,140,101 164,138,99 171,144,108 165,138,102 164,137,103 160,136,101 160,136,101 159,135,98
170,213,255 58,130,206 72,144,229 50,100,166 113,165,255 110,168,255 110,168,255 110,168,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 108,166,255 108,166,255 108,163,255 109,164,255 108,163,255 109,161,255 112,160,255 186,192,224 255,248,217 255,231,190 253,228,182 244,222,177 231,209,164 251,225,184 251,225,184 243,217,178 237,214,174 237,214,174 234,211,171 230,207,167 218,192,153 243,218,174 237,211,172 254,228,187 231,205,166 244,218,179 159,148,131 255,255,214 255,244,193 255,244,198 174,135,105 60,38,30 64,48,33 142,104,83 159,115,89 177,124,97 188,132,106 178,116,89 172,115,86 155,107,80 170,119,93 181,122,92 180,121,91 174,116,90 115,68,45 112,80,66 91,65,51 30,23,21 10,11,16 17,18,23 30,28,29 60,51,47 68,46,40 123,97,74 50,23,16 64,25,22 62,28,26 102,86,82 109,100,96 120,110,111 118,108,107 131,121,122 136,125,120 135,123,113 136,121,112 141,127,113 142,126,113 159,138,113 185,158,124 171,147,112 169,145,110 163,140,109 162,138,105 160,136,103 156,132,99 157,133,100 158,134,101 159,134,104 158,133,103 157,133,100 157,132,104 153,127,102 156,132,99
129,179,245 61,130,209 67,142,224 50,97,156 114,168,255 113,168,255 111,169,255 110,168,255 110,168,255 110,168,255 110,168,255 113,167,255 109,167,255 109,167,255 115,166,255 112,167,255 118,166,255 194,222,255 255,251,228 255,230,187 255,230,186 231,205,164 250,224,183 244,219,173 245,219,178 235,209,168 255,230,189 233,207,166 233,207,168 235,212,172 220,197,157 240,217,177 225,204,161 236,213,171 230,204,163 245,219,178 246,220,181 239,213,172 251,225,184 154,142,130 255,250,212 255,243,190 255,232,190 134,92,68 174,116,90 122,87,62 118,87,68 150,105,82 183,124,96 183,124,96 166,108,82 155,103,73 150,103,82 143,96,73 150,99,73 149,98,72 172,115,86 160,107,82 122,84,65 91,63,50 59,46,43 11,11,19 16,17,22 17,18,23 19,17,15 62,56,49 96,62,58 42,20,14 50,30,23 112,101,94 115,106,102 108,99,93 118,108,109 120,110,111 126,114,116 135,124,109 142,128,112 145,126,110 154,133,108 159,138,111 162,140,106 162,140,106 159,136,105 158,135,104 158,133,103 158,133,103 157,132,102 156,132,99 156,132,99 152,133,98 152,133,98 155,133,99 157,133,100 158,134,99 156,130,105 152,127,97
84,146,223 62,135,213 69,141,222 67,114,173 111,169,255 112,170,255 112,170,255 113,171,255 112,170,255 112,170,255 115,169,255 115,169,255 114,169,255 144,166,255 233,232,221 255,240,188 255,240,193 254,232,187 240,214,173 252,226,187 249,226,184 232,203,168 234,205,170 239,213,172 247,222,176 255,231,185 240,214,173 243,217,176 252,226,187 248,225,185 221,198,158 233,211,173 242,216,175 240,214,173 237,214,172 236,213,171 234,211,169 252,226,187 249,223,184 153,141,131 255,248,211 255,246,194 212,187,168 172,113,85 173,113,88 155,100,71 138,91,70 135,97,78 164,108,86 181,121,96 147,98,78 144,97,76 128,85,66 92,65,47 165,130,105 116,81,66 126,88,71 155,104,80 136,94,72 94,64,47 73,56,46 18,12,17 14,17,24 21,21,29 29,28,33 37,37,37 87,59,48 66,55,48 125,116,108 116,110,103 115,106,100 109,100,94 109,99,100 118,108,107 125,119,112 172,143,110 162,138,105 161,139,105 161,133,104 157,132,104 157,135,101 157,135,101 150,127,96 150,127,96 156,131,101 152,127,97 150,125,95 149,130,95 155,131,98 150,131,96 149,130,95 150,128,94 155,131,98 153,129,94 155,129,104 155,130,100
67,133,213 64,136,217 68,141,219 89,133,198 115,173,255 113,171,255 117,172,255 118,173,255 115,174,255 121,172,255 156,189,255 227,238,255 255,234,200 251,227,176 236,215,163 229,206,164 236,211,163 239,214,170 237,214,172 233,210,168 243,217,176 254,229,183 239,214,170 237,212,166 252,230,185 239,212,169 245,220,176 229,203,164 246,220,179 233,210,170 235,212,172 219,196,156 212,186,145 246,220,179 226,200,159 254,228,187 237,214,174 210,187,147 252,227,183 154,142,132 255,249,198 233,204,169 82,74,80 162,111,85 111,71,46 99,61,40 131,89,67 131,85,69 134,82,61 155,97,71 125,82,63 140,92,74 125,83,70 130,120,108 72,74,69 186,159,141 116,86,69 139,92,71 139,97,75 108,77,58 72,53,39 21,16,18 25,25,35 26,24,32 25,26,31 20,21,24 113,101,89 128,119,113 132,123,117 118,109,103 114,105,99 109,100,94 103,93,92 117,107,106 131,119,109 163,139,102 160,136,103 161,134,102 155,133,99 155,132,103 157,132,102 156,131,101 156,131,101 153,128,100 143,123,91 147,124,95 145,121,95 145,124,97 145,124,97 147,127,95 147,130,95 150,125,95 150,125,95 150,125,95 149,125,99 148,127,100
