59,126,201 66,133,208 227,253,255 119,164,220 74,143,222 77,151,238 77,139,212 69,112,213 81,139,255 83,138,255 93,145,255 107,151,255 106,151,255 90,141,255 87,136,255 87,135,255 86,138,255 83,135,255 158,201,255 141,179,255 184,218,255 195,227,255 187,216,255 172,204,255 139,179,255 112,154,255 80,133,255 73,129,255 76,127,255 75,125,255 76,126,255 231,212,177 238,211,175 243,216,180 236,207,172 243,221,185 235,212,183 227,203,170 242,218,183 237,213,178 217,193,158 229,205,168 240,218,184 227,208,171 226,204,168 237,210,176 237,213,176 237,215,177 224,196,158 226,198,158 135,68,41 137,33,23 139,28,22 140,27,22 139,28,22 136,27,21 133,29,23 132,27,24 133,28,25 130,28,24 134,26,24 129,27,25 132,27,26 129,29,26 129,27,25 129,27,25 127,26,28 125,24,26 123,25,26 119,25,27 121,24,25 121,24,25 121,24,25 121,24,25 121,24,25 120,26,28 117,23,23 120,23,24 119,22,25 115,24,23 113,24,22 114,25,23 113,24,24 111,25,24 107,22,21 102,22,22 93,27,22 81,34,23 83,44,32 88,50,33 151,120,108 113,107,100 106,100,93 105,101,95 106,96,97 131,121,122 122,115,115 135,129,134 130,126,135 131,128,134 130,126,135 131,128,132 133,129,138 132,128,137 138,136,137 200,183,159 255,247,205 255,242,197 255,252,210 255,231,187 255,239,195 255,233,189 255,240,199 255,246,205 255,250,209 255,244,203 255,239,193 255,236,190 255,238,190 255,235,187 255,238,193 255,238,193 255,235,190 255,241,196 255,240,195 255,245,200 255,245,197 255,249,205
58,128,202 73,138,210 233,254,255 93,145,210 73,144,225 76,152,240 67,127,193 74,117,228 83,139,255 84,140,255 84,140,255 87,139,255 86,138,255 82,137,255 82,137,255 84,136,255 106,150,255 196,234,255 213,238,255 200,229,255 170,206,255 161,196,255 162,196,255 150,188,255 125,163,255 105,145,255 101,148,255 104,152,255 94,147,255 77,133,255 78,130,255 242,215,179 240,218,180 239,217,179 221,199,161 241,217,182 231,207,172 235,211,176 242,217,187 243,217,178 227,206,165 232,210,172 241,218,178 236,212,175 245,221,184 226,202,165 235,211,176 239,212,176 240,209,172 231,191,157 138,62,40 133,32,23 133,25,23 128,26,24 128,26,24 129,26,27 127,26,26 123,25,24 123,25,24 123,25,26 125,27,28 125,27,28 123,25,26 122,24,25 122,25,26 121,24,25 122,24,23 121,24,23 119,25,25 118,24,24 116,25,24 115,24,23 117,23,23 118,24,24 118,24,24 117,23,23 117,23,23 115,24,23 114,25,25 113,24,24 112,23,23 110,24,23 109,24,23 106,21,20 103,21,19 101,21,21 93,22,19 87,29,19 83,34,25 92,43,34 96,53,38 124,91,80 108,99,93 106,100,95 101,91,92 131,121,120 124,115,109 132,125,125 129,128,133 131,128,132 131,128,132 131,130,133 129,128,131 131,128,132 137,134,138 179,167,155 255,245,204 255,247,201 255,247,201 255,243,199 255,245,201 255,245,200 255,239,194 255,245,200 255,250,208 255,247,205 255,241,196 255,239,194 255,239,192 255,235,188 255,240,193 255,240,193 255,240,192 255,239,191 255,239,195 255,245,199 255,249,202 255,250,205
56,129,202 94,150,222 232,254,255 83,139,209 77,148,231 73,152,237 64,117,179 81,127,249 84,140,255 84,140,255 84,140,255 84,140,255 84,140,255 86,138,255 86,138,255 97,145,255 219,247,255 201,227,255 178,207,255 163,196,255 154,189,252 151,185,251 158,195,255 158,196,255 149,187,255 147,188,255 133,174,255 125,166,255 114,159,255 97,147,255 128,150,240 240,216,181 230,206,171 236,214,178 228,204,169 234,210,175 242,218,183 235,213,175 231,208,168 237,214,174 242,219,179 236,212,175 227,204,164 243,217,178 251,223,183 241,218,176 231,207,170 238,212,173 250,222,182 203,158,123 144,67,48 128,38,30 125,28,27 125,27,28 124,27,26 122,24,25 120,23,24 118,24,24 119,22,23 120,23,24 119,22,23 120,23,24 119,22,23 120,23,24 120,23,24 120,23,24 120,23,24 118,24,24 115,24,23 113,24,22 114,25,25 113,24,24 114,23,24 115,24,23 115,24,23 114,23,22 114,23,22 113,24,24 114,25,25 110,24,21 110,24,23 110,24,23 106,21,18 103,21,19 101,21,21 98,20,21 94,19,22 85,26,21 80,33,24 83,36,27 89,45,35 94,52,39 137,109,98 107,97,96 101,91,92 130,120,119 124,115,109 133,126,126 130,129,134 131,127,136 129,126,130 129,126,132 127,124,130 129,126,130 134,131,135 166,153,146 255,240,204 255,243,199 255,247,203 255,241,195 255,242,196 255,239,192 255,239,192 255,242,195 255,246,200 255,242,196 255,239,194 255,245,200 255,245,198 255,242,195 255,239,192 255,240,193 255,240,192 255,243,195 255,238,193 255,241,194 255,253,206 255,253,208
58,128,198 114,169,237 217,248,255 78,139,212 77,148,231 77,152,236 60,106,170 83,134,255 81,142,255 87,140,255 87,140,255 85,140,255 85,140,255 87,142,255 89,142,255 103,147,253 205,231,255 189,218,255 171,201,255 163,193,255 152,182,245 156,186,251 165,195,255 165,195,255 159,189,254 168,198,255 182,212,255 179,209,255 176,209,255 158,196,255 187,198,229 236,212,177 239,213,174 235,212,172 230,204,165 230,207,165 240,218,180 240,219,178 233,212,171 234,211,171 235,212,172 240,217,177 233,210,168 231,205,166 237,211,172 248,219,186 252,228,191 229,205,168 238,214,177 220,199,158 149,75,52 125,44,35 121,36,28 121,30,29 118,24,24 120,23,24 117,23,23 117,23,23 116,22,22 117,23,23 117,23,25 117,23,23 116,22,24 117,23,25 117,23,23 117,23,23 114,23,24 114,23,24 113,24,22 114,25,23 114,23,22 114,23,22 113,24,24 113,24,24 113,24,24 111,25,24 111,25,24 111,25,22 110,24,21 110,24,23 107,22,21 107,22,21 104,22,20 103,21,19 99,19,19 98,20,19 93,18,18 92,20,24 86,24,22 84,29,25 84,37,28 92,47,40 96,56,47 139,115,107 101,91,92 130,120,119 124,115,109 135,126,122 136,125,132 133,127,134 129,123,128 129,126,130 129,126,130 131,126,128 134,129,131 157,150,153 255,240,196 255,239,197 255,245,201 255,244,197 255,239,192 255,230,183 255,234,187 255,244,197 255,245,199 255,245,199 255,240,193 255,246,199 255,247,202 255,241,196 255,240,193 255,238,191 255,239,194 255,238,188 255,241,196 255,242,195 255,242,194 255,247,199
60,127,200 141,197,255 188,222,255 77,139,214 75,147,230 79,150,231 54,99,166 85,139,255 85,141,255 89,142,255 89,142,255 85,141,255 84,140,255 85,141,255 96,143,255 161,199,255 185,217,255 172,203,255 163,193,254 159,189,250 156,186,249 158,188,251 161,191,252 158,188,249 156,186,249 157,187,250 170,203,255 157,186,255 155,188,255 142,182,255 206,209,220 234,212,176 228,202,163 239,213,174 240,214,175 244,221,179 228,207,166 242,221,180 234,212,176 238,215,175 226,203,163 230,207,167 242,219,177 234,213,172 232,211,170 222,196,155 249,226,186 240,221,182 236,212,177 228,206,168 158,82,58 120,47,35 117,33,23 115,29,26 119,30,28 118,21,22 117,23,23 117,23,23 115,24,23 115,24,23 114,23,22 116,22,24 116,22,22 116,22,22 114,23,22 114,23,22 113,24,24 113,24,24 114,23,22 114,23,22 114,23,24 113,22,23 113,24,24 113,24,24 112,23,23 111,25,24 110,24,23 109,24,23 109,24,21 107,22,21 107,22,21 104,22,20 102,23,20 101,22,19 99,19,19 98,20,21 96,21,21 94,19,24 89,22,24 82,22,20 80,33,24 82,42,33 94,51,43 95,56,44 103,90,85 133,120,117 122,113,107 130,121,117 135,124,131 134,126,132 132,125,128 133,125,131 133,125,131 132,127,129 134,129,131 151,144,147 253,226,192 255,240,196 255,248,198 255,244,197 255,240,193 255,238,191 255,242,195 255,246,199 255,247,201 255,249,208 255,246,199 255,242,195 255,240,195 255,241,196 255,244,197 255,241,194 255,240,193 255,246,201 255,248,204 255,247,201 255,250,204 255,250,204
64,125,202 171,217,255 156,191,239 75,137,212 76,148,229 79,145,223 56,100,174 89,144,255 90,143,255 88,144,255 87,143,255 96,144,255 187,216,255 168,198,255 183,218,255 182,217,255 171,205,255 166,200,255 159,189,250 157,187,248 157,187,248 157,187,248 158,188,251 157,187,252 158,188,253 158,188,253 157,190,254 155,188,255 151,186,255 131,174,255 230,219,204 231,214,175 240,214,175 228,202,163 245,219,180 243,220,178 247,225,187 239,218,177 240,219,176 247,223,186 234,210,173 236,212,175 233,210,170 245,221,184 250,223,187 238,210,170 226,208,166 250,228,190 240,217,177 253,232,191 182,120,91 127,62,41 114,37,29 111,29,23 114,28,25 116,27,23 115,26,22 111,25,22 111,25,22 113,24,22 116,22,22 116,22,22 116,22,22 116,22,22 117,23,23 117,23,23 116,22,24 114,23,22 114,23,20 115,21,21 112,23,23 112,23,23 111,25,24 112,26,25 113,24,24 111,24,26 113,24,22 110,24,23 109,24,23 104,22,18 101,22,17 101,22,19 101,22,19 100,20,20 99,21,20 99,21,22 95,20,20 95,19,22 92,17,20 88,20,18 83,27,21 81,36,31 84,46,40 92,52,43 136,100,92 128,112,106 123,114,108 121,112,108 135,125,126 131,120,127 132,121,128 134,124,128 137,127,131 136,126,130 137,127,131 146,139,142 249,230,193 255,234,190 255,231,185 255,233,186 255,239,196 255,237,192 255,232,187 255,239,194 255,252,204 255,242,201 255,235,190 255,247,202 255,247,202 255,251,206 255,239,192 255,238,191 255,244,200 255,250,206 255,254,212 255,247,203 255,249,203 255,240,194
79,129,199 195,235,255 127,169,228 72,139,214 78,149,230 81,142,215 62,103,183 90,144,255 92,145,255 91,149,255 107,152,255 223,246,255 217,238,255 201,227,255 185,215,255 171,204,255 159,192,254 157,190,252 154,184,247 156,186,249 154,184,245 157,187,248 154,187,251 156,192,255 155,195,255 156,198,255 142,183,255 122,166,255 93,146,255 85,148,255 224,205,180 238,215,173 243,219,182 238,214,177 231,207,170 250,227,185 236,214,176 247,226,185 233,214,175 235,211,174 243,219,182 236,212,175 231,208,168 233,211,173 237,210,174 248,230,188 233,212,171 226,205,164 244,223,180 253,232,191 197,149,120 137,74,50 111,41,31 111,37,30 110,28,24 115,26,22 114,28,25 111,25,22 111,25,22 114,25,23 114,25,25 116,22,22 116,22,22 117,23,23 119,25,25 119,22,21 117,23,23 116,26,20 115,30,20 111,31,17 112,31,20 112,30,24 114,29,26 113,27,24 108,26,22 109,23,25 110,23,25 107,22,21 107,25,23 103,24,21 101,24,18 101,24,20 100,23,19 98,21,17 98,20,21 99,19,21 98,20,21 95,16,20 90,18,22 87,18,23 87,23,24 83,32,24 83,38,31 85,45,38 94,52,41 133,114,102 123,114,108 122,113,109 131,121,122 135,125,129 136,126,130 136,126,130 135,125,129 135,125,129 137,127,131 143,136,139 231,210,187 255,241,193 255,242,198 255,237,194 255,241,196 255,239,189 255,241,191 255,240,190 255,240,192 255,241,200 255,238,194 255,243,199 255,245,199 255,242,195 255,252,205 255,244,197 255,244,199 255,246,202 255,249,207 255,250,208 255,246,204 255,252,210
95,142,199 212,242,255 92,142,208 68,138,212 75,150,230 78,134,206 68,113,200 96,151,255 96,151,255 100,154,255 185,220,255 197,226,255 178,209,255 170,200,255 165,197,255 155,189,255 155,187,254 161,190,255 161,189,255 161,191,254 161,194,255 158,194,255 157,197,255 150,192,255 129,173,255 116,161,255 93,146,255 89,143,255 87,143,255 84,145,255 240,221,184 231,208,168 236,210,171 237,210,174 244,215,180 235,211,174 248,226,188 236,214,178 236,214,178 226,202,167 246,217,184 247,221,182 247,221,182 222,195,159 238,211,175 240,218,180 245,221,184 245,221,184 235,211,174 239,217,179 240,213,177 156,94,67 127,64,44 111,38,29 109,32,26 110,25,22 110,25,22 111,25,22 113,24,22 114,23,24 116,22,24 116,22,24 118,24,22 123,34,23 116,41,12 129,57,20 156,90,38 158,99,40 154,100,39 148,95,31 155,103,41 146,90,27 146,95,40 135,83,33 126,73,28 103,44,16 99,34,15 103,29,20 105,26,21 103,24,21 105,23,21 102,23,20 101,22,17 100,21,16 97,19,18 99,21,22 95,19,22 92,17,20 90,18,24 87,18,23 84,20,21 82,26,20 83,36,27 82,39,31 95,52,44 101,65,55 122,112,111 120,112,120 134,124,128 136,126,130 134,124,125 136,126,130 136,126,130 135,125,126 137,127,128 139,128,135 202,181,170 255,245,197 255,245,201 255,251,206 255,245,195 255,240,190 255,239,187 255,238,186 255,247,201 255,246,202 255,241,199 255,248,205 255,243,203 255,242,197 255,238,191 255,241,194 255,242,199 255,244,203 255,245,205 255,253,209 255,251,210 255,249,208
116,160,209 211,243,255 83,137,210 70,140,214 78,150,231 72,127,195 79,124,223 101,152,255 103,155,255 112,161,255 184,214,255 167,198,255 162,197,255 162,194,255 158,195,255 154,193,255 163,195,255 165,197,255 161,194,255 159,197,255 156,198,255 153,195,255 134,177,255 108,152,255 92,144,255 90,143,255 90,144,255 89,143,255 87,141,255 88,141,255 252,230,185 243,217,178 223,196,160 245,216,181 253,224,189 240,218,180 240,218,180 242,220,184 251,229,193 240,217,177 236,213,173 238,211,175 239,213,174 242,215,179 240,213,177 231,207,170 250,226,189 242,218,181 244,222,184 239,220,183 232,210,176 165,120,87 138,78,53 121,55,39 112,38,29 110,31,26 110,25,22 114,29,26 112,26,21 115,24,23 115,25,19 120,32,23 118,50,12 158,92,42 175,108,60 163,90,47 150,66,33 133,43,17 134,37,17 137,37,21 134,40,19 131,41,19 127,40,15 135,53,26 130,57,29 139,83,45 123,77,36 119,78,33 109,62,30 95,35,12 100,26,21 101,23,22 102,23,18 100,23,19 97,19,18 97,19,20 95,19,22 93,17,22 92,17,24 87,18,23 86,19,23 84,24,22 81,30,22 80,37,31 88,45,39 101,58,50 130,112,107 125,118,118 134,124,128 136,126,130 135,125,126 135,125,126 136,126,127 137,127,128 141,131,132 142,131,138 197,176,165 255,250,202 255,250,206 255,240,195 255,242,192 255,239,189 254,228,176 255,240,188 255,239,195 255,242,201 255,242,201 255,235,195 255,236,194 255,239,196 255,240,194 255,233,189 255,238,194 255,248,207 255,249,209 255,247,203 255,249,208 255,251,210
135,177,225 205,237,255 78,134,206 71,141,215 78,150,231 68,118,186 88,132,236 106,155,255 114,162,255 131,176,255 166,199,255 172,205,255 161,199,255 156,190,255 156,193,255 155,196,255 162,196,255 162,196,255 158,196,255 161,206,255 136,179,255 133,177,255 117,161,255 118,166,255 95,144,255 91,143,255 90,144,255 89,143,255 86,144,255 94,140,255 245,220,174 247,219,181 226,199,163 233,209,172 235,211,174 241,220,179 243,221,183 229,207,171 239,217,181 246,220,181 242,216,177 233,206,170 225,198,162 231,204,168 240,213,177 237,213,176 243,219,182 224,200,163 239,217,179 243,221,185 237,215,179 218,183,147 152,94,68 129,68,50 113,43,33 111,34,28 110,28,24 111,26,21 113,27,22 113,24,20 117,34,21 137,68,35 163,105,50 141,70,26 138,45,24 149,47,29 151,38,31 146,35,27 148,35,28 148,35,28 143,34,28 147,34,29 147,31,29 139,35,27 132,36,25 119,36,19 109,39,15 113,62,27 117,78,37 121,74,40 104,50,32 93,33,21 96,23,18 98,24,19 97,22,20 96,21,21 92,17,20 92,17,20 90,18,22 87,18,21 84,17,21 83,21,19 80,28,23 76,33,27 83,40,34 97,54,46 116,94,88 125,115,114 132,122,123 136,126,130 135,125,126 132,122,123 134,124,125 137,127,128 139,129,130 141,130,137 188,167,156 255,248,200 255,252,208 255,247,202 255,246,196 255,236,186 255,238,186 255,239,187 255,242,196 255,243,199 255,247,205 255,244,201 255,244,197 255,238,193 251,226,182 253,227,186 255,239,195 255,242,201 255,243,203 255,245,201 255,251,210 255,245,204
171,203,243 192,227,255 72,133,206 71,144,217 75,147,228 64,109,169 96,144,253 109,160,255 108,156,255 108,160,255 109,153,255 110,157,255 129,175,255 165,201,255 154,191,255 140,181,255 154,197,255 155,201,255 150,193,255 148,191,255 154,197,255 141,182,255 130,175,255 112,162,255 94,148,255 89,145,255 89,146,255 89,146,255 89,146,255 102,145,254 223,197,158 231,204,168 247,219,181 239,211,173 236,208,168 243,222,181 248,226,188 243,221,185 237,218,179 229,205,168 245,221,184 248,224,187 240,213,177 231,204,168 233,206,170 247,225,189 253,231,195 241,217,180 239,212,176 255,230,196 255,234,199 255,233,196 162,109,82 137,84,61 124,65,48 111,44,35 110,31,26 111,29,25 113,28,25 118,33,25 152,96,49 142,63,22 132,39,16 138,37,28 127,43,33 141,68,54 169,108,92 182,132,115 192,146,128 186,150,130 186,150,130 180,144,124 177,136,118 165,124,106 141,98,83 114,59,46 109,42,33 112,33,26 107,29,17 93,43,12 109,72,32 110,71,32 111,67,39 81,31,14 90,24,21 95,20,20 94,19,22 92,17,20 89,17,21 87,18,21 86,19,23 83,19,20 79,24,20 72,27,22 78,35,31 91,46,41 103,79,73 128,115,112 130,120,121 132,122,123 135,125,126 132,122,123 134,124,125 135,125,126 135,125,126 137,127,128 172,150,142 255,238,194 255,250,204 255,246,199 255,238,191 255,234,187 255,238,188 255,235,183 255,240,194 255,248,202 255,248,206 255,241,199 255,242,196 255,235,188 255,243,192 255,240,194 255,244,205 255,243,203 255,244,203 255,241,200 255,240,194 255,243,197
196,227,255 169,206,244 69,134,210 73,145,221 73,144,225 59,101,162 102,151,255 108,159,255 107,158,255 110,158,255 174,212,255 162,202,255 164,202,255 178,211,255 148,187,255 156,199,255 155,203,255 153,199,255 143,184,255 145,186,255 137,181,255 108,157,255 98,152,255 95,151,255 94,151,255 92,149,255 94,151,255 94,151,255 94,153,255 113,151,236 236,213,173 227,203,168 235,208,172 243,216,180 255,230,191 244,221,181 241,217,180 242,223,186 247,228,189 242,215,179 240,211,176 231,205,166 232,205,169 239,212,176 243,216,180 255,231,196 255,239,204 255,237,200 255,233,193 255,233,193 250,227,187 234,213,172 159,137,119 172,115,86 136,79,60 116,57,40 117,44,37 114,40,33 112,35,29 146,80,48 129,47,22 123,46,31 165,115,98 174,148,123 127,101,80 102,78,56 107,77,60 121,90,71 134,100,80 142,104,85 141,105,85 140,102,83 136,100,80 131,95,73 113,84,64 97,76,53 118,98,80 132,104,93 109,71,61 96,31,23 104,31,22 100,40,26 104,65,33 107,73,39 98,57,37 83,26,23 87,20,22 90,18,22 91,15,25 89,16,25 87,18,23 83,19,20 77,22,18 73,25,21 74,34,27 83,43,38 124,102,94 124,113,106 129,119,118 132,122,123 138,125,120 131,121,122 132,122,126 136,124,129 137,125,130 136,126,127 158,137,133 251,224,181 255,234,189 255,240,193 255,239,192 255,242,197 255,244,197 255,239,189 255,242,196 255,243,197 255,238,192 255,243,197 255,246,198 255,248,203 255,242,195 255,246,204 255,246,204 255,240,200 255,246,204 255,242,200 255,248,202 255,249,203
209,240,255 146,184,226 64,134,204 75,144,221 72,139,214 51,96,156 107,158,255 110,162,255 116,166,255 126,176,255 165,203,255 156,194,255 160,203,255 167,206,255 157,198,255 123,172,255 118,167,255 117,166,255 110,160,255 110,160,255 111,160,255 108,159,255 100,155,255 98,156,255 96,154,255 96,154,255 98,153,255 98,153,255 96,154,255 139,162,225 249,222,186 238,211,175 216,194,156 238,214,177 233,204,169 247,225,187 249,225,188 236,214,176 242,223,184 249,226,186 240,217,177 238,214,179 255,234,199 255,238,202 255,234,196 249,226,186 250,224,185 242,216,177 234,211,171 242,216,175 247,224,182 254,233,192 155,144,127 173,143,117 150,97,70 133,75,53 123,64,45 112,51,35 115,48,37 127,60,35 173,128,107 134,105,85 116,82,64 143,101,79 145,103,81 156,109,88 157,108,88 158,110,85 153,105,78 156,105,79 153,102,76 156,105,81 154,103,77 144,96,71 133,91,67 125,89,67 102,72,55 72,52,43 50,37,32 107,92,81 104,73,63 89,39,33 99,32,25 88,42,24 107,70,44 110,80,54 78,30,24 83,19,22 88,16,22 87,15,21 85,18,22 83,19,22 79,22,19 73,25,21 74,34,27 84,46,40 125,115,105 123,112,105 129,117,117 131,121,120 135,124,119 135,126,122 132,123,119 136,126,125 136,126,125 134,127,127 146,132,134 246,219,187 255,235,187 255,246,198 255,242,194 255,239,195 255,239,191 255,243,195 255,245,199 255,249,203 255,254,207 255,249,202 255,240,193 255,244,197 255,236,194 255,248,206 255,242,193 255,236,180 255,243,199 255,232,188 237,210,163 202,175,128
216,247,255 123,165,224 69,134,208 77,146,225 69,136,209 55,98,166 109,160,255 111,163,255 117,165,255 145,185,255 134,178,255 121,166,255 126,172,255 127,172,255 116,165,255 104,159,255 103,158,255 103,158,255 101,159,255 103,158,255 103,158,255 102,160,255 99,157,255 100,155,255 101,155,255 101,155,255 100,155,255 98,153,255 101,153,255 149,171,212 231,204,168 237,210,174 236,212,175 242,218,181 231,207,170 246,224,186 249,225,188 251,229,193 242,220,182 255,232,193 255,237,203 255,241,201 255,235,195 246,220,181 244,223,182 235,209,168 243,220,178 249,223,182 243,217,176 243,217,176 240,217,175 237,211,172 159,143,126 162,147,136 182,137,104 151,94,65 134,78,54 129,71,47 123,65,43 165,127,108 107,77,60 140,98,76 153,102,78 157,106,80 157,109,80 163,112,86 163,112,84 163,110,83 161,110,82 152,102,71 160,105,76 165,110,81 150,102,77 143,99,73 139,97,73 131,91,68 109,78,59 104,79,60 42,26,20 28,21,19 79,73,66 89,80,72 79,52,45 85,40,33 92,45,36 98,62,44 112,84,57 70,26,25 80,20,18 82,18,21 80,18,18 82,20,22 78,21,18 70,25,22 73,35,27 79,47,42 123,112,105 121,110,107 124,112,114 132,122,126 133,121,123 137,124,119 137,124,119 133,122,119 136,125,122 137,124,117 136,125,122 250,223,191 255,247,199 255,250,202 255,245,197 255,242,198 255,233,185 255,241,193 255,243,197 255,247,201 255,242,195 255,242,195 255,242,195 255,244,197 255,240,199 255,240,201 245,218,182 215,189,150 185,160,116 190,165,121 172,144,104 172,144,104
216,248,255 102,150,216 66,135,212 77,148,229 63,124,197 67,112,183 108,162,255 110,165,255 109,163,255 113,167,255 117,168,255 108,163,255 107,162,255 104,162,255 103,161,255 102,160,255 102,160,255 102,160,255 101,159,255 103,158,255 103,158,255 103,158,255 105,159,255 104,159,255 105,159,255 102,156,255 99,157,255 96,156,255 102,156,255 173,180,215 243,219,182 228,204,167 236,212,175 238,214,177 241,217,180 255,231,194 252,228,191 255,240,204 254,232,194 251,228,186 251,225,184 237,212,168 239,213,174 251,226,182 245,220,176 247,221,180 247,224,182 235,209,170 230,204,165 239,213,174 245,219,180 244,218,179 158,147,128 168,153,142 255,254,219 173,116,87 151,91,66 135,79,53 143,97,71 110,87,76 152,103,81 154,103,77 157,104,79 154,104,73 160,109,81 172,119,92 172,117,88 176,119,88 168,110,84 167,109,83 170,115,84 140,105,92 65,49,45 50,37,32 72,50,44 135,97,78 126,83,66 108,77,58 97,74,61 25,20,19 19,16,20 24,21,25 85,76,72 94,79,70 77,41,33 87,44,38 97,63,41 113,82,59 68,28,21 75,23,20 76,19,20 77,20,19 74,23,15 68,25,21 70,34,28 81,61,54 122,113,109 121,112,104 122,113,109 134,124,125 135,124,119 134,121,116 135,122,117 137,124,119 138,125,120 140,124,120 137,126,123 223,205,184 255,246,201 255,248,206 255,249,207 255,250,208 255,246,204 255,248,206 255,250,203 255,249,202 255,241,197 255,238,194 240,215,171 203,178,134 181,155,116 175,149,110 171,144,108 174,147,113 164,140,105 162,138,103 162,138,101 162,138,101
203,238,255 83,137,208 65,134,211 74,146,229 53,113,179 80,125,212 111,167,255 111,166,255 110,165,255 110,165,255 111,166,255 110,165,255 108,163,255 106,164,255 106,164,255 106,164,255 107,161,255 107,161,255 107,161,255 107,161,255 105,160,255 105,160,255 103,161,255 105,161,255 107,158,255 105,160,255 99,157,255 98,158,255 106,162,255 200,201,204 241,218,176 245,222,180 245,222,180 255,238,196 255,240,198 255,239,194 255,233,191 249,223,182 238,212,173 230,207,165 242,216,175 244,219,175 244,218,179 240,215,171 229,204,160 233,210,168 250,227,185 244,221,181 244,218,179 235,209,170 224,198,159 251,225,186 160,149,130 177,160,150 255,248,211 255,241,201 166,115,87 150,98,68 164,118,100 152,104,88 160,107,80 161,108,81 162,111,83 170,118,88 178,123,94 181,124,95 184,125,97 180,125,96 173,121,102 140,105,90 65,48,40 51,35,33 83,54,34 99,68,45 100,67,42 64,39,20 125,91,73 112,81,62 97,74,59 54,43,36 20,19,22 13,14,19 22,22,22 55,53,49 70,64,57 76,52,44 87,48,36 103,68,43 68,35,24 62,26,20 74,19,19 71,21,17 68,23,16 65,27,21 65,36,30 102,93,89 120,114,109 121,112,106 120,111,107 132,122,123 136,125,120 134,121,116 134,121,116 137,124,119 137,124,119 141,125,121 137,126,123 190,170,161 255,247,205 255,253,211 255,240,198 255,247,200 255,239,192 249,227,180 220,197,155 179,156,114 173,147,108 174,148,109 167,141,102 172,146,107 171,144,108 167,140,104 165,138,104 164,137,103 162,138,103 163,139,104 160,136,99 159,135,98
185,222,255 75,130,205 68,133,216 70,142,225 53,105,172 89,133,227 112,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 106,164,255 106,164,255 110,165,255 111,165,255 110,166,255 108,164,255 107,162,255 107,162,255 108,162,255 108,162,255 108,162,255 110,163,255 108,162,255 113,159,255 144,167,248 250,236,207 255,238,197 255,241,195 255,240,195 237,215,170 242,220,175 237,211,170 250,224,183 243,217,178 255,230,191 227,204,164 229,206,166 226,203,163 234,211,171 235,212,172 231,205,166 250,225,179 224,198,157 239,213,172 250,224,183 252,229,189 247,221,182 251,225,186 158,147,130 178,161,153 255,254,209 255,241,190 255,246,207 179,137,95 189,147,123 70,46,38 117,88,68 164,117,96 174,123,97 175,124,98 177,124,97 187,129,103 190,131,103 169,112,83 121,77,51 103,66,42 85,49,31 150,105,82 176,121,92 179,122,91 177,117,92 157,101,79 85,51,29 120,86,68 103,76,60 78,62,49 25,23,19 13,14,17 15,16,21 20,21,24 53,48,47 59,53,48 74,48,38 91,54,41 105,79,56 55,28,21 60,21,18 63,25,19 62,25,22 67,35,30 111,98,91 102,95,93 121,111,110 118,108,107 120,111,107 132,122,123 138,127,122 138,125,118 135,122,115 139,124,113 141,127,113 141,125,112 142,127,118 177,158,146 247,220,177 237,214,174 188,165,125 174,149,119 166,141,111 164,139,109 162,138,101 163,139,102 155,131,96 156,132,97 159,135,100 159,135,100 162,138,105 159,135,102 160,136,103 159,135,102 156,132,99 155,130,102 156,131,101 162,138,103
156,203,255 63,128,204 67,135,217 68,143,227 47,96,159 101,147,250 112,167,255 110,168,255 110,168,255 110,168,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 108,166,255 107,167,255 107,167,255 111,164,255 110,164,255 115,163,255 116,164,255 133,165,245 176,191,236 255,249,239 255,253,215 255,234,191 241,220,177 243,217,176 239,214,168 236,214,169 238,216,171 255,235,190 249,223,182 244,218,177 230,204,165 250,224,185 249,226,186 240,217,177 235,212,170 221,198,156 215,192,150 236,210,171 237,211,170 237,211,170 232,206,165 239,213,172 240,214,175 254,228,187 252,226,187 159,148,133 185,168,160 255,246,199 255,239,190 255,238,194 235,204,167 96,60,50 87,53,35 64,45,31 54,33,22 76,45,24 148,100,73 174,118,92 185,128,99 180,121,91 174,114,89 164,112,80 157,111,85 162,111,87 170,114,92 174,119,88 177,122,91 173,117,91 171,113,87 151,98,75 117,76,58 107,77,62 81,60,47 41,30,27 19,16,20 14,15,20 20,21,24 25,24,27 35,28,31 56,50,45 71,44,37 119,89,74 52,31,20 50,21,17 53,24,18 52,25,20 113,100,95 113,104,100 102,96,91 118,108,109 117,107,108 120,110,109 131,121,122 136,125,120 138,126,116 135,123,113 139,125,111 139,125,111 141,125,108 151,132,109 164,141,110 169,141,112 165,141,108 165,141,108 159,139,109 156,136,106 155,135,105 158,133,103 158,133,103 157,133,100 157,133,100 157,133,100 157,133,100 156,132,99 156,132,99 156,132,97 157,133,98 156,131,103 155,130,100 156,132,99 157,133,100
