170,114,90 174,118,94 211,158,133 178,130,103 158,110,83 161,116,95 179,132,111 181,128,105 158,105,80 161,108,81 171,120,92 196,135,99 223,155,112 228,156,110 223,148,103 212,140,101 180,117,84 163,105,72 162,99,66 201,131,98 184,115,77 102,88,72 99,91,78 111,100,85 154,138,125 209,189,182 178,162,156 134,117,118 176,158,153 192,166,152 234,199,184 174,146,135 97,79,74 91,73,72 191,132,104 132,84,57 118,78,55 38,28,18 33,29,21 31,25,20 31,25,20 34,28,23 32,23,17 18,14,8 33,29,19 89,77,67 210,187,176 195,178,168 127,112,103 186,166,157 255,250,236 114,99,90 71,72,75 76,60,47 154,121,73 146,120,70 105,107,54 115,116,66 137,136,80 139,125,71 137,95,53 160,102,65 163,98,61 185,119,85 151,94,65 133,85,56 117,90,72 91,88,75 96,99,75 109,112,90 117,118,95 126,127,108 107,102,90 102,102,88 99,104,82 119,95,69 153,98,67 150,101,61 174,122,33 230,158,51 255,178,63 250,171,61 211,147,62 141,93,35 132,96,47 129,98,45 103,74,23 160,112,83 187,120,93 190,121,90 208,146,106 159,115,85 113,78,63 73,63,62 97,84,79 107,76,64 146,98,71 153,100,73 161,108,85 120,80,55 114,73,26 105,65,31 121,80,51 155,105,72 182,119,84 188,123,82 192,130,90 128,73,44 143,95,70 117,67,34 172,114,81 132,79,56 159,100,72 184,123,89 169,113,79 133,85,58 150,99,75 167,116,92 99,73,61 104,95,87 96,90,97 106,97,108 93,83,101 129,118,83 150,136,68 149,138,94 82,68,70 164,106,80
169,115,79 173,119,83 169,115,79 174,120,84 188,132,96 197,143,109 178,126,94 162,111,83 168,115,90 197,142,111 188,129,99 179,115,87 184,116,80 217,145,106 209,135,97 203,134,94 182,119,84 176,113,80 161,95,61 183,115,75 181,113,75 153,88,49 102,91,74 97,89,76 126,112,98 159,143,130 216,197,185 154,138,136 115,103,105 144,124,117 210,187,174 201,174,156 158,139,125 94,82,70 123,102,87 154,101,76 99,70,39 51,36,25 33,29,21 35,29,22 32,23,17 30,24,17 35,26,20 18,14,8 26,25,16 117,106,99 215,194,183 179,162,152 116,101,92 210,189,178 254,228,214 99,86,79 71,72,75 130,91,77 210,138,101 200,145,102 135,94,65 123,90,65 116,76,51 132,78,58 182,119,86 168,113,70 173,111,71 169,108,74 177,114,79 151,88,53 165,108,77 135,104,83 120,121,98 122,127,103 120,126,97 125,134,106 91,98,80 93,100,82 111,104,77 130,86,60 156,98,65 156,110,80 132,88,50 170,116,37 197,137,51 170,111,34 114,71,11 80,50,4 95,68,23 107,78,29 89,77,65 93,72,68 173,122,94 189,128,96 189,126,95 182,138,110 122,86,66 76,68,76 71,64,67 93,72,68 115,77,60 133,88,65 152,97,66 158,100,63 179,117,77 187,119,83 167,101,67 187,122,81 170,102,66 165,103,65 146,90,56 157,102,71 148,95,70 155,98,67 186,125,91 137,85,55 168,110,77 165,104,68 182,116,82 167,98,67 161,102,72 147,96,70 102,73,51 137,96,76 94,77,67 81,71,72 90,86,97 74,72,82 78,73,72 97,89,76 94,84,74 180,124,90
160,109,81 163,112,84 160,109,81 168,117,89 150,104,74 128,75,50 188,135,108 154,102,70 158,106,76 166,111,82 199,138,106 208,140,104 182,117,80 189,119,88 205,135,102 177,111,77 185,123,81 185,120,79 189,117,78 192,120,83 180,111,71 186,118,78 175,124,89 99,96,81 100,93,77 112,101,86 166,147,133 224,205,191 149,133,127 117,104,99 136,120,116 183,162,149 192,170,152 166,140,126 91,76,65 124,91,80 105,75,47 58,42,36 34,28,21 35,26,20 33,24,20 32,23,17 42,33,27 36,31,28 19,18,11 58,47,42 201,185,181 199,186,179 183,170,163 216,196,187 203,180,169 92,83,77 72,70,68 187,128,98 206,137,97 190,122,86 107,77,62 86,66,59 98,72,60 100,79,68 194,129,92 168,110,73 172,112,73 177,114,81 189,121,83 171,109,69 165,99,65 161,97,69 136,112,88 108,111,89 112,116,89 117,126,98 99,109,87 96,99,79 148,106,82 163,108,77 165,108,77 118,74,46 135,90,67 145,97,68 120,74,19 145,104,34 120,84,24 100,68,24 108,78,36 109,75,41 127,105,99 68,58,76 75,64,61 103,83,74 120,87,76 160,117,100 193,137,111 101,82,84 60,49,58 137,99,89 154,101,78 197,133,105 158,95,60 172,110,72 188,123,82 177,115,77 143,82,48 190,121,88 182,116,84 168,106,79 143,91,61 126,75,47 150,95,66 151,93,58 176,115,79 160,101,71 158,98,73 170,107,83 184,118,86 204,132,95 181,112,74 184,119,82 157,102,71 159,101,75 143,98,75 116,80,60 99,82,83 78,69,80 128,121,103 149,145,97 170,118,97 193,132,85
181,126,97 173,118,89 183,131,101 179,134,101 167,120,88 156,110,92 162,105,76 197,136,102 183,121,94 183,128,97 196,127,96 205,133,96 204,135,99 177,111,79 175,113,84 193,127,93 162,101,65 187,122,85 194,121,78 182,113,77 178,113,76 152,87,50 169,108,74 162,103,73 108,99,82 102,91,74 105,91,77 180,158,138 230,208,190 158,138,129 123,110,103 143,128,119 192,169,156 172,145,129 111,89,81 74,61,54 73,42,23 100,81,67 32,33,21 35,26,18 37,28,20 33,24,16 44,35,27 45,39,34 12,8,2 83,76,74 116,105,102 210,196,196 197,184,181 230,212,209 167,147,138 90,83,81 69,72,64 201,137,91 194,121,89 168,115,90 88,78,79 79,72,72 152,106,76 166,104,64 176,116,77 153,95,62 188,120,80 152,90,52 167,102,63 141,78,43 157,96,60 191,126,87 160,102,69 134,90,62 125,95,69 130,113,85 131,114,86 143,111,79 164,98,66 156,98,63 173,120,79 167,113,75 157,102,73 135,87,71 150,100,67 173,120,65 169,116,63 166,121,73 112,82,54 84,68,64 111,84,68 140,110,93 104,92,94 72,66,73 83,76,90 103,82,82 162,116,98 126,109,101 82,68,68 162,103,73 163,102,70 185,119,87 192,127,88 165,105,66 162,102,63 210,148,110 196,133,98 199,137,97 183,115,77 201,132,94 150,89,55 138,81,50 164,101,68 189,117,80 191,122,86 158,97,65 124,79,46 150,95,64 154,97,66 143,92,64 160,91,60 131,85,57 172,106,76 176,114,85 56,37,14 48,34,16 43,35,22 111,103,79 145,140,85 158,151,81 137,123,65 112,95,46
160,125,110 144,109,94 147,112,97 136,99,84 136,99,84 150,107,88 180,125,96 218,155,122 178,109,73 209,139,106 203,138,99 203,130,98 206,136,105 201,135,103 186,120,90 204,128,88 205,137,92 174,114,71 175,113,75 158,95,62 148,85,52 146,85,51 155,94,58 177,114,81 133,102,79 107,93,79 94,90,73 119,101,82 199,174,157 223,197,174 140,119,106 114,101,96 152,134,129 183,161,153 163,135,124 79,64,55 84,70,56 64,49,29 51,35,29 37,29,18 33,25,12 38,30,17 59,47,35 60,48,38 44,33,26 79,68,63 84,71,64 101,86,77 106,91,80 107,90,80 109,92,82 91,82,78 154,130,122 201,142,114 149,96,69 148,105,90 124,86,65 173,110,79 197,128,90 151,88,55 166,109,78 180,111,75 203,132,90 177,112,73 177,112,71 177,112,71 193,116,79 172,109,74 145,90,61 127,79,54 148,94,60 191,122,84 175,110,71 158,98,57 142,84,49 168,112,74 168,111,69 172,111,77 155,97,64 155,95,54 231,163,71 255,197,89 249,177,70 216,150,50 213,153,62 186,137,68 79,70,62 74,72,70 98,82,80 116,100,98 89,81,89 74,77,88 89,80,93 109,92,84 120,84,62 227,160,117 150,105,82 137,96,76 153,105,78 153,96,65 186,125,93 159,96,63 171,109,71 207,142,101 212,142,95 218,143,98 198,130,92 200,138,100 230,161,123 169,106,71 151,97,63 172,111,75 158,102,64 165,107,72 139,86,59 158,100,67 173,111,73 134,91,56 163,103,64 151,99,67 72,48,26 50,32,13 43,29,11 147,136,103 157,149,84 153,133,54 129,105,54 149,128,74
126,95,87 118,85,76 153,117,99 132,98,80 126,92,74 126,91,76 172,126,100 195,134,102 221,152,119 189,131,94 170,115,84 187,118,87 212,137,106 207,138,107 172,109,78 216,141,96 212,140,94 168,100,62 189,123,89 161,98,63 157,91,57 173,111,71 182,120,82 193,131,93 197,122,77 207,134,93 94,92,72 94,90,73 127,106,91 193,164,142 220,194,173 132,117,106 103,92,89 141,128,125 176,153,140 101,81,72 63,48,37 118,96,78 51,35,22 50,34,19 90,75,55 109,91,72 111,93,74 105,87,68 108,89,73 121,103,84 119,104,82 126,111,89 124,106,85 130,110,90 117,101,86 100,87,80 91,77,77 93,77,75 88,68,59 164,102,64 192,122,91 170,104,72 189,123,89 167,102,65 147,89,56 168,103,66 205,133,96 181,112,79 164,103,67 175,109,77 235,160,115 166,97,64 142,86,60 157,100,71 163,102,68 162,100,62 166,103,68 156,98,61 146,95,60 173,115,78 206,135,93 176,106,73 176,118,81 220,149,60 255,216,97 255,206,84 255,200,83 238,181,92 167,140,75 143,124,69 163,135,79 158,114,63 108,76,60 135,94,67 161,104,75 82,80,81 72,75,84 163,110,87 182,131,96 136,109,102 89,81,89 82,76,83 102,81,70 165,111,77 148,91,74 161,102,74 176,114,76 180,115,74 176,115,70 187,123,79 177,109,69 175,113,73 192,123,85 207,142,103 175,118,78 178,116,76 191,130,94 158,104,68 143,105,59 135,108,47 145,125,66 162,147,86 150,137,74 136,123,60 129,113,57 150,130,82 144,106,69 149,130,91 153,131,82 121,103,32 129,113,41 173,125,30
146,103,84 164,119,98 169,118,92 149,102,81 144,97,76 147,99,81 142,94,76 182,123,95 207,138,107 205,136,100 212,146,114 188,120,84 206,134,97 203,134,105 185,122,98 217,148,108 203,135,92 197,128,90 203,138,101 200,135,98 156,93,58 155,92,59 165,104,68 141,83,48 204,143,109 151,95,69 122,86,57 100,91,72 97,87,75 110,94,79 173,149,123 204,182,164 92,77,85 88,75,83 149,132,122 111,90,86 69,54,45 113,88,69 118,97,74 134,110,88 131,110,85 133,112,85 133,114,89 143,124,101 123,103,83 133,112,89 132,113,90 136,114,96 134,111,96 141,118,103 121,102,90 83,72,65 62,51,48 49,42,40 63,49,51 189,137,107 191,122,86 192,119,87 145,89,51 177,117,78 183,122,86 158,100,65 152,95,55 138,82,46 157,94,63 164,97,70 187,119,81 178,106,71 186,122,94 153,94,64 161,103,70 169,106,71 175,106,73 176,113,78 158,104,70 186,126,87 176,116,75 146,106,70 131,117,72 159,144,81 146,138,86 155,157,104 133,137,79 127,138,78 130,137,80 126,128,75 123,129,79 141,123,63 255,191,91 255,176,64 236,166,65 201,139,67 153,108,60 203,154,116 126,107,114 84,80,91 89,86,101 96,94,106 85,79,74 155,104,78 136,81,52 120,77,44 139,85,51 179,111,75 174,117,75 191,123,83 191,120,78 191,127,83 167,112,67 134,95,52 154,124,80 120,98,49 122,108,54 150,137,85 159,146,85 147,135,67 141,129,59 126,113,50 123,97,43 128,107,55 162,142,94 152,128,91 169,117,85 135,90,57 125,100,41 110,92,0 124,107,29 147,106,38
183,113,84 195,129,99 175,113,84 170,106,80 189,127,100 183,127,80 176,122,88 176,113,78 212,140,105 199,130,92 197,129,91 167,110,81 170,125,92 150,104,78 140,94,68 185,134,106 183,127,91 183,125,88 203,135,95 181,113,75 189,124,87 175,107,71 194,129,92 154,93,61 161,104,73 135,80,49 156,98,65 126,86,63 98,89,74 95,88,72 113,98,78 183,161,143 174,155,141 116,103,96 128,116,121 131,113,110 86,70,53 132,113,90 126,102,78 117,98,75 125,106,83 129,108,85 130,110,92 139,120,106 136,118,99 135,117,96 131,113,94 132,112,103 145,126,114 133,114,102 69,52,44 44,35,31 64,54,58 69,61,69 65,62,77 90,59,49 190,118,83 198,124,90 196,128,88 178,113,76 148,92,56 138,79,49 161,98,63 155,92,61 189,124,87 184,118,88 168,103,66 203,126,91 162,100,62 133,77,43 158,103,74 153,106,74 146,118,78 136,120,76 133,122,76 137,131,83 129,136,79 131,145,88 115,127,82 129,132,101 137,140,105 151,159,118 153,159,107 136,145,85 124,132,81 124,130,89 118,124,74 127,133,81 132,136,80 177,163,97 255,244,119 255,213,94 162,122,47 117,97,65 76,73,79 80,80,90 81,80,95 83,81,93 82,71,66 141,109,79 180,136,98 170,126,86 133,105,65 131,120,74 113,113,68 99,98,62 100,93,62 105,94,59 123,115,65 129,118,54 133,120,59 142,131,69 133,122,58 130,119,55 109,102,34 137,129,64 161,153,88 168,162,98 154,144,75 142,131,67 134,119,58 152,115,62 189,124,85 169,113,79 78,58,8 115,91,0 128,104,22 96,72,66
168,125,108 160,119,101 138,107,86 134,106,97 131,103,94 156,125,104 168,130,109 142,108,90 166,130,110 160,122,101 167,125,103 149,108,92 146,105,85 164,117,94 159,108,80 171,115,89 196,130,98 218,149,113 228,155,114 214,143,101 184,112,73 192,120,83 177,108,72 168,103,66 170,107,76 153,92,60 188,128,89 141,83,48 124,88,59 102,88,74 94,84,72 96,85,70 172,156,141 177,161,146 131,113,110 172,152,145 117,97,77 107,88,72 102,86,71 97,83,67 95,76,62 123,102,87 120,103,93 101,85,79 134,118,101 133,118,96 113,97,80 123,110,107 82,69,66 123,110,105 100,87,84 90,78,80 86,74,79 72,67,69 69,66,83 71,58,66 172,110,70 184,119,80 172,110,72 181,116,77 174,106,68 188,119,83 182,105,70 182,117,78 190,128,86 182,121,85 160,104,68 183,115,72 190,118,79 170,112,77 155,100,69 146,93,68 117,99,67 117,102,66 116,125,81 123,137,89 139,156,105 137,155,99 132,144,95 144,142,113 130,136,97 121,130,86 133,145,96 145,156,98 131,140,84 120,129,81 124,132,79 137,139,84 139,146,89 141,148,93 218,181,112 226,169,62 157,131,51 119,105,39 79,77,78 95,93,94 105,101,93 130,124,99 125,98,66 153,106,72 155,118,78 134,113,70 116,114,67 128,126,77 114,116,74 103,108,76 75,83,60 60,68,43 58,62,33 88,85,32 114,104,35 130,123,51 162,155,83 168,161,89 165,163,91 132,132,62 135,133,63 129,123,57 124,111,48 129,113,55 175,115,72 210,130,91 185,117,74 182,120,82 106,79,16 108,84,0 114,93,0 92,67,50
111,88,89 103,82,82 106,93,88 104,94,84 110,94,79 105,90,68 150,126,104 125,94,84 141,105,95 165,127,110 151,113,96 133,90,71 151,106,85 178,127,99 152,102,71 177,116,84 204,135,97 192,123,85 190,118,79 211,143,100 204,132,93 191,119,82 187,115,80 179,111,75 157,94,61 161,100,68 162,102,61 158,100,65 181,120,86 109,89,71 98,89,74 80,70,58 107,93,77 170,151,135 149,129,120 121,102,88 97,79,60 83,69,53 78,63,52 50,39,24 80,64,49 114,98,85 73,57,51 91,78,73 138,122,107 121,106,86 119,105,89 73,60,57 114,103,100 104,93,90 91,81,80 89,76,71 108,87,83 149,137,125 40,32,40 68,54,67 175,115,76 161,101,62 149,86,51 207,135,100 189,117,80 180,115,78 170,108,68 178,118,79 154,91,58 165,104,70 160,102,67 207,136,94 152,90,52 145,89,53 174,113,79 146,89,70 125,88,62 172,124,97 125,118,77 102,110,71 126,134,93 139,151,104 148,158,105 157,158,119 151,159,108 143,151,98 127,140,86 145,156,100 143,152,94 138,146,93 129,138,82 145,152,95 144,146,93 136,139,90 143,133,84 155,116,34 123,94,29 132,117,54 107,100,82 106,99,79 139,127,97 105,87,55 198,148,115 192,136,102 164,117,83 149,105,67 137,114,74 123,113,64 103,105,63 101,106,74 68,76,53 81,91,65 64,72,49 89,94,47 174,169,98 159,152,80 128,122,47 141,135,58 126,119,47 127,122,49 127,125,53 118,107,43 122,102,43 150,107,60 166,109,67 178,109,71 178,106,69 153,92,56 77,60,0 105,84,0 116,94,0 88,60,31
118,94,86 113,89,81 114,91,80 140,107,96 159,118,102 168,128,105 159,123,101 151,113,94 140,97,80 189,136,111 166,110,84 184,126,93 212,149,116 212,152,113 177,115,86 199,129,96 229,153,113 190,116,78 202,133,95 189,117,78 181,113,70 194,122,83 184,110,76 185,116,78 156,90,56 168,105,70 178,113,74 178,116,78 158,98,59 183,120,87 118,96,76 95,91,74 88,77,60 107,89,70 137,118,102 103,88,68 83,69,55 63,52,37 72,57,46 92,78,64 72,57,46 68,56,46 81,70,65 71,60,55 113,97,84 118,100,81 126,112,98 95,84,81 77,72,71 61,59,60 43,37,28 131,102,80 191,154,130 219,194,177 107,99,107 89,92,112 169,106,71 172,113,85 191,126,87 203,134,96 204,132,93 210,138,103 176,115,79 161,103,68 146,87,57 157,94,63 204,135,97 183,121,81 141,85,49 141,83,50 180,112,76 144,87,58 157,101,77 129,88,59 182,112,86 163,131,87 116,129,86 111,124,83 106,119,76 105,117,72 117,129,82 121,133,86 120,132,85 121,133,84 121,131,78 118,127,69 112,121,61 114,123,63 120,127,72 132,134,81 106,104,57 108,95,61 137,120,85 118,103,63 104,96,60 132,123,78 162,123,95 215,148,103 196,127,89 213,144,106 193,130,97 187,124,93 148,93,62 198,147,108 155,134,93 130,106,73 77,76,49 74,79,55 68,76,53 69,75,48 121,120,53 123,116,44 127,120,52 113,101,35 117,100,35 125,105,44 142,104,58 146,97,59 184,119,82 203,135,99 148,92,58 153,97,63 159,101,64 113,79,36 66,58,4 90,72,0 109,83,1 93,54,13
143,105,86 151,113,94 142,104,87 135,98,83 175,130,107 175,122,95 173,118,89 160,112,85 201,145,109 186,130,92 179,123,89 188,131,91 224,156,116 223,158,119 198,132,98 215,135,101 245,162,111 241,159,105 224,151,94 192,123,83 210,142,97 190,119,77 190,118,81 167,99,63 154,91,58 168,105,72 191,128,93 186,124,84 161,96,59 164,101,66 150,94,58 147,103,75 106,92,74 117,98,82 110,89,74 95,79,62 72,58,42 110,94,79 95,79,66 64,52,40 68,57,54 88,79,75 44,39,41 70,60,59 107,91,74 129,108,83 130,112,93 105,89,85 45,35,39 87,77,78 96,52,40 107,69,63 80,61,65 83,74,98 101,105,134 87,99,134 185,122,87 154,88,58 202,133,95 192,120,81 190,124,74 159,94,57 176,107,74 208,140,97 233,154,115 180,108,69 184,115,79 164,107,76 148,97,71 162,105,74 169,106,71 173,107,73 188,122,90 149,95,77 150,97,70 124,69,40 126,126,83 122,141,82 119,133,83 120,133,79 124,139,86 124,138,88 124,139,86 128,139,83 129,136,81 123,131,78 112,122,69 129,135,83 143,146,84 116,115,63 54,44,34 123,115,79 135,130,79 121,113,61 87,80,49 82,76,53 52,37,17 165,108,79 190,122,84 207,141,107 200,134,102 183,124,94 161,102,72 161,98,63 146,94,64 100,66,48 70,67,52 72,72,56 83,86,66 70,73,63 84,87,56 128,98,56 124,85,55 131,83,54 159,105,71 163,108,77 135,88,67 127,85,63 176,113,82 177,109,71 172,104,64 173,105,65 193,133,92 71,51,3 66,56,7 74,60,0 94,68,0 109,68,23
192,129,98 197,136,104 182,126,92 216,157,127 178,122,96 157,104,79 169,115,81 187,129,92 208,143,104 200,138,100 195,133,104 199,136,105 198,136,98 206,141,100 224,156,120 173,105,69 205,136,96 214,147,104 191,126,89 200,135,94 215,143,104 207,135,98 188,122,88 175,114,80 149,91,58 149,90,60 148,90,57 162,101,65 145,87,52 159,96,63 171,101,70 182,113,77 162,105,74 159,111,82 142,104,83 77,62,42 110,91,77 105,86,72 118,99,87 130,117,110 114,104,103 87,80,83 92,89,95 44,39,41 105,93,81 128,107,82 129,108,85 133,110,95 151,125,113 129,108,95 62,48,53 108,96,101 189,173,171 210,196,196 183,175,192 100,106,136 128,92,82 203,134,98 192,118,80 212,143,105 184,124,81 210,150,107 187,113,79 190,117,74 205,125,89 188,118,85 194,128,94 161,103,68 146,98,73 151,95,69 120,69,43 169,114,83 180,114,82 163,97,67 180,106,72 111,77,57 67,47,38 80,79,43 127,142,89 141,157,99 125,138,84 120,133,79 136,155,94 156,163,117 138,135,93 125,128,79 111,125,75 145,142,89 114,103,41 84,75,28 60,48,50 130,123,94 142,133,77 114,101,49 121,115,79 62,52,30 44,39,25 35,36,17 42,28,3 138,82,56 196,124,89 171,110,78 141,89,68 98,70,59 72,60,65 61,53,61 54,54,54 67,63,57 81,81,67 78,79,67 57,65,42 76,61,52 83,66,58 87,68,56 88,64,58 83,65,62 94,77,69 114,68,52 171,105,71 192,121,79 202,120,66 227,145,89 131,77,29 52,54,1 62,57,2 68,54,0 75,60,0 98,56,14
163,121,97 163,118,95 171,130,99 166,127,95 163,122,95 158,117,97 157,119,98 169,128,112 135,89,73 140,101,87 118,83,70 137,99,82 171,125,99 169,121,94 186,133,106 182,120,93 174,111,89 165,106,76 192,131,99 205,140,103 219,151,113 211,143,105 185,120,83 154,93,59 155,94,62 149,87,58 155,93,64 164,103,67 142,84,49 151,92,62 149,90,60 165,104,72 153,92,58 175,109,75 165,109,71 79,66,45 109,90,74 132,113,101 142,127,116 89,74,65 44,18,8 108,89,77 100,85,76 41,28,25 97,81,75 136,112,88 143,114,92 144,118,97 154,123,102 175,141,119 224,191,166 255,221,194 252,217,190 255,229,209 255,240,221 255,239,234 141,129,141 106,92,92 189,127,85 187,118,78 180,112,72 205,138,93 170,102,62 212,145,95 175,113,75 168,107,71 195,134,98 161,101,78 164,103,71 158,103,72 159,108,82 136,90,64 117,64,39 149,93,67 177,109,69 183,126,82 161,110,75 132,90,66 115,87,58 110,107,63 128,138,85 145,158,106 146,160,110 133,138,95 134,119,99 129,124,92 124,115,55 170,139,48 116,91,32 78,62,29 63,56,59 115,107,83 144,132,73 145,119,39 180,137,22 251,196,73 195,143,70 177,125,77 149,103,73 200,137,102 172,113,85 172,113,83 203,139,111 164,112,91 130,97,86 113,84,78 83,69,71 76,68,74 49,42,40 69,69,55 62,67,47 69,71,54 68,64,56 79,70,64 76,59,49 133,91,67 143,91,59 155,93,53 211,139,89 209,133,77 201,123,77 191,112,73 162,92,59 109,70,27 85,53,9 76,51,5 87,56,17 146,89,58
137,88,66 170,119,95 179,123,89 178,124,88 135,93,69 129,91,72 132,91,71 148,105,86 159,111,93 144,98,80 187,136,110 182,125,96 176,117,89 187,128,98 193,134,104 171,109,80 176,107,74 221,149,110 209,141,105 202,134,98 184,118,84 186,117,84 201,135,103 176,113,78 186,125,89 154,93,59 147,86,52 164,99,62 197,124,92 177,119,86 158,100,65 159,96,61 164,102,73 130,75,46 164,108,74 101,83,62 115,92,77 141,125,110 51,28,15 120,93,59 136,85,61 173,136,112 216,191,174 79,58,75 130,112,93 148,122,97 151,121,95 160,129,108 236,202,182 254,218,196 255,221,199 237,202,175 228,199,175 222,197,180 221,197,189 218,195,196 207,196,193 182,171,178 97,85,99 148,119,113 207,133,99 225,153,107 198,128,95 181,112,79 189,127,89 151,94,54 188,118,85 167,109,74 183,126,86 183,121,83 180,122,89 169,112,81 143,86,55 176,118,81 169,101,65 172,103,72 152,93,63 128,75,48 153,95,60 183,114,78 169,111,74 149,106,71 124,99,69 113,80,55 130,86,58 114,78,56 227,157,54 255,193,83 126,97,44 88,69,42 66,54,56 103,96,69 93,84,28 153,117,29 255,198,91 255,226,111 255,191,74 255,209,94 242,167,77 205,138,93 158,102,76 145,100,77 173,122,98 174,117,88 182,121,89 179,122,93 117,81,63 86,62,56 108,70,60 91,61,46 74,63,48 68,66,46 71,84,61 66,77,62 119,90,68 206,129,96 196,125,81 176,103,60 209,132,79 255,190,132 193,121,75 183,115,72 196,120,78 216,137,96 170,102,64 173,107,75 172,109,74 189,124,87
122,85,70 162,119,100 220,159,125 238,165,122 192,125,98 195,136,108 174,119,88 180,122,89 176,118,83 195,137,102 190,134,96 169,112,81 143,99,73 148,107,80 161,108,83 172,113,83 198,140,105 220,159,123 200,137,102 170,107,74 189,123,93 215,147,109 203,134,101 184,118,84 182,117,80 168,102,68 165,99,65 193,128,91 170,104,72 135,81,47 182,109,77 205,132,89 165,108,79 136,84,63 190,132,97 140,112,85 113,91,71 127,106,93 236,211,183 116,70,56 112,92,83 96,80,76 49,47,69 135,130,129 160,139,114 162,134,107 156,126,100 245,214,191 241,207,187 242,208,188 225,196,174 210,184,163 217,196,183 210,190,183 203,182,182 193,174,181 182,163,177 170,154,169 176,155,174 90,92,119 117,108,100 116,109,89 99,111,77 100,112,78 111,112,89 131,119,82 153,118,82 206,137,97 186,129,87 179,119,80 161,100,66 162,101,69 152,88,60 157,94,63 164,98,64 126,63,32 116,60,38 156,75,50 162,100,62 162,94,56 148,87,51 130,76,42 117,71,41 120,75,42 139,85,49 220,148,59 255,212,96 167,129,81 110,87,47 108,88,58 99,88,55 118,114,68 86,76,23 102,77,20 192,143,64 255,196,81 255,225,99 255,216,92 255,163,46 255,197,83 255,182,81 190,133,75 90,71,75 131,98,89 211,150,114 210,148,108 184,122,84 171,109,67 190,123,80 187,123,77 153,96,56 137,98,70 79,80,57 74,88,67 72,87,75 91,99,76 130,113,76 149,110,67 186,125,80 197,126,82 200,129,85 219,147,101 219,141,90 201,129,83 164,103,71 174,108,76 209,140,100 188,123,86
126,85,65 151,110,90 150,113,89 162,133,102 133,91,67 165,113,81 163,108,77 177,118,88 173,115,80 172,111,77 179,118,86 164,112,82 178,126,96 164,111,88 140,91,69 165,109,83 186,129,98 193,136,105 195,134,100 202,134,96 226,157,117 231,163,120 205,137,101 184,118,86 164,98,64 188,120,84 167,101,67 158,95,60 150,94,56 143,87,53 172,100,63 192,116,76 178,115,80 168,107,73 165,109,73 154,106,77 163,126,102 148,127,104 152,130,112 116,97,85 75,68,66 36,29,41 101,91,92 186,165,150 167,138,114 163,133,107 234,199,174 247,213,193 217,186,165 214,185,163 212,183,163 206,181,162 186,165,154 178,160,159 169,152,158 166,145,160 166,150,167 158,144,161 120,110,128 127,127,153 84,94,128 93,101,91 107,107,77 110,112,84 96,109,82 82,95,70 65,78,53 82,76,69 193,140,113 198,133,96 165,102,69 159,93,63 170,101,72 139,82,51 174,105,76 171,105,75 184,115,84 166,98,62 168,105,70 173,103,72 166,103,68 135,77,40 172,110,70 201,134,68 255,198,74 255,199,91 189,144,80 127,110,61 122,114,62 121,117,57 141,137,77 110,104,58 85,71,44 80,71,13 75,64,45 97,63,41 229,163,77 255,181,75 255,208,92 255,192,73 255,171,56 255,203,94 255,190,94 230,165,76 199,143,51 198,145,52 215,155,71 205,143,67 191,126,71 187,122,85 207,135,98 192,123,87 142,97,64 99,77,43 87,81,58 105,94,61 146,118,78 153,119,74 139,90,54 165,99,65 168,100,60 205,134,90 194,122,76 185,118,70 175,112,77 196,127,94 165,97,61 176,115,81
112,71,53 137,96,78 172,132,109 172,120,88 204,132,95 204,135,106 192,128,100 161,104,73 171,116,85 188,133,102 169,117,85 151,105,79 141,101,78 133,90,71 147,96,72 221,158,125 210,147,116 211,147,119 177,119,86 218,150,112 235,166,128 207,139,101 206,136,103 216,146,115 186,117,86 164,98,64 159,94,57 146,81,42 199,130,90 175,103,66 194,125,87 184,116,80 171,105,71 169,100,67 194,126,86 197,136,91 183,139,109 180,154,131 167,146,123 160,140,120 160,139,124 175,154,139 208,184,162 178,149,125 173,145,118 183,152,129 255,217,196 236,198,179 218,184,164 220,186,166 216,187,167 199,172,156 183,161,153 151,135,133 144,130,135 169,157,169 130,116,131 126,112,129 114,100,117 79,73,94 107,111,144 86,94,110 94,97,64 85,95,62 82,93,64 62,76,46 58,72,42 62,69,53 116,105,90 202,125,88 202,132,101 177,111,81 190,127,92 150,87,56 168,101,76 141,82,54 158,95,60 197,124,49 218,146,59 225,153,48 227,168,68 222,170,68 226,176,91 216,164,77 172,126,60 156,122,77 138,117,76 131,108,66 107,102,49 119,117,59 116,113,58 109,100,55 95,83,46 95,80,31 89,59,15 110,75,50 87,52,37 149,104,69 223,163,70 255,198,84 255,208,89 251,167,52 255,176,61 255,211,93 255,209,93 255,190,74 255,184,68 214,149,42 165,114,38 166,118,71 177,120,80 188,130,93 203,131,92 209,129,90 178,113,74 187,122,85 198,130,90 180,111,73 168,105,72 154,88,56 171,110,74 167,109,74 199,137,99 174,109,68 177,112,75 195,130,93 186,118,82 148,87,55
