57,129,205 60,129,206 58,131,202 58,131,204 61,128,203 62,129,202 60,130,202 62,135,206 61,131,201 58,128,200 75,137,212 243,255,255 72,134,211 67,142,222 79,151,234 46,93,189 78,133,255 80,131,255 76,130,255 76,130,255 85,132,255 139,173,255 220,235,255 204,231,255 183,212,255 178,208,255 161,194,255 156,189,251 156,186,249 155,183,245 157,187,250 233,204,171 241,217,180 238,214,179 229,205,168 243,221,187 241,219,185 224,205,168 238,219,182 236,212,177 220,196,163 224,200,163 235,211,174 229,205,168 228,204,167 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,241,203 255,238,199 255,233,193 250,222,182 255,234,201 255,245,212 255,246,213 255,239,206 255,244,211 255,241,205 255,240,201 255,238,197 255,238,197 255,241,200 255,235,194 255,240,200 255,241,201 255,243,203 255,240,199 255,246,202 255,250,218 147,135,135 137,125,125 130,118,118 124,114,115 128,118,119 120,113,113 118,111,111 120,110,111 118,108,107 115,105,104 115,105,106 130,123,123 126,119,122 136,130,137 136,132,141 136,133,139 132,129,135 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,248,207 255,242,198 255,238,196 255,245,203 255,244,197 255,246,199 255,235,190 255,233,188 255,234,190 250,231,208 183,168,159 65,55,45 90,76,62 76,59,49 58,49,43 100,93,93 99,93,98 80,80,92 76,79,90 78,78,86 90,84,79 255,254,207 255,250,202 255,246,201 255,247,202
58,128,202 58,128,202 58,128,202 57,130,203 57,130,203 59,129,201 60,130,202 60,130,202 61,131,203 61,126,198 73,135,212 227,244,255 73,135,210 69,144,228 72,141,218 64,112,221 81,135,255 81,135,255 81,136,255 82,133,255 112,158,255 210,232,255 178,206,255 165,198,255 164,194,255 161,194,255 152,188,255 151,190,255 162,195,255 158,191,255 165,195,255 239,210,177 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 235,213,177 237,215,179 238,214,177 233,209,172 234,210,173 240,216,179 235,212,172 248,225,185 227,204,164 233,210,170 237,213,176 244,220,183 231,207,170 228,204,167 227,203,166 249,225,188 241,217,180 238,212,173 255,241,205 255,235,194 246,220,181 255,235,202 255,253,220 255,242,208 255,241,202 255,247,211 255,252,222 255,249,217 255,248,216 255,242,209 255,241,206 255,246,210 255,238,198 255,235,194 255,241,197 255,238,198 255,244,206 255,244,204 255,238,194 255,239,195 255,242,198 255,248,209 156,141,132 136,127,123 127,120,120 127,117,118 131,122,118 130,120,124 120,110,109 121,111,110 115,106,102 113,104,100 110,101,97 131,121,122 127,117,121 133,129,138 133,130,136 132,128,137 132,129,135 132,128,137 132,128,139 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,249,206 255,243,200 255,243,201 255,240,200 255,245,203 255,240,196 255,247,203 255,236,192 255,237,192 185,170,161 68,59,55 108,102,97 111,110,113 96,104,109 97,109,113 93,97,101 93,101,106 46,47,50 93,88,87 77,74,78 81,80,85 119,102,92 255,241,189 255,248,202 255,241,195
56,126,200 58,128,202 58,128,202 56,129,202 56,129,202 58,128,200 60,130,202 61,131,203 60,130,202 59,126,199 95,153,227 178,205,235 71,136,210 70,144,231 78,140,210 80,131,253 83,140,255 83,137,255 87,142,255 91,144,255 144,187,255 180,207,255 171,199,255 166,197,255 158,194,255 158,195,255 156,195,255 159,196,255 162,194,255 158,194,255 165,198,255 235,211,176 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 237,216,175 234,213,172 233,209,172 243,219,182 237,213,176 223,200,160 234,211,171 243,220,180 244,221,181 233,210,170 234,210,173 250,226,189 248,224,187 243,219,182 222,198,161 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,252,222 255,252,223 255,246,206 255,242,203 255,241,203 255,245,205 255,239,203 255,247,208 255,235,198 255,243,202 255,246,207 255,238,202 255,241,206 255,229,194 255,238,201 255,240,195 255,237,205 255,244,207 255,239,201 255,231,186 255,234,183 255,246,199 156,142,128 136,127,123 128,121,121 127,117,116 129,119,120 128,118,117 118,109,105 122,113,109 115,106,100 109,100,96 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 131,128,134 132,128,137 132,128,139 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,238,192 255,235,189 255,236,190 122,112,111 83,78,75 112,110,111 111,117,120 58,54,63 99,104,110 104,108,112 98,103,109 90,94,96 91,89,87 87,85,83 73,73,73 82,82,79 255,251,200 255,250,201 255,251,204
54,127,198 55,128,199 55,128,201 55,128,201 58,128,202 57,127,199 60,130,202 60,130,202 60,130,204 57,127,199 131,183,250 131,164,206 68,138,208 72,146,233 79,129,195 91,143,255 91,143,255 91,143,255 91,144,255 96,150,255 119,164,255 113,160,255 120,160,255 121,159,255 151,188,255 153,189,255 138,174,255 159,198,255 158,201,255 151,193,255 173,191,245 236,209,175 237,214,174 238,214,177 227,204,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 230,204,165 235,209,170 243,220,180 248,225,185 232,210,172 228,206,168 239,217,179 248,226,188 228,206,172 222,200,162 232,205,169 248,220,182 255,247,227 255,253,223 255,248,213 255,250,215 255,249,211 255,238,198 255,238,192 255,242,199 255,242,201 255,240,197 255,243,201 231,185,148 174,107,80 153,74,53 145,62,40 147,53,32 152,52,36 154,51,36 155,49,35 154,46,33 154,46,33 153,50,35 141,56,28 182,125,96 153,130,127 140,129,126 132,123,119 124,115,111 130,121,117 125,116,112 123,114,110 121,112,108 116,107,101 110,101,95 109,100,94 124,114,118 128,119,115 132,126,131 131,127,136 129,125,134 131,127,136 133,127,132 131,125,130 143,140,144 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,238,192 255,248,204 255,241,197 255,237,192 255,240,193 255,240,195 181,171,147 76,71,73 61,51,50 72,71,64 109,119,125 77,74,80 104,108,110 104,107,116 85,79,84 98,102,106 52,52,49 89,87,83 79,77,73 72,73,76 251,230,187 255,252,206 255,250,204
54,127,200 54,127,200 54,128,201 55,128,201 57,127,201 56,126,198 58,128,200 59,126,199 59,126,199 59,126,199 169,216,255 102,144,203 65,138,209 78,150,235 76,121,179 90,144,255 91,143,255 91,143,255 91,145,255 90,143,255 90,142,255 100,148,255 100,143,255 130,165,255 189,216,255 170,199,255 133,174,255 126,166,255 132,176,255 141,181,255 176,187,214 234,210,173 221,198,158 233,209,172 238,215,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 240,214,175 236,210,171 230,204,165 216,193,153 242,219,179 240,218,180 243,221,183 230,208,170 234,212,176 241,219,183 234,212,174 236,209,173 225,196,161 255,249,227 255,254,215 255,249,208 255,242,198 255,247,210 255,241,200 255,240,194 255,241,199 255,234,194 255,194,166 144,62,40 157,45,35 155,38,30 158,34,28 158,30,28 159,30,26 159,30,26 160,33,28 158,33,30 156,31,28 158,33,32 157,34,32 151,31,24 138,37,28 113,42,25 151,123,110 136,126,125 130,121,117 124,115,111 123,114,110 117,107,106 117,108,104 115,106,100 110,101,95 109,100,94 118,108,112 127,118,114 133,127,132 129,127,135 129,126,130 129,126,130 127,124,128 129,126,130 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,230,183 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,248,200 255,239,196 101,96,98 64,60,54 189,177,167 62,57,56 109,110,113 108,112,116 91,86,85 101,109,116 60,55,57 91,97,100 60,60,60 90,85,84 83,78,75 72,72,69 146,128,98 255,250,204 255,248,202
53,122,201 51,124,200 51,125,198 54,124,196 54,124,194 54,121,192 59,126,199 58,125,198 57,122,194 58,120,193 205,245,255 79,129,195 64,137,210 77,149,230 64,105,160 90,144,255 88,145,255 90,144,255 92,145,255 90,143,255 104,151,255 178,213,255 168,201,255 151,189,255 157,193,255 131,168,255 146,186,255 141,186,255 141,193,255 125,169,255 199,197,209 250,223,191 243,219,182 229,206,166 237,213,176 247,223,186 244,220,183 242,220,184 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,227,187 247,224,184 235,212,170 227,203,166 251,229,191 243,219,182 251,227,190 235,213,175 234,210,173 245,222,182 241,218,178 236,212,175 255,246,221 255,248,208 255,243,203 255,246,205 255,245,203 255,246,197 255,240,198 255,241,202 240,171,142 149,40,32 149,31,26 153,30,26 153,30,26 154,31,27 154,32,25 155,33,24 153,31,22 151,31,24 149,31,26 151,30,26 148,30,25 147,31,25 147,31,25 141,28,25 132,32,27 100,40,26 146,108,91 124,123,114 125,116,110 122,112,111 123,113,112 121,112,108 118,109,103 110,101,95 109,100,94 114,108,103 122,116,111 133,127,132 132,126,131 131,125,130 131,125,130 132,126,131 132,126,131 135,129,134 221,203,184 255,238,195 255,248,203 255,248,203 255,242,195 255,238,188 255,247,196 255,247,199 255,244,199 255,240,195 255,247,200 255,234,186 89,83,88 60,58,56 63,59,53 66,55,50 118,115,119 107,109,106 64,60,54 107,111,115 90,93,100 101,102,107 96,101,97 99,90,86 79,74,73 86,84,80 97,83,54 255,236,188 255,249,201
50,122,200 49,122,198 49,123,196 54,124,196 55,122,193 54,121,192 56,123,194 54,121,192 55,120,192 62,124,194 222,255,255 76,132,202 70,140,214 73,148,230 53,88,151 89,146,255 87,144,255 88,145,255 89,143,255 103,154,255 136,179,255 147,191,255 123,166,255 140,183,255 149,190,255 131,176,255 91,144,255 85,141,255 90,141,255 83,138,255 206,196,184 236,207,172 241,217,180 242,219,179 234,210,173 248,224,187 237,213,176 250,224,185 243,217,178 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 245,221,184 234,211,171 236,209,173 247,225,187 248,230,188 249,227,189 231,207,170 210,186,151 222,198,163 231,207,170 255,245,218 255,239,191 255,239,191 255,246,206 255,251,208 255,246,204 255,246,202 255,238,196 166,69,49 143,30,27 143,27,25 143,30,25 145,29,27 143,29,29 143,30,25 143,30,23 143,30,23 145,29,25 142,31,27 142,31,27 142,31,27 138,29,25 137,29,27 139,31,31 130,27,28 112,27,24 102,33,20 147,117,100 127,118,110 125,116,112 122,113,109 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 132,122,126 134,124,128 129,121,127 133,125,131 137,127,131 137,127,131 137,127,131 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,247,203 255,250,202 91,82,76 74,74,74 52,50,48 92,85,83 62,61,64 118,116,114 121,116,113 114,113,116 98,110,114 96,95,100 95,93,91 97,88,84 70,65,64 94,89,86 113,102,87 255,240,189 255,243,192
50,120,194 50,120,194 51,118,191 52,120,188 53,122,185 55,122,193 59,124,196 53,120,191 54,119,191 62,121,190 222,253,255 69,128,197 73,140,213 69,141,217 42,78,148 89,148,255 88,147,255 87,146,255 89,146,255 88,145,255 92,146,255 98,153,255 94,148,255 90,146,255 85,141,255 84,140,255 84,140,255 84,140,255 86,139,255 84,136,255 232,217,197 229,203,164 237,211,172 238,212,173 243,217,178 238,215,175 244,221,181 237,213,176 237,213,176 226,202,165 240,216,179 245,221,184 243,219,182 224,200,163 234,210,173 240,217,177 241,217,180 249,225,192 233,212,171 242,220,182 245,221,184 243,216,180 227,205,167 223,201,163 235,211,174 255,247,214 255,238,188 255,234,185 255,242,203 255,245,205 255,238,199 255,246,206 255,237,199 135,36,26 137,28,24 138,27,23 139,28,24 140,29,25 140,29,23 140,27,22 143,27,23 141,28,23 143,27,23 140,27,22 141,28,25 139,27,26 138,26,27 136,27,23 135,28,23 129,27,25 121,24,25 112,26,23 98,44,37 132,112,103 121,115,108 121,115,110 122,113,107 117,108,102 117,108,104 109,100,96 109,100,94 125,116,108 130,120,121 135,125,126 135,125,126 132,122,126 136,126,130 136,126,130 134,124,128 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,236,186 255,240,196 255,242,198 255,240,196 255,244,203 255,245,198 245,226,199 70,76,77 69,69,77 65,62,68 55,53,54 111,106,108 108,103,105 108,105,111 99,105,106 97,96,99 95,93,94 95,88,86 63,61,62 73,72,65 101,99,97 255,255,206 255,252,202
46,116,190 47,114,187 68,120,176 104,146,196 57,115,191 54,121,192 56,123,194 53,120,191 53,119,188 62,125,190 211,237,255 66,128,196 75,142,215 75,142,217 48,86,167 91,150,255 90,149,255 91,150,255 90,147,255 90,147,255 92,146,255 91,148,255 89,145,255 87,145,255 87,143,255 88,144,255 87,143,255 84,140,255 87,140,255 88,144,255 254,235,198 244,222,186 225,199,160 238,212,173 254,228,189 238,215,175 238,215,175 244,222,184 246,224,186 245,221,184 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 241,217,182 248,224,187 244,221,181 234,210,173 240,213,177 240,218,180 236,214,176 234,212,174 255,238,205 255,242,189 255,237,184 255,241,196 255,244,200 255,245,199 255,249,206 255,231,192 129,37,25 133,26,21 134,26,24 137,28,24 137,28,22 137,28,24 141,28,25 139,28,22 139,28,22 139,28,24 139,28,22 136,27,23 136,28,28 136,27,30 134,27,22 131,26,25 124,23,23 121,24,25 115,24,25 98,30,28 151,111,104 120,116,108 121,115,108 118,109,103 117,108,102 111,102,98 111,102,98 104,95,89 127,119,108 128,118,119 135,125,126 135,125,126 136,126,130 136,126,130 136,126,130 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,240,190 255,243,199 255,240,195 255,244,201 255,243,199 255,239,194 255,240,193 93,88,85 60,60,70 45,43,51 48,46,47 79,74,76 105,100,102 103,98,100 95,97,97 91,89,90 81,76,78 50,45,42 68,68,68 65,63,61 69,67,68 136,118,97 255,249,193
45,115,185 55,117,185 207,244,255 215,243,255 57,117,179 54,121,192 56,123,194 52,119,190 50,116,185 66,128,196 187,214,244 66,128,196 76,143,216 73,138,214 59,100,184 95,154,255 91,150,255 93,152,255 94,151,255 94,151,255 93,147,255 90,147,255 88,146,255 86,147,255 87,143,255 89,145,255 88,144,255 87,143,255 89,143,255 88,144,255 242,221,178 238,219,182 230,204,165 233,207,168 236,210,171 248,225,185 244,221,181 232,210,172 233,211,173 244,220,183 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,201,169 238,219,184 240,221,186 242,223,184 234,212,174 227,205,167 233,211,173 228,206,168 255,242,205 255,237,184 255,247,194 255,240,194 255,241,197 255,241,195 255,240,196 255,230,190 135,48,34 128,23,20 133,26,21 137,28,24 138,29,23 139,28,24 143,32,28 138,34,24 136,35,24 138,34,24 135,31,23 137,30,25 135,27,25 133,28,27 131,26,23 128,25,26 125,24,26 119,25,27 118,21,24 104,21,22 89,44,37 126,116,106 121,112,106 120,111,105 118,109,103 111,102,98 111,102,98 106,97,91 125,117,106 124,114,118 134,124,128 138,128,129 135,125,129 137,127,131 136,126,130 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,239,189 255,246,202 255,241,197 255,241,199 255,234,186 255,237,192 255,241,191 181,172,164 86,84,94 41,40,45 47,44,48 48,46,47 96,94,95 90,83,83 68,68,65 52,50,51 53,51,52 83,78,75 80,80,80 65,65,65 49,47,48 70,58,48 219,202,155
59,112,172 192,228,255 255,253,255 251,254,255 103,143,191 49,116,189 56,119,189 49,116,189 50,115,187 90,146,216 156,186,226 65,128,196 76,143,218 74,135,208 78,124,218 98,157,255 96,155,255 95,154,255 95,152,255 94,151,255 95,152,255 94,151,255 90,147,255 90,146,255 90,147,255 90,147,255 88,145,255 88,144,255 88,144,255 94,145,255 227,207,161 225,207,165 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 241,219,181 244,222,184 228,204,167 248,224,187 249,225,188 242,218,181 228,204,167 231,207,170 246,224,186 250,228,190 242,218,181 238,214,181 255,231,198 255,240,203 253,234,197 162,148,132 204,185,150 228,209,170 255,247,207 255,239,190 255,237,188 255,234,189 255,241,198 255,244,201 255,241,196 255,228,187 145,68,49 132,24,24 130,25,22 134,26,26 136,28,26 136,42,26 153,84,46 132,60,25 120,50,17 121,51,18 127,58,27 144,78,46 121,45,23 128,33,24 129,26,27 127,27,24 125,27,28 121,24,27 116,22,24 107,20,24 93,31,29 123,97,85 118,109,103 122,113,107 116,107,101 118,109,105 110,101,97 110,99,96 128,117,110 123,113,112 132,122,126 135,125,126 131,121,122 135,125,126 135,125,126 138,128,129 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,236,188 255,240,194 255,248,206 255,245,203 255,238,192 255,241,191 255,234,193 250,233,207 166,153,146 44,43,46 46,42,51 40,39,42 39,40,43 41,45,49 77,80,89 74,77,84 75,73,69 70,68,69 75,73,74 80,79,84 51,50,55 63,48,58 128,119,111
216,235,255 250,255,255 255,254,255 253,252,255 211,234,255 61,118,185 50,116,185 48,115,188 52,114,187 117,167,235 121,157,202 65,128,196 76,143,216 73,133,199 91,140,244 99,157,255 98,155,255 98,155,255 97,154,255 96,153,255 96,153,255 96,153,255 94,151,255 95,152,255 94,151,255 94,151,255 92,149,255 92,148,255 91,149,255 105,150,255 242,217,173 223,200,160 232,206,167 239,213,174 253,227,188 243,220,180 238,215,175 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,214,177 237,213,176 250,226,189 255,237,200 255,239,203 251,229,195 254,232,196 250,227,187 234,211,171 149,138,123 154,143,128 214,194,164 255,247,208 255,241,192 255,240,191 255,235,190 255,240,197 255,230,187 255,234,190 255,237,195 161,93,71 126,20,24 128,22,24 125,33,23 138,58,44 163,110,87 153,115,96 114,83,64 109,80,58 112,81,62 121,87,67 158,112,96 97,43,25 111,58,35 112,47,24 122,28,26 125,27,28 117,23,25 117,22,27 113,21,25 102,24,25 91,48,40 133,121,111 120,111,105 121,112,106 117,108,104 116,107,103 110,99,96 129,118,113 121,112,104 131,121,122 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,244,197 255,245,197 255,240,192 255,239,193 255,245,200 255,241,196 255,242,196 255,242,197 255,242,201 255,249,208 255,239,198 95,94,85 50,44,49 83,81,82 81,77,88 68,82,94 59,70,81 42,45,52 46,43,49 82,79,85 65,62,68 99,101,115 105,109,122 85,98,115 67,68,71
255,255,255 255,254,255 255,253,255 254,254,255 247,255,255 77,133,194 52,117,189 50,113,181 53,115,185 162,208,255 97,137,187 64,127,197 77,144,219 71,125,182 105,152,255 101,159,255 99,157,255 99,157,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,153,255 95,152,255 95,153,255 120,154,236 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 248,224,187 245,221,184 237,215,177 240,221,182 248,225,185 243,220,180 235,212,172 255,231,196 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 244,221,181 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,244,197 255,240,195 255,244,199 255,230,185 255,229,190 255,231,191 255,242,198 197,140,111 122,34,27 123,25,24 119,34,24 247,195,174 255,188,163 255,218,188 255,197,166 144,95,75 57,35,17 58,35,20 84,62,44 92,64,51 137,109,98 87,38,18 120,67,44 113,27,22 117,23,23 116,22,24 113,21,25 105,19,23 88,33,29 89,61,52 122,111,104 122,113,109 115,106,100 114,105,99 114,105,99 122,113,107 120,112,101 132,122,121 135,122,119 135,123,123 135,124,121 137,125,125 135,125,126 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,244,205 255,248,204 255,239,195 255,237,198 146,136,140 220,214,209 210,201,197 177,170,168 170,164,169 123,121,117 155,153,154 175,180,190 135,142,156 107,111,126 91,95,108 71,76,86 44,45,50
245,253,255 255,255,255 255,253,255 253,251,255 123,157,196 55,117,190 47,112,184 46,112,181 55,117,185 185,223,255 79,124,180 66,128,201 76,142,220 72,118,171 104,158,255 102,160,255 101,159,255 101,159,255 99,157,255 99,157,255 101,158,255 99,156,255 99,157,255 99,157,255 98,156,255 99,157,255 97,155,255 97,154,255 97,155,255 131,159,221 230,203,167 237,210,174 238,215,175 241,218,178 233,209,172 248,224,189 242,218,183 249,230,191 238,221,182 255,231,194 255,239,202 255,240,198 255,234,194 249,223,182 249,223,182 234,211,171 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,249,202 255,246,199 255,240,195 255,230,188 255,235,192 255,241,197 255,244,201 255,227,196 130,58,41 122,37,29 95,48,27 105,70,45 209,148,116 255,173,140 245,176,140 174,121,94 174,125,103 169,118,94 121,76,53 120,84,62 48,34,20 115,96,84 83,37,21 94,47,26 113,27,24 115,24,23 112,23,23 105,22,25 94,27,27 86,50,42 124,115,107 122,113,109 120,111,105 114,105,99 113,104,100 122,113,109 118,109,101 132,122,126 135,124,119 137,121,117 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,211,163 202,175,139 180,153,119 175,148,114 202,188,188 216,205,198 222,211,208 125,115,114 171,167,176 178,184,201 153,162,185 130,138,156 111,116,126 92,97,103 80,85,95 67,72,80 44,46,46
94,127,173 243,253,255 255,253,255 178,202,233 53,111,185 47,112,188 43,108,180 44,111,182 61,116,182 209,241,255 71,123,188 69,131,204 72,141,220 71,110,163 106,160,255 103,161,255 102,160,255 103,161,255 102,160,255 102,160,255 103,158,255 105,159,255 105,159,255 103,158,255 101,159,255 99,157,255 99,157,255 99,157,255 101,156,255 170,179,218 242,218,183 233,206,170 237,214,174 238,215,175 241,217,180 252,228,191 254,230,193 255,242,203 254,235,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 249,223,182 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 230,204,165 167,152,141 152,143,135 144,134,133 255,254,217 255,244,199 255,239,194 255,240,192 255,235,188 255,231,189 255,242,196 255,239,196 255,232,194 147,87,62 129,58,41 202,132,106 178,115,91 164,107,76 239,153,119 168,111,82 153,107,79 155,107,82 160,109,85 176,120,94 124,79,56 93,67,53 25,23,21 102,90,80 81,42,28 85,27,17 107,25,23 112,23,23 105,19,21 96,21,24 84,41,33 128,118,108 122,113,109 118,109,103 116,107,101 111,102,98 121,112,108 120,111,105 131,121,122 137,126,123 133,122,117 138,125,120 135,124,121 138,125,122 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 169,146,104 163,141,107 163,143,111 231,213,194 242,232,222 172,163,155 134,124,125 221,214,212 186,182,195 151,157,174 135,141,158 122,125,136 101,104,111 86,87,92 81,82,87 83,83,83 73,73,73
39,106,181 118,163,219 220,228,255 49,104,172 46,112,181 46,113,188 44,111,182 44,111,184 76,123,182 228,252,255 61,120,189 67,132,206 70,139,218 53,89,143 111,164,255 105,163,255 104,162,255 106,161,255 106,160,255 106,160,255 105,160,255 103,161,255 103,161,255 102,160,255 102,160,255 102,160,255 101,159,255 101,159,255 105,160,255 191,196,204 241,218,178 245,220,176 241,218,176 255,235,193 255,242,202 255,239,191 255,235,187 247,221,180 244,218,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 236,211,167 232,207,163 250,225,181 243,217,176 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 150,140,139 255,255,219 255,242,197 255,240,195 255,239,193 255,231,185 255,234,190 255,234,191 255,240,201 255,240,202 206,143,119 173,115,91 208,148,123 167,111,87 131,87,59 255,185,157 115,77,58 123,96,78 98,83,74 114,88,76 131,90,72 149,104,83 92,69,54 25,20,22 25,22,26 85,67,62 90,59,40 85,32,18 104,22,20 103,20,21 94,20,20 80,37,29 126,113,106 120,114,107 120,111,105 116,107,101 110,101,97 120,111,107 120,111,105 130,120,121 138,125,122 137,124,119 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 169,141,112 157,144,123 255,246,236 255,250,249 255,254,254 239,232,232 136,130,135 245,245,245 184,187,196 132,140,149 119,127,136 118,121,130 101,105,107 89,91,91 83,85,85 81,81,81 86,86,86
38,100,173 41,103,176 48,104,174 41,108,183 43,116,189 48,114,183 44,111,182 42,110,178 101,140,193 231,247,255 62,123,198 63,133,205 64,136,214 43,84,139 108,162,255 108,166,255 108,166,255 108,166,255 110,165,255 108,163,255 105,163,255 105,163,255 108,162,255 107,161,255 106,161,255 110,158,255 110,162,255 112,160,255 130,166,250 230,222,200 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,231,190 160,148,136 150,139,132 149,140,134 255,249,209 255,238,191 255,243,193 255,237,191 255,238,193 255,239,195 255,240,198 255,239,201 255,237,202 197,179,174 149,116,105 135,116,100 141,107,85 255,193,162 118,84,64 110,78,64 114,66,48 128,87,69 140,97,80 127,91,69 126,88,69 85,58,42 30,23,23 22,20,30 27,24,28 72,51,40 84,54,37 88,20,18 96,21,21 90,21,22 74,34,29 127,112,103 119,113,106 118,112,105 115,109,102 114,105,99 116,107,101 120,110,109 122,112,111 132,121,114 138,126,116 135,123,111 139,124,113 140,126,112 150,132,113 161,143,113 163,139,104 166,142,107 162,139,108 159,134,106 160,136,103 158,134,101 156,132,97 157,132,102 153,134,99 146,133,112 197,185,185 230,221,213 253,247,238 255,252,255 255,250,255 240,234,239 144,142,143 204,208,212 182,187,193 136,140,144 110,120,126 112,111,114 112,110,111 91,89,90 89,87,88 80,78,79 82,80,81
36,98,173 34,99,173 37,104,179 43,108,184 49,114,186 47,112,186 42,109,182 41,108,179 133,164,209 221,238,255 55,122,193 62,135,208 62,134,212 40,79,144 111,166,255 109,167,255 108,166,255 108,166,255 110,165,255 110,165,255 108,166,255 106,164,255 109,164,255 111,163,255 128,165,255 163,184,248 251,244,224 255,251,209 255,227,178 245,219,180 235,210,162 242,217,173 242,217,173 239,214,170 255,236,192 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,196 255,240,193 255,236,190 255,242,197 255,239,193 255,241,197 255,239,199 255,233,192 73,60,53 233,177,153 255,230,192 255,182,148 181,123,97 111,83,74 109,72,57 213,142,118 221,143,117 197,128,99 144,95,73 116,80,60 86,59,43 29,24,26 18,18,26 21,21,29 56,50,45 82,60,52 66,26,21 82,22,22 80,18,18 66,44,36 122,113,107 118,112,105 118,109,103 115,106,100 113,104,98 113,104,98 118,108,107 122,112,111 138,122,105 144,127,103 152,132,102 156,133,104 159,136,105 159,133,108 162,132,104 159,135,100 157,133,98 151,132,107 155,135,105 155,130,100 153,129,96 153,134,99 152,134,104 193,185,174 255,255,255 187,177,178 188,179,171 255,249,242 255,252,255 254,251,255 250,248,249 152,154,151 181,187,188 130,139,141 115,123,128 103,111,120 100,108,113 104,108,110 100,100,100 94,92,93 81,79,80 83,81,82
