54,127,200 55,129,200 55,128,201 57,127,201 57,127,199 60,130,202 60,130,204 67,128,201 183,223,255 66,139,210 78,149,232 78,121,200 91,143,255 94,147,255 90,143,255 102,152,255 91,143,255 106,149,255 161,198,255 141,179,255 153,192,255 151,198,255 147,188,255 234,212,176 241,218,178 226,202,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 236,213,173 221,198,158 244,222,184 247,226,185 220,198,164 227,205,167 243,221,176 250,228,194 255,253,218 255,247,207 255,251,216 255,239,197 255,240,198 255,244,199 255,234,195 227,158,129 156,56,42 160,49,41 163,46,36 160,36,28 160,38,31 157,34,30 160,35,32 157,37,30 143,45,28 170,99,73 139,128,123 130,121,117 129,120,116 127,117,116 121,112,108 118,109,103 110,101,95 106,97,93 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,247,201 255,240,195 255,238,193 255,240,194 208,186,150 77,70,68 69,56,53 111,116,124 91,89,97 104,110,113 66,65,70 93,99,102 98,93,92 84,79,76 73,75,75 255,242,199 255,250,204
51,124,197 53,127,198 54,127,200 54,124,196 54,124,194 58,128,200 56,123,196 71,130,201 126,172,234 63,136,207 75,141,219 97,141,233 90,144,255 89,143,255 89,142,255 96,146,255 187,214,255 153,190,255 162,198,255 137,176,255 152,198,255 145,192,255 141,180,255 247,225,178 241,218,178 231,207,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 244,221,181 226,203,163 247,225,187 255,233,195 232,210,172 244,222,184 233,209,172 251,229,195 255,246,206 255,248,208 255,242,202 255,246,202 255,242,205 255,237,195 151,60,43 149,34,25 155,31,25 155,32,28 155,30,27 156,28,26 155,30,29 154,31,27 155,30,27 153,30,26 147,29,24 134,30,22 88,42,24 132,122,121 130,120,119 120,111,107 120,111,107 115,106,100 110,101,95 107,98,94 124,115,111 134,128,133 129,127,135 129,126,130 130,127,131 132,126,131 190,169,146 255,241,203 255,244,199 255,240,193 255,234,187 255,249,198 255,245,200 255,238,193 255,241,191 88,79,62 59,57,55 161,140,129 110,108,104 105,111,112 110,114,116 106,107,112 93,99,102 55,53,51 84,79,76 81,79,75 255,238,193 255,248,200
50,122,200 50,123,196 52,122,194 55,122,193 56,123,194 56,121,193 55,120,192 97,151,222 87,143,213 70,140,214 81,138,203 97,144,255 87,144,255 90,144,255 97,148,255 136,179,255 130,172,255 128,171,255 149,190,255 105,152,255 85,141,255 90,141,255 101,143,255 228,205,165 241,217,180 237,214,174 243,219,182 237,213,176 246,220,181 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 250,226,189 227,204,164 247,225,187 240,218,180 240,216,179 210,186,151 228,204,167 251,232,197 255,239,191 255,241,198 255,250,207 255,246,204 255,243,201 181,112,81 143,30,27 146,30,26 145,29,27 143,29,29 144,31,26 143,30,23 145,29,25 142,31,27 139,28,24 138,29,25 137,29,27 133,28,27 112,27,24 108,62,46 130,121,113 125,116,112 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 132,122,126 134,124,128 133,125,131 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,243,199 188,164,129 74,74,74 65,60,62 52,51,54 118,116,114 95,85,86 97,107,111 96,95,100 97,92,94 81,76,75 94,89,86 255,243,201 255,249,198
49,119,193 48,115,188 51,119,187 53,122,185 55,122,193 53,120,191 55,120,192 138,188,246 71,130,199 74,141,214 79,127,193 95,145,255 89,148,255 89,146,255 89,146,255 91,145,255 94,147,255 87,140,255 85,141,255 84,140,255 84,140,255 85,138,255 104,138,232 237,215,177 238,212,173 232,206,167 240,217,177 249,226,186 237,213,176 234,210,173 245,221,184 236,212,175 222,198,161 240,216,179 241,218,178 244,221,181 236,215,174 248,226,188 242,215,179 218,196,158 239,217,179 247,225,191 255,236,186 255,236,192 255,248,208 255,242,203 255,237,194 163,75,55 136,27,23 139,28,24 139,28,24 139,28,22 140,27,22 141,28,23 143,27,23 140,27,24 139,27,26 138,26,27 136,26,25 131,27,21 121,24,25 100,25,23 132,112,103 122,116,109 123,114,108 121,112,106 116,107,103 108,99,95 128,119,111 130,120,121 135,125,126 134,124,125 136,126,130 137,127,131 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,239,189 255,243,199 255,245,201 255,243,197 255,242,191 81,87,88 49,46,52 53,51,52 114,109,111 105,99,106 100,104,108 97,96,99 91,89,87 63,61,62 68,67,60 103,92,77 255,250,198
44,114,184 68,118,174 229,255,255 57,117,179 54,121,192 54,121,192 52,118,187 184,224,255 64,126,194 76,143,216 68,111,165 98,152,255 91,150,255 92,149,255 92,149,255 92,146,255 89,146,255 88,147,255 88,144,255 88,144,255 85,141,255 87,141,255 143,158,213 227,208,173 238,212,173 245,219,180 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,170 237,220,181 236,214,176 235,213,175 230,209,168 253,231,197 255,237,184 255,242,193 255,243,199 255,242,196 255,238,196 147,77,48 130,25,22 136,29,24 137,28,22 139,28,24 140,31,27 137,36,25 137,33,23 135,31,23 134,26,24 132,27,26 128,26,22 126,23,26 119,25,27 113,18,23 92,47,40 128,118,108 120,111,105 122,113,107 111,102,98 110,101,97 125,117,106 124,114,118 135,125,126 135,125,126 136,126,130 136,126,130 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,241,191 255,242,198 255,236,194 255,240,192 255,241,196 108,99,91 66,63,69 47,44,48 56,54,55 100,90,91 86,84,82 65,63,64 50,50,47 76,76,76 59,59,59 69,61,67 235,217,185
59,112,172 244,255,255 252,255,255 103,143,191 53,120,191 49,116,187 50,115,187 213,247,255 65,128,196 76,143,218 54,96,146 98,156,255 96,155,255 95,152,255 94,151,255 95,152,255 92,149,255 90,146,255 90,147,255 90,147,255 88,144,255 88,144,255 181,189,209 223,204,167 250,227,187 234,211,171 244,221,181 245,222,182 247,225,187 229,205,168 248,224,187 236,212,175 237,213,176 231,207,170 249,227,189 232,210,172 238,214,181 255,241,204 253,234,197 162,148,132 230,212,180 255,233,199 255,239,190 255,237,188 255,247,204 255,244,201 255,237,195 158,97,65 132,24,24 131,26,25 136,28,26 136,42,26 148,76,41 119,49,16 121,51,18 139,73,41 133,57,35 128,33,24 127,27,24 125,27,26 121,24,27 116,22,24 93,31,29 123,97,85 117,108,102 117,108,102 118,109,105 109,100,96 129,118,111 123,113,112 132,122,121 134,124,125 135,125,126 137,127,128 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,236,188 255,242,200 255,245,203 255,244,197 255,242,194 250,233,207 82,77,79 45,41,50 40,39,42 38,39,44 74,77,84 74,77,84 61,60,53 73,71,72 80,79,84 44,43,48 150,136,120
249,252,255 255,254,255 255,253,255 244,252,255 57,115,189 53,115,185 57,115,189 216,242,255 65,128,198 76,143,216 44,80,136 101,156,255 99,157,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 96,151,255 223,213,191 224,200,163 231,208,168 245,222,182 240,217,177 249,226,186 244,225,186 240,217,177 236,213,173 234,210,173 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 244,223,182 236,215,174 148,136,124 154,142,132 236,220,203 255,244,197 255,236,195 255,232,188 255,232,189 255,233,189 214,169,134 119,26,21 128,26,24 122,58,41 151,102,82 123,93,67 127,86,66 117,86,67 101,72,52 140,109,97 90,42,28 100,37,17 122,28,26 117,23,25 114,22,26 103,23,25 92,44,38 127,115,105 121,112,106 116,107,101 114,105,99 123,114,106 121,113,102 132,122,121 137,123,123 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,248,204 255,237,202 65,56,67 87,85,83 91,85,78 114,109,108 83,83,78 76,75,80 92,95,106 127,131,146 93,98,108 70,75,81
254,254,255 255,253,255 253,253,255 194,207,233 54,117,187 49,112,182 55,117,185 199,226,254 64,126,196 75,141,219 48,85,152 104,158,255 101,159,255 99,157,255 99,156,255 99,156,255 98,155,255 98,156,255 97,155,255 97,155,255 97,154,255 97,155,255 240,221,184 224,200,165 234,211,171 238,215,175 241,217,180 240,216,179 248,229,190 250,227,187 255,233,193 255,237,202 255,233,193 250,227,187 237,211,172 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,247,200 255,245,200 255,226,184 255,234,191 255,235,192 255,235,198 128,47,36 115,30,20 75,44,23 190,126,98 255,194,159 200,131,100 107,79,66 102,75,57 120,88,74 43,28,17 86,37,17 104,50,30 117,23,23 114,23,24 107,21,25 90,28,26 141,119,111 120,114,105 118,109,103 116,107,101 121,112,108 120,112,101 131,122,118 138,125,120 135,124,119 134,125,121 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,178 195,170,126 142,132,136 215,204,199 213,202,199 129,123,128 172,172,180 158,165,177 118,127,140 95,100,108 78,82,95 54,60,63
94,127,173 255,253,255 234,255,255 53,111,185 46,111,183 45,110,182 61,116,182 173,204,237 65,127,200 72,141,220 61,99,182 106,161,255 102,160,255 102,160,255 101,159,255 103,158,255 107,158,255 103,158,255 101,159,255 99,157,255 99,157,255 101,156,255 242,224,180 235,208,172 237,214,174 236,212,177 249,225,188 254,230,193 255,241,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 242,216,175 238,212,171 233,207,168 239,213,174 226,200,161 167,152,141 145,134,127 217,202,193 255,244,199 255,237,192 255,238,191 255,231,189 255,245,201 255,238,198 147,87,62 172,109,85 181,118,94 164,107,76 201,131,105 159,108,80 155,107,82 170,119,93 142,97,74 93,67,53 29,24,21 74,43,33 85,27,17 111,20,21 105,19,21 96,21,24 94,63,55 120,114,105 118,109,103 115,106,100 115,106,102 120,111,105 134,124,123 131,122,118 138,125,120 135,124,121 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 163,141,107 154,135,110 249,239,229 172,163,155 167,157,156 204,201,207 151,157,174 121,127,144 106,109,116 86,87,92 79,80,85 96,96,96
35,102,177 217,233,255 54,109,177 47,113,182 44,112,180 43,108,180 77,124,183 135,167,205 62,127,201 68,137,216 90,129,225 107,162,255 105,163,255 108,162,255 107,161,255 106,161,255 103,161,255 103,161,255 103,161,255 103,161,255 102,160,255 107,162,255 245,227,183 238,213,169 255,238,196 255,236,196 255,231,183 254,229,181 239,213,172 249,226,184 238,215,173 244,219,175 235,210,166 240,215,171 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 151,140,133 229,214,205 255,240,195 255,240,195 255,229,183 255,237,193 255,240,198 255,240,202 250,187,163 191,121,95 144,88,64 142,98,70 120,77,60 125,91,71 97,82,73 117,81,63 151,106,85 88,65,50 19,17,25 61,54,52 84,53,34 96,26,18 102,19,20 95,21,21 83,52,44 120,114,107 120,111,105 114,105,99 109,100,96 120,111,105 135,125,124 140,127,124 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 198,185,164 255,251,250 255,253,253 243,236,236 253,250,255 212,213,216 122,130,139 112,120,129 107,111,113 89,91,91 77,79,79 81,81,81
33,98,172 35,100,174 40,105,177 49,116,187 45,112,185 41,109,177 113,148,196 89,132,186 55,128,201 61,133,211 105,150,255 111,165,255 108,166,255 110,165,255 110,165,255 108,166,255 106,164,255 108,163,255 111,163,255 119,164,255 174,186,221 251,241,217 255,238,194 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,239,192 255,238,193 255,243,197 255,240,201 255,232,193 85,80,77 218,145,113 222,142,108 249,174,143 110,78,64 156,104,85 204,134,108 131,80,56 115,79,59 85,58,42 16,14,22 19,22,31 73,60,55 61,25,15 88,19,20 84,20,19 91,69,63 122,113,107 121,112,106 115,106,100 107,98,92 120,110,109 131,121,120 137,125,113 140,124,107 147,129,110 161,138,109 162,138,103 158,134,99 157,134,105 157,134,105 158,134,101 154,135,98 156,133,102 159,148,131 137,128,124 196,187,179 255,252,255 255,252,255 240,238,239 179,181,181 155,161,164 129,133,137 102,114,120 111,111,111 99,97,98 88,86,87 82,80,81
36,101,175 37,104,177 42,107,181 47,114,187 44,111,184 42,109,180 166,196,234 70,122,187 56,129,202 61,130,209 115,164,255 109,167,255 109,167,255 109,168,255 111,167,255 118,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,192 231,208,166 244,221,179 242,217,173 243,218,174 235,210,166 255,230,189 239,213,172 236,209,166 234,211,169 101,101,111 134,134,142 183,164,141 230,206,169 231,209,164 242,220,182 247,224,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,245,198 255,238,193 255,239,194 255,236,190 255,243,199 255,236,196 113,70,53 255,188,142 161,94,69 132,85,64 70,40,25 116,70,52 196,129,102 145,90,61 117,81,63 89,62,44 29,28,33 18,18,26 29,25,19 44,23,10 76,19,18 72,27,22 127,118,112 124,115,109 116,107,101 114,105,99 106,97,91 116,110,105 142,123,109 166,147,110 163,138,110 160,132,103 159,131,102 156,133,102 154,134,102 148,127,100 152,132,102 155,131,98 148,129,102 248,239,222 255,255,252 182,177,174 176,170,163 255,254,253 251,251,251 216,216,213 110,115,114 130,139,139 111,116,124 100,105,113 102,110,119 100,104,108 88,88,88 77,74,80
40,102,177 41,103,176 41,108,181 43,112,189 37,110,183 39,109,181 229,242,255 62,124,197 58,135,214 59,124,196 115,166,255 110,169,255 116,170,255 139,172,255 240,236,226 255,240,194 255,240,189 249,227,180 244,216,176 248,225,183 247,221,180 235,212,170 224,201,159 238,213,169 246,221,177 255,232,188 242,216,175 246,220,179 252,229,189 135,140,146 147,150,159 114,125,138 100,101,122 78,87,98 137,130,114 235,210,164 234,211,169 247,224,182 247,224,182 153,141,129 150,141,135 255,244,219 255,245,198 255,239,194 255,232,187 255,236,190 255,234,190 246,220,179 240,150,108 232,145,104 255,196,162 209,157,136 111,80,61 123,85,66 168,103,80 146,93,68 103,73,56 75,54,39 43,36,36 18,21,28 24,22,30 35,19,17 37,21,15 126,115,108 128,119,113 132,123,117 118,109,103 111,102,96 106,97,91 114,107,105 148,129,102 158,136,100 158,135,104 153,128,98 159,131,102 157,134,103 151,126,96 150,128,94 146,128,96 144,130,114 160,160,157 190,190,190 61,59,60 155,153,151 170,164,157 216,211,208 168,168,168 159,160,163 89,98,100 112,124,130 104,114,120 100,110,116 95,106,117 93,103,109 87,95,100 78,81,90
223,236,255 94,127,173 39,108,185 38,111,184 37,111,182 40,113,186 246,255,255 53,122,199 64,141,224 52,111,180 144,183,255 218,234,255 255,245,203 252,227,181 241,219,170 233,207,166 236,209,166 243,216,173 238,212,173 231,205,166 238,215,173 249,224,180 236,210,169 233,208,162 254,228,189 237,212,168 247,222,178 234,212,167 238,217,194 172,172,180 146,150,165 114,124,140 84,87,98 64,67,78 64,67,74 133,120,99 231,208,168 213,190,148 248,225,183 154,143,138 146,140,135 255,249,223 255,245,198 255,240,193 255,237,194 255,235,192 255,240,198 105,86,61 219,138,106 228,153,122 125,72,56 147,96,70 112,69,50 121,87,69 153,102,78 120,79,59 93,65,54 65,48,38 31,24,22 20,20,28 26,25,30 41,30,25 129,120,112 130,121,113 127,118,112 129,120,114 120,111,105 116,107,101 107,98,92 117,108,104 126,112,98 155,133,99 157,132,102 155,132,101 148,128,98 151,129,93 152,129,100 151,128,97 133,118,107 147,146,137 147,147,147 146,146,146 34,34,31 152,150,146 138,137,130 162,164,161 145,145,142 131,130,133 96,104,111 98,112,122 90,105,123 90,105,123 92,106,116 85,98,115 94,104,112 84,99,106
