172,103,70 182,113,80 164,109,68 176,121,78 165,114,79 155,99,65 177,119,82 135,83,53 92,70,50 96,69,51 133,86,63 106,64,42 118,83,58 113,79,57 82,61,48 79,60,46 118,83,68 159,108,80 161,103,70 214,142,105 208,151,109 164,118,77 123,114,67 128,122,76 103,93,71 95,91,74 136,121,99 200,179,156 75,68,78 140,127,135 117,104,99 44,44,39 68,58,46 54,43,26 60,45,25 87,72,52 95,79,64 109,93,76 117,101,86 112,96,83 124,108,93 108,93,84 86,79,82 77,66,73 173,122,46 140,97,21 97,64,12 111,78,26 109,85,50 179,119,94 172,106,72 174,108,74 164,119,86 139,108,85 78,62,49 97,79,76 136,90,74 133,76,47 107,67,31 138,93,29 109,78,29 82,55,10 107,67,33 180,125,82 169,111,78 130,82,55 149,90,60 191,129,91 138,87,59 129,86,69 123,77,59 167,113,95 114,80,62 101,81,63 125,111,93 136,123,75 124,115,96 85,78,92 66,62,75 89,89,99 80,79,84 155,104,78 184,112,73 220,143,92 155,97,60 155,97,64 178,115,80 179,118,82 170,112,79 153,94,64 166,99,74 186,120,86 205,134,92 177,105,57 168,113,72 172,107,66
172,112,69 165,105,62 162,104,71 160,103,61 197,129,93 147,86,52 167,107,68 192,126,94 147,103,77 123,83,58 123,76,53 106,75,54 75,55,35 80,60,42 71,52,40 76,62,48 104,75,55 152,104,79 167,108,78 200,137,104 219,150,112 208,139,101 179,111,75 164,113,78 156,121,94 94,90,73 104,93,78 179,154,135 142,123,125 116,103,111 117,104,99 66,52,52 127,111,94 129,111,92 131,109,89 132,110,90 134,114,96 132,110,92 129,109,91 133,114,98 139,118,105 121,104,94 86,76,75 57,50,53 110,74,14 124,84,32 127,96,47 106,73,23 84,73,58 79,68,75 123,89,71 197,138,110 192,136,100 166,121,88 85,75,76 100,88,90 101,70,58 139,90,68 160,104,80 155,103,73 132,78,44 183,126,95 181,115,81 188,119,83 118,67,39 152,104,79 143,86,57 125,77,52 159,103,69 186,124,84 149,98,72 124,77,56 159,112,89 76,57,45 102,81,70 157,140,103 162,145,69 122,107,71 71,69,79 75,73,83 73,71,81 157,124,97 138,134,74 125,117,67 137,110,78 126,107,72 120,125,101 93,96,76 130,86,56 160,108,78 132,81,57 148,91,62 168,106,77 151,88,53 211,140,96 182,111,69
187,125,85 175,112,79 193,132,98 191,123,85 140,84,48 113,62,34 152,97,66 171,119,89 144,88,62 157,102,71 82,63,38 109,79,62 135,88,65 87,56,35 110,73,49 115,74,54 111,82,60 129,91,70 183,125,92 196,130,96 199,131,88 213,144,108 168,98,69 198,135,102 184,116,71 145,98,66 97,87,75 97,85,75 186,168,149 158,145,140 175,152,139 138,119,94 124,107,83 124,105,82 131,111,91 129,106,91 142,123,109 135,119,102 123,104,90 130,111,95 137,115,107 66,49,41 68,61,61 65,64,67 53,49,58 73,49,25 100,79,38 107,75,29 128,92,74 118,93,90 66,63,80 94,84,85 140,104,94 173,116,99 85,73,75 65,52,60 134,89,68 182,124,91 134,76,41 185,119,85 164,103,71 177,108,79 175,117,80 141,86,55 155,99,73 158,99,71 190,130,89 154,96,63 164,107,76 163,102,66 184,120,76 187,118,82 168,107,75 124,80,54 126,90,61 78,55,42 83,66,72 89,80,74 107,108,96 75,69,74 158,151,92 170,133,89 225,156,120 223,155,110 204,130,92 196,127,96 110,115,91 97,107,83 71,77,50 63,71,48 182,114,76 191,117,81 229,149,61 240,164,55 250,178,73 224,179,90
194,122,83 161,95,61 140,79,45 158,98,59 144,88,50 130,78,48 163,108,77 133,81,51 141,89,57 162,106,70 132,93,65 89,62,44 100,71,49 88,57,36 140,93,61 132,84,55 118,84,64 117,81,59 165,110,81 189,128,94 206,138,95 210,141,105 183,114,83 190,127,94 178,115,80 115,84,74 102,88,70 98,86,76 103,85,66 155,138,128 113,97,84 94,80,62 99,85,67 94,78,61 116,101,79 112,96,81 84,70,70 142,125,117 102,87,78 97,81,77 107,94,91 94,84,85 88,82,89 76,75,80 67,67,79 65,54,47 66,45,32 68,62,55 71,59,64 125,94,82 150,119,107 82,78,91 81,74,84 122,93,87 145,112,101 94,78,74 147,90,59 189,124,85 175,113,71 171,106,67 167,107,68 202,137,100 183,114,81 172,109,76 149,94,65 201,135,101 191,129,87 153,97,61 126,75,49 162,101,67 196,124,89 152,88,60 181,112,81 158,102,76 164,109,80 127,79,50 151,140,96 146,145,91 106,97,66 151,140,94 170,116,82 188,121,94 244,168,112 226,160,103 242,170,124 200,132,92 147,125,91 126,117,90 85,90,68 67,77,55 149,96,69 255,182,100 255,191,66 255,232,113 197,143,64 165,119,53
204,135,95 164,98,64 140,82,47 200,126,92 183,122,86 164,103,69 169,113,79 121,71,40 99,63,41 142,96,68 187,133,99 77,52,33 101,76,57 104,75,55 89,59,42 122,86,68 107,73,55 138,93,72 127,84,65 164,108,82 173,115,80 186,123,90 221,149,112 204,136,98 141,104,91 138,102,84 197,129,86 139,87,57 118,99,76 119,101,80 88,71,61 64,49,38 49,35,21 54,40,24 109,98,81 64,51,46 71,59,61 109,97,85 114,101,94 97,90,93 91,84,84 94,78,63 64,40,16 174,136,119 47,35,47 96,77,61 77,56,41 67,57,45 66,52,52 72,60,65 74,61,71 116,88,79 70,67,73 75,68,78 121,96,93 178,125,98 152,107,84 115,73,60 158,101,72 179,121,88 161,98,65 205,143,105 217,142,95 204,131,90 211,143,107 191,122,82 160,99,65 159,101,66 162,106,68 134,84,51 175,109,77 145,96,60 160,102,69 155,98,67 82,46,24 141,121,89 172,161,97 146,128,39 90,80,42 92,69,27 74,61,27 112,83,50 196,124,89 204,134,74 248,185,84 253,195,92 203,144,71 159,106,42 137,115,81 75,77,49 85,68,40 240,169,58 255,218,114 203,142,56 241,164,59 219,155,72
176,108,68 163,94,61 180,117,82 172,109,74 177,116,82 179,118,84 141,86,57 138,88,55 178,115,80 143,96,64 157,106,78 74,51,36 139,102,78 159,120,92 88,57,38 81,59,41 106,75,56 88,59,37 131,84,61 125,85,60 150,94,60 180,117,84 200,135,94 208,138,105 180,122,98 159,105,69 192,129,96 170,110,71 157,112,79 114,96,75 94,78,63 122,106,89 115,96,80 105,89,74 84,75,67 64,53,48 68,58,48 109,95,79 117,101,86 85,78,78 172,152,145 150,121,97 97,64,53 149,114,101 106,103,132 177,146,125 142,100,60 88,61,43 75,65,53 70,57,52 114,88,74 144,99,78 166,128,111 79,76,93 213,156,127 166,117,95 89,83,90 83,70,80 172,114,81 132,81,53 179,116,83 178,116,76 194,129,90 172,107,68 175,115,76 205,136,96 167,106,72 186,124,84 168,108,67 148,103,59 143,111,54 165,139,89 141,121,62 136,113,55 151,109,69 148,129,90 144,127,47 124,103,31 151,124,51 217,174,57 226,181,90 115,85,39 105,72,35 135,92,45 203,146,77 235,169,85 220,159,73 199,144,61 123,78,34 175,116,88 60,70,48 209,145,47 217,146,57 213,167,83 225,156,75 129,89,25
142,88,52 155,101,65 157,103,67 158,97,63 190,129,95 150,89,55 166,103,68 181,121,82 146,89,58 143,91,59 131,87,61 109,71,52 116,85,66 118,83,58 101,75,50 113,73,50 142,89,64 86,60,37 141,98,79 75,44,32 92,60,44 147,107,82 177,119,84 194,124,91 205,132,91 190,121,83 180,112,72 181,121,78 136,86,55 111,85,64 112,94,75 114,100,75 44,30,3 71,63,41 116,73,54 38,22,16 84,70,54 124,106,87 143,114,92 179,148,127 239,199,174 235,200,173 249,219,202 255,229,216 237,213,205 106,102,111 165,153,94 255,194,67 185,142,68 115,67,11 83,67,54 98,82,78 151,116,103 144,118,104 117,106,101 73,71,83 89,82,96 67,65,73 146,96,65 160,104,68 139,83,49 194,117,80 198,127,85 186,125,80 184,136,89 141,117,66 141,127,73 121,109,52 157,146,84 153,138,75 147,135,67 116,103,42 113,96,47 164,145,92 151,103,74 178,116,78 103,82,30 111,96,4 185,146,64 255,202,73 255,229,98 255,184,59 251,176,75 167,114,32 108,66,26 129,89,35 137,88,19 131,88,30 127,91,44 195,130,91 155,108,76 148,121,87 160,111,34 192,137,65 82,57,11 114,83,34
189,128,92 164,103,67 161,92,61 170,107,74 160,99,63 165,104,68 149,89,48 171,109,69 152,97,66 116,70,42 145,94,66 147,99,72 127,83,57 154,106,77 115,77,58 156,104,74 159,103,77 101,71,43 101,75,52 95,69,46 95,74,51 103,81,61 159,105,71 163,105,72 183,120,87 193,125,87 180,114,80 176,108,72 165,96,63 142,108,78 124,107,83 202,178,154 217,188,155 114,79,52 117,83,79 55,41,41 142,118,94 146,125,98 239,210,186 250,219,198 234,200,178 229,200,178 207,181,169 207,185,179 203,187,185 214,197,198 136,134,103 159,157,85 255,241,114 250,188,61 125,98,51 96,86,76 96,82,87 115,104,111 88,88,96 77,70,80 87,85,97 120,95,94 126,107,72 117,98,61 125,86,58 150,96,58 125,101,48 127,115,49 115,105,36 125,111,43 132,118,50 125,114,50 118,108,37 167,157,88 174,163,101 149,138,74 131,123,60 128,112,58 197,129,89 185,119,85 89,71,29 119,94,0 85,66,29 118,86,40 252,173,65 255,199,71 255,197,75 255,184,69 255,214,113 232,163,80 208,147,59 192,139,55 175,138,65 183,130,73 178,117,81 113,87,62 144,84,30 181,122,49 129,83,24 116,74,32
153,99,63 172,112,73 167,102,65 171,105,71 191,119,84 208,136,97 170,105,66 183,121,83 153,98,69 129,81,54 96,60,40 114,79,54 142,96,70 130,81,59 112,71,51 121,90,71 91,66,47 122,84,63 108,79,57 129,95,73 106,75,56 100,70,55 178,123,92 182,124,91 199,136,103 163,100,69 173,108,71 196,124,87 174,106,70 177,114,81 161,130,107 169,143,122 128,105,90 81,68,63 60,50,54 187,167,149 171,145,122 223,194,170 241,210,189 212,181,160 213,182,163 218,193,174 196,175,171 191,174,175 172,156,169 158,143,165 150,136,160 116,118,115 240,175,86 177,131,22 118,100,29 132,105,73 124,101,70 133,133,90 92,82,70 91,74,77 129,88,59 167,123,83 112,112,67 109,113,75 74,79,59 60,70,48 62,67,45 125,127,81 165,160,89 176,169,101 182,172,103 144,135,61 138,128,57 132,122,51 133,123,54 119,105,37 140,102,56 177,116,84 186,118,82 182,122,79 106,86,27 114,93,0 85,61,0 110,81,57 70,52,51 184,145,84 239,166,56 255,218,97 255,179,50 255,172,50 255,207,86 255,229,101 255,188,71 203,144,46 130,90,38 210,138,99 206,129,96 219,150,112 175,107,67 167,99,61
185,120,83 166,104,66 208,136,97 174,113,77 173,115,82 120,70,39 188,119,81 149,89,50 175,117,82 156,104,74 146,95,60 146,95,60 77,62,40 104,71,46 127,82,61 97,68,46 92,71,48 92,74,53 88,68,50 113,84,62 156,116,93 98,69,47 179,121,95 196,134,105 171,107,79 179,118,86 189,124,87 195,121,87 213,145,102 150,99,75 195,161,131 181,155,132 180,155,136 179,159,141 215,190,173 175,152,123 186,157,135 246,215,194 220,186,166 213,182,163 202,173,153 178,153,136 154,136,135 147,129,138 165,148,168 142,127,149 114,98,123 116,117,151 124,121,81 105,74,37 128,119,59 114,98,65 136,122,77 102,98,81 107,93,66 191,139,109 230,165,126 175,119,81 126,112,69 90,90,56 74,77,55 80,90,68 68,78,54 74,79,45 135,130,59 137,130,60 126,116,47 124,112,42 115,101,33 117,105,37 129,101,43 132,95,51 214,145,112 149,90,62 159,101,64 185,123,81 65,53,0 94,78,0 85,62,0 130,86,58 166,108,82 106,70,62 157,106,37 225,163,55 255,207,78 255,213,79 255,184,68 215,141,35 250,173,49 255,182,72 152,116,54 121,89,45 147,98,62 201,130,88 199,121,68 223,145,94
182,113,82 156,94,65 160,100,61 159,101,68 194,126,88 162,104,71 164,102,73 153,92,58 153,103,70 159,108,82 137,85,53 140,93,61 151,98,73 123,75,50 97,67,41 160,114,88 110,79,56 100,66,44 109,79,62 79,61,42 126,93,68 135,98,72 185,131,97 146,91,62 199,134,97 167,102,65 203,134,94 194,132,92 188,123,86 208,143,106 183,144,112 184,153,130 190,161,141 203,177,156 191,165,140 174,145,121 231,202,180 206,172,150 187,149,128 186,155,134 192,166,145 163,137,123 159,141,136 127,109,118 139,125,142 121,106,126 108,95,116 76,81,105 93,91,113 140,142,87 113,109,72 117,111,75 63,59,42 59,63,48 74,80,67 180,134,97 227,155,116 213,148,109 183,120,87 148,101,69 77,75,55 79,84,60 64,74,50 78,88,66 102,95,68 105,90,54 120,89,66 116,78,59 132,86,60 148,103,80 117,84,75 137,91,73 174,105,67 175,106,68 195,123,77 153,92,56 60,56,0 69,58,0 84,60,0 119,82,38 168,105,72 153,94,64 124,76,49 201,136,74 255,186,55 255,209,89 255,203,76 255,183,40 176,119,48 136,90,20 127,91,42 132,98,53 90,85,82 97,85,59 202,140,84 230,154,98
158,95,64 155,96,66 171,105,71 182,116,82 176,107,76 179,111,75 208,135,92 138,80,47 114,77,53 106,70,50 180,124,90 168,117,80 123,77,51 147,94,67 128,82,56 149,98,72 114,83,60 108,74,52 98,67,48 77,57,39 144,111,86 121,84,60 168,116,84 153,98,67 191,125,91 196,127,89 186,118,80 172,110,70 157,92,53 205,143,105 170,136,104 167,134,109 189,158,137 198,169,147 184,158,133 173,147,122 227,196,175 210,176,156 167,129,108 167,136,117 183,154,134 164,136,123 138,121,113 127,110,113 125,111,126 99,89,107 94,81,100 101,93,112 97,101,134 132,135,84 107,100,69 107,102,59 59,50,31 52,47,33 41,38,25 40,29,14 202,141,105 209,141,105 201,127,102 172,113,83 162,126,104 77,74,50 73,88,62 61,71,49 67,69,52 67,55,57 81,69,74 78,68,69 84,66,63 68,54,67 98,76,58 169,110,80 209,137,89 227,146,94 217,139,93 95,53,13 65,58,1 69,58,0 91,65,11 115,83,37 164,101,68 147,91,57 128,76,44 170,106,78 255,178,47 255,174,53 255,192,73 255,192,75 241,177,92 149,110,41 91,66,20 123,87,38 71,72,77 124,113,96 202,163,122 193,139,91
170,104,74 165,103,76 134,76,50 177,113,85 145,82,47 172,116,80 164,103,69 155,99,61 172,115,84 171,114,83 163,105,68 139,86,59 136,88,59 183,124,96 96,58,37 134,93,73 105,70,55 180,129,101 103,73,56 133,103,86 116,85,64 149,105,77 182,119,86 191,130,98 166,102,74 196,130,96 198,130,94 223,154,114 187,118,80 183,134,94 179,139,114 183,148,123 179,145,123 185,156,136 176,148,121 192,166,141 226,192,172 171,135,115 159,127,111 147,117,100 176,146,129 151,123,110 121,102,88 120,103,95 105,92,102 92,78,95 94,86,105 94,88,109 97,100,120 92,99,134 173,129,33 247,190,50 171,129,64 73,58,49 89,68,64 168,131,105 172,119,94 197,134,99 165,110,81 147,102,79 202,145,116 180,122,96 117,86,63 68,64,45 72,80,59 60,64,49 58,48,49 69,47,39 91,50,30 208,130,84 183,110,69 220,149,96 233,157,97 179,107,61 156,82,44 185,116,80 175,109,75 143,82,48 170,109,73 178,115,80 180,115,76 189,120,82 137,84,57 157,100,71 179,114,57 255,196,88 204,136,30 182,128,38 161,119,40 117,85,41 132,99,49 108,80,24 69,67,79 63,66,73 182,135,101 247,175,129
193,124,91 151,89,62 197,128,92 168,105,74 145,89,55 154,103,75 150,104,76 175,119,85 210,147,112 155,96,66 193,128,89 146,89,49 142,91,56 139,87,55 116,78,57 127,85,63 146,111,86 74,48,36 94,69,50 75,53,35 75,52,39 103,72,53 138,101,75 163,117,87 201,131,98 210,141,110 179,114,77 175,106,70 228,156,117 183,133,102 180,144,115 180,145,120 180,149,126 188,159,135 175,147,120 188,162,137 225,194,175 183,142,124 198,155,140 176,144,128 169,139,124 141,113,100 122,101,86 119,99,90 107,95,95 96,84,100 82,73,95 89,83,104 95,97,124 90,97,132 255,204,82 255,245,128 255,198,77 255,195,101 142,107,71 61,50,43 114,87,71 184,123,87 178,122,96 137,98,86 98,76,68 210,144,114 193,132,100 144,98,80 59,61,35 78,87,68 75,81,70 117,88,64 189,120,84 167,99,63 169,100,60 203,128,79 216,141,92 217,142,97 211,133,85 176,107,69 189,120,80 203,132,90 168,103,66 192,126,92 194,129,90 194,125,92 127,75,43 141,86,57 175,120,75 191,128,59 221,157,61 187,130,45 101,69,25 91,64,21 94,67,24 85,68,44 64,64,74 69,72,81 127,90,77 178,115,84
