173,108,71 181,116,79 145,96,58 164,101,66 124,78,48 137,91,61 154,95,65 151,97,59 165,114,79 128,82,54 121,81,56 97,68,48 135,98,74 103,74,52 86,60,39 87,63,41 136,89,66 148,97,73 105,74,55 127,96,77 110,83,65 107,84,69 97,80,72 90,77,72 93,81,83 92,82,86 62,61,66 71,69,79 133,90,82 173,116,87 99,92,76 97,88,73 135,119,106 190,168,160 196,179,180 82,75,89 114,107,119 157,141,139 186,160,150 126,108,107 64,56,43 109,103,78 47,35,23 35,29,20 33,27,18 33,24,18 32,23,17 35,29,24 24,24,19 23,24,16 47,46,39 173,150,147 175,156,142 194,177,167 133,118,109 221,198,187 252,229,218 126,109,99 76,75,66 85,73,61 184,125,34 190,128,49 165,128,84 139,91,46 176,116,77 203,138,97 155,92,61 109,80,58 61,48,56 54,49,37 144,139,111 117,112,84 100,99,74 96,97,76 109,101,90 54,55,45 255,194,113 188,123,32 231,159,72 151,100,33 223,155,65 171,120,53 103,78,30 136,106,60 119,94,46 101,104,69 55,69,60 43,59,57 53,66,54 83,95,75 133,144,102 135,128,71 170,121,54 186,134,63 165,122,64 125,92,42 104,74,32 103,66,24 112,82,40 108,86,68 133,107,97 111,99,101 127,89,79 205,137,101 191,120,78 183,114,74 178,113,74 169,107,69 184,111,79 209,140,100 193,128,89 169,100,60 208,130,84 226,148,97 185,118,70 195,126,86 178,112,80 135,88,65 114,72,48 124,119,80 112,133,85 112,124,79 106,119,78 102,114,76 117,128,88 120,131,89 121,133,88 124,136,89
168,108,83 157,94,70 142,82,57 144,85,57 137,82,51 158,100,67 148,90,55 146,92,58 155,104,78 113,73,50 112,81,62 130,92,73 121,85,65 100,75,56 79,58,35 119,86,61 132,90,68 97,63,43 94,68,47 96,65,46 111,77,59 116,82,62 113,87,66 104,83,70 106,90,86 104,91,86 107,89,86 167,127,118 157,94,61 216,138,85 156,120,89 100,93,75 97,89,76 135,116,104 203,183,165 156,138,135 92,84,92 118,112,119 182,167,158 176,155,144 75,64,59 57,48,44 78,70,59 31,25,16 35,26,18 37,28,20 33,24,18 42,33,29 34,32,28 24,23,16 25,26,18 139,123,119 219,204,195 187,171,169 170,154,150 249,227,221 179,161,156 94,83,80 69,69,69 231,189,95 232,161,65 169,131,65 102,77,31 115,90,42 147,91,57 175,119,85 143,96,75 143,86,57 109,70,56 69,66,51 106,105,78 101,99,77 90,88,66 115,113,91 96,97,76 86,87,66 194,151,77 211,148,56 183,117,31 129,80,15 169,117,44 113,73,21 131,95,48 125,92,42 112,92,44 101,106,74 58,72,65 47,64,59 46,56,50 57,65,51 97,107,72 134,137,88 84,69,22 75,48,5 80,50,8 102,68,25 104,76,36 96,69,35 126,94,78 211,151,110 241,178,129 185,135,102 196,133,100 198,126,87 172,112,73 167,109,76 160,99,63 171,108,73 190,118,81 166,101,62 177,109,71 173,104,71 191,122,86 177,109,73 158,95,60 172,109,74 151,94,65 134,81,56 172,110,83 149,94,63 129,127,80 123,143,88 126,144,88 130,146,88 132,145,91 129,142,90 128,141,87 141,151,100
151,92,62 138,79,49 158,101,70 157,102,71 154,95,65 183,122,88 171,111,72 157,103,67 183,121,79 167,110,70 118,74,48 111,77,59 111,74,50 116,81,56 112,78,58 121,74,51 124,83,63 81,60,35 77,55,35 106,82,60 100,71,51 120,84,64 135,97,76 144,99,78 157,106,82 174,119,90 187,124,93 186,121,84 196,124,85 226,148,102 145,81,53 113,91,71 98,89,74 104,89,78 166,146,128 213,187,175 114,101,98 83,79,88 130,120,121 147,130,120 121,108,101 59,50,46 49,43,34 45,36,28 37,28,20 37,28,20 39,30,22 51,42,36 46,41,38 23,19,13 79,80,72 86,75,70 184,167,168 183,169,171 201,188,185 225,209,205 117,105,107 83,76,76 58,57,62 240,164,55 205,132,48 142,102,48 129,101,45 119,86,34 105,73,41 149,104,71 173,103,74 185,113,78 189,124,87 164,119,96 95,91,74 89,85,66 106,104,82 120,118,98 98,99,76 83,84,63 114,92,54 154,108,42 143,89,12 197,144,51 146,106,42 91,61,17 107,68,25 105,73,27 102,86,55 78,73,61 56,63,58 64,69,65 84,75,67 103,94,77 116,98,77 135,125,83 140,128,87 82,58,25 85,56,25 95,66,33 143,98,75 157,111,85 173,116,85 220,149,107 204,136,93 168,118,87 169,116,93 130,95,82 92,72,65 97,80,72 100,78,72 121,86,71 170,105,64 194,126,88 179,106,65 209,130,86 167,98,65 165,99,67 171,110,78 187,122,85 148,90,55 165,107,74 179,118,82 178,117,81 159,101,66 174,108,74 174,141,93 114,133,85 116,130,80 128,141,89 152,165,113 138,146,95
166,110,76 155,99,65 172,116,82 189,121,83 174,114,71 163,112,75 148,94,60 171,105,71 187,125,87 163,102,66 120,76,50 119,82,58 111,74,50 140,99,72 111,75,46 106,72,52 114,83,60 95,69,46 88,63,46 84,63,48 82,59,44 109,77,61 121,83,62 146,94,73 183,122,86 200,135,96 234,161,118 194,129,90 179,122,82 176,116,77 143,110,73 143,130,82 99,92,72 95,91,74 103,96,78 165,145,125 191,170,157 89,83,88 87,78,91 144,126,123 124,111,106 53,48,45 68,67,56 52,43,35 47,37,25 38,29,14 59,49,37 66,57,42 74,64,54 91,79,69 99,85,71 106,91,80 103,85,80 116,100,94 113,102,87 100,88,88 87,80,83 79,72,75 132,84,68 163,105,23 129,84,11 93,59,16 95,62,10 115,82,30 116,90,49 182,122,101 177,111,79 187,118,80 190,121,85 188,130,97 108,101,74 118,108,86 93,84,67 103,93,83 93,78,67 128,91,76 130,73,42 160,111,60 125,81,14 142,90,19 119,86,36 94,64,18 103,73,29 107,72,36 137,99,78 129,88,61 150,97,70 128,77,51 142,86,60 153,100,75 154,107,75 137,90,69 118,82,64 116,78,61 132,94,77 136,99,84 113,85,74 121,97,89 103,83,76 129,109,91 117,96,85 115,103,105 102,90,102 81,74,86 65,62,77 81,79,87 83,82,87 73,74,77 146,100,72 179,114,75 194,122,76 220,142,96 171,105,71 158,92,60 155,93,66 186,118,80 201,128,87 194,121,80 162,104,71 154,96,63 161,99,70 191,126,89 204,125,79 231,142,95 166,112,64 145,128,77 130,127,74 139,117,68
183,121,79 177,115,73 165,103,61 164,107,76 189,132,88 186,124,84 154,96,61 163,100,65 154,97,57 189,121,85 136,83,56 104,63,43 102,64,43 109,72,48 158,118,93 102,71,50 110,74,52 130,94,74 135,99,79 77,51,39 82,63,49 95,75,57 106,68,47 176,120,86 155,96,66 183,120,89 190,121,88 194,126,88 198,130,92 162,117,69 129,97,63 114,104,64 109,92,66 99,92,74 94,90,73 130,117,96 202,178,152 140,123,115 87,73,88 133,121,121 105,92,87 53,42,49 80,68,58 61,47,31 119,103,86 124,105,82 122,101,78 128,107,84 116,96,78 115,95,77 131,111,91 126,108,89 128,112,95 123,107,90 125,106,92 112,99,94 90,78,80 85,73,75 78,63,52 186,135,66 157,117,51 117,91,39 131,99,44 116,83,31 97,77,57 95,65,66 155,111,101 189,126,95 179,113,81 184,121,90 196,133,109 148,108,83 70,64,57 76,74,75 102,81,77 157,110,89 145,90,61 148,91,72 111,72,42 111,72,31 80,45,18 86,53,26 105,61,35 169,107,78 187,122,85 169,113,75 139,88,62 128,82,54 176,118,81 181,123,88 142,96,70 166,109,78 157,104,77 136,89,66 135,88,65 177,122,91 128,92,70 83,61,43 83,64,48 126,110,95 166,153,90 169,152,83 137,126,80 98,94,107 79,79,91 83,79,90 76,79,88 82,75,85 149,101,83 176,119,75 217,154,103 192,138,90 145,98,64 160,110,77 157,110,76 133,104,73 127,97,71 139,92,60 169,114,85 147,87,62 153,95,69 159,100,72 158,97,65 183,114,83 158,95,60 183,111,76 175,103,68 211,133,85
178,116,78 175,112,77 151,88,57 178,115,80 164,94,61 182,113,80 167,112,83 155,100,71 168,107,71 195,138,98 149,95,61 146,94,64 127,79,52 83,53,36 125,91,73 86,66,46 79,57,37 81,56,39 85,58,42 76,57,43 78,64,48 76,58,39 132,94,75 154,108,82 165,107,72 192,132,93 212,147,110 201,132,94 197,128,90 196,126,93 181,115,85 189,127,89 194,117,84 137,83,49 105,86,70 101,93,82 164,145,131 207,186,173 123,107,103 124,114,118 138,120,115 87,71,65 102,88,72 130,112,91 129,111,90 129,112,88 129,108,85 138,118,98 146,127,111 133,114,98 136,116,98 133,113,95 134,114,96 134,113,100 136,115,102 99,86,79 72,62,61 44,37,37 46,41,38 105,90,79 107,79,23 113,84,33 105,81,30 94,73,21 80,70,71 79,72,84 74,79,89 107,89,84 193,136,107 198,133,96 157,108,72 176,129,97 86,79,82 70,62,70 94,78,76 91,68,55 129,84,63 145,88,59 179,118,86 190,120,87 150,81,43 182,114,78 196,127,89 168,106,64 181,116,79 146,90,56 147,94,67 150,102,75 156,98,65 148,91,60 130,85,64 169,113,77 193,128,89 186,117,84 142,86,62 110,69,49 118,82,62 86,58,45 94,67,49 91,65,42 133,117,84 150,135,84 151,136,98 84,80,89 74,73,78 66,67,70 80,79,94 75,74,65 149,140,93 140,131,84 121,99,61 130,103,69 150,114,81 133,111,77 125,126,89 119,130,99 90,99,69 82,90,69 93,86,59 154,103,75 135,79,53 164,107,78 170,107,72 164,101,66 153,92,60 207,135,96 222,144,96 205,134,81
187,125,85 156,94,56 179,116,83 188,127,93 191,123,85 161,100,64 119,67,35 125,72,45 152,97,66 188,136,104 155,104,76 144,88,62 157,102,71 85,61,39 90,65,46 112,78,58 135,88,65 98,57,37 132,84,57 99,62,38 115,74,54 117,86,65 116,82,62 136,91,68 183,125,92 199,136,103 202,133,97 210,142,99 213,144,108 187,114,86 172,106,76 207,144,109 184,116,71 191,123,80 102,87,65 94,84,72 97,85,75 142,126,109 184,168,155 124,114,115 175,152,139 131,114,88 125,106,81 121,104,80 124,105,82 128,110,89 131,109,89 136,113,98 142,123,109 145,126,112 126,107,91 125,106,92 130,111,95 141,120,109 122,102,93 57,46,43 68,61,61 70,68,69 63,64,67 53,49,58 73,49,25 80,60,10 120,89,38 109,76,39 128,92,74 142,104,96 80,66,66 69,66,83 94,84,85 140,103,100 144,107,92 173,115,82 85,73,75 68,56,68 81,60,58 147,102,81 182,124,91 153,95,62 143,80,49 194,126,90 164,103,71 165,99,69 198,128,95 154,96,59 141,86,55 144,89,60 151,93,67 163,104,74 190,130,89 180,118,80 155,100,69 159,102,71 163,102,66 183,116,73 189,120,80 189,120,84 168,107,75 120,69,45 151,99,69 117,81,52 78,55,42 78,65,58 85,73,75 91,90,93 107,108,96 83,84,74 87,81,72 157,150,91 170,133,89 229,155,119 212,143,107 246,177,123 204,130,92 199,126,96 169,114,83 108,113,89 97,107,83 83,88,64 60,68,43 66,72,45 182,114,76 191,117,79 192,114,68 230,150,62 240,164,55 255,182,72 233,171,74 215,176,94
199,127,88 163,94,56 150,87,54 142,81,47 157,97,58 144,88,52 165,109,73 132,84,55 159,104,73 165,110,79 126,75,47 136,84,52 160,104,68 116,72,44 116,83,58 98,76,58 111,82,60 113,82,61 154,113,86 144,97,65 143,95,66 112,78,58 132,91,73 123,84,56 163,108,79 177,119,86 204,142,104 203,135,92 203,134,98 176,106,75 201,135,101 184,124,85 197,134,99 164,111,84 82,58,62 104,90,72 97,85,75 99,83,68 153,135,116 138,121,111 120,104,91 107,93,75 104,91,70 109,95,77 101,85,68 113,98,78 122,104,85 116,100,87 98,84,84 143,127,123 126,110,97 105,90,81 106,90,86 79,63,61 100,90,91 93,82,89 91,85,92 84,88,90 81,79,89 56,56,68 71,60,53 85,68,42 61,56,44 64,58,63 86,74,79 105,88,80 143,105,88 138,107,95 81,77,90 75,70,86 90,76,81 157,115,93 146,113,102 91,73,72 135,95,86 146,89,58 184,119,80 189,124,85 190,128,86 189,121,85 146,86,47 172,110,72 201,133,95 183,114,81 180,117,84 156,101,72 144,85,55 166,101,64 182,120,78 168,108,69 126,74,44 142,91,65 165,104,70 182,116,84 197,127,96 172,106,76 189,120,89 133,74,44 167,105,76 159,104,75 154,106,77 119,90,57 149,142,99 114,111,71 112,103,72 112,99,76 166,147,81 174,120,86 182,115,88 219,141,93 247,179,120 228,162,107 219,147,101 191,117,79 192,132,93 137,115,81 117,108,81 99,97,77 77,82,60 56,71,47 163,110,83 196,129,77 255,197,100 255,187,62 255,230,111 255,202,106 167,121,53 159,109,35
194,122,83 178,109,71 146,88,53 156,98,63 177,108,72 192,120,83 207,142,103 147,91,57 179,121,84 167,111,75 110,63,40 144,97,74 168,111,80 193,133,94 125,86,58 71,56,34 92,70,50 88,62,41 91,62,42 87,60,42 103,74,52 90,61,41 122,76,62 139,91,62 133,91,67 146,94,64 156,97,69 168,110,75 182,119,86 190,123,78 223,154,114 177,114,79 154,113,95 135,101,83 112,82,67 190,112,84 117,94,63 113,97,80 118,100,79 107,92,72 107,91,78 80,65,54 66,51,40 67,55,43 63,52,35 78,62,49 93,77,71 96,83,80 78,66,68 87,73,73 117,105,95 117,104,99 107,95,95 100,93,96 107,100,103 72,65,63 40,29,14 42,21,10 23,16,16 72,68,81 79,68,61 76,55,44 67,60,44 71,58,55 64,52,54 66,54,59 77,73,84 91,84,87 119,100,102 103,91,103 85,78,88 75,72,76 112,95,98 103,82,82 198,137,105 182,114,74 182,124,89 182,115,90 167,108,78 175,116,86 173,110,77 194,131,96 179,112,69 213,142,98 168,99,59 144,83,51 161,95,61 173,105,69 182,121,87 156,93,60 130,74,38 152,96,60 147,97,66 133,82,54 170,108,79 127,79,52 158,94,68 193,118,91 112,80,50 46,36,12 100,92,70 132,128,68 154,151,86 135,124,62 80,73,46 143,129,75 81,62,25 123,90,65 152,106,76 181,108,67 255,174,127 206,139,89 234,161,86 240,169,80 239,170,85 206,141,79 162,114,71 142,126,95 83,88,66 67,79,59 105,77,48 202,138,71 235,160,59 255,232,123 255,183,83 175,115,29 214,140,47 211,156,75
201,132,92 169,100,62 157,94,61 172,114,79 204,130,96 174,105,72 150,89,53 162,101,69 165,109,75 142,88,54 118,74,46 98,62,40 128,82,54 170,109,73 135,95,70 71,53,34 92,67,48 105,78,60 106,72,50 94,64,47 138,102,84 98,72,51 125,84,68 120,75,54 128,85,66 149,98,74 153,97,71 184,126,91 183,120,87 192,120,85 221,148,107 179,122,93 135,98,85 148,117,98 161,116,93 190,122,79 148,96,66 121,95,74 128,111,85 117,102,82 78,61,51 70,55,44 63,48,37 68,54,40 77,63,47 96,82,64 74,62,52 70,57,52 79,67,69 104,90,90 114,97,89 105,92,85 95,88,91 85,78,81 45,36,28 170,155,133 66,42,18 136,89,68 240,224,211 60,48,60 128,109,93 90,60,45 68,61,43 64,52,42 64,50,50 66,52,52 73,60,70 72,59,69 118,90,81 103,90,85 75,71,84 84,78,85 131,106,103 146,108,98 208,140,102 120,75,52 99,57,44 144,88,62 164,107,78 170,111,81 172,109,76 189,126,91 225,157,114 213,138,91 211,138,97 195,127,91 213,148,109 167,99,63 153,92,58 172,111,77 162,104,67 155,99,61 136,86,53 141,92,56 177,114,79 139,89,58 165,107,74 164,103,71 175,123,91 105,69,47 154,134,102 167,155,100 157,142,65 135,118,51 97,87,49 126,113,52 55,44,25 73,60,26 104,75,42 134,82,50 213,135,89 227,161,88 255,195,94 244,178,76 205,145,50 181,122,49 160,107,43 147,109,72 130,117,85 70,75,55 86,69,41 216,157,82 242,170,63 255,203,99 178,117,31 211,140,49 255,184,83 167,123,54
176,108,68 160,92,54 171,105,71 194,131,96 172,109,74 169,111,76 174,113,79 176,115,83 141,86,57 118,67,39 157,103,69 175,112,77 143,96,64 167,108,78 129,91,70 69,50,34 139,102,78 169,128,101 109,78,55 92,61,42 81,59,41 87,63,41 104,70,52 88,57,36 131,84,61 144,97,74 118,79,51 161,105,71 180,117,84 171,107,63 208,140,100 181,120,86 180,122,98 176,120,86 163,105,70 180,117,84 170,110,71 144,92,60 146,111,75 95,79,62 94,78,63 121,103,84 121,105,88 112,93,77 105,89,74 71,59,49 99,90,84 57,48,40 68,58,48 107,95,83 120,99,84 109,93,78 85,78,78 62,46,44 214,186,159 76,47,27 97,64,53 108,69,57 100,85,105 103,100,129 177,146,125 182,135,83 105,78,62 78,62,45 75,65,53 80,64,58 73,61,51 119,93,79 144,99,78 187,131,107 108,90,87 88,80,97 213,156,127 207,150,121 120,89,77 89,83,90 83,70,80 146,92,72 151,94,63 146,87,57 179,116,83 165,102,67 178,116,76 192,127,88 172,107,68 168,108,69 187,125,85 205,140,103 167,106,72 170,110,69 196,127,89 156,96,55 148,103,59 141,106,52 159,134,75 162,141,87 141,121,62 141,118,58 140,113,66 147,105,65 148,129,90 156,146,79 135,114,33 133,117,45 151,124,51 188,153,56 250,199,75 205,160,69 115,85,39 109,80,45 104,66,29 150,104,49 203,146,77 231,169,95 233,170,80 217,156,70 199,144,61 140,100,48 172,111,75 158,117,97 60,70,48 147,116,56 212,143,40 191,120,31 213,167,83 246,179,84 193,138,68 116,84,27
160,92,52 169,101,65 173,107,73 163,100,65 169,106,71 178,118,79 169,111,74 143,87,53 141,87,53 169,115,79 161,105,67 134,79,48 139,89,58 127,76,50 107,73,51 94,69,50 106,72,50 116,76,51 105,76,56 96,74,54 103,73,56 122,86,68 123,92,71 93,63,46 135,92,75 109,72,57 84,53,41 98,64,44 156,101,70 190,122,82 212,139,98 233,154,110 205,132,91 204,130,92 185,115,82 149,87,49 175,118,74 140,88,58 133,92,65 88,69,55 114,96,77 111,93,74 123,108,88 48,32,17 42,27,16 65,56,48 45,34,29 31,22,33 83,71,61 119,106,85 134,115,90 142,117,98 151,126,109 171,144,126 198,167,146 255,220,196 255,225,209 255,230,220 241,220,216 119,122,144 108,118,110 168,121,58 244,179,88 182,143,72 92,81,66 82,61,46 68,63,51 96,82,68 111,83,70 161,109,88 160,117,98 172,131,115 168,123,100 119,95,87 89,85,94 89,87,95 79,74,76 112,77,62 153,97,63 128,78,47 134,80,46 184,119,82 180,116,70 198,131,88 197,124,83 197,125,86 167,112,69 150,107,62 151,115,68 128,92,45 136,102,57 163,144,89 154,139,76 150,137,64 137,125,57 122,111,47 118,107,43 125,115,48 150,133,86 158,122,91 136,101,63 91,62,29 142,116,46 131,113,26 207,160,56 255,205,72 255,217,93 255,202,76 255,195,87 233,178,108 135,97,47 95,61,27 98,60,12 126,84,30 143,94,29 151,100,31 150,101,34 118,87,34 164,110,60 196,127,91 142,108,76 91,80,45 228,154,48 159,109,49 213,149,62 157,107,45 90,63,18 108,77,28
164,103,69 164,103,69 163,105,70 163,102,68 167,106,72 171,110,76 158,98,59 150,90,51 168,103,64 179,114,73 178,117,81 158,100,67 168,112,76 175,123,91 151,105,79 120,79,59 99,68,47 105,71,49 87,57,40 96,65,42 157,111,85 141,90,62 195,145,112 98,70,43 131,91,66 104,70,50 103,68,53 115,81,61 119,88,67 138,90,63 172,115,86 192,120,83 194,126,90 177,108,75 198,129,91 196,131,90 158,96,54 151,92,62 140,83,52 99,86,63 127,113,95 123,108,86 192,172,142 138,116,80 127,107,75 138,83,52 182,150,134 107,98,94 122,102,82 138,119,92 144,120,94 198,169,147 255,227,206 255,222,195 250,215,188 230,204,179 233,206,190 228,200,189 223,200,189 214,193,189 160,153,153 126,121,70 153,129,63 255,210,100 255,201,89 255,203,86 234,177,67 99,75,42 90,79,72 98,86,91 101,83,80 103,93,97 91,85,92 69,65,76 83,78,94 79,71,88 81,74,88 138,95,80 177,116,82 183,124,94 158,96,67 195,125,92 169,108,63 166,110,63 152,115,62 130,107,49 133,114,57 134,120,62 143,131,72 136,124,65 139,127,68 127,110,45 115,103,37 127,115,47 148,135,74 163,144,91 153,138,89 148,133,86 134,109,63 158,104,68 165,102,67 129,97,65 98,78,3 136,108,0 98,72,20 161,117,46 255,192,71 255,205,82 255,205,78 255,177,55 255,190,70 255,213,119 205,152,86 162,110,48 165,116,49 173,122,44 136,92,25 91,62,9 121,79,25 174,113,79 181,125,89 129,94,69 169,114,60 142,87,15 184,128,52 165,124,54 128,100,44 118,85,37
193,132,96 144,86,49 187,125,85 179,114,77 178,112,78 163,100,65 161,96,57 164,103,67 151,90,56 182,119,84 175,112,79 139,88,60 88,59,35 145,94,68 140,100,75 129,88,59 144,92,62 169,114,83 114,78,49 115,80,55 129,85,59 122,87,62 108,79,55 89,72,46 100,75,56 97,76,53 88,59,39 82,60,42 105,79,65 145,97,70 175,119,85 161,98,65 175,112,79 172,111,77 183,121,83 180,112,76 182,110,73 180,103,68 179,111,71 132,111,86 117,96,73 73,49,27 244,214,188 201,170,147 112,77,62 109,87,95 44,41,56 115,97,94 150,126,102 157,131,108 166,138,111 241,210,187 240,209,188 231,200,179 225,196,174 219,194,177 203,181,173 210,186,180 224,203,201 194,177,183 206,188,197 136,125,132 144,141,76 180,158,84 255,231,107 255,223,104 176,136,61 109,88,32 93,76,68 92,83,79 99,85,85 104,99,96 94,90,82 89,85,75 106,105,98 91,91,86 135,113,95 116,111,72 107,107,64 87,89,61 97,94,68 97,90,61 102,95,54 101,101,42 113,110,45 115,104,40 110,98,28 116,105,32 120,108,38 124,114,45 120,113,45 152,149,82 172,169,102 163,157,91 146,143,76 128,125,44 130,123,51 134,120,54 192,132,82 188,115,72 186,124,86 116,77,45 94,72,0 133,108,0 82,63,24 72,55,58 111,83,74 227,169,89 255,187,65 255,211,86 255,199,82 255,165,54 255,212,103 255,211,101 255,196,97 242,169,67 214,149,42 203,146,43 188,140,54 192,135,77 187,119,79 222,157,118 149,120,85 174,100,64 134,88,49 113,70,35 102,65,23 174,105,69
153,99,63 167,111,73 176,115,70 164,99,62 171,105,71 154,96,59 194,122,83 205,137,94 170,105,66 170,108,70 182,119,86 144,89,60 129,81,54 122,79,60 99,65,45 130,78,46 142,96,70 132,91,64 118,71,48 101,60,40 121,90,71 94,70,46 97,67,50 146,104,80 108,79,57 97,68,48 139,102,78 108,77,58 100,70,55 165,117,90 181,125,91 194,131,98 199,136,103 169,108,74 148,85,52 195,130,93 196,124,87 181,112,72 173,104,71 169,127,103 161,130,107 168,139,117 157,131,110 120,97,82 81,68,63 36,29,39 130,114,101 175,154,139 171,145,122 179,150,128 255,223,201 234,203,182 212,181,160 215,184,163 209,180,160 208,187,174 196,175,171 202,181,179 187,168,175 169,153,166 158,143,165 150,134,159 101,94,108 142,138,103 240,175,86 252,191,77 168,131,58 107,89,18 132,105,73 144,114,88 107,92,56 130,130,89 92,82,70 85,73,63 91,73,70 139,98,69 167,123,83 123,119,71 110,112,68 96,100,73 74,79,59 67,75,54 49,59,37 60,65,43 125,127,81 149,143,77 169,164,93 177,170,102 182,172,103 166,157,83 147,138,64 132,122,51 132,122,51 137,127,58 123,113,44 124,100,36 140,102,56 159,113,76 186,117,86 193,125,89 182,122,79 159,117,79 94,74,0 129,107,0 85,61,0 91,67,32 94,63,53 71,53,52 184,145,84 236,170,66 255,183,66 255,219,94 255,179,50 251,159,35 255,181,56 255,211,90 255,229,101 255,210,87 249,176,66 175,127,41 130,90,38 176,121,76 138,93,58 209,132,99 219,150,112 184,117,74 170,102,64 172,104,66
185,120,83 178,113,76 176,114,76 203,131,92 190,129,93 173,110,77 147,94,67 147,91,53 195,126,88 161,101,60 160,99,65 183,125,90 148,96,66 137,86,51 151,100,65 153,102,78 77,62,40 82,60,40 125,85,62 129,84,63 101,72,50 85,64,41 75,58,34 80,64,47 90,70,52 85,61,39 153,113,90 149,109,86 102,73,51 147,96,72 170,110,85 196,133,100 163,99,71 172,114,79 186,120,88 199,134,97 198,124,90 214,141,98 173,111,69 162,121,92 193,159,129 193,160,135 179,153,132 164,139,120 147,127,109 198,175,160 200,176,150 173,147,122 179,150,128 231,200,179 245,209,189 224,190,170 217,186,167 211,180,159 198,172,151 178,155,140 168,150,149 154,137,140 176,161,171 145,128,148 150,135,157 133,117,142 128,119,141 90,97,109 135,132,92 102,81,56 134,115,49 134,125,65 97,81,48 133,116,69 114,103,68 103,105,88 110,96,69 145,101,75 198,136,96 216,151,112 189,133,95 157,124,85 102,99,57 87,91,64 74,77,55 79,87,64 68,78,56 62,72,48 90,95,61 135,133,71 143,138,67 145,135,66 132,122,53 126,116,45 123,112,39 122,108,40 120,108,40 123,101,38 125,92,42 163,100,67 209,140,107 168,106,79 159,101,68 142,84,47 170,108,66 101,79,30 73,62,0 113,88,0 85,62,0 94,64,8 142,90,69 143,85,59 87,51,43 118,80,32 214,155,60 245,171,50 255,212,83 255,223,90 255,197,67 231,149,33 237,163,57 255,182,69 255,189,70 248,172,80 152,116,54 111,82,33 166,119,85 156,107,71 212,141,99 208,131,78 192,114,61 208,136,90
203,135,99 169,109,70 166,97,64 158,96,58 149,91,58 188,120,84 158,101,61 162,106,70 169,106,73 157,96,62 149,90,60 163,105,70 155,96,66 140,95,60 148,98,67 97,66,43 111,67,41 145,95,62 105,65,40 88,67,42 107,70,46 136,95,68 154,113,84 119,90,66 102,77,58 85,63,45 108,82,61 128,91,65 122,88,66 157,106,80 170,110,85 188,126,99 187,124,89 149,88,54 198,129,91 194,122,83 201,133,95 169,101,63 177,108,72 179,135,105 182,146,115 191,157,127 186,162,140 190,163,145 215,189,168 223,197,174 180,154,129 178,149,127 223,194,172 244,213,190 207,171,149 203,165,144 202,171,150 202,176,153 198,173,156 171,148,135 166,148,143 141,124,125 142,127,137 131,117,134 128,112,129 118,101,121 80,76,89 109,120,149 81,84,76 103,108,65 126,121,82 96,92,55 117,111,77 117,111,77 70,73,65 83,95,77 87,88,65 202,157,124 208,139,99 221,149,114 183,125,88 218,155,122 167,120,86 90,81,54 66,69,47 74,82,59 70,78,55 70,78,55 74,82,59 96,98,56 137,131,67 131,117,51 135,114,58 132,102,60 117,84,45 152,103,67 162,108,74 177,126,98 138,89,69 182,116,82 185,120,81 158,92,58 164,99,60 183,115,70 191,123,87 61,53,3 64,57,0 93,73,0 85,62,0 94,66,10 162,102,77 179,114,77 204,136,98 161,101,76 149,90,42 246,174,57 255,192,64 255,217,95 255,216,86 255,198,67 241,165,36 181,121,33 187,135,33 194,141,48 154,114,62 134,97,55 123,94,61 107,91,76 158,112,82 185,117,72 222,140,82 238,163,114
180,117,84 148,92,58 162,98,70 173,107,73 174,108,74 170,108,66 181,117,73 153,88,49 176,106,73 179,116,83 162,100,71 99,57,33 125,84,66 140,90,59 151,97,63 135,94,65 153,106,74 130,76,42 88,59,37 147,106,79 132,84,57 114,76,55 86,67,42 120,77,58 125,89,69 91,64,46 99,74,55 134,101,76 160,120,97 152,104,75 180,125,94 147,89,56 192,127,90 203,134,98 182,114,76 195,127,87 208,146,106 196,134,94 195,126,88 177,133,103 177,143,111 180,146,116 181,150,127 195,164,143 198,169,149 194,168,145 179,150,126 178,149,127 230,199,178 220,189,168 188,152,130 170,132,111 188,157,136 196,170,147 186,159,143 159,136,125 140,122,117 137,118,120 139,124,134 139,125,142 108,95,114 107,94,113 106,97,108 64,65,95 108,101,140 112,111,100 135,132,77 116,106,64 127,115,74 61,56,44 42,41,30 32,35,25 52,59,52 82,77,65 215,161,125 217,146,104 210,145,106 204,134,103 185,121,93 169,119,88 97,79,58 77,73,54 84,89,65 59,69,45 75,85,63 74,76,61 72,63,59 61,48,45 94,73,69 69,47,41 100,72,61 103,72,62 97,74,63 94,74,67 108,73,58 169,100,64 186,115,73 183,112,68 208,133,84 213,138,91 104,60,18 58,54,6 64,57,0 71,56,0 80,55,0 83,58,1 150,96,62 169,106,73 144,87,56 128,75,50 129,66,46 205,131,59 255,204,68 255,187,61 255,213,89 255,203,80 255,195,69 226,156,57 176,128,42 111,77,14 99,69,25 118,84,39 97,77,57 73,75,75 74,83,55 112,103,58 202,153,102 179,115,71
