255,231,190 238,212,171 244,218,177 224,199,155 222,197,153 225,199,158 242,216,175 242,217,173 251,226,182 238,212,171 246,221,175 243,218,172 240,214,173 244,218,177 219,193,152 218,192,151 238,212,171 249,223,182 240,215,171 246,221,177 231,205,164 245,219,178 239,213,172 252,226,185 239,213,172 236,210,169 236,211,167 255,233,189 252,230,185 234,214,182 146,137,131 142,132,133 136,129,132 130,123,126 133,126,129 130,123,126 129,122,125 134,127,130 129,122,125 128,121,124 129,122,125 128,122,127 221,210,207 255,241,198 255,233,190 255,232,188 252,227,183 255,231,193 255,236,198 255,236,198 255,234,193 255,237,196 255,241,202 255,240,201 255,237,198 255,240,196 255,237,198 255,233,194 230,204,165 233,207,168 255,233,194 255,238,199 255,232,196 244,218,177 254,229,183 255,238,192 255,248,202 162,148,132 129,121,110 137,126,119 136,125,118 124,116,105 124,116,105 128,119,113 125,116,110 122,113,107 117,108,102 105,99,92 100,93,91 117,108,104 119,109,99 155,137,107 157,135,101 156,136,104 152,132,100 151,128,97 152,132,100 151,127,94 152,129,98 154,131,100 147,127,95 146,126,94 148,128,96 148,128,98 146,126,96 148,128,96 149,130,95 147,128,93 147,128,93 150,128,94 153,129,96 148,128,96 149,129,97 154,131,102 150,127,98 150,127,96 148,125,94 168,150,131 44,35,29 116,107,103 132,127,126 100,102,102 99,105,108 100,108,117 91,99,106 93,93,93 91,86,85 86,81,80 73,71,79 130,119,104 141,122,95 140,121,94 140,126,101 134,120,104 126,112,98 126,112,98 123,113,101 115,105,95
225,199,158 249,223,182 238,212,171 242,217,173 235,210,166 233,207,166 237,211,170 236,210,169 236,210,169 219,194,150 228,203,159 254,229,183 240,215,169 249,223,182 239,213,172 237,211,170 238,212,171 236,210,169 241,218,176 228,205,163 216,193,151 227,204,162 246,220,181 243,217,178 240,214,175 246,220,181 254,229,185 255,234,190 254,232,187 242,222,190 149,140,136 143,133,134 130,123,126 135,128,131 132,125,128 132,125,128 126,119,122 130,123,126 130,123,126 130,123,126 132,125,128 129,123,128 230,219,216 255,245,205 255,236,196 255,240,199 255,231,192 255,236,200 255,236,200 255,233,197 251,224,188 236,209,173 218,191,155 247,220,184 255,243,209 255,231,192 255,233,195 255,236,198 255,235,190 255,237,197 255,240,196 255,238,199 255,234,193 247,221,180 255,235,192 255,233,188 255,244,199 170,155,135 146,136,126 130,117,112 139,126,121 130,121,113 124,115,107 125,119,112 123,117,110 129,120,114 117,108,102 106,99,97 101,95,90 117,106,103 127,113,97 143,130,107 150,130,98 155,133,99 154,131,100 146,126,94 146,126,94 148,125,94 148,128,96 148,128,96 146,126,94 145,125,93 146,125,98 143,122,95 145,124,97 145,125,95 142,122,90 147,127,95 145,125,93 150,127,96 149,126,95 146,126,96 148,127,100 148,125,96 149,126,97 147,127,97 154,135,112 102,95,93 79,74,73 68,59,51 76,70,77 104,113,113 49,46,52 96,106,110 87,88,93 91,91,91 64,59,58 89,84,83 74,69,68 102,91,74 140,121,96 141,127,102 139,125,107 139,125,109 125,111,97 126,112,98 125,111,97 123,112,105
237,211,170 242,216,175 229,203,162 221,196,152 225,200,156 242,216,175 238,212,171 246,220,179 238,212,171 244,219,175 240,215,171 255,239,198 246,220,179 238,212,171 222,196,155 223,197,156 242,216,175 238,212,171 235,212,170 234,211,169 237,214,172 235,212,170 243,217,178 230,204,165 245,219,180 240,214,175 229,204,160 243,218,174 251,229,184 233,213,181 144,135,131 139,129,130 133,126,129 134,127,130 134,127,130 130,123,126 133,126,129 126,119,122 134,127,130 130,123,126 132,125,128 132,126,131 241,230,227 255,241,201 237,214,174 224,196,158 230,207,167 245,221,184 243,219,182 255,241,204 255,232,195 255,232,195 255,239,202 255,240,203 255,240,201 255,233,189 255,234,189 255,238,193 255,232,187 255,231,184 255,233,185 255,236,192 255,237,196 250,224,183 255,230,187 255,237,193 255,244,200 162,148,123 146,134,124 149,138,131 137,128,120 129,120,112 122,113,105 126,116,106 126,116,106 123,114,106 115,106,98 106,100,93 102,95,95 129,119,109 133,119,105 136,122,106 149,129,99 154,131,102 150,127,96 147,127,95 145,125,95 149,126,97 148,128,98 150,130,100 146,126,96 146,126,96 143,122,95 141,120,93 145,124,97 143,123,93 145,125,95 148,128,98 146,126,96 144,121,92 145,122,93 146,125,98 145,124,97 145,124,97 141,120,93 143,123,93 96,88,77 72,70,71 61,59,60 228,207,196 64,58,63 111,116,115 77,69,75 105,109,111 104,103,108 96,96,96 47,45,43 88,86,84 71,66,63 123,112,95 145,126,103 137,122,102 135,121,103 136,122,106 126,112,98 123,109,95 123,109,93 119,109,97
244,219,175 246,221,177 247,222,178 242,217,173 231,206,162 237,211,170 237,211,170 230,204,163 226,200,159 224,202,157 249,227,182 233,207,166 246,220,179 246,225,182 235,209,168 244,220,169 242,216,175 214,187,151 231,208,168 227,204,164 221,198,156 227,204,162 237,211,170 246,220,179 253,227,186 252,226,185 249,223,182 255,232,191 255,241,194 219,206,185 144,137,135 132,125,123 135,128,131 135,128,131 136,129,132 134,127,130 129,122,125 132,122,126 131,121,125 132,125,128 130,123,126 138,127,136 219,205,187 255,240,204 255,238,202 255,241,204 255,245,209 255,241,205 255,238,199 255,231,193 255,237,198 255,231,192 255,234,198 255,239,203 255,242,198 255,236,190 254,227,182 255,234,189 255,237,190 255,242,192 255,235,187 255,236,190 254,229,185 252,226,185 255,235,190 255,227,183 255,235,192 180,157,128 151,136,125 144,135,129 150,130,121 135,125,115 125,117,104 129,120,112 122,114,103 122,113,105 113,104,96 106,100,91 102,95,93 129,119,107 130,116,100 135,121,103 146,125,102 151,123,96 147,124,95 147,124,95 146,125,98 145,126,101 143,126,102 144,125,100 143,122,95 141,120,93 142,121,94 147,126,99 143,122,95 143,122,95 143,122,97 141,120,93 145,125,95 145,122,93 145,125,95 142,125,99 143,124,99 141,120,93 140,119,92 141,121,91 106,95,76 68,67,70 51,50,53 83,70,63 64,57,60 112,112,112 107,102,104 105,104,107 102,103,106 97,95,93 60,58,56 90,88,86 63,61,59 123,112,97 131,113,92 134,120,102 132,119,96 136,122,104 124,113,98 121,110,95 119,108,91 124,113,96
239,214,170 236,211,167 239,214,170 224,199,155 216,191,147 237,211,170 245,219,178 240,214,173 246,220,179 244,217,174 252,225,182 238,212,171 249,223,182 244,223,180 232,206,165 218,192,151 215,189,150 221,195,156 215,192,152 240,217,177 233,210,168 242,219,177 245,219,178 251,225,184 243,217,176 251,225,184 242,216,175 237,211,170 255,239,199 203,189,173 142,135,135 136,129,129 132,125,128 134,127,130 130,123,126 133,126,129 134,127,127 132,122,121 131,122,118 146,137,129 239,231,209 255,251,224 255,242,210 255,243,198 255,247,202 255,248,211 255,242,205 255,240,200 255,234,193 255,232,192 255,234,195 255,237,198 255,238,202 255,237,201 255,237,198 255,234,193 255,229,189 255,231,191 255,234,189 255,237,192 255,236,188 255,232,187 255,231,187 255,229,187 255,230,190 255,240,201 255,228,200 255,194,175 255,209,185 232,127,106 255,209,187 227,160,135 152,116,98 137,111,99 119,113,104 116,108,97 112,107,95 105,101,95 104,94,93 126,117,102 128,114,96 133,118,96 142,125,101 148,125,96 147,127,97 146,126,96 142,121,94 141,122,97 139,126,105 138,123,101 140,121,94 146,125,98 145,124,97 146,125,98 142,121,94 141,120,93 143,119,95 147,123,97 149,126,97 144,121,92 145,124,99 138,121,95 136,117,92 140,119,92 139,118,91 139,121,91 136,119,95 69,68,71 44,43,46 60,50,49 58,53,50 110,108,106 109,107,108 70,68,69 101,102,105 93,88,87 85,80,79 96,91,90 58,58,58 121,112,97 132,114,93 132,118,100 132,119,98 135,122,101 123,109,95 122,108,94 119,108,91 121,110,93
240,215,169 251,226,180 236,211,165 246,221,175 250,225,179 236,215,172 237,216,173 249,223,182 243,217,176 219,194,150 232,207,163 243,217,176 244,218,177 244,221,179 234,211,169 230,204,163 222,196,155 226,200,159 228,205,165 233,210,170 229,206,164 221,198,156 217,191,152 253,227,188 252,226,185 250,224,183 251,225,184 247,221,180 251,226,178 190,178,166 144,134,133 133,126,126 134,127,130 133,126,129 134,127,130 142,132,133 255,246,219 255,242,206 255,247,212 255,248,214 255,250,214 255,248,209 255,248,206 255,249,208 255,245,204 255,243,203 255,240,200 255,239,198 255,238,197 255,238,197 255,240,201 253,227,188 255,243,203 255,246,206 255,238,199 254,228,189 253,225,185 255,229,189 255,232,187 255,234,190 255,225,191 255,193,167 175,69,55 141,26,17 146,29,19 157,35,26 164,36,34 159,29,28 156,28,26 158,35,33 155,32,28 158,35,31 153,35,30 127,23,13 228,152,141 134,107,102 114,103,96 110,101,97 100,94,89 121,113,102 125,116,101 129,115,99 146,127,102 148,126,90 146,125,100 143,124,99 143,122,95 143,122,99 137,122,102 136,121,101 139,122,98 136,117,92 147,123,99 141,122,97 143,122,97 139,120,95 138,117,90 139,118,91 143,120,91 143,122,95 141,120,93 138,120,90 139,121,91 141,120,93 138,117,90 137,120,92 136,118,99 76,78,73 57,59,59 51,46,45 51,44,42 85,80,79 108,103,102 44,39,38 101,99,97 63,61,59 94,89,86 88,83,80 66,64,65 109,97,87 130,115,93 127,113,95 133,118,96 130,115,93 122,107,96 120,106,90 119,105,87 118,106,94
255,233,187 252,227,181 243,218,172 237,212,166 221,196,150 229,204,158 244,219,173 245,219,178 237,211,170 247,222,178 254,229,185 249,223,182 239,213,172 231,208,166 208,185,143 226,200,159 231,205,164 240,214,173 230,207,167 236,213,173 244,222,175 242,220,173 228,203,159 249,224,180 236,210,169 221,195,154 238,212,171 250,224,183 246,221,175 177,165,153 141,131,130 137,130,130 129,122,125 134,127,130 132,125,128 206,197,189 255,248,211 255,247,211 255,244,209 255,245,211 255,240,204 255,239,200 255,247,206 255,244,203 255,239,198 255,239,199 255,235,195 255,238,197 255,239,198 255,246,205 255,237,196 255,244,203 255,245,204 255,232,191 255,232,191 255,239,198 255,228,185 255,228,185 255,232,187 124,54,25 144,33,25 146,28,23 146,30,26 146,30,26 145,29,25 146,28,25 146,30,28 147,28,30 146,28,25 144,26,21 146,31,22 146,31,22 143,30,23 137,28,20 132,27,24 111,18,11 151,96,83 109,100,94 101,96,93 110,102,89 123,112,95 125,111,93 141,122,99 146,126,96 145,125,95 141,123,93 141,120,93 142,121,98 133,118,96 136,121,99 139,122,96 139,120,95 145,124,99 138,121,95 139,122,96 135,120,98 138,119,96 139,120,95 143,122,95 140,119,92 140,119,92 139,120,93 136,117,90 135,114,87 139,118,91 136,119,91 130,113,87 86,79,61 38,38,35 47,46,49 50,45,47 57,52,49 104,99,96 98,93,90 96,94,92 87,85,83 91,86,83 69,64,61 45,43,44 88,77,70 126,113,92 127,114,93 128,114,89 127,113,88 123,110,89 120,107,86 119,105,87 112,100,88
240,215,171 252,227,183 245,220,176 253,227,186 230,204,163 240,215,171 245,220,176 238,212,171 229,203,162 214,189,145 252,227,183 250,225,179 242,217,171 240,215,171 235,210,166 242,216,175 231,205,164 237,211,170 222,196,157 212,186,147 235,210,162 229,204,156 254,230,177 235,210,164 244,218,177 238,212,171 246,221,177 244,221,181 182,168,154 96,90,97 123,121,119 135,130,129 135,128,131 133,126,129 136,126,127 237,225,215 255,245,208 255,246,210 255,244,209 255,246,211 255,240,206 255,239,198 255,247,206 255,242,201 255,238,197 255,230,189 255,239,198 255,238,197 255,242,201 255,240,199 255,234,193 255,232,191 255,240,200 253,225,185 255,235,192 255,240,195 251,224,177 254,227,180 255,231,187 138,48,26 135,27,25 136,27,23 136,26,25 135,27,25 136,27,23 136,26,25 136,27,23 139,27,26 139,27,26 136,27,21 138,29,23 136,29,24 137,30,25 137,28,24 132,27,24 124,28,22 118,24,22 119,57,48 106,85,70 108,98,86 119,108,91 123,109,91 132,115,91 146,126,96 142,122,92 140,120,90 146,126,94 141,121,91 142,122,92 141,121,91 139,120,93 140,119,92 141,120,93 134,120,93 137,122,100 135,119,102 135,118,90 135,114,87 138,117,90 138,117,90 136,115,88 141,120,93 140,119,92 139,120,93 136,117,90 127,114,91 126,113,90 126,115,96 34,30,22 44,43,48 51,48,54 56,54,50 92,90,91 92,90,88 89,84,86 79,74,76 54,52,50 63,59,68 41,41,41 66,57,53 127,111,94 128,113,91 126,112,87 124,110,85 120,108,82 116,103,82 118,104,88 115,101,87
242,217,173 250,225,181 222,197,153 236,210,169 240,214,173 232,207,163 237,212,168 250,225,179 251,226,180 247,222,178 247,222,178 251,226,180 236,211,165 230,205,161 218,193,149 238,212,171 238,212,171 236,210,169 233,208,164 235,210,166 239,214,170 230,205,161 239,214,170 221,196,148 228,203,157 245,220,174 250,228,183 244,229,193 109,108,113 142,145,163 103,106,115 93,92,97 128,123,125 134,127,130 134,127,127 255,245,235 255,247,210 255,241,202 255,246,209 255,247,205 255,239,198 255,243,197 255,251,212 255,239,198 255,238,197 255,237,196 255,232,191 255,233,192 255,241,200 255,241,200 255,239,198 255,239,198 255,239,195 255,237,193 255,237,194 255,235,190 248,221,178 252,225,182 255,233,189 133,59,34 128,23,20 130,25,24 130,25,24 132,27,26 132,27,24 133,28,25 133,28,25 133,28,25 131,26,25 128,22,24 131,25,27 129,26,29 129,26,27 132,27,26 130,27,28 127,26,28 125,24,26 116,25,24 92,27,17 120,95,76 121,107,91 121,105,88 127,108,85 143,125,95 141,121,91 142,122,92 143,123,91 140,120,90 136,116,86 142,122,92 139,118,91 138,117,90 135,115,85 130,115,93 131,116,96 130,114,99 132,115,87 135,114,87 133,112,85 131,110,83 138,117,90 133,112,85 138,117,90 132,113,86 132,113,86 130,117,96 126,112,94 127,112,90 83,74,57 37,32,34 47,45,46 52,52,52 54,54,54 49,51,51 58,59,64 76,75,78 77,75,76 69,65,78 70,71,76 59,53,44 123,107,90 124,109,87 126,111,89 124,109,87 118,105,84 116,102,88 115,101,87 111,97,81
246,221,177 253,228,184 247,222,178 240,214,173 243,217,176 237,212,168 240,215,171 232,207,159 226,201,153 229,204,160 249,224,180 253,228,182 240,215,169 255,232,188 235,210,166 238,212,171 239,213,172 228,202,161 226,201,155 229,204,158 239,213,172 245,219,178 242,216,175 240,215,167 243,218,170 255,231,183 248,228,182 196,188,166 105,108,117 98,100,116 75,80,90 72,72,80 87,84,90 121,115,120 134,129,131 255,249,240 255,247,211 255,242,203 255,241,201 255,239,199 255,238,199 255,241,195 255,248,212 255,237,196 255,239,198 255,237,196 255,246,205 255,248,207 255,241,200 255,241,200 255,247,206 255,239,198 255,238,194 255,241,197 255,241,199 252,227,183 255,232,189 254,227,184 255,227,183 137,73,45 124,22,20 125,22,23 127,21,23 128,25,26 130,25,24 128,23,22 129,27,25 128,26,24 128,25,26 126,23,24 126,23,26 126,23,28 125,24,26 126,23,24 127,26,28 123,25,24 121,23,22 120,23,24 107,25,23 84,38,24 119,99,79 120,105,85 122,107,85 139,120,95 142,119,90 141,121,91 145,125,93 140,120,90 141,121,91 138,118,88 140,119,92 134,113,86 134,113,86 127,112,92 127,112,92 128,112,97 130,113,85 133,112,85 136,115,88 133,112,85 131,110,83 132,111,84 135,114,87 131,112,85 130,111,86 127,114,93 123,113,91 126,108,87 132,118,100 75,68,66 84,82,78 81,84,93 69,76,88 75,84,95 78,81,88 78,77,80 75,73,74 70,66,77 67,68,71 113,104,96 121,107,89 117,106,87 124,113,94 123,109,91 121,107,89 114,99,88 116,102,88 112,98,82
233,208,164 232,207,163 228,203,159 237,211,170 239,213,172 249,224,180 240,215,171 243,218,170 252,227,179 232,206,165 247,222,176 242,217,171 217,192,146 219,194,146 231,206,162 250,224,183 236,210,169 245,219,178 242,216,175 237,211,170 237,212,168 237,212,164 244,219,173 249,224,178 247,220,175 236,209,166 165,146,130 127,120,123 91,95,108 91,96,106 80,85,95 64,67,78 79,78,83 87,86,89 133,130,134 255,255,238 255,236,201 255,240,202 255,239,194 255,240,195 255,243,203 255,239,192 255,252,212 255,238,201 255,237,196 255,236,190 255,244,203 255,238,199 255,240,198 255,240,198 255,234,190 255,238,196 255,240,196 255,241,192 255,243,199 255,236,192 255,234,194 247,220,177 255,230,184 241,199,159 114,37,22 121,23,24 125,22,25 124,21,24 128,28,25 125,25,22 119,23,19 125,29,23 125,28,22 130,25,24 126,28,29 126,28,31 122,25,26 123,25,28 125,24,26 122,24,25 121,23,24 120,22,21 117,23,23 100,25,23 95,42,28 154,116,97 121,103,84 134,115,92 141,120,95 142,121,96 145,122,93 147,124,95 133,114,87 136,117,90 135,114,87 134,113,86 129,112,86 126,111,91 128,113,93 130,115,95 130,111,86 130,111,86 130,111,86 130,111,86 129,110,85 131,110,83 132,111,84 126,112,87 120,108,82 128,110,89 121,111,87 123,108,88 124,109,89 131,120,113 149,143,136 255,255,249 143,151,158 109,119,127 63,66,73 38,37,40 44,43,46 57,57,57 66,66,66 75,69,74 98,93,95 82,85,94 135,144,169 125,137,161 106,116,134 147,151,155 176,171,168 161,156,153
240,215,171 246,221,177 237,212,168 251,226,180 230,205,159 230,205,157 215,190,142 223,198,154 223,198,154 252,226,185 251,226,180 250,225,179 244,219,173 253,229,178 254,229,181 252,227,181 246,221,175 255,233,187 231,205,164 218,192,151 229,204,160 236,211,163 252,227,181 255,231,183 250,220,178 236,212,175 149,138,131 125,124,129 97,102,110 94,97,106 85,85,93 64,64,76 67,67,77 88,86,94 105,102,108 255,255,238 255,241,203 255,237,199 255,233,189 255,245,200 255,243,201 255,241,194 255,250,210 255,240,204 255,240,201 255,240,195 255,241,198 255,240,201 255,243,201 255,240,198 255,237,188 255,238,194 255,239,197 255,236,190 255,234,190 255,238,194 255,241,201 255,239,196 254,224,178 255,227,183 142,87,58 119,34,26 122,21,21 121,25,19 158,85,55 137,65,30 125,39,9 135,41,16 133,39,14 119,45,9 140,80,39 149,76,48 122,24,23 128,27,29 127,26,28 122,24,27 123,25,26 120,23,22 119,22,23 112,23,23 99,25,23 108,48,38 144,108,90 134,113,90 143,119,95 142,121,96 137,118,91 141,117,91 131,112,85 134,115,88 134,113,86 133,112,85 127,106,81 125,108,84 128,111,87 125,108,84 129,110,85 130,111,86 126,107,82 126,107,84 126,107,82 126,107,84 126,107,82 123,109,84 122,110,84 119,101,80 124,107,83 121,105,88 123,107,90 248,236,224 234,223,218 222,209,204 199,187,175 183,172,165 160,155,154 146,145,148 102,101,104 133,133,141 133,133,145 84,88,101 68,71,89 55,59,72 93,104,117 79,89,107 123,131,149 130,134,147 111,114,123 98,101,108
221,196,152 232,207,163 232,207,163 250,225,181 230,205,161 242,217,171 254,229,183 254,228,187 242,216,175 250,225,181 249,224,176 242,217,169 232,207,159 215,190,146 217,192,148 228,203,159 238,213,169 235,210,166 237,211,170 254,228,187 246,221,177 233,208,164 252,225,178 252,226,174 235,213,168 147,128,101 55,42,37 91,70,57 96,74,54 91,74,66 90,75,66 55,48,46 68,61,75 67,65,77 87,86,89 255,255,231 255,245,199 255,230,192 123,48,19 142,72,41 255,245,199 255,244,200 255,248,209 255,245,210 255,239,199 255,234,190 255,233,191 255,244,201 255,243,201 255,236,194 255,236,190 255,231,185 255,246,202 255,233,184 255,229,183 255,239,195 255,234,191 255,232,189 255,230,181 255,226,177 255,232,192 141,81,58 115,37,25 144,75,60 150,92,80 163,115,99 133,102,83 130,92,73 140,103,79 156,118,97 164,110,90 111,22,11 113,37,13 142,76,44 127,56,30 116,25,22 121,24,27 117,23,23 119,22,25 116,22,24 108,22,21 101,28,21 96,46,31 129,103,80 140,116,90 137,113,87 139,118,91 133,112,87 131,112,87 131,112,87 130,111,84 126,107,80 129,108,83 122,107,87 120,107,86 122,108,83 123,110,87 122,109,88 122,109,88 125,107,86 126,109,83 126,107,82 125,106,83 121,106,84 121,108,87 130,117,96 150,136,118 129,115,99 223,211,199 232,222,210 249,238,231 248,239,231 182,173,167 106,100,93 175,174,179 155,156,161 159,161,175 132,134,150 104,107,118 84,87,98 75,80,88 45,50,58 48,53,61 91,96,104 103,111,116 105,113,118 100,108,115 100,108,115
247,222,178 247,222,178 236,211,167 251,226,182 229,204,160 246,221,175 246,221,175 231,205,164 215,189,148 218,193,149 221,196,148 229,204,156 237,212,164 228,203,159 243,218,174 244,219,171 243,218,170 237,212,164 226,201,155 250,225,179 230,205,161 236,211,167 222,195,150 244,219,173 224,212,186 49,40,34 37,27,31 157,150,150 99,105,108 112,120,127 97,105,110 78,79,84 74,72,70 72,69,73 83,78,80 213,198,176 255,235,188 255,230,186 125,31,8 135,38,16 215,192,152 255,248,204 255,201,172 255,243,205 255,236,198 255,236,192 255,240,196 255,241,196 255,234,188 255,232,186 255,244,198 255,238,192 255,232,188 255,234,185 255,234,188 255,231,185 255,238,192 255,238,192 255,234,184 255,229,179 255,235,186 255,213,175 134,81,54 135,94,67 141,89,68 146,97,75 145,96,76 150,96,76 148,94,74 141,90,66 119,78,58 69,46,33 126,93,82 95,34,27 121,38,25 128,73,44 100,27,15 118,24,24 117,23,25 114,23,24 110,21,21 103,21,19 102,42,32 130,99,80 134,115,92 130,113,89 132,115,91 129,110,85 130,111,86 129,110,85 125,106,79 124,105,78 123,108,88 120,107,86 121,107,89 122,108,83 123,111,85 121,108,87 121,108,87 124,106,85 124,105,80 125,106,79 122,107,85 119,108,89 117,108,93 231,223,210 255,249,242 250,239,232 230,219,214 226,217,211 221,215,210 189,183,178 107,101,96 194,192,190 172,176,180 146,148,162 128,131,142 108,109,114 85,86,91 84,85,90 88,87,92 62,61,66 40,39,42 37,36,39 94,98,102 101,109,114 102,110,117 101,109,116
240,215,171 231,206,162 221,196,152 235,210,166 247,222,178 253,228,182 251,226,180 239,213,172 254,228,187 244,220,169 245,221,170 232,207,161 238,213,167 236,210,169 224,198,157 208,182,141 203,177,136 238,212,171 255,232,188 242,217,173 237,211,170 235,210,166 239,212,169 255,232,197 89,87,83 74,73,66 92,85,85 101,94,97 94,93,98 103,103,111 68,67,70 83,76,74 77,72,69 62,62,59 76,74,72 141,129,117 255,239,192 255,236,194 135,30,9 114,29,3 104,41,17 255,230,187 119,37,12 215,142,110 255,240,201 255,243,201 255,244,200 255,236,195 255,238,193 255,240,195 255,233,183 255,233,189 255,234,185 255,230,179 255,227,181 255,225,179 255,237,191 255,239,193 255,227,177 255,223,173 255,226,176 255,224,173 250,205,161 255,233,191 255,233,193 255,236,198 255,201,166 170,113,94 75,44,34 145,103,90 129,83,69 107,76,64 32,21,16 26,17,13 110,83,78 100,29,26 128,71,54 92,27,15 114,23,24 110,21,21 106,21,20 103,21,19 87,40,29 111,97,81 120,106,90 127,112,92 127,112,90 123,109,84 125,108,84 125,108,84 125,106,81 126,107,82 125,112,91 119,106,83 122,106,89 123,108,86 120,105,83 117,102,80 121,106,84 124,105,82 124,105,80 124,107,83 118,107,90 249,239,238 255,250,253 239,232,232 198,189,183 236,227,221 255,251,252 255,250,253 255,255,254 245,240,239 97,95,93 231,230,233 152,157,167 126,131,139 112,116,120 102,100,98 85,85,82 86,86,86 75,73,81 87,85,93 38,37,40 34,34,34 101,104,111 105,113,118 104,112,119 100,108,115
244,219,175 249,224,180 245,220,176 243,218,174 245,220,176 247,222,176 242,217,171 231,205,164 218,192,151 232,208,157 246,222,171 255,236,190 237,212,166 249,224,178 236,211,165 255,231,190 238,212,171 250,224,183 247,222,178 232,207,163 231,205,164 230,204,163 222,197,153 230,207,167 70,64,59 60,55,54 85,76,72 107,91,87 67,55,55 91,81,85 65,58,56 85,76,72 74,72,68 50,50,47 75,73,74 132,120,108 255,227,178 255,230,192 151,65,31 101,37,11 149,53,26 237,169,147 210,174,141 136,30,7 255,245,206 255,237,195 255,238,194 255,236,191 255,243,195 255,233,183 255,238,188 255,240,196 255,235,186 255,235,184 255,243,197 255,229,183 255,225,179 255,230,184 255,231,183 255,231,181 255,232,182 255,225,186 68,31,18 90,49,33 243,161,132 213,138,109 114,58,32 101,64,40 182,131,107 177,125,106 139,92,71 114,78,58 54,42,32 19,14,13 15,15,15 102,91,88 83,31,28 102,52,35 92,21,18 106,21,20 100,21,18 99,21,20 116,88,75 108,99,84 118,104,90 122,106,91 126,111,91 124,110,81 125,108,84 124,107,83 125,106,81 124,105,80 123,106,78 121,104,78 124,105,80 119,100,75 117,102,80 117,102,80 115,100,78 123,106,82 126,108,87 236,226,214 250,244,239 255,255,255 240,234,239 120,114,119 170,164,159 172,166,161 255,254,249 255,254,255 255,255,255 255,255,253 96,97,102 162,163,168 144,149,157 112,115,126 105,109,113 103,101,99 94,94,91 86,84,85 73,71,79 65,63,71 38,37,40 34,34,34 32,36,40 102,110,115 104,112,119 104,112,119
242,217,171 237,212,166 219,194,148 237,212,166 246,221,175 243,218,172 249,224,178 238,213,169 255,238,194 255,234,188 252,227,181 246,221,177 240,215,171 249,223,182 225,199,158 218,193,149 218,193,149 233,208,164 253,227,186 246,220,179 243,218,174 246,221,177 252,230,183 244,222,177 71,64,62 62,59,63 72,62,63 100,88,88 79,61,58 91,77,79 58,51,51 67,62,61 61,59,57 47,45,43 65,60,59 187,174,153 255,241,191 255,201,178 174,55,27 133,60,32 123,44,21 108,35,28 231,173,140 154,41,16 255,246,214 255,241,195 255,246,200 255,241,195 255,241,195 255,237,191 255,238,192 255,240,194 255,228,183 255,227,177 255,238,189 255,241,192 255,225,179 255,229,183 255,233,187 255,234,185 255,227,181 255,230,194 158,105,80 136,89,68 221,148,118 192,122,93 157,110,87 114,88,74 125,94,82 150,103,80 166,110,86 126,83,64 95,68,61 21,14,17 14,14,22 15,14,19 87,76,71 83,43,34 81,29,24 92,21,20 71,23,21 98,74,68 107,96,81 107,93,77 109,98,83 116,102,88 121,105,88 123,108,88 121,106,84 120,105,85 118,105,84 119,104,82 118,101,75 123,106,80 122,103,78 120,101,76 117,100,76 119,102,78 118,99,74 118,108,98 108,102,97 148,143,142 130,130,127 123,123,123 67,65,66 90,85,87 160,154,149 165,159,152 241,235,228 254,255,255 255,255,255 200,205,204 99,104,110 138,143,149 118,128,134 109,119,127 103,108,114 99,105,106 93,94,97 88,85,89 69,69,79 62,62,72 48,48,48 36,36,36 27,31,33 88,96,101 100,108,117 102,110,119
252,227,181 255,231,185 245,220,174 232,207,161 242,217,171 239,214,168 244,219,173 230,205,161 223,198,154 219,194,148 243,218,172 249,224,180 251,226,182 246,220,179 244,218,177 246,221,177 254,229,185 238,213,169 238,212,171 232,206,165 236,211,167 238,213,169 226,204,157 228,206,159 168,153,142 84,79,76 70,65,64 91,86,83 82,70,70 83,78,77 60,55,54 61,56,55 54,52,50 59,57,55 84,79,76 255,255,245 255,233,189 157,49,26 138,51,24 133,52,25 113,31,11 124,30,14 141,48,18 157,42,18 255,230,198 255,230,184 255,237,191 255,244,195 255,243,199 255,246,204 255,243,197 255,237,191 255,234,186 255,236,191 255,235,186 255,239,190 255,230,184 255,229,183 255,238,192 255,237,188 255,229,183 255,231,192 101,81,74 128,92,82 255,182,148 156,86,60 140,92,65 119,79,56 142,97,76 153,102,78 149,103,77 135,94,74 87,58,52 25,15,16 17,18,23 12,15,22 18,15,19 73,55,54 50,23,18 59,49,39 107,98,92 104,95,89 107,92,83 105,95,73 105,94,79 116,102,88 116,100,87 117,101,84 116,103,82 116,102,84 115,101,85 115,101,76 117,100,74 118,101,75 119,100,75 118,99,74 120,101,74 118,99,74 117,103,78 145,136,130 132,127,124 146,144,140 109,109,106 112,112,112 34,32,33 94,89,91 154,148,143 153,147,142 177,171,166 185,185,182 158,160,160 138,145,143 103,111,116 115,123,130 102,112,118 98,110,118 91,102,113 93,102,115 96,104,111 83,86,93 69,69,81 63,63,73 78,78,78 34,34,34 31,32,35 53,62,64 107,115,122 108,116,125
