244,219,175 240,215,171 240,215,171 233,208,164 232,206,165 223,197,156 246,220,179 247,225,180 249,223,182 246,220,179 234,213,170 253,227,186 233,207,166 216,193,153 214,191,151 228,205,163 233,207,166 250,224,183 252,226,185 251,225,184 255,235,194 255,237,192 156,147,139 140,133,131 135,128,131 134,127,130 134,127,130 129,122,122 131,126,123 129,124,126 132,125,125 133,121,111 255,246,211 255,242,208 255,243,209 255,243,207 255,240,201 255,234,195 255,234,195 255,237,201 255,240,199 255,236,192 254,227,184 255,232,189 255,235,188 255,238,190 255,238,192 255,232,189 255,238,192 255,243,197 244,224,192 154,135,121 148,125,112 140,114,104 126,122,103 129,115,101 123,114,106 110,101,93 101,94,92 123,117,108 132,118,102 138,124,99 148,123,95 145,125,95 146,125,98 144,125,100 141,126,104 144,125,98 142,121,94 142,121,94 145,124,97 142,121,94 147,123,99 148,124,98 144,121,92 145,124,97 144,127,101 143,122,95 140,119,92 139,121,91 83,82,85 51,50,53 104,91,86 105,103,104 108,106,107 100,101,106 67,62,61 68,63,62 78,73,70 82,78,72 133,115,94 134,120,104 132,118,100 124,113,98 119,108,93 121,110,93
229,204,160 250,225,181 242,217,173 242,217,173 239,213,172 230,204,163 250,224,183 250,223,180 226,200,159 238,212,171 240,219,176 231,205,164 225,199,160 245,222,182 235,212,172 241,218,176 210,184,143 222,196,155 243,217,176 255,232,191 250,224,183 249,225,188 153,144,140 133,126,126 132,125,128 134,127,130 132,125,125 232,225,228 255,245,226 255,248,232 255,254,216 255,247,212 255,249,207 255,244,199 255,243,203 255,238,198 253,227,186 255,238,199 255,233,194 255,240,204 255,237,198 255,232,191 250,222,182 254,226,186 255,237,192 255,227,183 255,209,171 173,110,79 123,36,13 144,41,28 163,36,31 159,35,29 172,45,40 164,37,32 132,37,24 166,128,109 122,112,100 117,107,97 102,95,95 109,104,92 126,115,98 130,118,92 146,126,96 147,126,101 143,122,95 140,121,96 136,123,102 142,125,99 141,120,93 143,122,95 142,121,94 141,120,93 139,113,90 145,119,94 145,122,91 142,121,96 137,120,94 141,120,93 139,118,91 140,120,88 85,84,87 60,59,62 73,62,57 60,58,54 106,104,105 107,106,109 56,51,50 94,89,88 61,56,53 97,93,87 133,115,94 128,114,98 129,116,95 124,108,95 122,106,93 117,106,89
255,233,187 251,226,180 240,215,169 221,196,150 231,206,160 244,218,177 237,211,170 249,224,180 243,217,176 239,213,172 224,201,159 216,193,151 231,205,164 240,217,177 220,197,157 244,222,175 245,220,176 247,222,178 236,210,169 231,205,164 250,224,183 246,221,175 156,147,141 136,129,127 129,122,125 134,127,130 138,129,121 255,248,211 255,247,211 255,240,206 255,240,204 255,239,198 255,246,205 255,239,198 255,241,201 255,238,198 255,239,198 255,234,193 255,242,201 255,245,204 255,240,199 255,237,196 255,228,185 255,234,191 206,136,107 144,33,25 145,29,23 145,29,25 145,29,25 146,30,28 147,28,30 146,28,25 146,28,23 143,31,21 143,30,23 137,30,25 118,25,18 151,96,83 104,98,91 103,98,97 123,112,95 126,111,91 146,126,96 145,125,95 140,119,92 142,121,96 133,118,96 138,121,97 141,122,97 145,124,99 138,121,95 137,120,96 138,119,96 141,120,93 139,118,91 140,119,92 139,120,93 135,114,87 139,118,91 136,119,93 111,104,86 38,38,35 47,46,49 51,46,45 104,99,96 97,95,93 90,88,86 91,86,83 59,57,53 86,79,77 126,113,92 127,114,93 127,113,88 123,110,89 120,106,88 115,101,83
240,215,171 255,231,187 249,223,182 237,211,170 231,206,162 230,204,163 246,220,179 254,229,185 249,224,178 245,220,174 245,220,176 243,218,174 231,205,164 224,198,159 235,209,170 246,221,173 244,220,167 236,211,163 245,219,178 246,219,176 235,212,172 129,115,101 120,117,123 141,136,135 135,128,131 134,127,130 148,136,126 255,246,209 255,244,208 255,241,208 255,239,205 255,243,199 255,240,199 255,234,193 255,240,199 255,237,196 255,241,200 255,242,201 255,234,193 255,237,197 255,232,189 255,239,195 252,225,178 254,227,180 165,75,53 135,27,25 138,26,25 136,26,25 136,27,23 135,28,23 138,26,25 139,27,26 137,28,22 135,26,20 135,28,23 133,28,25 125,29,23 116,22,20 157,118,104 107,96,81 118,107,90 128,113,91 145,125,95 142,122,92 141,122,87 141,121,91 142,122,92 141,121,91 140,119,92 139,118,91 135,121,96 129,113,96 136,119,91 142,118,92 136,115,88 134,113,86 138,117,90 141,120,93 137,118,91 126,113,90 128,117,98 40,36,28 47,44,50 53,51,52 94,92,93 86,84,82 70,65,67 54,52,50 67,67,67 57,52,49 124,108,91 127,112,90 123,109,84 119,107,81 116,102,84 114,100,84
235,210,166 253,228,184 235,209,168 242,216,175 239,214,170 243,218,170 244,219,171 225,200,156 230,205,159 240,215,169 255,232,188 237,212,168 239,213,172 238,213,167 221,196,150 228,202,161 231,205,164 247,222,176 246,221,173 251,226,178 216,208,186 115,118,127 97,99,113 75,78,87 97,94,100 132,127,129 170,155,146 255,247,211 252,226,185 255,240,203 255,233,194 255,249,201 255,240,199 255,237,196 255,238,197 255,246,205 255,241,200 255,240,199 255,242,201 255,244,200 255,243,201 254,227,184 248,221,178 255,231,188 165,101,73 125,23,21 125,22,23 128,22,24 130,25,24 126,24,22 128,26,24 128,25,26 126,23,24 128,25,28 127,26,28 128,25,28 123,25,24 121,23,22 112,23,23 101,39,30 123,103,83 120,105,85 140,121,96 140,117,88 139,120,85 142,122,92 140,120,90 140,120,90 136,115,88 134,113,86 127,111,94 128,112,97 130,113,85 138,114,88 133,112,85 133,112,85 132,111,84 134,113,86 131,112,87 126,113,92 128,110,89 118,104,86 53,51,47 59,61,58 58,65,77 76,81,91 82,81,84 77,75,76 66,66,78 67,62,61 121,107,89 123,112,95 122,108,90 121,107,89 113,98,87 113,99,83
233,208,164 238,213,169 235,209,168 239,213,172 231,206,162 240,215,167 252,227,179 240,214,173 247,222,176 217,192,146 223,198,152 232,206,165 236,210,169 230,204,163 238,212,171 237,212,168 225,200,154 249,224,178 247,220,175 217,190,154 140,133,136 91,95,108 80,85,95 67,72,82 79,78,83 93,93,93 202,186,169 255,236,201 255,240,197 255,238,193 255,243,203 255,243,197 255,242,205 255,237,196 255,241,197 255,246,205 255,240,198 255,230,184 255,232,190 255,240,196 255,240,194 255,239,195 255,234,194 254,227,182 255,227,187 114,37,22 124,23,25 124,21,26 128,28,25 121,24,20 126,30,24 125,28,22 133,22,28 126,28,31 122,25,26 124,23,25 122,24,25 121,23,24 119,22,23 110,24,23 95,42,28 123,99,77 131,112,89 141,120,95 143,123,93 148,123,95 133,114,87 136,117,90 135,114,87 129,112,86 124,108,91 128,113,93 130,111,86 130,111,86 127,108,83 129,110,85 131,110,83 126,112,87 120,108,82 123,108,86 123,108,88 124,109,89 140,134,127 224,219,216 143,151,158 78,86,95 39,38,41 44,43,46 62,64,64 63,60,64 98,93,95 104,110,127 130,142,166 106,116,134 170,170,167 168,163,160
242,217,173 250,225,181 244,219,175 211,186,142 230,205,159 251,225,184 235,209,168 250,225,181 252,227,179 243,218,170 253,228,184 249,224,180 244,218,177 208,182,141 223,197,156 240,215,171 250,223,178 253,229,178 250,220,176 148,134,116 83,72,65 85,79,70 94,92,93 73,66,66 69,67,79 95,95,103 207,191,174 255,246,202 216,141,114 232,174,139 255,237,192 255,245,201 255,244,209 255,240,200 255,232,187 255,245,202 255,239,197 255,228,179 255,236,190 255,232,188 255,234,188 255,239,195 255,246,202 252,227,183 255,227,181 157,112,77 114,29,21 119,26,21 144,61,44 121,32,21 117,34,21 123,40,25 122,36,17 151,66,40 129,67,29 115,31,18 121,24,27 121,24,27 119,22,25 118,21,24 103,24,21 96,41,28 127,106,83 140,119,94 141,120,93 138,112,87 133,114,89 133,114,89 129,110,83 127,103,79 121,105,88 123,108,86 122,110,84 122,108,90 125,108,84 126,109,83 125,106,81 123,106,82 123,109,84 122,107,85 121,108,87 137,123,107 236,225,218 222,211,206 202,193,187 190,183,183 115,114,117 140,141,146 147,147,157 100,104,117 67,71,84 37,45,54 87,95,104 119,127,134 103,108,116 107,110,119
247,222,178 245,220,176 251,226,182 233,208,164 247,222,176 251,225,184 239,213,172 222,197,153 214,189,141 229,204,156 224,199,155 237,212,168 242,217,171 244,219,173 251,226,180 232,207,163 248,221,176 237,213,162 230,213,178 63,57,50 55,39,33 48,38,28 85,78,76 104,100,94 81,75,80 86,83,89 135,121,96 255,236,186 186,82,58 128,41,18 249,227,182 255,248,206 255,250,215 255,236,196 255,239,195 255,240,198 255,237,193 255,239,190 255,238,192 255,231,187 255,234,188 255,231,185 255,234,190 255,232,188 255,228,177 255,240,190 140,82,56 155,95,74 112,76,56 135,89,73 150,102,86 144,96,78 113,75,54 131,110,85 118,27,24 113,39,16 124,56,36 114,25,23 120,23,26 118,21,24 108,22,21 96,31,23 141,112,90 140,116,92 134,113,88 131,110,87 130,111,86 127,108,83 126,107,80 124,106,85 122,107,87 122,107,87 125,112,89 121,107,89 124,106,85 124,107,81 125,106,81 121,106,84 124,113,96 240,228,216 211,200,185 179,169,159 208,199,191 173,164,158 119,113,108 193,191,189 163,162,177 139,140,159 94,97,106 83,86,93 86,87,92 42,43,48 58,59,64 117,122,128 108,116,123 101,109,116
240,215,171 222,197,153 224,199,155 247,222,178 251,226,180 242,216,175 254,228,187 242,217,169 249,224,178 238,213,167 224,198,157 209,183,142 203,177,136 244,219,175 243,218,174 237,211,170 238,211,168 245,219,178 89,87,83 84,79,76 99,92,95 94,93,98 94,93,98 83,81,82 77,72,69 72,72,69 90,78,66 255,239,192 255,218,185 111,33,5 104,41,17 255,253,214 114,41,9 255,240,201 255,244,200 255,237,195 255,238,193 255,236,184 255,234,190 255,234,185 255,231,185 255,229,183 255,237,191 255,229,183 255,222,172 255,226,176 255,222,175 255,232,189 255,233,193 255,226,189 181,124,105 75,44,34 130,84,68 115,77,60 32,21,16 118,105,100 96,25,22 128,71,54 111,25,22 112,23,23 106,21,20 95,27,23 111,97,81 120,106,90 123,108,88 124,110,85 125,108,84 124,107,83 127,108,83 125,112,91 119,106,85 122,107,87 120,105,83 123,108,86 124,105,82 124,105,80 123,108,86 211,201,191 255,250,253 177,172,169 220,211,205 255,251,252 255,250,253 255,251,250 97,95,93 175,178,185 130,135,143 112,116,120 90,90,87 86,86,83 75,73,81 33,32,37 37,37,37 101,104,111 107,115,122 104,112,119
246,221,177 245,220,176 242,217,173 245,220,176 238,213,167 224,198,157 236,210,169 249,224,176 255,231,185 243,218,172 251,226,180 255,232,186 238,212,171 251,226,182 225,200,156 223,197,156 223,198,154 246,220,179 71,65,60 116,106,105 107,91,87 67,55,55 89,79,83 80,70,71 74,72,68 61,59,57 96,84,72 255,231,182 255,234,198 137,48,17 145,49,22 255,246,220 144,38,15 255,242,203 255,238,194 255,236,192 255,243,195 255,239,182 255,240,196 255,235,186 255,237,191 255,233,187 255,225,179 255,238,192 255,227,177 255,233,183 119,82,58 80,43,30 241,159,130 170,100,74 150,113,89 174,123,99 157,108,88 118,75,56 63,51,41 18,17,20 40,29,26 87,35,32 133,80,66 106,20,22 98,19,16 90,42,36 104,95,80 116,102,88 120,104,89 124,110,85 125,108,84 124,107,83 124,105,80 123,106,78 121,103,82 120,101,76 117,102,80 116,101,79 122,105,81 152,134,113 255,255,248 185,178,176 156,150,155 176,171,170 175,169,164 254,248,243 255,254,255 255,255,255 99,100,105 154,157,164 112,115,126 104,108,112 98,98,98 88,88,85 73,71,79 74,72,80 37,37,37 30,34,38 105,113,120 102,110,117
244,219,173 245,220,174 253,228,182 245,220,174 253,228,182 237,212,168 255,232,188 245,220,174 240,215,171 218,193,149 232,206,165 242,216,175 252,227,183 243,217,176 242,216,175 240,215,171 251,229,182 248,226,179 93,82,75 81,76,75 92,85,83 83,67,63 77,70,73 67,62,59 55,53,51 68,63,62 136,121,99 255,240,190 174,55,39 151,44,24 113,37,13 121,39,14 163,50,25 254,225,192 255,237,191 255,239,193 255,246,200 255,246,200 255,234,188 255,231,183 255,235,186 255,240,191 255,226,180 255,230,184 255,241,192 255,232,186 165,128,104 125,90,77 210,130,98 152,96,72 100,81,69 144,125,111 152,101,75 147,99,74 90,63,56 16,15,20 14,14,22 21,14,14 80,44,38 70,22,18 78,61,53 106,97,93 107,93,75 109,98,83 116,100,87 120,104,87 119,106,85 119,105,87 117,102,80 118,101,75 119,102,76 120,101,76 117,98,73 118,101,77 134,125,121 130,123,123 122,122,117 134,136,136 35,33,34 154,147,147 160,154,147 198,192,185 215,216,219 165,167,167 99,104,110 110,118,125 99,111,119 97,105,112 99,104,112 90,88,96 69,69,79 63,63,73 34,34,34 34,35,38 104,112,119 107,115,124
252,227,181 247,222,176 222,197,151 222,197,151 249,224,176 255,235,184 247,222,178 252,227,183 249,224,180 247,222,178 237,211,172 237,211,172 222,197,153 224,198,157 247,221,180 245,220,174 255,231,183 255,239,191 248,234,205 64,59,61 79,77,75 93,83,82 75,65,66 61,61,56 51,46,45 72,74,71 112,94,75 255,244,199 123,38,10 89,21,0 104,33,14 129,40,7 117,33,16 255,240,203 255,240,194 255,239,193 255,235,186 255,246,201 255,240,196 255,232,183 255,237,192 255,228,183 255,241,195 255,243,197 255,241,192 255,244,198 108,80,71 135,90,69 222,149,119 137,89,62 182,120,91 169,113,87 134,83,59 127,85,63 92,64,55 19,17,25 18,21,28 18,19,24 76,60,56 104,93,86 102,96,89 107,96,91 105,94,77 107,93,79 115,101,85 115,101,83 114,100,82 114,100,82 114,99,77 117,100,76 117,100,74 118,101,75 120,99,74 116,99,75 150,144,137 122,118,112 111,110,103 110,110,107 41,39,40 149,144,146 146,142,136 154,150,144 151,151,151 126,126,126 110,113,122 104,114,120 93,107,119 95,104,117 93,103,111 88,96,101 73,73,83 64,63,78 69,69,69 30,29,32 98,104,107 105,114,116
255,234,188 255,231,185 252,227,181 249,224,178 253,228,180 237,213,162 228,203,159 252,227,183 255,235,191 253,228,184 249,224,178 246,221,175 247,222,178 244,218,177 255,233,192 238,213,167 239,214,166 242,217,169 248,221,176 66,49,50 66,64,62 81,71,72 75,65,66 63,61,57 57,58,61 51,52,55 73,61,61 255,247,211 237,158,135 154,48,21 168,44,18 158,40,17 119,36,23 255,237,199 255,243,197 255,247,203 255,236,192 255,241,196 255,241,197 255,236,190 255,234,184 255,229,179 255,238,192 255,238,192 255,241,192 255,231,179 255,222,181 255,184,140 149,97,78 134,81,65 237,153,120 222,137,109 174,106,84 122,77,54 100,70,55 29,23,28 21,24,31 30,30,40 54,52,50 101,95,90 106,97,93 106,97,93 105,94,77 105,91,77 112,98,82 113,99,81 113,99,81 113,99,81 112,98,73 113,99,74 113,97,80 114,99,77 114,99,79 106,95,78 111,109,107 123,123,120 111,109,105 109,109,106 46,44,45 148,143,145 135,130,127 125,120,117 116,116,113 110,110,107 101,109,118 96,105,118 90,103,120 91,105,117 90,101,114 88,99,112 81,91,95 80,78,76 71,71,68 33,32,35 73,72,75 106,107,110
253,228,182 246,221,175 255,239,193 255,238,192 255,237,190 255,240,192 255,241,193 254,229,183 255,234,188 240,215,169 238,213,169 255,233,189 253,227,186 242,216,175 239,213,172 249,224,180 255,236,186 255,233,183 255,233,187 237,215,177 50,43,46 60,62,76 82,89,101 74,80,81 69,69,69 88,87,90 116,107,103 255,255,217 255,254,215 255,206,176 145,40,10 148,43,13 135,29,15 255,244,212 255,233,188 255,241,196 255,236,192 255,237,190 255,239,193 255,232,188 255,231,183 255,231,181 249,216,168 255,230,182 255,226,180 255,237,191 255,165,129 133,71,42 107,64,49 99,61,40 149,96,73 165,106,78 165,102,78 120,75,52 86,61,44 25,20,17 20,20,28 25,23,33 25,23,24 102,93,85 106,97,91 107,98,94 107,96,81 103,92,77 111,97,79 109,95,77 112,98,80 112,98,80 109,96,73 112,98,80 111,97,79 112,98,80 110,100,78 103,94,77 96,96,93 104,102,100 101,99,97 67,67,67 40,40,40 134,132,130 106,104,100 101,99,95 104,102,100 108,106,104 91,96,106 90,101,114 89,102,121 91,104,119 96,105,116 86,97,110 86,98,106 83,81,77 77,75,71 59,58,61 50,49,52 90,88,89
