139,115,80 108,88,56 94,77,51 90,73,47 93,76,52 102,83,58 105,87,57 98,79,54 108,88,58 119,99,69 115,94,67 106,87,62 110,98,100 117,109,126 99,88,97 87,75,63 93,78,56 94,78,61 96,83,62 99,89,65 109,93,91 111,104,104 123,112,121 165,151,133 144,126,105 86,79,63 75,66,49 82,73,56 87,76,59 94,84,62 92,79,58 99,86,63 100,86,61 104,94,54 139,131,27 160,138,19 197,166,15 212,182,24 233,210,70 255,237,108 255,255,129 255,255,82 255,255,32 134,111,10 171,154,58 68,50,29 103,84,61 136,121,29 86,72,56 89,75,61 96,83,60 105,87,66 170,146,109 211,191,143 207,185,140 192,170,125 142,123,88 96,77,54 89,78,59 90,79,60 90,80,56 101,88,65 104,91,68 103,86,62 111,94,68 117,98,73 119,100,75 113,94,69 114,97,73 115,100,78 100,84,67 93,80,59 93,80,59 98,85,64 89,80,63 88,79,64 86,77,60 89,78,63 90,79,60 97,86,67 104,87,63 107,90,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 244,221,179 238,215,175 223,200,160 195,172,130 137,115,81 111,90,63 110,89,62 122,101,76 124,105,80
135,111,76 98,78,46 92,75,49 96,79,53 91,77,52 88,72,55 92,77,55 92,77,55 100,81,56 101,82,57 104,85,58 119,102,76 116,107,120 106,97,119 82,73,67 84,73,56 90,77,54 90,76,58 95,79,66 104,86,65 156,139,115 191,177,150 163,145,142 201,187,162 180,162,120 132,115,91 84,73,56 80,69,52 84,73,56 92,79,58 90,77,56 91,77,59 96,82,64 87,85,36 115,112,20 138,122,19 162,139,8 203,180,24 217,193,28 237,211,62 221,193,41 159,131,21 174,155,30 255,255,36 131,112,46 100,87,55 101,84,58 102,83,58 101,87,62 99,85,60 94,81,60 83,72,53 99,83,50 97,79,47 110,92,62 105,81,57 85,71,53 90,76,60 92,81,62 90,79,60 104,87,61 105,88,62 105,88,62 105,88,64 108,91,65 111,92,67 108,89,64 105,86,61 102,85,61 97,83,58 98,83,63 110,95,73 113,98,76 126,111,89 122,109,86 118,105,84 96,85,68 95,84,69 99,88,69 104,94,72 121,103,82 116,98,77 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 145,123,85 135,113,77 117,95,61 112,92,60 119,98,73 125,107,75 120,101,76 118,99,76 119,100,75
94,75,50 95,75,55 87,76,59 85,74,59 92,79,58 92,79,56 90,76,58 89,76,55 93,78,56 93,79,54 94,80,64 121,110,95 117,107,106 88,76,64 85,73,61 90,77,56 94,81,60 94,81,60 88,79,60 99,87,61 133,113,83 140,117,86 201,180,139 207,186,143 214,193,150 221,200,157 182,166,122 132,115,87 93,79,61 84,73,58 87,76,59 84,73,58 80,77,53 60,68,27 91,88,0 169,155,31 189,169,21 205,174,14 217,182,26 195,165,29 137,122,34 114,105,31 90,81,25 142,121,20 255,255,39 121,99,52 105,87,68 99,82,56 102,85,61 104,87,63 104,87,63 101,86,64 96,83,62 96,84,58 92,79,56 91,81,59 89,79,57 88,78,56 90,77,56 96,83,62 119,105,80 117,100,76 109,92,68 103,88,66 98,84,66 97,83,65 99,86,63 101,88,65 102,88,63 103,89,64 109,95,70 109,92,68 108,91,67 110,93,69 101,86,66 90,79,60 89,78,61 90,79,62 94,84,62 105,94,77 116,101,79 103,88,66 112,98,73 114,97,73 114,100,75 117,103,78 108,94,69 115,96,71 119,100,75 111,92,67 103,89,64 112,95,71 109,90,67 113,92,65 115,94,67 126,105,78
89,75,59 85,71,55 83,72,57 85,74,59 83,72,55 84,73,58 85,74,55 89,75,57 92,77,57 97,80,56 97,83,58 91,77,52 90,75,55 90,78,52 90,78,50 97,80,54 91,83,47 178,155,95 99,86,54 87,74,51 119,103,72 177,157,111 194,171,129 201,181,135 210,180,134 201,181,135 129,113,80 87,73,55 85,74,59 80,71,56 81,72,57 82,73,58 79,75,54 62,68,29 135,126,11 212,192,35 193,167,18 181,150,3 160,133,20 98,88,8 84,79,26 92,83,56 109,86,55 220,179,62 255,255,69 255,255,38 101,83,64 104,86,65 111,92,67 104,87,61 105,91,64 109,92,68 115,96,71 109,91,70 98,84,66 94,80,62 91,76,65 90,76,60 97,83,65 100,87,66 101,88,65 109,95,70 110,95,75 100,87,66 91,81,59 90,77,56 99,84,64 98,83,63 94,81,60 103,89,64 106,87,60 112,91,66 113,92,67 112,91,66 109,92,68 109,92,68 106,91,69 102,89,68 113,100,79 111,94,70 107,93,68 102,87,67 98,85,62 99,86,65 108,90,69 115,101,76 117,103,78 112,95,71 108,90,69 109,91,70 103,88,66 107,92,70 105,90,68 103,89,64 103,89,62 110,93,67
87,74,53 87,74,53 85,74,59 85,74,59 83,72,57 85,74,59 87,76,57 90,76,58 92,77,57 99,82,58 95,81,56 92,78,53 88,73,51 91,77,52 94,80,53 94,80,53 102,92,43 170,149,38 247,210,27 87,78,61 90,79,46 122,116,10 118,99,64 118,98,68 119,98,71 103,85,64 94,83,66 86,72,58 85,74,59 84,73,58 82,74,52 102,87,67 73,70,44 69,69,28 94,85,25 98,83,20 101,82,18 93,79,23 79,74,33 85,84,30 82,78,30 91,84,68 119,100,47 176,149,17 255,238,92 255,255,50 110,85,39 104,87,63 111,91,73 111,92,69 96,83,62 98,84,66 97,82,60 97,84,63 92,78,60 90,76,60 87,71,58 85,74,59 92,79,58 103,92,73 107,96,77 105,89,72 108,94,67 102,89,68 92,79,56 92,82,60 97,84,63 97,85,59 96,84,58 103,89,64 112,93,66 117,96,71 119,98,73 111,90,65 107,86,61 112,91,66 115,92,63 113,92,65 114,93,66 106,87,62 92,81,62 94,83,66 99,86,65 97,86,67 102,88,72 103,88,68 107,92,72 103,88,68 102,88,70 98,84,66 96,85,66 100,89,70 108,94,69 112,98,73 110,96,71 105,88,62
92,77,55 89,76,55 85,71,57 85,70,59 83,71,59 83,72,55 85,74,55 90,77,56 87,73,55 92,78,60 90,76,60 87,73,57 84,73,56 87,73,57 90,77,54 93,84,65 67,60,31 88,83,32 232,191,32 121,101,11 158,136,30 220,187,39 230,208,63 94,80,55 94,82,56 94,81,60 84,73,54 87,76,61 85,76,61 110,91,77 135,110,91 147,118,94 55,55,23 64,71,25 59,54,15 68,63,22 73,65,29 69,61,27 75,67,33 127,109,47 232,219,44 255,251,80 231,208,77 239,213,93 230,199,50 255,230,57 255,251,83 133,112,89 108,87,72 83,64,50 91,77,59 91,77,61 85,76,59 87,76,61 90,79,64 94,83,66 92,78,64 96,83,62 102,89,68 103,88,68 100,86,61 99,89,65 108,88,58 104,87,63 98,84,59 99,85,60 101,88,67 112,95,71 115,96,71 120,101,76 112,93,68 119,98,73 117,96,71 113,92,67 112,91,64 110,89,62 108,87,60 110,89,64 111,90,65 111,90,65 99,84,62 99,85,67 104,91,70 102,91,72 105,91,75 103,92,73 97,86,67 96,82,64 96,82,64 101,87,69 109,95,77 118,104,86 109,94,72 114,96,75 115,98,74 114,97,73
93,76,52 95,77,56 92,74,53 90,75,55 94,79,57 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 106,92,74 134,120,102 127,113,88 88,80,58 148,140,50 223,204,20 202,187,26 213,193,61 114,89,12 206,180,60 222,209,49 96,84,58 37,25,30 133,117,104 93,74,58 115,98,63 185,168,88 152,136,62 58,49,30 43,42,17 67,69,25 54,47,16 80,71,65 102,92,96 70,58,32 140,125,44 154,137,43 155,135,49 172,152,44 157,140,46 74,63,17 86,72,27 197,170,53 247,225,23 148,126,81 131,111,93 100,81,65 123,107,92 98,84,66 91,80,65 97,86,69 102,91,74 106,95,76 99,88,73 95,84,67 98,87,70 100,89,72 97,87,65 103,87,70 101,86,66 96,86,62 99,84,64 100,82,61 104,86,65 105,88,64 103,86,62 105,88,64 107,90,66 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 109,90,65 104,87,63 100,86,61 100,85,63 101,87,62 103,88,66 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 154,135,108 132,114,84 153,134,107 154,137,102 139,120,93 137,114,83
83,70,63 83,70,63 91,76,56 100,81,58 99,82,56 91,77,52 83,72,57 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 107,94,71 101,88,65 98,84,59 92,82,70 179,163,64 229,210,30 234,221,61 182,171,38 166,156,37 79,59,9 148,125,24 133,128,77 25,19,24 32,21,28 126,95,76 110,80,63 63,50,29 56,39,29 40,30,34 39,40,19 69,69,28 67,61,27 69,60,31 73,65,29 87,81,35 81,75,29 75,69,33 79,68,24 72,62,9 191,167,64 255,234,100 94,82,23 104,91,28 225,200,13 117,105,0 146,127,104 110,87,74 67,55,45 255,255,230 104,90,74 91,77,63 89,77,65 87,76,61 85,73,61 86,77,62 87,76,59 88,77,60 87,76,59 89,75,57 89,78,63 97,87,63 94,84,60 102,89,68 105,92,71 105,90,70 114,97,73 114,97,73 117,100,76 109,90,65 115,94,67 117,96,69 113,94,67 119,100,73 109,90,65 102,84,63 105,88,64 108,94,69 111,94,68 115,98,72 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 114,97,73 137,118,91 162,144,114 170,148,112 151,132,105 141,121,101 114,97,71
96,83,104 85,74,81 83,71,61 87,76,59 96,79,53 97,83,56 88,72,55 86,72,58 86,72,58 85,71,53 111,92,69 125,107,77 120,99,72 128,108,78 103,87,72 98,85,64 85,82,56 85,83,34 186,170,29 199,181,39 165,147,47 92,85,17 62,55,24 87,74,13 217,184,36 71,64,76 71,82,111 111,117,136 110,85,57 107,81,56 114,94,87 35,27,33 44,44,30 65,64,28 75,70,27 80,76,30 88,82,34 67,60,17 50,43,12 64,60,25 69,62,21 99,87,30 252,232,84 255,235,76 248,224,59 123,100,0 208,196,16 244,235,22 109,90,65 116,88,61 57,43,43 251,242,227 255,255,233 88,77,60 85,73,61 82,73,58 89,77,65 96,82,66 89,80,63 87,78,61 92,82,60 99,86,65 102,86,69 116,101,81 106,93,70 98,87,68 100,89,70 113,97,80 123,104,79 143,124,101 126,107,84 126,107,82 126,112,85 116,102,75 103,89,64 102,88,63 100,86,61 103,86,62 102,85,61 103,89,64 105,91,66 115,96,73 116,97,72 115,96,71 119,100,75 122,103,78 146,128,98 147,128,93 125,106,79 120,106,81 117,98,71 140,122,90 162,142,110 171,146,116 144,125,100 104,91,68
81,71,70 87,76,83 82,70,70 92,78,53 97,80,54 100,79,52 103,82,55 92,78,53 114,90,66 141,118,89 174,147,115 167,141,102 156,133,102 148,127,100 94,75,79 82,71,56 76,72,51 63,62,26 84,68,0 124,113,26 179,167,40 199,183,71 185,176,59 199,187,48 181,162,39 228,238,62 81,92,119 79,88,113 53,40,33 139,118,103 44,37,37 33,30,34 41,40,31 54,54,22 74,69,26 73,68,25 81,78,27 75,67,17 80,75,34 84,84,43 96,89,48 214,198,95 181,164,59 140,120,12 192,173,36 255,245,47 223,213,34 231,225,11 60,37,22 105,81,59 87,72,63 98,83,74 255,243,202 96,83,60 94,80,66 93,79,63 98,84,68 99,88,71 98,89,72 94,85,68 107,97,75 117,99,78 129,110,85 123,104,81 122,105,79 123,108,86 129,112,88 120,106,81 130,111,84 131,112,89 126,107,84 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 105,91,66 105,91,66 108,91,67 112,95,67 118,97,70 117,96,69 118,97,70 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 127,108,85 127,108,81 145,125,93 133,115,83 100,88,60 91,78,55
94,82,72 87,74,67 85,71,57 95,76,49 106,83,54 105,80,50 102,82,52 118,100,70 147,120,84 158,131,99 166,149,114 136,118,86 165,147,128 151,136,127 116,99,105 102,88,90 104,100,79 62,65,32 60,60,28 63,64,27 91,87,29 169,152,58 129,119,41 114,103,41 69,53,22 123,104,40 251,242,215 84,88,103 90,86,106 42,29,22 40,33,36 35,33,34 24,25,28 37,39,24 57,56,18 68,65,25 69,62,19 74,68,22 70,69,33 75,77,35 75,71,52 58,52,43 81,78,82 61,42,30 254,214,91 254,235,14 216,206,25 232,220,22 176,163,142 115,96,80 119,101,80 119,107,95 212,200,161 255,254,216 121,104,80 127,112,90 113,99,81 116,105,86 117,106,91 68,61,59 117,94,79 132,111,86 151,128,99 147,126,99 144,121,92 140,120,90 134,115,92 149,128,103 154,137,113 145,126,99 130,112,82 114,97,71 104,91,70 94,81,60 97,82,62 107,93,68 101,87,62 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 112,91,64 108,91,65 110,93,67 109,92,66 124,107,79 129,112,84 126,105,78 129,108,81 121,101,71 114,93,68 102,87,65 93,78,56
167,148,123 125,106,81 98,78,48 106,86,56 107,87,55 122,100,66 163,139,104 146,119,83 157,135,90 135,111,74 171,153,123 180,162,132 164,149,138 159,145,120 197,183,156 218,204,161 187,180,141 62,66,28 56,59,28 55,60,24 64,63,25 71,67,19 69,59,17 58,52,18 69,62,19 84,77,38 253,239,223 224,219,205 80,77,94 32,29,33 37,32,31 33,31,29 26,24,25 33,31,29 50,48,15 57,50,19 62,54,18 65,62,20 70,66,29 66,58,24 58,49,43 51,46,45 49,35,35 221,174,122 185,165,33 208,193,14 208,196,18 206,196,6 179,166,143 103,87,70 119,99,79 99,84,62 161,149,119 198,187,152 176,156,124 124,104,84 94,80,66 102,90,80 90,78,80 74,63,70 124,103,92 129,108,83 145,125,93 73,59,45 62,50,38 112,97,77 106,92,78 101,86,75 130,114,99 148,128,110 162,141,114 119,100,73 102,91,72 91,80,61 93,79,63 96,83,60 122,110,84 112,92,74 138,120,88 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 110,91,66 112,97,75 107,92,70 98,85,62 99,85,60 104,85,58 104,85,60 98,84,59 97,79,58 101,86,64 100,86,61 114,93,70
109,84,54 108,83,53 106,86,56 112,92,62 120,96,61 135,110,80 154,125,92 139,114,84 104,85,71 132,114,93 164,147,119 168,151,123 184,168,137 211,192,153 226,207,168 227,209,167 86,89,58 55,63,24 56,60,22 59,63,25 56,60,22 53,57,19 59,54,11 93,90,37 239,226,203 243,229,213 217,210,190 209,202,186 87,85,93 64,64,74 33,31,32 35,28,26 30,28,29 23,21,22 39,37,15 56,51,19 57,53,18 60,56,19 71,66,25 62,57,18 59,51,38 123,104,90 227,193,152 79,67,12 103,94,7 136,123,19 216,200,26 170,158,5 137,126,107 71,55,40 102,83,67 73,55,36 116,102,75 145,128,104 146,128,96 118,99,74 92,82,72 91,80,63 87,76,59 54,42,42 123,87,67 134,103,80 122,108,94 30,25,24 37,30,28 168,158,148 56,53,59 67,54,64 74,61,71 95,81,81 171,152,117 162,143,116 96,86,64 88,77,58 91,80,63 94,84,62 98,85,64 130,111,84 124,105,82 128,107,82 133,114,87 125,106,79 121,104,78 112,93,68 122,101,76 122,101,76 119,98,73 115,96,73 102,85,61 124,103,78 108,89,64 99,85,60 103,85,66 101,85,68 99,84,64 92,78,62
103,83,53 107,87,57 108,88,58 113,88,60 113,88,60 109,83,58 108,82,57 103,82,55 100,85,65 100,86,61 98,79,56 127,108,81 161,141,109 180,158,120 201,179,141 213,195,151 66,66,61 58,62,22 54,59,23 55,60,26 55,59,21 55,55,21 61,57,11 106,98,44 255,238,214 233,219,194 211,209,187 190,186,169 99,96,102 67,65,77 32,29,33 36,29,32 33,26,24 23,18,20 29,30,18 48,46,13 58,58,17 62,61,23 66,63,23 65,62,18 67,64,20 68,65,25 70,68,19 73,69,11 94,85,11 176,163,45 209,196,25 122,116,14 129,115,99 117,101,88 75,56,44 97,82,62 115,101,74 133,117,86 255,249,210 146,128,96 103,89,64 107,93,75 90,79,64 140,131,112 171,142,118 134,103,80 72,57,46 30,20,21 43,33,34 65,55,54 61,51,52 121,107,91 141,122,95 167,149,119 174,155,120 133,113,83 92,82,58 90,79,62 89,78,59 101,88,67 111,98,77 111,99,73 107,95,69 102,87,65 105,88,64 104,87,63 110,93,69 106,92,67 123,104,79 125,106,81 124,105,80 132,113,88 125,106,81 134,115,90 116,99,75 104,87,63 104,85,58 103,84,59 100,81,56 102,83,58
