56,128,206 57,129,210 57,129,205 57,130,206 58,131,207 61,134,212 60,133,209 71,144,217 129,184,250 74,143,222 80,147,222 95,143,254 104,150,255 166,200,255 174,202,255 168,200,255 158,194,255 158,194,255 162,196,255 161,194,255 156,195,255 153,191,255 123,167,255 233,214,177 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 237,214,174 221,198,158 244,222,184 251,223,185 222,198,163 230,209,168 247,224,182 242,229,197 255,251,220 255,243,212 255,240,207 255,225,197 192,105,82 163,65,48 159,49,38 158,46,36 151,33,28 145,33,23 142,31,27 140,30,31 115,29,24 105,38,29 200,163,137 255,230,195 255,238,193 172,153,128 146,133,126 128,121,119 128,119,115 127,117,118 121,112,108 118,109,103 111,102,96 106,96,95 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,241,196 255,237,192 255,237,193 240,219,176 72,72,69 171,152,136 68,62,67 108,118,122 79,80,85 103,111,116 103,102,107 50,43,41 84,83,76 74,76,71 255,245,195 255,249,203
55,127,210 56,128,209 56,129,205 56,130,203 55,128,204 57,130,206 57,131,204 114,177,242 82,152,224 82,147,234 84,141,208 91,146,255 91,145,255 105,155,255 100,143,255 119,158,255 163,199,255 140,176,255 158,199,255 150,193,255 147,189,255 157,194,255 128,171,255 249,223,182 243,217,178 233,206,170 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 246,220,181 223,205,163 246,224,186 255,233,195 235,208,172 246,225,184 234,211,169 255,233,203 255,210,181 138,55,35 153,38,29 146,33,26 148,30,27 146,30,28 143,30,27 138,28,27 133,28,27 130,27,28 125,28,29 120,26,28 112,25,29 102,22,22 84,32,27 97,59,42 255,240,203 191,170,143 144,131,126 132,122,121 130,119,116 120,110,109 120,110,109 115,106,100 110,101,95 107,97,96 124,115,111 133,127,132 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,245,200 255,237,192 255,244,199 108,92,77 79,79,79 67,58,50 63,62,55 105,109,113 68,61,64 97,107,113 79,79,79 93,88,85 86,85,78 76,76,71 255,234,185 255,249,201
51,124,202 50,123,201 53,126,204 55,127,203 56,129,205 56,128,204 56,126,200 193,230,255 73,143,217 81,149,233 78,121,175 87,141,255 90,144,255 106,152,255 181,210,255 159,197,255 155,189,255 143,183,255 153,195,255 143,185,255 134,180,255 118,161,255 97,141,255 231,205,166 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 250,226,189 227,204,164 248,226,188 240,218,180 240,216,179 212,186,147 227,205,167 255,229,193 131,36,27 130,25,24 130,27,30 123,25,28 120,23,26 121,24,27 117,22,27 115,23,27 113,26,28 112,25,27 108,25,26 105,22,25 100,21,25 97,21,26 87,20,22 82,27,23 87,47,40 153,121,107 141,132,126 127,121,112 127,118,110 125,116,112 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 132,122,126 134,124,128 132,121,128 137,127,131 136,126,130 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,199 255,241,196 255,247,199 255,233,186 59,61,61 53,53,53 58,56,52 115,115,112 119,114,113 109,110,115 62,64,64 97,92,89 78,78,73 86,86,86 255,238,194 255,248,197
52,123,208 48,121,197 50,122,205 55,126,211 57,130,206 54,126,202 54,127,198 221,253,255 71,136,210 82,153,236 56,94,154 92,146,255 105,153,255 145,186,255 124,167,255 128,173,255 142,183,255 95,146,255 87,141,255 87,141,255 85,141,255 90,143,255 107,141,235 238,214,177 238,211,175 233,206,170 240,217,177 249,225,188 236,212,175 234,210,175 245,221,186 240,216,179 221,197,160 240,216,179 241,218,178 243,220,180 236,215,174 248,226,188 242,215,179 219,195,158 241,220,179 255,227,194 127,54,45 113,24,22 113,22,23 113,24,24 113,23,26 112,22,25 113,23,26 111,24,26 109,24,23 105,22,23 102,22,24 100,22,23 95,20,23 94,19,26 84,19,25 80,20,22 76,26,24 81,43,35 112,90,82 130,119,114 128,119,115 127,118,114 122,113,107 121,112,108 116,107,103 108,99,95 129,118,115 130,120,121 132,122,123 134,124,125 136,126,130 137,127,131 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,242,201 255,244,203 255,243,197 255,240,193 84,86,83 49,50,53 75,75,75 57,52,54 104,101,105 100,104,108 98,97,100 90,88,84 69,69,69 76,69,67 143,124,97 255,250,210
45,118,191 81,134,196 224,246,255 48,125,197 59,129,201 54,124,196 54,126,202 236,255,255 68,135,208 79,154,238 45,85,158 96,151,255 92,149,255 104,155,255 99,154,255 92,149,255 87,149,255 89,146,255 88,144,255 88,144,255 85,141,255 87,141,255 144,157,212 228,206,168 238,211,175 246,219,183 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 226,207,172 237,220,181 235,213,175 236,212,177 227,210,163 247,225,191 152,97,68 103,34,21 108,26,24 104,21,22 109,23,25 109,24,21 109,39,13 110,44,14 108,45,14 99,41,8 94,33,15 97,32,22 92,20,22 87,19,26 85,17,24 80,18,20 76,19,20 73,30,26 88,45,41 135,122,117 131,122,118 128,117,112 121,112,106 122,113,109 111,102,98 110,101,97 126,115,110 124,114,118 136,126,127 132,122,123 136,126,130 137,127,131 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,241,200 255,236,196 255,240,194 255,241,198 159,147,137 52,51,56 46,43,49 55,53,54 98,91,94 93,86,86 77,72,74 56,50,55 74,74,74 63,56,59 76,71,68 241,223,179
66,114,182 252,255,255 253,252,255 77,129,194 55,128,201 56,126,200 59,126,201 218,249,255 66,136,206 79,151,236 57,98,182 98,157,255 99,153,255 95,152,255 95,152,255 95,152,255 91,148,255 90,146,255 90,147,255 89,146,255 88,145,255 88,145,255 183,189,208 225,203,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 238,215,175 230,206,171 249,227,191 232,210,172 239,212,180 255,241,204 254,235,198 162,148,132 229,207,171 251,229,193 255,236,197 136,85,61 105,32,25 104,22,18 109,43,13 154,88,38 138,50,14 147,54,33 139,49,27 137,50,27 113,43,14 113,59,23 119,75,45 88,35,23 86,26,26 80,20,22 69,17,16 64,24,19 70,37,30 132,124,113 127,118,112 124,114,113 117,108,102 117,108,102 118,109,103 110,101,95 129,118,111 124,112,112 133,121,121 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,243,198 255,245,203 255,244,197 255,242,196 255,239,212 82,80,78 43,42,47 43,45,45 41,37,46 69,72,81 72,76,78 63,61,57 74,72,73 79,80,83 52,49,53 148,134,120
255,253,255 255,252,255 255,252,255 220,239,247 55,121,199 53,123,197 67,129,197 176,207,240 69,136,211 77,149,234 86,130,236 101,156,255 101,158,255 98,155,255 97,154,255 97,154,255 97,154,255 95,152,255 94,153,255 95,152,255 96,149,255 97,151,255 225,213,187 224,201,161 233,207,168 247,221,182 240,217,177 249,226,186 246,224,186 239,218,177 236,213,173 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 237,216,175 148,136,124 154,142,132 236,220,203 255,244,198 255,231,193 139,88,60 112,59,36 105,51,33 168,130,109 119,81,60 133,93,70 150,108,86 145,103,81 104,69,54 98,89,72 82,49,40 90,41,30 101,65,47 66,29,16 62,21,19 56,22,18 77,61,48 129,121,110 123,117,108 127,118,112 124,115,109 121,112,106 117,108,104 115,106,102 123,114,106 121,113,100 132,122,123 135,123,125 133,121,123 135,125,126 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,204 255,246,207 73,71,67 125,123,119 117,117,112 126,124,122 101,101,96 78,77,82 85,88,99 118,119,138 90,97,109 76,81,87
255,252,255 255,252,255 255,255,249 113,147,186 56,123,198 50,122,198 90,140,198 121,163,211 70,139,216 73,144,227 100,147,255 103,158,255 99,157,255 99,157,255 101,158,255 98,156,255 101,158,255 98,156,255 97,155,255 97,155,255 99,153,255 99,153,255 242,220,186 224,200,165 236,210,171 240,214,175 241,217,180 240,216,179 250,228,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,250,204 255,252,208 255,230,191 155,107,78 147,104,85 159,111,86 171,119,89 167,116,88 161,108,81 147,93,75 131,88,73 95,74,63 24,22,20 56,47,43 79,47,44 95,59,39 52,24,22 51,34,24 139,131,118 123,115,104 123,117,108 123,117,110 123,112,105 121,112,104 118,109,105 115,106,102 121,112,108 120,112,99 131,121,120 139,126,121 135,124,121 135,125,124 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,217,177 195,168,123 139,130,126 215,204,197 209,200,196 134,127,127 162,162,170 158,164,183 120,129,142 99,99,111 78,85,99 61,66,76
153,178,220 255,254,255 165,205,255 45,122,194 47,117,191 44,121,193 144,176,214 82,137,203 69,140,223 66,138,214 107,161,255 106,160,255 102,160,255 102,160,255 101,159,255 102,160,255 105,159,255 104,159,255 101,159,255 99,157,255 101,156,255 102,156,255 244,223,180 235,208,172 238,215,175 236,212,177 249,226,186 254,231,191 255,239,201 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 242,216,175 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,245,200 255,238,195 255,241,198 228,194,153 172,112,89 174,121,94 186,129,98 178,125,98 65,31,11 154,107,84 88,48,25 103,71,55 37,25,25 23,22,27 26,25,28 87,76,71 249,226,195 192,176,145 137,127,115 127,115,103 128,118,108 130,119,114 124,115,109 123,115,104 120,111,107 115,106,102 115,106,102 120,111,105 134,124,123 128,122,117 138,125,118 135,124,119 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 167,139,101 153,134,109 248,240,229 181,173,162 143,133,132 208,205,209 151,157,174 121,127,144 106,109,116 86,87,92 80,81,86 93,92,95
35,107,183 226,239,255 40,114,187 54,120,200 49,121,197 40,118,192 219,240,255 70,132,207 70,142,227 63,128,202 108,163,255 110,165,255 108,163,255 108,163,255 107,161,255 104,162,255 105,160,255 103,161,255 103,161,255 103,161,255 104,159,255 108,162,255 247,226,183 238,213,169 255,239,197 255,236,196 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 255,230,191 165,150,139 151,140,133 229,214,205 255,248,202 255,241,197 255,235,194 122,86,55 63,35,24 101,63,44 186,127,99 149,98,72 135,87,69 149,102,81 157,108,86 121,80,60 69,53,47 26,23,29 21,24,31 49,48,41 255,240,200 197,173,147 135,125,113 128,116,104 130,118,108 128,115,110 121,115,108 125,120,106 120,111,107 114,105,101 110,101,97 120,111,105 135,125,124 138,127,124 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 199,186,165 255,254,249 255,254,255 250,244,239 210,208,209 221,222,225 127,132,140 112,120,127 108,110,110 88,89,92 78,79,84 83,82,85
39,109,183 37,110,183 41,117,192 48,121,199 44,117,195 40,113,189 249,255,255 59,132,205 72,146,233 52,111,180 111,167,255 109,167,255 109,167,255 110,166,255 110,166,255 108,166,255 106,164,255 108,163,255 111,163,255 119,165,255 172,186,225 251,241,217 255,238,194 255,232,186 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 232,206,165 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,239,187 255,239,187 255,238,213 129,109,100 81,69,59 129,92,77 154,106,81 127,86,66 109,77,63 109,93,87 136,91,70 134,92,70 82,59,48 23,21,22 20,20,32 31,35,48 255,230,184 219,190,157 136,126,116 131,121,109 130,120,110 133,117,115 125,116,110 123,114,106 122,111,106 116,105,100 107,98,94 120,110,109 130,120,119 135,123,111 140,124,107 147,129,110 163,138,110 164,137,103 158,134,101 157,134,105 158,135,106 158,134,101 152,133,96 158,135,104 153,142,125 148,138,137 200,191,183 255,253,253 255,252,255 255,255,255 150,152,152 148,154,157 131,134,141 106,116,120 111,109,107 98,96,97 87,85,86 81,81,81
35,111,186 37,110,188 42,117,197 49,121,199 44,116,197 45,116,197 248,255,255 55,128,204 70,149,238 47,94,149 110,168,255 109,167,255 109,167,255 109,168,255 111,166,255 118,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,192 231,207,170 244,220,183 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 236,213,171 101,101,111 136,136,144 180,163,137 233,210,170 233,208,164 242,220,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,246,197 255,234,187 229,210,194 70,57,50 104,85,73 134,93,77 145,94,68 130,89,71 153,100,77 150,101,79 137,89,60 133,86,63 86,61,42 61,46,37 24,22,32 23,23,33 234,213,170 209,182,150 138,128,118 131,121,111 125,115,105 131,120,113 125,116,110 122,116,109 117,106,101 111,105,98 106,97,93 118,111,109 142,123,107 166,147,112 163,138,110 161,133,104 159,131,102 156,133,102 156,133,102 147,126,101 155,129,104 154,132,96 149,128,105 252,241,226 253,251,252 176,171,168 174,168,161 255,251,248 251,249,250 224,224,221 96,101,100 132,141,141 108,111,122 101,104,111 101,109,116 100,103,110 88,87,90 76,75,80
38,110,186 42,112,186 42,117,199 47,118,199 42,114,197 47,116,195 228,255,255 54,127,203 67,150,236 64,105,146 115,167,255 116,167,255 117,168,255 139,171,255 240,236,228 255,241,193 255,240,189 249,227,180 244,216,176 248,225,183 247,221,180 235,211,174 224,200,163 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 134,139,145 145,148,159 113,124,137 99,100,123 80,87,101 136,127,112 231,209,162 233,210,168 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,242,195 255,239,193 205,191,175 255,199,173 255,175,145 183,108,77 135,87,69 120,83,68 157,100,81 151,95,73 149,94,65 119,78,58 84,59,40 50,34,30 22,22,30 26,24,32 46,38,27 248,226,190 142,133,118 139,129,119 128,123,111 129,120,112 128,119,113 130,124,117 119,108,103 112,106,99 104,95,91 114,108,103 148,129,104 158,136,102 158,135,104 153,128,98 159,131,102 157,134,103 150,125,95 147,127,95 147,126,101 142,131,116 168,168,165 183,183,183 60,58,56 156,151,148 168,164,156 211,209,207 174,174,174 162,163,166 94,103,105 111,123,129 104,111,123 103,111,120 99,110,121 93,102,113 87,95,102 77,82,90
255,255,255 52,114,182 42,117,197 41,118,197 40,115,197 60,129,208 164,209,255 55,127,208 69,148,237 95,135,195 144,180,255 221,233,255 255,245,203 250,227,185 240,220,172 231,208,166 235,209,168 242,216,175 236,213,173 229,206,166 241,218,178 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 241,220,197 167,172,178 142,151,164 112,125,140 83,91,100 63,68,78 63,68,74 127,116,97 231,207,172 213,190,148 250,227,185 153,142,135 144,138,133 255,250,226 255,249,200 255,240,193 197,186,171 236,161,132 166,107,79 198,127,101 120,88,72 85,52,41 109,61,45 162,102,79 153,97,73 110,68,55 84,61,46 39,28,23 21,21,31 23,23,31 31,30,33 255,245,213 151,141,131 135,122,115 134,125,119 125,117,106 125,116,110 128,119,113 121,112,106 116,107,101 107,98,92 118,106,106 127,111,96 156,132,97 156,131,101 153,133,101 148,127,100 150,128,94 153,128,98 147,129,99 130,120,108 150,149,140 146,146,143 153,153,153 34,34,31 153,149,143 139,138,131 164,166,163 147,149,146 135,136,139 110,115,121 99,110,121 91,106,124 87,102,120 97,108,121 86,99,118 91,102,115 85,97,105
