54,129,209 55,130,212 58,130,211 57,130,208 60,132,213 62,134,217 62,135,211 99,162,232 98,160,228 76,148,226 83,144,219 90,140,255 89,143,255 98,146,255 127,171,255 129,172,255 139,177,255 144,180,255 150,188,255 147,189,255 155,197,255 154,201,255 143,184,255 233,214,177 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,174 221,198,158 244,222,184 248,225,185 219,200,165 229,202,166 242,222,176 248,229,194 255,253,218 255,243,207 255,252,216 255,243,202 255,217,184 144,49,31 159,39,32 158,30,28 157,29,29 155,30,29 152,31,29 151,30,26 151,30,28 151,31,24 142,31,25 128,40,31 232,191,162 176,156,124 143,134,126 130,121,117 129,120,116 127,117,116 121,112,108 118,109,103 110,101,95 106,97,93 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,241,196 255,237,192 255,238,194 204,181,150 69,69,64 195,173,155 59,61,56 106,116,122 86,84,82 98,110,114 96,98,95 48,41,41 86,82,76 72,74,69 255,247,202 255,250,204
56,128,209 55,130,214 56,129,207 57,130,208 58,131,209 57,135,211 57,130,206 168,213,255 79,141,216 84,152,236 71,126,192 92,144,255 91,145,255 91,143,255 92,144,255 134,179,255 116,155,255 196,225,255 152,190,255 139,183,255 137,181,255 140,186,255 135,173,255 249,229,181 243,217,178 233,206,170 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,181 223,205,163 246,224,186 255,233,195 236,207,172 247,220,184 233,209,172 252,225,193 255,243,207 255,246,207 255,243,203 255,239,197 137,37,23 138,27,21 141,27,29 140,27,24 145,31,31 140,28,27 143,30,27 141,28,25 140,30,29 138,26,25 133,28,25 128,27,29 96,35,28 146,105,87 142,134,123 132,122,121 130,120,119 120,111,107 118,109,105 115,106,100 110,101,95 107,98,94 124,115,111 133,127,132 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,243,202 101,85,72 84,82,80 76,60,58 63,61,62 104,107,114 67,56,53 95,105,109 83,83,80 86,81,80 88,83,80 78,78,75 255,226,180 255,247,199
56,128,211 53,125,206 52,128,203 53,129,206 58,131,209 59,128,207 55,128,201 226,251,255 72,138,216 83,154,239 60,103,157 91,147,255 88,145,255 91,145,255 112,157,255 160,196,255 139,179,255 159,200,255 137,179,255 113,160,255 113,161,255 97,144,255 104,146,252 229,206,166 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 245,226,187 240,218,180 241,217,180 212,185,151 230,201,170 253,226,192 255,240,194 255,243,205 255,249,208 224,194,148 125,29,20 128,25,26 131,26,25 131,26,23 129,26,27 129,29,26 129,28,28 129,28,28 128,27,27 129,28,28 128,27,27 125,24,24 118,24,24 111,25,29 146,104,93 129,120,112 127,118,112 125,116,112 120,111,107 122,113,107 114,105,99 109,100,94 124,113,110 132,122,126 132,122,126 132,124,130 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,247,206 229,206,166 55,57,57 53,50,54 59,57,55 110,108,109 118,113,110 103,109,110 60,59,62 99,92,92 79,77,75 94,93,98 255,234,185 255,249,198
50,122,198 48,121,197 53,127,200 55,127,203 57,129,205 57,126,205 58,128,200 235,255,255 69,135,215 83,153,241 46,82,152 93,147,255 89,146,255 91,145,255 106,154,255 104,153,255 97,151,255 94,145,255 87,143,255 85,141,255 84,140,255 86,139,255 104,138,232 237,216,175 238,211,177 233,207,168 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 237,213,176 222,198,161 240,216,179 241,218,178 243,219,182 236,214,176 248,226,188 242,215,179 216,197,160 231,216,176 247,229,197 255,237,188 255,236,190 255,245,201 255,243,200 121,46,30 118,21,20 123,22,26 127,21,27 128,22,26 123,25,28 126,23,28 124,23,25 120,23,26 125,24,24 124,23,25 122,24,25 121,24,27 119,22,23 101,28,21 103,64,52 128,120,109 125,114,109 123,114,108 121,112,106 116,107,103 108,99,95 128,119,113 131,121,122 132,122,123 132,122,123 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,243,199 255,245,203 255,243,199 255,240,193 79,84,83 51,50,55 84,79,81 63,58,60 104,98,105 99,100,105 98,96,97 93,88,87 67,67,67 73,73,68 182,164,132 255,249,195
47,121,185 125,172,229 215,236,255 52,128,203 59,132,205 54,128,199 62,129,202 224,249,255 68,137,216 79,151,236 63,104,188 94,152,255 94,151,255 92,149,255 92,149,255 92,148,255 89,145,255 88,147,255 89,145,255 88,144,255 85,141,255 87,141,255 145,158,213 227,208,171 238,211,177 246,220,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 223,206,171 237,220,181 235,213,175 233,214,177 228,206,170 247,229,199 255,237,188 255,247,198 255,244,202 255,244,201 145,89,65 109,28,19 119,21,22 121,24,18 123,43,11 144,78,26 160,93,43 130,66,20 110,38,17 121,31,25 119,25,27 117,23,23 117,23,25 114,23,22 113,22,21 95,24,21 130,97,86 126,115,108 121,112,106 122,113,107 111,102,98 110,101,97 125,116,108 124,114,118 136,126,127 134,124,125 136,126,130 135,125,129 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,242,198 255,236,194 255,240,194 255,241,198 137,127,115 48,44,53 46,43,47 54,52,53 94,87,87 89,84,83 67,67,67 49,51,48 76,76,76 51,51,51 78,68,67 246,214,180
92,130,188 255,255,255 248,252,254 68,118,186 55,129,202 53,127,200 69,131,206 182,210,244 70,139,216 77,149,234 93,136,235 95,155,255 99,153,255 95,152,255 94,151,255 94,151,255 92,149,255 90,146,255 90,147,255 89,146,255 88,144,255 88,144,255 183,189,210 223,204,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 237,214,174 231,207,172 249,227,191 232,210,172 237,213,180 255,239,204 255,233,198 160,149,134 231,206,178 255,229,197 255,237,186 255,239,192 255,241,197 255,237,194 249,206,173 120,55,36 119,21,24 148,77,53 128,51,36 180,108,94 177,117,96 130,64,50 126,47,26 126,66,27 122,51,32 112,27,24 114,25,23 114,23,22 110,24,23 102,23,20 86,35,27 140,117,104 117,108,102 117,108,102 118,109,105 110,101,97 131,118,111 123,113,112 132,122,121 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,242,200 255,245,203 255,244,197 255,242,194 255,247,219 83,77,82 44,41,47 45,44,47 38,37,42 77,80,89 74,78,82 65,63,59 74,72,73 74,75,78 50,49,52 142,126,109
255,253,255 255,251,255 255,255,253 204,216,240 54,122,204 51,123,199 93,140,199 117,158,213 73,142,219 77,142,229 101,156,255 98,158,255 99,157,255 98,155,255 97,154,255 97,154,255 97,154,255 95,152,255 95,152,255 95,152,255 94,151,255 96,151,255 223,214,187 224,201,161 231,208,168 245,222,182 240,217,177 249,226,186 244,225,186 239,218,177 236,213,173 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 236,215,174 148,136,124 154,142,132 236,220,203 255,244,198 255,239,195 255,230,186 255,231,185 255,235,192 156,106,73 110,73,47 131,90,63 158,112,86 149,93,69 149,98,72 149,96,71 111,77,59 109,99,87 108,43,31 126,69,40 91,30,14 113,23,26 112,25,29 107,21,25 90,26,25 88,41,32 122,113,105 121,112,106 116,107,103 114,105,101 123,114,106 121,113,100 132,122,123 137,123,123 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,206 255,240,205 76,71,70 138,136,132 119,115,107 131,129,127 104,104,99 73,72,77 85,88,99 112,115,133 89,93,106 75,80,90
254,250,255 255,252,255 250,255,255 85,122,173 54,123,202 50,122,198 149,192,235 79,130,193 72,144,222 73,136,220 107,162,255 102,160,255 101,159,255 99,157,255 99,156,255 101,159,255 98,155,255 99,157,255 98,156,255 97,155,255 97,154,255 97,154,255 240,221,186 224,200,165 234,211,171 238,215,175 241,217,180 240,216,179 248,229,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,249,198 255,247,200 255,229,185 255,230,191 255,237,194 255,239,200 108,63,42 255,179,148 255,191,162 104,55,33 64,45,29 77,46,25 116,85,64 81,65,50 34,23,18 107,76,66 96,44,23 80,30,15 102,21,26 101,20,25 95,24,23 79,32,23 125,117,106 123,114,106 118,109,105 115,106,102 121,112,108 120,112,99 131,121,120 139,126,121 135,124,121 135,125,124 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,180 193,163,119 136,132,126 216,205,198 210,199,194 131,126,128 161,161,169 156,163,175 121,130,143 95,100,110 80,84,99 83,88,96
178,205,235 255,255,253 91,141,199 49,122,191 48,121,194 49,119,193 215,238,255 67,133,200 78,146,230 61,127,196 105,162,255 105,159,255 103,161,255 102,160,255 102,160,255 104,159,255 105,159,255 104,158,255 101,159,255 99,157,255 99,157,255 101,156,255 242,224,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,241,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,238,193 255,234,190 255,228,183 255,246,199 210,178,144 162,112,81 161,110,82 189,125,97 155,104,80 83,62,47 152,105,84 135,90,67 97,67,52 19,17,18 20,21,24 94,67,60 86,43,28 89,27,25 95,19,22 87,20,22 73,30,26 125,114,109 125,114,107 118,109,103 114,105,99 115,106,102 120,111,105 134,124,123 129,123,118 138,125,120 135,124,121 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 165,138,104 169,148,125 243,232,225 185,177,164 111,101,100 197,195,196 149,155,172 122,128,145 108,111,118 87,88,93 77,78,83 90,89,92
51,112,185 157,172,204 40,114,183 49,123,196 47,120,196 42,119,189 250,255,255 62,136,209 77,148,233 46,103,170 106,164,255 106,164,255 108,163,255 108,162,255 107,161,255 106,161,255 105,160,255 103,161,255 103,161,255 103,161,255 102,160,255 107,162,255 245,227,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 239,213,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 152,141,134 229,214,205 255,241,194 255,238,192 255,232,182 255,234,188 255,237,190 211,179,149 51,49,29 136,102,70 131,82,60 134,89,68 124,98,84 130,90,67 147,98,78 106,71,56 22,17,19 20,23,30 23,25,20 92,68,60 85,50,37 84,17,19 77,20,21 67,36,28 124,113,108 125,120,108 120,111,105 114,105,99 110,101,97 120,111,105 135,125,124 138,127,124 139,123,119 138,125,120 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 216,205,188 255,252,253 255,253,255 255,255,244 145,143,144 215,216,219 125,130,138 110,118,125 108,110,110 87,88,93 79,79,87 81,80,83
36,108,186 37,110,186 44,120,197 50,122,203 45,121,198 46,121,201 247,255,255 56,128,213 70,150,232 46,87,142 111,166,255 111,166,255 109,167,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 111,163,255 119,165,255 174,185,223 251,242,215 255,238,192 255,232,188 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 232,206,165 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,189 255,238,193 255,238,194 255,239,197 255,238,199 71,66,63 185,116,78 173,102,76 133,87,69 189,125,97 209,131,101 132,84,57 131,86,63 107,73,53 42,33,27 20,20,28 18,19,24 31,31,31 73,54,42 48,20,18 49,32,22 130,120,110 125,116,108 123,114,108 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 135,123,113 140,124,107 147,129,110 163,138,110 164,137,103 158,134,101 157,134,105 158,135,106 158,134,101 153,134,97 152,129,98 192,180,170 176,169,169 194,185,177 255,253,255 255,252,255 255,255,255 107,109,109 145,151,154 129,132,139 102,114,118 109,109,106 101,99,100 87,85,86 81,79,80
38,110,188 40,113,189 47,120,198 47,119,200 41,117,192 48,121,199 216,244,255 57,129,210 75,149,236 100,129,158 112,167,255 112,166,255 109,167,255 108,169,255 109,168,255 116,168,255 113,164,255 189,216,255 255,255,249 255,241,192 255,232,188 231,208,168 244,221,181 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 234,211,169 101,101,111 135,135,143 183,164,141 230,206,169 231,209,164 242,220,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,246,196 255,238,193 255,239,194 255,241,198 255,241,200 255,214,179 255,196,172 117,81,61 151,110,92 181,124,105 175,113,84 144,88,64 116,79,55 98,67,48 59,37,29 20,20,30 25,25,33 19,22,29 40,28,28 121,108,103 131,119,109 131,120,113 125,116,110 122,116,109 117,106,101 111,105,98 106,97,93 118,111,109 142,123,107 166,147,112 165,137,110 159,134,104 159,131,102 156,133,102 157,132,102 147,126,99 152,132,102 154,127,95 145,126,103 255,250,238 253,251,252 176,171,170 175,169,162 255,253,250 253,251,252 215,215,212 93,98,97 130,139,139 107,112,122 98,103,109 101,109,118 99,103,107 89,89,89 79,76,82
45,110,186 43,112,189 45,120,200 42,117,201 39,114,194 73,135,210 138,188,255 55,135,213 63,145,231 139,165,209 114,169,255 116,167,255 117,168,255 137,172,255 238,237,226 255,242,195 255,240,189 249,227,180 244,216,176 248,225,183 247,222,178 235,212,172 224,201,161 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 138,143,149 147,150,161 115,126,139 99,100,121 78,87,98 135,128,112 233,208,162 235,209,168 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,245,198 255,236,192 255,232,187 255,238,193 251,225,186 250,149,106 185,103,83 123,87,69 137,89,71 155,103,82 164,102,73 140,89,63 102,70,54 94,67,51 65,43,35 19,17,25 19,22,29 20,23,32 134,126,113 130,119,112 126,121,109 131,120,113 128,119,113 130,124,117 119,108,103 109,103,96 106,97,93 114,108,103 148,129,104 158,136,102 159,134,104 152,129,98 159,131,102 157,134,103 150,127,96 150,128,94 144,125,98 140,128,118 182,182,179 167,167,167 51,49,47 150,146,140 161,157,149 209,207,205 167,166,169 161,162,165 111,120,122 112,124,130 107,116,127 99,109,115 95,106,117 92,102,110 88,96,101 81,84,93
246,255,255 44,116,192 47,122,206 44,119,203 41,118,199 141,193,255 78,139,219 62,142,224 70,143,221 147,173,247 144,180,255 221,233,255 255,245,203 252,227,181 241,219,170 233,207,166 236,208,168 243,215,175 238,212,173 231,205,166 240,217,177 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 241,220,197 171,174,181 144,151,165 112,125,140 89,92,103 67,70,81 64,67,74 128,114,96 230,209,168 212,191,148 247,226,183 153,142,137 146,140,135 255,249,223 255,246,196 255,238,191 255,236,194 255,234,192 255,228,195 216,139,104 217,155,126 154,109,88 128,94,76 135,94,74 160,105,76 130,83,60 102,76,55 94,67,51 43,32,25 18,17,22 18,18,26 25,23,31 126,120,111 133,122,115 135,124,119 127,119,108 125,116,110 128,119,113 121,112,106 116,107,101 107,98,92 118,107,104 127,111,98 156,132,99 156,131,101 153,133,101 148,128,98 152,130,94 153,128,100 146,130,97 145,134,129 161,160,153 163,163,163 158,158,158 37,37,34 152,148,142 139,138,131 152,154,151 145,147,144 135,136,139 112,115,122 94,105,116 92,105,124 90,103,122 91,105,115 84,99,115 91,102,113 86,98,106
