61,130,207 61,133,211 61,133,216 60,132,217 61,133,214 60,135,215 62,137,219 65,140,222 66,138,216 63,130,205 90,152,227 230,238,255 75,146,229 78,153,246 82,143,223 81,126,255 77,133,255 80,134,255 77,131,255 76,130,255 151,192,255 227,247,255 228,246,255 194,218,255 176,206,255 171,202,255 164,197,255 154,187,249 154,184,249 155,183,245 156,186,249 236,207,174 241,217,180 238,214,179 229,205,168 242,220,186 241,219,185 224,205,168 238,219,182 235,211,176 221,197,164 224,200,165 235,211,174 229,205,168 227,203,166 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,241,203 255,238,199 255,233,193 250,222,182 255,233,199 255,244,210 255,246,213 255,239,206 255,244,209 255,240,201 255,240,199 255,239,197 255,239,197 255,241,202 255,235,196 255,241,200 255,241,201 255,242,199 255,241,200 255,245,201 255,250,218 147,135,135 137,125,125 131,119,119 124,114,115 129,119,120 120,113,113 119,112,112 118,108,109 118,108,107 115,105,104 115,105,106 130,123,123 125,118,121 136,130,137 136,132,141 136,132,141 133,129,138 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,248,207 255,242,198 255,237,196 255,244,203 255,243,197 255,243,197 255,234,189 255,233,188 255,235,191 253,233,213 183,168,159 82,71,64 92,78,60 97,74,59 70,55,46 91,83,89 101,95,100 80,80,92 75,78,89 72,72,84 98,87,80 255,253,206 255,249,201 255,245,200 255,247,202
57,128,209 59,130,211 58,133,215 60,132,215 61,133,214 60,135,215 61,136,216 62,137,217 68,137,216 66,133,206 134,191,255 165,191,228 72,146,219 79,160,253 74,133,202 80,133,255 80,136,255 80,134,255 80,137,255 101,151,255 215,241,255 202,221,255 180,212,255 165,198,255 165,194,255 156,190,255 155,187,255 156,189,251 155,188,250 159,190,248 161,191,254 239,210,179 237,212,182 237,213,180 226,201,171 237,218,183 231,212,177 233,214,177 235,216,179 238,214,177 233,209,172 234,210,173 240,216,179 235,212,172 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,240,205 255,235,194 246,220,181 255,234,202 255,254,220 255,244,205 255,240,205 255,246,214 255,250,220 255,247,218 255,247,218 255,242,208 255,244,207 255,247,210 255,239,198 255,235,193 255,242,195 255,238,198 255,241,200 255,248,207 255,239,202 255,236,201 255,239,198 255,248,209 156,141,132 138,129,125 131,121,122 127,117,118 131,122,118 129,119,123 118,109,105 121,111,110 117,108,104 113,104,100 110,101,97 131,121,122 128,118,122 133,129,138 132,129,135 132,128,137 132,129,135 132,129,135 132,128,137 151,149,147 252,226,185 255,246,206 255,250,206 255,242,198 255,248,206 255,242,200 255,243,201 255,240,200 255,245,203 255,240,196 255,246,203 255,237,194 255,242,195 183,167,161 93,83,84 134,125,121 109,106,110 98,106,111 103,108,114 97,102,108 68,71,78 95,96,99 56,51,50 82,79,83 78,77,82 121,105,90 255,242,190 255,248,202 255,241,195
57,128,209 57,129,210 58,130,215 60,132,217 60,132,215 61,136,218 61,136,216 62,138,215 65,137,215 66,136,208 198,241,255 109,152,206 71,150,217 84,161,255 59,110,171 83,138,255 83,138,255 86,138,255 84,141,255 122,165,255 192,215,255 170,195,255 160,194,255 157,191,255 158,192,255 158,194,255 162,194,255 165,194,255 165,193,255 160,197,255 165,198,255 235,211,178 229,205,170 243,219,182 230,206,171 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,213,176 223,200,160 235,212,172 243,220,180 244,221,181 235,212,172 237,210,174 250,226,189 247,225,187 243,219,182 221,197,160 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,252,222 255,250,220 255,243,203 255,241,202 255,241,205 255,246,205 255,245,209 255,240,206 255,233,196 255,243,207 229,177,145 153,83,57 156,85,59 147,62,38 147,52,34 145,59,38 144,59,35 197,136,104 247,206,175 255,228,189 255,237,192 255,248,201 156,142,128 136,127,123 130,120,121 127,117,116 129,119,120 128,118,117 120,111,107 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 131,128,134 132,129,135 132,128,137 144,142,140 255,237,198 255,243,196 255,249,205 255,243,199 255,242,199 255,244,201 255,243,201 255,249,209 255,238,196 255,243,199 255,237,192 255,234,189 255,237,194 130,120,121 88,83,82 73,71,72 113,116,123 105,113,120 56,50,57 101,112,111 62,59,63 87,91,93 60,58,56 86,84,82 74,74,74 76,74,72 255,252,201 255,250,201 255,251,204
56,129,207 55,130,212 56,131,215 58,131,209 58,130,211 58,130,211 63,135,216 63,135,218 63,135,213 64,135,216 234,255,255 81,141,205 75,148,224 79,154,247 48,89,155 89,142,255 89,142,255 90,143,255 110,157,255 150,186,255 160,193,255 171,204,255 155,188,255 146,183,255 154,192,255 148,187,255 157,197,255 156,196,255 156,199,255 155,196,255 151,171,224 234,210,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 228,205,165 233,210,170 242,219,179 248,225,185 232,210,172 228,206,168 239,217,179 248,226,188 225,208,173 224,197,161 232,205,169 247,221,182 255,248,227 255,252,218 255,248,214 255,251,216 255,251,216 255,240,193 255,240,199 255,225,188 150,72,44 155,58,38 154,46,35 152,36,30 154,32,25 154,29,26 153,30,28 154,31,29 153,31,24 153,31,24 151,31,24 148,32,26 139,38,27 122,57,34 233,195,158 255,251,202 154,143,126 141,132,126 131,127,121 124,115,109 130,121,115 125,115,114 123,114,110 121,112,108 116,107,101 110,101,95 109,100,94 124,114,118 128,119,115 132,126,131 131,127,136 129,125,134 131,127,136 132,126,131 131,125,130 144,141,145 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,190 255,248,204 255,241,196 255,234,189 255,241,188 255,239,186 172,156,143 76,76,73 78,71,71 74,62,67 103,110,108 103,114,115 65,60,59 100,106,109 100,99,104 94,96,96 96,94,92 94,89,86 83,79,73 77,79,76 255,243,193 255,252,204 255,252,206
56,127,210 57,129,210 55,130,214 58,131,209 57,130,208 58,130,211 61,133,214 61,134,212 61,133,209 65,133,215 240,255,255 76,138,211 78,149,230 80,156,244 48,86,167 89,145,255 91,145,255 94,148,255 100,150,255 103,151,255 92,145,255 97,143,255 127,160,255 167,193,255 145,181,255 137,176,255 156,197,255 153,194,255 147,190,255 147,187,255 182,195,221 233,211,173 223,197,158 235,208,172 240,214,175 242,219,179 233,210,170 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 234,211,171 228,205,165 219,191,153 241,220,179 240,218,180 242,220,182 232,210,172 235,211,176 244,217,183 237,210,174 236,209,173 224,197,161 255,250,225 255,251,216 255,245,209 255,243,205 255,244,207 255,239,197 251,188,157 146,48,31 144,31,24 151,30,28 151,30,28 149,28,28 148,27,25 146,30,24 147,29,24 147,29,24 145,29,25 146,30,26 144,31,26 143,32,24 141,32,28 132,31,31 102,42,32 216,174,150 157,143,125 141,132,124 134,128,123 131,122,118 124,115,111 123,114,110 117,107,106 116,107,103 115,106,100 110,101,95 109,100,94 118,108,112 127,118,114 132,126,131 129,127,135 129,126,130 129,126,130 127,124,128 130,127,131 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,249,201 255,242,197 95,95,90 67,65,66 70,64,59 104,81,66 73,71,69 112,117,125 105,100,102 102,111,113 104,109,115 101,101,98 95,93,91 93,86,84 82,77,74 78,79,71 255,247,205 255,248,202 255,247,201
56,128,211 56,128,209 57,130,208 54,131,210 57,130,208 57,130,206 58,131,209 57,131,204 58,131,202 65,133,215 249,255,255 76,141,217 82,153,238 78,149,230 61,100,192 89,146,255 90,144,255 91,145,255 87,143,255 95,145,255 189,216,255 140,181,255 158,194,255 175,209,255 142,181,255 152,194,255 155,192,255 142,184,255 142,182,255 136,180,255 202,200,212 250,223,191 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 242,220,184 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 244,220,183 234,213,170 225,203,165 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 247,221,182 241,218,178 235,218,181 255,250,224 255,244,203 255,241,203 255,245,206 255,246,204 250,225,179 145,57,37 140,29,23 138,26,25 138,27,23 140,26,26 140,29,25 138,29,25 138,29,21 137,30,25 138,29,23 137,28,24 137,29,27 137,29,27 138,26,25 134,26,24 130,27,28 117,23,23 108,29,26 161,122,108 148,134,120 130,125,113 131,122,118 129,120,116 122,113,109 122,112,116 121,112,108 118,109,103 110,101,95 109,100,94 113,107,102 122,116,111 134,128,133 134,128,135 131,125,130 131,125,130 132,126,131 129,123,128 139,133,138 221,203,184 255,238,195 255,248,203 255,246,201 255,242,195 255,238,188 255,247,196 255,243,195 255,244,199 255,240,195 255,247,204 255,241,190 88,86,84 76,74,72 52,50,46 127,110,100 58,58,55 109,111,111 112,113,116 98,97,100 91,103,107 74,73,76 89,91,86 66,60,55 80,78,76 81,79,80 188,174,131 255,236,188 255,249,201
56,128,211 54,126,207 53,125,206 51,127,202 53,129,206 58,131,209 59,131,209 59,128,207 55,128,201 78,150,226 214,235,255 74,140,218 83,154,239 80,147,220 79,123,229 88,147,255 88,145,255 88,145,255 95,149,255 116,161,255 160,196,255 142,183,255 147,189,255 159,199,255 137,179,255 114,160,255 112,158,255 111,159,255 97,144,255 90,142,255 207,197,185 236,207,172 241,217,180 242,219,179 234,210,173 248,225,185 237,213,178 250,224,185 242,216,177 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 244,222,184 233,212,171 234,210,173 245,226,187 246,230,188 249,227,189 233,209,172 212,185,151 224,197,161 231,207,172 255,239,211 255,240,194 255,237,197 255,246,202 255,249,208 224,194,148 138,58,40 125,23,21 129,26,27 131,26,25 132,23,26 133,28,27 130,27,28 129,29,26 129,28,28 129,28,28 129,28,28 128,27,27 129,28,28 129,26,27 127,26,26 125,24,24 121,24,25 116,22,24 102,28,28 146,104,93 145,114,104 127,118,112 123,114,108 125,116,112 123,114,110 120,111,107 122,113,107 114,105,99 111,102,96 110,99,96 123,112,109 132,122,126 132,122,126 129,121,127 132,124,130 137,127,131 137,127,131 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,248,209 255,249,198 99,93,84 55,57,57 50,50,50 68,59,53 60,58,56 110,108,109 107,106,109 68,68,65 96,105,105 60,59,62 98,93,90 98,92,87 68,66,64 94,93,98 148,136,106 255,240,189 255,243,192
51,123,199 48,121,197 53,122,199 51,125,198 56,128,204 56,129,205 57,129,205 58,127,206 57,127,199 119,174,238 158,196,240 72,138,218 82,152,240 80,137,202 89,140,255 91,148,255 89,146,255 90,144,255 96,150,255 126,174,255 108,157,255 100,154,255 106,157,255 97,150,255 87,143,255 85,141,255 84,140,255 83,139,255 86,139,255 85,137,255 232,217,195 229,203,162 237,210,176 238,211,177 244,218,179 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 224,200,163 234,210,173 240,217,175 242,218,181 249,227,193 234,212,174 242,220,182 245,221,184 243,216,180 225,206,169 221,202,163 230,214,172 255,244,210 255,237,188 255,234,185 255,238,198 255,243,199 255,245,202 151,83,61 119,26,19 120,22,21 124,23,27 127,21,27 128,22,28 131,25,29 125,27,30 125,23,30 124,21,24 118,24,24 120,23,26 121,24,25 125,24,24 125,24,26 121,23,24 121,23,26 120,23,26 115,26,24 101,28,21 93,38,25 136,113,102 130,122,111 126,115,110 123,114,106 122,113,107 117,108,102 117,108,104 109,100,96 109,100,96 125,116,110 131,121,122 132,122,123 136,126,127 135,125,129 136,126,130 136,126,130 132,122,126 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,240,196 255,243,199 255,240,198 255,244,203 255,246,201 255,243,214 70,75,74 63,64,69 46,42,51 64,59,61 72,67,69 105,100,102 103,100,106 100,104,106 97,95,96 96,91,93 93,86,84 60,60,60 80,80,75 103,95,84 255,247,197 255,248,199
52,119,192 48,120,196 129,173,218 96,133,182 54,125,206 58,130,206 56,128,204 54,128,201 57,130,203 171,213,255 107,152,208 72,138,218 82,154,237 76,129,191 96,150,255 92,149,255 92,149,255 90,147,255 90,147,255 92,149,255 96,154,255 90,146,255 88,144,255 87,145,255 88,144,255 87,143,255 87,143,255 85,141,255 87,140,255 87,143,255 254,235,196 244,222,184 225,198,164 238,211,177 253,227,188 238,215,175 238,215,175 244,222,184 246,224,186 243,219,182 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 242,220,184 246,224,186 243,222,181 234,210,173 239,212,176 238,219,182 234,215,176 228,207,166 255,240,205 255,241,192 255,239,189 255,239,195 255,244,200 255,241,198 185,130,101 114,38,25 118,20,19 122,21,23 122,21,23 125,24,24 124,32,22 121,38,23 121,39,19 124,41,19 125,32,27 125,28,29 121,24,25 121,24,27 120,22,25 119,22,23 121,23,26 117,23,25 117,23,23 113,24,22 107,25,21 91,44,35 138,117,106 128,119,113 120,111,103 118,109,103 117,108,102 111,102,98 111,102,98 104,95,91 127,118,110 128,118,119 136,126,127 135,125,126 135,125,129 136,126,130 137,127,131 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,243,199 255,239,195 255,243,201 255,243,199 255,239,194 255,239,192 90,86,80 56,53,57 48,46,56 52,49,53 60,55,57 101,96,98 98,93,95 93,95,95 89,89,89 82,80,81 56,51,48 69,69,69 56,51,48 76,69,69 255,238,203 255,245,193
50,124,188 51,124,193 243,254,255 188,209,244 52,128,203 57,130,203 58,131,204 53,127,198 62,129,202 206,243,255 93,140,197 70,139,218 78,150,235 65,115,173 98,152,255 95,153,255 95,152,255 95,152,255 94,151,255 94,151,255 91,147,255 89,146,255 88,146,255 88,147,255 88,144,255 88,144,255 88,144,255 87,143,255 90,144,255 89,145,255 242,222,176 238,219,180 230,203,169 233,206,172 235,209,170 248,225,185 244,221,181 232,210,172 233,211,173 247,223,186 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,203,171 235,218,183 238,221,186 242,223,184 233,211,173 225,206,169 231,212,173 228,205,165 255,245,208 255,235,186 255,247,201 255,238,196 255,240,198 255,245,202 255,213,178 130,62,44 115,24,21 120,22,23 121,23,22 125,33,21 154,74,42 165,99,47 167,100,48 168,98,51 154,89,48 123,51,30 120,35,25 122,31,28 119,25,27 119,25,25 118,21,24 114,23,24 115,24,23 114,23,22 110,25,22 90,34,28 130,97,86 126,115,108 124,113,106 120,111,105 118,109,103 111,102,98 111,102,98 106,97,93 125,116,108 124,114,118 135,125,129 136,126,127 136,126,130 137,127,131 137,127,131 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,246,202 255,241,197 255,241,199 255,234,188 255,237,194 255,239,192 209,199,187 76,73,77 41,39,47 46,43,47 52,50,51 65,63,64 84,77,77 66,66,63 51,51,51 52,52,52 79,74,71 78,78,78 60,60,60 57,52,51 176,155,132 227,195,151
92,130,188 240,255,255 255,251,255 248,252,254 68,118,186 56,129,200 52,125,196 52,125,198 69,131,206 230,255,255 79,129,197 72,141,218 77,149,234 51,93,150 97,154,255 98,156,255 99,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 89,146,255 88,144,255 88,144,255 95,146,255 227,206,163 225,206,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 244,222,184 228,204,167 248,224,187 249,225,188 241,217,180 228,205,165 231,207,172 246,224,188 250,228,190 240,216,179 237,213,180 254,230,197 255,238,203 255,233,198 160,149,134 202,184,152 227,208,171 255,245,203 255,237,186 255,236,186 255,229,187 255,240,196 255,237,194 255,238,199 151,98,71 119,41,31 119,21,24 119,34,24 116,46,13 140,63,48 180,108,94 183,125,103 167,108,89 129,53,40 126,47,26 114,44,13 139,86,43 109,38,19 112,27,24 115,24,23 114,25,23 116,22,24 110,24,23 109,24,23 98,24,22 90,39,31 140,117,104 126,113,106 122,113,107 116,107,101 118,109,105 111,102,98 109,100,96 130,117,110 123,113,112 132,122,126 135,125,126 132,122,123 135,125,126 135,125,126 137,127,128 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,236,188 255,240,194 255,248,206 255,245,203 255,238,192 255,241,191 255,238,194 255,247,219 187,177,165 40,39,44 45,42,48 45,44,47 35,36,39 46,46,54 81,86,96 74,78,82 73,71,69 68,66,67 76,74,75 74,75,78 49,50,53 98,82,80 105,92,87
255,254,255 255,252,255 255,251,255 255,253,252 165,190,232 53,122,199 54,123,200 51,124,197 88,140,207 239,255,255 73,131,209 77,143,221 75,146,231 47,84,151 97,155,255 99,157,255 101,155,255 98,155,255 97,154,255 96,153,255 97,154,255 96,153,255 96,153,255 95,152,255 95,152,255 94,151,255 92,149,255 92,148,255 91,149,255 105,148,255 242,217,171 223,200,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 237,213,178 250,227,187 255,237,202 255,239,203 253,231,197 255,233,197 250,227,187 233,210,170 147,137,125 152,142,130 214,188,165 255,248,204 255,241,191 255,240,194 255,234,189 255,241,197 255,240,196 255,235,189 255,215,180 141,78,58 122,53,40 156,103,78 118,88,73 140,99,81 141,95,77 139,90,68 149,101,83 131,100,81 86,69,45 124,106,85 107,47,33 106,47,17 125,73,43 110,28,24 115,24,23 113,23,26 113,23,26 110,23,25 102,21,26 86,26,24 92,50,39 126,114,104 120,111,105 121,112,106 117,108,104 116,107,103 108,99,95 131,118,113 121,112,104 131,121,122 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,241,190 255,239,193 255,245,200 255,241,196 255,242,196 255,241,196 255,242,201 255,249,208 255,240,196 60,59,52 68,65,69 115,113,114 84,81,87 70,84,94 69,77,86 47,51,55 44,41,45 45,42,48 80,77,83 87,90,99 107,112,122 87,97,105 79,78,81
255,253,255 255,252,255 255,252,255 255,255,254 174,193,224 59,126,201 50,122,200 49,123,194 122,168,219 225,248,255 64,134,208 78,147,226 75,138,224 56,95,173 106,161,255 101,159,255 101,159,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,153,255 95,152,255 95,153,255 120,154,238 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 248,224,187 245,221,184 237,215,177 240,221,182 248,225,185 243,220,180 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,243,195 255,245,198 255,244,199 255,227,181 255,230,185 255,237,190 255,238,197 177,125,95 253,202,174 255,220,184 255,219,186 255,218,194 159,110,88 127,85,61 92,54,33 142,98,72 116,82,62 97,75,55 35,26,20 122,103,91 102,35,24 97,53,25 95,37,25 107,24,25 105,22,25 103,23,25 104,21,22 94,23,20 85,36,25 90,57,46 121,113,102 123,114,110 115,106,102 114,105,101 114,105,99 122,113,107 120,112,99 132,123,119 139,126,123 136,125,122 135,124,119 137,126,123 135,125,124 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,243,207 255,247,206 255,238,197 205,186,159 142,136,129 236,230,223 207,198,192 178,172,167 179,177,178 115,113,109 152,150,151 175,180,190 138,145,159 108,114,131 93,97,112 71,74,92 45,46,51
253,252,255 255,252,255 255,252,255 240,253,255 68,126,200 49,121,204 49,120,201 50,123,199 163,200,236 211,234,255 64,137,208 77,148,231 70,136,214 73,113,202 105,160,255 102,160,255 101,159,255 101,159,255 99,157,255 99,157,255 101,159,255 99,157,255 99,157,255 99,157,255 98,156,255 99,157,255 97,155,255 97,154,255 97,154,255 131,160,217 228,201,165 237,210,174 238,215,175 241,218,178 233,210,170 248,224,189 242,218,183 249,230,191 238,221,182 255,231,194 255,239,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,251,202 255,246,201 255,238,193 255,229,183 255,234,191 255,240,192 255,235,192 229,204,174 80,51,31 100,66,46 255,186,154 213,139,101 148,96,75 106,63,44 140,91,69 90,48,24 116,85,64 108,79,59 44,27,17 30,23,21 104,93,86 92,36,30 91,50,30 83,30,16 100,21,25 101,20,25 100,19,24 92,20,22 79,32,23 96,56,49 123,115,104 120,110,109 118,109,105 114,105,101 113,104,100 122,113,109 118,110,99 132,122,123 136,125,120 137,121,115 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,211,165 202,175,141 180,153,121 176,146,120 222,213,205 223,213,201 227,215,215 113,104,100 183,180,186 168,174,191 150,159,182 132,140,158 110,115,125 93,98,106 81,85,98 74,78,91 45,47,47
178,205,235 248,252,255 247,255,255 67,117,175 49,122,191 48,120,196 47,121,194 45,123,199 215,238,255 156,192,235 63,133,203 82,150,234 61,127,196 94,140,243 107,162,255 103,161,255 103,161,255 103,161,255 102,160,255 101,159,255 104,159,255 104,159,255 104,159,255 104,158,255 101,159,255 99,157,255 99,157,255 99,157,255 101,156,255 170,179,218 242,218,183 233,206,170 237,214,174 238,215,175 241,217,180 252,229,189 254,231,191 255,242,203 254,235,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,199 255,239,194 255,239,196 255,236,192 255,228,183 255,242,193 255,243,199 178,125,102 162,112,81 152,104,79 220,148,113 173,109,81 155,104,80 97,76,65 105,71,51 167,116,90 135,90,67 105,71,53 88,62,52 18,16,17 20,21,24 63,54,48 82,39,31 92,58,36 89,27,25 99,18,23 95,19,24 85,18,20 73,30,26 91,67,59 122,116,111 123,114,106 118,109,103 115,106,100 111,102,98 121,112,108 120,111,105 130,120,121 136,127,123 132,121,116 138,125,120 135,124,121 137,124,121 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 172,145,102 165,138,104 164,141,112 239,220,204 229,218,211 185,177,164 206,195,202 201,194,192 196,192,201 149,155,172 138,144,161 122,125,136 104,107,114 87,88,93 80,81,86 80,79,82 87,86,89
53,114,187 211,238,255 75,120,176 42,116,185 49,123,196 48,121,199 46,119,195 45,122,194 250,255,255 106,151,209 66,136,208 76,147,232 49,106,173 110,160,255 106,164,255 105,163,255 107,162,255 107,161,255 106,160,255 106,160,255 105,160,255 103,161,255 104,159,255 101,161,255 102,160,255 102,160,255 101,159,255 101,159,255 105,160,255 191,196,204 241,218,178 245,220,176 241,218,176 255,235,193 255,242,202 255,239,193 255,235,189 249,223,182 244,218,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 151,141,140 255,255,219 255,242,195 255,240,193 255,238,191 255,232,182 255,233,187 255,240,192 255,242,197 181,145,123 61,59,39 128,91,76 255,199,163 133,84,62 142,97,76 111,91,84 191,151,128 123,78,55 151,102,82 126,83,68 96,69,53 23,18,20 16,19,26 22,22,22 60,51,45 71,39,25 79,44,31 81,21,23 85,18,20 76,19,20 67,36,28 128,120,109 121,115,108 123,115,104 120,111,105 116,107,101 110,101,97 121,112,108 120,111,105 128,118,119 136,125,122 137,124,119 139,123,119 137,124,121 141,125,119 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 161,138,107 163,152,135 255,247,239 255,253,255 255,255,255 255,251,239 214,208,213 231,231,228 187,191,204 131,136,144 119,127,134 118,121,130 103,105,105 87,88,93 84,84,92 80,79,82 82,81,84
38,110,186 38,111,184 38,111,184 46,119,195 49,122,200 47,120,198 42,118,193 56,121,193 248,255,255 84,136,205 63,136,214 69,146,227 44,93,156 113,164,255 110,165,255 108,166,255 106,164,255 108,163,255 111,165,255 109,163,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 110,158,255 110,162,255 112,160,255 130,166,248 230,222,198 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,238,192 255,241,195 255,238,192 255,236,192 255,240,196 255,240,198 253,231,197 156,118,97 140,111,87 156,88,66 150,100,69 132,88,76 143,90,65 143,95,70 144,98,72 139,91,66 135,90,67 122,80,58 87,60,44 25,20,19 16,19,28 18,18,26 21,19,20 75,59,55 87,68,54 53,26,21 63,17,19 64,27,26 130,118,108 127,118,112 123,114,108 121,112,106 120,111,105 117,108,102 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 138,125,118 135,123,111 139,124,113 140,126,112 152,132,114 163,143,113 164,140,107 165,141,108 162,139,108 159,134,106 160,136,103 158,134,101 156,132,97 156,131,101 155,136,99 153,138,127 229,217,217 235,226,218 255,250,243 255,252,255 255,253,255 255,255,255 240,238,239 210,214,218 168,171,178 135,138,145 113,123,127 110,111,116 110,108,106 91,89,90 90,88,89 80,78,79 82,80,81
35,108,186 37,111,184 41,113,194 48,124,201 50,122,200 48,120,198 42,117,197 70,125,191 238,255,255 61,127,205 63,138,220 65,147,231 62,95,141 111,165,255 111,166,255 109,167,255 109,167,255 110,165,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 128,164,255 163,185,246 251,244,226 255,250,211 255,227,176 245,219,178 235,210,162 242,217,173 242,217,173 239,214,170 255,235,191 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 224,206,174 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,195 255,239,193 255,232,190 255,240,198 255,236,197 255,239,195 194,176,157 255,188,146 255,224,177 255,172,135 118,83,70 131,90,72 235,168,141 233,144,115 195,126,95 141,90,64 125,83,59 115,77,56 87,60,44 49,36,29 19,18,23 18,18,28 19,22,29 31,28,32 56,39,31 32,21,16 46,34,24 126,114,104 133,120,113 129,118,111 128,119,111 121,112,106 119,108,103 116,105,100 113,104,100 113,104,100 118,108,107 122,112,111 140,124,109 144,126,105 152,132,102 156,133,104 159,136,105 159,135,109 161,133,104 159,135,102 157,133,100 150,131,106 156,136,106 156,131,101 153,129,96 152,132,100 152,135,111 242,230,232 242,242,242 176,166,165 186,177,169 255,255,252 255,252,255 255,254,255 255,255,255 225,227,224 185,191,192 132,140,145 116,124,131 104,112,119 98,106,113 103,108,107 101,100,103 94,92,93 81,78,82 84,81,85
