76,53,40 78,52,40 71,43,32 90,53,29 147,105,63 106,91,71 104,83,58 108,82,57 108,82,57 109,85,59 111,86,58 110,85,57 114,89,59 122,97,69 119,95,69 109,90,67 109,92,68 105,91,66 102,85,59 101,84,58 102,85,61 103,84,59 104,83,58 99,82,56 103,84,59 112,89,60 111,86,58 102,81,56 98,79,56 96,83,60 99,81,62 96,79,55 95,80,60 98,83,63 99,82,58 98,83,63 103,84,59 114,89,59 115,90,60 118,90,61 113,85,56 118,93,63 107,84,55 116,92,59 113,88,58 120,96,63 121,97,64 116,91,63 114,89,61 114,89,61 108,82,57 106,80,57 100,81,54 100,81,54 97,80,54 104,83,58 109,83,58 113,87,62 115,89,66 109,83,60 105,81,55 99,78,51 97,82,62 95,79,62 102,78,52 106,80,55 110,84,59 111,86,58 118,93,65 106,87,64 103,84,61 112,91,64 127,102,72 121,96,66 148,123,95 108,87,60 130,105,77 153,125,87 129,107,73 127,103,68 131,107,72 144,120,85 148,119,86 135,106,73 117,89,62 131,103,74 144,115,84 145,116,81 147,118,83 149,120,85 141,112,77 152,118,84 144,101,68 158,88,64 148,67,42 141,55,34 138,54,37 137,54,37 135,52,35 131,54,37 129,54,36 128,53,35 128,53,35 127,52,36 126,51,35 126,51,35 126,51,35 125,50,34 125,50,34 122,46,35 122,46,35 121,45,32 120,44,33 120,44,33 119,42,34 117,43,34 117,44,30 114,40,33 116,39,33 113,39,34 112,38,31 112,38,33 110,36,36 108,34,34 106,33,28 106,31,34 106,31,31 106,31,29
72,45,29 86,56,39 107,69,48 126,81,60 193,152,105 106,93,86 102,81,54 101,77,51 97,78,51 102,81,56 107,82,54 109,84,56 118,93,63 123,95,66 124,99,69 131,107,81 106,85,60 110,89,62 105,84,57 109,86,57 105,84,59 103,84,61 99,82,58 97,81,64 95,80,60 99,82,56 102,83,56 112,88,62 110,86,60 110,87,58 109,85,59 115,91,65 117,92,64 109,83,58 110,87,58 111,85,60 109,84,56 108,83,55 109,84,56 111,86,56 108,83,53 117,90,58 116,91,61 109,84,54 107,82,52 108,83,55 108,83,53 110,85,55 110,85,55 110,85,55 109,84,56 108,82,57 107,81,56 106,82,56 103,83,53 109,86,57 109,84,54 110,85,55 115,90,62 111,86,58 114,88,63 111,85,60 105,81,55 108,82,57 109,83,58 110,84,59 117,91,66 132,104,77 143,116,84 147,118,85 156,127,94 154,125,90 142,113,78 150,123,91 118,90,63 106,87,64 106,87,64 102,88,61 100,84,69 99,81,60 107,84,55 119,90,68 131,104,72 110,83,51 116,88,59 113,85,56 113,88,58 114,88,63 108,83,53 109,84,54 134,110,75 140,111,80 148,116,82 148,116,82 156,118,81 141,94,62 152,81,55 153,75,49 146,56,32 143,49,33 138,49,34 138,51,35 132,52,34 133,50,33 133,50,33 132,49,34 133,50,35 126,49,30 128,48,30 123,46,29 122,45,28 121,44,29 121,44,29 121,43,31 121,44,29 120,43,28 118,42,31 116,39,31 117,38,31 114,37,29 114,37,29 114,37,31 113,36,30 112,35,29 107,33,28 106,32,30 108,31,27 107,30,26
83,64,50 87,68,54 92,77,66 94,80,64 77,63,49 109,94,72 135,111,87 103,82,55 106,82,56 111,82,58 108,85,56 107,87,57 108,85,54 114,89,59 107,83,57 107,85,65 100,81,56 102,83,60 103,84,57 107,82,54 113,88,58 112,89,60 117,91,66 114,90,68 99,82,58 99,81,60 101,82,55 109,85,59 113,89,63 117,93,67 116,92,68 121,97,73 117,93,69 122,98,72 113,87,64 111,85,60 111,86,58 110,85,57 109,84,56 109,83,58 110,84,59 106,82,56 100,79,54 102,81,56 100,79,54 108,84,58 107,84,55 110,85,55 117,92,62 111,86,56 115,90,60 108,83,55 106,82,56 103,82,55 102,81,54 102,78,52 100,79,54 102,81,54 111,85,60 111,85,60 114,88,63 111,85,60 111,85,60 105,84,57 109,85,61 113,89,65 117,93,69 122,98,76 148,121,85 166,138,100 177,149,111 175,146,111 166,137,102 154,127,91 145,118,86 108,94,69 99,83,66 97,81,66 98,83,61 104,86,65 113,90,61 116,87,65 115,87,60 112,84,57 117,89,62 118,89,65 122,97,69 118,93,63 116,91,61 121,96,66 118,84,62 101,83,64 98,83,63 98,83,63 95,80,60 95,81,56 104,83,56 112,84,57 143,107,78 157,102,71 153,82,58 146,64,44 141,50,33 144,49,33 139,50,35 138,49,34 136,47,32 136,47,32 133,49,32 131,47,32 132,48,31 127,44,27 123,46,29 123,46,31 120,45,29 120,45,29 120,43,28 119,41,29 119,41,31 116,39,31 115,38,30 115,38,30 114,37,29 112,35,27 111,34,28 108,31,25 108,31,27 108,31,27
116,99,71 133,116,88 174,157,129 194,175,148 185,167,135 128,108,78 99,83,66 104,80,58 109,85,63 110,91,64 110,93,67 99,86,65 93,79,61 93,79,61 97,82,73 100,81,58 109,83,58 110,84,59 109,86,55 112,89,58 124,97,65 123,95,66 117,89,62 112,84,55 111,86,56 108,83,53 110,84,59 111,85,60 114,88,63 102,83,58 105,88,64 107,89,68 100,83,59 102,85,59 103,86,60 105,91,64 105,91,64 105,86,61 102,83,58 98,83,61 97,83,58 96,78,57 102,83,60 110,86,62 114,88,65 105,84,59 113,92,67 110,84,61 118,92,69 118,92,67 114,90,66 107,86,61 106,87,62 97,81,66 98,82,69 99,83,66 110,91,66 114,93,68 120,95,67 114,89,61 115,90,62 111,85,60 111,90,65 118,92,69 117,93,69 132,106,83 147,116,95 153,121,89 156,122,90 155,122,85 151,118,81 155,124,85 156,123,86 156,121,83 143,111,81 113,92,65 97,82,71 97,83,58 100,86,61 99,85,60 102,85,61 103,86,62 108,89,66 105,84,59 106,85,58 106,85,58 113,89,63 112,88,62 115,89,64 109,83,58 108,82,57 105,84,59 100,81,58 99,81,62 95,79,62 99,82,56 104,84,54 104,84,54 110,85,55 139,112,80 148,119,84 153,124,89 154,118,85 152,94,61 149,64,38 148,55,32 146,53,32 142,48,32 138,50,30 135,48,32 135,48,32 132,48,31 131,48,33 122,45,26 124,44,28 122,45,26 120,45,27 120,45,29 116,40,29 115,39,28 116,39,33 115,38,32 111,37,30 109,36,31 107,32,30 105,31,29 105,31,29 104,30,28
143,121,85 212,191,150 201,181,131 192,172,126 156,135,94 102,81,54 97,82,60 102,78,52 106,82,56 106,86,56 98,84,59 96,82,64 100,85,76 94,80,64 102,85,59 109,84,56 109,84,54 116,91,61 110,85,55 118,93,63 116,91,61 115,90,62 117,92,64 115,89,64 120,95,67 117,92,64 121,95,70 123,97,72 123,97,72 117,98,73 97,81,64 88,71,63 93,75,72 99,81,80 144,130,105 97,80,70 95,81,56 103,84,59 108,89,64 100,86,61 100,86,59 103,88,66 108,91,65 108,89,64 106,85,60 106,85,60 113,92,67 114,88,65 110,89,64 106,85,60 103,86,60 105,88,62 99,84,62 94,80,66 91,79,67 94,83,66 102,85,61 108,89,64 111,86,58 113,87,62 114,89,59 114,89,61 112,88,62 116,87,63 122,97,69 129,101,72 153,122,85 141,107,73 156,120,87 155,122,85 150,117,80 114,93,91 100,83,73 104,85,69 105,82,51 105,84,59 101,87,71 98,81,82 99,82,83 88,76,64 91,77,52 91,77,50 105,86,63 102,81,56 103,82,55 104,83,56 107,83,59 108,84,60 110,84,59 113,87,62 116,90,65 113,89,65 111,90,67 109,83,60 104,80,54 100,85,65 100,81,56 102,83,56 110,86,60 114,89,61 124,97,65 139,114,84 134,111,80 148,118,72 146,110,59 131,95,44 132,82,40 127,69,36 121,60,26 121,57,31 120,56,30 121,53,33 117,49,31 118,50,30 119,47,33 119,45,36 116,44,32 117,43,34 114,41,29 113,39,32 114,40,35 113,39,34 111,36,34 107,36,35 104,33,32 105,31,31 105,31,31 102,28,28
214,194,148 215,195,149 213,193,147 178,158,110 133,112,69 95,76,51 99,80,64 104,81,50 104,83,56 105,81,55 98,79,54 97,81,64 96,82,66 98,84,68 101,84,58 107,86,61 105,86,61 105,86,61 106,85,60 102,81,54 105,87,57 104,87,63 111,94,68 111,92,67 112,93,68 112,93,68 123,95,66 118,93,63 117,88,64 97,82,60 87,75,77 107,92,112 116,102,104 125,114,97 123,107,92 103,85,84 106,82,60 112,88,62 110,86,60 109,90,65 100,88,62 97,82,62 98,85,62 98,83,61 101,86,64 96,85,66 98,85,64 106,85,60 107,86,61 110,89,64 114,93,68 104,80,56 105,84,61 97,79,60 99,81,60 99,81,60 104,83,58 105,84,59 105,86,59 113,87,62 111,85,60 114,88,63 121,95,70 120,94,69 124,96,69 108,79,55 117,92,73 140,111,80 146,117,82 146,117,86 148,119,86 111,91,82 105,85,67 107,82,54 115,90,62 110,86,62 111,95,89 107,94,115 108,98,102 107,92,81 105,85,65 103,82,59 109,84,56 110,86,53 110,89,64 111,94,66 109,90,67 99,84,64 102,82,62 105,88,64 109,85,61 111,85,62 105,81,59 103,85,55 104,83,58 95,79,62 95,80,58 98,83,61 107,86,61 113,90,61 113,90,59 117,92,62 110,85,55 129,89,53 160,122,74 149,118,65 143,120,62 143,113,57 136,103,53 130,96,51 122,88,43 115,85,41 108,77,38 110,77,38 107,74,37 102,68,34 103,67,36 103,62,33 104,63,32 103,57,29 105,57,30 104,53,29 99,53,27 99,47,26 102,44,20 101,43,21 97,35,22 97,30,19
213,193,147 197,177,131 221,201,155 229,209,161 154,133,90 106,80,55 104,81,50 109,83,58 108,83,55 106,82,56 102,83,58 98,83,61 97,82,71 100,85,76 95,79,64 97,78,62 94,78,63 93,79,63 95,79,64 98,82,65 99,86,65 98,88,66 100,87,64 106,91,69 105,92,69 101,88,65 108,89,62 107,86,59 107,84,55 91,77,52 118,102,115 110,93,113 112,99,96 114,99,90 101,87,60 106,83,54 117,91,66 111,90,65 108,87,62 104,83,58 101,84,60 97,81,64 99,84,75 94,84,62 94,79,57 95,76,51 97,78,53 101,82,57 101,82,57 103,84,59 108,84,58 113,84,60 106,82,56 113,88,60 117,92,62 109,84,54 113,89,56 107,82,52 113,89,63 108,84,58 113,87,62 114,88,63 118,92,67 111,85,60 102,81,56 93,74,51 109,95,108 124,103,99 119,97,105 115,96,112 105,88,91 101,82,57 112,88,64 114,89,61 122,97,69 116,89,57 108,84,58 108,84,51 115,90,60 115,90,62 111,85,60 113,87,62 112,88,62 101,84,58 101,83,64 97,82,60 97,80,56 95,78,52 97,82,62 100,83,59 102,83,56 102,81,54 100,79,54 95,81,56 99,80,66 94,80,66 97,83,56 97,83,58 99,84,62 105,84,59 104,84,54 109,83,58 109,83,58 140,76,50 145,64,37 138,69,38 141,79,50 138,93,58 140,98,58 140,96,58 138,96,58 132,95,55 128,93,55 128,90,55 122,87,49 120,87,48 121,83,48 116,82,48 117,83,49 110,81,50 112,83,52 114,85,52 110,81,48 117,83,51 118,85,48 116,83,44 123,92,43 117,86,33
228,206,159 228,206,159 244,222,175 228,206,161 138,115,75 114,90,57 113,85,56 106,81,51 110,85,57 109,85,61 101,82,57 94,80,62 97,85,75 97,80,70 96,85,68 97,83,67 94,79,57 94,79,57 98,83,61 99,84,62 101,87,69 103,88,66 106,92,74 99,85,71 98,83,72 97,82,71 92,80,68 99,81,62 106,92,63 111,94,66 126,105,80 115,94,67 129,104,74 117,94,65 110,89,64 116,97,72 116,97,74 112,91,66 107,86,63 100,81,56 100,81,56 99,82,58 100,81,56 106,80,57 111,85,62 108,84,58 108,84,60 102,83,60 100,83,57 101,84,60 101,82,55 103,84,59 110,91,66 122,96,71 122,97,69 120,95,65 119,91,64 117,89,62 111,85,62 110,89,64 109,90,65 109,85,61 106,85,60 120,94,71 107,92,70 102,87,65 97,81,64 99,84,73 97,82,71 96,81,70 98,84,68 106,87,62 115,96,71 120,94,69 115,87,58 117,92,64 111,86,58 114,89,61 113,88,60 110,89,64 106,87,62 104,85,60 100,85,65 100,87,64 95,79,66 96,82,68 97,82,62 107,86,61 116,94,60 114,90,64 122,97,67 109,84,56 108,83,55 100,81,56 97,83,65 94,80,66 94,80,66 91,77,63 93,79,63 95,80,60 107,83,57 107,83,57 108,84,58 123,89,57 152,78,53 147,68,45 142,66,44 138,58,40 131,60,39 121,56,37 116,51,32 115,52,30 111,53,31 111,50,32 112,51,33 111,50,34 112,51,35 113,56,39 113,56,39 116,59,42 112,62,45 113,65,47 116,70,52 115,75,52 118,77,50 119,78,51 120,82,47 122,87,51
241,219,172 237,215,168 171,149,102 160,137,97 137,113,78 117,92,62 111,84,52 117,92,62 116,91,63 113,89,67 99,82,58 97,82,62 98,84,66 97,83,67 101,86,64 100,83,59 100,81,56 102,83,58 106,87,64 111,92,69 108,89,64 106,92,67 105,91,75 98,83,74 99,84,75 100,84,78 101,83,62 99,81,60 99,84,62 101,84,60 102,81,54 120,95,67 120,96,72 112,92,62 102,82,62 95,78,68 91,76,54 92,76,61 99,84,62 97,80,54 97,80,54 101,84,56 108,82,61 109,84,56 118,92,67 123,95,68 115,94,67 108,89,66 105,87,66 97,81,64 94,80,64 96,83,60 97,77,57 109,83,58 109,83,58 111,85,60 107,86,61 107,86,61 111,85,62 108,87,62 113,89,65 112,91,66 119,98,73 117,98,73 112,97,77 106,91,71 102,87,65 94,79,68 97,82,71 97,83,69 104,90,74 105,88,64 107,90,66 110,89,66 116,92,68 120,94,71 121,95,72 120,94,69 118,92,67 107,86,61 103,84,59 98,79,54 96,82,68 96,81,70 95,79,64 98,79,56 99,81,60 101,84,56 140,118,82 136,114,80 121,96,66 111,86,58 109,84,56 107,83,59 97,79,58 96,78,59 94,78,61 97,82,62 95,81,54 97,83,58 101,82,57 103,82,55 104,83,56 159,142,116 142,125,101 120,101,78 121,86,61 124,79,56 124,72,51 122,61,45 123,62,46 120,54,38 119,53,37 120,51,36 117,48,33 118,45,33 117,44,32 115,39,26 115,38,32 112,33,30 109,29,29 111,28,29 108,28,28 106,28,27 104,29,27 104,29,27 105,31,24 109,35,28
237,215,168 241,219,172 178,156,109 131,107,70 111,87,54 113,88,58 119,92,58 115,90,60 117,92,64 116,87,65 112,88,64 104,87,61 97,82,62 98,82,65 99,82,58 100,84,53 100,81,54 104,83,60 117,96,69 115,94,67 115,91,67 103,88,66 114,99,90 135,121,107 113,97,91 97,83,67 106,83,54 106,86,56 99,85,56 104,87,59 109,92,66 119,95,69 106,85,62 99,78,53 109,88,84 110,95,103 97,84,77 89,74,63 90,76,58 99,84,62 95,80,58 97,85,59 110,86,62 110,85,55 114,89,59 116,88,61 108,87,60 102,88,63 96,83,62 94,80,64 94,80,66 96,82,66 94,79,57 104,83,56 108,82,57 110,84,61 105,84,59 107,86,61 109,83,60 107,86,61 109,90,65 119,95,71 113,92,67 111,94,68 99,84,64 98,82,65 100,84,71 99,85,71 150,137,116 164,147,123 143,126,98 100,82,61 101,83,62 107,86,61 113,89,63 121,96,68 115,89,64 115,89,64 110,84,59 110,89,64 103,84,59 98,79,54 95,79,62 97,79,60 96,79,55 105,81,55 104,83,58 104,85,60 119,97,61 127,105,71 117,92,62 109,84,56 108,83,55 107,81,58 100,83,59 101,83,62 100,83,55 102,85,57 103,86,58 100,83,59 100,81,56 103,82,55 103,82,55 129,110,83 156,141,119 144,134,112 137,121,104 132,112,92 124,99,80 126,92,70 118,84,62 122,75,54 119,67,48 122,63,46 115,56,39 116,49,38 113,46,35 117,43,34 116,42,35 113,39,32 110,36,31 111,34,30 107,28,25 105,28,24 106,26,26 106,26,26 108,26,24 109,27,25
221,202,149 163,144,89 129,112,65 124,102,66 110,87,56 109,84,54 109,84,54 113,89,56 112,85,53 107,82,52 111,85,60 112,88,62 105,86,61 97,83,65 101,84,60 103,84,57 106,87,62 110,89,64 121,95,70 146,121,91 134,109,79 153,128,98 151,129,93 151,134,99 180,162,64 208,192,78 165,147,74 112,91,66 109,90,67 115,98,74 105,86,59 93,75,56 105,91,96 112,96,111 109,90,104 105,91,96 104,90,103 105,95,113 108,94,107 111,94,95 118,101,104 109,98,107 98,82,80 94,79,59 101,82,55 103,83,53 100,81,54 94,80,55 98,83,63 100,85,65 104,86,67 103,85,66 101,86,66 110,91,66 118,92,67 114,88,63 110,84,59 115,90,62 116,91,61 115,90,60 127,97,69 113,90,61 90,75,53 109,92,93 107,90,110 109,92,112 128,114,114 148,135,112 111,94,70 103,85,66 103,84,68 99,83,66 101,87,62 110,87,56 110,85,55 113,88,60 115,87,60 127,99,72 115,92,63 112,95,71 105,88,62 104,87,61 101,87,62 104,87,61 104,85,60 114,90,64 118,93,65 111,86,58 111,85,60 108,82,57 102,81,56 103,82,57 100,81,56 106,80,55 113,88,60 116,91,63 113,88,58 113,88,58 116,91,61 119,91,64 113,84,60 108,82,57 110,82,55 131,91,68 118,92,69 106,81,62 70,55,44 92,76,72 108,97,94 118,106,106 124,112,112 123,117,110 126,120,113 129,119,109 125,115,105 125,111,97 119,103,88 114,98,81 114,95,81 113,85,72 111,80,68 108,77,65 107,69,59 103,60,52 104,57,48 100,46,39 101,45,37 98,42,34
149,120,87 120,96,61 101,85,68 95,77,47 101,82,57 102,85,59 103,86,60 108,89,62 114,88,63 114,88,63 121,95,70 108,87,60 104,87,61 97,83,67 98,84,68 94,80,62 99,82,56 100,81,54 105,81,57 108,85,56 108,83,55 113,88,60 110,88,52 111,104,7 189,168,16 209,185,22 239,219,58 142,129,40 81,66,44 143,126,75 98,83,63 104,87,88 110,98,110 103,89,102 97,81,64 103,82,57 103,84,59 98,86,91 109,95,110 123,108,99 123,106,107 108,96,108 98,82,80 96,82,66 96,85,68 106,86,56 106,87,60 106,87,62 102,83,58 100,81,56 100,81,56 100,81,56 97,79,58 102,81,54 110,85,57 111,86,58 111,85,60 115,90,62 116,91,63 114,89,61 102,79,50 92,74,53 108,96,101 106,93,114 112,97,107 113,100,95 111,95,108 99,83,98 97,83,67 99,85,69 99,85,67 101,86,64 101,87,62 104,85,60 120,97,66 120,96,63 118,90,63 120,95,65 120,95,65 116,93,64 108,84,58 105,81,55 108,89,64 102,85,61 102,83,58 107,83,57 111,86,58 110,85,57 103,83,63 99,83,66 97,83,69 96,82,68 97,80,54 106,83,54 111,86,56 113,88,58 107,82,52 113,88,58 115,90,60 113,88,60 106,80,55 98,79,54 112,84,57 132,90,68 123,92,71 118,89,69 96,69,51 47,27,20 31,17,19 25,13,18 29,17,22 30,23,26 43,36,39 51,44,47 68,61,64 80,70,74 89,81,87 96,83,91 93,86,89 96,93,97 106,99,109 106,99,109 113,104,117 112,103,114 109,101,109 109,98,107 110,100,101 104,94,95
138,115,86 128,107,82 108,94,80 110,96,71 98,82,69 95,80,58 101,82,57 103,82,57 117,88,66 123,97,72 116,92,68 117,93,69 109,90,67 104,90,72 98,84,68 94,83,68 98,84,66 98,85,64 103,82,57 99,78,53 103,82,57 97,77,47 83,73,20 87,79,14 121,101,0 128,109,0 84,61,0 143,128,0 110,88,54 105,81,55 94,73,58 99,83,79 96,82,68 94,78,63 113,87,64 117,91,70 119,95,69 168,148,118 171,152,136 154,138,125 115,99,86 107,95,85 101,83,64 104,87,63 104,85,60 110,86,62 116,92,68 106,87,62 102,83,58 102,83,58 102,81,54 104,80,54 98,79,54 106,85,60 110,86,60 114,88,63 117,94,65 116,93,64 113,87,62 111,85,60 117,92,64 159,138,111 172,158,140 170,155,144 151,137,137 146,132,132 121,109,99 109,89,110 99,83,79 97,82,71 94,79,68 96,83,62 98,83,61 105,84,59 113,89,63 114,89,59 110,85,55 116,88,59 110,85,55 114,88,63 112,88,62 107,83,59 110,84,59 109,86,57 107,93,68 102,85,59 102,83,58 102,83,58 99,83,70 97,80,72 99,84,75 98,83,74 98,82,69 100,81,58 109,85,61 113,85,58 110,85,55 111,86,56 115,90,60 106,80,55 102,81,56 99,78,53 124,86,65 129,91,70 121,90,71 122,93,71 113,86,68 79,53,39 29,13,7 15,8,8 15,8,8 14,7,10 15,8,11 14,7,10 16,9,12 16,9,12 16,9,12 19,12,15 20,13,16 26,19,22 24,17,20 24,17,20 29,21,27 34,26,32 37,29,35 42,34,40 55,49,56 63,57,64
163,139,113 126,105,78 105,92,69 112,98,71 100,87,55 104,83,58 105,81,55 109,84,54 113,88,58 113,85,56 111,86,58 108,89,66 116,92,68 110,90,60 107,86,59 105,88,64 103,89,64 102,90,64 102,84,65 101,83,64 110,89,66 112,91,66 92,79,45 72,60,23 77,63,7 167,149,47 126,106,0 220,189,68 109,95,9 109,87,53 111,83,54 106,83,52 112,81,58 111,85,60 104,87,59 104,87,61 115,87,60 130,108,70 146,122,85 193,172,129 182,161,120 135,116,79 100,81,56 106,87,62 103,86,62 105,86,61 104,85,60 101,82,57 103,84,59 101,82,57 113,92,65 114,90,64 107,86,61 106,87,62 103,84,57 110,89,62 105,88,62 100,86,61 94,85,58 100,83,59 112,88,62 153,136,99 219,202,163 215,199,157 201,190,146 175,164,118 135,121,96 104,85,103 96,82,68 96,82,68 98,84,68 98,79,56 103,82,55 107,83,57 100,81,56 109,85,61 109,85,61 107,86,59 106,94,66 104,92,66 102,85,61 100,83,57 111,86,56 110,87,56 109,85,59 115,90,62 109,90,65 111,92,67 109,95,70 103,88,68 101,86,77 99,84,75 99,82,74 103,83,65 102,88,63 102,85,59 114,89,61 115,90,62 115,90,62 106,83,54 106,80,55 109,83,58 135,90,69 124,93,72 124,93,74 122,93,71 120,93,75 98,72,58 31,15,9 15,8,8 15,8,8 14,9,11 14,9,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 14,7,10 21,14,17 16,9,12 18,8,12 21,11,15
132,112,94 113,93,73 110,91,66 112,91,66 118,97,70 110,91,66 103,86,62 101,89,63 103,89,64 105,86,63 109,90,65 111,94,68 104,87,61 109,86,57 136,113,84 120,97,68 98,78,58 102,85,61 93,79,61 99,85,67 104,85,69 104,85,60 73,66,25 86,77,30 61,46,8 74,59,23 102,76,0 162,131,42 161,143,0 105,86,63 103,84,59 102,85,61 103,88,66 103,88,66 105,87,66 101,86,64 115,94,67 134,110,75 139,116,76 147,128,89 125,109,78 109,93,78 102,85,77 96,81,70 98,83,72 100,85,74 100,81,65 103,84,59 108,87,60 115,91,65 110,86,60 114,90,64 116,92,59 114,90,57 114,89,59 110,85,55 109,83,58 108,83,53 104,83,60 106,87,64 105,84,59 118,99,64 173,149,112 152,128,91 154,135,96 124,105,70 99,77,57 99,78,51 104,83,56 106,82,58 106,82,58 105,84,57 106,85,58 106,80,55 103,84,59 99,82,58 96,79,55 95,80,58 95,79,62 97,82,71 99,85,69 97,83,67 98,79,56 116,91,61 122,97,67 127,102,72 140,117,86 179,157,119 177,158,119 178,159,120 204,188,146 215,198,161 122,106,91 109,91,88 100,86,70 100,86,72 100,85,63 108,91,67 108,89,62 115,94,71 114,88,65 118,85,60 129,91,70 123,92,71 125,91,73 123,92,73 122,93,73 105,80,61 36,20,14 15,8,8 15,8,8 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 14,7,10 17,10,13 15,8,11 15,8,11
111,85,60 113,87,62 113,88,58 113,88,60 109,83,60 106,85,60 102,83,60 99,86,63 98,82,69 103,83,63 93,74,51 86,72,58 89,75,61 86,72,58 87,73,59 90,70,61 91,78,75 96,82,82 98,82,80 93,78,69 101,80,69 121,110,77 69,69,24 73,62,16 83,76,33 99,87,46 205,178,76 192,174,5 241,232,37 233,225,121 126,96,70 133,113,83 127,113,88 102,87,65 99,82,58 96,75,52 110,82,55 110,84,61 120,95,67 109,92,68 95,79,64 97,81,66 94,78,63 96,81,70 96,81,70 97,81,64 101,87,60 114,90,66 110,84,59 111,82,58 120,91,67 120,91,67 120,94,71 117,91,68 116,90,65 111,86,56 108,83,53 109,83,58 106,85,60 102,83,58 100,83,59 100,82,61 97,79,58 102,84,63 102,82,50 100,80,50 107,86,59 110,85,55 114,89,61 117,92,62 120,95,65 119,98,71 113,94,67 108,89,64 101,87,62 97,84,63 94,81,60 94,78,63 93,78,69 95,84,69 96,82,68 97,81,68 101,82,55 110,85,55 116,92,57 132,108,75 197,175,137 222,201,158 207,188,149 225,206,167 223,203,157 220,198,160 216,198,154 203,185,141 163,151,121 111,95,89 101,82,70 100,85,65 92,80,68 105,89,72 105,84,61 103,70,45 135,97,76 126,92,72 127,93,75 124,93,74 122,92,77 105,80,61 43,27,21 15,8,8 15,8,8 15,8,11 15,8,11 15,8,11 15,8,11 20,13,16 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 14,7,10 22,15,18 17,10,13 15,8,11
110,89,64 123,99,75 122,93,71 120,95,67 122,97,69 114,93,68 104,84,64 103,87,70 99,84,64 102,85,61 109,90,67 102,83,58 119,100,75 120,104,87 117,100,90 105,92,100 104,89,109 107,93,110 110,93,115 129,108,83 98,72,62 70,74,36 59,56,12 78,74,28 75,67,15 80,70,19 123,104,22 176,164,11 204,185,30 235,214,103 108,80,53 193,175,143 146,127,100 103,85,66 101,87,60 106,85,62 111,90,65 110,86,62 108,84,60 99,84,62 94,80,66 92,81,66 99,83,70 95,80,58 99,85,60 100,83,57 108,87,60 120,94,69 120,94,69 117,91,66 120,94,69 118,92,67 116,92,68 111,90,63 113,89,63 112,83,59 118,90,63 118,90,63 118,92,67 115,94,67 114,93,68 104,85,60 105,81,55 106,82,56 107,86,59 110,89,64 113,92,65 111,91,61 110,89,62 113,90,61 114,89,59 113,88,60 109,84,56 108,83,55 103,84,59 101,87,71 97,83,69 94,80,66 98,83,72 102,87,76 97,83,58 104,87,63 112,91,66 114,88,63 114,90,57 116,92,59 166,142,105 226,209,170 225,207,165 233,215,173 235,214,173 232,211,170 223,202,161 204,183,142 180,161,122 142,125,115 101,88,96 97,83,88 103,85,82 97,80,54 104,81,52 101,73,44 131,94,70 135,99,77 125,94,73 124,93,72 118,88,73 107,77,60 47,26,22 14,11,15 12,9,13 16,9,12 26,16,17 25,15,16 25,15,19 20,13,16 17,10,13 16,9,12 19,12,15 19,12,15 17,10,13 21,14,17 19,12,15 15,7,13 12,9,15 16,9,12 20,13,16 16,9,12
121,102,67 127,105,71 134,107,75 135,110,80 163,138,108 166,147,110 152,134,102 131,118,86 95,81,54 103,86,62 113,94,71 115,89,64 122,96,71 116,93,64 119,96,67 150,130,100 183,162,135 178,158,126 135,122,115 91,82,95 48,42,35 54,44,34 54,47,16 47,46,10 65,61,13 75,69,21 102,92,25 96,87,0 183,168,18 175,145,117 115,86,66 194,177,142 255,246,199 99,84,48 99,86,54 109,83,62 110,84,61 109,85,61 113,89,65 104,85,62 101,85,68 101,86,66 103,86,60 104,85,60 114,90,64 117,92,64 116,91,61 120,92,63 115,87,58 119,91,62 118,91,59 113,86,54 107,83,57 108,84,58 110,86,62 115,91,67 109,90,65 102,83,58 110,84,59 109,85,59 101,82,59 96,79,55 100,79,54 106,85,60 104,85,58 108,89,64 108,89,64 107,86,59 105,84,59 104,85,62 118,92,69 113,88,60 115,90,62 118,90,61 120,95,65 114,93,66 101,86,66 98,84,70 96,81,70 97,82,71 102,88,63 107,90,66 106,85,60 118,92,67 121,96,66 111,86,56 146,122,85 183,166,127 180,162,120 174,156,114 164,143,102 149,128,87 147,126,85 140,119,78 114,94,64 99,83,66 98,85,64 99,84,62 103,87,56 116,90,67 111,84,50 116,88,59 131,94,70 139,104,79 131,100,77 125,94,73 120,90,75 110,80,63 45,24,20 14,11,15 12,9,13 17,10,13 22,15,15 23,16,16 23,16,19 19,11,17 17,9,15 19,12,15 19,12,15 19,12,15 20,13,16 27,20,23 28,18,19 19,9,13 14,11,17 17,10,13 20,13,16 20,13,16
