76,61,39 65,50,28 86,67,44 79,60,37 79,62,36 73,56,32 73,54,31 108,80,53 96,68,41 84,60,38 106,76,50 104,75,42 127,123,102 174,120,102 113,68,35 196,149,86 183,160,131 65,56,52 121,89,55 101,74,40 73,55,34 78,60,41 86,66,36 120,89,52 174,129,81 214,165,100 190,140,78 199,148,81 191,135,70 226,169,98 213,156,87 223,170,106 206,155,90 241,186,116 99,75,53 62,46,42 56,43,38 108,89,73 70,59,44 81,62,37 75,56,31 95,67,38 225,163,91 226,164,92 238,176,102 238,179,106 206,151,79 213,158,86 211,154,85 219,159,89 217,160,89 197,140,71 201,148,82 167,111,46 205,153,82 196,136,68 216,154,82 245,184,103 225,164,85 231,169,93 246,184,108 213,156,87 232,175,104 238,179,106
75,58,32 81,62,39 76,62,37 73,59,34 76,57,32 79,60,35 86,60,35 100,72,43 85,62,33 85,61,35 116,87,56 113,81,47 102,94,72 244,152,115 75,54,41 75,53,33 156,150,114 136,110,96 51,45,36 53,40,33 53,41,31 131,102,67 219,164,94 229,172,101 208,155,89 214,161,93 208,157,90 219,167,96 192,136,69 219,162,93 229,167,93 195,142,76 219,164,94 224,174,112 76,53,40 86,60,39 116,81,68 144,110,78 64,55,40 88,64,40 91,65,42 101,69,39 223,164,89 226,169,100 227,165,93 206,149,80 233,176,105 210,151,76 225,166,93 216,157,84 214,157,88 230,173,102 227,172,102 204,151,83 204,147,87 216,161,91 182,129,63 250,188,114 243,181,107 200,143,72 221,161,91 213,158,86 196,140,73 225,168,97
72,55,29 83,62,37 78,64,39 69,55,30 71,57,30 72,55,31 92,68,42 84,63,36 101,71,43 116,84,52 170,132,86 154,113,66 183,141,99 134,85,47 169,112,93 192,168,135 113,76,52 79,74,60 94,93,84 44,38,31 160,123,70 169,122,61 235,180,108 231,171,101 213,157,92 209,156,90 219,167,96 204,151,85 216,164,93 217,160,89 218,162,86 195,141,80 214,171,111 107,90,64 150,145,72 99,104,57 55,53,24 169,129,104 70,55,35 95,69,46 195,147,91 202,149,83 206,151,81 215,159,85 214,154,84 212,155,84 219,160,87 230,174,98 225,165,95 225,168,97 220,160,92 228,169,96 222,165,94 243,186,115 220,163,94 217,160,89 213,158,88 235,175,105 225,168,97 217,158,85 228,169,96 191,136,66 188,135,69 189,133,66
69,55,30 72,57,35 71,57,32 73,59,34 75,56,31 87,63,39 85,61,37 95,69,44 108,74,42 149,112,72 176,132,79 223,172,107 211,160,95 232,175,115 179,154,135 55,54,43 108,112,95 85,87,82 50,45,44 76,75,64 111,114,94 111,112,93 107,100,84 116,82,41 216,162,103 195,146,81 219,166,98 213,163,91 214,158,91 192,135,64 215,156,83 222,169,103 148,125,96 86,67,53 255,216,161 59,48,29 58,54,33 145,106,76 95,69,44 100,67,42 243,184,107 252,190,116 222,163,90 220,163,92 223,163,95 221,162,89 231,172,99 227,170,101 219,164,94 219,162,91 243,180,113 226,169,100 218,165,99 232,175,104 218,163,91 210,158,87 211,158,90 217,165,94 230,173,102 213,156,85 227,165,91 218,162,88 199,139,69 198,140,74
80,61,38 72,54,33 69,55,30 80,60,40 92,66,41 96,67,45 101,72,48 83,59,33 121,89,55 152,110,68 191,145,90 206,155,88 228,172,107 219,171,124 71,56,47 63,61,57 72,78,67 66,69,59 46,44,40 117,117,101 108,111,99 49,48,39 77,73,65 70,56,42 79,54,24 190,149,100 194,145,80 217,165,94 242,185,116 212,166,109 176,129,77 239,177,105 139,99,76 234,184,142 133,76,47 109,68,52 55,41,25 176,151,105 87,63,37 115,81,47 237,181,105 233,176,105 211,157,82 225,170,100 220,163,92 237,178,105 217,162,90 207,154,88 215,164,97 211,158,90 219,162,91 224,168,103 210,157,93 193,142,89 215,163,92 224,168,101 196,143,75 209,158,89 230,170,100 240,178,106 231,168,99 221,161,91 206,149,78 215,152,83
82,63,38 73,59,34 71,53,32 76,59,35 76,57,32 92,69,40 93,67,42 103,74,50 113,79,45 165,122,73 204,158,92 199,150,85 214,163,98 214,166,110 156,118,81 168,126,88 74,55,39 65,50,39 61,56,44 135,133,115 88,89,81 47,47,42 46,37,31 55,40,29 60,44,31 76,65,48 66,56,44 129,96,57 135,112,72 83,66,42 114,83,46 53,44,38 149,147,75 134,92,54 74,51,36 46,32,32 77,57,39 201,165,114 96,65,42 125,90,52 231,176,104 214,158,93 211,156,84 232,175,106 229,170,97 232,176,100 217,161,96 187,137,75 191,141,81 218,167,100 210,157,89 229,176,108 192,143,78 185,145,138 201,157,104 215,162,98 198,145,81 197,144,78 219,161,95 219,162,93 227,168,95 208,149,76 207,152,82 191,136,66
67,53,28 79,62,38 78,64,39 86,65,38 93,69,43 96,68,39 97,74,43 100,73,41 149,112,70 171,127,74 192,147,83 204,158,92 192,145,84 214,163,96 236,179,110 220,163,92 182,136,79 126,92,47 76,56,38 140,136,117 99,96,81 52,46,41 59,45,29 65,51,26 77,56,33 67,49,30 50,37,30 76,66,54 91,77,59 102,78,54 111,84,52 108,89,54 88,83,32 191,161,92 86,70,39 49,43,38 92,64,26 182,155,112 126,112,87 168,126,84 202,146,81 226,171,101 194,141,75 219,163,98 225,168,99 221,166,96 200,147,79 192,143,74 200,147,79 217,161,94 195,143,72 208,156,85 175,122,56 184,150,148 135,110,82 178,126,66 181,130,63 205,150,80 222,167,97 205,149,82 212,157,87 195,139,72 205,150,80 221,162,89
70,54,37 64,51,30 76,58,37 89,68,41 92,68,42 91,67,41 100,72,43 107,74,37 173,130,81 173,130,70 189,142,81 184,139,77 192,142,80 222,169,105 223,171,100 222,165,94 219,166,100 220,167,101 202,150,90 81,70,55 132,121,104 53,42,37 75,56,31 84,60,36 88,59,35 86,62,38 132,98,57 217,171,105 214,164,102 212,162,100 190,141,74 150,142,77 97,84,63 80,71,52 95,79,62 97,78,55 53,34,18 146,129,92 114,99,79 91,69,35 166,125,80 207,153,92 226,170,105 231,178,112 216,160,95 219,162,91 217,161,94 201,150,85 194,142,69 211,157,82 210,158,87 193,142,75 190,147,89 170,137,110 133,109,85 79,58,43 107,75,45 132,88,48 178,172,138 202,152,90 203,146,75 217,160,89 211,154,83 212,155,84
81,61,41 68,50,31 76,61,39 84,63,38 89,68,43 76,57,34 115,82,55 149,107,67 176,129,77 174,126,70 182,136,68 192,145,84 167,122,58 185,139,73 216,165,98 223,172,103 216,165,98 209,156,90 219,166,98 159,114,66 208,158,98 141,108,71 66,54,42 82,63,40 96,67,43 86,62,36 179,138,93 189,136,70 203,150,84 196,143,75 214,162,89 129,127,65 109,103,67 37,32,29 37,26,19 74,58,45 42,32,33 48,42,37 103,89,64 69,55,37 67,56,37 112,100,74 151,125,86 192,155,102 204,158,103 211,163,107 171,126,82 148,135,114 133,134,113 125,117,93 140,122,92 147,152,130 137,151,132 235,158,123 113,72,54 64,53,48 98,72,58 95,63,47 134,92,70 69,51,30 158,114,74 219,165,104 215,158,87 213,156,87
81,60,37 69,51,32 82,63,40 88,64,40 81,60,35 73,53,33 112,80,50 145,106,63 162,118,65 176,130,71 200,154,88 193,146,85 185,138,77 181,134,71 212,159,93 197,144,78 211,160,93 204,151,85 211,156,86 205,150,80 224,169,99 222,170,99 107,94,73 67,49,28 101,72,48 86,62,40 195,148,85 199,141,75 189,138,69 198,142,77 201,148,80 115,114,62 58,49,41 40,36,26 57,52,40 206,160,103 148,122,97 71,59,33 71,62,43 96,75,52 72,53,41 66,50,33 91,75,58 90,66,44 121,90,69 106,75,54 109,80,56 110,94,77 105,108,88 119,128,111 110,116,105 100,103,91 123,134,119 117,123,112 76,43,36 54,54,49 83,60,45 84,59,42 57,47,37 68,48,30 86,60,35 106,75,38 219,166,98 207,152,82
88,69,44 67,52,30 90,66,42 91,66,38 119,90,57 115,83,51 123,90,53 155,114,69 171,125,68 173,127,68 162,114,58 183,137,78 182,137,73 185,134,69 201,150,81 199,148,81 193,140,74 206,150,83 198,143,71 196,139,68 214,158,91 188,132,65 122,99,68 74,66,53 94,65,41 202,156,101 206,150,85 195,146,79 193,139,78 189,136,70 201,152,87 37,34,19 107,112,49 47,46,19 55,50,38 74,57,20 197,146,77 195,144,75 75,55,37 115,82,57 219,167,107 213,160,103 183,138,90 199,152,102 218,171,108 210,162,106 196,151,103 189,166,137 85,86,74 113,119,106 100,103,95 68,68,63 88,90,85 69,65,59 63,61,59 55,53,49 71,55,42 82,61,36 138,109,76 96,70,45 181,137,86 234,171,102 247,185,111 240,178,106
73,59,32 66,48,29 85,61,35 88,60,31 132,99,60 148,111,67 155,113,71 157,114,65 180,137,81 164,122,68 157,116,69 166,123,74 194,148,89 178,127,60 217,161,94 203,148,78 196,139,68 213,156,87 217,162,90 198,141,70 189,136,72 208,155,89 219,156,87 133,117,86 61,51,29 180,139,92 217,162,92 193,142,75 183,132,67 213,164,99 101,64,38 88,68,36 100,109,53 62,61,36 79,61,40 47,37,15 177,128,63 174,125,60 150,106,53 159,115,62 218,168,96 218,167,100 215,162,96 214,165,96 214,161,93 217,166,97 226,173,105 197,148,99 164,159,131 125,124,113 50,50,50 45,43,44 57,51,46 56,48,37 71,56,45 67,56,51 180,139,112 143,106,80 100,72,43 188,154,113 107,74,35 241,185,111 229,170,95 237,175,103
73,54,31 63,48,26 93,69,43 105,75,47 135,102,63 132,99,60 152,118,77 147,109,61 152,114,68 137,104,65 113,84,49 122,87,49 171,127,74 187,138,73 208,155,87 210,155,83 222,165,94 208,148,78 223,164,91 238,179,106 226,171,101 210,154,87 234,175,102 184,154,126 67,51,38 99,73,48 201,153,108 207,156,89 193,142,77 208,157,92 157,106,49 192,141,76 133,140,81 74,65,36 132,98,53 68,49,26 90,66,40 159,125,84 195,149,92 212,162,100 222,169,101 192,144,86 214,161,97 217,164,98 235,180,108 219,166,98 191,141,95 153,117,88 93,77,62 51,53,50 52,41,34 65,51,33 61,47,31 78,63,43 101,68,41 128,89,57 155,116,77 190,151,119 186,151,126 182,124,100 150,114,94 233,175,109 229,172,103 231,172,99
73,59,34 64,51,28 74,50,24 112,85,51 108,76,42 114,85,52 109,81,43 136,103,64 123,92,53 100,73,39 99,76,47 104,75,42 145,106,63 171,124,72 209,158,93 210,158,87 214,159,89 215,159,85 227,168,95 242,183,110 213,158,88 222,167,97 246,187,114 117,75,62 199,157,94 107,71,38 103,74,43 179,138,81 193,142,75 178,126,64 190,140,78 194,144,82 66,54,24 67,60,33 167,111,46 202,150,90 148,109,68 91,66,38 70,50,30 105,71,37 185,139,84 207,158,93 215,164,99 232,177,107 230,179,110 189,142,90 115,79,46 85,61,37 71,55,38 66,55,38 81,62,39 76,57,34 73,53,33 138,104,72 219,169,97 210,158,87 225,170,98 218,165,97 185,137,92 171,133,123 168,138,123 179,136,103 228,168,98 219,159,89
64,49,29 72,59,36 67,48,25 80,57,28 98,68,42 105,76,43 103,79,44 110,81,50 94,69,39 112,84,55 115,88,54 102,77,47 108,75,48 139,100,61 190,147,87 201,150,83 207,152,82 237,178,103 236,174,100 223,164,89 231,172,99 217,160,89 225,169,95 135,93,69 75,49,28 166,124,72 143,110,71 101,73,46 118,85,37 191,146,84 197,146,81 214,161,93 104,88,55 45,44,33 72,55,29 134,93,48 210,159,94 210,157,91 220,171,106 161,124,84 88,64,40 74,50,24 180,137,88 137,115,81 97,86,71 77,56,41 90,69,44 95,71,47 96,68,39 158,123,85 179,138,89 192,149,93 202,153,84 226,174,101 224,172,101 205,152,86 146,106,72 139,91,73 222,170,99 233,176,105 146,113,61 89,63,38 255,187,128 185,105,64
76,57,34 76,58,37 62,48,23 75,58,32 95,70,40 85,61,35 100,77,46 109,80,47 105,78,46 107,75,45 99,70,37 97,68,44 91,63,36 147,110,70 211,161,99 200,147,81 218,161,92 241,185,109 214,159,89 227,171,104 222,170,97 210,157,93 200,152,94 94,64,47 66,48,29 85,64,39 86,62,36 93,68,40 128,99,64 133,95,47 195,145,83 154,111,66 71,48,33 71,54,30 95,68,36 74,53,28 85,61,35 145,111,68 224,177,116 226,169,100 206,164,110 141,117,82 56,47,41 57,45,35 77,62,42 81,62,39 92,62,34 167,129,92 201,161,109 216,167,102 220,165,93 229,174,102 218,163,91 227,168,95 234,180,105 217,166,97 188,142,85 90,69,46 198,152,95 238,179,104 173,124,59 200,151,86 175,134,77 139,102,58
80,63,39 87,70,46 71,57,39 69,51,32 66,47,24 79,58,33 91,65,40 92,69,40 94,66,37 102,74,45 88,62,37 87,61,36 99,67,37 163,122,75 211,162,93 197,146,79 192,141,74 210,157,91 213,164,99 204,152,90 203,152,87 196,148,94 83,53,36 55,39,22 70,51,28 75,54,29 137,103,62 159,114,66 139,101,55 97,71,32 147,106,57 121,80,33 183,139,86 195,146,81 206,150,83 190,137,71 209,158,101 125,88,48 98,65,40 101,74,42 84,64,32 56,44,34 88,66,46 80,61,38 88,60,31 94,65,41 87,63,39 93,69,45 87,63,39 99,73,48 173,134,95 215,165,105 225,169,102 222,167,95 224,172,99 212,159,91 228,173,103 234,174,104 174,129,83 136,101,63 209,156,99 192,141,84 182,136,70 215,156,83
65,47,26 81,63,42 72,59,36 77,62,40 71,54,30 63,48,26 85,64,41 78,57,30 79,58,33 91,68,39 90,62,35 109,80,49 137,100,60 183,139,86 192,143,78 200,148,86 184,136,80 181,134,82 207,156,99 202,153,86 180,131,93 149,113,91 51,34,24 64,46,27 74,55,30 134,97,57 208,157,90 209,156,88 195,142,74 220,167,99 217,164,100 229,177,106 216,163,99 218,165,99 191,138,70 204,153,88 214,164,102 188,137,80 201,155,100 163,136,89 47,44,29 72,51,36 101,73,44 92,68,42 140,107,59 206,159,98 144,107,65 86,65,40 83,59,35 75,56,33 81,60,33 88,67,42 108,81,47 185,142,95 209,163,95 212,159,93 202,147,77 213,158,88 217,160,89 218,164,89 137,95,53 67,49,28 128,96,54 202,149,83
63,48,28 79,64,42 77,62,40 74,57,33 76,57,32 65,51,26 77,58,35 96,70,47 91,66,38 91,68,37 94,69,41 115,81,47 177,135,83 190,144,87 176,128,70 176,128,74 192,149,91 190,147,91 181,136,72 198,152,93 110,91,64 75,63,51 59,45,31 71,50,25 91,63,36 185,142,95 212,159,93 211,158,90 216,163,95 212,159,91 211,158,92 225,175,103 225,173,102 215,162,94 205,152,86 186,136,74 213,164,99 211,160,95 210,168,105 111,107,70 112,90,56 153,120,81 108,75,48 98,69,45 83,64,37 93,64,40 107,73,43 76,59,33 92,67,39 94,68,43 90,66,40 84,63,38 84,63,40 95,66,46 108,76,46 157,113,60 211,155,88 220,164,90 188,132,65 177,120,49 205,148,77 110,80,52 66,52,27 141,97,46
70,54,41 60,44,29 70,55,35 78,61,37 75,56,33 78,61,35 79,58,33 105,77,48 132,99,62 122,88,54 108,79,48 149,107,69 195,148,87 190,144,78 184,137,76 189,143,86 187,141,84 198,151,90 143,109,64 92,79,58 38,37,28 51,45,38 66,47,31 76,52,28 94,59,34 161,119,67 197,144,76 204,151,83 210,154,87 211,159,88 202,151,84 216,165,98 236,181,111 211,160,91 210,159,94 212,159,93 207,158,91 211,162,95 200,154,88 117,109,73 70,55,33 79,55,33 90,61,37 99,69,43 82,61,34 107,82,54 81,62,37 83,64,39 82,63,38 72,54,33 80,61,36 84,60,36 83,62,35 88,64,42 86,62,38 95,70,42 105,73,39 123,89,48 167,120,68 183,136,73 198,145,77 185,137,79 66,51,29 75,56,31
78,65,44 61,48,27 75,57,36 107,70,44 77,53,27 79,53,28 93,65,38 104,75,44 117,83,49 123,91,57 124,90,58 167,124,75 182,138,71 183,136,73 186,144,79 206,157,92 194,147,95 132,101,78 65,60,48 45,46,36 42,36,31 52,40,30 55,41,27 75,49,26 212,163,96 212,159,91 224,173,104 217,168,117 133,83,52 113,67,39 193,151,97 193,157,108 211,163,105 214,165,100 207,156,91 213,162,93 203,157,89 215,162,98 218,167,98 142,133,88 73,59,34 74,55,28 88,58,30 182,136,81 174,132,78 138,94,43 118,74,32 152,110,68 82,61,36 72,57,37 67,49,28 74,55,32 79,62,36 82,61,36 72,53,30 92,68,42 85,61,35 81,62,39 77,58,33 89,69,39 84,63,36 76,59,35 65,52,29 76,61,39
73,56,32 74,57,31 87,59,30 203,134,96 106,75,54 67,49,30 100,72,45 90,59,36 101,75,52 87,63,37 131,96,60 179,135,82 211,162,95 209,158,91 190,141,76 184,141,94 160,127,102 125,94,73 105,86,72 34,35,27 59,44,33 52,38,24 61,47,29 88,57,34 165,121,93 114,71,54 109,72,59 73,45,36 65,41,33 69,48,33 46,36,26 50,39,32 65,44,29 163,126,84 224,173,108 220,168,97 224,168,103 218,166,95 228,177,108 112,107,68 58,49,32 87,63,39 128,96,62 204,149,79 193,136,67 212,156,91 222,166,99 211,154,83 165,122,66 138,100,52 84,53,16 91,64,30 88,63,35 87,64,33 97,69,40 87,63,41 76,59,33 79,62,36 79,61,40 77,58,35 83,62,35 72,54,33 78,61,35 77,57,37
76,57,32 79,60,37 70,49,24 84,60,34 85,59,36 39,35,27 37,38,28 48,38,26 81,60,37 85,59,36 148,110,73 179,135,82 189,142,79 201,152,83 189,142,90 133,82,54 146,111,86 181,142,114 76,60,45 52,43,37 49,41,30 82,71,52 117,99,69 133,106,74 151,105,87 68,40,29 40,19,15 64,48,35 79,60,37 79,62,34 91,67,43 75,57,38 54,42,30 66,47,31 104,76,38 190,142,86 217,164,96 223,171,100 216,167,102 130,106,80 64,52,40 71,53,32 91,63,36 180,130,68 208,155,91 141,88,31 205,152,86 190,134,67 213,156,87 225,170,100 203,147,80 210,154,89 197,144,80 199,150,85 213,164,97 201,151,91 173,134,91 91,66,38 69,54,32 72,58,33 72,54,33 67,49,28 79,65,38 74,60,35
81,62,37 80,61,38 85,64,41 93,67,42 97,67,39 95,69,44 39,38,27 38,37,30 42,30,18 99,73,48 146,109,69 173,130,81 171,123,76 178,135,102 163,123,98 164,122,100 137,102,77 127,100,82 56,43,40 44,37,35 37,30,28 65,55,43 89,71,52 56,41,32 58,44,30 67,46,31 78,57,32 75,56,29 76,57,30 81,60,35 90,61,41 160,123,81 160,133,88 106,87,62 65,49,32 77,56,31 132,94,57 217,168,103 211,160,93 151,114,90 57,43,29 63,50,29 81,62,37 112,73,32 218,161,90 235,179,105 227,167,97 234,177,106 233,176,107 251,192,119 228,168,98 198,143,73 205,148,79 191,135,68 193,140,72 189,133,66 227,164,90 211,153,87 159,118,69 128,95,58 93,70,41 79,58,33 71,57,30 64,51,30
76,55,32 92,71,48 98,70,43 105,76,45 110,81,50 111,82,49 114,85,52 52,43,35 69,59,49 57,44,37 59,48,33 176,133,100 171,130,99 174,135,105 156,119,93 148,114,92 106,81,64 64,46,41 55,42,39 52,43,39 64,51,44 56,44,34 66,50,33 69,51,30 73,56,30 81,60,33 81,61,31 90,66,42 100,72,43 108,72,39 194,148,91 197,148,83 200,157,99 148,116,70 128,102,77 69,51,32 84,64,34 178,139,96 209,162,99 156,119,93 92,77,57 76,56,36 67,49,28 83,59,33 219,166,102 219,164,94 212,156,89 220,165,95 194,141,75 211,155,88 245,183,109 217,158,85 220,164,90 221,166,96 191,134,63 192,137,67 212,153,80 229,167,95 192,135,66 214,158,91 221,164,93 207,149,83 149,106,57 101,67,35
71,53,32 91,65,40 103,78,50 113,81,49 114,80,46 121,89,55 120,88,54 135,100,64 115,86,66 95,68,50 175,136,108 187,144,111 175,129,101 156,109,86 149,115,93 113,91,71 85,65,58 57,36,34 54,44,43 50,37,34 62,47,38 64,48,33 67,50,26 59,44,24 66,49,25 66,49,25 76,56,36 126,93,45 209,156,88 220,165,95 224,164,94 209,153,86 197,147,85 202,155,92 149,108,61 132,106,85 66,50,33 85,64,37 184,158,108 124,107,83 91,92,73 69,70,58 63,47,34 68,49,33 157,124,76 217,165,92 214,161,93 221,163,97 204,149,79 221,166,94 186,130,63 242,182,112 214,158,84 195,140,68 211,155,81 220,163,92 205,149,73 249,186,110 228,165,91 194,135,62 227,171,95 208,151,80 206,151,79 218,163,91
