122,103,76 207,190,153 212,195,156 179,162,127 100,82,61 99,81,60 109,85,61 112,91,66 100,87,66 94,80,66 93,79,63 101,86,64 110,86,60 113,88,58 113,88,58 123,99,66 116,91,63 110,85,55 114,91,60 110,87,56 117,91,66 120,94,69 110,91,68 104,87,63 95,78,54 100,82,61 102,86,69 102,88,63 105,86,61 101,83,62 98,84,59 101,83,62 110,89,64 116,92,68 113,89,65 114,90,66 117,93,69 112,88,64 105,86,61 103,84,59 98,84,70 99,85,71 111,92,67 117,93,69 118,93,65 113,88,58 113,87,62 114,90,66 117,93,69 152,124,95 154,122,90 157,123,91 151,118,81 147,114,89 139,114,86 146,118,89 121,100,75 98,84,68 99,82,56 99,82,56 97,80,54 100,86,61 105,84,59 105,84,57 109,83,58 113,87,62 109,83,58 107,81,56 111,90,65 103,82,57 96,79,53 98,84,59 104,83,56 111,86,58 117,90,58 148,119,84 147,115,81 145,111,79 143,83,42 139,62,29 142,56,35 138,56,31 130,51,30 129,50,29 128,48,32 122,45,26 122,45,28 120,45,29 118,42,29 116,40,29 116,39,33 114,37,31 109,35,33 106,32,30 105,30,33 104,29,32
211,191,143 221,201,153 182,161,120 134,114,68 99,80,64 99,82,58 104,80,54 100,79,52 94,80,64 94,79,68 93,78,58 103,84,59 115,90,60 115,90,60 107,82,52 118,94,61 111,86,56 115,90,62 121,95,70 122,96,71 123,97,72 123,97,72 98,79,56 106,90,88 112,93,109 126,110,104 107,90,82 98,84,59 101,82,59 103,86,62 101,84,60 102,83,60 104,87,61 103,84,59 106,87,62 104,85,60 104,85,62 107,90,66 103,84,61 99,85,67 93,79,65 96,82,68 101,83,62 105,84,59 113,87,62 113,88,58 120,95,67 116,90,65 120,95,65 144,114,86 152,118,84 158,122,89 155,122,85 111,90,75 101,83,78 105,86,59 106,85,60 107,92,83 104,89,111 109,94,114 108,92,88 93,79,54 104,83,58 108,87,60 109,90,65 105,86,61 106,80,55 110,84,59 110,84,61 110,86,62 110,86,60 102,83,58 101,82,57 107,83,57 116,91,63 122,95,63 108,85,56 110,83,51 158,126,69 147,115,60 140,107,59 131,93,47 120,77,42 117,72,39 113,67,39 113,62,38 106,52,34 106,54,33 106,49,30 102,46,24 104,39,29 102,35,26 98,35,29 100,32,28 100,29,26 100,29,26
213,193,147 193,173,127 232,212,164 154,133,90 105,82,51 110,85,57 108,83,55 108,84,60 99,84,62 97,82,71 98,83,74 95,79,64 94,78,63 95,79,64 98,82,65 99,86,65 101,88,65 105,90,68 105,92,69 101,88,65 106,85,58 107,84,55 94,75,59 111,95,112 112,99,96 123,109,84 106,83,54 117,91,66 108,87,62 105,86,61 101,84,60 98,81,71 95,85,63 94,79,57 97,78,53 97,80,54 101,82,57 108,84,58 113,84,60 106,82,56 114,89,59 110,85,55 113,89,56 110,85,57 108,84,58 113,87,62 115,89,64 115,89,64 102,81,56 105,92,87 119,98,94 119,97,105 114,96,105 101,81,61 112,88,64 123,98,70 117,90,58 108,84,58 110,85,55 116,91,61 111,85,60 113,87,62 100,83,57 101,83,64 99,80,64 96,79,53 97,82,62 99,82,54 102,81,54 100,79,54 94,78,61 94,78,63 97,83,56 95,81,56 105,84,59 104,84,54 109,83,58 111,81,55 145,64,37 137,74,43 137,92,57 140,98,58 140,96,58 133,94,53 128,93,55 124,89,51 120,87,48 121,83,48 115,81,47 116,82,48 112,83,52 112,83,50 115,81,49 118,85,48 117,85,41 118,87,36
234,212,165 243,221,174 217,195,150 137,114,74 112,84,55 108,83,53 109,84,56 107,86,61 94,80,62 96,84,74 96,82,68 99,85,67 97,82,60 93,78,56 101,86,64 102,88,70 108,95,74 101,87,73 96,81,70 93,78,69 97,79,60 100,86,57 103,86,58 107,86,61 118,93,63 120,96,72 110,91,66 112,93,70 113,92,67 102,83,58 100,81,56 101,82,59 110,84,61 113,87,64 110,86,62 112,88,66 100,83,57 100,81,54 100,81,56 115,96,71 118,92,67 113,88,58 116,88,61 113,85,58 112,91,66 110,91,66 114,90,66 123,99,75 106,91,69 99,83,70 96,81,70 96,81,70 97,83,69 110,91,66 115,96,71 114,89,61 118,93,65 111,86,58 118,93,65 116,91,63 104,85,60 102,84,63 96,83,60 95,79,66 96,82,64 106,87,64 121,99,65 135,113,79 108,83,55 109,84,56 99,82,56 94,80,64 94,80,66 94,80,66 93,78,58 108,84,58 108,84,58 117,97,67 155,81,56 145,69,47 143,63,45 131,60,39 121,56,37 118,53,34 111,53,31 110,49,31 108,47,31 106,45,29 102,45,28 106,49,32 103,53,36 104,58,40 105,65,42 110,69,42 112,73,43 116,78,43
242,220,173 205,183,136 136,112,75 113,89,56 117,90,58 114,89,59 120,95,67 108,84,60 104,87,61 98,83,63 94,79,57 102,83,58 97,78,51 108,87,60 113,92,65 115,91,67 105,89,83 109,95,81 106,90,84 97,85,55 107,87,57 99,85,56 103,86,58 112,93,68 111,90,67 101,80,65 106,91,99 91,78,71 97,83,67 101,86,64 97,82,60 103,86,62 111,86,56 116,91,61 111,85,60 108,89,64 98,85,64 94,79,68 94,80,64 97,82,60 109,84,56 108,82,59 105,84,59 110,89,64 110,89,64 109,90,65 121,97,73 121,97,73 106,91,71 108,91,83 93,79,65 107,94,73 130,113,87 101,83,62 104,86,65 109,85,61 124,99,71 117,91,66 116,90,65 114,88,63 101,82,57 94,80,66 97,79,60 99,82,58 102,81,54 102,83,58 129,107,71 135,113,79 111,86,58 109,84,56 106,80,57 97,80,56 95,78,50 100,83,55 99,82,58 98,79,54 100,79,52 125,100,72 163,148,126 132,118,100 122,102,82 116,91,72 115,81,59 110,69,49 112,60,41 115,56,39 114,47,36 113,46,35 116,42,35 110,36,29 106,32,27 110,28,26 105,28,24 106,26,26 108,25,28 108,26,24
221,202,149 148,130,88 128,106,70 110,87,56 107,82,52 111,87,54 112,85,53 105,80,52 112,88,62 105,86,61 98,82,65 101,84,60 106,87,62 116,90,65 128,103,73 134,109,79 160,136,103 157,138,99 180,162,64 239,220,125 117,96,71 109,90,67 118,97,72 94,77,49 105,91,96 113,93,114 105,91,96 104,90,103 106,94,106 111,94,100 118,101,104 103,90,98 95,80,60 101,82,55 103,82,55 97,78,53 98,83,63 102,84,65 103,85,66 101,86,66 120,94,69 116,90,65 110,84,59 120,95,67 117,92,62 127,97,69 104,85,62 101,85,68 107,90,110 112,96,109 153,140,117 111,94,70 103,86,62 98,82,67 101,87,62 112,89,58 111,86,58 115,87,60 123,98,70 120,97,68 105,88,62 102,88,63 104,87,61 104,85,60 118,93,65 111,86,58 111,85,60 102,76,51 102,81,56 100,81,56 116,90,65 115,90,62 113,88,58 111,86,56 119,91,64 113,84,60 108,82,57 128,91,65 118,92,69 82,63,47 87,71,67 108,97,94 121,109,109 130,121,117 126,120,113 125,115,105 125,111,97 119,103,88 114,95,81 111,90,75 111,80,68 108,70,60 104,61,53 104,57,48 102,42,40 98,42,34
155,133,99 101,86,66 95,81,54 98,83,63 100,86,61 103,84,59 119,90,68 117,88,64 113,87,62 103,86,62 98,84,68 96,82,68 97,82,60 102,81,54 103,82,55 108,84,60 138,118,59 79,67,26 207,183,7 215,188,29 151,134,11 74,51,20 100,76,50 107,91,89 116,97,101 102,82,62 108,84,60 104,86,56 106,92,94 113,98,108 114,100,105 104,89,99 99,81,60 102,83,60 111,90,65 112,91,66 106,87,62 101,82,55 105,81,55 100,81,56 105,81,55 109,83,58 110,88,54 111,87,52 117,88,64 104,82,46 96,75,62 108,95,103 105,92,100 107,94,104 108,89,107 94,80,66 99,85,71 99,84,64 103,86,62 109,90,65 118,94,61 114,90,57 119,91,62 117,92,64 110,86,60 105,81,55 107,83,57 103,84,61 105,86,61 103,84,59 100,84,67 98,81,71 98,83,74 97,81,66 107,86,59 110,86,60 107,83,50 115,91,58 115,87,60 102,81,54 102,78,54 133,91,67 121,90,71 116,89,71 67,41,27 26,10,4 21,11,12 26,16,17 26,16,20 30,23,26 40,33,36 56,49,52 69,62,65 82,75,78 89,81,87 97,89,97 101,92,103 102,93,108 105,98,110 104,100,111
159,135,111 112,96,79 105,91,66 102,87,67 103,82,57 110,85,57 113,88,60 113,87,62 111,90,67 113,92,67 104,85,62 98,78,58 101,86,64 103,85,64 102,84,63 104,85,62 102,83,58 73,66,23 81,63,21 163,147,62 180,153,36 109,88,45 108,85,54 97,76,53 104,83,58 108,87,60 107,86,61 116,86,60 147,125,87 161,146,110 177,162,126 111,94,70 106,87,62 103,86,62 108,87,62 104,83,58 100,81,56 103,84,57 108,84,58 107,86,61 102,83,56 111,90,63 110,91,66 103,86,62 101,77,53 117,88,66 192,173,134 203,186,147 198,188,150 154,141,118 108,88,109 96,80,76 94,79,68 93,77,62 96,79,55 108,84,58 110,86,60 107,83,57 113,89,65 106,87,62 106,85,60 112,89,60 110,87,58 107,86,63 108,89,64 103,84,59 103,87,72 99,82,72 99,84,75 99,82,72 108,87,64 107,86,61 115,90,62 114,89,61 109,83,58 106,80,57 114,83,60 128,90,69 123,92,73 120,93,75 102,76,62 30,14,8 15,8,8 15,8,8 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 14,7,10 14,7,7 17,10,10 26,19,22 22,15,18 22,15,18
132,112,94 111,92,69 112,91,66 118,97,70 104,87,63 102,87,65 103,89,64 103,84,59 111,94,68 104,87,61 117,94,65 128,105,76 98,78,58 94,81,60 98,84,66 104,85,69 98,85,53 82,78,30 61,46,8 86,72,27 109,78,0 161,143,0 99,85,56 106,87,64 103,88,66 103,88,66 101,86,64 115,94,67 136,112,75 140,119,76 125,109,78 112,95,85 96,81,70 98,83,72 100,85,74 102,81,54 108,87,60 113,89,63 114,90,64 116,92,59 111,86,56 116,91,61 109,83,58 107,82,52 104,85,62 105,84,59 154,135,98 163,139,102 154,135,96 103,82,57 98,77,50 104,83,56 106,82,58 101,82,55 106,85,58 105,81,55 99,82,58 96,79,55 95,80,58 95,79,66 99,85,69 94,78,63 114,89,59 122,97,67 124,101,72 177,155,119 177,158,119 189,170,131 229,212,175 122,106,91 107,89,88 104,90,76 100,85,63 107,89,68 115,94,71 114,88,65 133,93,70 125,91,71 125,91,73 122,93,73 110,85,66 36,20,14 15,8,8 15,8,8 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 14,7,10 17,10,13 15,8,11
111,85,60 117,92,64 114,89,61 110,84,61 105,86,63 100,88,62 100,84,71 101,82,59 85,71,57 113,99,85 100,86,72 90,76,62 104,91,88 113,97,95 104,89,80 102,81,70 72,68,31 78,75,24 76,69,26 197,176,93 228,210,41 223,214,19 127,100,68 127,99,72 137,123,98 104,87,63 115,94,71 112,84,57 113,87,62 110,91,64 99,83,68 100,84,67 96,81,70 96,81,70 98,84,66 105,88,62 120,94,69 124,95,71 120,91,67 125,99,76 116,90,65 113,88,60 111,86,56 118,92,69 105,86,61 103,86,62 100,82,61 102,84,63 104,84,52 108,88,58 110,85,55 114,89,61 120,95,65 120,96,70 117,98,71 109,90,65 97,84,63 93,80,59 93,79,65 96,80,74 97,83,69 100,85,63 111,86,56 118,94,59 158,136,100 219,198,157 214,195,156 217,198,159 220,198,160 216,198,154 206,188,144 147,133,117 103,84,72 94,80,66 102,86,69 106,85,62 128,88,65 131,95,75 127,93,75 122,92,75 112,87,68 44,28,22 15,8,8 15,8,8 17,10,13 17,10,13 23,16,19 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 14,7,10 28,21,24 15,8,11
112,91,64 120,94,69 118,93,63 122,97,67 124,105,78 105,90,70 102,88,61 105,88,62 113,89,63 122,98,72 152,131,106 142,121,96 131,115,100 132,121,114 105,88,80 57,41,35 61,55,19 63,60,18 76,71,18 77,70,9 191,183,49 189,172,25 108,87,60 113,87,62 255,255,225 102,85,59 106,82,60 109,85,61 105,81,57 103,84,59 97,81,66 97,81,68 101,86,66 109,90,67 117,94,65 114,91,60 118,93,63 118,94,61 118,93,63 114,88,65 115,89,66 111,90,63 112,91,64 105,84,57 119,95,69 108,87,62 100,83,57 107,86,59 106,85,60 115,94,69 108,87,60 106,85,60 112,88,62 107,82,54 109,84,56 115,90,62 104,84,64 105,89,72 94,79,68 96,81,72 98,84,59 103,84,59 109,83,58 113,89,56 131,107,70 199,180,141 207,189,147 202,184,142 209,188,147 180,159,118 147,126,85 109,89,69 101,85,79 100,83,75 105,82,53 110,86,53 112,79,52 135,98,74 127,96,75 123,94,74 118,88,71 45,24,20 12,9,13 16,11,13 23,16,16 28,21,21 20,12,18 17,9,15 20,13,16 17,10,13 19,12,15 28,21,21 17,9,15 14,11,17 19,11,17 16,9,12
141,123,91 130,112,82 184,161,130 176,154,118 169,149,117 177,158,123 164,143,118 108,91,63 114,93,68 113,92,67 112,91,66 106,85,60 119,102,78 133,123,113 96,100,115 48,35,32 67,59,46 47,40,11 48,36,6 48,38,0 90,73,4 169,163,47 97,78,43 99,73,50 197,187,147 113,93,63 187,153,123 108,87,62 107,90,64 112,91,66 74,60,35 108,84,58 113,92,67 115,91,67 117,93,67 112,88,62 115,86,62 118,93,65 116,91,63 113,89,63 101,82,55 101,82,55 100,83,57 97,79,60 99,82,58 95,80,58 99,84,62 105,86,61 106,85,60 115,91,65 106,80,55 107,81,56 109,83,60 115,89,64 113,90,59 118,93,63 111,86,58 103,84,59 95,80,60 97,82,62 106,92,67 108,89,64 107,86,61 116,88,61 113,88,58 117,93,56 130,107,67 136,113,73 119,98,57 120,93,61 113,92,65 117,96,69 103,84,70 101,84,60 110,89,64 112,88,62 119,91,64 155,114,87 142,105,81 130,96,78 120,84,74 43,25,22 14,8,13 18,12,17 22,14,20 24,17,20 20,12,18 20,12,18 19,11,17 20,12,18 27,20,23 27,20,23 24,17,20 19,11,17 20,13,16 27,20,23
116,101,111 112,96,109 111,97,110 111,98,106 116,103,96 129,110,98 175,159,128 128,109,93 118,105,82 98,85,62 95,78,68 97,80,70 102,85,61 88,80,99 82,78,91 47,34,31 48,31,32 76,68,74 70,57,34 64,52,22 177,160,93 159,139,109 85,64,39 83,66,42 103,94,63 168,151,116 86,65,38 114,88,63 114,96,77 112,90,70 108,87,60 109,90,65 112,95,69 118,97,72 101,87,62 101,87,62 105,91,66 102,87,65 99,84,62 94,80,64 98,82,65 96,82,66 96,82,68 96,81,70 97,83,69 95,84,69 94,83,68 99,89,65 112,91,66 112,88,62 115,89,64 116,90,65 120,96,72 114,93,68 118,89,65 116,91,63 119,91,62 119,92,60 114,90,64 106,82,56 103,84,61 100,81,56 106,85,60 106,87,62 115,89,66 108,83,53 110,86,53 114,90,57 117,95,61 122,93,69 111,89,69 111,85,60 110,89,64 105,84,59 95,81,56 100,81,56 105,86,63 121,90,67 159,122,98 143,105,84 128,92,74 57,40,30 16,10,15 21,15,20 22,14,20 24,16,22 26,18,24 23,15,21 23,15,21 24,16,22 27,20,23 24,17,20 31,24,27 23,15,21 24,17,20 23,16,19
106,94,110 106,93,112 111,97,110 110,96,113 170,154,121 172,155,129 132,113,97 115,98,99 114,100,102 119,105,91 99,84,73 98,84,70 99,83,68 80,78,98 66,63,67 37,27,28 45,28,29 38,26,26 54,42,44 78,67,62 105,89,76 70,51,26 89,63,42 85,59,36 73,62,55 255,245,199 125,108,82 223,194,163 50,35,15 81,60,47 107,82,63 100,86,61 95,80,60 98,83,61 96,83,62 100,85,65 97,81,66 99,84,73 97,83,69 96,82,68 97,82,71 94,79,68 97,83,69 97,82,73 98,84,70 94,80,66 96,82,66 94,79,59 101,84,60 103,86,60 104,85,58 106,87,60 114,88,63 118,94,61 120,94,71 122,96,71 123,95,66 115,87,58 108,82,57 109,83,58 98,84,57 102,85,59 106,85,60 100,83,57 100,81,54 105,86,59 113,89,63 109,85,59 116,91,61 107,82,52 109,83,58 121,95,72 111,92,67 109,90,65 100,86,61 97,84,61 101,82,57 78,61,37 148,109,81 155,113,91 128,95,70 78,55,40 19,11,17 22,14,22 21,13,19 26,18,24 26,19,22 35,28,31 22,14,20 22,14,20 23,15,21 30,23,26 31,24,27 34,27,30 22,16,21 22,14,20
