87,82,98 87,82,98 68,63,79 66,63,69 70,66,77 67,65,75 64,62,72 71,69,79 67,65,75 65,63,71 62,58,67 61,57,66 60,56,65 59,56,60 60,56,65 61,57,66 62,59,63 59,56,60 60,57,61 61,58,62 59,56,60 61,58,62 66,62,71 95,91,104 103,98,116 103,98,116 101,96,112 98,94,107 82,79,96 101,98,115 102,99,116 91,88,103 97,94,109 98,95,110 95,92,107 91,89,101 86,84,96 65,62,68 60,57,63 60,56,65 61,57,66 62,60,68 65,63,71 67,63,72 67,63,72 66,64,72 66,65,70 67,65,73 65,63,71 65,63,71 67,64,70 68,65,71 74,70,79 72,68,77 68,65,71 72,69,75 79,77,89 75,73,85 78,76,84 130,124,119 225,213,185 234,217,189 241,225,194 249,231,201 247,233,204 245,233,203 235,222,190 252,236,203 251,235,204 240,228,202 232,220,194 235,223,197 241,227,198 244,227,199 243,224,197 231,214,188 249,235,210 238,221,197 245,225,195 242,223,196 239,220,193 233,215,185 225,203,167 254,232,196 250,232,202 255,237,212 255,238,215 255,237,216 255,249,230 255,247,228 255,251,229 251,241,219 253,243,219 255,251,228 243,229,200 223,207,176 246,227,200 255,245,218 255,249,222 222,203,176 222,203,176 233,214,187 255,245,218 132,207,255 115,162,210 42,133,218 14,120,222 16,114,208 17,115,209 17,113,204 13,111,205 9,114,208 152,183,216 53,128,208 253,242,225 175,171,161 255,255,228 255,252,210 255,251,218 255,249,212 255,251,220 253,232,205 247,228,201 243,224,197 236,218,188 232,214,182 255,246,214 255,243,206
90,86,99 90,86,99 74,70,83 65,62,68 65,62,68 67,63,72 72,68,77 67,63,72 66,62,71 66,63,69 66,62,71 66,62,71 67,64,70 66,63,69 68,64,73 67,63,72 67,64,68 63,60,64 63,60,66 69,65,74 68,65,69 63,60,64 63,59,68 103,98,116 103,98,116 98,93,111 96,92,105 102,97,113 103,100,117 100,97,114 81,78,93 96,94,106 95,92,107 96,93,108 94,91,106 93,90,105 94,91,106 63,59,68 65,61,70 69,65,74 66,62,71 65,61,70 66,62,71 66,62,71 67,63,72 68,64,73 70,66,75 69,66,72 70,67,73 72,69,75 74,71,77 69,66,72 70,66,75 68,64,73 70,67,73 74,71,77 73,71,79 75,73,85 78,76,84 81,74,84 153,144,129 162,151,134 168,155,150 234,220,193 241,228,196 236,223,189 242,226,195 249,230,203 245,226,201 239,225,196 234,222,194 133,128,116 146,129,130 123,106,82 87,76,61 99,85,71 220,204,187 240,225,205 241,224,200 238,217,190 229,210,183 231,211,181 226,204,166 253,236,208 242,225,197 243,226,202 248,230,209 253,238,216 255,248,229 254,243,224 255,247,230 255,251,234 255,250,228 255,250,226 234,222,192 221,208,174 229,212,184 255,245,218 255,249,224 254,235,210 253,234,209 253,234,207 246,227,200 132,205,255 115,159,208 45,133,217 11,117,219 16,112,207 16,112,205 19,113,206 16,110,205 7,114,208 161,183,226 50,133,217 240,233,213 178,170,159 255,254,224 255,253,216 255,251,218 255,245,209 255,243,208 243,226,198 239,222,194 230,216,187 234,220,191 240,223,188 255,251,216 255,253,218
90,86,99 88,84,97 74,70,83 68,65,71 70,67,73 67,63,72 69,65,74 66,62,71 66,62,71 63,60,66 65,61,70 66,62,71 65,62,68 66,63,69 68,64,73 67,63,72 67,64,68 66,63,67 65,62,66 68,65,71 62,59,63 60,57,61 62,58,67 105,100,118 105,100,118 106,101,119 101,97,110 97,92,108 96,93,110 100,97,114 101,98,113 98,96,108 80,78,88 88,86,96 86,84,94 83,81,91 83,81,91 73,69,78 75,71,80 77,73,82 77,73,82 80,76,85 81,77,86 84,80,89 73,69,78 75,71,80 73,69,78 74,71,77 74,71,77 75,72,78 75,72,78 76,73,79 76,72,81 75,71,80 75,71,80 76,72,81 80,78,86 83,81,89 80,76,85 82,75,85 79,75,84 80,77,83 86,79,89 128,118,108 190,180,158 189,179,155 188,178,156 189,178,161 188,177,160 171,162,143 165,156,139 106,87,101 112,83,61 116,92,57 77,53,31 81,65,50 83,67,54 245,231,215 255,243,222 255,254,232 248,233,211 253,238,216 248,230,209 255,240,216 242,226,209 242,226,209 249,233,218 255,246,231 252,242,220 252,242,220 246,236,214 253,245,223 240,233,213 236,227,208 238,229,210 234,225,206 234,223,208 235,221,203 254,240,211 250,231,206 244,225,200 243,224,197 245,226,199 128,200,255 116,160,209 44,132,216 11,117,219 16,112,207 16,112,205 17,111,204 14,110,203 10,116,207 167,190,226 49,132,216 254,243,224 178,170,157 255,255,225 255,252,220 255,251,218 255,250,214 255,251,216 255,240,212 242,228,201 244,230,201 255,248,219 255,240,205 255,253,218 255,253,218
82,78,87 80,76,85 69,65,74 66,64,65 68,65,71 69,65,74 69,65,74 67,64,70 66,63,69 65,62,66 65,61,70 66,62,71 65,61,70 66,63,69 66,63,69 66,62,71 66,62,71 65,62,68 63,61,62 67,64,68 62,60,61 59,57,58 62,58,67 102,97,115 105,100,118 105,100,118 102,97,113 104,99,117 103,98,116 101,96,112 94,90,103 103,99,112 94,92,102 94,92,102 64,62,72 66,62,71 66,62,71 63,59,68 63,59,68 67,63,72 69,65,74 69,65,74 73,69,78 96,92,105 83,79,88 67,64,70 65,62,68 65,62,68 65,61,70 65,62,68 63,60,64 72,69,75 68,64,73 68,64,73 68,64,73 70,66,75 72,68,77 73,69,78 75,71,80 74,70,79 79,72,84 74,68,75 79,75,84 80,76,87 79,76,82 79,76,80 81,78,82 80,77,83 81,78,84 80,72,78 88,78,77 81,70,63 85,73,63 79,68,61 65,60,62 84,76,93 78,70,87 80,78,90 80,78,90 94,86,94 94,86,94 91,79,91 88,75,83 80,72,78 79,72,75 86,76,80 93,82,91 91,80,89 92,86,93 93,87,94 90,83,93 90,81,92 89,82,92 89,82,92 90,82,90 90,82,90 92,81,88 90,83,83 244,231,224 251,232,207 250,231,206 245,226,201 243,224,199 119,191,255 117,155,213 44,132,214 8,117,210 15,111,206 15,111,204 14,108,199 18,106,192 10,113,205 164,191,219 45,122,203 237,220,210 172,167,153 255,250,224 255,253,222 255,250,218 255,249,214 255,251,216 254,241,209 252,240,212 249,235,206 240,227,193 240,228,191 255,253,221 255,250,218
76,72,83 80,76,87 67,63,72 63,61,62 68,65,69 69,65,74 68,65,71 66,62,71 65,62,68 66,63,67 67,63,72 63,59,68 63,59,68 63,60,66 65,62,68 65,61,70 62,58,67 63,60,66 62,60,61 63,61,62 63,61,62 59,57,58 56,52,61 96,91,109 104,99,117 106,101,119 99,94,110 105,100,118 103,98,116 104,99,115 98,94,107 101,97,110 91,89,99 91,89,99 72,70,80 70,66,75 68,64,73 67,63,72 67,63,72 68,64,73 69,65,74 70,66,75 72,68,77 102,98,111 98,94,103 75,72,78 75,72,78 74,71,77 75,71,80 74,71,77 73,71,72 82,76,83 79,75,84 77,73,82 74,70,79 74,70,79 74,70,79 76,72,81 80,76,85 77,73,82 81,74,86 79,73,80 80,77,83 86,84,94 82,78,87 81,78,84 83,80,86 84,80,89 82,78,87 77,74,78 80,73,71 79,73,66 80,71,67 70,60,59 64,59,56 61,58,75 76,72,92 62,59,74 66,64,76 92,86,93 100,90,94 102,90,95 101,89,89 93,81,81 100,89,86 107,95,95 108,97,94 107,96,93 115,104,101 115,104,101 117,105,105 116,104,104 124,112,112 126,114,114 135,124,121 123,112,109 139,123,119 141,126,117 253,238,216 244,226,196 247,228,201 245,226,201 240,221,196 119,196,255 116,154,214 51,137,224 13,123,213 14,111,208 15,113,205 13,111,205 15,108,197 10,109,196 169,188,219 47,116,193 235,217,198 174,165,157 255,255,233 255,254,225 255,253,218 255,250,216 255,253,221 254,240,211 232,220,192 244,234,212 236,229,200 223,219,182 255,255,247 245,249,255
93,85,102 89,81,98 72,63,76 63,60,64 69,65,76 69,65,74 69,65,74 69,62,72 70,63,75 70,70,82 68,65,80 74,70,83 71,69,81 67,65,75 70,63,73 69,65,74 73,69,78 68,61,71 69,61,69 69,61,69 65,64,69 64,63,66 67,63,72 101,96,114 102,97,113 102,97,113 97,93,106 104,99,115 103,98,114 102,98,111 95,91,102 104,99,115 99,94,110 98,93,109 76,72,81 74,71,77 73,70,76 68,65,71 68,65,71 69,66,72 68,65,71 68,65,71 73,69,78 102,98,111 96,92,103 74,70,79 72,68,77 72,68,77 70,66,75 72,69,75 69,66,72 78,71,81 76,72,81 76,72,81 74,70,79 74,70,79 74,70,79 74,70,79 75,71,80 74,70,79 74,67,79 74,68,75 74,70,79 81,77,86 81,78,84 76,73,79 82,79,85 82,78,87 74,70,79 85,76,70 82,70,58 84,69,58 87,71,56 83,67,61 80,65,56 54,51,55 66,62,71 72,67,85 81,75,98 164,157,139 227,218,189 222,208,181 220,206,179 232,215,189 225,213,185 232,218,193 231,219,193 233,221,195 232,220,194 229,217,191 231,219,191 233,221,193 232,220,192 235,223,195 240,228,198 241,229,199 239,224,188 231,216,176 255,249,214 246,228,198 249,230,203 242,223,200 246,228,198 128,200,255 113,156,208 51,138,218 10,115,222 1,111,216 2,109,203 4,107,195 3,106,198 0,101,191 160,191,224 50,109,178 242,234,212 184,174,175 255,255,255 255,255,255 238,250,255 217,239,255 142,184,255 135,183,255 90,155,255 87,154,255 81,146,255 78,143,255 77,143,255 73,133,238
79,120,211 81,122,213 69,114,201 68,104,190 64,95,171 60,86,152 55,77,136 53,72,123 51,66,109 52,69,102 58,65,100 60,64,93 63,66,86 66,65,80 69,67,77 71,70,85 74,73,88 70,66,75 68,61,61 66,64,65 63,59,68 63,61,62 65,61,70 105,100,118 106,101,117 99,94,110 98,94,107 101,97,110 101,96,112 99,95,108 90,86,97 103,98,114 103,98,114 103,98,114 70,66,75 69,66,70 67,64,68 72,69,73 73,70,74 74,71,77 73,70,76 76,73,79 77,73,82 106,102,115 101,97,110 74,70,81 75,71,80 76,72,81 77,73,82 77,73,82 79,76,82 81,74,86 81,77,86 79,75,84 82,78,87 79,75,84 83,79,88 79,75,84 81,77,86 80,76,85 83,76,86 79,73,80 79,75,84 83,79,88 82,79,85 79,76,82 83,80,86 87,83,92 81,77,86 80,79,82 95,66,44 116,82,52 113,73,48 109,79,53 90,69,46 67,47,40 62,46,40 57,44,41 96,82,68 229,216,195 244,229,207 237,222,200 247,235,207 255,241,216 254,240,213 255,241,220 255,237,221 255,248,232 255,251,235 255,238,222 253,235,216 248,230,211 255,240,221 251,233,214 255,247,226 244,226,205 224,203,176 233,213,181 255,253,223 233,214,189 231,212,187 235,216,193 247,230,195 120,200,255 107,160,211 94,147,198 60,118,176 40,110,184 27,108,201 20,103,205 33,114,229 64,141,255 77,147,255 71,147,255 68,144,255 64,139,255 66,138,251 66,133,242 73,126,233 64,114,213 63,105,191 57,96,172 52,81,140 41,59,99 47,62,94 49,61,83 53,61,79 56,56,68
37,52,97 37,52,97 35,49,97 34,50,98 32,51,102 33,54,104 30,53,105 33,53,106 36,59,113 36,62,124 41,69,133 44,74,139 54,86,153 54,87,162 61,97,179 64,106,194 75,116,207 79,121,209 78,124,214 82,123,214 80,120,207 74,111,199 73,109,183 83,114,188 83,111,177 81,107,171 79,104,159 83,104,154 87,98,140 88,98,134 80,87,110 92,99,122 99,97,121 101,97,119 70,66,79 71,63,69 68,65,71 72,68,77 74,71,77 74,70,79 72,68,81 70,66,79 74,70,83 105,104,119 99,98,113 75,73,83 76,72,83 74,72,82 76,72,83 78,71,83 81,74,88 80,76,89 81,77,88 79,75,86 79,75,86 80,76,87 79,77,85 79,77,85 78,76,84 79,75,84 80,77,81 80,77,83 79,76,80 80,77,83 80,77,83 80,76,85 83,79,88 83,79,88 88,82,89 84,82,83 108,74,54 121,83,48 121,80,53 123,89,59 93,68,40 71,51,42 60,47,42 65,49,43 124,109,89 245,228,204 249,232,204 246,229,201 249,233,202 255,250,226 245,228,202 255,248,226 255,251,245 255,247,236 255,250,231 251,242,223 253,236,212 255,236,214 255,235,213 255,234,208 255,233,209 226,212,194 211,213,198 205,210,204 238,241,255 175,196,246 145,182,249 115,174,255 70,156,255 63,149,255 67,142,255 64,140,255 64,136,255 62,129,244 57,120,234 57,112,205 58,100,186 52,87,164 45,75,127 42,68,114 48,69,106 39,53,90 45,57,63 65,66,69 86,84,80 128,123,111 192,179,158 225,212,191 247,233,215 254,241,218 255,238,212 246,227,192 255,245,213 255,250,217
85,83,103 84,82,102 69,68,83 63,59,68 58,56,66 53,53,61 53,53,65 52,51,66 47,49,65 47,50,68 46,52,73 44,52,72 45,53,73 41,52,79 37,53,82 38,51,79 40,53,81 38,54,83 39,53,92 39,53,94 37,52,95 36,53,98 31,51,93 33,49,97 36,50,98 36,51,96 31,50,97 34,55,103 37,60,116 38,62,122 38,66,128 48,74,140 51,86,149 54,91,156 64,100,172 66,104,187 74,112,197 76,117,199 78,119,203 82,120,205 79,118,196 78,117,195 74,112,186 80,114,182 79,106,175 59,89,154 52,80,134 56,75,126 57,69,118 61,70,113 64,70,102 68,72,101 75,76,97 79,76,93 81,78,84 83,77,84 84,78,85 86,78,86 81,74,84 80,76,85 82,76,83 82,73,84 80,77,83 81,78,84 80,77,83 79,76,82 79,75,86 79,75,86 78,70,78 81,76,78 112,78,56 123,85,50 122,81,50 134,93,62 112,77,52 71,51,42 61,48,43 64,49,40 112,97,77 220,202,181 235,216,191 224,205,178 233,219,190 244,227,199 242,225,190 230,225,197 251,253,248 241,252,255 209,227,255 188,213,255 141,181,255 109,165,255 79,147,255 68,143,255 61,140,255 61,139,255 61,132,250 55,122,235 54,114,221 51,104,182 50,89,154 52,80,130 55,73,113 48,61,87 48,61,76 45,56,67 55,59,61 67,71,75 92,96,100 123,123,118 224,210,192 240,225,205 255,246,221 249,235,210 249,232,206 177,163,147 255,255,233 255,249,222 255,253,218 255,252,210 255,255,218 252,234,204 244,225,198 242,223,196 239,219,189 234,215,178 255,246,219 255,248,220
84,79,95 89,84,100 73,69,80 70,64,71 69,66,70 70,68,69 69,66,70 70,70,78 70,70,78 69,67,75 69,67,77 66,66,76 67,67,79 70,70,80 65,65,75 68,64,75 69,65,76 68,64,77 63,66,77 62,64,78 59,62,80 59,62,84 55,60,84 64,71,96 57,63,91 51,59,89 44,52,82 43,51,83 39,52,80 37,49,82 40,52,87 42,53,91 39,55,95 37,54,97 39,56,99 32,52,96 33,54,100 32,53,103 29,52,108 30,52,113 27,53,117 25,55,118 26,56,121 26,58,125 29,57,130 21,63,138 25,63,144 35,73,156 40,83,166 43,89,171 53,96,179 66,104,189 73,110,200 79,114,203 87,120,195 92,121,189 95,124,183 93,120,179 94,117,169 87,104,147 90,99,138 88,92,125 81,82,103 84,82,102 87,84,101 84,80,93 87,83,92 145,146,151 133,131,132 100,95,94 122,86,66 128,89,57 123,87,56 135,94,65 107,70,44 67,50,40 62,51,46 69,56,51 152,141,126 252,240,228 123,116,114 217,220,227 186,201,217 149,175,210 123,155,222 92,144,229 77,140,254 67,136,255 50,132,255 36,125,255 40,115,245 38,104,217 45,96,197 37,86,170 29,78,141 22,57,107 31,46,91 43,52,95 70,76,104 88,94,113 146,139,151 199,185,185 232,214,211 255,237,225 254,244,220 252,242,218 244,238,213 206,204,186 182,182,168 186,178,165 255,240,215 255,239,212 255,235,203 248,228,196 255,239,204 190,174,157 255,255,234 255,250,224 255,253,218 255,245,203 250,233,194 230,212,182 226,207,180 231,210,183 218,200,170 212,194,162 255,241,217 255,250,224
89,86,101 93,89,109 66,64,72 62,59,63 68,62,67 66,64,65 67,65,66 69,67,75 71,69,77 69,67,75 69,67,75 69,67,75 76,74,82 73,70,76 65,62,66 66,63,67 68,65,69 67,64,68 65,62,68 66,63,69 65,63,64 58,57,60 62,60,68 105,100,116 111,107,120 112,108,119 106,101,117 98,96,108 95,93,103 98,96,106 97,94,109 101,98,113 98,95,110 100,97,112 74,71,77 72,71,86 70,72,86 68,70,86 68,70,86 69,72,90 63,67,82 63,67,82 64,68,83 90,96,115 81,88,111 60,66,87 58,63,87 50,57,82 46,53,78 43,50,75 45,53,83 39,50,81 35,49,86 37,51,92 40,51,91 38,52,93 36,52,92 38,53,96 39,56,101 36,57,103 30,54,101 28,53,108 28,50,109 24,51,110 27,54,113 24,52,114 28,51,116 85,92,129 111,105,137 124,114,143 103,91,91 70,54,41 121,84,58 115,82,55 109,80,49 64,49,38 99,90,84 71,64,64 75,68,66 66,60,83 52,98,190 54,90,176 41,84,156 42,72,133 39,60,110 38,51,95 47,53,81 76,79,99 133,133,145 173,172,175 211,205,200 237,229,218 249,235,219 250,232,211 248,230,209 251,234,210 237,217,187 249,224,194 255,249,217 252,235,207 250,232,202 249,228,203 243,224,197 242,225,197 253,239,210 255,247,218 247,235,205 209,202,182 184,181,168 184,171,150 254,231,200 255,235,208 249,228,203 248,224,200 245,228,193 189,175,159 255,255,230 255,248,223 255,249,217 255,250,208 255,254,212 255,236,201 246,226,196 247,226,199 255,233,197 254,233,190 255,247,212 255,252,224
90,87,102 90,87,104 67,65,75 62,59,63 63,60,64 63,61,62 65,63,64 71,70,75 66,65,70 69,67,75 73,71,79 73,71,79 67,65,73 73,70,76 70,64,69 68,62,67 68,62,67 67,61,66 62,59,65 66,63,69 65,62,68 60,57,63 62,58,67 104,99,115 110,105,121 111,106,122 109,100,113 107,99,118 108,102,123 104,99,117 98,94,105 101,94,108 98,95,110 104,101,118 79,71,79 72,68,77 72,71,76 73,72,75 72,69,75 74,73,78 70,67,71 70,67,71 73,70,74 109,105,114 106,102,115 79,75,86 80,76,85 79,75,86 77,73,82 77,73,82 78,72,77 83,77,84 82,78,87 82,76,83 77,75,76 79,76,82 78,76,84 78,78,86 74,72,80 74,74,84 76,76,86 77,77,85 76,76,86 84,83,98 83,82,97 79,79,91 80,78,88 83,83,80 76,76,71 75,73,71 111,92,80 85,60,41 110,73,47 109,74,47 143,111,81 58,43,32 60,49,44 67,57,56 66,54,54 140,131,116 255,248,232 206,192,174 202,185,161 186,180,157 180,173,155 188,181,163 180,160,140 229,206,177 235,210,180 223,203,171 158,143,123 156,145,126 178,164,146 175,163,151 175,163,153 175,156,142 253,230,201 255,233,203 255,245,216 253,232,207 252,231,208 243,224,197 242,223,196 237,223,194 243,229,200 250,238,210 230,220,196 214,205,188 182,177,165 184,173,154 230,209,182 238,217,194 226,205,178 226,202,176 226,209,174 178,162,147 255,254,227 255,252,220 255,253,218 255,253,214 255,255,213 255,236,201 255,239,209 249,231,201 246,224,188 242,219,179 255,244,209 255,252,226
88,85,100 88,85,100 68,65,80 59,56,60 62,59,63 61,58,62 63,60,64 75,72,78 70,67,73 68,66,74 66,64,72 72,68,77 68,64,73 69,66,70 66,63,67 66,63,67 65,62,66 63,60,64 62,59,63 70,67,71 65,62,66 61,58,62 59,58,63 103,98,114 112,108,121 114,102,114 108,100,117 105,100,116 105,102,117 105,102,117 100,98,110 101,97,108 100,98,110 102,98,111 73,69,78 76,72,81 75,71,80 73,69,78 73,69,78 75,72,78 73,70,74 73,71,72 76,73,77 108,104,117 97,93,106 79,75,84 75,71,80 84,80,89 74,70,79 73,69,78 72,69,75 74,71,75 77,74,78 79,76,80 72,69,73 91,87,96 81,77,86 76,73,79 77,74,78 77,74,78 82,76,83 83,77,84 81,78,84 81,77,88 80,76,85 77,73,82 80,77,81 81,77,86 83,77,82 80,80,80 101,75,54 108,70,49 116,76,51 115,78,54 136,101,74 73,61,51 66,54,44 67,56,41 64,54,58 95,86,99 205,201,182 94,88,83 83,81,82 85,80,82 82,80,81 82,80,81 93,86,89 231,212,185 237,214,183 235,215,195 87,84,88 80,77,81 84,78,83 86,80,85 89,83,88 141,126,117 248,229,194 245,226,189 255,249,214 251,233,203 255,249,219 255,243,217 255,238,212 255,247,218 250,236,207 255,241,216 255,253,228 253,242,227 243,233,221 247,240,220 255,254,230 234,221,200 255,239,209 254,232,198 251,228,197 182,170,158 255,255,223 255,253,218 255,253,216 255,254,212 255,253,214 239,220,183 242,226,193 243,227,194 249,227,193 241,219,181 255,244,207 255,251,222
87,84,99 87,84,101 68,65,80 58,55,59 60,57,61 63,60,64 67,64,68 68,62,69 67,64,70 66,63,69 67,65,73 68,64,73 70,66,75 66,63,67 66,63,67 66,63,67 66,63,67 62,59,63 63,60,64 68,65,69 66,63,67 65,62,66 68,65,71 108,103,119 108,105,122 109,104,120 104,99,115 105,100,116 104,101,116 105,102,117 98,96,108 97,93,104 99,95,104 101,97,106 70,65,67 69,66,70 72,69,73 73,70,76 74,70,79 74,71,77 72,69,73 73,71,72 77,74,78 109,105,118 103,99,112 77,73,84 79,75,84 95,91,100 91,87,96 73,69,78 70,67,73 74,71,75 77,74,78 80,77,81 76,73,77 91,87,96 90,86,95 76,73,79 74,71,75 76,73,77 82,76,83 88,82,89 86,83,89 86,82,93 88,84,93 83,79,88 79,76,80 81,77,86 81,75,82 81,81,81 102,76,53 89,60,36 101,68,43 131,94,68 132,95,69 70,58,46 68,56,44 67,55,45 64,54,55 86,77,92 170,164,157 93,86,89 82,79,85 81,75,82 81,78,84 81,78,82 92,84,90 238,221,193 241,220,193 243,225,204 91,88,94 82,79,85 85,79,84 84,78,83 92,83,94 148,134,120 241,221,189 237,217,185 255,246,216 252,234,204 255,243,213 250,233,207 249,232,206 248,234,205 255,247,218 255,248,216 255,254,222 244,227,192 246,229,192 252,233,208 245,231,213 168,154,136 249,229,199 249,227,193 253,230,199 176,164,152 255,254,229 255,244,209 255,254,219 255,251,212 255,247,208 227,208,171 216,200,167 218,200,168 222,200,166 220,198,160 255,237,200 255,249,220
90,87,102 96,92,112 68,66,74 66,63,67 67,64,68 67,64,68 67,64,68 67,64,68 67,64,68 67,65,66 68,65,69 68,64,73 67,63,72 67,64,68 67,64,70 69,65,74 72,69,75 66,63,67 67,64,68 67,64,68 66,63,67 65,62,66 72,69,75 112,107,123 109,106,123 108,103,119 102,98,111 104,100,111 102,99,114 102,99,114 101,99,111 95,91,102 104,95,89 115,107,96 72,67,69 70,64,71 69,65,74 74,70,81 74,70,81 75,72,78 73,70,74 73,70,74 76,73,79 108,104,115 103,99,110 77,73,82 76,72,81 95,91,102 94,91,97 76,73,77 76,73,79 73,70,74 76,73,77 80,77,81 79,76,80 95,91,100 90,86,95 79,76,82 77,74,78 77,74,78 77,74,80 87,84,90 87,84,90 88,84,95 88,84,93 84,80,89 81,78,84 80,77,83 81,75,82 83,80,86 117,94,65 88,62,39 105,76,52 141,101,76 98,58,35 76,62,48 71,57,43 67,55,43 64,57,57 89,83,88 93,87,92 89,83,90 83,82,85 83,80,86 80,79,82 81,75,80 106,97,93 241,227,202 239,220,197 255,241,216 91,88,92 86,83,87 83,80,84 82,80,81 94,86,92 171,157,132 246,229,201 249,230,203 255,255,230 251,236,214 255,243,221 254,239,217 255,246,224 254,240,215 255,248,226 255,248,224 255,254,233 255,247,225 254,239,217 253,239,214 253,238,218 228,210,191 255,253,229 255,247,221 255,249,221 184,171,150 255,246,219 248,233,197 255,254,219 255,251,212 255,253,218 255,244,210 231,212,177 234,215,180 227,205,167 222,201,160 255,242,203 255,255,224
95,92,107 94,90,110 72,70,78 67,64,68 67,64,68 67,64,68 67,64,70 66,63,67 67,64,68 66,63,67 68,65,69 69,66,72 68,65,71 70,67,73 68,65,71 68,64,73 70,67,73 66,63,67 67,64,68 68,65,69 70,67,71 67,64,68 69,66,72 110,105,121 112,108,117 104,100,113 105,100,116 108,103,119 105,102,117 109,106,121 102,100,112 105,98,101 155,127,114 91,75,71 68,61,71 66,63,67 68,65,69 70,67,73 67,64,70 67,64,70 66,64,65 67,65,66 73,70,76 103,99,110 105,101,112 79,75,84 76,72,81 91,87,96 90,87,93 73,70,74 74,71,77 74,71,75 76,73,77 79,76,80 77,74,78 90,86,95 86,82,91 75,72,78 77,74,78 76,73,77 79,76,82 82,79,85 82,79,85 82,78,87 83,79,88 81,78,84 80,77,83 77,74,80 80,72,80 80,77,83 115,87,60 88,59,35 97,68,44 132,92,69 116,76,53 71,57,43 71,57,43 68,56,44 63,56,56 89,83,88 88,82,87 83,77,84 81,78,82 82,79,85 78,77,80 86,80,85 224,217,201 229,214,192 232,213,190 229,216,195 90,87,91 82,79,83 84,78,85 84,78,83 118,105,98 229,212,184 217,199,178 246,226,206 255,251,224 255,243,215 251,234,206 253,236,208 249,230,203 255,251,228 255,252,225 238,221,186 255,248,212 244,226,196 240,222,192 235,217,187 233,214,191 244,227,203 248,232,201 249,233,200 244,230,201 229,214,194 228,216,179 244,229,193 255,251,216 255,253,214 255,253,218 243,230,196 239,220,185 237,215,181 222,200,164 223,201,163 255,242,203 255,255,224
93,92,109 93,91,113 70,70,80 69,63,68 69,63,70 69,63,70 67,64,68 67,64,70 66,63,69 66,63,67 66,63,67 67,64,68 66,63,67 66,63,67 67,64,68 67,64,68 70,67,71 66,63,67 66,63,67 66,63,67 66,63,67 65,62,66 71,64,67 111,93,74 105,97,105 110,103,115 105,100,116 108,103,119 108,104,124 111,108,123 99,95,106 105,86,74 96,75,75 81,67,72 82,73,86 72,69,73 73,70,74 72,69,73 73,70,74 75,72,76 76,70,75 76,71,73 74,73,78 111,107,118 108,104,117 81,77,86 76,72,81 90,87,93 89,86,92 72,69,75 74,71,75 74,71,75 81,78,82 80,77,81 76,73,77 87,79,85 86,83,89 75,72,78 75,74,77 75,74,77 79,76,82 83,80,86 91,87,96 81,78,84 83,80,84 80,77,81 77,74,78 80,79,82 80,77,81 85,80,82 118,83,58 90,61,37 98,72,49 133,96,72 113,76,52 74,58,45 74,58,45 70,55,46 62,55,53 84,78,85 87,84,88 86,83,87 80,77,81 81,78,82 80,80,80 88,83,85 192,183,168 161,145,128 132,111,107 123,110,103 87,80,83 83,76,79 85,79,84 85,78,81 132,122,112 197,180,152 133,117,100 252,234,215 255,249,223 249,229,211 251,233,212 250,230,212 242,227,205 255,249,227 254,238,221 218,202,187 227,210,200 218,204,190 211,197,183 212,198,184 227,213,199 218,204,190 211,197,183 213,199,185 211,200,185 209,198,183 242,230,202 243,229,202 255,249,212 255,253,216 255,252,220 246,233,201 234,211,180 237,214,183 228,206,170 221,199,161 255,240,201 255,255,223
83,82,99 88,86,108 67,67,77 127,103,79 98,86,74 76,64,64 66,64,74 65,62,68 65,62,68 68,65,69 66,63,67 66,63,67 65,62,66 63,60,64 65,62,66 67,64,68 68,65,69 66,63,67 65,62,66 65,62,66 63,60,64 63,60,64 65,60,59 87,76,59 133,112,89 108,91,81 108,97,106 111,103,122 111,103,122 110,105,123 106,97,108 125,104,93 78,62,60 55,43,48 76,70,77 74,72,73 72,69,73 74,71,75 72,69,73 75,72,76 77,71,76 78,70,78 81,74,84 110,106,117 109,105,118 84,80,89 79,75,84 94,91,97 90,87,93 75,72,78 74,71,75 75,72,76 79,76,80 79,76,80 77,74,78 89,81,87 84,81,87 79,76,82 75,74,77 76,75,78 81,78,84 90,87,93 89,85,94 84,81,87 84,81,85 87,84,88 80,77,81 80,77,81 82,76,81 89,83,88 131,94,68 102,71,48 89,63,42 138,101,77 109,72,48 77,60,52 74,57,49 70,55,46 64,54,53 85,79,86 89,86,90 89,86,90 83,80,84 82,79,83 82,81,84 90,83,83 240,229,212 255,239,220 245,226,203 222,210,182 89,82,85 89,81,87 89,81,87 87,80,83 157,147,135 235,219,188 232,220,181 232,217,181 104,91,84 91,85,92 87,84,88 88,82,89 83,80,84 83,82,87 93,92,97 79,78,83 75,74,77 67,68,71 67,68,71 67,68,71 70,71,74 71,72,75 73,74,77 77,74,78 85,79,84 84,78,83 85,78,78 105,98,98 255,239,200 255,249,212 255,249,217 232,219,187 225,209,176 230,214,181 228,211,164 227,207,161 255,240,201 255,254,222
