82,78,89 82,78,89 63,61,62 68,65,71 69,65,74 67,64,70 66,63,67 65,62,66 66,62,71 65,61,70 66,63,69 66,63,69 65,61,70 63,60,64 67,65,66 62,60,61 59,56,60 92,87,103 105,100,118 104,99,115 104,99,117 103,98,116 101,97,110 102,98,111 94,92,102 81,79,89 72,68,77 69,65,74 67,63,72 68,64,73 72,68,77 74,70,79 90,86,99 88,84,93 67,64,70 67,64,70 69,65,74 66,63,67 75,69,76 70,66,75 70,66,75 72,68,77 74,70,79 76,72,81 76,72,81 82,75,87 78,72,79 79,76,82 79,76,82 81,78,82 83,80,86 82,79,85 85,80,79 81,77,69 89,80,76 56,47,41 60,57,74 71,67,87 71,69,81 86,84,92 89,82,94 86,79,91 81,74,84 79,73,80 88,82,89 90,83,93 94,87,97 96,89,99 94,87,99 94,87,99 94,87,99 94,87,97 97,86,95 107,98,94 255,237,212 252,233,208 242,223,198 219,213,208 116,154,214 13,124,222 16,112,207 15,111,204 15,108,197 13,108,194 167,189,221 97,157,221 215,210,198 255,249,223 255,253,222 255,250,214 255,251,216 247,233,204 246,233,201 241,230,197 236,229,186 255,243,204
87,83,96 82,78,91 61,60,63 68,65,71 70,66,75 67,64,70 70,63,73 68,66,74 73,71,83 73,69,82 68,65,71 72,65,75 74,70,79 65,64,67 65,64,67 65,64,67 63,60,64 95,90,108 102,97,113 102,97,113 104,99,115 105,97,116 99,92,106 103,99,112 93,91,101 85,83,93 70,66,75 68,64,73 67,63,72 67,63,72 67,63,72 66,62,71 87,83,96 98,94,105 74,71,77 75,72,78 73,69,78 70,67,71 78,71,81 79,75,84 75,71,80 73,69,78 74,70,79 80,76,85 76,72,81 78,71,83 77,71,78 83,77,84 84,80,89 80,77,83 84,80,89 80,76,85 83,78,80 74,70,64 92,83,77 70,56,61 97,93,113 65,61,81 107,105,117 90,83,93 202,192,180 209,197,185 202,191,174 201,187,169 209,200,181 210,199,180 210,199,180 215,204,185 209,198,181 224,213,196 229,218,201 223,212,193 228,213,193 221,208,176 255,241,211 252,234,204 246,227,202 231,222,218 114,155,210 12,123,221 11,112,213 6,111,205 4,105,194 9,103,187 166,189,216 115,166,217 233,221,211 255,253,228 255,251,221 255,255,224 253,235,203 224,215,188 184,198,221 137,163,227 117,148,233 97,150,255
79,120,211 73,118,205 69,105,191 64,95,171 56,82,146 48,75,134 51,66,109 55,67,100 61,65,94 63,66,86 68,66,78 73,71,83 74,73,88 65,62,68 66,64,65 63,59,68 65,62,66 97,92,108 106,101,117 98,93,109 101,97,110 101,96,112 91,87,98 103,99,110 103,98,114 86,82,93 69,66,70 67,64,68 70,67,71 74,71,77 73,70,76 79,76,82 91,87,100 101,97,110 74,70,79 75,71,80 77,73,82 77,74,80 82,75,87 81,77,86 86,82,91 79,75,84 83,79,88 80,76,85 79,75,84 83,76,86 79,73,80 82,78,87 82,79,85 76,73,79 87,83,92 81,77,86 83,76,76 107,72,47 113,73,48 101,72,50 69,49,42 62,46,40 65,49,47 249,233,216 244,229,207 247,233,208 254,240,215 254,240,213 255,241,222 255,244,228 255,251,235 255,237,221 248,230,211 255,240,221 255,239,220 246,228,207 224,203,176 233,213,181 251,232,207 231,212,187 247,228,201 229,220,216 107,160,211 53,117,175 43,113,187 27,108,201 31,113,223 47,125,241 77,147,255 67,152,255 64,139,255 66,138,251 71,131,238 66,120,222 63,105,191 55,87,154 46,64,104 47,62,94 49,57,77 53,57,70
36,51,96 34,49,94 35,51,99 31,50,101 32,52,105 29,50,100 28,51,105 24,52,116 24,54,119 27,59,126 28,63,142 29,65,147 35,76,167 45,87,175 56,97,188 70,110,197 78,117,193 86,119,194 94,122,188 93,116,179 94,115,165 96,107,149 97,103,135 95,103,123 98,96,120 78,74,94 71,63,69 69,66,72 74,70,79 74,71,77 76,72,85 77,70,84 89,88,103 101,100,115 76,72,81 75,71,84 76,72,83 81,74,88 77,73,86 81,77,88 79,75,86 80,76,87 79,77,85 78,76,84 77,73,82 80,77,81 81,75,80 81,78,82 81,78,84 79,75,84 84,80,89 86,80,87 89,77,79 121,83,46 120,79,52 122,88,56 72,52,43 60,47,42 70,53,45 237,222,200 246,229,201 244,228,197 255,246,222 246,229,203 252,240,230 255,244,237 251,242,223 248,235,212 254,230,208 255,234,212 255,236,208 242,227,205 200,202,187 183,186,193 145,166,216 113,150,217 71,144,255 55,143,255 50,125,255 44,119,249 46,113,228 31,94,208 28,74,166 27,65,148 26,56,108 36,58,99 50,64,101 101,113,119 194,194,191 252,248,240 255,255,238 243,229,211 246,233,210 244,227,201 244,222,188 255,250,218
84,79,95 89,84,100 69,63,70 63,60,64 65,62,66 63,64,69 63,63,71 66,64,72 66,66,76 65,65,77 63,63,73 63,63,73 61,57,68 56,59,70 51,53,67 46,49,67 45,50,74 45,50,76 42,48,76 43,51,81 42,50,82 42,55,83 40,55,87 41,52,90 38,54,94 32,50,90 32,52,96 33,54,100 32,55,109 37,59,118 41,67,131 43,76,140 52,84,151 61,89,162 59,101,178 74,112,193 77,120,203 77,120,203 79,117,202 72,109,199 70,104,186 69,100,174 59,88,147 54,79,134 57,74,117 64,73,112 71,73,100 75,76,95 83,80,97 81,77,88 69,70,75 72,70,71 85,71,76 125,90,52 123,87,56 149,108,79 69,52,42 60,49,44 77,65,55 229,215,201 226,219,217 222,230,239 200,226,255 171,203,255 126,186,255 92,157,255 62,144,255 59,136,255 70,136,249 67,118,219 58,107,182 51,91,149 60,75,120 53,63,99 52,58,77 61,54,66 97,81,79 153,131,125 212,202,178 253,244,217 225,223,205 183,183,169 255,245,225 255,232,206 253,233,201 249,229,197 237,221,204 255,255,235 255,254,224 255,248,209 255,240,201 237,218,193 235,214,187 219,201,171 214,197,160 255,244,219
89,86,101 87,84,99 62,59,63 68,62,67 67,65,66 69,67,75 71,69,77 69,67,75 69,67,75 76,74,82 68,65,69 65,62,66 68,65,69 65,62,66 66,63,69 65,63,64 61,58,62 95,91,104 111,107,120 109,105,118 100,98,110 95,93,103 98,96,108 105,102,117 98,95,110 90,88,100 72,71,86 70,72,86 68,70,86 68,72,87 63,67,82 63,67,82 81,87,106 81,88,111 57,63,84 51,58,83 46,53,78 43,51,79 39,50,81 35,49,86 39,50,92 38,52,91 36,52,92 39,56,101 37,58,104 30,54,101 29,51,110 27,51,111 27,54,113 22,50,114 78,85,122 111,105,137 102,93,108 60,50,40 121,84,58 112,79,54 61,46,35 99,90,84 75,68,68 69,62,62 52,98,190 44,90,168 45,75,136 39,60,110 40,52,87 64,70,91 133,133,145 199,192,192 234,226,215 249,235,219 248,230,209 251,233,212 237,217,187 243,218,188 255,245,217 250,232,202 246,225,198 242,225,197 253,239,210 242,230,200 220,213,193 184,181,168 248,231,205 255,237,208 249,228,203 248,227,200 232,218,202 255,255,230 255,247,220 255,249,210 255,254,212 248,228,198 246,225,198 255,233,197 236,213,171 255,252,220
90,87,102 88,85,100 60,57,61 63,60,64 63,60,64 72,71,76 66,65,70 68,66,74 72,68,77 69,65,74 73,70,74 68,65,69 66,63,67 63,60,64 67,64,68 66,63,67 61,58,62 94,90,101 111,107,120 108,103,119 105,100,116 108,105,120 100,97,112 99,95,106 98,95,110 88,84,95 69,67,75 70,66,77 70,66,75 73,70,74 69,66,70 67,64,68 91,87,100 108,104,117 77,73,82 79,75,84 77,71,78 75,72,78 77,74,78 84,78,85 79,73,80 80,77,83 77,73,82 80,79,84 76,73,77 77,74,80 79,72,82 83,79,88 80,76,85 80,77,83 83,79,88 83,80,84 86,76,75 117,80,56 113,73,50 122,85,59 56,44,34 63,50,43 64,53,50 93,83,84 238,231,213 128,121,121 130,120,121 114,107,110 115,108,111 217,197,179 226,208,178 118,106,96 100,90,94 110,99,106 107,99,105 107,100,103 251,231,199 241,222,187 255,240,213 249,230,203 244,227,201 243,226,198 243,229,200 243,228,208 220,211,194 182,174,161 236,224,198 244,224,206 241,220,193 235,215,183 231,216,205 255,255,225 255,252,220 255,253,214 255,254,215 255,240,205 252,236,203 244,222,188 230,209,168 255,252,220
87,84,99 88,85,100 54,51,55 59,56,60 60,57,61 67,64,70 68,65,71 62,60,68 69,65,74 66,62,71 62,59,63 65,62,66 65,62,66 60,57,61 65,62,66 67,64,68 61,58,62 92,88,99 108,103,119 112,105,119 105,100,116 104,101,116 101,98,113 98,94,107 99,95,104 88,85,89 70,67,73 74,71,77 73,69,78 74,71,77 72,69,73 75,72,76 91,87,100 105,101,114 77,73,82 83,79,88 83,79,88 69,66,72 73,70,74 77,74,78 76,73,77 82,79,85 87,83,92 73,70,74 76,73,77 83,77,84 89,81,89 89,85,94 88,84,93 77,74,80 80,76,85 82,76,81 88,78,79 96,66,40 103,68,41 123,84,54 70,58,48 68,56,46 67,54,47 91,83,91 197,192,178 89,83,88 81,75,80 81,78,82 85,85,85 225,209,196 243,220,189 115,105,95 81,78,84 85,79,84 86,78,84 99,93,98 242,222,190 239,222,187 255,241,211 255,249,219 253,236,210 255,238,212 255,241,212 255,250,221 253,239,210 241,228,196 253,244,217 144,131,124 254,234,204 249,227,193 225,213,201 255,255,223 255,253,218 255,253,214 255,249,210 231,212,177 231,215,182 232,210,176 228,207,166 255,246,214
90,87,102 89,86,101 65,62,66 67,64,68 67,64,68 67,64,68 67,64,68 68,65,69 68,64,73 67,63,72 67,64,68 67,64,70 72,69,75 67,64,68 67,64,68 66,63,67 66,63,67 102,98,109 109,106,123 105,101,114 104,100,111 102,99,114 100,97,112 95,93,103 104,95,89 82,77,76 70,64,71 69,65,74 74,70,81 74,70,79 73,70,74 74,71,75 88,84,95 103,99,110 77,73,82 86,82,91 94,91,97 76,73,79 74,71,75 76,73,77 80,77,81 86,83,89 90,86,95 77,74,78 77,74,78 77,74,80 87,83,92 90,86,95 88,84,93 81,78,84 80,77,83 81,75,82 90,78,80 97,64,37 105,76,52 144,100,74 76,62,48 71,57,43 65,54,47 86,79,89 93,87,92 84,81,85 83,80,86 80,79,82 90,83,86 229,218,199 239,220,197 120,114,109 86,83,87 83,80,84 82,77,79 125,112,107 246,229,201 250,231,204 255,243,221 255,243,221 255,254,232 251,237,212 255,248,226 255,241,220 255,252,230 254,239,217 255,247,222 213,196,186 255,253,229 255,248,223 224,211,190 255,246,219 255,240,208 255,251,214 255,253,218 255,245,211 233,214,179 227,205,167 226,205,164 255,255,220
95,92,107 93,90,105 67,64,68 67,64,68 67,64,70 66,63,67 67,64,68 67,64,68 68,65,71 68,65,71 70,67,73 68,64,73 70,67,73 67,64,68 68,65,69 72,69,73 67,64,68 96,92,103 111,107,116 104,99,115 108,103,119 105,102,117 105,102,117 102,98,107 142,114,101 80,72,78 80,77,81 72,69,73 73,70,76 69,66,72 67,65,66 73,70,74 87,83,94 105,101,112 79,75,84 86,82,91 89,86,92 74,71,77 74,71,75 79,76,80 79,76,80 77,74,80 84,80,89 76,73,77 76,73,77 79,76,82 81,77,86 76,72,81 82,78,87 77,74,80 77,74,80 82,74,82 87,75,77 105,70,45 94,65,41 147,103,77 71,57,43 71,57,43 65,54,47 86,79,89 88,82,87 86,80,85 82,79,85 79,78,81 144,140,121 232,222,200 238,219,196 109,102,100 82,79,83 84,78,85 85,79,84 228,209,195 216,198,177 255,249,222 255,243,215 251,234,206 248,231,203 255,240,213 255,252,225 253,238,202 247,229,199 239,221,191 236,217,194 245,227,195 248,232,201 244,225,200 211,196,176 233,221,184 246,227,200 255,253,214 255,253,218 255,239,206 240,218,184 223,201,165 222,200,162 255,255,220
87,86,103 89,88,105 71,61,60 63,64,69 69,63,68 65,62,68 65,62,68 65,62,66 66,63,67 62,59,63 62,59,63 68,65,69 69,66,70 63,60,64 65,62,66 63,60,64 64,58,63 96,81,72 107,88,72 108,100,108 113,105,124 111,103,122 108,101,115 103,92,89 75,59,57 98,85,93 74,72,73 72,69,73 72,69,73 73,72,75 77,71,76 77,71,78 95,91,102 109,105,118 83,79,88 84,80,89 88,85,91 70,67,71 72,69,73 81,78,82 77,74,78 80,72,78 83,80,86 76,73,79 76,75,78 77,74,80 90,86,95 91,87,96 83,80,84 80,77,81 79,76,80 79,73,78 95,82,79 110,73,47 88,62,41 142,101,74 67,51,38 73,57,44 65,54,49 86,81,83 89,86,90 86,83,87 80,77,81 82,82,82 144,136,125 227,214,193 209,189,180 98,93,92 85,78,81 87,79,85 87,80,83 166,150,133 213,200,168 255,240,221 168,154,154 159,148,145 154,143,140 159,150,144 105,98,98 101,93,101 97,91,96 90,84,89 90,84,89 92,86,91 94,88,93 105,97,103 111,100,107 132,121,114 165,151,126 255,254,210 255,252,220 241,225,194 232,214,182 228,210,166 222,201,158 255,254,219
89,85,107 83,80,97 131,95,73 82,58,50 71,65,70 69,66,70 69,66,70 69,66,70 68,65,69 73,70,74 68,65,69 68,65,69 68,65,69 67,64,68 67,64,68 68,65,69 70,65,67 91,86,83 142,117,98 97,81,75 107,99,118 103,98,114 105,98,112 107,94,87 89,76,71 99,92,95 70,68,69 69,67,68 69,66,70 76,70,75 75,69,74 76,70,75 92,88,99 106,102,113 83,80,86 81,78,84 91,88,92 76,73,77 76,73,77 76,73,77 77,71,76 76,70,75 81,78,82 80,77,81 80,77,81 79,76,82 88,84,93 88,85,91 87,84,90 81,78,84 81,78,82 82,76,81 90,78,78 116,77,49 85,59,38 147,106,77 72,58,44 70,55,46 68,55,48 85,79,84 87,84,88 86,83,87 86,86,86 83,80,84 163,154,137 246,232,205 247,228,203 105,99,94 90,82,88 93,85,93 87,80,80 241,226,206 242,232,181 214,197,171 120,115,117 79,76,80 76,74,82 78,77,80 229,223,200 89,84,81 77,75,76 74,69,71 74,69,71 77,72,74 79,74,76 90,88,89 82,77,79 83,78,77 184,162,142 255,250,211 255,252,220 236,223,191 231,215,182 234,215,176 234,216,174 255,253,214
93,89,111 90,87,104 121,85,65 95,71,65 69,63,68 68,65,69 69,66,70 70,67,71 69,66,70 68,65,69 68,65,69 68,65,69 67,64,68 66,63,67 67,64,68 67,64,68 68,65,69 104,100,111 83,60,49 106,83,72 114,99,109 113,106,120 110,106,119 160,145,136 120,106,106 96,92,101 77,71,76 77,74,80 76,73,77 79,73,78 77,69,75 83,77,82 92,85,95 110,106,117 82,76,83 72,66,71 76,71,73 75,73,74 75,72,76 80,77,81 82,79,83 84,81,85 89,86,90 77,74,78 76,73,77 80,77,83 84,80,89 92,89,95 89,85,94 79,76,82 79,76,80 81,78,82 92,78,78 128,87,56 85,59,36 135,96,66 77,62,51 71,56,47 69,56,51 84,79,81 91,88,92 87,84,88 80,79,84 99,97,98 225,210,190 251,232,205 255,242,217 117,108,102 90,82,90 86,80,87 201,190,171 249,237,200 242,230,193 255,242,209 255,255,227 182,168,168 193,179,161 170,159,144 255,254,221 163,148,128 85,75,79 79,72,75 77,71,76 78,72,77 78,72,77 93,87,92 79,74,76 104,99,98 209,184,165 255,253,217 255,252,222 245,229,198 251,235,202 238,219,182 239,217,179 255,253,216
90,87,104 89,86,103 75,55,35 89,65,59 71,61,62 68,65,69 69,66,70 68,65,69 68,65,69 69,66,70 68,66,67 68,66,67 68,66,67 67,64,68 66,63,67 65,62,66 65,62,68 101,97,106 121,109,121 114,95,81 115,94,92 91,84,96 45,35,36 155,139,122 55,42,50 94,90,99 75,75,75 76,74,82 74,73,78 75,72,76 79,68,77 84,73,82 101,90,87 119,106,99 100,90,78 51,40,37 51,40,37 71,64,62 76,73,79 82,79,85 82,79,83 88,85,89 90,88,89 77,75,76 79,77,78 83,80,84 88,84,93 90,87,93 91,87,98 79,76,82 79,77,78 82,77,79 98,82,80 138,92,62 84,55,31 135,99,66 81,65,52 76,60,47 72,57,48 86,79,79 87,87,87 88,85,91 81,80,85 103,98,95 235,221,194 253,234,209 250,234,203 119,109,99 86,80,85 86,83,87 213,200,177 250,233,194 244,226,194 255,248,218 255,255,226 251,237,210 251,232,205 251,232,205 255,252,222 249,230,205 114,103,100 99,89,88 94,87,87 97,90,90 106,99,102 98,98,95 71,73,70 86,81,78 221,200,175 255,254,217 255,254,216 232,220,181 236,226,188 235,218,179 227,209,167 255,254,212
