60,130,204 59,131,207 63,131,213 62,133,216 63,134,217 61,134,212 65,136,219 66,143,222 65,137,218 63,129,207 91,153,230 234,242,255 76,147,232 78,157,246 81,146,222 78,127,255 80,136,255 80,134,255 77,130,255 76,126,255 183,213,255 230,251,255 216,238,255 196,222,255 181,209,255 174,204,255 163,193,254 157,187,250 156,186,251 155,183,245 156,186,249 236,207,174 241,217,180 238,214,179 229,205,168 242,220,186 241,219,185 226,204,168 240,218,182 235,211,176 221,197,164 224,200,163 234,210,173 230,206,169 227,203,166 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,241,203 255,238,199 255,233,193 250,222,182 255,233,199 255,244,210 255,246,213 255,239,206 255,244,209 255,240,201 255,240,199 255,239,197 255,239,197 255,242,202 255,236,196 255,241,200 255,241,200 255,242,199 255,241,200 255,245,201 255,250,218 147,135,135 137,125,125 131,119,119 123,113,114 128,118,119 120,113,113 119,112,112 118,108,109 118,108,107 115,105,104 115,105,106 130,123,123 125,118,121 138,132,139 136,132,141 136,132,141 133,129,138 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,249,207 255,241,198 255,237,196 255,244,203 255,243,197 255,243,197 255,234,189 255,233,188 255,234,193 255,240,213 186,170,164 105,94,89 84,72,60 88,72,57 65,55,43 68,61,61 83,80,84 76,76,88 77,80,91 79,76,91 89,79,69 255,250,203 255,249,201 255,245,200 255,247,202
57,129,205 58,130,208 60,132,215 58,130,211 61,134,212 60,135,219 61,136,216 62,139,220 65,137,218 62,134,212 136,191,255 171,194,232 74,147,225 83,158,251 76,133,200 84,135,255 83,137,255 81,135,255 83,137,255 135,173,255 216,238,255 191,218,255 182,212,255 172,203,255 159,192,255 154,189,252 157,187,252 156,186,249 155,188,252 159,189,254 161,191,254 239,210,179 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 233,214,177 235,216,179 238,214,177 233,209,172 234,210,175 240,216,179 236,213,173 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,240,205 255,235,194 246,220,181 255,234,200 255,253,222 255,247,209 255,246,209 255,247,212 255,251,216 255,249,218 255,247,215 255,241,213 255,247,209 255,240,204 255,237,196 255,233,192 255,237,199 255,244,205 255,244,205 255,244,208 255,239,199 255,238,197 255,240,199 255,248,209 156,141,132 138,129,125 131,121,122 127,117,118 131,122,118 129,119,123 118,109,105 121,111,110 117,108,104 113,104,100 110,101,97 131,121,122 127,117,121 133,129,138 132,129,135 132,128,137 132,129,135 131,128,134 131,127,136 151,149,147 252,226,185 255,246,206 255,250,206 255,242,198 255,247,206 255,241,200 255,243,201 255,240,200 255,245,203 255,240,196 255,246,203 255,235,192 255,241,194 203,188,179 122,112,111 84,75,71 118,111,109 96,99,106 94,102,111 103,108,116 97,100,109 74,75,80 89,86,90 77,74,80 82,81,84 124,108,93 255,242,190 255,248,202 255,241,195
57,129,205 58,130,208 61,132,217 60,132,215 61,133,214 59,134,216 60,135,217 62,137,217 64,137,215 62,135,213 200,239,255 110,153,205 73,152,223 86,160,255 60,110,168 86,137,255 86,138,255 88,138,255 91,143,255 185,216,255 186,206,255 161,192,255 161,193,255 160,194,255 156,193,255 153,192,255 165,194,255 165,192,255 165,193,255 159,196,255 164,197,255 235,211,178 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,214,174 223,200,160 235,212,172 243,220,180 244,221,181 235,212,172 237,210,174 250,226,189 247,225,187 243,219,182 221,197,160 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,252,222 255,250,218 255,245,208 255,244,205 255,240,201 255,239,200 255,245,209 230,175,144 251,194,163 153,82,56 165,89,65 158,70,50 144,62,40 151,77,52 135,75,50 226,182,152 255,233,201 255,239,206 255,240,204 255,228,185 255,234,187 255,248,201 156,142,128 136,127,123 130,120,121 127,117,116 129,119,120 128,118,117 120,111,107 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 130,127,133 133,130,136 133,129,138 144,142,140 255,237,198 255,243,196 255,249,205 255,243,199 255,243,199 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,237,192 255,234,189 255,237,191 134,124,123 105,100,99 104,101,105 106,111,119 50,48,58 105,109,113 102,111,113 101,104,111 95,96,99 84,79,78 86,84,82 73,73,73 80,78,76 255,252,201 255,250,201 255,251,204
59,128,207 57,129,210 56,131,211 56,132,209 55,130,214 60,132,213 64,136,217 63,135,218 62,135,213 63,136,212 232,255,255 80,143,208 75,151,226 77,155,249 46,89,159 90,143,255 92,145,255 102,149,255 112,159,255 164,202,255 179,207,255 171,201,255 160,193,255 156,194,255 154,192,255 152,192,255 160,196,255 158,196,255 156,199,255 154,196,255 152,175,227 233,211,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 228,205,165 233,210,170 242,219,177 248,224,187 232,210,172 228,206,168 239,217,179 249,225,188 227,208,173 222,199,157 230,207,165 247,220,184 255,249,223 255,253,217 255,239,204 255,236,202 173,114,86 141,71,45 148,58,36 156,50,38 155,38,28 150,34,28 150,32,27 148,30,27 147,29,24 144,31,28 142,31,25 134,29,26 124,27,26 107,29,28 99,36,30 103,62,42 255,238,205 255,234,194 255,235,189 255,253,204 156,142,126 142,131,126 132,123,119 124,115,111 130,121,117 125,115,116 123,113,112 121,112,108 116,107,101 110,101,95 109,100,94 124,114,118 128,119,115 132,126,131 131,127,136 129,125,134 131,127,136 130,127,131 129,126,130 143,142,145 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,190 255,248,204 255,242,198 255,234,189 255,239,193 255,239,187 248,234,209 74,72,73 68,61,64 65,62,66 106,116,124 96,102,103 98,97,100 100,105,113 67,66,69 94,95,98 51,49,47 92,87,84 80,78,76 76,78,75 255,247,197 255,250,202 255,250,204
55,128,206 55,131,208 55,130,212 56,132,209 55,130,212 58,130,211 61,133,216 60,132,213 61,133,209 65,134,211 243,255,255 74,139,213 78,150,233 81,157,247 50,88,173 91,145,255 93,146,255 94,144,255 112,160,255 112,161,255 102,150,255 114,156,255 145,179,255 156,191,255 142,178,255 148,187,255 157,197,255 154,195,255 150,193,255 153,194,255 185,196,223 234,210,173 223,197,158 235,208,172 240,214,175 242,219,179 233,210,170 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 234,211,171 228,205,165 219,191,151 241,219,181 240,218,180 242,220,182 232,210,172 234,212,176 242,218,183 235,212,170 234,211,169 224,197,161 255,248,225 229,158,137 160,74,55 152,49,36 147,36,28 146,33,28 146,33,28 148,30,27 147,31,27 140,31,27 138,29,25 137,30,25 133,28,27 129,29,26 129,28,28 122,28,28 114,25,23 107,24,25 102,24,23 92,29,25 100,51,40 249,216,189 255,234,191 255,245,201 159,143,126 144,131,124 135,126,122 131,121,120 125,115,114 123,113,112 117,107,108 116,107,103 115,106,100 110,101,95 109,100,94 118,108,112 127,118,114 132,126,131 129,127,135 129,126,130 129,126,130 126,125,128 129,128,131 137,134,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,247,197 255,245,202 105,101,93 63,61,62 123,114,110 67,62,61 109,110,113 113,117,121 70,63,63 102,110,117 59,58,63 96,96,96 75,73,71 91,84,82 84,79,76 76,76,71 179,162,123 255,248,202 255,247,201
53,128,208 53,129,206 55,131,208 55,130,210 58,130,208 58,130,211 58,130,211 57,130,208 57,130,206 67,133,213 250,255,255 73,142,219 82,152,240 76,151,233 63,103,201 89,143,255 90,143,255 90,143,255 91,144,255 113,157,255 141,177,249 121,160,255 186,220,255 168,203,255 146,186,255 147,189,255 139,181,255 140,181,255 142,182,255 132,176,255 202,200,212 250,223,191 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 242,220,184 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 244,220,183 234,213,170 225,203,165 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 245,222,182 241,218,178 238,214,179 155,83,62 136,29,24 139,28,24 139,27,26 136,26,27 129,26,27 128,28,25 128,27,27 125,27,28 119,25,25 121,24,25 121,24,25 117,23,25 115,24,25 113,24,22 110,24,23 105,23,21 99,24,22 99,24,24 93,21,23 84,29,25 87,47,38 99,64,39 255,247,209 165,146,130 142,129,122 135,124,119 131,122,118 128,117,112 122,113,109 122,112,116 121,112,108 118,109,103 110,101,95 109,100,94 113,107,102 122,116,111 134,128,133 134,128,135 131,125,130 131,125,130 132,126,131 129,123,128 138,132,137 221,203,184 255,238,195 255,248,203 255,246,201 255,242,195 255,238,188 255,247,196 255,243,195 255,244,199 255,240,195 255,247,202 255,234,188 90,88,86 72,70,68 57,52,49 64,48,42 108,106,107 108,109,112 77,72,71 104,110,113 98,101,110 105,105,105 100,100,95 98,92,87 76,74,72 82,81,84 107,90,62 255,236,188 255,249,201
53,125,206 53,125,206 53,126,204 54,127,205 55,127,208 58,131,209 59,130,211 57,129,207 55,128,201 77,150,223 219,236,255 71,143,221 83,153,241 79,149,221 81,126,236 90,146,255 90,144,255 93,146,255 101,149,255 146,185,255 167,202,255 142,183,255 151,191,255 148,186,255 130,173,255 125,172,255 128,176,255 115,164,255 101,149,255 95,148,255 207,197,185 236,207,172 241,217,180 242,219,179 234,210,173 248,225,185 237,213,178 250,224,185 242,216,177 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 244,222,184 233,212,171 234,210,173 245,226,187 246,230,188 249,227,189 233,209,172 210,186,151 222,198,161 233,209,174 159,84,68 124,28,24 124,23,25 118,24,26 117,22,27 115,23,27 114,23,24 117,22,27 114,22,26 116,25,26 115,24,25 114,25,25 113,22,23 108,22,21 106,21,20 103,23,23 99,22,18 99,21,22 99,20,24 90,18,22 85,21,22 83,31,28 86,38,32 100,61,47 176,148,135 138,129,121 131,122,114 128,119,113 123,114,108 125,116,112 123,114,110 120,111,107 122,113,107 114,105,99 111,102,96 110,99,96 123,112,109 132,122,126 134,124,128 131,120,127 135,124,131 137,127,131 137,127,131 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,198 255,241,196 255,247,206 255,247,199 89,83,76 66,68,68 50,50,50 123,112,107 56,51,50 111,109,107 115,113,111 105,110,109 94,104,108 86,85,88 98,93,90 91,85,80 73,71,69 95,95,92 120,107,86 255,241,190 255,244,193
52,123,208 49,121,202 51,123,199 48,126,200 60,126,206 56,129,205 58,130,206 57,129,207 61,127,205 112,175,243 161,194,236 69,141,219 81,156,240 81,138,203 89,140,255 90,147,255 89,146,255 91,145,255 116,165,255 134,180,255 108,157,255 104,153,255 117,167,255 103,154,255 87,143,255 85,141,255 84,140,255 83,139,255 86,139,255 85,137,255 232,217,195 229,203,162 235,211,176 236,212,177 242,219,179 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 223,199,162 234,210,173 240,217,175 242,218,181 250,226,193 235,211,174 243,219,182 245,221,184 243,216,180 229,207,169 224,201,161 228,209,170 169,109,86 116,34,28 110,24,21 112,23,23 114,24,27 108,21,23 112,22,25 113,21,25 113,23,26 113,22,23 112,23,21 107,22,19 107,22,21 102,23,20 102,23,18 100,23,19 98,23,23 95,20,25 92,20,24 88,18,26 84,16,23 83,19,20 81,26,22 76,33,25 93,53,44 143,128,119 137,124,117 122,113,107 129,120,116 123,117,112 121,115,110 122,113,107 117,108,102 117,108,104 109,100,96 110,99,94 126,115,112 130,120,121 131,121,122 136,126,127 135,125,129 136,126,130 136,126,130 132,122,126 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,240,196 255,243,199 255,240,196 255,242,201 255,246,201 244,230,201 69,73,77 72,73,78 61,58,62 57,52,54 110,105,104 111,106,108 97,95,103 99,103,107 96,94,92 97,92,91 97,91,86 61,61,58 75,75,72 110,101,97 255,244,201 255,248,203
53,120,191 50,122,198 105,150,208 93,135,185 59,124,209 59,131,207 58,130,206 55,129,202 57,129,207 164,216,255 107,154,213 72,141,220 82,157,239 74,127,187 96,150,255 92,149,255 92,149,255 91,148,255 90,147,255 99,157,255 94,152,255 92,145,255 88,144,255 87,145,255 87,143,255 87,143,255 87,143,255 85,141,255 87,140,255 87,143,255 254,235,196 244,222,184 224,200,165 237,213,178 251,228,188 238,215,175 238,215,175 243,221,183 246,224,186 243,219,182 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 243,219,184 247,223,186 244,221,181 234,210,173 239,212,176 240,218,180 235,212,172 233,210,170 255,229,196 136,72,57 101,34,23 105,26,21 107,21,20 108,22,21 108,22,21 107,22,21 109,32,17 106,36,12 110,40,14 109,43,13 106,36,10 94,31,7 102,33,20 97,26,23 96,21,24 93,21,25 92,20,24 86,18,25 84,19,25 81,19,21 76,21,19 70,27,21 80,40,31 88,57,47 134,117,107 131,120,115 122,116,111 123,117,112 114,108,103 118,109,103 117,108,102 111,102,98 111,102,98 105,94,89 128,117,112 128,118,119 134,124,125 135,125,126 136,126,130 136,126,130 137,127,131 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,243,199 255,239,195 255,243,201 255,243,199 255,238,193 255,242,195 93,88,87 65,62,68 50,48,56 48,46,47 69,64,63 105,100,99 104,98,103 100,101,104 95,95,92 87,85,83 63,59,53 68,68,65 65,63,61 77,70,73 183,163,133 255,246,194
50,123,196 50,123,196 238,254,255 186,212,247 55,127,205 57,130,203 58,131,204 55,128,199 60,129,206 200,243,255 90,138,204 69,141,219 79,154,238 65,115,171 98,151,255 98,152,255 95,152,255 95,152,255 95,152,255 95,152,255 91,147,255 89,146,255 88,147,255 88,147,255 88,144,255 88,144,255 88,144,255 87,143,255 90,144,255 89,145,255 242,222,176 238,219,180 229,205,170 233,209,174 233,210,170 248,225,185 244,221,181 230,208,170 233,211,173 247,223,186 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 223,203,171 237,218,183 240,221,186 242,223,184 233,211,173 227,205,167 230,208,170 232,206,165 255,232,195 158,100,78 117,60,43 101,31,21 107,22,21 107,22,19 109,27,21 118,47,21 161,96,55 172,114,61 163,103,49 154,89,34 149,86,37 145,89,42 143,88,47 121,64,35 98,33,25 92,25,25 90,23,25 86,19,23 83,18,24 81,19,21 75,20,20 68,23,20 71,33,25 94,61,52 140,123,113 133,122,117 134,125,121 124,115,109 116,110,105 120,111,105 118,109,103 111,102,98 111,102,98 107,96,91 126,115,110 124,114,118 132,122,126 136,126,127 135,125,129 137,127,131 137,127,131 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,246,202 255,241,197 255,241,199 255,234,188 255,235,192 255,241,189 168,157,152 79,76,82 44,43,48 48,46,47 53,51,49 101,96,95 94,87,90 81,81,81 61,61,58 45,45,42 71,67,61 80,80,77 59,59,59 56,51,53 70,55,33 225,195,151
78,119,183 238,255,255 255,252,255 248,252,255 72,122,192 56,130,201 51,125,196 54,126,202 70,132,209 231,255,255 77,133,205 71,143,219 75,150,234 50,93,147 97,155,255 98,156,255 99,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 91,148,255 90,147,255 90,147,255 89,146,255 89,146,255 88,144,255 88,144,255 95,146,255 228,205,163 227,205,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 244,222,184 228,204,167 248,224,187 249,225,188 241,217,180 229,206,166 231,207,172 246,224,188 250,228,190 242,215,179 239,212,180 255,229,197 255,238,203 255,233,198 162,148,132 204,185,150 227,209,167 255,247,207 255,234,199 146,95,67 115,61,41 101,28,19 111,30,19 169,101,65 136,50,16 131,46,22 126,47,26 140,65,47 156,85,68 146,87,70 125,66,49 110,41,28 111,42,29 98,45,20 112,71,40 110,68,46 75,26,17 82,20,20 77,17,19 72,17,17 65,19,19 65,27,21 85,56,50 136,121,112 129,118,111 128,119,115 124,115,111 122,113,107 122,113,107 116,107,101 118,109,105 111,102,98 110,99,96 128,117,110 124,112,112 133,121,126 135,125,126 132,122,123 135,125,126 135,125,126 138,128,129 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,237,186 255,240,194 255,248,206 255,245,203 255,238,192 255,241,191 255,236,190 251,234,206 145,135,123 40,39,42 45,42,46 41,41,41 40,40,40 44,44,52 66,71,79 76,80,82 74,72,68 70,68,66 77,75,73 79,78,81 39,40,45 59,49,50 137,125,113
253,255,255 255,253,255 255,251,255 255,254,255 167,191,236 52,124,200 54,126,202 51,123,199 86,138,207 240,255,255 70,133,217 77,146,223 74,146,231 46,85,152 98,156,255 99,157,255 101,155,255 98,155,255 97,154,255 96,153,255 97,154,255 96,153,255 95,152,255 95,152,255 94,151,255 95,152,255 92,149,255 92,148,255 91,149,255 105,148,255 243,216,171 225,199,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 248,226,188 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 237,213,178 250,227,187 255,237,202 255,238,203 254,230,197 255,232,197 250,227,187 233,210,170 149,138,123 154,143,128 214,189,161 255,246,206 255,241,197 255,247,206 147,99,70 130,71,54 143,79,51 143,85,63 140,102,83 120,89,66 149,108,90 156,114,92 154,109,88 151,106,83 142,99,82 104,79,62 60,48,38 111,75,67 86,39,28 87,38,27 92,56,34 87,53,35 70,22,18 67,21,21 59,20,17 59,30,24 138,120,115 130,121,113 126,115,108 127,118,112 124,115,109 125,116,110 120,111,105 121,112,106 117,108,104 116,107,103 109,98,95 129,118,113 122,111,104 133,121,123 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,240,192 255,239,191 255,245,200 255,241,196 255,242,196 255,242,197 255,243,199 255,250,206 255,238,194 74,73,64 52,50,51 90,88,86 79,79,87 73,84,97 69,75,92 48,49,52 42,40,41 66,63,67 62,61,64 74,77,88 92,96,109 101,110,123 75,73,81
255,254,255 255,253,255 255,252,255 255,255,253 202,218,243 61,126,200 51,123,199 53,122,201 124,168,217 228,251,255 68,135,210 77,149,227 75,140,225 61,99,180 104,159,255 99,157,255 101,159,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 97,151,255 97,150,255 97,152,255 122,153,238 250,224,185 240,214,175 217,191,152 239,213,174 239,213,174 248,224,187 245,221,184 238,214,177 242,220,182 250,224,185 245,219,180 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,242,195 255,245,200 255,241,201 161,110,82 140,94,76 147,106,86 154,105,83 167,116,90 172,116,90 163,110,85 165,109,85 167,109,83 155,99,77 126,88,69 99,80,64 29,24,26 29,22,22 67,56,53 81,53,44 85,48,35 68,36,20 54,21,25 50,25,22 90,74,61 135,125,113 132,124,111 126,115,110 127,118,112 128,119,115 122,113,105 118,112,105 120,114,107 115,106,100 114,105,99 114,105,99 122,113,107 120,112,99 132,123,119 138,125,122 135,124,121 135,124,119 137,126,123 135,125,124 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,240,205 255,247,207 255,238,198 251,232,195 140,134,129 224,218,211 222,213,207 177,171,166 174,172,173 119,117,115 148,145,149 184,186,200 142,148,165 109,115,132 91,95,110 78,82,97 56,57,60
253,253,255 255,254,255 255,253,255 248,255,255 76,128,193 51,123,201 52,124,202 53,121,205 165,198,233 215,238,255 66,136,210 78,150,233 70,139,216 83,124,219 104,158,255 102,160,255 101,159,255 101,159,255 101,159,255 99,157,255 99,156,255 99,156,255 99,157,255 98,156,255 100,155,255 101,156,255 99,154,255 99,154,255 99,153,255 133,160,217 228,201,165 237,210,174 240,214,175 243,217,178 235,209,170 248,224,189 242,218,183 251,229,191 240,221,182 254,232,194 255,240,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,248,203 255,248,203 255,236,196 255,226,189 137,100,76 162,109,82 171,118,91 179,124,95 190,128,101 179,123,97 155,112,95 58,40,21 78,56,38 132,98,76 106,81,64 52,39,36 19,18,23 21,18,24 48,41,41 79,54,53 111,83,72 52,30,22 79,59,39 154,140,126 139,128,113 133,124,109 124,111,104 122,117,105 125,116,110 123,114,110 120,114,109 118,109,105 120,111,105 115,106,100 113,104,100 122,113,109 118,110,99 132,122,123 136,125,120 137,121,115 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,209,164 204,175,142 179,150,117 174,147,113 177,164,161 215,205,195 224,212,212 121,112,108 169,166,172 186,193,207 155,163,191 137,144,167 112,116,129 97,102,110 81,85,98 77,81,96 53,54,59
181,200,231 255,254,255 251,255,255 68,120,178 54,121,194 50,122,200 47,120,196 50,123,201 214,235,255 159,197,230 63,136,207 80,150,238 62,130,196 99,145,250 105,160,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 103,158,255 105,159,255 101,159,255 101,159,255 99,157,255 101,156,255 101,156,255 102,156,255 172,178,218 242,218,183 233,206,170 237,214,174 238,215,175 241,217,180 252,229,189 254,231,191 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,245,200 255,238,193 255,241,196 255,238,194 81,51,36 86,58,45 154,103,79 186,128,102 191,128,104 154,101,76 134,93,73 168,115,92 173,115,93 136,91,68 112,81,62 78,61,53 19,17,27 18,19,24 24,25,28 40,34,39 89,68,57 253,228,184 255,240,195 153,138,127 138,126,116 131,121,111 123,113,103 125,120,106 127,118,112 124,115,109 124,115,111 123,114,106 120,111,107 116,107,103 111,102,98 121,112,108 120,111,105 130,120,121 136,127,123 132,121,116 138,125,118 135,124,119 137,124,119 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 172,141,104 168,139,104 163,139,106 213,197,180 247,238,230 192,184,171 226,216,220 211,204,202 193,191,199 152,158,177 139,145,164 124,126,140 105,108,117 88,89,94 81,82,87 82,81,84 93,92,95
50,113,183 213,243,255 92,140,190 42,119,189 54,120,198 48,120,201 46,119,197 49,122,195 251,255,255 111,158,204 64,137,210 75,149,236 46,106,170 109,158,255 108,163,255 104,162,255 106,161,255 106,160,255 106,160,255 106,160,255 105,160,255 105,160,255 102,160,255 102,160,255 102,160,255 102,160,255 103,158,255 103,158,255 106,160,255 192,195,204 241,218,178 245,220,176 241,218,176 255,235,193 255,242,202 255,239,193 255,235,189 250,222,182 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 253,227,188 165,150,139 149,140,132 151,141,140 255,255,219 255,242,195 255,240,193 255,238,194 188,163,133 168,116,95 165,112,89 141,92,70 179,124,95 181,123,99 141,93,68 127,84,65 126,94,80 131,95,73 150,106,80 130,92,71 84,63,52 23,20,26 21,21,29 27,30,39 22,26,30 154,142,130 255,231,184 255,238,196 154,140,126 139,127,115 130,120,110 128,116,104 128,116,106 127,114,107 126,115,110 122,113,109 124,115,107 120,111,107 116,107,103 110,101,97 121,112,108 120,111,105 128,118,119 137,126,123 137,124,119 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 166,140,115 158,144,126 246,234,222 255,255,255 255,255,255 255,254,242 240,235,237 231,231,228 196,201,209 132,137,147 124,129,139 122,122,132 105,106,109 87,87,95 85,85,93 80,79,82 82,81,84
33,109,184 38,110,186 39,112,190 44,119,199 48,124,201 49,121,202 42,118,195 55,122,195 248,255,255 82,137,205 63,138,218 75,149,236 47,92,152 111,165,255 110,165,255 108,166,255 106,164,255 108,163,255 111,165,255 109,163,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 110,158,255 110,161,255 112,160,255 130,166,250 230,222,200 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,240,190 255,245,195 255,235,192 61,48,43 126,85,67 88,67,56 134,97,82 126,80,62 136,93,74 130,89,71 109,66,49 72,62,61 136,107,85 134,89,66 136,93,74 103,76,60 43,32,29 23,20,26 28,28,36 19,22,33 135,131,121 255,231,182 255,235,191 151,139,127 137,127,117 129,120,112 131,119,109 130,118,108 131,118,113 129,120,114 123,114,108 121,112,108 120,111,105 117,108,102 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 138,125,118 135,123,111 139,124,113 140,126,112 152,132,114 161,141,111 164,140,107 166,142,109 162,139,108 159,134,106 162,138,105 158,134,101 156,132,97 157,132,102 154,135,100 149,134,114 189,175,175 231,222,214 254,248,241 255,252,255 255,253,255 255,255,255 251,249,250 218,222,226 167,170,177 139,142,149 115,125,129 108,112,116 111,109,107 91,89,90 90,88,89 81,79,80 82,80,81
34,109,189 36,114,188 39,114,196 48,125,206 50,123,201 50,121,202 42,117,199 69,124,192 240,255,255 67,133,213 64,141,224 67,145,237 66,96,146 111,165,255 109,167,255 108,166,255 109,167,255 110,165,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 128,164,255 163,185,246 251,244,228 255,250,213 255,227,178 245,219,180 235,210,162 242,217,173 242,217,173 239,214,170 255,235,191 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 213,192,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,196 255,241,194 255,234,192 56,49,59 140,80,55 113,89,81 126,87,75 149,89,66 121,83,64 129,86,69 148,96,75 148,97,73 143,96,75 138,90,65 133,87,69 105,73,57 55,40,31 43,31,31 25,25,33 23,23,31 48,46,47 255,229,189 255,243,198 153,142,127 139,129,117 132,124,113 135,125,115 122,117,105 131,118,111 127,118,110 128,120,109 121,112,106 119,108,103 116,105,100 113,104,100 113,104,100 118,108,107 122,112,111 140,124,109 144,126,105 152,132,102 156,133,104 159,136,105 159,135,109 161,133,104 159,135,102 157,133,100 150,131,106 156,136,106 155,130,100 153,129,96 152,132,100 150,133,109 197,187,177 255,255,255 185,178,176 186,177,169 255,249,244 255,253,255 255,254,255 255,254,255 232,234,231 189,195,196 149,157,162 117,127,133 107,112,120 100,108,115 104,108,110 103,102,105 94,92,93 83,80,84 83,80,84
