47,120,193 101,151,209 212,238,255 55,127,205 61,134,207 56,129,200 60,129,206 234,254,255 66,138,216 82,157,241 64,104,193 95,153,255 94,151,255 94,151,255 96,153,255 91,147,255 89,146,255 88,147,255 88,144,255 88,144,255 85,141,255 87,141,255 145,158,213 227,208,171 237,213,178 244,221,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 225,206,171 237,220,181 235,213,175 235,213,175 233,210,170 254,227,193 146,88,66 104,38,24 106,21,20 107,22,19 108,32,21 122,53,20 157,99,46 167,105,49 159,96,47 135,79,32 104,48,12 93,28,18 90,23,23 87,20,22 84,19,25 80,18,20 71,21,19 74,31,27 96,63,54 131,122,114 131,122,118 127,118,112 121,112,106 122,113,107 111,102,98 110,101,97 126,115,110 124,114,118 135,125,126 134,124,125 136,126,130 135,125,129 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,242,198 255,236,194 255,240,194 255,240,197 107,96,91 65,62,68 47,45,46 58,56,54 95,88,91 92,90,91 75,75,72 47,47,42 74,74,71 58,58,58 74,64,65 237,215,177
78,119,183 253,255,255 248,252,255 72,122,192 53,130,202 54,127,203 70,132,209 182,218,243 69,141,217 75,150,234 95,137,243 97,157,255 99,153,255 95,152,255 95,152,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 88,144,255 88,144,255 183,189,210 225,203,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 238,215,175 231,207,172 249,227,191 232,210,172 239,212,180 255,239,204 255,233,198 162,148,132 231,207,174 255,230,198 255,234,199 131,80,56 106,33,24 111,30,19 135,63,24 136,51,23 126,47,26 154,82,63 148,89,72 125,66,49 109,36,24 97,39,17 112,71,40 89,46,31 84,22,22 77,17,19 71,20,21 65,24,22 85,56,50 131,120,113 129,120,116 124,115,111 117,108,102 117,108,102 118,109,105 110,101,97 129,118,111 124,112,112 133,121,121 134,124,125 135,125,126 135,125,126 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,242,200 255,245,203 255,244,197 255,242,194 251,234,206 89,84,86 45,42,46 41,41,41 42,38,47 61,64,71 76,80,82 66,65,58 74,72,70 79,78,81 46,45,50 149,133,120
255,254,255 255,252,255 255,255,253 210,222,244 54,123,202 50,123,199 96,141,199 118,165,213 73,145,221 75,143,229 104,158,255 98,156,255 99,156,255 98,155,255 96,153,255 97,154,255 97,154,255 95,152,255 94,153,255 95,152,255 96,149,255 97,151,255 225,213,187 224,201,161 233,207,168 247,221,182 240,217,177 249,226,186 246,224,186 240,217,177 238,212,173 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 236,215,174 148,136,124 154,142,132 236,220,203 255,241,197 251,216,178 141,85,63 130,70,47 129,91,72 152,107,86 164,112,91 162,106,84 158,105,82 153,99,79 93,74,58 57,46,43 87,65,59 85,46,34 103,67,49 65,27,17 58,21,20 56,29,22 137,125,115 128,119,113 127,118,112 129,118,115 122,113,109 121,112,106 116,107,101 114,105,99 123,114,106 121,113,100 132,122,123 138,124,124 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,246,206 255,243,197 58,56,54 84,82,78 87,86,79 96,96,96 77,79,76 58,56,64 72,71,86 123,126,144 91,95,108 82,87,93
255,252,255 255,252,255 254,255,255 94,127,171 56,125,202 49,122,200 151,192,233 83,139,200 71,144,222 73,138,221 104,159,255 102,160,255 101,159,255 99,157,255 99,156,255 99,156,255 98,155,255 99,157,255 98,156,255 97,155,255 99,153,255 99,153,255 242,220,186 224,200,165 236,210,171 240,214,175 241,217,180 240,216,179 250,228,190 247,229,187 255,234,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,247,199 255,246,201 255,224,191 124,88,70 161,110,84 169,116,91 178,121,92 165,112,87 132,90,68 135,94,74 114,83,64 65,49,45 18,17,22 52,45,45 81,47,43 108,78,63 54,29,26 186,170,157 132,122,110 124,113,106 127,118,110 124,115,111 123,112,107 122,113,105 118,109,103 116,107,101 121,112,108 120,112,99 131,121,120 139,126,121 135,124,121 135,125,124 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 247,219,181 193,166,119 144,135,131 211,200,193 211,200,195 121,116,118 186,186,194 163,169,190 122,130,146 99,103,116 80,84,99 106,111,121
181,200,231 255,254,254 110,162,220 54,121,194 48,120,196 48,120,196 214,235,255 66,133,206 76,146,234 62,130,196 104,161,255 105,159,255 102,160,255 102,160,255 101,159,255 102,160,255 105,159,255 104,158,255 101,159,255 99,157,255 101,156,255 102,156,255 244,223,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,240,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,245,200 255,240,197 255,237,193 81,51,36 109,73,55 186,128,104 191,128,104 142,95,72 175,122,99 173,115,93 115,74,54 84,61,48 19,17,27 21,22,27 28,22,27 89,68,57 253,227,186 193,170,141 138,126,116 126,114,102 123,118,104 127,118,112 123,114,110 123,114,106 120,111,107 115,106,102 115,106,102 120,111,105 134,124,123 129,123,118 138,125,118 135,124,119 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 168,139,104 158,139,116 255,246,238 192,184,171 95,85,84 196,194,195 152,158,177 123,129,148 110,113,122 88,89,94 78,79,84 85,84,87
44,107,177 190,208,236 40,117,187 54,120,198 47,120,198 44,121,193 251,255,255 62,137,217 76,150,237 43,103,167 107,162,255 105,163,255 108,163,255 108,162,255 107,161,255 106,161,255 104,162,255 102,162,255 103,161,255 103,161,255 104,159,255 108,162,255 247,226,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 255,230,191 165,150,139 152,141,134 229,214,205 255,242,195 255,240,193 214,189,159 164,112,91 146,95,71 152,101,77 176,118,94 138,89,67 97,65,51 107,71,49 148,103,80 98,68,53 23,20,26 25,28,37 20,24,28 158,146,134 255,233,190 197,174,145 138,126,114 125,115,103 130,118,108 127,114,107 121,115,110 125,120,108 120,111,107 114,105,101 110,101,97 120,111,105 135,125,124 139,128,125 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 193,179,161 255,254,253 255,253,255 255,255,245 120,118,119 218,219,222 128,133,143 110,118,127 108,109,112 88,88,96 80,80,88 81,80,83
37,109,190 37,112,192 44,121,202 49,124,204 45,120,200 46,121,203 247,255,255 55,129,216 73,149,239 51,87,141 111,166,255 109,167,255 109,167,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 111,163,255 119,165,255 174,185,225 251,241,217 255,238,194 255,232,188 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,235,188 58,50,56 95,56,42 83,79,69 118,75,58 121,83,64 136,93,76 123,85,68 148,105,86 146,99,76 118,80,61 49,36,31 25,24,29 25,25,35 52,50,48 255,233,188 216,191,161 138,128,118 129,121,108 128,120,109 131,118,113 125,116,110 123,114,106 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 135,123,113 140,124,107 147,129,110 163,138,110 164,137,103 158,134,101 157,134,105 158,135,106 158,134,101 152,133,96 156,133,102 156,145,130 125,115,114 200,191,183 255,253,255 255,252,255 255,255,255 100,102,102 146,152,155 132,135,142 106,116,120 108,108,105 99,97,98 88,86,87 82,80,81
37,109,190 37,113,190 46,121,203 47,122,202 42,117,197 47,122,202 217,247,255 56,131,211 73,147,236 118,137,170 112,167,255 112,166,255 109,167,255 108,169,255 109,168,255 116,168,255 113,164,255 189,216,255 255,255,249 255,241,192 255,231,190 231,207,170 244,220,183 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 235,212,170 102,102,112 136,136,144 183,164,141 234,210,173 231,209,164 243,219,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,246,196 255,239,194 54,58,62 255,190,153 139,90,70 167,115,83 126,83,68 149,93,69 153,100,77 146,90,66 141,90,66 110,71,57 60,43,35 26,20,25 23,26,33 38,37,40 254,229,185 201,184,156 139,128,121 131,121,111 123,115,104 130,121,113 125,116,110 122,116,109 117,106,101 111,105,98 106,97,93 118,111,109 142,123,107 166,147,112 165,137,110 159,134,104 159,131,102 156,133,102 156,133,102 147,126,99 152,132,102 155,131,98 150,129,106 255,244,229 254,252,253 181,176,173 164,158,151 255,250,247 253,251,252 224,224,221 100,105,104 136,145,145 107,115,124 96,104,109 100,110,118 100,104,108 90,90,90 79,76,82
44,110,188 41,113,191 44,121,204 43,120,203 39,114,196 70,135,211 144,197,255 53,136,215 63,145,233 149,168,199 114,169,255 116,168,255 117,168,255 137,172,255 238,237,226 255,242,195 255,240,189 249,227,180 244,216,176 248,225,183 247,221,180 235,211,174 224,200,163 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 137,142,148 148,151,162 115,126,139 101,102,123 80,87,99 135,128,112 233,208,162 233,210,168 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,245,198 255,236,192 64,53,50 255,166,124 220,139,110 255,201,168 108,73,60 101,62,48 158,100,74 163,101,74 128,82,64 89,56,45 62,42,35 30,23,21 23,23,33 23,23,33 218,199,164 251,223,196 140,130,120 136,127,119 127,122,110 128,119,111 128,119,113 129,123,116 119,108,103 111,105,98 106,97,93 114,108,103 148,129,104 159,137,103 159,134,104 152,129,98 159,131,102 157,134,103 151,126,96 149,127,93 144,125,98 142,127,116 172,172,169 187,187,187 66,64,62 153,148,145 162,158,150 215,213,211 175,175,175 170,171,176 117,123,126 112,124,130 105,116,127 97,109,115 93,107,117 90,102,110 89,97,104 81,84,93
249,255,255 47,117,189 46,122,208 44,121,204 39,122,201 132,186,255 79,145,223 60,143,224 73,141,225 147,179,248 144,180,255 221,233,255 255,245,203 252,227,181 241,219,170 233,207,166 235,209,168 242,216,175 236,213,173 229,206,166 240,217,177 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 240,219,196 179,182,189 145,152,166 114,127,142 85,90,100 66,71,81 63,68,74 126,115,96 228,210,168 213,190,148 248,225,183 153,142,137 146,140,135 255,249,223 255,246,196 255,238,191 60,48,53 228,134,95 146,93,68 137,90,69 74,42,26 126,83,66 160,102,76 164,107,76 121,80,62 91,61,46 67,50,40 29,22,22 18,18,26 22,22,32 46,38,27 255,240,204 151,139,127 135,122,115 134,125,119 127,119,108 125,116,110 128,119,113 121,112,106 116,107,101 107,98,92 118,106,106 127,111,96 156,132,97 156,131,101 153,133,101 148,128,98 152,130,96 155,130,102 149,129,99 133,120,113 154,153,144 153,153,153 161,161,161 37,37,34 155,151,145 143,142,135 152,154,151 151,153,150 142,143,146 111,114,121 94,105,116 91,106,124 87,102,120 93,104,115 85,97,119 90,101,112 86,98,106
