246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 136,130,135 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,252,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,238,202 255,241,198 255,237,197 255,230,185 255,237,190 255,235,188 255,233,186 255,235,188 255,235,190 255,238,193 255,242,197 233,212,185 145,136,121 144,135,129 133,123,113 129,120,114 128,117,110 125,115,105 121,109,97 106,96,100 121,112,108 131,120,105 140,126,99 149,124,94 149,125,99 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 145,121,95 148,124,98 148,124,98 146,125,98 149,125,99 149,124,96 147,126,99 145,126,101 143,122,95 143,122,97 137,118,95 139,120,93 140,123,97 138,117,90 131,120,105 77,71,78 127,118,112 132,120,94 137,120,96 133,116,90 139,120,95 131,116,94 136,122,104 134,120,104 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 137,127,128 133,127,132 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,248,211 255,243,203 255,245,205 255,243,203 255,229,189 255,239,200 255,236,202 255,247,206 255,238,200 255,233,195 255,228,185 255,230,186 255,244,197 253,224,173 252,223,172 255,226,177 255,238,191 255,239,194 204,186,154 146,136,124 143,135,124 139,130,126 134,127,125 133,118,109 123,113,103 117,105,93 104,97,97 110,106,100 127,116,101 134,120,93 150,125,95 147,126,101 143,122,95 145,124,97 138,124,99 137,123,98 140,121,96 146,125,98 147,123,97 143,122,95 141,117,91 148,122,97 147,124,95 143,124,97 138,119,94 143,122,95 138,117,92 140,119,92 138,121,95 131,117,88 140,121,96 120,115,112 154,157,175 117,122,130 99,100,103 95,92,96 134,120,102 137,120,96 131,116,94 129,116,95 133,118,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 237,212,168 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,161 222,196,157 232,206,167 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,240,200 255,242,203 255,239,200 255,241,201 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,237,196 255,234,188 255,232,186 255,235,189 255,240,194 255,229,190 255,243,199 255,243,196 224,203,176 146,136,126 142,133,125 142,131,124 135,124,117 129,120,112 124,114,104 121,109,97 106,96,95 105,93,93 121,108,87 129,115,90 152,124,95 145,125,93 143,120,91 145,121,95 137,120,96 139,122,98 141,122,97 143,126,98 143,124,99 137,118,95 140,119,96 139,120,93 140,119,92 143,118,90 143,122,95 140,119,92 141,120,95 137,118,95 128,114,87 133,119,94 218,207,202 127,132,138 124,129,135 120,121,126 90,89,92 79,82,91 81,77,86 128,117,114 131,114,88 125,112,91 128,114,89 121,107,91 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,201,165 239,212,176 246,221,177 247,222,174 239,214,166 249,224,180 250,225,181 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,238,205 255,246,207 255,244,206 255,238,200 255,246,205 255,239,198 255,245,205 255,243,203 255,237,195 255,235,196 255,237,196 255,244,203 255,229,189 255,231,190 255,233,198 255,236,208 255,251,224 255,254,227 255,246,226 255,255,237 255,254,238 255,252,241 239,229,219 165,156,148 125,116,110 135,129,120 122,116,107 118,109,101 107,98,92 106,97,93 123,109,95 123,109,91 146,125,98 146,126,96 143,120,89 148,125,96 143,122,95 142,121,94 138,121,93 141,120,93 139,121,100 131,113,92 138,124,97 139,120,93 137,118,93 133,112,85 139,118,93 142,121,96 137,118,93 129,112,86 129,115,90 128,113,91 182,172,171 114,113,116 87,87,87 91,84,84 93,92,95 86,87,90 81,82,85 78,77,82 127,112,92 128,115,92 123,109,82 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,171 221,196,152 229,203,162 231,206,160 247,222,178 246,222,171 253,229,178 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,231,193 255,253,205 255,243,205 255,239,201 255,240,199 255,247,206 255,245,205 255,241,201 255,246,201 255,246,202 255,241,205 255,252,218 255,219,188 235,136,113 200,85,74 201,96,77 197,83,67 182,61,47 169,46,33 152,29,16 142,24,19 135,28,23 126,29,25 143,61,55 178,118,104 175,123,102 161,130,120 178,162,156 109,98,91 102,96,89 123,111,99 121,107,89 141,120,95 142,122,92 143,120,89 148,125,96 143,119,93 144,120,94 138,119,92 138,119,96 128,113,93 131,115,98 131,117,92 138,114,88 133,112,87 132,113,88 132,113,86 134,113,88 133,112,87 127,113,86 128,114,89 131,116,96 50,39,36 51,40,35 128,131,138 103,108,114 96,101,107 91,94,101 86,81,83 77,75,73 101,92,86 123,108,88 123,110,89 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 226,201,157 251,226,178 249,224,176 225,200,152 239,214,168 247,221,180 147,141,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,196 255,245,207 255,248,199 255,246,209 255,237,197 255,242,197 255,244,204 255,243,199 255,234,188 255,237,194 255,246,201 158,79,58 129,27,23 132,24,24 134,24,23 135,25,24 137,27,28 138,26,25 134,24,25 130,25,24 128,26,24 124,23,23 118,21,20 110,24,21 101,21,21 92,24,20 94,33,26 87,39,25 92,49,32 95,53,42 107,96,91 110,99,84 120,105,85 129,114,92 142,121,94 145,121,97 148,123,93 142,118,92 141,117,91 136,116,84 129,110,83 127,112,92 129,115,97 135,114,87 130,111,84 133,112,87 131,112,85 128,110,89 130,113,89 128,111,87 125,112,91 126,112,94 141,135,126 114,115,120 106,109,118 104,107,116 147,126,122 110,106,115 100,101,106 92,87,84 77,75,71 68,59,55 120,106,88 123,109,91 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 238,214,177 153,144,140 133,126,124 139,134,136 129,122,125 235,217,185 255,248,205 255,245,199 255,237,200 255,237,188 255,247,201 255,249,210 255,244,205 255,236,192 255,246,204 255,241,199 255,231,185 255,238,192 255,236,194 255,235,200 122,64,40 109,24,21 117,23,23 115,24,23 113,22,19 113,19,17 114,23,20 110,24,21 110,24,23 106,21,20 103,20,21 99,21,20 96,21,19 90,19,18 87,19,17 85,22,16 82,26,20 86,59,52 106,97,93 102,92,82 113,102,85 122,109,88 141,120,95 138,119,92 137,118,93 131,114,88 136,117,92 132,113,86 127,108,83 128,111,85 126,111,89 129,110,87 126,108,87 130,111,86 132,111,84 123,108,86 124,109,89 126,111,89 125,106,83 109,103,94 66,65,70 83,87,91 124,124,124 118,117,122 119,114,116 103,108,116 93,82,89 94,89,86 81,81,76 77,71,66 120,106,92 118,104,88 116,102,86 112,98,82 113,99,85
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,204 255,247,203 255,247,210 255,247,213 255,233,194 255,243,197 255,243,197 255,238,194 255,244,198 255,243,199 255,236,192 255,237,194 255,232,188 149,96,71 105,29,18 112,23,23 110,21,21 104,17,19 108,22,21 104,23,12 96,18,6 99,22,14 95,21,16 100,22,21 95,20,20 92,17,20 89,17,19 83,22,17 67,22,17 114,103,100 101,95,88 103,94,86 113,102,87 116,102,84 132,115,91 131,112,87 131,112,87 130,111,86 129,110,85 128,107,82 121,107,82 129,112,88 122,108,81 129,112,88 120,106,88 125,112,89 126,107,80 127,112,90 121,105,88 123,109,82 122,107,85 112,102,92 42,42,50 54,48,55 128,118,117 86,76,80 118,113,112 108,112,116 68,57,64 94,89,86 67,67,62 69,62,60 114,100,86 113,98,87 113,99,85 109,95,81 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 139,129,133 140,135,134 130,123,123 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,250,220 255,247,210 255,239,201 255,244,195 255,240,194 255,240,195 255,238,190 255,238,194 255,239,188 255,234,188 255,232,186 255,238,188 255,233,188 155,81,45 141,36,17 143,25,20 150,32,29 148,32,28 142,31,25 137,33,25 130,39,22 122,64,40 115,69,39 115,75,52 73,35,16 131,118,113 123,112,109 114,101,96 102,93,89 103,94,90 108,100,87 111,97,83 122,108,92 128,110,89 126,112,87 124,106,85 126,106,86 128,110,89 124,114,92 122,107,85 126,112,87 121,106,84 121,106,86 119,105,80 116,101,79 122,108,83 117,102,82 122,108,83 119,103,88 123,104,92 67,67,64 61,53,61 124,119,121 166,144,136 112,106,101 64,64,64 100,100,108 92,90,88 74,72,70 107,97,96 113,98,87 114,99,88 112,97,86 109,95,79 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,193,152 253,228,184 249,224,180 249,224,180 246,221,177 204,185,150 142,136,127 143,135,141 134,129,131 141,131,132 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,244,207 255,244,201 255,238,196 255,234,188 255,243,195 255,240,190 255,244,202 255,237,191 255,237,191 255,238,192 255,233,184 255,238,195 161,118,103 133,101,85 114,93,70 117,88,68 117,86,63 114,83,60 106,82,58 117,92,75 116,77,74 99,43,37 92,33,28 91,45,27 123,112,105 121,112,106 116,107,99 102,96,89 101,94,92 106,97,89 109,95,77 116,102,86 121,105,88 126,109,83 126,109,85 125,106,83 122,105,81 123,104,81 121,103,82 124,103,80 119,105,78 117,103,78 119,107,81 119,105,78 122,105,81 119,103,88 116,100,85 116,102,84 121,102,88 89,86,71 43,41,51 59,51,59 119,112,112 110,100,99 104,99,101 98,95,101 79,74,73 71,71,71 76,69,72 107,92,83 107,92,81 109,95,79 106,91,80 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 255,232,186 253,228,182 249,224,180 231,206,162 242,217,171 192,178,151 160,165,175 149,156,168 118,122,135 114,112,122 255,255,220 255,246,199 255,238,192 255,240,196 255,238,189 255,253,218 255,238,194 255,250,206 255,236,190 255,241,195 255,248,202 255,250,206 255,234,190 255,233,185 255,237,191 255,243,197 255,233,184 255,239,195 156,103,80 169,111,87 178,121,92 178,116,87 174,115,85 171,109,80 146,94,73 119,84,71 21,16,18 15,14,17 10,10,7 103,94,90 132,120,110 121,111,101 111,101,91 101,97,89 103,93,92 107,96,91 105,94,77 111,97,83 117,101,86 120,104,87 115,101,83 120,105,85 118,104,86 118,101,77 121,104,80 122,103,80 116,102,77 116,102,77 116,101,79 115,100,80 113,99,83 112,98,84 114,98,83 116,100,85 116,102,86 112,98,84 33,27,32 42,36,43 98,96,94 101,95,102 84,78,83 58,53,50 75,68,66 62,60,68 37,35,43 64,59,56 98,87,72 105,93,81 102,90,78 100,91,74
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 228,202,161 250,224,183 249,223,182 254,229,183 255,241,193 255,238,190 255,237,196 251,218,170 181,165,159 160,163,172 145,148,166 102,108,125 69,71,85 102,95,93 255,248,204 255,242,199 255,232,185 255,247,202 255,250,218 255,246,200 255,241,195 255,243,197 255,244,198 255,237,193 255,244,200 255,240,197 255,238,189 255,245,199 255,233,187 255,241,197 171,138,101 178,114,88 176,117,89 184,125,95 183,121,92 183,121,94 186,121,98 145,96,74 115,79,61 49,40,36 16,14,22 15,16,21 29,24,23 126,115,108 123,110,103 116,103,96 99,95,85 103,94,90 108,97,92 105,94,77 107,93,79 118,104,88 115,101,83 115,101,83 115,101,85 117,99,78 120,101,78 119,100,73 115,102,79 115,101,76 115,101,76 112,99,78 109,95,77 113,99,83 112,98,82 115,99,86 113,99,85 112,101,84 114,100,84 100,91,85 46,40,45 75,73,71 67,66,69 64,72,88 68,71,78 69,71,71 71,71,79 58,57,62 102,86,82 99,88,73 103,91,81 109,100,85 100,93,73
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,165 244,219,171 255,232,186 248,225,185 101,110,121 91,97,116 83,91,107 81,89,96 68,72,76 71,72,77 95,97,97 104,97,95 255,235,193 245,221,184 255,244,207 255,250,218 255,246,201 255,236,192 255,247,203 255,251,207 255,237,193 255,246,200 255,241,197 255,237,191 255,234,184 255,229,179 255,244,196 30,14,1 114,76,55 159,116,99 175,115,92 176,123,98 77,54,41 142,106,84 159,115,89 119,78,58 81,64,56 16,19,26 24,24,32 17,18,23 128,117,114 123,110,105 110,99,92 104,95,89 106,97,91 108,97,94 105,93,81 106,92,78 113,99,83 113,99,81 112,98,82 115,99,82 112,99,78 112,99,78 113,100,79 116,101,81 114,100,82 113,99,81 112,98,80 112,99,78 111,97,83 111,97,83 111,97,83 113,99,85 112,98,84 108,94,78 112,97,86 146,136,126 237,229,218 202,193,187 202,197,199 150,148,146 156,155,158 119,119,129 143,146,153 147,147,159 76,78,92 197,201,216 185,190,198 140,145,153
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,232,186 92,83,68 92,103,114 87,84,88 190,160,159 78,91,110 81,88,102 61,64,71 95,94,97 88,83,80 255,245,203 255,250,210 255,251,206 255,249,215 255,238,192 255,237,193 255,234,190 255,244,200 255,239,195 255,236,190 255,238,192 255,232,188 255,233,184 255,233,182 255,223,172 20,28,37 99,96,83 128,108,99 133,84,62 134,85,65 86,65,54 103,102,95 118,73,50 144,99,76 96,68,57 18,17,22 29,27,37 27,27,35 103,93,94 114,103,98 109,98,91 102,93,85 106,97,91 108,99,93 109,97,85 106,94,82 112,98,82 112,98,80 113,99,81 112,98,80 111,97,79 112,99,78 112,99,78 113,100,79 111,97,79 112,98,82 112,98,80 111,97,79 112,98,84 109,93,76 108,94,78 105,94,79 104,93,78 116,104,92 192,177,166 251,239,229 215,206,198 172,165,163 208,208,216 197,199,215 158,162,177 113,115,129 91,94,105 89,88,103 67,64,70 129,132,139 140,145,151 125,130,136
