139,134,120 128,122,113 147,127,109 137,124,101 145,133,121 130,122,111 177,170,150 172,157,146 159,165,156 77,99,99 74,96,96 75,97,97 80,102,106 82,105,102 87,109,109 79,101,103 81,103,103 87,110,105 106,131,126 100,126,118 111,65,37 194,116,90 93,46,25 114,71,54 129,85,59 128,87,60 148,128,108 130,153,134 131,151,137 110,142,124 105,134,120 112,138,127 86,112,104 94,120,112 98,124,116 102,124,117 121,144,129 137,157,171 125,180,228 127,181,223 136,174,205 114,140,159 83,94,83 53,52,43 55,51,43 100,94,85 81,79,75 84,83,76 74,74,69 78,78,73 78,78,78 78,78,78 74,75,80 62,63,68 67,66,69 67,68,73 70,73,80 81,81,89 72,71,76 72,72,80 68,73,79 75,80,88 75,80,86 82,87,93
194,180,155 209,194,174 181,167,151 187,172,152 182,171,152 183,168,146 178,161,137 175,162,141 183,179,160 201,193,171 88,102,98 84,107,102 86,108,108 86,109,106 82,107,104 92,120,114 90,118,112 94,119,114 79,102,99 164,103,69 122,69,42 140,92,65 132,83,61 112,72,49 140,90,57 145,96,60 106,140,129 93,119,111 122,147,127 103,122,111 112,137,121 108,134,111 148,168,152 98,122,124 130,149,157 128,175,221 129,175,210 124,168,192 137,183,218 131,187,232 134,187,236 156,191,223 141,152,163 134,131,118 136,125,118 182,173,158 149,144,132 157,151,144 88,88,88 95,95,90 82,82,82 74,75,80 70,74,76 71,75,77 80,80,88 70,70,78 72,73,78 64,65,68 76,76,84 74,75,80 74,74,82 78,79,82 69,69,77 65,65,73
176,155,128 196,175,148 196,175,150 207,186,159 179,160,135 171,152,125 202,185,161 213,190,161 192,169,138 221,196,168 209,190,163 186,167,140 199,175,151 228,207,184 188,174,147 178,160,141 175,162,139 183,170,149 182,166,153 148,106,68 147,101,60 137,91,63 121,78,59 138,69,36 125,96,61 188,179,164 199,190,173 189,179,167 162,155,137 168,157,140 187,176,157 145,146,136 141,138,125 190,188,170 163,155,142 146,143,128 134,123,106 202,184,154 168,159,144 141,133,122 133,128,116 155,147,136 124,116,105 128,122,117 148,144,136 133,129,119 154,149,135 159,148,133 136,128,115 137,129,118 132,124,113 142,131,116 101,96,84 101,100,89 67,69,69 81,75,80 81,85,89 86,92,95 99,102,109 78,82,86 83,82,85 75,80,86 74,74,82 77,78,81
193,178,158 182,167,147 192,175,151 187,172,150 194,180,155 207,189,168 198,179,156 176,152,128 192,171,144 210,182,153 200,175,145 211,187,161 193,174,149 186,162,136 203,186,162 197,184,163 183,169,153 185,174,157 81,81,51 46,59,34 64,64,34 130,94,61 137,93,65 255,207,142 97,118,84 186,170,155 170,156,138 200,179,154 228,211,185 192,176,161 167,155,145 211,194,170 186,166,146 175,166,149 188,173,151 184,169,149 175,165,153 142,134,121 128,124,116 134,126,113 177,168,151 170,156,142 139,129,117 192,182,172 156,150,145 132,123,115 165,157,144 128,123,111 121,112,97 225,212,189 205,181,155 210,196,178 208,197,180 190,171,155 111,109,105 84,90,93 83,87,89 85,86,89 80,89,89 83,85,85 73,81,86 75,78,85 72,72,80 72,73,78
177,166,151 169,158,143 172,159,136 179,165,147 179,155,131 201,173,146 212,178,148 202,178,152 206,193,172 190,171,155 182,165,141 194,176,157 189,169,139 198,179,144 202,179,150 186,167,144 173,163,141 197,181,166 34,55,32 31,57,34 36,51,23 133,100,48 255,199,141 255,212,159 154,145,118 183,168,146 182,167,147 186,171,149 170,160,138 182,163,140 174,160,146 215,202,179 142,133,125 182,175,159 211,195,178 196,182,168 199,182,158 177,163,145 156,141,130 116,117,109 163,156,140 175,166,151 133,121,111 129,118,111 171,157,143 169,155,139 216,172,142 225,208,180 161,134,102 195,176,153 181,164,136 161,146,126 132,133,125 90,94,98 87,98,99 91,90,95 83,82,85 82,81,84 77,78,83 83,81,82 73,78,84 77,80,87 89,91,91 94,93,96
177,163,136 134,118,103 207,187,169 176,162,135 187,173,155 189,175,159 163,151,125 165,148,122 183,168,159 172,161,146 178,164,146 173,162,143 185,176,161 190,176,158 186,174,148 211,190,167 208,190,160 216,200,185 27,54,34 30,56,33 43,89,55 101,103,59 255,220,157 228,165,112 233,208,180 227,210,186 235,222,199 206,193,170 213,198,176 201,187,160 185,176,161 151,144,142 85,90,96 91,96,102 102,104,104 119,114,102 135,130,118 110,105,102 100,99,102 92,96,98 89,90,93 93,89,83 175,160,138 224,205,182 212,193,170 230,211,176 171,157,139 196,179,155 199,175,149 191,170,145 121,112,97 92,96,98 104,103,96 135,131,125 159,150,131 133,128,127 134,133,124 125,121,113 115,116,108 100,100,95 114,117,109 109,103,96 188,178,166 168,159,144
155,141,127 162,148,134 158,146,134 140,129,112 142,129,108 170,158,146 194,170,144 190,172,153 174,160,146 191,179,167 181,172,157 160,152,139 157,154,139 154,149,137 186,178,165 185,177,164 172,161,158 183,179,162 27,55,32 29,55,32 71,88,62 62,61,25 149,112,43 80,98,67 146,133,130 153,145,134 183,174,159 162,155,139 186,173,152 189,168,143 218,199,174 191,180,161 116,116,113 84,88,90 92,93,98 149,140,134 106,97,91 92,86,81 145,134,131 160,152,141 168,157,150 202,191,174 198,186,160 192,181,164 184,170,152 161,151,139 111,105,98 105,105,100 153,147,140 187,172,161 220,206,179 108,102,93 122,117,105 191,177,152 203,177,152 180,162,141 193,178,156 180,169,150 188,181,165 140,135,123 118,114,106 165,155,143 153,143,131 148,137,122
157,143,127 186,172,156 183,161,143 189,171,150 171,156,134 158,145,124 207,191,176 188,173,151 178,164,146 194,182,170 190,176,162 171,157,143 205,192,171 193,178,158 153,141,129 177,169,156 149,138,123 166,156,146 30,56,31 29,57,32 35,43,22 33,46,23 51,68,42 51,64,37 143,171,146 139,129,130 127,120,118 168,162,155 169,163,158 146,140,133 172,164,153 142,137,136 96,91,90 97,90,88 105,103,99 125,116,112 151,139,127 167,155,143 166,156,146 182,171,156 170,159,144 173,162,147 173,162,145 185,171,157 176,165,150 169,155,137 167,157,135 139,135,127 98,100,97 135,121,105 164,150,123 156,142,115 150,135,115 148,127,100 157,144,121 192,171,146 158,143,121 160,149,130 175,162,141 182,168,150 158,143,134 159,149,137 169,154,134 160,146,130
177,162,142 185,177,155 170,156,138 187,173,155 205,191,173 180,162,141 205,191,173 194,181,160 198,184,159 191,178,157 160,146,132 174,165,148 195,186,171 181,167,151 194,183,166 202,191,172 170,161,146 170,161,142 28,51,32 30,56,31 32,43,28 43,46,26 47,61,31 17,40,23 22,49,31 72,118,84 178,169,150 166,156,144 196,185,170 129,123,116 129,123,114 100,95,92 125,116,108 128,119,113 118,114,108 137,129,118 123,115,104 150,140,130 111,100,93 122,116,111 137,128,120 133,126,124 118,116,112 110,104,109 153,149,143 172,164,151 189,178,171 183,173,161 189,180,161 194,184,172 166,155,138 184,172,160 185,170,148 180,166,141 180,166,139 174,162,150 122,114,101 135,127,114 183,167,152 162,148,134 185,169,154 195,166,144 162,149,128 187,171,156
166,151,131 190,182,160 172,158,140 184,170,152 206,192,174 187,176,161 179,165,147 177,164,143 199,191,169 203,190,169 179,165,147 179,164,144 172,157,135 177,163,145 205,194,175 221,207,189 169,158,143 156,147,128 32,56,34 31,57,34 27,45,28 29,32,22 90,128,74 147,137,127 45,53,39 30,55,35 222,163,117 154,144,132 138,116,82 171,146,116 129,124,112 130,120,110 169,156,149 140,127,120 178,167,160 162,153,145 164,156,145 171,163,152 140,129,122 146,134,124 101,90,83 112,105,103 129,119,118 85,80,77 97,92,89 111,109,105 119,114,111 131,130,121 93,101,106 86,94,103 81,80,95 103,99,110 104,97,95 108,104,98 144,134,122 140,130,120 171,163,150 152,143,137 163,149,133 185,171,157 163,149,135 140,125,114 175,162,141 201,187,160
196,182,164 187,180,160 175,163,151 171,158,137 181,162,139 182,173,156 188,180,158 211,197,179 170,158,148 137,126,109 173,153,133 163,149,131 153,139,121 186,173,152 183,172,153 179,168,153 181,166,155 89,69,51 31,55,31 30,56,33 26,46,21 32,41,22 107,127,84 160,149,134 168,158,136 171,157,143 176,150,136 166,150,38 150,135,25 145,130,20 141,131,39 183,178,139 180,171,156 168,159,144 173,161,149 177,170,154 149,139,127 146,134,124 161,149,137 137,125,113 135,126,109 156,145,128 133,124,109 141,130,113 128,117,102 143,132,125 104,98,91 124,120,112 92,98,101 94,102,109 96,100,104 102,83,48 109,94,58 116,107,92 106,105,98 80,78,76 80,78,76 85,85,82 80,78,74 92,87,84 121,115,110 128,122,115 129,124,123 142,133,125
158,144,126 175,161,143 151,137,123 140,126,112 181,161,141 178,157,130 202,176,153 208,189,164 158,144,130 193,178,158 174,165,150 155,144,129 201,187,162 197,184,163 216,198,177 185,178,158 116,141,112 27,46,35 32,50,33 31,64,37 64,70,43 24,37,12 59,51,29 21,38,28 33,84,48 122,184,138 161,152,133 178,166,136 173,161,149 159,148,133 182,168,154 189,180,149 193,179,163 168,154,138 184,166,145 175,158,148 180,164,147 164,148,131 207,188,163 162,143,120 170,159,140 138,131,115 132,128,118 159,152,132 187,167,147 170,152,131 147,143,124 68,68,63 121,114,96 133,118,96 131,121,109 60,63,81 59,57,69 153,144,129 160,149,144 137,126,111 154,142,130 155,144,129 149,138,123 151,142,125 115,107,96 137,124,117 123,112,105 135,123,113
199,175,149 179,155,129 158,139,114 182,161,136 117,101,84 141,126,106 130,111,97 139,129,107 140,126,108 133,122,103 165,151,135 139,119,99 149,127,107 134,120,102 182,168,150 171,156,136 47,75,50 28,53,33 34,59,39 29,57,32 57,136,84 49,123,73 50,121,72 53,111,73 25,48,29 54,93,61 80,156,105 35,50,34 214,199,177 207,194,173 181,167,151 182,172,160 169,152,142 165,148,124 184,171,150 176,160,143 177,164,143 193,180,159 153,139,125 178,164,146 142,133,127 146,140,133 136,128,115 151,142,125 175,167,145 153,144,127 185,171,142 139,136,123 84,87,96 93,96,103 85,84,99 125,106,94 78,77,82 70,73,82 154,141,118 180,162,141 160,146,132 171,157,143 184,170,156 164,150,134 160,149,132 158,147,128 189,176,155 169,157,145
211,180,157 197,179,158 182,162,142 190,175,155 170,155,135 171,157,139 182,168,150 186,178,156 204,194,172 191,176,154 184,171,148 183,162,139 194,179,157 208,194,169 209,191,161 193,162,139 51,82,56 28,51,32 21,44,29 27,53,30 38,82,49 46,126,69 61,145,87 23,60,29 25,48,31 40,96,59 54,121,73 49,111,65 172,188,157 193,174,158 170,156,138 147,138,123 183,169,153 178,162,147 195,176,162 170,156,142 182,168,152 157,144,123 145,130,110 127,115,103 122,113,107 143,135,124 151,140,121 126,115,100 156,143,122 175,164,145 167,159,137 148,134,107 152,139,134 156,148,137 129,119,118 156,141,121 177,161,144 148,132,117 177,163,147 168,152,137 159,148,133 163,149,135 171,157,139 143,130,109 170,156,129 136,127,110 151,141,129 123,112,105
155,141,125 151,137,121 136,121,99 161,147,133 178,159,132 219,200,175 135,122,101 155,141,125 167,156,139 191,179,151 186,171,149 205,171,141 225,189,160 223,197,172 212,187,157 195,173,139 187,174,153 33,61,36 29,54,36 21,46,28 30,58,35 68,124,85 41,90,53 34,65,39 31,56,36 67,138,89 58,131,84 53,119,74 54,130,77 187,176,157 181,167,153 177,163,147 148,132,117 182,171,156 169,157,145 158,144,128 179,165,149 163,152,137 135,124,109 115,109,100 151,142,125 205,192,171 160,152,139 178,169,152 180,172,159 193,184,169 178,164,148 172,161,144 143,127,112 175,161,136 151,133,112 140,124,109 151,137,121 172,154,135 163,145,126 170,156,142 191,177,163 154,140,126 167,152,141 177,166,149 201,184,160 155,141,123 175,161,147 149,138,131
153,139,121 157,143,125 163,149,131 170,156,131 172,158,140 179,160,137 182,161,136 225,193,161 91,101,95 104,109,105 124,126,126 124,126,123 170,150,120 168,149,122 173,159,134 180,161,145 101,98,102 46,58,51 32,64,35 23,48,30 30,56,33 35,59,35 20,60,35 30,55,35 21,52,28 50,125,77 55,125,79 54,115,72 57,107,74 175,171,154 161,147,129 136,122,104 150,134,121 171,155,138 194,178,174 155,149,154 155,149,156 184,174,175 160,148,138 137,126,111 158,149,132 124,125,113 108,107,110 124,129,139 140,143,154 128,139,152 114,124,142 178,159,132 149,136,113 156,142,128 161,144,116 161,146,126 147,132,121 171,156,134 165,151,137 179,168,149 183,172,155 169,155,141 153,139,121 178,164,148 168,155,134 154,143,128 172,162,140 158,150,137
166,151,131 159,139,119 163,148,126 171,157,141 161,140,117 189,176,155 195,172,143 164,144,135 100,102,99 103,105,105 103,107,111 109,114,122 211,190,163 197,174,143 153,149,132 113,115,112 95,96,101 86,87,92 71,73,87 39,63,50 29,55,32 33,54,33 43,76,51 31,57,34 37,70,43 76,172,110 21,48,30 32,59,39 45,78,53 136,176,135 165,155,143 164,150,136 181,169,157 183,170,167 132,131,136 141,141,153 103,102,117 136,135,152 147,143,156 172,156,139 110,113,103 115,118,110 121,123,120 123,133,141 116,126,134 122,132,150 132,134,150 119,115,109 178,164,139 161,143,122 155,135,115 168,156,130 183,162,137 188,169,134 178,165,144 163,133,105 187,158,125 195,176,153 151,137,112 175,163,135 177,157,125 172,159,127 147,133,117 165,147,126
151,137,121 186,168,149 172,158,133 191,167,143 181,169,143 156,142,124 167,150,126 158,150,137 110,106,100 113,111,107 97,92,89 100,88,76 189,172,148 179,157,123 86,85,88 79,83,85 119,117,125 91,91,99 84,87,96 70,73,80 50,51,54 43,47,49 150,102,73 255,199,147 35,55,39 43,91,59 20,50,29 26,46,32 48,79,53 70,114,81 70,136,91 130,117,112 125,128,137 125,129,144 109,109,121 122,125,136 126,125,140 106,110,123 94,101,115 151,135,122 90,95,89 110,110,105 119,125,128 143,153,161 111,119,124 121,132,145 107,117,125 78,83,93 142,127,105 200,184,169 175,159,146 200,183,173 193,173,164 195,171,149 222,197,167 191,172,147 164,149,127 209,187,153 199,175,149 171,155,142 168,144,120 147,137,125 156,146,136 164,149,138
178,159,136 186,167,144 197,158,128 184,170,145 189,175,157 185,171,153 192,179,156 93,98,106 67,74,88 110,101,93 79,74,76 151,139,111 182,158,134 168,151,127 96,95,100 101,100,103 87,91,93 94,98,100 77,83,86 78,83,89 70,74,78 54,59,67 149,108,90 173,107,73 153,116,92 33,53,35 69,145,92 64,101,70 53,107,66 42,110,67 66,74,60 49,51,48 103,91,81 85,87,103 92,95,106 82,78,87 116,114,122 100,98,110 110,114,129 194,170,144 94,88,79 109,109,104 98,102,104 99,97,98 109,110,113 104,97,100 85,76,70 93,77,71 94,82,82 121,109,109 105,93,95 144,136,142 112,108,119 135,128,131 179,161,140 168,144,120 161,143,113 188,169,134 195,175,145 192,169,140 176,162,144 145,133,121 123,112,109 155,140,131
154,131,102 159,136,107 190,158,128 172,148,126 149,138,121 177,166,151 127,119,106 81,85,100 82,89,101 71,79,95 175,160,149 172,157,135 188,170,140 190,175,155 82,79,85 98,97,100 105,105,113 81,89,94 70,79,90 83,91,96 80,80,90 83,76,79 98,71,53 131,83,54 152,98,60 95,72,61 116,89,55 71,100,58 89,118,76 128,146,103 118,98,78 73,57,40 68,58,62 79,72,75 87,70,73 102,92,93 95,84,81 81,71,72 101,94,97 173,153,123 92,95,104 123,126,118 99,88,95 79,72,82 93,91,103 60,61,64 73,72,87 74,68,73 85,75,76 75,65,66 123,120,126 115,111,120 127,129,145 113,112,127 134,123,130 130,110,90 177,155,135 204,174,146 166,140,117 212,186,163 189,168,143 121,109,81 143,128,108 143,124,99
153,141,129 170,144,119 161,139,119 186,157,133 158,147,128 174,161,138 169,149,119 157,143,129 137,124,117 161,151,129 154,143,128 133,123,111 171,162,147 83,91,98 60,69,82 95,86,80 102,95,98 102,95,98 108,112,114 83,81,82 82,72,62 73,63,62 52,58,75 58,65,77 55,59,72 101,101,111 205,190,179 233,228,214 193,189,183 206,197,191 179,172,170 166,165,158 39,59,43 47,59,50 71,69,79 68,67,72 59,67,76 52,56,69 76,79,88 184,171,150 125,121,111 78,79,84 96,89,99 76,80,93 96,96,106 76,79,86 74,79,89 72,75,84 72,67,69 86,79,79 114,117,124 111,105,112 149,149,161 106,103,107 116,109,107 122,115,115 140,130,106 167,147,129 204,181,150 182,161,138 162,136,113 148,136,126 146,133,112 171,152,127
140,130,120 165,144,129 160,139,124 142,127,118 187,168,143 189,168,141 140,129,110 148,134,116 147,138,123 150,140,130 141,132,124 141,129,117 155,142,135 67,71,84 55,57,71 49,51,67 55,49,54 75,69,74 65,64,67 55,53,63 56,59,81 71,73,87 81,84,95 62,60,70 110,110,110 145,148,155 156,163,188 139,152,167 145,154,165 163,168,178 140,145,155 100,112,120 53,63,71 66,70,83 85,89,93 94,86,94 77,80,100 73,76,94 96,100,104 174,162,136 182,163,140 93,72,61 93,79,92 99,101,115 89,94,100 88,93,103 81,89,98 105,101,95 56,50,45 85,74,71 105,97,103 85,80,82 109,100,92 197,178,155 195,179,162 174,163,146 157,147,135 185,176,161 161,151,139 178,163,141 187,168,143 175,156,131 167,156,141 160,146,128
142,134,123 136,128,115 154,141,134 168,157,138 184,173,156 176,161,141 171,157,132 170,155,135 163,156,138 151,144,128 161,149,139 160,148,138 128,117,112 66,73,85 67,71,84 69,73,88 63,66,84 74,77,95 62,65,83 74,76,92 80,87,101 75,79,92 83,87,102 89,95,98 112,120,127 116,130,140 137,147,165 114,122,140 148,160,182 95,103,112 109,125,134 103,109,126 60,64,79 63,67,82 85,88,99 92,93,112 82,79,83 98,92,83 156,143,109 247,244,229 154,110,30 206,217,218 90,84,91 84,76,95 81,87,106 83,88,98 67,70,81 149,150,142 58,58,68 78,66,54 99,90,86 97,93,87 189,177,151 129,120,112 132,126,131 113,112,105 120,118,116 130,128,124 186,186,181 161,146,135 163,149,124 171,157,128 133,119,105 145,133,123
149,138,123 147,136,121 137,123,107 165,155,133 132,118,102 175,160,138 165,148,124 164,151,130 152,141,124 169,155,137 169,156,135 111,109,105 69,73,88 71,78,92 66,69,87 69,74,84 78,82,95 100,104,117 79,86,98 81,85,98 82,89,103 76,83,97 69,72,83 104,108,123 113,117,119 143,151,160 116,126,134 122,131,144 117,122,132 96,96,104 92,80,80 46,49,60 57,56,71 63,67,82 89,97,106 88,97,120 100,98,108 73,75,72 148,139,131 239,230,213 181,187,188 122,117,105 90,88,84 93,89,109 80,93,119 82,86,99 154,153,168 115,121,138 67,78,105 59,65,84 59,66,78 105,103,99 109,109,104 113,115,115 133,138,144 102,107,113 91,96,102 96,101,109 120,124,137 140,138,139 174,163,148 163,150,127 175,160,151 144,136,125
147,136,121 151,141,119 169,158,143 172,166,141 156,142,124 172,161,144 158,149,132 158,147,142 143,128,117 148,142,133 77,77,85 75,84,95 68,75,89 68,75,89 62,69,83 64,68,83 78,82,95 76,80,93 76,80,95 72,79,93 80,84,99 74,81,95 76,83,97 65,72,86 50,54,69 45,49,64 69,70,75 96,96,96 78,76,88 55,55,63 58,60,74 59,66,80 132,121,128 98,94,118 116,113,128 171,171,179 145,138,148 88,86,98 55,53,65 89,87,85 120,113,113 141,135,130 83,75,81 77,74,78 90,98,126 116,121,131 138,142,155 130,138,147 132,131,124 70,78,96 65,71,88 58,57,60 83,83,83 91,92,95 93,97,101 94,102,111 104,115,126 109,118,129 110,123,140 125,140,158 156,147,130 169,155,139 169,155,141 130,118,106
144,125,102 207,181,156 165,149,118 150,140,130 157,148,133 161,145,128 200,156,118 186,155,134 138,129,114 75,78,89 76,83,97 59,66,78 78,84,101 73,79,98 73,80,94 91,98,112 81,85,100 71,75,90 70,74,89 76,83,97 78,82,95 81,87,104 73,80,94 72,79,93 69,71,85 66,71,79 86,70,64 197,175,137 243,222,179 67,65,73 63,65,79 121,108,103 123,114,110 84,84,92 64,56,64 118,106,108 110,104,109 68,77,102 64,69,93 61,67,88 81,61,52 81,67,69 149,112,59 86,65,52 73,57,53 95,93,105 76,75,92 124,127,136 167,145,127 94,92,90 64,75,88 36,24,26 56,53,57 97,97,97 101,104,111 98,102,115 94,103,116 125,134,145 120,128,144 136,142,159 119,117,99 172,159,136 135,122,115 168,157,142
