251,229,184 255,239,194 241,219,174 222,200,164 156,147,141 155,146,140 144,134,133 143,136,136 141,134,134 140,133,136 135,128,128 127,120,123 137,130,133 137,130,133 137,130,133 132,125,128 135,127,133 224,218,209 255,250,216 255,247,212 255,245,204 255,251,210 255,238,193 255,240,202 255,239,201 255,240,207 255,244,201 255,246,197 255,249,208 255,254,217 255,247,213 255,238,200 255,239,198 255,239,198 255,234,193 255,239,199 255,247,207 255,249,212 255,249,209 255,240,196 255,239,198 255,241,198 255,245,202 255,247,207 255,245,205 255,246,201 255,238,194 255,242,197 255,241,196 255,246,201 255,240,200 254,226,186 249,223,182 255,238,197 254,228,187 252,222,178 255,233,189 255,236,192 255,231,187 255,231,187 255,237,194 255,234,194 255,238,194 255,243,199 223,166,135 156,86,60 131,52,31 128,39,26 140,48,34 146,42,34 146,42,32 145,41,31 147,46,35 146,47,37 148,42,30 150,44,30 145,45,31 149,43,31 154,50,40 157,45,35 149,47,27 152,55,31 159,49,25 170,78,48 173,92,65 181,99,79 242,205,190 185,169,163 116,105,102 107,95,95 106,96,95 104,97,100 98,93,95 109,96,91 116,102,86 120,106,90 118,104,86 120,107,86 142,125,99 145,126,101 140,121,94 142,121,96 145,124,97 148,123,93 145,125,95 140,120,90 133,114,89 140,121,96 132,113,88 138,114,90 132,113,88 139,120,95 132,113,88 131,112,87 131,117,92 129,115,90 127,113,97 127,113,99 127,113,97 127,114,91 130,115,93 130,113,89 133,112,87 135,114,89 132,113,88 132,113,88 131,112,87 130,111,86
255,238,196 255,245,203 245,222,180 220,197,166 151,142,138 150,141,137 150,141,137 138,128,132 142,132,136 140,133,133 139,132,135 140,133,136 128,121,124 132,125,128 137,130,133 135,127,133 134,126,132 255,245,233 255,251,214 255,243,203 255,245,204 255,242,201 255,234,188 255,237,191 255,241,195 255,235,186 255,240,195 255,242,193 255,248,207 255,250,212 255,249,219 255,236,196 255,239,200 255,237,198 255,239,191 255,242,199 255,244,204 255,251,210 255,246,205 255,237,197 255,239,199 255,241,200 255,231,180 255,243,203 255,236,196 255,246,200 255,246,200 255,247,200 255,246,203 255,241,201 255,247,209 255,237,199 255,231,191 255,233,193 252,225,182 255,230,181 255,231,185 255,231,185 254,222,176 255,225,179 255,240,196 255,239,196 255,237,194 155,86,57 131,42,31 130,34,25 138,29,25 141,28,25 147,29,28 152,31,31 153,30,30 156,31,32 156,31,32 155,30,31 157,29,29 157,29,29 157,29,29 157,29,29 158,30,30 158,30,30 158,30,30 160,32,32 160,32,32 158,33,30 158,35,31 153,40,33 146,45,34 140,46,28 218,155,135 204,158,144 117,104,101 105,100,99 98,93,95 102,91,88 116,105,86 117,106,87 118,104,86 118,104,86 133,120,97 137,120,94 140,119,92 138,121,97 137,122,102 145,124,97 143,122,95 142,121,94 134,115,90 137,118,93 143,119,95 140,119,94 134,113,88 140,121,96 132,113,88 130,111,86 129,115,90 126,112,87 125,111,97 127,113,99 129,113,96 128,115,92 128,114,89 133,116,92 130,111,86 130,111,86 130,111,86 130,111,86 130,113,87 130,113,87
243,220,178 243,220,178 226,203,161 186,163,132 146,137,133 150,141,137 145,136,132 143,133,137 132,122,126 132,125,125 133,126,129 136,129,132 141,134,137 135,128,131 128,121,124 135,127,133 140,132,138 244,232,220 255,248,211 255,240,200 255,242,201 255,249,208 255,241,195 255,240,194 255,243,197 255,244,195 255,238,193 255,245,196 255,247,206 255,250,212 255,249,216 255,239,198 255,244,203 255,245,204 255,237,198 255,237,192 255,244,204 255,240,199 255,233,192 255,249,206 255,246,203 255,239,200 255,224,173 255,231,191 255,232,192 255,241,199 255,246,204 255,244,202 255,244,200 255,246,202 255,237,193 255,234,190 255,240,200 255,239,199 255,240,197 255,232,183 255,241,195 255,223,177 255,229,183 255,233,187 255,238,192 255,239,195 244,186,151 175,82,61 130,34,25 136,27,23 140,27,24 141,27,27 145,28,29 143,27,25 143,27,25 143,27,25 143,27,25 143,27,25 144,26,23 149,28,26 150,29,27 150,29,27 150,29,27 150,29,27 152,29,27 152,29,27 150,29,27 151,30,26 153,30,28 152,29,29 153,29,32 145,33,32 137,30,25 128,32,26 127,55,34 166,120,106 104,99,101 103,94,90 112,103,88 116,105,90 118,104,90 115,101,85 127,113,95 139,120,93 141,121,91 142,125,97 136,121,101 138,117,90 142,121,94 141,120,93 137,118,93 133,114,87 135,114,87 139,118,93 134,113,88 135,114,89 131,110,85 132,111,86 129,112,88 132,115,91 126,113,90 126,113,90 131,113,92 128,114,87 127,113,88 131,114,90 129,110,85 131,112,87 130,111,86 129,110,85 128,111,85 126,112,85
255,240,188 255,246,196 255,245,202 197,176,149 155,149,144 143,134,130 146,137,133 141,134,134 139,132,132 135,128,128 130,123,126 136,129,132 133,126,129 136,129,132 134,127,130 130,119,126 142,132,133 255,255,237 255,246,210 255,246,214 255,232,198 255,244,207 255,244,195 255,242,193 255,243,197 255,234,188 255,238,189 255,245,198 255,247,202 255,252,217 255,247,211 255,246,205 255,247,206 255,241,201 255,247,208 255,238,193 255,248,208 255,248,208 255,239,199 255,249,206 255,244,201 255,243,199 255,237,184 255,230,191 255,242,203 255,240,199 255,240,196 255,245,204 255,236,193 255,238,193 255,237,191 255,246,202 255,236,196 255,246,205 255,248,206 254,227,180 255,224,178 255,230,184 255,232,188 255,234,188 252,222,176 255,234,188 255,210,174 156,82,57 131,41,33 129,29,24 134,26,26 133,25,25 136,26,27 134,26,24 135,25,24 135,25,24 136,26,27 136,26,27 138,26,27 139,27,28 139,27,28 138,26,25 140,26,26 140,28,27 139,27,26 140,26,26 141,27,27 141,27,27 141,27,27 143,26,27 141,28,25 141,28,23 137,29,27 136,26,27 125,25,22 118,42,29 162,101,83 151,119,116 116,98,93 113,102,85 114,103,84 115,101,83 124,109,89 139,120,95 137,118,91 140,120,90 138,118,88 138,119,94 137,118,93 140,121,96 133,114,89 131,112,87 136,117,92 138,119,94 136,117,92 135,114,89 133,114,89 129,112,86 121,107,80 124,109,89 124,109,87 127,112,92 126,111,89 124,110,85 126,111,89 128,113,91 124,110,85 124,110,85 123,109,84 126,112,87 128,111,85 126,107,82
255,239,187 255,240,190 255,233,190 190,171,146 149,145,139 153,144,140 137,128,124 141,134,134 137,130,130 135,128,128 136,129,132 128,121,124 136,129,132 135,128,131 136,129,132 134,124,128 139,129,130 255,254,238 255,247,228 255,247,226 255,242,207 255,240,195 255,248,198 255,245,196 255,243,197 255,241,195 245,213,167 255,245,193 255,247,207 255,249,210 255,249,208 255,249,210 255,252,208 255,242,199 255,241,199 255,234,190 255,240,201 255,252,212 255,246,206 255,246,203 255,247,204 255,244,195 255,235,186 255,230,186 255,239,195 255,232,186 255,244,204 255,233,188 255,235,190 255,235,190 255,232,186 255,240,196 255,238,199 255,237,197 255,251,210 255,238,192 255,229,183 255,225,179 255,232,188 255,229,183 251,220,171 255,237,193 255,230,190 164,92,71 126,48,36 126,33,26 126,23,24 125,22,25 128,22,26 130,24,26 133,25,25 134,26,26 132,26,28 132,26,28 134,26,26 134,26,26 134,26,26 134,26,24 134,26,26 134,26,26 135,27,27 134,26,26 135,27,27 135,27,27 136,26,27 136,26,27 137,27,26 135,27,25 135,27,27 134,25,28 126,23,26 121,24,25 114,28,30 103,47,39 185,135,122 112,101,86 113,102,85 115,101,83 122,108,90 133,118,96 136,117,90 137,118,93 139,120,95 138,119,94 134,115,90 132,113,88 132,113,88 133,114,89 132,113,88 131,112,87 131,112,87 127,108,85 129,112,88 123,109,84 122,107,87 124,108,91 119,105,89 123,109,95 124,108,93 126,111,89 123,108,86 126,111,89 126,112,94 123,109,91 121,106,86 121,106,84 126,109,83 131,112,87
254,227,180 255,233,186 251,224,179 181,163,142 147,134,131 146,137,133 150,141,137 133,126,126 140,133,133 137,130,130 139,132,135 135,128,131 129,122,125 133,126,129 136,129,132 138,128,132 140,134,139 86,85,90 78,78,86 78,76,86 96,93,99 148,135,128 253,231,195 255,246,201 255,235,196 255,245,203 255,245,209 255,250,197 255,246,211 255,250,210 255,247,211 255,246,210 255,248,205 255,240,197 255,237,192 255,243,199 255,236,199 255,245,202 255,245,202 255,240,196 255,245,201 255,239,193 255,246,200 255,239,195 255,243,199 255,237,191 255,248,202 255,245,199 255,236,190 255,233,187 255,234,188 255,240,194 255,234,188 255,238,192 255,234,190 255,238,192 255,232,186 255,225,176 255,229,183 255,229,183 255,231,182 250,221,172 255,220,174 169,110,80 130,59,42 119,35,27 124,23,23 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 128,22,26 128,25,28 128,25,28 128,25,28 128,25,28 125,22,25 128,22,24 131,25,27 131,25,27 131,25,27 132,26,28 132,26,30 129,26,29 129,26,29 130,27,30 128,27,31 128,27,31 127,26,30 121,23,26 117,23,25 112,27,26 101,36,28 207,158,138 119,100,86 118,97,86 121,105,88 128,114,96 136,117,90 134,115,92 127,113,88 137,118,93 133,114,89 131,114,88 129,110,85 132,115,89 130,113,87 129,110,87 131,112,87 129,108,83 124,107,83 121,104,80 125,105,85 122,108,92 123,109,91 122,108,90 125,111,95 123,110,89 123,109,84 126,112,87 122,108,92 125,111,95 123,109,93 122,107,85 117,103,78 126,109,85
245,218,173 237,210,165 234,207,162 165,150,130 152,139,136 146,137,133 145,136,132 139,132,132 139,132,132 142,135,135 137,130,133 139,132,135 135,128,131 132,125,128 135,128,131 156,150,157 79,79,91 127,127,139 169,168,183 169,171,187 153,157,172 137,141,154 126,126,138 201,190,183 255,240,203 255,246,206 255,240,199 255,251,200 255,251,218 255,252,210 255,244,208 255,247,211 255,237,199 255,236,196 255,242,199 255,228,171 255,248,210 255,246,203 255,241,198 255,244,200 255,239,195 255,232,187 255,244,199 255,239,195 255,239,195 255,240,194 255,239,193 255,233,187 255,233,187 255,233,187 255,234,188 255,232,186 255,239,195 255,238,194 255,241,197 255,236,190 255,238,192 255,231,182 255,230,181 252,221,172 255,241,190 255,232,181 255,219,172 245,194,157 142,77,56 125,52,38 119,31,24 123,22,22 125,22,25 124,21,24 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 124,23,25 124,23,27 124,23,27 124,23,27 124,23,27 126,23,28 125,24,28 125,24,28 127,26,30 123,25,28 123,25,28 121,23,26 118,21,24 118,21,24 114,23,24 111,26,25 99,36,30 168,115,92 141,99,77 122,101,86 125,111,97 127,113,95 131,116,96 126,113,92 129,114,92 131,116,94 125,112,89 130,112,91 129,112,86 129,112,86 126,109,83 128,110,91 124,109,87 124,107,83 116,102,77 122,106,91 122,105,81 122,108,90 121,107,89 123,110,89 122,109,86 126,111,89 124,109,89 119,105,89 121,107,91 121,107,93 127,112,92 120,108,82 120,106,81
243,217,176 250,224,183 253,227,186 177,162,153 153,141,141 137,128,124 141,132,128 141,134,134 142,135,135 137,130,133 125,118,121 139,132,135 137,130,133 133,126,126 136,129,132 78,77,82 155,158,169 166,168,182 161,163,179 145,148,166 119,122,140 110,113,131 89,93,108 86,89,100 98,94,103 118,113,112 255,243,211 255,245,208 255,251,220 255,249,218 255,247,216 255,248,211 255,239,201 255,241,203 233,206,163 255,251,200 255,246,197 255,245,201 255,241,197 255,245,201 255,235,186 255,242,199 255,242,199 255,243,199 255,236,192 255,233,182 255,243,197 255,238,185 255,233,187 255,234,190 255,234,188 255,236,190 255,239,195 255,231,187 255,239,196 255,232,186 255,236,191 255,227,179 255,230,180 255,222,172 255,223,173 255,230,182 255,226,178 246,212,167 157,102,73 138,73,52 123,42,33 120,23,22 123,20,23 125,22,27 125,21,29 125,21,29 125,22,25 125,22,25 126,23,26 127,21,25 127,21,23 125,22,25 125,22,25 124,23,27 124,23,27 124,23,27 122,24,27 122,24,27 122,24,27 121,24,27 121,24,27 122,25,28 121,24,27 120,23,26 120,23,26 119,22,25 119,22,25 116,22,24 114,23,22 107,25,21 103,37,32 97,36,29 163,117,103 122,103,91 126,110,97 129,113,96 130,114,97 126,114,88 129,117,91 124,109,87 123,109,91 126,111,91 127,112,90 123,111,85 123,108,86 124,109,87 121,106,84 125,108,84 123,109,95 121,107,82 122,108,90 121,107,89 123,108,86 119,106,85 121,107,89 123,108,88 123,108,88 120,105,85 121,108,87 121,106,86 121,107,82 121,107,82
246,220,179 249,223,182 255,232,191 175,160,151 153,141,141 156,147,143 132,123,119 137,130,130 140,133,133 139,132,135 140,133,136 135,128,131 140,133,136 136,129,129 215,207,213 81,81,89 169,172,183 147,152,162 116,125,138 103,109,126 86,89,107 82,83,102 81,83,97 69,69,81 74,74,86 83,81,91 108,100,106 255,247,230 255,252,220 255,248,218 255,251,218 255,238,200 255,240,202 255,243,205 255,242,199 255,240,201 255,242,201 255,243,199 255,240,196 255,243,199 255,238,189 255,245,197 255,237,189 255,236,188 255,240,198 255,234,190 255,238,187 255,235,182 255,237,191 255,231,187 255,232,186 255,230,184 255,231,187 255,240,196 255,239,196 255,237,191 255,231,186 255,225,177 255,225,175 255,230,180 253,220,172 255,222,174 255,227,178 253,220,172 255,226,187 152,98,64 131,63,45 117,38,31 121,24,25 125,22,27 124,23,27 125,27,28 121,31,25 118,33,23 116,36,18 118,39,16 115,39,17 117,38,17 121,37,22 123,35,28 120,26,26 122,25,28 121,24,27 121,24,27 120,23,26 119,22,25 120,23,26 120,23,26 119,22,25 119,22,25 119,22,25 119,22,25 117,23,25 116,22,24 113,22,21 113,22,23 104,26,25 101,30,27 101,46,35 182,132,119 124,106,87 128,113,93 126,111,91 126,112,94 126,113,90 128,111,87 126,111,91 122,108,90 121,106,86 121,108,87 123,109,84 124,109,89 126,110,93 126,110,93 123,109,95 121,107,82 122,109,88 120,107,86 123,109,84 119,106,85 119,105,87 121,106,86 117,101,84 122,106,89 119,105,89 121,106,84 123,109,84 120,106,81
254,228,189 255,233,194 255,241,202 167,155,143 153,141,141 152,143,139 150,141,137 132,125,125 133,126,126 136,129,132 142,135,138 141,134,137 129,122,125 138,128,127 172,169,175 111,114,123 134,138,151 118,125,137 99,110,123 93,100,114 86,88,104 81,80,95 78,81,88 73,73,83 74,74,86 79,77,89 90,89,94 129,119,107 255,253,221 255,247,214 255,244,210 255,241,201 255,245,207 255,246,208 255,248,205 255,229,190 255,240,197 255,236,192 255,244,200 255,245,201 255,244,195 255,238,190 255,233,185 255,239,192 255,239,196 255,250,208 255,234,181 255,237,184 255,231,185 255,240,196 255,229,183 255,230,184 255,231,187 255,239,195 255,240,197 255,233,187 255,231,186 255,230,182 255,230,180 255,243,193 255,232,183 255,233,184 255,226,180 255,220,176 255,220,178 214,168,129 146,83,61 125,53,41 120,34,29 125,28,29 124,27,28 114,31,18 149,79,48 163,95,55 157,94,41 158,101,43 169,109,55 164,101,50 161,94,49 149,79,48 125,45,31 117,33,23 121,32,28 119,25,27 121,24,27 120,23,26 120,23,26 120,23,26 119,22,25 119,22,25 118,21,24 119,22,25 117,23,25 116,22,24 114,23,22 113,22,23 109,23,25 102,24,23 93,34,27 92,44,26 143,107,89 125,107,88 123,107,90 126,113,92 127,115,89 128,111,85 123,108,86 121,107,89 121,106,86 123,110,87 123,108,86 123,110,89 125,111,93 126,112,94 122,108,94 122,108,83 115,103,77 120,108,82 122,108,83 118,105,84 122,108,90 119,104,84 121,105,92 119,103,90 119,105,91 122,107,85 122,108,83 123,109,84
238,212,173 255,245,206 255,233,194 165,156,141 142,133,129 152,142,141 144,134,133 144,137,137 130,123,123 135,128,128 141,134,137 135,128,131 137,130,133 171,162,158 117,117,125 110,119,130 99,110,123 93,104,117 93,104,117 87,95,102 86,89,98 83,82,87 74,73,78 67,67,79 70,69,84 81,80,95 88,88,98 95,94,97 239,229,217 255,255,220 255,243,207 255,249,206 255,245,201 255,240,200 255,230,194 255,232,190 255,240,194 255,231,185 255,241,195 255,244,199 255,239,191 255,239,190 255,243,194 255,237,189 255,241,199 255,237,195 255,238,185 255,226,175 255,237,191 255,237,193 255,232,186 255,233,187 255,231,185 255,224,178 255,232,188 255,240,196 255,235,186 255,239,190 255,235,184 255,226,180 255,234,185 252,221,172 255,230,181 255,224,176 255,228,184 255,229,186 167,117,84 139,76,54 130,59,42 124,46,34 140,79,47 132,75,31 116,42,19 117,41,17 134,39,26 138,44,28 138,47,30 132,44,24 123,45,15 127,59,16 156,96,42 158,101,41 144,87,29 136,73,38 114,33,22 122,31,30 121,24,27 120,23,26 120,22,25 120,22,25 120,23,26 119,22,25 117,23,25 116,22,24 115,24,23 114,23,24 110,20,25 107,20,24 103,28,26 100,42,32 97,47,32 135,110,91 121,107,93 120,106,88 121,107,89 126,109,85 123,111,85 126,112,87 123,109,84 124,106,85 126,107,84 121,104,78 125,108,84 122,105,81 121,108,87 119,106,85 120,106,81 121,107,82 119,105,80 120,106,81 116,101,79 116,101,79 119,105,80 112,98,73 117,102,80 124,107,81 121,107,82 120,106,81
252,227,181 255,253,209 255,250,206 158,148,136 158,149,145 135,126,122 144,135,131 139,132,132 139,132,132 142,135,135 135,128,131 141,134,137 147,140,143 130,123,121 93,98,108 100,111,122 95,105,121 92,103,116 88,99,112 87,95,102 87,90,99 87,84,90 72,71,76 71,69,81 64,66,82 65,67,83 88,88,100 95,94,99 113,106,104 255,248,218 255,241,203 255,248,202 255,248,204 255,250,210 255,243,207 255,237,191 255,248,199 255,241,192 255,240,191 255,235,190 255,240,192 255,235,186 255,242,193 255,242,199 255,245,201 255,234,188 255,235,186 254,223,172 255,237,188 255,237,186 255,243,197 255,238,192 255,237,191 255,225,179 255,231,187 255,229,185 255,239,193 255,240,194 255,239,188 255,236,190 255,232,183 255,234,185 255,231,185 255,237,191 255,233,188 255,237,194 255,228,192 156,101,72 140,80,55 141,84,55 126,55,38 116,34,28 126,53,46 132,65,56 139,79,65 143,76,65 136,71,59 131,57,48 129,44,34 137,38,30 149,40,36 143,36,29 126,40,21 118,56,18 140,92,38 137,82,39 130,55,39 121,30,29 118,24,26 117,23,25 119,22,25 118,21,24 116,22,24 116,22,24 114,23,22 114,23,24 112,22,27 110,20,25 107,21,25 97,29,27 99,43,37 104,54,39 119,100,84 121,107,91 121,107,93 126,109,85 123,109,84 123,108,88 122,106,89 117,106,89 120,106,88 124,109,89 117,102,80 117,103,78 120,106,81 126,112,87 117,103,78 121,104,80 125,106,81 119,102,78 116,101,79 117,102,80 116,102,77 116,102,77 114,102,74 119,102,78 116,101,81 120,105,85
236,211,163 255,239,193 243,217,178 158,148,138 155,149,142 152,142,141 138,128,127 139,132,132 137,130,130 140,133,133 143,136,139 134,127,130 135,128,131 113,106,109 90,97,111 90,100,120 93,103,121 91,101,117 89,98,109 91,99,108 89,94,104 87,88,93 78,79,82 73,74,79 72,72,82 73,73,85 78,78,90 91,91,101 93,92,95 129,115,97 255,242,203 255,241,195 255,248,201 255,248,204 255,239,194 255,238,192 255,245,199 255,240,194 255,235,186 255,248,202 255,248,202 255,239,193 255,240,194 255,245,199 255,233,187 255,241,191 255,237,187 255,224,176 255,233,187 255,231,187 255,239,195 255,246,202 255,233,187 255,226,181 255,235,191 255,230,183 255,240,194 255,241,195 255,239,193 255,236,190 255,230,184 255,227,181 255,236,190 255,234,188 255,237,193 255,237,193 255,233,192 255,231,196 159,102,73 168,114,94 140,110,93 110,78,64 109,77,61 112,81,62 117,86,65 114,83,60 117,86,63 119,85,63 119,85,67 130,101,81 177,145,129 181,145,127 127,72,57 120,36,28 129,36,29 110,39,18 123,78,32 126,83,34 129,62,37 108,32,19 114,23,24 118,21,24 116,22,24 114,23,24 114,23,24 112,22,25 112,22,27 110,23,27 109,23,27 101,23,22 99,37,28 104,56,40 125,105,87 117,101,88 120,103,93 120,105,85 122,107,87 116,102,84 120,106,88 119,105,87 115,101,83 121,105,88 119,104,82 119,104,82 116,102,77 121,107,82 121,104,80 122,103,80 121,104,78 117,103,78 116,102,77 114,100,75 117,103,78 116,102,77 116,102,77 115,100,78 116,101,79 115,99,82
242,217,171 255,245,199 225,198,162 157,147,137 151,142,136 150,140,139 145,135,134 134,127,127 137,130,130 140,133,133 141,134,137 141,134,137 114,107,110 101,95,100 89,95,114 91,101,119 93,103,121 92,102,118 91,102,115 88,99,110 86,95,106 87,90,97 79,80,83 72,73,78 72,72,82 76,76,86 124,123,128 92,92,100 89,88,91 103,94,88 255,249,208 255,240,191 255,248,202 255,248,204 255,236,191 255,238,192 255,238,192 255,239,193 255,241,192 255,241,195 255,243,197 255,247,203 255,250,206 255,244,198 255,241,195 255,237,187 255,237,187 255,231,182 255,239,193 255,241,196 255,239,195 255,243,197 255,235,186 255,231,183 255,233,187 255,233,182 255,237,191 255,238,192 255,243,197 255,230,184 255,236,190 255,226,180 255,232,186 255,227,181 255,233,187 255,234,188 255,234,188 255,239,193 255,230,191 129,96,69 128,80,62 135,87,71 144,96,78 142,97,76 144,98,80 147,100,79 150,101,79 147,103,77 147,100,77 145,100,79 133,92,72 116,80,60 110,74,54 161,141,123 97,67,50 104,44,32 127,31,25 116,39,22 129,80,42 127,81,40 91,34,15 106,27,24 113,24,24 114,23,24 114,23,24 112,22,25 112,22,27 108,21,25 106,20,22 101,21,21 98,33,25 98,52,38 121,105,88 116,102,88 120,105,94 117,106,89 116,105,88 118,104,86 118,104,86 120,106,88 113,99,81 117,102,82 117,103,78 115,101,76 117,103,78 122,105,81 118,101,77 121,104,80 120,101,76 118,101,77 120,106,81 117,103,78 115,101,76 117,103,78 116,101,79 117,102,82 116,102,86 112,97,86
255,245,204 255,246,200 233,206,174 162,153,145 147,136,133 146,136,135 145,135,134 141,134,134 136,129,129 127,120,120 136,129,132 137,130,133 102,95,98 100,92,98 93,96,114 95,103,121 96,104,124 96,104,122 93,101,117 90,99,112 87,98,111 88,92,105 79,79,87 71,71,79 62,62,70 59,59,67 78,76,84 81,78,82 79,79,79 98,93,92 255,241,208 255,245,201 255,243,197 255,245,201 255,244,199 255,234,188 255,241,195 255,237,192 255,235,190 255,240,196 255,243,199 255,244,198 255,250,204 255,251,207 255,246,204 255,236,188 255,235,190 255,229,184 255,237,191 255,240,194 255,233,187 255,237,188 255,238,189 255,240,194 255,236,190 255,241,194 255,242,195 255,245,199 255,241,195 255,229,183 255,232,183 255,230,179 255,233,187 255,233,187 255,235,186 255,242,193 255,237,187 255,237,188 255,229,187 255,248,208 255,243,206 234,173,139 149,96,71 155,104,78 154,106,81 157,106,82 152,101,77 150,99,75 154,101,78 154,101,78 153,96,77 145,93,74 124,81,62 101,69,55 56,40,34 121,108,103 105,75,60 106,36,30 118,32,27 109,36,22 118,72,42 97,57,23 97,29,27 110,24,23 112,22,25 112,22,27 110,23,27 110,23,27 103,20,23 98,20,19 92,29,25 96,61,48 116,102,86 119,105,91 116,102,88 116,102,88 116,102,86 116,102,86 116,102,86 118,104,88 115,101,83 115,100,80 116,102,77 114,100,75 116,102,75 113,100,77 117,103,78 122,108,83 121,107,82 116,102,77 115,101,76 115,101,76 114,100,75 115,101,76 112,99,78 113,99,81 113,99,81 113,99,83
254,228,187 255,236,190 207,183,150 152,143,135 152,141,138 139,129,128 136,126,125 139,132,132 140,133,133 135,128,128 129,122,125 136,129,132 99,94,96 98,98,98 105,103,111 106,106,114 105,103,111 105,101,110 88,82,89 70,60,59 66,55,52 53,43,44 41,38,42 48,49,54 86,87,92 120,121,126 78,77,82 72,69,73 83,83,83 92,87,89 167,148,123 255,244,200 255,240,196 255,238,194 255,236,191 255,244,198 255,248,202 255,247,202 255,246,202 255,238,194 255,238,194 255,245,199 255,240,194 255,239,193 255,234,190 255,230,185 255,235,190 255,233,188 255,237,191 255,241,195 255,231,182 255,239,186 255,245,196 255,245,199 255,244,198 255,251,204 255,244,197 255,240,194 255,241,195 255,239,190 255,244,198 255,239,195 255,237,191 255,239,193 255,239,190 255,235,186 255,239,193 255,240,196 255,246,205 255,243,199 255,236,198 255,234,195 255,220,186 255,181,146 175,108,83 159,108,80 157,101,75 158,102,76 166,106,81 169,109,86 162,102,81 151,95,73 130,84,66 115,78,63 56,34,26 30,25,24 35,28,26 129,107,101 92,54,44 95,34,29 109,30,25 114,60,40 100,64,35 100,29,26 105,21,27 107,19,26 107,20,24 106,20,22 101,21,21 97,22,22 86,36,30 115,96,84 115,99,86 116,102,88 113,99,85 115,100,89 114,100,86 114,100,86 114,100,86 114,100,84 114,100,82 115,100,80 116,101,79 114,99,77 114,100,75 118,101,75 116,102,75 114,101,80 114,99,79 115,101,76 116,102,77 115,101,76 115,101,76 114,100,75 115,101,83 112,98,84 113,99,83 113,99,85
255,239,200 255,250,205 203,185,153 157,146,139 150,139,136 148,138,137 141,131,132 137,130,130 141,134,134 139,132,135 140,133,136 134,127,127 87,85,83 55,48,48 55,43,33 63,49,35 63,49,35 56,41,32 70,57,52 68,55,48 74,62,64 85,83,93 114,118,131 77,80,89 80,78,79 75,75,72 77,75,76 75,73,74 77,75,73 84,82,80 114,100,84 255,241,197 255,241,196 255,240,196 255,243,199 255,244,200 255,241,197 255,239,192 255,246,200 255,245,201 255,241,196 255,240,196 255,243,199 255,244,200 255,243,199 255,236,192 255,239,193 255,232,186 255,240,194 255,241,195 255,224,174 255,241,191 255,244,195 255,245,199 255,236,190 255,240,194 255,246,200 255,237,191 255,233,190 255,236,186 255,227,177 255,233,185 255,232,183 255,241,192 255,243,197 255,238,194 255,239,193 255,229,191 141,98,79 255,192,162 255,207,171 255,217,178 255,185,152 255,210,178 255,221,187 201,131,105 165,109,83 176,116,91 166,123,108 91,59,45 152,106,88 141,92,72 128,82,64 118,82,62 108,73,60 42,26,22 11,12,17 18,22,26 83,76,74 99,83,77 84,36,32 100,32,28 109,60,38 130,83,62 100,26,21 106,20,22 103,20,21 99,19,19 95,20,20 85,29,23 116,95,82 109,94,83 113,98,87 116,102,88 112,98,84 113,99,85 114,100,84 114,100,86 114,100,84 112,98,84 114,101,80 114,101,78 115,101,83 113,99,81 112,98,80 112,98,80 115,101,83 114,100,82 114,100,82 115,101,83 115,102,79 120,106,81 113,100,79 109,95,77 111,97,79 114,100,84 113,99,85 113,99,85
233,207,166 238,213,169 175,157,127 146,135,128 144,133,130 146,136,135 144,134,135 142,135,135 127,120,120 136,129,132 144,137,140 60,55,54 54,47,47 61,51,39 58,44,30 68,54,40 61,45,43 53,39,41 133,131,132 131,125,130 118,110,116 112,108,117 84,89,97 81,86,85 81,79,80 75,75,72 66,64,65 73,71,72 75,73,71 82,80,78 105,91,77 255,245,201 255,242,195 255,237,191 255,239,193 255,245,201 255,244,200 255,241,195 255,240,194 255,243,199 255,244,199 255,243,199 255,244,200 255,243,199 255,240,196 255,240,196 255,234,188 255,237,188 255,233,184 255,237,188 255,227,177 255,232,182 255,242,193 255,240,194 255,240,194 255,237,191 255,241,195 255,236,190 255,245,202 255,236,186 255,238,188 255,228,173 255,233,182 255,227,176 255,238,189 255,241,195 255,228,183 106,72,40 108,72,50 70,44,32 158,112,96 204,144,121 180,110,84 228,150,124 231,161,130 185,127,101 159,118,100 80,59,48 64,36,25 100,61,47 88,56,40 94,60,42 129,86,67 119,81,62 115,78,63 79,55,47 16,13,19 11,14,23 17,14,20 38,28,32 94,76,75 82,44,38 93,37,29 107,62,41 76,20,14 97,18,22 93,21,23 87,25,23 68,28,23 112,91,80 103,92,77 108,93,82 113,98,87 114,100,86 113,99,85 114,100,84 114,100,82 112,98,82 115,102,81 113,99,81 114,101,80 111,98,77 113,99,81 114,100,84 114,101,80 111,98,77 111,97,79 113,99,81 116,102,84 113,99,81 116,103,82 115,100,78 113,99,81 111,97,81 112,98,82 111,97,79 109,95,81 111,97,81
