255,231,185 255,241,200 168,158,148 155,149,142 138,128,127 144,137,137 137,130,130 143,136,139 134,127,130 148,141,144 117,116,119 97,107,123 95,105,123 88,99,110 91,96,104 87,90,99 77,78,83 69,70,75 66,65,80 73,72,87 91,91,99 111,104,107 255,235,195 255,239,197 255,249,202 255,248,204 255,237,191 255,245,199 255,246,200 255,236,190 255,243,197 255,241,193 255,240,195 255,243,197 255,230,180 255,223,174 255,235,186 255,237,193 255,241,197 255,232,188 255,228,185 255,230,182 255,236,190 255,243,197 255,230,184 255,241,195 255,240,194 255,234,188 255,232,188 255,235,194 239,189,158 140,82,56 144,88,66 107,59,45 146,109,94 162,133,113 173,144,124 168,139,119 153,119,101 112,71,53 112,52,38 131,43,34 127,38,27 129,65,39 135,83,33 114,53,17 118,33,25 116,27,25 118,21,24 116,22,24 114,23,24 114,23,24 112,22,27 110,23,27 99,25,23 101,42,35 151,116,101 121,107,93 121,107,93 128,111,87 123,109,91 121,107,89 115,101,83 125,111,93 119,104,82 117,103,78 123,106,82 116,102,77 124,105,80 119,102,76 114,100,75 117,103,78 116,102,77 116,102,75 116,102,77 116,101,81
244,219,171 255,244,203 164,154,144 150,144,137 148,138,137 134,127,127 140,133,133 141,134,137 144,137,140 125,118,121 98,98,108 91,101,121 94,104,120 92,103,116 88,99,110 85,94,105 85,86,91 74,75,80 72,72,82 85,85,93 87,87,95 93,92,97 237,217,187 255,237,191 255,251,205 255,245,201 255,234,188 255,238,192 255,239,193 255,247,198 255,245,199 255,251,207 255,245,199 255,239,193 255,238,188 255,224,174 255,238,192 255,237,193 255,243,199 255,234,188 255,233,190 255,236,188 255,236,190 255,243,197 255,233,187 255,233,187 255,238,192 255,227,181 255,234,190 255,233,191 255,237,194 230,185,152 116,90,69 126,87,75 137,96,80 133,95,78 140,98,76 145,103,81 146,104,82 138,97,77 112,81,62 128,101,85 165,124,108 115,42,35 118,38,24 116,60,24 128,80,35 101,38,18 114,23,24 114,23,24 114,23,24 114,22,26 112,22,27 108,21,25 102,22,22 97,34,28 110,74,56 118,104,90 119,104,93 119,105,87 119,105,87 119,105,87 118,104,86 118,104,86 117,103,78 116,102,77 123,106,82 119,102,78 120,101,76 119,102,78 117,103,78 113,99,74 117,103,78 116,102,77 117,102,80 114,100,82
255,245,204 255,239,198 166,157,149 147,136,133 148,138,137 141,134,134 136,129,129 130,123,126 135,128,131 102,95,98 93,91,99 95,103,123 96,104,124 94,102,118 93,102,115 87,98,111 84,89,97 73,73,81 62,62,70 193,191,199 79,76,80 79,79,79 105,90,79 255,246,202 255,243,197 255,234,190 255,240,194 255,241,195 255,243,198 255,238,194 255,243,199 255,247,201 255,250,206 255,246,204 255,236,188 255,228,185 255,237,191 255,240,194 255,237,188 255,238,189 255,238,192 255,236,190 255,242,195 255,240,194 255,229,183 255,232,183 255,226,177 255,234,188 255,235,186 255,240,189 255,237,188 255,229,187 255,237,199 255,214,181 149,96,71 157,106,82 156,105,81 152,101,77 150,97,74 154,101,78 153,96,77 132,85,64 112,80,66 56,40,34 133,116,106 94,45,34 118,32,27 119,59,38 110,70,36 97,29,27 112,23,23 112,22,27 110,23,27 107,21,25 100,22,21 92,29,25 121,102,86 120,106,92 116,102,88 116,102,88 116,102,86 116,102,86 118,104,88 114,101,80 116,102,77 117,103,76 113,100,77 117,103,78 119,105,80 116,102,77 115,101,76 116,102,77 114,100,75 112,99,78 114,100,84 112,98,82
255,235,194 255,242,201 158,149,141 152,141,138 137,127,126 136,129,129 140,133,133 136,129,132 136,129,132 105,100,102 103,102,105 113,116,125 87,85,93 56,50,57 52,42,41 66,55,52 47,40,43 31,30,35 128,129,134 73,72,77 86,83,87 83,83,83 108,99,93 255,242,203 255,238,194 255,238,194 255,239,193 255,246,200 255,247,202 255,238,194 255,243,199 255,245,199 255,243,197 255,234,190 255,233,188 255,232,187 255,240,194 255,239,190 255,238,185 255,245,196 255,236,190 255,241,195 255,248,201 255,243,197 255,241,192 255,245,199 255,243,199 255,240,194 255,239,190 255,239,190 255,239,195 255,247,206 255,243,201 255,235,193 255,214,180 240,165,136 163,112,84 160,104,78 166,106,81 166,106,81 161,101,80 139,87,66 118,81,66 72,50,42 28,23,25 82,66,62 114,76,66 105,30,28 98,44,24 106,70,41 103,23,23 108,20,27 108,21,25 102,19,20 96,21,21 90,40,34 114,98,85 118,104,90 113,99,85 116,101,90 114,100,86 114,100,86 113,99,83 115,102,81 116,101,79 113,99,74 118,101,75 116,102,75 114,98,81 113,99,74 116,102,77 117,103,78 114,100,75 114,100,82 112,98,82 113,99,83
255,242,203 255,237,195 153,142,135 147,136,133 148,138,139 137,130,130 139,132,132 137,130,133 163,156,156 48,43,40 58,47,40 51,37,23 55,40,31 50,36,38 50,43,43 161,154,164 80,89,100 82,87,95 80,78,79 72,70,68 73,71,72 73,71,69 92,90,86 255,245,208 255,241,196 255,240,194 255,245,201 255,234,190 255,248,202 255,239,195 255,247,202 255,245,201 255,248,204 255,243,199 255,243,199 255,235,186 255,235,186 255,231,181 255,226,176 255,240,191 255,241,195 255,237,191 255,241,195 255,238,192 255,234,184 255,238,188 255,231,179 255,227,176 255,234,185 255,234,190 250,214,183 72,51,38 215,144,123 255,190,162 201,126,95 253,164,131 230,163,136 169,118,94 128,91,78 52,35,27 85,58,40 138,95,76 116,80,60 114,77,64 33,23,24 13,13,23 25,20,22 94,78,74 89,32,29 99,44,29 102,52,37 102,19,20 99,19,21 91,22,23 68,32,24 106,90,75 112,97,86 113,99,85 113,99,85 114,100,82 112,98,82 115,101,83 113,100,79 113,100,79 115,101,83 111,97,79 112,98,80 112,98,80 113,99,81 113,99,81 114,101,78 110,95,73 111,97,79 112,98,82 112,98,80 113,99,83
255,249,207 255,248,210 152,141,136 145,134,131 142,132,133 134,127,127 137,130,130 136,129,132 51,46,45 65,55,56 91,78,71 103,83,74 215,211,220 94,94,94 101,98,104 112,104,110 81,78,84 87,85,86 85,80,79 70,68,66 67,67,67 80,80,80 90,83,81 255,240,203 255,242,195 255,234,188 255,243,197 255,243,197 255,227,183 255,248,204 255,247,208 255,245,207 255,239,193 255,232,186 255,237,193 255,230,185 255,238,189 255,229,179 255,226,176 255,238,188 255,237,188 255,235,186 255,243,197 255,229,183 255,237,191 255,240,191 255,237,184 255,224,174 255,233,188 255,229,181 154,113,84 163,111,90 79,56,45 96,60,42 180,113,88 182,117,94 120,78,56 68,40,27 140,102,83 175,122,97 175,123,102 101,53,35 123,82,64 113,74,60 48,35,32 12,15,22 16,15,20 24,16,22 93,75,70 86,38,34 131,90,74 78,23,23 74,26,24 119,93,83 108,93,82 104,92,80 105,93,81 112,98,84 112,98,84 114,100,84 114,100,82 112,98,80 111,97,79 112,98,80 112,98,80 113,99,81 112,98,80 113,99,81 114,100,84 111,97,83 113,99,81 112,97,75 107,93,79 111,97,81 112,98,82 112,98,84
255,236,191 251,227,190 150,139,134 153,142,137 149,139,140 139,132,132 136,129,129 128,121,124 162,157,159 245,240,242 113,106,106 108,101,99 99,94,96 104,92,97 97,76,76 96,82,82 88,88,88 75,68,71 84,79,78 66,64,62 47,47,47 60,60,60 100,93,91 255,242,209 255,236,196 255,243,201 255,242,199 255,246,203 255,237,197 255,244,204 255,236,192 255,237,193 255,237,191 255,237,191 255,243,199 255,231,186 255,228,179 255,232,182 255,238,188 255,230,180 248,217,168 255,227,178 255,224,178 255,229,183 255,238,196 255,238,194 255,239,190 255,229,179 255,238,192 255,233,191 125,93,77 117,78,64 132,91,75 134,93,77 189,118,92 182,117,94 153,107,81 117,76,60 127,92,79 145,107,90 154,102,83 176,116,91 137,90,69 118,75,60 66,48,47 18,16,26 16,16,26 16,16,26 23,20,24 87,69,68 94,62,57 109,100,94 107,98,94 107,98,90 106,94,84 105,93,81 104,92,80 113,99,85 111,97,81 114,100,84 113,99,81 114,100,82 111,97,79 111,97,79 112,98,82 112,98,82 113,99,81 109,95,77 113,99,81 114,101,80 113,97,84 114,100,86 113,99,85 112,98,84 113,99,85 109,95,81
255,236,190 239,218,177 148,139,133 148,139,133 146,136,137 138,133,132 136,131,130 139,134,136 51,48,52 54,51,57 107,100,100 102,95,95 38,31,31 102,95,95 131,100,92 98,74,66 81,76,78 36,29,32 73,71,69 61,59,60 45,43,44 66,64,65 101,95,90 255,237,204 255,241,199 255,237,195 255,238,200 255,246,206 255,240,196 255,245,201 255,245,196 255,230,184 255,237,193 255,232,188 255,239,195 255,233,187 255,235,186 255,229,179 255,236,186 255,240,192 255,232,181 254,222,176 255,234,185 255,234,185 255,237,197 255,237,192 255,238,193 255,233,187 255,230,184 253,227,188 93,55,36 128,109,97 101,99,95 122,87,72 255,213,183 136,83,60 141,92,70 101,63,46 53,73,87 159,148,143 123,82,64 160,109,85 147,99,81 119,78,62 53,41,43 17,17,29 23,23,33 30,30,40 26,25,30 60,55,57 107,91,87 106,97,91 111,102,98 108,99,95 104,92,80 105,93,81 106,91,80 113,99,83 111,97,81 111,97,79 113,99,83 112,98,82 111,97,81 111,97,79 108,94,80 111,97,83 112,98,80 112,98,82 111,97,79 111,97,81 111,97,83 112,98,84 109,95,81 109,95,81 112,98,84 107,92,81
255,239,197 217,197,167 141,132,128 146,137,133 144,137,140 144,137,137 140,133,133 140,135,137 51,48,52 61,58,64 103,98,100 100,95,97 64,57,57 94,84,85 104,91,88 49,33,31 78,73,75 58,51,54 68,61,61 56,54,55 58,56,57 68,66,67 82,76,71 254,233,206 255,233,196 255,236,192 255,251,209 255,244,202 255,245,199 255,241,195 255,241,195 255,241,190 255,239,190 255,237,188 255,238,192 255,232,184 243,213,167 255,235,190 255,230,180 255,238,187 255,229,185 255,229,185 255,232,188 255,232,188 255,247,207 255,239,199 255,243,203 255,229,189 255,239,191 110,91,75 255,235,195 255,208,174 176,107,78 255,218,180 190,126,100 131,91,68 143,90,67 138,91,68 138,95,78 150,101,81 148,103,80 146,100,74 138,92,74 118,77,61 43,32,29 18,21,32 15,15,25 36,36,46 29,29,37 27,26,29 104,95,91 106,97,93 108,96,98 109,98,95 106,95,80 105,94,79 102,90,78 109,95,77 109,95,81 114,100,86 109,95,81 112,98,84 111,96,85 112,98,80 112,98,84 112,98,84 108,94,80 109,95,81 107,93,79 111,97,83 107,93,79 107,93,79 108,93,82 108,93,82 108,93,82 108,93,82
255,239,198 202,182,152 144,134,133 139,129,128 136,129,132 139,132,132 144,137,137 142,137,139 132,129,133 53,49,58 50,44,49 97,92,94 102,95,95 75,65,66 101,89,89 71,59,61 77,75,76 77,72,74 62,55,55 52,50,51 65,63,64 67,65,66 64,57,60 72,62,61 255,246,211 255,243,204 255,233,189 255,238,194 255,238,192 255,237,191 255,245,199 255,233,182 255,238,187 255,230,179 255,233,187 255,236,186 255,240,189 255,232,187 255,227,177 254,222,176 255,233,189 255,225,181 255,237,193 255,238,194 255,237,194 255,233,193 255,237,197 255,238,198 255,245,203 66,55,52 255,202,151 255,208,164 255,194,148 255,202,157 143,89,71 136,94,72 149,89,66 204,130,107 176,116,93 135,88,67 133,88,65 136,90,64 130,84,68 116,75,57 64,48,42 21,21,33 23,23,33 30,30,40 22,22,30 29,27,35 103,93,92 107,98,94 106,97,93 108,98,97 104,94,82 105,93,81 102,90,78 106,92,78 107,93,79 108,94,80 109,94,83 108,93,82 108,93,82 109,95,81 111,96,85 108,94,80 108,94,80 108,94,80 109,95,81 107,93,79 111,97,83 111,97,83 107,92,81 108,93,82 106,91,80 106,91,80
255,238,192 202,185,159 140,133,133 136,129,129 143,136,136 135,128,128 137,130,130 139,132,135 141,134,137 61,50,57 52,50,51 106,101,103 93,86,86 43,36,36 91,84,84 83,76,76 60,58,56 72,70,71 55,53,54 49,47,48 65,63,64 64,64,64 51,50,55 38,37,42 108,90,71 255,244,207 255,240,198 255,241,199 255,232,186 255,231,187 255,239,195 255,235,186 255,244,195 255,243,197 255,227,178 255,240,189 255,232,188 255,232,186 255,231,185 255,230,186 255,239,193 250,220,176 255,241,197 255,241,197 255,240,195 255,245,201 255,242,203 255,241,205 246,227,190 104,76,74 255,182,137 255,161,123 224,130,91 255,178,151 116,78,61 116,70,56 141,92,72 230,144,114 224,138,106 203,125,97 146,93,68 139,91,66 122,79,64 115,74,58 72,53,41 22,15,25 21,21,31 30,30,40 23,21,31 22,20,30 102,95,95 107,98,94 106,97,93 108,99,95 101,96,84 103,93,81 100,88,78 103,92,77 105,94,79 103,92,77 103,91,79 102,90,78 105,90,79 108,93,82 108,93,82 107,92,81 107,92,81 105,91,77 109,95,81 106,92,78 105,91,77 109,95,81 105,90,79 104,92,82 104,92,82 106,91,80
249,228,187 192,174,153 129,122,122 141,134,134 141,134,134 143,136,136 148,141,141 140,133,136 137,130,133 141,133,139 46,42,51 48,44,53 95,87,93 92,85,88 80,73,76 82,75,78 76,74,75 68,66,67 64,63,68 54,53,56 84,87,96 91,92,97 79,65,51 255,254,222 255,249,209 255,247,203 255,231,188 255,241,197 255,237,191 255,246,202 255,249,204 255,248,201 255,237,192 255,238,188 255,238,185 255,241,192 255,231,184 255,237,192 255,235,190 255,236,190 255,238,192 255,234,188 255,242,201 255,238,197 255,232,187 255,233,192 255,230,191 248,225,185 155,139,135 164,120,108 248,157,117 198,123,96 157,104,81 153,100,88 114,77,64 96,53,38 103,65,48 188,120,98 185,121,95 164,100,74 146,93,68 131,84,63 111,76,61 101,69,55 65,50,41 26,20,25 22,22,32 28,28,38 24,24,34 21,24,33 76,69,72 106,97,93 106,97,93 106,96,97 104,95,91 100,91,85 100,90,80 99,87,77 106,95,80 106,94,82 105,93,81 103,91,79 102,90,78 106,94,82 107,95,83 108,93,82 108,93,82 106,92,78 107,93,79 105,91,77 102,87,76 107,92,81 100,88,78 100,88,78 103,90,83 100,88,78
247,226,183 182,165,141 147,140,140 136,129,129 142,135,135 143,136,136 143,136,136 144,137,140 133,126,129 137,130,133 99,96,102 55,51,60 93,85,91 89,82,85 83,76,79 77,70,73 74,72,73 66,64,65 50,50,58 72,81,92 67,67,75 103,92,87 255,239,198 255,244,201 255,246,203 255,246,204 255,240,197 255,236,192 255,239,190 255,237,193 255,247,202 255,239,192 255,239,188 255,245,196 255,236,190 255,246,204 255,235,192 254,226,186 255,231,191 243,217,176 239,213,172 231,205,164 235,209,168 254,228,187 229,201,161 255,251,210 255,249,210 255,229,194 68,58,59 158,118,109 228,144,111 206,129,96 255,171,143 116,63,47 117,78,64 127,81,65 133,87,71 159,103,79 174,112,85 167,105,78 147,94,69 126,81,60 106,71,56 97,65,51 54,39,30 25,19,24 18,18,28 23,23,33 30,30,38 23,26,33 48,43,45 106,97,93 108,99,95 107,98,94 107,98,94 100,91,87 98,88,78 96,86,76 100,91,76 102,90,78 106,94,82 104,92,80 102,90,78 100,88,76 102,90,78 109,94,83 107,92,81 105,91,77 106,92,78 102,88,74 106,91,80 97,82,71 98,86,76 98,86,76 99,86,79 99,86,81
247,226,185 169,158,143 135,128,128 140,133,133 143,136,136 142,135,135 142,135,135 135,128,128 136,129,129 148,141,141 135,128,131 41,33,39 49,43,48 90,82,88 86,76,80 77,70,73 50,52,68 64,74,92 66,81,99 69,81,103 56,58,74 88,85,89 255,251,225 255,246,208 255,242,205 255,250,214 255,247,207 255,245,205 255,244,205 255,233,192 255,233,194 255,234,192 251,226,182 247,222,178 238,215,173 254,231,189 255,240,204 255,234,196 255,238,200 255,244,203 254,233,192 255,247,206 255,242,203 255,237,198 255,246,207 255,238,197 252,229,189 196,174,154 33,29,42 141,106,93 225,148,115 255,190,158 238,169,140 183,132,108 135,97,78 133,92,76 134,93,75 148,99,77 172,109,85 169,106,82 134,89,68 116,78,61 101,71,54 98,68,51 40,27,35 14,14,24 14,14,24 22,22,32 21,21,31 23,23,33 29,27,37 104,94,95 108,98,97 109,99,98 107,98,94 108,97,94 99,87,77 97,85,75 96,88,75 102,90,78 99,87,75 100,88,76 102,90,78 100,88,76 102,90,78 103,91,79 106,94,82 104,92,80 98,86,74 99,87,75 99,87,75 99,87,75 94,86,75 95,84,77 95,86,78 95,86,78
255,248,207 176,165,150 140,133,133 132,125,125 139,132,132 144,137,137 141,134,134 137,130,130 139,132,132 143,136,136 143,136,139 123,116,114 49,46,50 44,41,47 49,45,56 77,85,101 65,84,105 69,83,106 71,83,105 64,75,88 53,56,67 57,58,61 96,82,66 255,240,201 255,238,194 253,233,187 240,212,172 244,218,179 255,247,208 255,246,211 255,239,196 255,239,202 255,239,195 255,233,189 255,238,196 255,239,197 255,234,193 255,234,198 255,229,193 247,221,182 252,226,187 244,218,179 253,227,188 255,233,194 251,224,181 241,213,173 200,176,150 44,35,46 28,31,42 150,113,98 207,132,103 223,153,127 201,145,121 186,138,113 147,106,88 138,96,83 128,94,76 132,94,77 169,109,84 160,100,75 133,91,69 113,77,59 108,78,61 95,68,52 29,21,27 14,14,26 13,13,23 16,16,26 16,16,26 15,15,25 22,20,30 97,90,93 109,100,96 110,100,99 109,100,96 108,97,94 97,86,71 94,82,72 93,85,74 98,86,74 102,90,78 99,87,75 97,85,73 96,84,72 98,86,74 99,87,75 103,91,79 100,88,76 100,88,76 99,87,75 99,87,75 97,85,73 96,84,74 96,84,74 87,82,70 93,85,72
255,241,200 167,156,139 144,137,137 135,128,128 140,133,133 142,135,135 146,139,139 147,140,140 132,125,125 136,129,129 141,134,134 144,135,131 69,64,61 78,78,75 72,72,72 69,70,73 63,70,65 64,66,63 70,68,69 67,66,71 48,47,62 41,44,55 77,79,95 120,130,150 120,140,168 109,125,154 95,105,123 210,208,209 255,248,209 255,236,191 255,230,196 255,232,185 255,238,188 255,246,201 255,227,181 255,229,183 255,225,182 255,230,186 255,234,190 248,218,174 246,216,170 254,224,182 247,219,179 250,222,182 239,208,171 150,125,108 58,53,69 32,31,46 32,33,52 198,155,138 216,154,125 213,136,99 255,185,155 216,140,116 211,129,109 121,65,43 96,54,41 129,90,76 153,104,84 150,102,77 122,88,70 108,76,62 101,73,60 88,65,50 29,23,30 11,14,23 11,14,23 11,14,23 13,13,23 15,15,25 18,18,28 33,29,38 110,100,99 110,100,99 109,100,96 108,97,94 94,82,70 93,83,73 94,84,74 98,86,74 96,84,72 100,88,76 97,85,75 98,86,76 98,86,76 98,86,74 103,91,79 98,86,74 98,86,74 97,85,73 98,87,72 99,87,75 96,84,74 92,82,72 92,84,73 91,83,72
255,235,192 165,152,145 145,135,134 144,134,133 145,135,136 140,133,133 144,137,137 142,135,135 156,151,150 134,127,127 211,200,197 229,218,213 255,255,254 88,86,84 72,70,71 70,68,69 67,69,69 71,71,71 67,68,73 56,56,66 63,66,77 100,103,123 93,93,105 88,100,122 89,109,137 103,121,149 113,131,159 116,134,162 104,117,145 107,113,130 153,143,131 244,222,188 255,222,172 254,227,180 255,226,178 255,229,183 255,225,179 255,234,189 247,220,175 243,213,169 251,219,175 246,216,172 253,226,183 243,216,173 176,157,134 47,42,41 27,33,50 44,46,62 57,55,75 203,154,134 230,149,117 255,167,129 150,103,82 135,92,75 209,92,64 201,71,40 128,63,40 148,100,75 137,96,80 135,94,76 112,80,66 104,73,61 102,71,59 83,61,53 30,24,29 11,16,26 11,11,21 13,13,23 13,13,23 13,13,23 17,17,29 22,20,30 89,83,88 109,102,102 108,99,95 108,99,95 95,84,69 92,83,75 91,83,72 96,84,72 97,85,73 97,85,75 97,85,75 98,86,76 95,85,75 95,83,73 98,86,76 99,87,75 100,88,76 98,86,74 98,86,74 92,82,72 94,86,75 89,81,70 89,81,70 89,81,68
255,234,191 151,140,135 143,134,130 144,134,133 144,134,133 143,136,136 137,130,130 235,228,228 228,221,219 99,89,88 213,202,197 255,248,245 255,252,255 255,249,254 100,104,108 66,75,88 61,71,87 61,71,79 74,78,82 66,65,68 130,138,158 81,90,115 62,60,70 74,89,107 71,89,115 67,85,109 70,88,116 76,92,121 89,102,130 131,144,163 116,123,137 90,93,104 104,100,109 243,226,200 255,223,180 255,225,183 255,235,188 255,228,183 246,219,174 242,212,168 238,211,166 249,217,173 246,219,174 217,189,149 175,161,147 41,39,51 29,30,51 32,34,50 41,35,56 189,140,120 239,163,123 227,147,111 198,105,77 210,68,37 156,52,26 108,34,11 145,97,70 146,97,77 130,94,76 127,90,75 100,73,57 100,72,59 93,72,57 82,60,52 25,22,28 14,17,28 13,13,23 14,14,24 14,14,24 13,13,23 16,16,26 17,17,27 28,25,29 107,100,103 113,104,100 108,99,95 97,86,69 92,84,71 91,82,76 95,83,71 96,84,72 96,84,74 95,83,73 94,82,72 94,82,72 99,87,77 97,85,75 99,87,75 97,85,73 99,87,75 97,85,73 92,82,72 88,80,69 89,81,70 86,78,67 89,81,68
255,247,207 152,143,139 151,142,136 142,132,133 146,136,135 254,244,245 224,214,215 242,235,233 252,244,233 202,193,185 219,210,204 255,251,248 252,246,251 251,245,250 160,165,173 79,90,103 68,76,85 69,70,73 70,73,80 90,94,109 77,79,95 61,64,71 31,29,37 81,91,99 81,90,103 93,102,115 96,105,118 93,102,115 96,103,117 98,105,117 90,97,109 79,86,98 71,71,83 89,88,91 113,93,61 254,227,184 252,225,178 248,221,176 248,221,176 249,217,173 252,222,178 253,219,176 255,230,187 219,192,156 144,132,120 32,32,40 21,25,38 17,23,40 81,25,28 201,51,18 249,170,131 243,155,119 190,66,31 148,42,19 153,101,82 137,101,83 128,91,76 125,88,73 116,86,71 110,82,69 97,74,61 97,74,61 89,70,56 81,60,49 17,17,25 18,18,28 18,18,28 14,14,24 15,15,25 15,15,25 20,20,30 21,21,33 27,23,34 81,75,80 110,101,97 107,94,91 97,85,73 93,83,73 89,84,72 92,80,70 88,78,66 97,85,73 97,85,73 97,85,73 92,80,70 95,83,73 96,84,74 92,80,68 91,79,67 95,83,71 96,84,72 89,79,69 87,79,68 88,80,69 86,78,67 85,77,64
250,229,188 147,141,136 146,136,135 199,190,186 215,206,200 212,206,199 187,180,178 213,206,204 255,249,243 255,252,248 217,210,210 162,157,156 135,134,139 239,238,241 255,255,255 230,230,230 113,117,132 65,83,100 78,89,102 82,86,88 64,63,68 78,78,86 33,30,34 84,81,85 102,100,101 109,107,108 101,104,111 95,103,112 96,104,120 89,102,119 86,99,116 82,90,106 70,72,88 69,71,85 100,94,89 249,222,186 255,225,183 255,226,184 253,223,179 255,222,177 255,233,189 253,223,179 255,226,184 250,217,178 194,171,140 73,62,57 35,33,53 26,28,42 91,18,6 168,59,28 255,117,85 177,55,17 131,33,16 182,133,111 187,137,120 176,130,116 106,74,60 110,77,66 113,82,70 106,80,68 93,71,63 94,73,62 84,63,52 79,56,45 17,15,27 10,15,25 15,15,23 13,11,19 14,14,24 16,16,26 14,17,26 21,21,31 25,23,33 33,30,36 110,101,93 108,97,90 97,85,73 94,83,68 89,80,72 92,82,72 95,83,71 94,82,70 94,83,68 94,83,68 96,84,72 94,82,70 92,80,68 91,79,67 94,82,70 92,80,68 89,77,65 87,77,67 88,80,69 85,77,66 85,77,66 85,77,66
241,217,191 130,123,121 206,199,197 150,145,142 133,128,127 125,120,119 121,114,114 184,177,177 251,242,236 255,249,248 255,254,255 222,219,223 255,255,255 255,254,255 197,196,201 130,136,139 118,123,133 81,90,101 79,89,97 85,84,87 80,79,84 71,71,79 39,36,40 41,38,42 97,95,96 103,101,99 104,103,106 104,107,114 94,102,111 91,98,112 90,97,109 81,90,101 78,81,92 75,78,87 86,85,88 255,232,199 255,225,186 255,243,204 255,231,187 250,216,171 254,224,180 255,223,179 255,226,184 255,224,185 239,211,173 184,163,138 111,99,101 50,42,50 220,71,49 255,109,72 164,53,18 153,30,0 136,78,52 97,48,26 97,51,35 91,56,41 105,74,62 99,73,59 99,73,59 93,72,59 89,68,57 88,68,59 80,59,46 89,62,46 17,15,23 10,15,25 8,13,21 9,12,21 13,13,23 12,15,24 13,16,25 22,22,32 24,22,34 38,36,46 109,98,93 102,91,86 98,83,72 92,81,66 88,79,71 86,78,67 95,83,71 94,82,70 91,80,65 94,83,68 90,78,66 91,79,67 91,79,67 90,78,66 90,78,66 90,78,66 94,79,68 88,76,66 85,77,66 84,76,65 84,76,65 85,77,66
210,199,180 103,93,97 99,94,93 96,91,93 97,95,96 105,103,104 160,153,153 153,146,146 201,192,186 222,213,207 249,244,241 121,124,131 230,231,234 192,196,200 147,152,158 102,112,120 93,104,117 84,95,108 81,91,99 78,83,91 69,71,85 71,74,85 39,38,41 40,37,41 103,101,102 108,106,104 109,107,108 111,111,111 106,110,114 102,114,122 116,112,121 100,100,108 84,87,98 81,79,80 75,75,75 119,109,99 255,240,199 255,229,185 252,220,176 255,226,183 255,222,174 255,223,178 255,226,184 255,227,183 255,231,185 255,231,187 255,231,188 247,216,177 250,79,35 246,76,29 225,92,55 143,45,17 142,37,16 160,50,28 147,53,32 120,43,24 90,35,24 86,65,52 83,63,54 86,66,57 87,61,47 101,70,58 113,76,61 94,68,47 23,21,19 12,14,30 8,12,25 8,12,25 8,16,25 12,16,29 15,19,32 23,23,33 28,24,33 90,82,88 114,104,103 107,96,93 97,85,75 91,80,65 74,63,48 69,59,47 89,79,67 94,79,68 94,83,68 94,83,68 92,81,66 88,77,62 89,78,59 89,77,65 90,75,64 85,76,61 86,77,62 84,76,63 84,76,65 84,76,65 84,76,65 85,77,66
201,191,179 104,96,104 96,91,93 103,98,100 111,109,110 34,32,33 139,132,132 136,129,129 155,146,142 162,153,149 186,181,180 82,87,93 158,160,160 147,151,155 116,124,131 98,109,120 87,97,115 85,96,107 79,90,103 71,78,90 63,67,82 79,81,95 36,35,38 37,36,39 51,49,50 103,101,99 102,100,101 102,102,102 97,101,105 81,92,103 107,98,109 108,105,111 85,88,99 80,78,79 72,72,72 108,97,92 255,236,194 255,229,187 250,218,176 255,226,182 255,226,183 255,224,176 248,214,169 255,222,177 255,228,183 255,232,188 255,228,181 208,137,84 244,79,28 230,62,28 170,49,22 161,53,30 145,55,33 174,61,40 133,53,35 89,29,19 121,44,29 92,69,54 109,77,63 110,78,64 110,76,58 126,85,65 125,82,65 91,61,44 51,41,40 10,14,27 12,16,29 13,17,30 9,16,28 15,19,32 16,23,35 32,30,40 81,74,84 123,109,111 115,105,104 109,98,95 98,86,76 90,79,64 89,78,63 68,58,46 86,76,64 94,79,68 92,81,66 91,80,65 91,80,65 90,79,64 88,77,60 88,76,64 88,76,64 90,76,62 87,78,63 87,79,66 85,77,66 84,76,65 82,74,63 84,76,65
189,180,176 76,70,77 89,87,88 92,90,91 91,89,90 40,38,39 129,124,126 138,133,132 137,135,133 133,131,129 127,122,124 88,93,101 130,128,126 119,120,123 102,113,126 92,105,122 88,101,116 83,96,111 76,89,104 67,76,87 59,63,78 75,79,94 28,29,34 36,35,40 44,43,46 111,106,105 114,109,106 118,113,112 115,115,115 110,118,125 103,108,114 107,115,120 86,91,99 77,75,76 70,72,72 96,92,84 255,233,191 255,226,187 255,229,185 255,224,179 255,231,186 255,233,185 255,226,181 255,231,186 255,230,184 255,226,182 255,225,177 234,100,55 233,67,23 184,52,22 186,60,35 160,51,31 129,36,11 145,44,19 133,43,21 113,35,23 117,56,38 133,90,71 128,85,68 122,79,60 124,79,58 135,89,63 129,82,61 91,61,44 70,49,38 24,12,14 17,16,19 25,29,31 53,47,52 89,81,87 102,95,95 117,105,105 120,107,104 116,107,103 115,106,102 112,101,96 99,87,77 96,84,72 87,75,63 81,69,57 83,71,59 92,80,68 89,78,63 89,78,63 88,76,64 88,76,64 88,76,64 87,75,63 88,76,64 87,75,63 85,77,64 84,76,65 84,76,65 84,76,65 84,76,65 85,77,66
