56,123,196 58,125,198 54,124,196 56,126,198 57,127,199 59,129,201 58,128,200 63,128,202 199,236,255 65,138,207 77,149,232 77,119,194 90,142,255 94,147,255 90,143,255 100,150,255 91,143,255 100,145,255 162,196,255 142,179,255 150,189,255 151,197,255 147,189,255 232,212,180 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 236,213,173 221,198,158 244,222,184 247,226,185 220,198,164 227,205,167 243,221,176 250,228,194 255,253,218 255,247,207 255,251,216 255,240,198 255,240,196 255,239,195 255,243,199 255,241,203 187,108,85 155,60,42 155,49,35 155,48,32 162,48,34 159,48,33 163,53,40 157,49,36 151,57,36 168,97,73 151,130,126 132,119,116 128,119,113 127,117,116 121,112,108 118,109,103 110,101,95 106,97,93 128,119,115 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,247,201 255,240,195 255,238,193 255,243,192 192,170,134 75,68,66 68,55,52 111,116,124 88,88,96 104,110,113 65,64,69 94,98,102 99,92,92 85,78,76 74,76,76 255,242,199 255,250,204
55,122,195 55,122,195 54,124,196 53,123,193 54,124,194 57,127,199 56,123,196 64,126,199 141,185,248 62,135,206 71,143,219 92,134,222 91,143,255 90,143,255 91,144,255 98,145,255 195,221,255 151,189,255 163,200,255 133,172,255 151,197,255 148,195,255 140,179,255 246,225,182 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 244,221,181 226,203,163 247,225,187 255,233,195 232,210,172 244,222,184 233,209,172 251,229,195 255,246,206 255,248,208 255,242,202 255,245,204 255,242,201 255,242,197 207,143,115 142,42,28 152,32,25 152,28,22 154,31,27 157,35,28 155,31,25 153,30,26 152,29,25 152,29,25 153,29,23 145,32,25 119,44,28 138,112,100 129,120,116 122,113,109 120,111,107 115,106,100 110,101,95 107,98,94 124,115,111 134,128,133 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,240,193 255,234,187 255,249,198 255,246,201 255,239,194 255,240,188 91,75,60 59,57,55 164,143,132 106,104,100 106,110,112 109,115,116 106,107,112 94,98,102 56,51,50 86,79,77 83,81,77 255,237,192 255,248,200
49,122,193 51,121,193 51,121,191 55,122,193 58,125,196 55,120,192 54,119,191 83,141,217 90,147,214 67,137,211 79,141,209 98,143,251 88,145,255 88,144,255 94,148,255 131,176,255 130,172,255 122,165,255 148,189,255 109,153,255 87,140,255 90,141,255 101,143,255 227,205,167 243,216,180 239,213,174 242,218,181 237,213,176 244,221,181 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 250,226,189 227,204,164 247,225,187 240,218,180 240,216,179 210,186,151 228,204,167 251,232,197 255,239,191 255,241,198 255,250,207 255,246,204 255,242,203 255,244,202 137,30,21 142,26,24 143,27,25 142,25,26 140,30,29 139,28,24 140,31,27 142,31,27 142,31,27 138,27,23 142,31,25 138,29,25 129,28,28 106,33,28 140,121,109 125,116,110 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 132,122,126 134,124,128 133,125,131 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,245,199 205,182,142 73,73,73 63,58,60 52,52,52 118,116,114 92,82,83 97,107,111 93,94,99 94,94,94 79,77,75 93,89,83 255,240,198 255,249,198
49,116,189 48,113,185 51,118,191 45,119,183 55,122,193 54,121,192 54,119,191 122,172,238 74,133,202 72,139,212 79,131,198 96,142,255 88,147,255 89,146,255 89,146,255 90,144,255 97,150,255 87,140,255 85,141,255 84,140,255 84,140,255 85,138,255 104,138,232 237,215,177 238,212,173 232,206,167 240,217,177 249,226,186 236,214,176 234,210,173 245,221,184 236,212,175 222,198,161 240,216,179 241,218,178 244,220,183 237,213,176 248,226,188 242,215,179 218,196,158 239,217,179 247,225,191 255,234,188 255,236,194 255,248,207 255,243,204 255,237,196 254,215,176 135,31,25 138,26,25 140,26,26 141,28,25 137,28,24 139,28,24 139,28,22 139,28,24 137,26,20 137,26,22 134,26,24 133,25,23 127,26,26 111,25,24 81,41,32 121,110,103 123,114,108 120,111,105 116,107,103 108,99,95 128,119,111 130,120,121 134,124,125 134,124,125 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,234,187 255,239,189 255,243,199 255,245,203 255,243,199 255,240,193 82,89,87 49,46,52 54,52,53 113,108,110 104,98,105 100,104,108 98,96,97 96,91,90 61,61,61 68,67,58 97,88,73 255,252,200
42,115,186 62,115,175 234,255,255 57,114,179 54,121,192 54,121,192 52,118,187 171,212,255 64,126,194 75,142,215 74,121,180 97,150,255 91,150,255 92,149,255 92,149,255 92,146,255 89,146,255 88,147,255 88,144,255 87,143,255 85,141,255 87,141,255 143,158,213 227,208,173 238,212,173 245,219,180 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,170 237,220,181 236,214,176 235,213,175 230,209,168 253,231,197 255,237,186 255,241,195 255,244,199 255,242,196 255,238,196 254,215,174 132,34,33 133,25,25 134,26,24 133,26,21 133,29,23 134,27,22 133,29,21 134,27,22 129,27,25 125,27,26 131,26,25 129,26,29 121,24,25 114,22,26 94,30,29 131,98,89 121,112,106 122,113,107 111,102,98 110,101,97 125,117,106 124,114,115 135,125,126 134,124,125 137,127,131 137,127,131 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,241,191 255,242,198 255,236,194 255,240,194 255,241,198 125,115,105 67,64,70 47,44,48 55,53,54 100,90,91 84,82,80 60,60,60 52,54,51 76,76,76 60,60,57 68,61,64 239,220,193
54,111,176 242,255,255 255,254,255 119,157,199 54,119,193 51,118,189 49,114,186 207,239,255 65,128,196 75,142,217 61,105,152 101,156,255 95,154,255 95,152,255 94,151,255 95,152,255 94,151,255 90,146,255 90,147,255 89,146,255 88,144,255 88,145,255 181,188,213 223,204,167 250,227,187 235,212,172 244,221,181 245,222,182 247,225,187 229,205,168 248,224,187 236,212,175 237,213,176 231,207,170 249,227,189 232,210,172 238,214,181 255,241,204 253,234,197 162,148,132 230,212,180 255,233,199 255,238,192 255,236,190 255,247,204 255,242,198 255,238,196 255,230,185 122,32,24 133,22,26 136,26,25 137,32,29 142,61,34 155,84,42 133,66,21 144,79,38 138,68,39 127,35,25 123,25,24 127,26,26 119,22,23 113,22,23 97,23,23 89,44,37 117,108,102 117,108,102 118,109,105 109,100,96 129,118,111 123,113,114 132,122,121 134,124,125 135,125,126 137,127,128 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,236,188 255,242,200 255,245,203 255,244,197 255,242,194 250,233,205 77,72,71 45,41,50 38,37,40 37,38,43 76,79,86 71,75,79 61,59,55 72,70,71 80,78,86 44,42,50 149,135,117
239,246,255 255,254,255 255,253,255 240,254,255 55,113,187 51,114,182 53,115,185 221,249,255 62,128,197 75,145,219 47,86,141 101,159,255 99,157,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 96,151,255 223,213,191 222,199,159 231,208,168 245,222,182 239,218,177 248,227,186 247,223,186 240,217,177 236,213,173 234,210,173 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 244,223,182 236,215,174 148,136,124 154,142,132 236,220,203 255,244,197 255,236,195 255,232,188 255,230,190 255,233,189 255,233,191 128,62,46 118,24,24 122,33,22 108,55,32 149,118,99 109,80,58 111,81,64 123,91,75 149,117,101 85,42,27 114,63,35 111,35,22 117,23,23 114,23,24 107,21,25 91,29,27 133,110,99 120,111,107 116,107,101 114,105,99 123,114,106 121,113,102 132,122,121 135,123,125 133,121,123 135,125,126 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,248,204 255,232,194 71,62,73 95,93,91 97,91,84 121,116,115 89,89,84 85,84,89 99,102,113 127,131,146 93,98,108 70,75,83
245,248,255 255,253,255 252,255,255 228,238,255 54,117,187 49,115,182 50,116,185 211,239,255 63,128,200 74,143,220 44,78,146 102,156,255 101,159,255 99,157,255 99,156,255 99,156,255 98,155,255 98,156,255 97,155,255 97,155,255 97,154,255 97,155,255 240,221,184 224,200,165 234,211,171 238,215,175 240,218,180 239,217,179 251,227,190 250,227,187 255,233,193 255,237,202 255,233,193 250,227,187 237,211,172 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,247,200 255,245,200 255,226,184 255,233,190 255,235,192 255,241,197 157,94,72 114,35,28 126,79,56 188,132,106 232,162,136 165,112,87 151,102,80 155,101,81 133,90,73 106,78,65 126,91,78 108,59,37 111,26,23 113,24,24 106,20,24 93,21,23 87,56,48 123,112,107 117,108,102 115,106,100 121,112,108 120,112,101 131,122,118 138,125,122 135,124,119 134,125,121 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,178 195,170,126 143,133,137 216,205,200 209,198,195 131,125,130 172,172,180 156,163,175 116,125,138 95,100,108 78,82,95 54,59,65
86,120,177 255,255,255 242,255,255 56,112,184 47,112,186 48,110,185 58,117,188 193,222,251 63,128,202 70,141,222 51,89,170 106,160,255 102,160,255 102,160,255 101,159,255 104,159,255 105,159,255 101,159,255 101,159,255 99,157,255 99,157,255 101,156,255 242,224,182 235,208,172 237,214,172 236,212,177 249,226,186 254,231,191 255,240,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 242,216,175 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,237,192 255,238,191 255,231,189 255,245,201 255,244,201 234,184,151 125,62,42 221,157,131 177,121,95 187,117,88 194,124,93 171,120,96 169,121,96 159,111,86 120,86,66 35,26,20 100,87,80 101,63,46 102,27,25 104,21,24 98,19,23 82,42,35 125,112,105 118,109,103 114,105,99 115,106,102 120,111,105 134,124,123 131,122,118 138,125,120 135,124,121 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 162,140,106 155,136,111 249,239,229 172,163,155 173,163,162 203,200,206 149,155,172 121,127,144 107,110,117 86,87,92 79,80,85 96,96,96
43,101,177 200,222,254 50,105,173 47,113,180 44,111,182 43,108,182 65,117,182 159,190,221 62,128,206 65,137,220 82,118,213 106,164,255 105,163,255 108,162,255 107,161,255 105,160,255 103,161,255 103,161,255 103,161,255 103,161,255 102,160,255 107,163,255 245,228,179 238,213,169 255,238,198 255,236,194 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 240,215,171 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 150,139,132 229,214,205 255,240,195 255,240,195 255,229,183 255,238,193 255,239,195 255,240,201 255,237,201 126,73,50 230,156,122 161,99,70 139,80,50 130,74,52 131,88,71 114,71,56 137,90,67 140,98,74 63,50,47 22,22,22 77,49,38 78,29,18 99,21,22 95,19,22 76,36,29 124,111,104 120,111,105 114,105,99 109,100,96 120,111,105 135,125,124 140,127,124 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 199,186,165 255,251,250 255,253,253 243,236,236 255,253,255 211,212,215 122,130,139 112,120,129 106,110,112 89,91,91 77,79,79 81,81,81
33,98,172 34,99,173 39,104,176 49,116,187 44,114,186 42,113,180 88,131,185 106,148,194 55,128,201 63,134,215 100,146,251 110,164,255 108,166,255 110,165,255 110,165,255 108,166,255 106,164,255 108,163,255 111,163,255 119,164,255 174,186,221 251,241,217 255,238,194 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,239,192 255,238,193 255,243,197 255,239,200 255,231,191 255,238,213 50,41,37 143,107,87 140,82,56 255,192,163 103,72,53 119,76,57 135,94,78 140,99,83 124,87,72 62,46,40 17,18,23 37,32,34 90,67,56 78,18,20 84,17,19 71,44,37 122,113,107 121,112,106 115,106,100 107,98,92 120,110,109 131,121,120 137,125,113 140,124,107 147,129,110 161,138,109 162,138,103 158,134,99 157,134,105 157,134,105 158,134,101 154,135,98 155,132,101 160,149,132 137,128,124 195,186,178 255,252,255 255,252,255 238,236,237 183,185,185 155,161,164 127,133,136 107,112,120 111,111,111 99,97,98 88,86,87 82,80,81
38,100,175 36,101,175 41,106,180 46,116,190 42,112,186 45,112,185 139,170,215 77,128,191 55,127,203 62,134,215 113,161,255 108,166,255 109,167,255 109,168,255 111,167,255 118,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,192 231,208,166 244,221,179 242,217,173 243,218,174 235,210,166 255,230,189 239,213,172 236,209,166 234,211,169 100,100,110 134,134,142 183,164,141 230,206,169 231,209,164 242,220,182 247,224,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,245,198 255,238,193 255,239,194 255,236,190 255,244,199 255,239,197 195,178,168 249,195,177 255,193,153 255,172,138 142,96,78 121,88,77 147,99,74 189,127,100 135,90,67 117,79,60 65,49,43 23,22,25 22,23,28 72,52,45 49,10,9 64,24,19 124,116,105 124,115,107 117,106,101 112,106,99 106,97,91 116,110,105 142,123,109 166,147,110 163,138,110 160,132,103 157,132,102 157,132,102 154,134,102 148,127,100 152,132,102 155,131,98 151,132,105 251,242,225 255,255,253 182,177,174 176,170,163 255,255,254 251,251,251 214,214,211 112,117,116 130,139,139 111,116,124 100,105,113 102,110,119 100,104,108 88,88,88 77,74,80
36,101,175 39,104,176 42,109,184 43,112,189 37,110,186 36,109,182 215,227,251 62,124,199 58,135,214 60,126,204 113,167,255 109,168,255 116,170,255 139,172,255 240,236,226 255,241,195 255,240,189 249,227,180 244,216,176 248,225,183 247,221,180 235,212,170 224,201,159 238,213,169 246,221,177 255,232,188 242,216,175 246,220,179 252,229,189 137,142,148 146,149,158 117,126,139 99,100,121 78,87,98 138,131,115 236,211,165 234,211,169 247,224,182 247,224,182 153,141,129 150,141,135 255,244,219 255,245,198 255,239,194 255,232,187 255,236,190 255,234,190 255,236,192 56,43,38 255,177,139 199,121,93 183,110,82 113,75,56 112,75,60 130,83,62 160,100,75 140,92,67 107,73,55 71,50,46 26,19,22 23,23,31 37,25,25 39,26,21 129,118,111 128,119,113 135,126,120 121,108,103 111,102,96 106,97,91 114,107,105 148,129,102 158,136,100 158,135,104 153,128,98 157,132,102 158,133,103 151,126,96 150,128,94 146,128,96 144,130,114 163,163,160 193,193,193 54,52,53 154,152,150 169,163,156 212,207,204 166,166,166 158,159,162 88,97,99 112,124,130 104,114,120 100,110,116 95,106,117 93,103,109 87,95,100 78,81,90
189,212,239 133,161,197 39,109,183 42,114,190 37,111,184 40,112,188 248,253,255 56,125,202 64,140,228 55,122,186 143,182,255 218,234,255 255,245,203 252,227,181 241,219,170 233,207,166 236,208,168 243,215,175 238,212,173 231,205,166 238,215,173 249,224,180 236,210,169 233,208,162 254,228,189 237,212,168 247,222,178 234,212,167 238,217,194 169,173,177 143,150,162 117,125,141 85,88,99 64,67,78 64,67,74 135,122,101 231,208,168 213,190,148 248,225,183 154,143,138 146,140,135 255,249,223 255,245,198 255,240,193 255,238,195 255,238,195 255,239,197 255,236,196 41,34,32 243,152,115 255,178,149 215,152,121 149,106,87 124,93,74 118,82,62 161,103,81 132,90,66 97,67,50 48,35,28 26,19,22 25,25,33 80,78,76 132,123,115 125,117,106 125,116,110 129,120,114 122,111,106 117,106,101 107,98,92 117,108,104 126,112,98 155,133,99 157,132,102 155,132,101 148,128,98 151,129,93 152,128,102 151,128,99 133,118,107 147,146,137 145,145,145 145,145,145 34,34,31 154,152,148 138,137,130 159,161,158 142,144,141 127,128,131 97,102,110 100,111,122 90,105,123 90,105,123 92,106,116 85,98,115 93,103,111 84,99,106
