59,129,201 62,129,204 60,130,202 59,129,201 58,128,200 58,128,200 60,130,202 63,133,205 60,130,202 57,127,199 70,132,207 242,255,255 73,135,212 67,142,222 78,150,235 43,91,182 80,134,255 80,131,255 75,131,255 75,131,255 81,131,255 121,157,250 219,239,255 199,227,255 182,212,255 175,207,255 162,195,255 157,190,252 156,186,249 155,183,245 157,187,250 233,204,171 241,217,180 238,214,179 229,205,168 244,220,187 242,218,185 224,205,168 238,219,182 236,212,177 220,196,163 224,200,163 234,210,173 229,205,168 228,204,167 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,241,203 255,238,199 255,232,192 250,222,182 255,234,201 255,245,212 255,246,213 255,239,206 255,244,211 255,240,204 255,240,201 255,238,197 255,238,197 255,241,200 255,235,194 255,241,200 255,242,201 255,243,203 255,240,199 255,245,201 255,250,218 147,135,135 137,125,125 130,118,118 124,114,115 129,119,120 121,114,114 118,111,111 120,110,111 118,108,107 115,105,104 115,105,106 130,123,123 126,119,122 136,130,137 136,132,141 136,133,139 132,129,135 135,128,138 133,129,138 162,152,156 255,235,193 255,241,196 255,246,201 255,249,204 255,248,207 255,242,198 255,238,196 255,245,203 255,244,197 255,246,199 255,235,190 255,233,188 255,232,188 247,228,205 186,171,162 66,56,46 94,78,63 71,52,38 67,56,51 104,97,97 98,92,97 80,80,92 76,79,90 72,72,80 94,89,86 255,254,207 255,250,202 255,246,201 255,247,202
59,126,199 59,126,199 59,126,199 58,128,200 58,128,200 59,129,201 60,130,202 60,130,202 61,131,203 61,126,198 70,135,211 240,253,255 73,135,210 68,143,227 74,148,221 62,108,213 80,136,255 81,135,255 82,133,255 83,133,255 104,150,255 206,230,255 183,208,255 167,197,255 165,193,255 164,194,255 153,189,255 150,188,255 162,194,255 158,191,255 165,195,255 239,210,177 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 236,212,177 238,214,179 238,214,177 233,209,172 234,210,173 240,216,179 235,212,172 248,225,185 227,204,164 233,210,170 237,213,176 244,220,183 231,207,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,239,205 255,234,194 247,219,181 255,235,202 255,253,220 255,241,208 255,242,202 255,247,211 255,252,222 255,249,217 255,248,216 255,242,209 255,241,206 255,248,212 255,233,194 255,235,194 255,237,196 255,241,198 255,242,203 255,241,203 255,240,199 255,236,196 255,241,200 255,248,209 156,141,132 136,127,123 127,120,120 127,117,118 131,122,118 130,120,124 120,111,107 121,111,110 115,106,102 113,104,100 110,101,97 132,122,123 127,117,121 133,129,138 133,130,136 132,128,137 132,129,135 132,128,137 132,128,139 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,249,206 255,243,200 255,243,201 255,240,200 255,245,203 255,240,196 255,247,203 255,236,192 255,235,190 181,166,157 64,55,51 113,107,102 110,109,112 98,106,111 97,109,113 91,95,99 91,99,104 46,47,50 93,88,87 77,74,80 79,78,83 106,90,86 255,241,189 255,248,202 255,241,195
56,123,196 58,125,198 59,126,199 57,127,199 57,127,199 57,127,199 59,129,201 60,130,202 60,130,202 61,126,198 86,147,220 194,219,243 72,134,209 70,145,229 76,142,211 78,129,249 83,140,255 84,139,255 87,139,255 92,144,255 137,178,255 178,206,255 172,202,255 165,197,255 160,193,255 160,194,255 153,191,255 160,196,255 162,195,255 158,194,255 165,198,255 235,211,176 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,213,176 223,200,160 234,211,171 243,220,180 244,221,181 233,210,170 235,211,174 250,226,189 248,224,187 243,219,182 222,198,161 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,252,222 255,252,223 255,246,206 255,241,203 255,242,203 255,245,205 255,239,203 255,247,208 255,235,198 255,243,202 255,247,210 255,238,204 255,241,203 255,241,200 255,236,196 255,238,198 255,242,209 255,238,206 255,238,197 255,231,181 255,239,191 255,246,199 156,142,128 136,127,123 128,121,121 127,117,116 129,119,120 128,118,117 118,109,105 122,113,109 115,106,100 109,100,96 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 131,128,134 131,127,136 131,127,138 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,238,192 255,235,189 254,234,188 122,112,111 81,76,73 112,110,111 111,117,120 56,52,61 99,104,110 104,108,112 99,104,110 90,94,96 91,89,87 87,85,83 74,74,74 82,82,79 255,248,197 255,250,201 255,251,204
56,123,196 58,125,198 58,125,198 54,124,196 58,125,198 54,124,196 59,129,201 60,130,202 59,129,201 55,128,201 117,173,243 144,176,214 67,137,207 72,146,233 79,134,198 88,141,255 90,142,255 92,141,255 92,145,255 93,146,255 116,161,255 113,158,255 114,153,255 119,157,255 150,186,255 153,189,255 139,177,255 158,197,255 158,200,255 151,192,255 172,192,245 234,210,173 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 230,204,165 235,209,170 243,220,180 248,225,185 232,210,172 228,206,168 239,217,179 248,226,188 228,206,172 222,200,162 232,205,169 248,220,182 255,247,227 255,253,221 255,248,211 255,250,215 255,249,213 255,238,198 255,238,192 255,240,198 255,243,203 255,245,201 255,240,195 255,244,202 241,196,161 201,144,115 193,123,97 152,74,48 157,82,53 147,66,39 137,59,31 147,65,38 141,60,35 155,80,53 150,75,46 240,190,159 163,137,116 142,131,128 139,125,125 125,116,108 129,120,112 124,114,113 123,114,110 121,112,108 116,107,101 110,101,95 109,100,94 124,114,118 127,118,114 132,126,131 131,127,136 129,125,134 131,127,136 133,127,132 131,125,130 143,140,144 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,238,192 255,248,204 255,240,195 255,237,192 255,242,193 255,242,193 163,155,133 75,70,72 59,49,48 69,68,61 108,118,124 75,74,79 106,107,110 104,107,116 83,80,84 100,100,108 56,54,52 91,86,83 81,76,73 72,73,76 239,218,177 255,252,206 255,250,204
55,122,195 56,123,196 58,125,198 56,126,198 54,124,196 54,124,194 57,127,199 60,127,200 56,123,196 56,126,198 151,200,255 109,149,207 64,137,206 72,143,231 77,124,181 90,143,255 91,143,255 93,142,255 92,145,255 92,144,255 93,142,255 102,147,255 100,143,255 123,159,255 190,217,255 173,203,255 135,177,255 128,169,255 130,174,255 139,178,255 182,195,221 233,212,171 223,197,158 235,208,172 240,214,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 240,214,175 236,210,171 230,204,165 216,193,153 242,219,179 240,218,180 243,221,183 230,208,170 234,212,176 241,219,183 234,212,174 236,209,173 225,196,161 255,249,227 255,254,215 255,249,208 255,242,198 255,247,210 255,241,200 255,240,193 255,241,197 255,240,196 255,229,191 255,231,198 143,52,33 157,47,36 158,38,31 160,36,30 155,35,28 160,36,28 158,31,24 162,33,29 161,34,29 155,31,25 157,35,28 157,35,26 155,43,31 126,40,21 155,103,84 150,119,109 132,123,117 123,114,108 123,114,110 117,107,106 117,108,104 115,106,100 110,101,95 109,100,94 118,108,112 127,118,114 133,127,132 129,127,135 129,126,130 129,126,130 127,124,128 129,126,130 138,132,137 242,221,198 255,240,200 255,247,202 255,245,200 255,230,183 255,239,192 255,239,188 255,243,195 255,242,197 255,244,199 255,247,198 255,240,194 101,96,98 64,60,54 203,191,181 60,55,54 109,110,113 109,110,115 90,88,86 101,109,116 64,59,61 93,97,101 62,60,61 92,85,85 85,78,76 73,73,68 133,115,85 255,250,204 255,248,202
53,123,195 53,123,195 53,123,195 52,122,192 55,122,193 54,121,192 56,123,196 56,123,196 57,122,196 55,121,190 193,235,255 82,130,196 63,136,207 75,147,230 66,109,161 90,144,255 90,144,255 90,143,255 91,144,255 90,144,255 102,148,255 166,204,255 172,205,255 150,188,255 157,194,255 135,173,255 139,182,255 137,183,255 138,190,255 129,173,255 193,192,209 248,224,191 245,218,182 231,205,166 239,212,176 247,223,186 244,220,183 243,219,184 240,216,181 247,223,186 238,214,177 238,214,177 231,208,168 250,227,187 247,224,184 235,212,170 227,203,166 252,228,191 242,220,182 250,228,190 235,213,175 234,210,173 245,222,182 241,218,178 236,212,175 255,246,221 255,248,208 255,243,203 255,246,205 255,245,203 255,246,197 255,241,199 255,245,203 253,226,183 143,55,35 148,42,30 150,29,25 152,27,24 154,26,24 150,29,27 150,29,25 152,32,25 150,29,25 151,30,26 150,32,27 150,29,25 147,29,24 150,30,23 150,30,23 143,32,24 126,33,28 106,32,23 145,119,105 128,119,113 122,113,109 122,112,111 121,112,108 118,109,103 110,101,95 109,100,94 114,108,103 122,116,111 133,127,132 132,126,131 131,125,130 131,125,130 132,126,131 132,126,131 135,129,134 221,203,184 255,238,195 255,248,203 255,248,203 255,242,195 255,238,188 255,247,196 255,247,199 255,242,197 255,240,195 255,252,202 255,239,188 92,86,91 61,59,57 62,58,52 64,53,48 118,116,117 107,109,106 64,60,54 107,111,115 92,95,102 98,104,107 97,102,98 98,92,87 77,75,73 87,85,81 95,81,52 255,236,188 255,249,201
49,122,193 50,120,192 52,122,194 51,121,191 55,122,193 54,121,192 58,125,196 53,120,191 54,119,191 61,124,194 215,249,255 77,134,201 67,137,211 77,149,232 52,93,148 88,145,255 88,145,255 89,143,255 87,143,255 99,153,255 131,176,255 147,190,255 123,166,255 132,174,255 148,189,255 132,177,255 92,145,255 87,140,255 90,141,255 83,138,255 205,196,188 235,208,172 243,216,180 244,218,179 236,209,173 247,223,186 237,213,176 248,225,185 241,218,178 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 245,221,184 234,211,171 234,210,173 247,225,187 250,229,188 249,227,189 231,207,170 210,186,151 222,198,163 231,207,170 255,245,218 255,239,191 255,239,191 255,246,206 255,251,208 255,246,204 255,246,202 255,240,198 255,215,181 137,30,21 138,27,23 141,25,21 142,26,24 142,25,26 138,28,27 138,28,27 139,28,24 140,31,27 142,31,27 143,31,30 142,31,27 138,27,23 140,29,25 140,29,23 136,28,26 129,28,28 115,24,23 91,36,25 132,113,101 125,116,110 122,113,109 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 132,122,126 134,124,128 129,121,127 133,125,131 137,127,131 137,127,131 137,127,131 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,247,201 255,250,199 93,84,78 73,73,73 53,51,49 91,84,82 60,60,60 118,116,114 121,116,113 114,113,116 98,110,114 93,94,99 94,94,91 94,88,83 68,66,64 93,89,83 111,100,85 255,240,189 255,243,192
49,116,189 49,116,189 51,118,189 51,118,191 49,123,187 55,122,193 57,122,194 52,119,190 54,119,191 62,124,192 222,253,255 71,130,199 70,137,210 74,149,229 47,82,143 88,147,255 87,146,255 88,147,255 89,146,255 88,145,255 92,146,255 99,153,255 94,148,255 90,146,255 85,141,255 84,140,255 84,140,255 84,140,255 86,139,255 84,136,255 232,217,197 229,203,164 237,211,172 238,212,173 243,217,178 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 245,221,184 243,219,182 224,200,163 234,210,173 240,217,175 241,217,180 249,225,192 234,210,173 243,219,182 245,221,184 243,216,180 227,205,167 223,201,163 234,212,174 255,247,214 255,236,190 255,232,186 255,242,203 255,246,205 255,239,200 255,246,206 255,241,197 213,140,112 135,31,25 136,26,25 139,25,25 140,26,26 141,28,25 138,29,25 136,27,23 139,28,22 138,27,21 139,28,22 138,27,23 139,28,22 139,28,24 136,28,26 135,27,25 133,25,23 125,24,24 119,22,23 96,22,20 125,85,76 126,115,108 119,113,106 122,113,107 116,107,101 117,108,104 109,100,96 109,100,94 125,116,108 129,119,120 132,122,123 135,125,126 135,125,129 135,125,129 135,125,129 136,126,130 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,237,190 255,236,186 255,240,196 255,242,198 255,240,198 255,244,203 255,246,201 255,239,211 75,82,80 75,74,77 63,60,66 54,52,53 110,105,107 108,103,105 104,103,108 99,105,106 98,96,97 98,93,95 95,88,86 60,60,60 70,69,60 96,94,90 255,255,209 255,254,206
46,116,190 46,116,190 63,116,178 104,147,190 59,115,187 55,122,193 58,125,196 53,120,191 53,119,188 59,122,190 221,245,255 66,128,196 74,141,214 72,145,218 45,83,157 90,149,255 90,149,255 90,149,255 90,147,255 90,147,255 92,145,255 93,146,255 89,145,255 87,145,255 87,143,255 87,143,255 87,143,255 84,140,255 87,140,255 88,144,255 254,235,198 244,222,186 225,199,160 238,212,173 254,228,189 238,215,175 238,215,175 244,222,184 246,224,186 245,221,184 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 241,217,182 248,224,187 244,221,181 234,210,173 240,213,177 240,218,180 236,214,176 234,212,174 255,238,205 255,242,191 255,237,186 255,241,196 255,245,200 255,245,199 255,249,206 255,237,195 200,122,96 133,30,31 134,26,26 136,26,25 135,27,25 135,25,24 135,27,25 135,28,23 136,26,25 136,29,24 136,27,23 135,27,25 131,26,25 126,24,22 133,26,21 131,26,25 128,25,26 121,24,25 118,24,26 107,24,25 97,41,35 143,117,107 118,109,103 118,109,103 117,108,102 111,102,98 111,102,98 104,95,89 127,119,108 129,119,120 134,124,125 135,125,126 136,126,130 137,127,131 137,127,131 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,240,190 255,243,199 255,240,195 255,244,201 255,243,197 255,239,192 255,239,192 92,86,81 62,61,66 47,45,53 49,47,48 78,73,75 103,98,100 103,98,100 95,97,97 89,89,89 75,73,74 48,43,40 68,68,68 62,60,56 65,63,61 114,95,79 255,251,197
42,115,186 54,117,185 173,216,255 223,248,255 56,113,178 54,121,192 56,123,194 53,120,191 50,116,185 60,126,195 204,229,255 67,129,197 75,142,215 72,142,214 53,92,170 94,153,255 93,152,255 95,154,255 94,151,255 94,151,255 93,147,255 91,145,255 88,146,255 86,147,255 87,143,255 88,144,255 88,144,255 87,143,255 89,143,255 88,144,255 242,221,178 238,219,182 230,204,165 233,207,168 236,210,171 248,225,185 244,221,181 232,210,172 233,211,173 244,220,183 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,201,169 238,219,184 240,221,186 242,223,184 234,212,174 227,205,167 233,211,173 228,206,168 255,242,205 255,237,186 255,247,196 255,240,194 255,242,197 255,241,195 255,240,196 255,237,194 214,141,111 128,30,29 132,23,26 135,25,26 135,27,25 135,28,23 132,28,22 134,29,26 137,33,25 138,34,26 140,33,26 137,29,27 128,26,24 126,28,27 131,26,23 128,22,24 126,23,24 120,23,24 117,23,25 110,23,25 95,31,30 105,72,63 117,106,99 120,111,105 118,109,103 111,102,98 111,102,98 106,97,91 125,117,106 124,114,115 134,124,125 136,126,127 135,125,129 138,128,132 137,127,131 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,239,189 255,246,202 255,241,197 255,241,199 255,234,188 255,237,194 255,241,194 208,198,188 89,86,92 43,42,47 46,43,47 48,46,47 94,92,93 89,82,82 66,66,63 50,50,50 59,59,59 83,78,75 79,79,79 66,66,63 48,46,44 73,60,55 214,196,152
54,111,176 151,191,241 251,251,255 255,255,255 119,157,199 49,116,189 56,119,189 51,118,191 49,114,186 75,134,205 176,205,234 65,128,196 75,142,217 74,139,213 70,115,202 97,156,255 95,154,255 95,154,255 95,152,255 94,151,255 95,152,255 94,151,255 91,148,255 90,146,255 90,147,255 90,147,255 88,145,255 88,144,255 88,145,255 94,145,255 227,207,161 225,207,165 250,227,187 237,214,174 231,208,168 243,220,180 245,222,182 241,219,181 244,222,184 228,204,167 248,224,187 249,225,188 242,218,181 228,204,167 231,207,170 246,224,186 250,228,190 242,218,181 238,214,181 255,231,198 255,240,203 253,234,197 162,148,132 204,185,150 228,209,170 255,247,207 255,238,192 255,236,190 255,234,189 255,241,198 255,242,198 255,243,198 255,239,194 247,184,149 122,32,24 125,22,23 135,25,26 136,26,25 137,32,29 122,36,17 168,96,57 146,79,34 133,66,21 142,75,32 149,84,45 127,57,28 127,35,25 126,29,25 123,25,24 125,24,26 119,22,23 117,23,23 112,22,25 97,23,23 89,44,37 126,106,97 122,113,107 116,107,101 118,109,105 110,101,97 110,99,96 128,117,110 123,113,114 132,122,126 135,125,126 131,121,122 135,125,126 135,125,126 138,128,129 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,236,188 255,240,194 255,248,206 255,245,203 255,238,192 255,241,191 255,235,194 250,233,205 194,182,172 44,44,44 45,41,50 38,37,40 38,39,42 44,48,52 81,84,93 71,75,79 75,73,71 70,68,69 74,72,73 80,78,86 52,50,58 62,47,55 128,120,109
179,202,229 242,249,255 254,254,255 254,251,255 226,245,255 68,123,189 52,118,187 48,115,188 52,114,189 95,151,221 139,173,210 65,128,196 76,143,216 74,136,204 85,132,230 98,156,255 99,156,255 99,156,255 97,154,255 96,153,255 96,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 92,149,255 92,148,255 91,149,255 106,151,255 242,217,173 223,200,160 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,214,177 237,213,176 250,226,189 255,237,200 255,239,203 251,229,195 254,232,196 250,227,187 234,211,171 149,138,123 154,143,128 214,194,164 255,247,208 255,241,195 255,239,193 255,235,190 255,240,197 255,231,188 255,234,190 255,242,196 255,231,195 134,49,41 123,25,26 129,18,24 130,30,27 144,69,53 121,57,31 185,131,113 171,125,109 162,116,98 170,124,106 164,114,97 108,45,25 106,47,19 127,64,40 119,30,26 121,24,25 117,23,23 115,24,23 112,23,23 103,23,25 89,29,27 86,58,47 121,112,106 121,112,106 117,108,104 116,107,103 110,99,96 129,118,113 121,112,106 131,121,122 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,244,197 255,245,197 255,240,192 255,239,193 255,245,200 255,241,196 255,242,196 255,242,197 255,242,201 255,249,208 255,240,197 117,116,105 55,49,54 84,82,83 81,77,88 67,81,93 61,72,83 44,47,56 45,42,46 83,80,86 67,64,70 103,105,121 106,110,125 84,97,112 65,67,67
255,255,255 255,254,255 255,253,255 255,254,255 249,255,255 95,145,203 52,117,189 48,113,185 51,114,184 137,188,249 110,150,196 63,128,200 77,147,221 71,128,191 100,148,255 99,157,255 99,157,255 99,157,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,153,255 95,152,255 95,153,255 120,154,236 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 247,225,187 244,222,184 240,213,177 243,219,182 248,225,185 243,220,180 235,212,172 255,231,196 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 244,221,181 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,244,197 255,240,195 255,244,199 255,230,185 255,229,190 255,230,190 255,241,197 255,232,192 147,82,63 114,38,27 118,24,24 125,56,41 235,187,162 222,173,151 141,95,77 139,102,78 130,92,73 130,92,73 133,95,76 117,85,71 102,77,60 111,68,51 106,55,31 104,31,19 115,24,23 115,24,25 113,23,26 106,20,24 92,25,25 86,46,39 129,113,107 122,113,107 115,106,100 114,105,99 114,105,99 122,113,107 120,112,101 132,122,121 137,124,121 135,124,121 135,124,121 137,125,125 135,125,126 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,244,205 255,248,204 255,239,195 249,231,189 145,135,139 214,208,203 208,199,195 182,175,173 167,161,166 126,124,120 158,156,157 171,176,186 132,139,153 107,111,126 91,95,108 71,76,84 44,44,52
227,237,253 255,255,255 255,252,255 253,251,255 175,198,234 60,118,192 47,112,184 46,113,184 49,115,184 164,208,255 87,132,188 65,127,200 73,142,221 74,124,180 104,155,255 101,159,255 101,159,255 101,159,255 99,157,255 99,157,255 101,158,255 99,156,255 99,157,255 99,157,255 98,156,255 99,157,255 97,155,255 97,154,255 97,155,255 131,159,221 230,203,167 237,210,174 238,215,175 241,218,178 233,210,170 247,225,189 241,219,183 252,228,191 242,220,182 255,231,194 255,239,202 255,240,198 255,234,194 249,223,182 249,223,182 234,211,171 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,249,202 255,246,199 255,240,195 255,230,188 255,234,191 255,240,196 255,241,197 255,237,195 155,98,69 125,62,42 111,38,24 90,61,41 92,65,47 140,82,56 245,167,141 168,115,90 153,116,101 148,105,88 101,71,56 120,90,73 111,79,63 36,26,14 98,62,52 104,62,38 99,32,23 108,26,24 112,23,23 105,19,23 96,21,24 81,33,29 138,116,108 121,112,106 118,109,103 114,105,99 113,104,100 122,113,109 118,109,101 132,122,126 134,125,119 135,122,115 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,211,163 202,175,139 180,153,119 175,148,114 203,189,189 217,206,199 222,211,208 125,115,114 169,165,174 178,184,201 150,159,182 128,136,154 110,115,125 92,97,103 80,85,95 68,73,79 44,45,48
86,120,177 245,255,255 255,252,255 223,241,255 56,112,184 47,114,187 46,111,185 45,112,185 58,117,188 200,233,255 74,126,191 66,131,205 70,141,222 74,115,170 104,158,255 103,161,255 102,160,255 103,161,255 102,160,255 102,160,255 104,159,255 104,158,255 104,159,255 101,159,255 101,159,255 99,157,255 99,157,255 99,157,255 101,156,255 170,180,216 242,218,183 233,206,170 237,214,172 238,215,175 241,217,182 252,229,189 254,231,191 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 249,223,182 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,199 255,239,194 255,240,192 255,235,188 255,231,189 255,242,196 255,239,196 255,241,198 234,184,151 138,78,53 143,78,59 208,144,118 177,121,95 171,113,87 231,150,118 177,113,85 171,120,96 150,105,84 177,126,102 140,92,67 120,86,66 99,83,70 26,20,15 86,60,48 101,63,46 81,33,19 108,21,23 103,20,23 98,19,23 79,29,23 105,76,70 123,114,108 118,109,103 116,107,101 111,102,98 121,112,108 120,111,105 131,121,122 136,125,122 133,122,117 138,125,120 135,124,121 138,125,122 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 169,146,104 162,140,106 163,143,111 232,214,195 242,232,222 172,163,155 132,122,123 224,217,215 184,180,193 149,155,172 135,141,158 121,124,135 101,104,111 86,87,92 81,82,87 83,83,83 73,73,73
45,103,179 94,138,203 244,255,255 51,106,174 47,113,180 47,114,187 45,112,185 42,109,182 65,117,182 227,251,255 64,123,194 66,132,210 65,137,220 62,96,153 110,165,255 105,163,255 104,162,255 106,161,255 106,160,255 106,160,255 105,160,255 103,161,255 103,161,255 102,160,255 102,160,255 102,160,255 101,159,255 101,159,255 105,161,255 191,195,208 241,218,178 245,220,176 241,218,178 255,235,195 255,242,200 255,239,193 255,235,189 248,220,180 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 236,211,167 232,207,163 250,225,181 243,217,176 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 149,139,138 255,255,219 255,242,197 255,240,195 255,239,193 255,231,185 255,235,190 255,234,189 255,243,201 255,244,203 255,242,206 151,103,76 205,142,118 215,141,107 161,99,70 130,86,60 255,212,178 131,85,67 132,89,72 146,103,84 144,103,87 154,107,84 133,91,67 98,77,64 20,18,19 35,30,27 72,44,33 98,63,48 97,26,23 101,23,24 96,20,23 82,27,25 92,65,58 118,112,105 120,111,105 116,107,101 110,101,97 120,111,107 120,111,105 130,120,121 138,125,122 138,125,120 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 169,141,112 157,144,123 255,247,237 255,250,249 255,254,254 239,232,232 129,123,128 245,245,245 183,186,195 132,140,149 119,127,136 117,120,129 100,104,106 89,91,91 83,85,85 81,81,81 83,83,83
38,100,173 42,104,177 46,101,169 41,108,183 44,116,192 48,115,186 43,113,185 40,110,180 79,126,183 240,254,255 62,123,198 64,134,208 65,136,217 48,91,143 111,165,255 108,166,255 108,166,255 108,166,255 110,165,255 108,163,255 105,163,255 105,163,255 108,162,255 107,161,255 106,161,255 110,158,255 110,162,255 112,160,255 130,166,250 230,222,200 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,231,190 160,148,136 150,139,132 149,140,134 255,249,209 255,238,191 255,243,193 255,237,191 255,238,193 255,239,195 255,240,198 255,236,199 255,238,201 255,237,210 120,105,94 174,131,112 94,85,70 151,121,106 134,73,41 163,111,90 100,66,48 109,68,52 87,67,60 156,133,120 117,75,62 137,95,82 97,74,59 25,20,22 20,19,24 67,56,53 64,44,35 70,27,21 92,20,24 89,17,21 72,22,20 110,88,82 122,113,107 118,112,105 115,109,102 114,105,99 116,107,101 120,110,109 122,112,111 132,121,114 138,126,116 135,123,111 139,124,113 140,126,112 150,132,113 161,143,113 163,139,104 166,142,107 162,139,108 159,134,106 160,136,103 158,134,101 156,132,97 157,132,102 153,134,99 147,134,113 189,177,177 230,221,213 253,247,238 255,252,255 255,250,255 238,232,237 132,130,131 204,208,212 182,187,193 134,140,143 113,118,126 112,111,114 112,110,111 91,89,90 89,87,88 80,78,79 82,80,81
37,99,174 35,100,174 37,104,179 43,108,184 49,114,186 48,115,190 39,108,185 42,112,184 107,144,195 239,252,255 58,125,196 61,133,209 62,134,215 37,79,136 109,166,255 109,167,255 108,166,255 108,166,255 110,165,255 110,165,255 108,166,255 106,164,255 109,164,255 111,163,255 128,165,255 163,184,248 251,244,224 255,251,209 255,227,178 245,219,180 235,210,162 242,217,173 242,217,173 239,214,170 255,236,192 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,196 255,240,193 255,236,190 255,242,197 255,238,192 255,241,197 255,239,199 255,236,196 254,232,214 61,58,62 255,221,192 255,169,135 255,197,160 255,219,183 104,72,58 118,79,65 138,89,67 135,82,57 127,75,54 117,76,58 120,83,68 103,75,62 23,18,20 15,18,25 22,21,24 68,58,57 48,21,14 69,18,21 75,20,20 67,35,30 129,118,111 120,111,105 118,109,103 115,106,100 113,104,98 113,104,98 118,108,107 122,112,111 140,124,107 144,127,103 152,132,102 156,133,104 159,136,105 159,133,108 162,132,104 159,135,100 157,133,98 151,132,107 155,135,105 155,130,100 153,129,96 153,134,99 154,136,106 195,187,176 255,255,255 187,177,178 187,178,170 254,248,241 255,252,255 254,251,255 247,245,246 140,142,139 180,186,187 130,139,141 114,122,127 103,111,120 100,108,113 104,108,110 100,100,100 94,92,93 81,79,80 83,81,82
