56,129,207 54,132,208 57,130,208 58,130,206 58,132,205 62,134,210 63,130,203 82,144,221 114,169,233 70,143,219 80,145,219 96,144,253 90,142,255 91,144,255 113,162,255 116,161,255 123,167,255 132,171,255 154,189,255 140,180,255 157,198,255 152,198,255 150,191,255 233,214,177 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,174 221,198,158 244,222,184 248,225,185 222,198,165 229,202,166 242,222,176 248,229,194 255,249,218 255,248,211 255,242,209 255,242,210 255,230,201 196,109,86 168,66,48 164,56,43 164,48,35 157,42,31 147,41,29 134,39,30 112,48,31 224,177,154 255,240,204 255,235,194 255,237,188 168,149,122 148,132,126 130,120,119 129,119,118 127,117,118 121,112,108 118,109,103 110,101,95 106,97,93 129,120,116 134,126,132 131,127,136 130,127,133 132,126,131 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,247,201 255,241,196 255,238,193 255,238,194 171,148,119 64,66,61 202,176,162 64,69,65 104,114,120 88,89,94 101,109,114 94,96,96 52,45,43 84,83,76 73,75,70 255,247,202 255,250,204
54,129,209 54,130,207 55,128,204 57,129,205 56,130,203 58,130,206 62,129,204 126,181,249 85,144,215 72,144,225 78,138,202 94,142,255 91,144,255 93,146,255 92,145,255 145,191,255 123,166,255 180,213,255 156,191,255 152,194,255 141,185,255 134,179,255 136,175,255 248,228,182 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,181 223,205,163 246,224,186 255,232,195 233,209,172 247,220,184 233,209,172 249,230,195 196,149,117 147,61,42 147,44,29 150,33,25 151,30,26 151,29,22 142,26,22 138,25,18 135,28,23 130,25,22 131,25,27 125,23,30 107,21,23 91,23,21 93,47,31 248,219,186 255,234,187 194,171,142 142,131,124 132,122,123 130,120,121 120,110,109 118,109,105 116,107,101 110,101,95 107,98,94 124,115,111 134,128,133 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,240,199 95,78,68 85,85,82 76,58,53 60,60,55 103,107,111 62,57,59 94,104,108 91,91,91 79,74,71 84,82,78 80,80,75 255,229,183 255,247,199
53,125,208 51,123,204 53,126,204 54,126,204 59,128,205 59,126,199 56,126,198 193,235,255 70,135,211 81,149,233 71,118,173 93,146,255 90,144,255 90,144,255 110,153,255 153,191,255 133,176,255 163,207,255 153,193,255 104,152,255 94,148,255 89,142,255 99,144,252 228,205,165 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,169 245,221,184 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 245,226,187 240,218,180 241,217,180 212,185,151 228,206,168 139,82,53 128,29,21 132,27,26 128,26,24 125,24,24 123,23,20 122,24,23 120,23,26 117,23,25 111,25,24 107,21,20 107,22,21 103,20,21 97,22,22 92,17,20 83,26,25 82,37,32 117,81,61 192,165,133 137,131,122 126,120,113 127,118,112 125,116,112 120,111,107 122,113,107 114,105,99 109,100,94 124,113,110 132,122,126 135,125,129 132,124,130 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,248,204 221,197,162 56,58,58 54,52,53 54,52,48 116,114,112 113,108,107 103,109,112 60,59,62 99,92,92 76,74,72 95,95,95 255,234,178 255,249,198
49,122,200 47,119,195 55,122,197 54,126,202 58,127,204 56,123,196 56,123,196 224,255,255 70,135,211 80,151,232 53,93,153 90,149,255 90,147,255 91,145,255 98,146,255 103,151,255 95,149,255 92,145,255 87,143,255 85,141,255 84,140,255 86,139,255 104,138,232 237,216,175 238,211,175 233,206,170 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 237,213,176 222,198,161 240,216,179 241,218,178 243,219,182 236,214,176 248,226,188 242,215,179 218,196,162 235,213,175 171,114,83 117,29,22 116,22,22 116,22,24 111,20,19 109,20,18 110,19,16 109,23,25 104,21,24 103,20,23 106,19,23 99,19,19 97,19,18 92,20,24 87,18,23 82,20,22 79,22,23 78,38,29 91,55,47 137,126,121 129,117,117 129,118,113 124,115,111 123,114,108 121,112,106 116,107,103 108,99,95 128,119,113 130,120,121 134,124,125 134,124,125 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,243,199 255,245,203 255,243,199 255,240,193 78,83,82 51,50,55 88,83,85 64,59,61 102,101,106 96,102,105 96,94,95 93,88,87 61,61,61 73,73,68 182,164,132 255,249,195
47,121,185 121,166,224 215,236,255 57,121,200 57,127,199 56,123,196 60,125,197 227,255,255 68,133,209 82,154,232 47,85,155 94,153,255 95,152,255 94,151,255 92,149,255 92,149,255 89,145,255 88,147,255 89,145,255 88,144,255 85,141,255 87,141,255 145,158,213 227,208,171 239,212,176 246,219,183 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 222,205,170 237,220,181 235,213,175 235,213,179 229,207,169 254,223,184 132,69,49 102,28,21 108,22,21 109,19,22 104,19,18 106,21,20 104,27,21 103,29,22 104,30,23 98,24,17 98,20,21 95,21,21 91,16,19 85,18,20 82,18,19 79,17,19 73,25,23 75,35,28 92,64,53 132,121,114 128,122,115 127,118,114 121,112,106 122,113,107 111,102,98 110,101,97 125,116,108 124,114,118 135,125,126 134,124,125 136,126,130 136,126,130 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,242,198 255,236,194 255,240,194 255,241,198 123,113,101 49,45,54 46,43,47 54,52,53 98,86,88 87,77,78 64,64,64 51,53,50 76,76,76 51,51,51 78,68,67 248,216,182
95,137,194 252,255,255 247,253,255 77,123,185 56,126,198 51,121,191 63,124,197 209,244,255 68,135,208 78,149,230 58,101,182 99,157,255 99,153,255 95,152,255 94,151,255 94,151,255 94,151,255 90,146,255 90,147,255 89,146,255 88,144,255 88,144,255 183,189,210 223,204,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 237,214,174 231,207,172 249,227,189 232,210,172 238,214,181 255,239,204 255,233,198 162,148,134 230,212,180 255,236,202 167,115,85 117,56,38 104,22,20 104,22,18 121,45,21 168,111,53 141,81,29 122,56,4 115,52,3 125,66,20 129,85,43 110,62,35 95,31,30 90,21,22 81,17,18 79,17,19 71,21,17 63,27,19 90,54,46 133,123,113 127,118,112 127,118,114 117,108,102 117,108,102 118,109,105 110,101,97 129,118,111 123,113,112 132,122,123 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,236,188 255,242,200 255,245,203 255,244,197 255,242,194 255,243,215 83,77,82 45,41,50 45,44,47 35,36,41 77,80,89 75,79,83 63,61,57 74,72,73 74,75,78 50,49,52 145,129,112
255,254,255 255,252,255 255,254,255 222,230,250 54,121,196 53,120,191 74,124,190 153,191,233 67,137,211 76,149,227 87,130,231 100,155,255 99,157,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 97,151,255 97,151,255 94,151,255 96,151,255 223,214,187 224,201,161 231,208,168 245,222,182 240,217,177 249,226,186 244,225,186 239,218,177 237,214,174 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 236,215,174 148,136,124 154,142,132 236,220,203 255,242,197 148,108,72 114,60,40 146,83,59 121,52,37 167,129,108 168,139,115 139,105,83 127,91,73 132,103,83 131,108,93 83,41,30 96,36,22 100,63,37 70,34,16 69,19,17 63,20,16 62,25,22 104,84,75 128,122,113 127,118,110 128,119,113 122,113,107 121,112,106 116,107,101 114,105,99 123,114,106 121,113,100 132,122,123 133,122,119 133,121,123 135,125,126 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,206 255,239,204 76,71,70 147,145,141 119,115,107 133,131,129 104,104,99 79,78,83 96,99,110 112,115,133 86,90,103 74,79,89
255,253,255 255,252,255 251,255,255 90,126,171 54,121,194 47,117,187 103,150,207 103,145,195 71,140,217 71,143,221 107,152,255 102,156,255 101,159,255 99,157,255 99,156,255 99,157,255 98,155,255 99,157,255 100,155,255 99,154,255 97,154,255 97,154,255 240,221,186 224,200,165 234,211,171 238,215,175 241,217,180 240,216,179 248,229,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 235,209,170 253,227,188 158,146,134 146,136,137 209,196,189 255,248,201 255,243,199 164,111,84 155,115,92 146,108,87 160,112,85 169,116,91 167,107,82 169,116,91 153,101,80 107,80,64 28,24,14 56,47,41 82,48,44 88,51,36 63,28,13 50,20,19 55,35,26 139,124,113 128,116,106 128,119,113 125,114,109 122,113,105 122,113,105 117,108,102 115,106,100 121,112,108 120,112,99 131,121,120 139,126,121 135,124,121 134,124,123 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,180 193,163,119 138,134,128 216,205,198 210,199,194 135,130,132 163,163,171 154,161,173 118,127,140 95,100,110 80,84,99 75,80,88
168,185,228 255,255,255 106,148,205 52,119,192 46,116,188 47,117,189 159,193,230 76,131,195 63,138,218 62,135,211 106,160,255 105,160,255 103,161,255 102,160,255 102,160,255 104,159,255 104,159,255 104,158,255 101,159,255 99,157,255 99,157,255 101,156,255 242,224,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,241,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,239,194 255,238,192 151,104,72 168,116,86 175,123,93 179,122,93 179,116,94 168,125,106 144,109,94 114,78,60 86,60,48 16,15,18 21,22,27 69,53,49 111,80,70 152,133,106 200,182,152 143,126,118 127,115,103 126,115,108 128,119,113 125,114,109 124,113,106 118,109,105 115,106,102 115,106,102 120,111,105 134,124,123 129,123,118 138,125,120 135,124,121 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 165,138,104 171,150,127 245,234,227 185,177,164 117,107,106 198,196,197 147,153,170 121,127,144 108,111,118 86,87,92 77,78,83 93,92,95
56,109,185 170,186,211 42,112,184 50,120,190 45,118,191 44,114,186 215,244,255 65,128,198 68,139,222 56,121,195 108,163,255 106,164,255 107,162,255 108,162,255 107,161,255 106,161,255 104,162,255 102,162,255 103,161,255 103,161,255 102,160,255 107,162,255 245,227,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 239,213,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 152,141,134 229,214,205 255,240,195 255,241,196 255,233,187 70,54,37 86,50,30 175,118,89 161,113,86 70,39,18 139,102,78 162,107,78 126,84,62 88,58,43 23,20,24 24,24,36 27,29,29 137,121,106 255,235,192 191,173,143 140,128,118 132,120,110 128,116,106 123,112,107 124,113,108 125,120,108 120,111,107 114,105,101 110,101,97 120,111,105 135,125,124 138,127,124 139,123,119 138,125,120 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 164,137,103 159,132,100 162,138,105 167,140,108 218,207,190 255,252,253 255,252,255 255,255,244 152,150,148 215,216,219 121,129,138 112,120,129 107,111,113 90,89,92 81,80,85 81,80,83
39,105,185 38,107,184 43,116,192 45,121,196 43,115,191 40,116,191 244,255,255 56,128,204 70,145,229 51,103,168 110,165,255 108,166,255 108,166,255 110,165,255 111,165,255 110,165,255 106,164,255 108,163,255 111,163,255 119,165,255 174,185,223 251,242,215 255,238,192 255,232,188 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,237,186 255,238,192 93,78,67 153,105,80 149,107,94 129,87,65 146,97,75 131,90,70 77,84,82 135,112,97 146,99,76 108,73,58 31,24,22 25,23,31 17,23,26 173,166,148 255,236,186 217,199,157 138,128,118 132,120,110 130,118,108 132,116,110 125,116,108 122,113,105 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 135,123,113 140,124,107 147,129,110 162,137,109 164,137,103 160,133,101 158,133,103 158,135,106 158,134,101 153,134,97 154,131,100 197,185,175 184,177,177 194,185,177 255,253,255 255,252,255 255,255,255 112,114,114 145,151,154 129,132,139 102,114,118 109,109,106 101,99,100 87,85,86 82,80,81
36,108,184 37,111,184 43,115,191 44,117,190 42,115,193 44,115,198 242,255,255 56,124,206 75,146,231 43,88,146 113,168,255 111,166,255 109,167,255 108,169,255 109,168,255 116,168,255 113,164,255 189,216,255 255,255,249 255,241,192 255,234,190 231,208,168 244,221,181 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 234,211,169 102,102,112 135,135,143 183,164,141 230,206,169 231,209,164 242,220,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,244,200 255,237,195 52,45,45 129,86,69 100,87,80 125,82,63 116,80,58 140,98,76 153,104,82 148,104,78 135,90,67 116,80,60 52,39,34 25,22,26 21,24,33 51,50,41 255,242,190 199,175,142 139,131,118 133,121,109 124,114,104 131,120,113 125,119,112 122,116,109 117,106,101 111,105,98 106,97,93 116,109,107 142,123,107 166,147,112 163,138,110 161,133,104 157,132,102 154,134,102 156,133,102 147,127,97 152,132,102 152,128,95 153,134,111 255,253,241 255,254,255 167,162,164 175,169,162 255,253,250 253,251,252 213,213,210 93,98,97 130,139,139 107,112,122 98,103,109 101,109,118 100,104,108 89,89,89 79,76,82
45,107,182 42,112,186 43,116,194 43,116,194 41,113,194 50,119,196 204,239,255 55,128,206 71,146,239 62,103,156 114,169,255 116,167,255 117,169,255 137,172,255 238,237,226 255,243,196 255,240,189 249,227,180 244,216,176 248,225,183 247,222,178 235,212,172 224,201,161 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 137,142,148 148,151,160 115,126,139 101,102,123 78,87,98 137,130,114 233,208,162 235,209,168 247,224,182 247,224,182 153,141,129 150,141,135 255,244,219 255,244,198 255,238,194 71,53,50 255,183,136 239,158,122 234,153,124 123,85,68 147,95,74 151,95,69 149,93,69 135,89,63 96,66,49 60,42,37 28,23,22 23,24,29 23,24,29 235,217,175 251,232,197 137,127,117 136,128,115 128,123,111 130,119,112 126,120,113 130,124,117 119,108,103 109,103,96 106,97,93 114,108,103 148,129,104 158,136,102 158,135,104 153,128,98 156,133,102 155,136,101 153,125,96 151,127,94 144,125,98 142,127,118 188,188,185 166,166,166 48,46,44 150,146,140 161,157,149 209,207,205 165,165,165 158,159,162 108,117,119 112,124,130 107,116,127 99,109,115 95,106,117 93,103,111 89,97,102 81,84,93
249,255,255 47,109,182 43,116,194 43,116,194 38,113,197 73,138,212 132,180,246 56,132,209 71,141,229 101,141,201 144,180,255 221,233,255 255,244,205 252,227,181 241,219,170 233,207,166 236,208,168 243,215,175 238,212,173 231,205,166 240,217,177 247,222,178 236,210,169 233,208,162 254,229,185 237,212,168 247,222,178 234,212,167 239,218,195 179,182,189 145,152,166 114,127,142 87,90,101 64,67,78 64,67,74 128,114,96 230,209,168 212,191,148 249,228,185 154,143,138 146,140,135 255,249,223 255,247,198 255,237,191 71,36,23 255,152,110 177,102,71 255,175,147 117,84,75 110,71,59 157,101,75 159,100,72 129,84,63 89,59,44 54,39,30 27,20,23 24,22,32 21,21,31 130,113,87 255,244,203 149,137,127 133,122,117 135,124,117 127,119,108 125,116,110 129,120,114 121,112,106 116,107,101 107,98,92 118,107,104 127,111,98 156,132,99 157,132,102 153,133,101 148,128,98 152,130,94 156,131,103 147,129,97 151,140,137 164,165,157 163,163,163 153,153,153 37,37,34 154,150,144 139,138,131 156,158,155 143,145,142 135,136,139 113,116,123 94,105,116 90,103,122 90,103,122 92,106,116 85,100,116 91,103,111 86,98,106
