60,130,204 61,130,207 60,133,211 60,132,213 60,133,209 61,134,212 60,135,215 63,138,218 65,134,211 62,127,199 82,144,221 236,247,255 74,142,226 76,150,237 81,150,229 69,116,232 77,133,255 78,132,255 77,131,255 76,130,255 101,147,255 224,247,255 226,243,255 200,221,255 187,215,255 174,204,255 167,196,255 158,186,248 156,186,249 157,185,247 156,186,249 236,207,174 241,217,180 238,214,179 229,205,168 242,220,186 241,219,185 224,205,168 238,219,182 236,212,177 220,196,163 224,200,165 235,211,174 229,205,168 228,204,167 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,241,203 255,238,199 255,232,192 250,222,182 255,234,201 255,245,212 255,246,213 255,239,206 255,244,211 255,242,203 255,241,200 255,238,197 255,238,197 255,241,200 255,235,194 255,241,200 255,243,203 255,242,199 255,241,200 255,245,201 255,250,218 147,135,135 137,125,125 130,118,118 124,114,115 128,118,119 120,113,113 118,111,111 118,108,109 118,108,107 115,105,104 115,105,106 130,123,123 125,118,121 136,130,137 136,132,141 136,133,139 133,130,136 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,248,207 255,242,198 255,237,196 255,244,203 255,243,197 255,245,199 255,235,190 255,233,188 255,234,190 245,225,205 184,169,160 67,57,47 92,78,64 88,69,55 72,61,54 101,96,98 102,100,101 79,79,91 74,77,88 72,72,84 92,81,74 255,253,206 255,249,201 255,245,200 255,247,202
57,129,207 59,131,209 56,131,211 58,131,209 58,131,207 61,134,212 62,134,215 62,138,215 65,135,207 61,128,199 111,167,237 188,206,246 72,142,216 78,154,242 77,139,209 84,131,255 81,137,255 80,136,255 82,134,255 93,144,255 194,223,255 204,229,255 178,207,255 166,197,255 165,192,255 159,188,255 151,188,255 160,195,255 156,189,251 160,190,253 161,191,254 239,210,179 237,212,182 237,213,180 226,201,171 237,218,183 231,212,177 235,213,177 237,215,179 238,214,177 233,209,172 234,210,173 240,216,179 235,212,172 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,240,205 255,235,194 246,220,181 255,234,202 255,254,220 255,244,205 255,240,205 255,244,213 255,251,220 255,249,217 255,246,217 255,245,213 255,240,206 255,245,207 255,239,199 255,233,195 255,239,198 255,237,196 255,244,203 255,244,208 255,240,196 255,235,193 255,240,199 255,248,209 156,141,132 138,129,125 131,121,122 127,117,118 131,122,118 129,119,123 118,109,105 121,111,110 117,108,104 113,104,100 110,101,97 131,121,122 127,117,121 133,129,138 132,129,135 132,128,137 132,129,135 132,128,137 132,128,139 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,248,206 255,242,200 255,243,201 255,240,200 255,245,203 255,240,196 255,246,203 255,235,192 255,239,192 179,163,157 73,63,64 137,128,124 109,107,108 101,109,114 100,110,116 96,101,109 71,74,83 96,97,100 65,60,59 81,78,82 76,75,80 126,110,95 255,242,190 255,248,202 255,241,195
57,129,207 57,130,208 58,130,213 58,130,211 58,131,209 60,133,211 62,134,215 64,135,216 62,135,206 58,131,202 169,214,255 134,159,212 72,144,220 79,155,245 72,124,189 87,138,255 83,140,255 84,138,255 89,141,255 99,145,255 180,209,255 172,202,255 159,190,255 162,196,255 161,193,255 158,192,255 158,195,255 164,196,255 163,195,255 162,195,255 165,198,255 235,211,178 229,205,170 243,219,182 230,206,171 227,203,170 240,216,183 237,216,175 234,213,172 233,209,172 243,219,182 237,213,176 223,200,160 235,212,172 243,220,180 244,221,181 235,212,172 237,210,174 250,226,189 247,225,187 243,219,182 222,198,161 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,252,222 255,253,223 255,243,203 255,241,202 255,241,205 255,245,206 255,236,201 255,249,216 255,237,203 255,240,204 255,238,204 255,238,203 255,241,202 255,242,203 255,236,197 255,238,203 255,237,197 255,244,208 255,238,199 255,229,183 255,237,192 255,248,201 156,142,128 136,127,123 128,121,121 127,117,116 129,119,120 128,118,117 120,111,107 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 131,128,134 131,127,136 131,127,138 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,242,199 255,244,201 255,243,201 255,249,209 255,238,196 255,243,199 255,237,192 255,234,189 255,234,191 125,115,116 82,77,76 73,71,72 107,111,115 109,114,120 58,56,64 101,112,113 56,50,55 87,91,93 53,51,49 86,84,82 73,73,73 80,78,76 255,252,201 255,250,201 255,251,204
56,129,207 57,130,208 54,129,209 57,130,208 58,130,208 58,132,205 59,135,210 62,134,210 61,131,205 58,131,202 219,253,255 87,139,197 70,144,217 82,153,245 57,104,161 91,143,255 89,142,255 92,144,255 95,148,255 125,171,255 142,178,255 152,188,255 146,183,255 142,177,255 155,191,255 154,191,255 153,192,255 157,197,255 157,199,255 156,198,255 160,181,229 234,210,177 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 228,205,165 233,210,170 242,219,179 248,225,185 232,210,172 228,206,168 239,217,179 249,225,188 230,206,173 224,197,161 232,205,169 247,221,182 255,248,227 255,251,222 255,245,214 255,246,211 255,247,212 255,237,196 255,235,198 255,255,219 255,236,203 159,88,62 184,111,81 150,68,41 138,49,20 147,54,29 141,48,23 139,61,35 123,58,35 166,122,94 221,181,147 255,231,197 255,239,200 255,237,199 255,237,190 255,250,203 160,141,125 146,133,126 137,126,123 124,115,111 130,121,117 125,115,116 123,113,112 121,112,108 116,107,101 110,101,95 109,100,94 124,114,118 128,119,115 132,126,131 131,127,136 129,125,134 131,127,136 133,127,132 132,126,131 144,141,145 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,238,192 255,248,204 255,240,195 255,234,189 255,241,188 255,239,186 151,130,119 71,76,72 74,72,70 70,63,66 103,112,114 104,112,117 58,53,55 99,109,115 100,94,99 93,94,97 91,89,85 90,88,84 81,80,73 78,80,77 255,243,193 255,252,204 255,252,206
53,128,208 55,131,208 53,131,207 57,130,206 58,130,206 57,131,204 57,131,204 58,130,206 62,129,204 61,134,207 231,255,255 78,134,204 72,145,223 81,152,240 46,88,149 89,142,255 91,143,255 93,145,255 92,145,255 94,147,255 95,145,255 96,146,255 109,147,255 170,200,255 157,190,255 138,176,255 149,190,255 148,189,255 145,186,255 146,186,255 177,190,218 233,211,173 223,197,158 235,208,172 240,214,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 234,211,171 228,205,165 219,191,153 241,220,179 240,218,180 242,220,182 232,210,172 235,211,176 242,218,183 237,210,174 236,209,173 224,197,161 255,250,227 255,255,220 255,235,199 255,239,205 194,113,86 158,68,46 159,59,43 166,54,42 162,42,35 155,37,32 147,31,25 148,32,26 147,31,25 143,30,25 142,31,27 133,28,27 123,29,29 109,32,26 105,38,27 121,75,57 255,238,208 255,239,200 255,243,197 255,250,197 162,141,126 147,131,125 139,126,123 131,121,120 124,114,113 123,113,112 117,107,108 116,107,103 116,107,101 110,101,95 109,100,94 118,108,112 127,118,114 133,127,132 129,127,135 129,126,130 129,126,130 127,124,128 130,127,131 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,250,202 255,241,196 100,95,92 65,65,65 66,65,58 85,66,52 76,76,71 111,119,124 98,93,92 103,111,118 106,107,112 102,102,102 96,94,90 93,88,85 80,78,74 80,81,73 255,249,207 255,248,202 255,247,201
55,127,210 55,127,208 56,128,209 53,130,202 58,128,200 55,127,205 58,130,206 56,129,202 60,130,204 64,127,211 237,255,255 74,135,210 78,146,230 79,149,237 49,88,166 91,145,255 91,144,255 92,145,255 88,145,255 92,146,255 171,208,255 169,206,255 152,188,255 170,206,255 140,174,255 147,186,255 155,198,255 145,192,255 132,176,255 138,185,255 202,200,212 250,223,191 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 242,220,184 239,217,181 247,223,188 238,214,179 238,214,177 231,208,168 250,226,189 245,221,184 234,213,170 225,203,165 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 247,221,182 243,217,178 242,215,179 255,233,206 135,51,34 148,53,37 142,33,25 145,34,26 139,28,20 140,31,23 136,29,24 133,29,23 135,27,25 134,26,26 126,23,24 128,27,27 122,25,26 118,24,22 115,26,24 110,24,26 105,22,25 101,23,24 90,26,25 87,45,34 154,120,100 255,236,190 255,247,203 166,148,129 140,129,122 136,125,122 131,122,118 127,118,114 122,113,109 122,112,116 121,112,108 118,109,103 110,101,95 109,100,94 113,107,102 122,116,111 133,127,132 135,129,134 131,125,130 131,125,130 132,126,131 129,123,128 138,132,137 221,203,184 255,238,195 255,248,203 255,248,203 255,242,195 255,238,188 255,247,196 255,243,195 255,244,199 255,240,195 255,247,200 255,240,192 89,87,85 79,77,75 53,51,47 130,113,105 59,59,54 106,108,105 112,114,114 100,99,104 91,103,109 80,79,82 91,93,88 73,67,62 79,77,75 81,81,78 194,179,141 255,236,188 255,249,201
53,125,208 51,123,204 51,123,204 53,126,204 54,126,204 57,126,203 61,128,203 56,126,198 56,126,198 72,133,213 223,249,255 71,136,212 81,149,233 75,143,227 59,98,190 90,147,255 90,144,255 90,144,255 92,145,255 114,157,255 153,191,255 141,185,255 136,177,255 165,208,255 153,193,255 116,159,255 97,150,255 93,147,255 89,142,255 85,141,255 206,196,184 236,207,172 241,217,180 242,219,179 234,210,173 248,225,185 237,213,178 250,224,185 242,216,177 231,207,170 245,221,184 240,216,179 233,209,172 231,207,172 235,211,176 244,222,184 233,212,171 234,210,173 245,226,187 246,230,188 249,227,189 233,209,172 212,185,151 224,197,163 234,202,168 144,64,46 128,29,21 130,28,24 130,25,24 128,26,24 125,24,24 124,23,23 120,23,19 122,24,25 120,23,26 119,22,25 116,22,24 111,25,24 107,21,20 107,22,21 106,20,22 100,20,22 97,22,22 95,20,23 90,18,20 83,26,25 82,37,32 93,57,37 252,223,192 168,150,131 137,131,122 130,124,119 128,119,113 124,115,109 125,116,112 123,114,110 120,111,107 122,113,107 114,105,99 111,102,96 110,99,96 123,112,109 132,122,126 135,125,129 129,121,127 132,124,130 137,127,131 137,127,131 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,249,205 255,250,202 89,83,76 56,58,58 50,50,50 68,59,55 55,53,49 116,114,112 109,109,109 65,65,65 95,104,106 60,59,62 98,93,90 97,91,86 67,65,63 95,95,95 155,143,117 255,240,189 255,243,192
49,122,200 51,120,197 45,124,195 55,122,197 54,126,202 56,128,204 59,129,203 59,126,199 56,123,196 83,146,211 189,222,253 73,138,214 79,150,231 82,144,221 78,122,228 90,147,255 89,146,255 88,145,255 90,144,255 109,157,255 108,156,255 100,154,255 100,154,255 95,148,255 87,143,255 85,141,255 84,140,255 83,139,255 86,139,255 85,137,255 232,217,195 229,203,162 237,210,174 238,211,175 244,217,181 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 224,200,163 234,210,173 240,217,175 242,218,181 248,226,192 233,211,173 242,220,182 245,221,184 243,216,180 227,205,171 223,201,165 236,208,170 162,87,69 117,29,22 116,22,20 115,24,23 116,22,24 114,23,22 112,23,21 112,23,19 113,22,21 109,23,25 109,23,27 105,22,25 107,24,27 107,20,24 104,21,22 99,21,22 96,20,23 92,20,24 89,17,21 86,19,23 82,20,22 79,22,23 77,32,27 89,51,43 148,122,108 138,127,122 133,122,119 122,113,109 129,118,113 125,116,112 119,113,106 122,113,107 117,108,102 117,108,104 109,100,96 109,100,96 125,116,110 130,120,121 134,124,125 135,125,126 135,125,129 136,126,130 136,126,130 132,125,128 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,240,196 255,243,199 255,240,198 255,244,203 255,246,201 250,236,207 67,72,71 60,61,66 45,41,50 64,59,61 75,70,72 104,99,101 102,103,108 96,105,105 96,94,95 96,91,93 94,87,85 62,62,62 80,80,75 103,95,84 255,247,197 255,248,199
45,122,192 51,120,197 121,165,210 97,132,182 57,120,204 57,127,199 58,128,200 58,125,198 59,126,199 121,177,238 141,177,220 70,135,209 80,152,230 82,137,205 89,138,253 94,151,255 92,149,255 91,148,255 90,147,255 91,148,255 98,152,255 91,145,255 88,144,255 87,145,255 88,144,255 87,143,255 87,143,255 85,141,255 87,140,255 87,143,255 254,235,196 244,222,184 226,199,163 239,212,176 253,226,190 238,215,175 238,215,175 244,222,184 246,224,186 243,219,182 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 240,218,182 247,225,187 243,222,181 234,210,173 239,212,176 240,218,184 236,214,176 236,213,173 182,125,94 116,48,30 106,30,19 107,22,21 110,21,21 109,20,20 109,20,20 106,21,20 107,21,20 105,23,21 102,19,20 101,21,23 102,22,22 103,20,21 102,19,22 95,19,22 95,21,21 92,17,20 90,18,22 86,19,21 84,17,19 79,19,21 79,24,24 74,31,27 84,47,44 136,115,102 134,122,110 130,121,115 124,115,107 126,120,115 113,107,100 118,109,103 117,108,102 111,102,98 111,102,98 104,95,91 127,118,110 128,118,119 135,125,126 135,125,126 136,126,130 136,126,130 136,126,130 133,126,129 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,245,201 255,239,195 255,243,201 255,243,199 255,239,194 255,241,194 86,82,76 59,56,60 48,46,56 51,48,52 60,55,57 104,99,101 98,91,94 93,93,93 87,87,87 79,77,78 53,48,45 69,69,69 56,51,48 76,69,69 255,233,198 255,245,193
49,123,187 56,121,193 237,255,255 188,209,244 59,123,202 57,127,199 57,127,199 56,123,196 60,125,197 161,211,255 115,157,205 69,134,210 80,152,230 78,130,197 97,148,255 96,153,255 95,152,255 94,151,255 95,152,255 95,152,255 91,148,255 89,146,255 88,146,255 88,147,255 88,144,255 88,144,255 88,144,255 87,143,255 90,144,255 89,145,255 242,222,176 238,219,180 231,204,168 235,208,172 235,208,172 248,225,185 244,221,181 232,210,172 233,211,173 247,223,186 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 219,201,169 236,219,184 238,221,186 242,223,184 233,211,173 227,205,171 234,210,173 232,211,170 255,238,204 140,77,57 103,34,21 107,25,23 108,22,21 109,19,22 105,20,19 107,22,21 111,26,23 111,34,28 112,35,29 104,30,23 104,30,23 102,28,21 104,27,23 98,22,25 95,21,21 92,17,20 88,19,20 83,19,20 83,19,20 79,17,19 76,21,21 70,27,21 75,36,33 87,59,48 138,121,113 132,123,119 129,123,116 127,118,114 119,113,106 120,111,105 118,109,103 111,102,98 111,102,98 106,97,93 125,116,108 124,114,118 134,124,128 136,126,127 134,124,128 137,127,131 136,126,130 137,130,133 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,247,203 255,241,197 255,241,199 255,234,188 255,237,194 255,241,194 206,196,184 73,70,74 41,39,47 46,43,47 52,50,51 67,65,66 81,69,71 65,60,59 48,48,48 54,54,54 81,76,73 79,79,79 60,60,60 57,52,51 173,149,127 227,195,151
95,137,194 241,255,255 253,250,254 247,253,255 77,123,185 58,125,196 50,123,192 53,120,191 63,124,197 193,237,255 89,136,191 69,136,209 78,149,230 72,122,180 101,154,255 100,154,255 99,153,255 98,152,255 95,152,255 95,152,255 94,151,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 89,146,255 88,144,255 88,144,255 95,146,255 227,206,163 225,206,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 244,222,184 228,204,167 248,224,187 249,225,188 241,217,180 228,205,165 231,207,172 246,224,186 250,228,190 242,218,181 238,214,181 255,231,198 255,238,203 255,233,198 162,148,134 204,184,152 228,209,170 255,248,209 167,115,85 136,78,54 105,38,27 105,23,21 104,22,18 114,33,22 158,91,48 165,111,52 141,81,29 128,65,12 123,56,8 116,53,4 125,66,20 134,81,36 125,79,42 103,51,32 95,31,30 89,23,20 90,18,22 82,18,19 79,17,19 76,19,20 65,25,18 66,28,20 90,54,46 141,119,113 130,119,112 128,119,113 127,118,114 123,114,108 122,113,107 116,107,101 118,109,105 111,102,98 110,99,96 128,117,110 123,113,112 132,122,126 135,125,124 132,122,123 135,125,126 135,125,126 139,127,129 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,236,188 255,240,194 255,248,206 255,245,203 255,238,192 255,241,191 255,238,194 255,243,215 183,173,161 40,39,44 45,41,50 45,44,47 35,36,39 44,47,54 82,85,96 75,79,83 70,68,66 68,66,67 76,74,75 74,75,78 49,50,53 101,85,83 105,92,87
252,255,255 255,255,255 255,252,255 255,253,255 174,195,232 52,122,192 55,120,192 54,121,192 68,128,194 228,255,255 74,129,193 72,139,214 77,148,229 58,100,157 99,156,255 101,156,255 101,155,255 100,154,255 97,154,255 96,153,255 96,153,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 92,149,255 92,148,255 91,149,255 105,148,255 242,217,171 223,200,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 237,213,178 250,226,189 255,237,200 255,238,202 251,229,195 254,232,196 250,227,187 233,210,170 149,137,125 154,142,130 216,193,164 255,247,208 255,238,198 169,122,88 130,77,52 108,47,29 123,55,37 128,60,17 140,49,32 133,53,37 170,105,84 194,137,118 190,145,122 179,138,118 163,117,101 133,73,59 104,38,24 99,38,20 97,53,25 102,66,33 86,48,27 81,26,24 72,16,19 72,20,19 62,22,17 62,26,20 98,71,64 136,121,112 130,119,112 125,116,110 127,118,112 123,114,108 120,111,105 121,112,106 117,108,104 116,107,103 109,98,95 129,118,113 121,112,104 132,122,123 135,124,121 132,120,120 134,124,125 134,124,125 138,126,128 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,241,190 255,239,193 255,245,200 255,241,196 255,242,196 255,241,196 255,242,201 255,249,208 255,240,196 59,58,51 65,62,66 120,118,119 87,84,90 70,84,94 65,77,85 47,51,55 44,41,45 51,48,54 74,71,77 90,93,102 109,114,124 89,99,107 79,78,81
255,255,255 255,253,255 255,252,255 255,254,255 191,207,234 59,125,194 51,121,191 49,119,191 89,138,199 235,255,255 68,130,205 73,143,217 72,145,223 47,85,147 105,159,255 99,157,255 101,159,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 99,153,255 98,152,255 95,153,255 95,152,255 95,153,255 120,154,238 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 248,224,187 245,221,184 237,215,177 240,221,182 248,225,185 244,221,181 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,242,195 255,241,196 168,121,87 134,81,56 125,67,45 162,125,110 121,87,69 146,110,88 152,115,91 155,113,89 159,110,88 150,105,84 135,94,74 113,86,68 44,27,17 75,53,45 96,56,47 83,33,27 90,44,30 104,75,53 66,26,19 62,22,17 58,21,18 58,31,24 139,124,113 131,121,111 124,115,107 127,118,110 125,116,110 123,114,108 120,111,103 123,114,108 115,106,100 114,105,99 114,105,99 122,113,107 120,112,99 132,123,119 139,126,123 136,125,122 135,124,119 137,126,123 135,125,124 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,243,207 255,247,206 255,238,197 211,192,165 147,141,134 240,234,227 202,193,187 178,172,167 181,179,180 115,113,109 157,155,156 174,179,189 137,144,158 108,114,131 91,95,110 69,72,90 48,49,54
255,255,255 255,254,255 255,253,255 245,255,255 66,123,188 48,120,196 53,118,192 47,120,193 115,159,208 227,251,255 66,131,207 73,142,221 71,143,221 48,81,154 105,160,255 102,160,255 101,159,255 101,159,255 99,157,255 99,157,255 99,157,255 99,156,255 99,157,255 98,156,255 100,155,255 101,156,255 97,155,255 97,154,255 97,154,255 131,160,217 228,201,165 237,210,174 238,215,175 241,218,178 233,210,170 248,224,189 242,218,183 249,230,191 238,221,182 255,231,194 255,239,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 242,216,177 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,249,202 255,244,199 255,237,193 165,117,88 124,88,68 153,103,86 162,108,74 169,119,86 171,115,89 169,109,84 168,111,82 165,112,85 155,99,77 129,83,67 100,77,62 24,23,16 22,22,17 64,60,54 72,55,47 92,52,45 75,44,25 46,23,20 51,32,20 136,121,112 139,124,115 134,122,112 122,112,102 127,118,114 125,114,109 124,115,109 122,113,105 120,111,107 118,109,103 113,104,98 113,104,100 122,113,109 118,110,99 132,122,123 135,124,121 137,121,117 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,211,165 202,175,141 180,153,121 176,146,120 223,214,206 223,213,201 227,215,215 113,104,100 185,184,189 171,177,194 149,158,181 132,140,158 109,114,124 93,98,104 81,85,98 73,77,92 44,46,46
168,185,228 247,250,255 253,253,255 73,115,172 52,119,192 50,120,194 46,116,188 47,119,195 159,193,230 204,231,255 63,133,205 70,145,225 62,135,211 60,98,183 106,162,255 102,160,255 103,161,255 102,160,255 102,160,255 101,159,255 104,159,255 105,159,255 104,159,255 104,158,255 101,159,255 99,157,255 99,157,255 99,157,255 101,156,255 170,179,218 242,218,183 233,206,170 237,214,174 238,215,175 241,217,180 252,229,189 254,231,191 255,242,203 254,235,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,199 255,239,194 255,239,192 255,233,187 151,104,72 163,111,79 170,118,88 177,125,95 179,122,93 177,117,92 180,120,95 145,102,83 144,109,94 131,93,74 105,73,59 56,40,36 16,15,18 19,23,27 31,28,32 86,70,66 111,80,70 69,44,25 255,239,205 151,136,127 143,126,118 134,119,108 124,114,104 128,117,110 128,119,113 124,113,106 121,115,110 123,114,106 118,109,105 116,107,103 111,102,98 121,112,108 120,111,105 130,120,121 136,127,123 132,121,116 138,125,120 135,124,121 137,124,121 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 172,145,102 165,138,104 164,141,112 242,223,207 231,220,213 185,177,164 194,183,190 207,200,198 185,183,191 147,153,170 135,141,158 120,123,134 104,107,114 86,87,92 80,81,86 80,79,82 82,81,84
57,110,186 198,228,255 96,128,179 43,113,185 50,120,190 47,120,193 44,117,190 47,116,195 206,235,255 154,186,224 60,130,202 75,146,229 61,126,200 82,128,220 108,166,255 105,163,255 106,161,255 105,160,255 106,160,255 106,160,255 105,160,255 105,160,255 102,160,255 101,161,255 102,160,255 102,160,255 101,159,255 101,159,255 105,160,255 191,196,204 241,218,178 245,220,176 241,218,176 255,235,193 255,242,202 255,239,193 255,235,189 249,223,182 244,218,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 151,141,140 255,255,219 255,242,197 255,239,194 255,238,193 255,231,185 70,54,37 96,68,57 167,113,93 182,123,95 169,121,94 140,98,74 56,31,12 140,103,79 167,112,83 124,75,53 107,71,53 82,60,52 20,17,21 19,17,27 23,23,31 24,26,26 115,99,84 254,231,189 255,232,196 149,137,127 139,127,117 134,119,110 128,116,106 130,118,108 123,112,107 125,116,108 123,117,110 123,115,104 120,111,107 116,107,103 110,101,97 121,112,108 120,111,105 128,118,119 136,125,122 138,125,120 139,123,119 137,124,121 141,125,119 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,105 159,132,100 162,135,103 166,139,107 161,138,107 166,155,138 255,249,241 255,253,255 255,254,255 255,251,239 203,198,197 235,235,230 187,191,204 133,141,150 119,127,136 118,121,130 101,105,107 91,90,93 86,85,90 80,79,82 85,84,87
39,105,183 41,108,183 41,108,183 44,117,190 48,122,195 50,119,196 43,115,191 46,115,192 240,255,255 116,155,208 63,128,202 69,144,226 59,116,183 106,156,255 108,167,255 106,164,255 106,164,255 110,165,255 111,165,255 109,163,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 110,158,255 110,162,255 112,160,255 130,166,248 230,222,198 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,239,190 255,241,190 255,241,198 105,85,67 175,117,93 153,102,78 137,92,69 172,116,90 167,111,87 137,92,69 128,90,71 100,77,64 114,83,64 150,103,82 128,85,66 88,62,48 20,15,14 19,18,23 22,22,30 20,24,26 163,154,135 255,238,191 255,233,184 156,145,138 138,127,120 133,121,111 128,118,108 130,118,108 129,118,111 129,120,114 124,115,107 121,112,106 120,111,105 117,108,102 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 138,125,118 135,123,111 139,124,113 140,126,112 152,132,114 163,143,113 166,139,107 167,140,108 162,139,108 159,134,106 160,136,103 158,134,101 156,132,97 156,131,101 155,136,99 165,150,139 236,224,224 235,226,218 255,250,243 255,252,255 255,253,255 255,255,255 230,228,229 203,207,211 170,173,180 135,138,145 113,123,127 110,111,116 110,108,106 91,89,90 90,88,89 80,78,79 80,78,79
37,106,185 39,109,183 42,110,192 44,117,193 47,121,194 45,114,191 42,115,191 51,112,189 250,255,255 77,129,196 57,130,201 70,142,223 47,97,155 117,165,255 112,166,255 109,167,255 109,167,255 111,166,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 128,164,255 163,185,246 251,244,226 255,250,211 255,227,176 245,219,178 235,210,162 242,217,173 242,217,173 239,214,170 255,235,191 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,245,196 255,240,194 255,234,190 54,43,38 106,71,56 62,48,48 129,94,81 126,81,60 126,83,64 124,88,66 118,75,58 94,66,55 135,92,73 149,104,83 131,90,70 98,71,55 44,35,31 23,18,20 27,27,35 19,24,30 70,67,54 254,235,182 255,236,184 151,141,129 137,129,116 133,123,113 132,121,114 124,113,106 130,119,112 125,119,112 128,119,113 120,111,105 119,108,103 116,105,100 113,104,100 113,104,100 118,108,107 122,112,111 140,124,109 145,127,106 152,132,102 156,133,104 159,136,105 158,134,108 161,133,104 161,134,102 157,132,102 150,131,106 156,136,106 156,131,101 153,129,96 152,132,100 154,137,113 247,237,238 239,239,239 176,166,165 186,177,169 255,255,252 255,252,255 255,254,255 255,255,255 215,217,214 178,184,185 132,140,145 116,124,131 104,112,119 98,106,113 103,108,107 101,100,103 94,92,93 82,79,83 84,81,85
