246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 136,130,135 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,252,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,238,202 255,241,198 255,237,197 255,230,185 255,237,190 255,235,188 255,233,186 255,235,188 255,235,190 255,238,193 255,242,197 233,212,185 145,136,121 145,134,129 133,123,113 129,120,114 128,117,110 125,114,107 121,109,99 106,96,100 121,112,108 131,120,105 140,126,99 149,124,94 149,125,99 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 145,121,95 148,124,98 148,124,98 146,125,98 149,125,99 149,124,96 147,126,99 145,126,101 143,122,95 143,122,97 139,120,97 141,120,97 140,121,98 140,119,94 142,121,96 123,115,121 127,118,114 135,122,99 137,120,96 133,116,90 139,120,95 131,116,94 136,122,104 134,120,104 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 137,127,128 133,127,132 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,248,211 255,243,203 255,245,205 255,243,203 255,229,189 255,239,200 255,236,202 255,247,208 255,238,200 255,233,195 255,228,185 255,230,186 255,244,197 253,224,173 252,223,172 255,225,179 255,238,191 255,239,194 204,186,154 146,136,124 144,134,124 139,130,126 134,127,125 133,118,109 123,112,105 118,106,96 104,97,97 110,106,100 127,116,101 134,120,93 150,125,95 147,126,101 143,122,95 145,124,97 138,124,99 137,123,98 140,121,96 146,125,98 147,123,97 143,122,95 141,115,90 148,122,97 147,124,95 143,124,97 138,119,94 143,122,95 138,117,92 142,121,94 139,120,97 133,116,90 141,120,95 167,147,129 162,166,181 126,130,143 102,103,108 96,93,97 134,120,102 137,120,96 131,116,94 129,116,95 133,118,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 236,211,167 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,239,199 255,242,203 255,239,200 255,241,201 255,236,196 255,243,205 255,248,209 255,238,198 255,240,199 255,234,193 255,234,188 255,232,186 255,235,191 255,240,196 255,230,188 255,243,199 255,243,196 224,203,176 146,136,124 136,127,119 142,131,124 131,120,113 129,120,112 128,117,110 121,109,99 106,96,95 105,93,93 121,108,87 129,115,90 152,124,95 145,125,93 143,120,91 145,121,95 137,120,96 139,122,98 143,122,97 143,126,98 143,124,99 137,118,95 140,119,96 139,120,93 139,118,91 143,118,90 143,122,95 140,119,92 141,120,95 137,118,95 130,113,85 132,115,89 130,116,100 207,197,198 142,142,154 124,124,132 108,107,112 81,84,93 82,78,89 129,117,117 132,113,88 126,111,91 128,114,89 121,107,91 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,201,165 239,212,176 246,221,177 247,222,174 239,214,166 249,224,180 250,225,181 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,238,205 255,246,207 255,244,206 255,238,200 255,246,205 255,239,198 255,245,205 255,243,203 255,238,195 255,240,196 255,235,192 255,235,191 255,228,185 255,235,190 255,233,191 255,239,195 255,239,203 255,233,197 255,245,203 255,245,211 238,216,196 209,196,189 188,177,170 171,154,146 136,120,114 128,117,112 128,117,110 121,108,103 109,100,94 104,97,95 122,108,94 123,109,91 146,125,98 146,125,98 143,120,89 148,125,96 145,121,95 144,120,94 138,121,93 141,120,93 140,120,100 131,113,92 138,124,97 139,120,93 137,118,93 131,112,85 139,118,93 143,119,95 139,118,93 129,112,86 128,113,91 130,116,91 194,183,176 75,66,62 78,60,59 48,41,41 61,58,62 65,66,71 90,89,94 109,108,111 128,110,91 129,114,92 123,109,84 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,171 221,196,152 229,203,162 231,206,160 247,222,178 246,222,171 253,229,178 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,231,193 255,253,205 255,243,205 255,239,201 255,240,199 255,248,207 255,245,205 255,241,201 255,246,201 255,245,199 255,246,203 255,230,187 251,231,201 255,244,218 255,254,250 255,255,255 255,254,250 255,254,250 255,251,248 255,255,241 255,247,234 255,244,227 237,221,204 208,185,156 172,147,130 152,127,110 191,149,138 151,119,105 106,97,89 101,96,95 123,111,99 121,107,89 141,120,95 142,121,94 143,120,89 147,124,95 143,119,93 144,120,94 138,119,92 138,119,96 128,113,93 131,115,98 131,117,92 138,114,88 132,111,86 132,113,88 132,113,86 134,113,88 133,112,87 127,113,86 128,113,93 129,114,92 134,131,135 95,100,110 100,105,111 97,102,108 99,104,110 55,54,59 89,86,90 77,72,74 89,80,76 124,109,89 123,109,91 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 225,200,156 251,226,178 249,224,176 225,200,152 239,214,168 248,220,180 149,140,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,196 255,245,207 255,248,199 255,246,209 255,237,197 255,242,197 255,244,204 255,243,199 255,234,188 255,238,195 255,247,202 255,248,225 255,250,245 255,251,240 255,251,237 255,253,236 255,242,221 249,214,187 240,192,167 204,134,103 205,130,99 162,80,58 121,32,19 94,18,7 95,25,15 92,39,25 89,39,26 96,48,34 131,107,99 108,100,89 105,99,94 111,96,85 119,105,87 129,114,92 142,121,96 147,123,99 148,123,93 142,118,92 141,117,91 136,116,84 129,110,83 127,112,92 129,115,97 135,114,87 130,111,84 132,111,86 131,112,85 128,110,89 130,112,93 128,111,87 125,111,93 121,107,89 108,99,93 72,71,76 110,115,125 45,43,44 108,118,122 102,111,111 81,78,82 94,91,95 89,82,82 76,70,65 121,105,88 125,111,95 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 238,214,177 153,144,140 133,126,124 139,134,136 129,122,125 235,217,185 255,248,205 255,245,199 255,237,200 255,237,188 255,247,201 255,248,212 255,244,205 255,236,192 255,245,206 255,241,199 255,231,185 255,238,196 255,233,200 222,135,119 177,73,63 156,42,28 145,29,25 145,29,25 145,32,29 137,27,26 132,30,28 126,29,25 123,25,24 115,26,26 105,22,23 91,22,23 90,19,18 76,27,18 77,26,18 67,44,33 122,111,106 108,97,90 105,94,89 105,93,83 113,102,85 122,109,88 141,120,93 138,119,94 137,118,93 131,112,87 136,117,92 130,111,84 131,110,85 131,110,85 126,111,89 129,110,87 126,108,87 130,111,86 132,111,84 123,108,86 124,109,89 126,111,89 125,105,85 123,107,90 92,87,89 150,139,146 118,116,124 104,99,101 104,108,112 73,70,74 103,108,116 94,92,90 86,84,80 73,66,64 120,106,92 116,102,88 116,102,86 112,98,82 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,204 255,246,202 255,247,210 255,247,211 255,233,194 255,243,197 255,243,197 255,238,194 255,244,198 255,243,199 191,141,110 122,34,25 118,24,22 115,21,23 114,23,24 118,21,22 115,21,21 110,21,19 107,21,18 105,23,21 102,20,18 97,19,18 89,17,19 79,22,21 74,19,17 68,23,16 94,61,54 125,116,110 123,112,107 112,101,98 106,97,93 104,95,87 113,102,87 116,102,84 132,115,91 131,112,87 131,112,87 130,111,86 129,110,85 128,107,82 123,106,82 130,113,89 122,108,83 129,112,88 120,106,88 125,112,89 126,107,80 127,112,90 120,104,87 123,109,82 123,105,84 119,105,89 91,86,85 71,60,67 76,73,79 127,112,103 123,116,116 101,99,100 97,105,112 103,101,99 74,74,69 91,84,82 114,99,88 113,98,87 113,99,85 109,95,81 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 141,131,135 139,134,133 130,123,123 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,250,220 255,248,212 255,239,201 255,244,195 255,241,195 255,240,195 255,238,190 255,238,196 255,243,199 255,224,183 116,72,42 95,29,15 102,25,19 104,27,19 98,26,9 96,26,0 104,34,8 104,54,12 109,64,18 111,67,27 113,70,37 119,78,49 116,82,52 160,122,101 128,113,104 129,118,113 125,113,103 114,101,98 102,93,89 102,93,89 108,100,87 111,97,83 122,108,92 128,110,89 126,112,87 124,106,85 126,106,86 128,110,89 124,113,94 122,107,85 126,112,87 121,106,86 121,106,84 119,105,80 116,101,79 122,108,83 117,101,84 122,107,85 119,103,88 123,104,92 87,76,71 41,37,46 51,47,56 125,121,115 104,99,96 113,110,114 103,108,114 95,93,91 68,66,64 122,115,113 112,97,88 114,99,88 112,97,86 109,95,79 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,193,152 253,228,184 251,226,182 249,224,180 246,221,177 204,185,150 142,136,127 132,124,132 134,129,131 141,131,132 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,244,207 255,244,201 255,238,196 255,234,188 255,244,196 255,240,190 255,243,204 255,238,189 255,238,192 255,239,193 255,231,189 148,94,46 162,96,39 141,69,21 131,39,11 139,45,22 145,37,26 140,31,23 122,24,23 108,28,28 92,25,18 86,37,26 92,55,40 132,116,110 126,115,110 124,111,104 114,105,99 102,96,89 101,94,92 106,97,89 109,95,77 116,102,86 121,105,88 126,109,83 126,109,85 125,106,83 123,104,81 126,105,80 120,105,85 124,103,80 117,103,76 117,103,78 121,107,82 121,104,78 122,105,81 120,104,87 116,100,85 115,101,83 120,104,87 111,101,89 57,55,63 51,48,54 126,119,117 111,106,105 107,101,106 100,99,102 70,63,63 70,68,69 90,83,86 108,92,86 108,93,82 109,95,79 107,92,81 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 255,231,185 253,228,182 249,224,180 231,206,162 237,212,166 191,176,154 165,170,180 150,157,169 112,116,129 103,101,111 255,255,222 255,245,199 255,238,192 255,240,196 255,238,189 255,252,220 255,236,190 255,250,206 255,236,190 255,241,195 255,248,202 255,250,206 255,234,190 255,233,185 255,237,191 255,243,197 255,231,186 133,92,74 162,126,106 165,131,109 143,110,85 138,91,70 141,92,72 148,99,77 125,84,68 38,18,11 14,16,16 9,10,13 41,34,34 131,118,113 131,119,109 122,112,102 111,101,91 101,97,89 103,93,92 107,96,91 105,94,77 111,97,83 117,101,86 120,104,87 115,101,83 120,105,85 118,105,84 118,101,75 121,104,78 122,103,80 116,102,77 116,102,77 116,101,79 115,100,80 113,99,83 112,98,82 114,98,83 116,100,85 115,101,85 114,100,86 51,41,42 44,36,42 49,44,43 65,58,56 63,57,62 70,63,63 82,75,73 62,58,67 46,44,52 76,69,67 100,89,74 104,92,80 103,91,79 101,92,75
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 228,202,161 250,224,183 249,223,182 254,229,183 255,241,193 255,238,190 255,237,196 255,223,182 120,107,102 138,138,148 153,156,174 98,104,121 68,71,82 97,92,91 255,253,216 255,245,201 255,232,189 255,247,202 255,252,218 255,246,201 255,241,195 255,243,197 255,244,198 255,237,193 255,244,200 255,242,197 255,238,189 255,244,198 255,234,188 255,246,202 48,26,20 168,110,84 176,116,95 182,122,97 180,121,93 176,117,87 179,115,89 149,98,74 113,76,61 18,17,20 17,17,25 23,20,24 129,118,115 131,119,109 121,108,101 114,101,94 99,95,85 103,94,90 108,97,92 105,94,77 107,93,79 118,104,88 115,101,83 115,101,83 114,100,84 117,100,76 120,101,78 119,100,73 116,104,78 116,102,77 115,101,76 113,100,79 111,97,79 113,99,83 112,98,82 115,99,86 113,99,85 111,100,81 114,100,84 110,97,90 96,86,87 107,102,99 79,77,78 71,76,86 72,72,80 62,62,62 62,60,68 58,55,61 94,81,78 106,96,95 113,104,100 129,118,111 145,136,128
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,165 244,219,171 255,231,184 250,227,187 94,102,118 91,94,114 86,93,105 81,91,99 71,74,81 73,74,79 86,88,88 105,98,98 255,237,196 245,221,186 255,244,209 255,250,218 255,247,203 255,236,192 255,247,203 255,251,207 255,237,193 255,246,200 255,241,197 255,237,191 255,234,186 255,229,179 255,243,211 112,80,75 179,117,90 184,122,93 187,127,102 189,126,102 184,122,95 182,122,97 157,111,93 117,79,58 47,37,36 15,18,27 28,28,36 42,36,41 125,112,107 123,110,105 111,100,95 104,95,89 106,97,91 107,96,93 105,93,81 106,92,78 113,99,83 113,99,81 112,98,82 114,100,84 112,99,78 112,99,78 113,100,79 116,100,83 113,99,81 113,99,81 113,100,79 113,100,79 111,97,81 111,97,81 111,97,83 113,99,85 112,98,84 108,94,78 108,93,82 156,146,136 228,217,210 207,197,196 177,171,176 167,161,166 144,140,149 152,152,164 140,143,152 114,114,126 115,117,131 176,181,189 154,159,167 127,132,138
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,229,185 92,89,74 98,102,117 95,93,103 232,201,191 79,89,107 77,86,99 63,66,73 73,72,75 89,84,81 255,241,201 255,250,210 255,251,206 255,249,215 255,238,192 255,237,193 255,234,190 255,244,200 255,239,195 255,236,190 255,238,192 255,232,188 255,233,184 255,233,182 231,213,194 95,72,69 74,31,12 174,118,96 179,119,96 182,124,98 158,111,88 76,50,38 135,93,71 131,90,70 88,61,54 20,18,26 25,25,35 24,23,28 122,112,111 118,105,102 110,99,96 102,93,89 106,97,93 108,99,93 109,97,85 106,94,82 112,98,80 112,98,80 113,99,81 112,98,80 111,97,79 112,99,78 112,99,78 113,100,79 111,97,79 112,98,82 111,97,79 112,98,80 112,98,82 109,93,76 108,94,78 105,94,79 104,93,78 116,104,92 215,200,189 244,232,222 209,200,196 109,101,107 195,195,207 185,189,204 149,153,168 104,106,120 86,89,100 106,106,118 83,82,87 119,122,129 137,142,148 121,126,132
