253,227,186 237,211,170 249,223,182 228,202,161 226,200,159 230,204,165 246,220,181 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,214,170 253,228,184 243,217,178 238,212,173 238,213,169 255,235,191 255,234,193 241,219,183 147,141,136 141,134,134 135,128,131 134,127,130 132,127,129 132,124,130 132,124,130 134,127,130 128,121,124 126,123,127 127,124,128 127,124,128 222,215,215 255,242,199 255,235,192 255,232,189 253,226,183 255,236,196 255,239,201 255,237,202 255,239,189 255,240,197 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,233,193 255,240,200 255,236,202 247,221,180 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,127,122 137,126,121 124,115,107 128,119,111 129,120,114 125,116,110 123,114,108 120,111,105 109,100,94 102,92,91 117,108,102 120,108,96 160,142,112 159,135,102 160,135,105 157,132,102 152,127,97 157,134,103 153,128,98 155,130,100 157,132,102 147,127,97 145,127,95 152,127,97 153,128,100 150,127,98 150,127,98 152,127,97 152,127,97 151,126,96 153,129,96 152,130,96 152,128,95 156,132,99 156,134,98 152,128,95 149,126,95 153,126,94 152,127,97 151,126,96 141,122,95 145,125,95 139,122,96 146,127,102 136,115,90 143,122,95 143,122,95 141,120,93 140,119,92 143,122,95 141,120,93 141,122,97 143,124,99 144,125,98 140,122,103 126,112,98 127,113,99 127,113,99 119,107,97
225,199,158 250,224,183 245,219,178 243,217,176 240,214,173 237,211,170 239,213,172 238,212,171 236,211,167 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 246,223,194 148,142,137 142,135,135 132,127,129 135,128,131 133,126,129 134,126,132 127,119,125 132,124,130 133,125,131 132,124,130 130,122,128 131,125,130 233,224,220 255,247,211 255,238,202 255,242,198 255,234,193 255,234,200 255,236,202 255,236,202 253,227,188 238,212,173 215,191,154 247,223,186 255,245,212 255,231,192 255,238,200 255,237,199 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,237,192 255,242,197 168,150,129 152,145,129 129,118,111 137,128,120 131,122,114 127,118,110 128,119,111 125,116,108 129,123,116 116,110,103 109,100,96 106,96,97 122,111,104 130,115,104 151,135,118 158,133,103 157,132,102 157,132,102 147,129,97 151,128,97 151,126,96 153,128,98 153,128,98 147,128,93 145,125,95 147,126,99 149,125,99 148,124,98 143,124,97 150,122,93 155,132,101 148,123,93 154,127,95 150,126,93 150,127,98 157,129,102 150,127,98 151,126,98 151,126,96 150,127,98 145,125,95 142,121,94 138,114,88 148,124,98 142,118,94 143,124,99 147,123,99 141,120,95 145,124,99 137,123,98 138,121,93 144,125,98 143,122,97 143,124,99 142,125,99 140,125,105 140,126,110 127,113,99 126,112,98 126,112,96 126,114,104
239,213,172 239,213,172 233,207,166 219,193,152 231,205,164 244,218,177 240,214,173 247,221,180 240,215,171 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 246,220,179 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 134,129,131 133,126,129 136,129,132 130,122,128 134,126,132 126,118,124 139,131,137 132,124,130 133,127,132 133,125,131 233,224,220 255,238,202 244,217,181 225,200,154 235,209,168 247,220,186 247,220,186 255,243,209 255,234,195 255,237,198 255,240,203 255,241,204 255,242,203 255,235,193 255,238,191 255,239,192 255,235,188 255,233,186 255,232,187 255,240,195 255,238,197 253,227,186 255,231,188 255,242,199 255,246,203 167,150,126 143,139,122 146,137,129 137,126,119 129,120,112 125,116,108 127,118,112 127,118,112 125,116,108 117,108,100 109,100,96 108,98,99 131,121,109 134,120,106 138,123,101 152,129,98 156,133,102 153,128,98 146,128,96 147,127,97 151,128,99 153,128,100 156,131,103 147,126,99 146,126,96 145,124,97 142,121,94 150,124,99 146,125,98 149,124,96 149,124,96 148,122,97 146,121,93 150,124,99 148,127,100 149,125,99 146,125,98 145,121,95 149,124,96 145,121,95 143,123,93 145,121,97 143,119,95 142,118,94 141,122,99 137,123,98 139,120,97 140,121,96 140,121,96 136,119,93 138,121,95 137,118,91 142,121,96 145,126,99 140,125,103 136,122,104 139,125,109 126,112,98 126,112,98 126,112,94 123,112,97
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,215,171 238,213,169 237,212,168 229,204,160 226,203,161 250,227,185 239,214,166 249,224,176 249,223,182 238,212,171 248,222,172 243,220,180 216,193,153 239,213,174 231,205,166 226,200,159 231,205,164 238,212,171 250,224,183 254,228,187 252,226,185 252,226,185 255,235,194 255,241,198 222,203,189 147,140,138 136,129,132 134,128,133 137,129,135 136,128,134 137,127,131 134,124,128 135,128,128 131,121,122 136,124,126 132,121,128 137,129,135 220,211,194 255,243,207 255,241,209 255,242,211 255,247,215 255,246,208 255,239,200 255,237,198 255,237,198 255,238,194 255,239,200 255,242,203 255,244,204 255,240,197 255,228,183 255,235,190 255,241,194 255,244,197 255,240,193 255,233,186 254,227,180 255,230,187 255,240,195 255,235,190 255,239,194 167,148,123 143,138,124 143,132,127 133,120,115 130,125,113 125,119,112 130,121,113 127,118,110 126,115,108 119,108,101 109,100,96 108,98,99 134,123,108 131,120,105 134,120,102 146,127,102 149,124,94 147,127,97 145,125,93 145,124,97 148,127,100 145,126,99 145,126,99 146,125,98 143,122,95 146,125,98 148,124,98 148,124,98 149,123,98 149,126,97 144,121,92 149,124,96 150,122,95 150,127,98 149,125,99 148,124,98 141,122,95 141,120,95 145,121,95 139,120,95 141,120,95 143,122,99 139,118,93 142,118,94 133,113,93 137,122,113 137,122,113 135,122,101 137,122,100 136,118,97 137,118,93 141,122,97 143,122,97 131,117,90 135,123,97 135,120,98 137,123,107 127,113,97 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,212,168 246,221,177 238,213,169 249,224,180 248,221,176 253,226,181 246,221,177 251,226,182 250,224,183 232,206,165 224,196,156 213,190,150 222,199,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,179 255,231,190 245,219,178 250,224,183 243,217,176 240,214,173 255,241,198 209,190,176 142,135,133 139,132,135 132,126,131 135,127,133 134,126,132 137,127,131 136,126,130 133,126,129 138,128,132 156,145,138 243,234,215 255,247,235 255,245,209 255,248,207 255,249,207 255,247,210 255,250,212 255,242,203 255,236,196 255,237,197 255,237,198 255,240,204 255,240,201 255,238,199 255,239,201 255,237,199 255,234,189 255,237,192 255,238,193 255,238,191 255,238,188 255,233,183 255,239,192 255,234,191 255,232,184 255,246,198 255,245,199 166,148,116 145,138,122 142,132,120 142,131,124 138,127,120 131,122,118 130,119,114 125,114,107 123,112,105 121,109,99 107,101,96 106,99,99 134,123,108 127,116,101 133,119,101 145,126,101 150,125,95 150,126,102 148,128,98 143,122,95 146,125,98 143,126,100 144,127,101 141,122,97 144,125,100 148,124,98 148,122,97 145,124,97 141,122,95 145,121,95 150,126,100 152,127,99 148,123,95 148,127,100 140,121,96 140,119,94 140,121,94 138,119,94 141,120,93 139,118,95 138,119,96 139,120,97 137,118,93 144,120,96 137,121,108 101,101,113 178,178,190 148,145,151 128,122,117 132,120,108 137,119,98 141,122,97 137,120,96 135,120,100 133,119,101 133,118,98 136,122,104 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 239,213,172 239,213,172 249,223,184 240,214,175 224,199,155 231,206,162 246,220,179 252,226,185 251,225,184 239,213,172 230,204,163 225,199,158 230,204,163 233,207,168 237,211,172 231,205,164 221,195,154 218,192,151 255,231,190 255,230,189 255,231,190 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 134,128,133 134,126,132 135,127,133 142,135,135 255,254,223 255,243,211 255,250,218 255,250,218 255,251,212 255,251,210 255,248,209 255,251,210 255,246,205 255,247,201 255,239,205 255,239,200 255,239,199 255,241,201 255,240,205 255,228,195 255,245,206 255,249,210 255,239,198 255,233,193 253,227,188 255,232,191 255,232,192 255,245,202 254,223,174 255,229,179 232,206,154 247,229,185 255,237,192 255,245,197 255,241,193 161,140,117 149,137,127 145,132,125 142,131,126 133,122,119 141,128,121 130,119,112 125,116,108 122,111,104 120,108,98 110,106,100 104,97,100 125,116,101 128,114,98 131,115,98 148,127,102 146,126,96 148,128,98 147,126,99 144,125,98 149,125,99 137,125,99 135,123,97 143,122,97 141,120,95 140,121,94 143,124,97 145,124,97 141,122,97 140,119,92 142,118,92 143,123,93 147,124,95 141,121,89 143,124,99 142,121,94 145,121,95 139,118,93 140,121,96 138,121,95 139,120,95 132,115,87 134,115,90 139,121,102 213,206,209 147,151,166 137,141,156 108,111,118 99,99,109 85,87,101 97,93,102 131,120,101 134,119,97 130,116,91 128,115,94 136,121,99 130,115,93 123,109,93 122,108,90 120,106,88 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,211,167 245,220,176 249,224,180 239,214,170 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 232,206,167 239,213,174 247,221,180 243,217,176 233,207,166 255,230,189 239,213,172 218,192,151 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 133,127,132 136,128,134 133,125,131 211,198,193 255,252,216 255,247,215 255,245,213 255,250,218 255,242,203 255,241,200 255,248,207 255,247,207 255,239,199 255,239,198 255,237,198 255,239,200 255,241,201 255,248,208 255,239,199 255,246,208 255,248,209 255,234,195 255,234,194 255,240,199 255,234,193 255,233,189 255,235,187 255,234,188 255,235,191 255,240,196 255,233,190 254,227,184 255,243,199 255,247,200 255,238,192 164,143,116 146,136,124 140,130,120 142,133,125 141,132,128 131,120,113 132,121,116 129,118,111 125,114,107 121,109,99 112,101,96 104,97,97 109,99,89 121,108,87 128,112,97 145,124,101 152,124,95 145,125,93 148,125,94 142,121,94 143,122,97 137,120,96 139,122,98 141,122,97 141,120,95 143,126,98 141,122,95 141,122,97 138,120,99 140,119,96 137,120,94 147,123,99 141,120,93 143,118,90 140,121,94 142,118,94 141,117,91 141,120,95 141,120,95 131,114,90 132,115,87 132,115,89 133,118,98 212,200,190 136,132,141 142,142,154 130,130,140 121,120,125 101,100,105 81,84,93 83,83,93 82,73,84 130,116,100 132,113,88 129,111,92 129,117,91 129,115,90 121,107,91 120,106,90 121,107,89 113,101,89
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 240,215,171 229,204,160 217,192,148 250,225,181 250,225,181 242,217,173 245,219,178 236,210,169 245,219,178 233,207,166 238,212,171 218,191,155 211,184,148 233,208,164 230,205,161 255,232,179 237,211,170 247,222,178 244,219,175 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 133,128,130 135,128,131 136,129,132 235,226,218 255,242,205 255,246,210 255,246,210 255,246,212 255,242,209 255,239,203 255,247,211 255,241,203 255,239,201 255,232,191 255,241,200 255,240,199 255,243,203 255,241,201 255,234,194 255,233,190 255,244,200 255,230,190 255,238,194 255,239,195 255,230,187 255,231,188 255,232,192 255,232,190 255,238,194 255,236,198 255,241,205 247,225,189 255,235,193 255,236,202 254,229,199 155,133,113 133,120,113 137,128,120 140,124,118 139,118,114 139,123,117 125,112,107 129,118,113 124,113,106 120,107,102 110,99,92 102,95,93 104,95,89 122,108,94 120,109,92 130,115,93 146,125,98 145,124,97 142,119,90 150,127,96 147,123,97 145,121,95 141,117,91 141,120,93 138,121,93 142,121,94 138,119,96 142,128,101 137,122,102 135,121,94 136,117,92 140,119,92 139,120,95 136,117,90 141,120,93 141,120,95 147,123,97 140,119,94 133,114,89 127,111,94 129,114,92 130,116,91 126,112,98 217,208,204 81,63,62 77,59,58 63,46,47 51,46,45 60,57,61 85,86,91 86,85,90 88,85,91 94,92,93 128,110,91 129,114,92 129,115,90 127,113,88 119,106,83 115,102,81 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,221,177 254,229,185 253,228,184 237,212,168 233,207,166 226,200,159 240,214,173 239,213,172 235,209,168 239,214,168 236,211,165 239,214,166 236,211,163 243,217,176 222,197,151 226,201,157 246,221,177 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 139,134,136 137,130,133 135,128,131 254,248,239 255,249,212 255,247,208 255,251,212 255,247,206 255,247,207 255,247,199 255,249,208 255,239,201 255,234,196 255,237,196 255,233,192 255,238,197 255,245,205 255,243,203 255,240,200 255,240,197 255,244,198 255,241,196 255,241,194 255,239,193 250,222,182 255,231,190 255,233,195 251,234,206 255,245,230 255,252,246 255,253,255 255,254,252 255,253,250 255,253,250 255,251,244 255,253,248 255,249,242 255,245,231 255,252,245 254,237,227 253,238,229 244,232,220 250,235,226 194,176,171 124,111,104 117,106,101 106,96,97 102,96,91 119,108,93 120,106,92 124,109,87 145,124,99 143,122,95 147,124,95 147,119,90 148,119,95 142,118,92 147,123,97 142,118,92 139,118,91 136,117,94 130,116,91 134,121,98 131,116,96 133,116,92 140,116,92 141,115,90 132,111,88 132,115,91 133,114,89 137,118,91 138,117,92 132,113,90 134,115,92 128,117,98 128,113,93 132,115,91 168,155,148 55,54,59 118,116,124 108,111,120 97,102,110 92,95,102 93,98,106 88,88,96 89,86,92 81,75,80 86,80,85 113,101,91 126,112,94 128,115,92 126,113,90 119,106,85 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,206,162 250,225,181 255,231,187 243,218,174 255,235,194 236,210,169 242,216,175 242,216,175 229,203,162 224,199,155 226,201,157 242,216,175 251,225,184 246,220,179 244,220,169 247,223,172 255,234,183 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 136,131,133 135,128,131 135,128,131 255,253,242 255,249,212 255,247,206 255,246,206 255,241,202 255,239,201 255,245,199 255,248,209 255,237,199 255,239,201 255,240,199 255,247,206 255,252,211 255,245,205 255,243,203 255,247,207 255,239,194 255,240,194 255,243,204 255,247,202 255,234,192 255,238,208 255,248,219 255,248,242 255,250,246 255,253,255 255,254,252 255,255,248 254,252,248 255,251,248 255,255,248 255,253,239 255,252,239 247,231,214 220,202,183 165,146,132 151,122,98 166,141,124 166,141,124 179,148,136 156,114,103 137,105,91 118,108,98 105,98,96 104,97,95 119,107,95 121,107,93 123,108,86 142,121,96 142,121,94 145,122,93 149,126,95 143,119,93 144,120,94 141,117,91 140,119,92 131,112,85 136,117,94 127,112,90 130,115,95 132,114,95 130,116,91 134,113,90 141,115,92 133,112,87 132,113,88 131,112,87 130,113,85 131,112,85 134,113,88 134,113,90 126,112,94 127,112,92 124,109,87 139,133,128 97,100,109 103,111,118 95,100,106 97,105,110 84,82,83 99,104,110 55,54,59 89,88,93 89,84,86 78,73,72 84,75,71 122,108,92 126,112,94 123,109,91 125,112,91 115,101,85 116,102,86 113,99,85
233,208,164 233,208,162 230,205,161 240,214,173 240,214,173 244,218,177 239,213,172 246,221,173 255,231,183 235,210,164 251,226,182 246,221,175 218,193,147 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,173 238,213,165 245,220,174 251,227,176 249,224,176 237,212,164 224,199,153 244,219,173 248,220,180 157,146,141 144,138,133 142,135,135 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,238,192 255,241,198 255,245,207 255,241,197 255,251,210 255,241,204 255,237,197 255,240,195 255,246,203 255,240,197 255,243,199 255,245,199 255,239,195 255,244,201 255,247,202 255,245,208 255,254,239 255,253,255 255,251,240 255,251,241 255,252,236 255,251,234 255,242,221 255,222,197 252,210,186 255,218,190 204,134,103 255,192,159 163,70,47 148,66,44 121,32,19 105,24,13 102,29,20 93,33,21 92,39,25 94,44,31 93,44,33 99,51,37 131,107,99 115,106,98 105,99,94 104,92,92 111,96,85 118,104,86 119,105,87 133,118,96 142,121,96 141,120,97 148,123,93 146,120,95 142,118,92 142,118,92 134,113,86 135,115,83 129,110,83 128,110,89 128,113,93 128,114,96 135,114,87 131,112,87 131,112,87 133,112,87 131,112,85 129,110,87 129,112,86 129,114,92 128,111,87 126,111,91 125,112,89 121,107,89 108,99,93 77,75,76 65,68,75 110,113,120 45,43,44 110,111,114 118,106,106 97,106,106 81,78,82 98,95,99 93,86,84 83,78,77 76,70,65 118,106,94 119,105,89 120,106,90 126,112,94 115,101,85 114,100,86 109,95,81
245,220,176 253,228,182 238,213,169 251,226,180 228,203,157 230,205,159 218,193,147 228,202,163 225,199,160 252,226,185 255,234,190 251,226,180 246,221,175 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,166 221,195,154 226,201,157 242,217,169 255,231,185 255,233,182 250,225,181 254,229,185 253,228,182 255,239,193 241,213,173 153,142,137 147,141,136 140,133,133 138,133,135 134,127,130 132,125,128 255,255,238 255,242,203 255,242,199 255,236,190 255,238,189 255,244,202 255,242,193 255,252,216 255,245,208 255,247,207 255,242,197 255,247,204 255,244,201 255,247,203 255,245,199 255,240,194 255,244,202 255,249,226 255,247,238 237,193,163 225,145,113 221,154,111 148,72,32 144,69,42 144,41,26 147,38,22 142,32,21 144,32,22 143,27,23 140,27,24 138,26,27 132,24,24 124,23,25 112,23,23 99,21,20 89,23,20 79,28,18 78,29,18 74,27,16 78,30,24 92,52,45 124,111,104 117,108,100 104,98,91 102,95,95 105,92,85 115,101,87 116,102,84 129,114,92 141,120,95 140,119,94 142,121,94 139,118,95 132,115,87 135,118,90 136,112,86 136,115,88 128,107,80 129,110,85 134,114,94 127,108,83 130,111,86 130,113,89 127,108,83 128,111,85 125,106,81 129,112,84 126,112,87 125,112,89 126,112,87 123,106,82 129,110,85 119,105,89 89,87,88 68,65,69 65,63,71 108,108,116 98,96,97 108,112,114 107,118,119 105,106,111 103,103,111 97,91,96 95,88,86 85,80,79 69,64,61 98,86,76 121,107,91 120,106,90 119,105,87 114,100,84 112,98,84 111,97,83
223,198,154 239,214,170 235,210,166 252,227,183 233,208,164 244,219,173 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 246,221,175 233,208,162 216,191,145 219,194,150 229,204,160 237,212,168 233,208,164 238,212,171 253,227,186 244,219,175 240,215,171 253,228,180 252,228,175 236,211,167 255,233,194 253,228,182 245,220,174 220,196,159 152,139,136 144,135,131 141,131,132 133,128,130 136,129,132 141,134,137 255,254,219 255,241,197 255,244,193 255,229,177 255,240,195 255,240,194 255,248,197 255,248,210 255,248,212 255,242,203 255,237,195 255,240,196 255,243,199 255,245,203 255,240,196 255,240,194 255,234,190 167,110,81 130,38,28 129,26,27 132,23,26 126,23,24 124,23,25 130,24,26 130,24,26 126,23,24 123,25,24 119,22,21 114,23,20 113,24,22 114,23,24 110,21,21 103,21,19 97,19,18 87,19,17 78,18,18 80,23,20 73,23,17 70,23,14 78,42,34 130,114,110 125,112,105 119,106,99 103,92,87 101,92,88 104,94,84 111,101,89 115,101,83 120,107,86 136,117,92 137,118,91 136,117,92 132,113,88 130,111,86 131,112,87 131,112,87 127,108,81 131,110,83 129,108,81 126,113,90 126,109,83 129,111,90 126,111,89 124,109,87 123,108,86 130,111,86 129,112,88 122,108,83 122,107,87 126,112,85 124,110,85 123,109,84 119,105,89 92,87,89 63,57,64 58,50,58 122,116,121 125,114,111 95,86,80 110,110,118 80,77,81 104,109,117 67,65,63 94,89,86 71,71,66 82,75,73 85,72,67 118,104,90 113,99,85 115,101,85 113,99,83 109,95,81 111,97,83
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 231,206,160 251,226,180 232,207,163 237,212,168 221,196,148 251,227,174 255,242,196 252,227,181 255,236,190 255,240,194 234,210,175 159,146,143 142,133,129 142,132,133 135,130,132 130,123,126 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,244,200 255,241,197 255,250,200 255,251,212 255,247,211 255,235,196 255,240,187 255,240,196 255,241,195 255,236,192 255,237,191 255,245,199 255,240,198 255,215,179 133,73,48 108,29,22 107,25,23 108,22,19 107,22,19 112,23,21 113,22,21 110,24,21 109,24,21 105,23,19 101,22,17 101,24,20 99,21,22 96,22,22 91,16,19 83,19,18 78,21,22 71,16,12 68,23,16 62,25,22 71,42,36 132,116,110 128,117,112 123,112,105 120,107,100 108,97,94 103,94,90 102,96,89 106,101,87 115,101,83 119,105,87 131,112,96 130,113,85 132,113,88 129,110,85 129,110,85 130,111,86 129,110,85 127,106,81 125,106,90 124,105,82 122,107,85 125,108,84 128,111,85 123,109,82 122,108,92 126,113,90 125,108,82 126,109,85 126,111,89 121,108,85 122,108,83 121,111,89 124,106,85 123,107,90 89,82,80 56,53,59 47,44,50 113,105,111 134,122,112 164,149,138 111,108,112 80,78,79 96,104,109 52,50,51 95,93,89 59,57,53 98,91,89 89,78,73 113,98,87 113,98,87 111,97,83 109,95,81 111,97,83 106,92,78
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,222,169 249,225,172 237,211,170 242,216,175 240,215,171 228,203,159 210,185,141 208,183,139 238,213,169 255,234,188 244,219,173 242,216,175 238,212,171 239,214,168 254,230,179 247,222,174 242,217,169 254,229,183 255,246,200 209,185,152 153,140,135 144,137,135 136,128,134 139,134,133 136,129,129 135,128,128 255,248,208 255,249,200 255,247,203 255,248,204 255,244,197 255,253,201 255,244,200 255,250,220 255,246,210 255,239,201 255,246,200 255,243,197 255,238,194 255,240,195 255,243,195 255,236,188 255,233,191 255,243,199 255,235,194 238,198,162 102,50,29 95,29,15 97,23,14 103,24,19 101,24,16 98,26,9 97,26,0 97,27,1 100,34,2 104,54,12 110,61,21 108,63,19 113,69,29 113,70,37 112,72,38 109,73,44 120,86,56 160,122,101 137,125,115 133,120,113 128,117,112 125,113,103 124,111,106 108,97,92 99,93,88 102,93,89 104,95,89 112,98,82 112,98,84 122,108,92 127,114,91 130,113,89 124,109,87 124,106,85 126,112,87 129,110,85 125,107,86 124,113,94 122,104,83 121,108,87 126,111,89 121,106,86 117,102,82 121,107,89 121,107,82 116,101,79 123,109,84 119,104,82 119,103,86 122,107,85 121,105,90 120,106,92 123,104,92 87,76,71 71,70,75 80,76,85 57,52,54 125,121,115 97,91,86 114,109,108 113,110,114 103,108,114 99,96,100 89,87,85 70,68,64 122,115,113 109,96,91 111,96,85 112,97,86 112,97,86 111,97,81 107,96,81 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,233,189 243,218,174 252,227,183 247,222,176 232,207,161 235,209,168 235,209,168 223,198,154 233,208,162 250,225,181 255,235,191 247,222,178 246,221,177 207,188,153 149,138,135 138,128,132 143,135,143 132,127,129 137,130,130 138,128,127 255,244,201 255,233,187 255,240,194 255,247,200 255,247,198 255,241,195 255,248,199 255,249,220 255,244,207 255,248,205 255,236,197 255,240,196 255,239,193 255,245,197 255,238,190 255,239,187 255,240,201 255,239,190 255,232,187 255,237,191 255,237,191 255,238,196 138,93,49 159,96,47 171,105,48 170,98,50 176,84,52 161,68,40 143,45,28 142,34,23 133,22,14 132,28,20 125,27,26 100,20,20 98,30,26 93,33,23 88,41,32 94,57,42 130,119,112 136,120,114 125,114,109 125,112,105 119,108,103 108,99,93 100,94,87 100,93,91 103,94,90 109,98,81 111,97,79 118,104,88 121,107,93 126,111,89 127,108,83 126,109,85 121,107,82 126,107,82 124,105,82 126,105,80 124,107,83 123,103,83 125,104,81 119,105,78 119,105,80 116,102,77 124,110,85 122,105,79 122,105,79 123,106,82 119,103,90 119,103,88 119,103,86 120,104,89 120,104,87 111,101,89 44,42,43 47,43,52 54,48,53 127,120,118 118,113,110 108,103,105 107,101,106 101,100,103 95,88,88 60,55,54 72,70,68 97,90,93 102,90,90 106,94,84 108,93,82 108,94,78 108,94,80 104,92,80 102,90,78
246,221,175 239,214,168 219,194,148 238,213,167 253,228,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,188 254,229,181 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 245,220,174 255,233,187 184,169,147 155,151,160 164,167,176 165,170,180 133,133,145 133,129,140 142,130,130 255,250,207 255,243,199 255,247,201 255,234,192 255,237,193 255,242,193 255,250,204 255,245,213 255,241,196 255,251,208 255,247,203 255,248,202 255,246,197 255,246,200 255,240,194 255,240,194 255,240,194 255,229,181 255,229,184 255,238,192 255,245,196 255,225,179 162,110,78 125,40,35 114,32,28 104,45,28 112,67,46 139,98,78 170,134,112 175,141,119 169,135,113 146,112,94 111,83,70 85,72,65 77,67,66 70,63,63 79,74,71 113,97,95 125,114,109 131,119,109 126,114,104 119,109,99 117,108,100 105,99,92 102,96,89 101,94,92 106,97,91 104,95,80 106,95,78 113,99,85 118,104,90 121,105,88 124,109,89 122,109,88 121,107,89 119,105,87 118,105,82 118,101,77 125,108,84 122,103,76 125,106,79 116,102,77 117,103,78 122,103,80 117,102,80 117,102,82 115,101,83 115,101,85 114,99,88 115,99,84 116,100,85 114,98,83 118,104,88 114,100,86 84,75,71 40,34,39 48,40,46 83,78,77 94,87,87 91,84,82 72,65,65 68,56,58 71,55,51 73,63,64 63,60,66 62,59,65 76,68,74 104,96,85 103,92,77 109,94,83 111,97,83 105,94,79 102,91,76
255,231,185 251,226,180 247,222,176 236,211,165 246,221,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,149 245,220,172 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 238,213,169 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 252,225,182 255,252,209 199,185,169 168,168,178 161,165,178 143,150,164 116,120,133 87,90,101 97,95,103 255,251,234 255,241,197 255,233,187 255,236,190 255,241,199 255,239,192 255,246,202 255,245,208 255,239,193 255,246,200 255,231,188 255,238,192 255,248,197 255,246,202 255,250,208 255,246,202 255,239,195 255,236,188 255,237,192 255,234,188 255,239,191 255,237,191 227,195,163 127,86,70 143,93,76 155,103,82 163,110,87 171,113,89 179,119,96 174,116,92 169,111,85 162,104,80 133,84,64 89,56,47 18,17,10 11,12,17 17,15,23 16,11,13 129,119,118 130,117,110 130,118,108 121,108,101 118,107,100 107,98,90 102,96,89 103,93,92 106,97,93 105,95,85 105,94,79 108,94,80 115,101,87 117,101,86 119,105,87 118,107,90 118,104,88 115,102,79 118,105,82 117,100,76 118,101,73 120,101,78 120,101,78 120,107,84 116,99,75 118,101,77 117,102,80 115,99,82 115,101,83 112,98,82 113,99,85 115,101,85 114,100,86 114,100,84 114,100,84 114,100,86 112,100,90 36,26,27 44,37,37 49,44,43 55,50,49 57,57,65 71,74,83 76,77,82 60,60,60 76,70,75 73,71,81 39,35,44 58,53,55 104,92,80 98,87,72 102,89,82 102,91,84 103,94,79 103,94,79
