139,115,80 108,88,56 94,77,51 90,73,47 93,76,52 102,83,58 105,87,57 98,79,54 108,88,56 119,99,67 115,94,67 106,87,62 110,98,100 117,109,126 99,88,97 87,75,63 93,78,56 94,78,61 96,83,62 99,89,65 110,92,91 113,103,104 124,111,121 165,151,133 144,125,109 86,79,61 75,66,49 82,73,56 87,76,59 94,84,62 92,79,58 99,86,63 99,85,58 98,86,60 96,83,62 88,77,62 66,71,26 104,106,35 141,128,26 158,138,20 178,155,15 208,180,30 236,211,65 255,255,128 255,255,131 255,242,78 255,255,47 184,166,33 117,102,51 87,67,47 158,137,65 101,88,65 170,146,111 211,191,143 207,185,140 192,170,125 142,123,88 96,77,54 89,78,59 90,79,60 90,80,56 102,87,65 105,90,68 103,86,62 111,94,68 117,98,73 119,100,75 113,94,69 114,97,73 115,100,78 100,84,67 93,80,59 93,80,59 98,85,64 89,80,63 88,79,64 86,77,60 89,78,63 90,79,60 97,86,67 104,87,63 107,90,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 244,221,179 238,215,175 223,200,160 195,172,130 137,115,81 111,90,63 110,89,64 122,101,78 124,105,80
135,111,76 98,78,46 92,75,49 96,79,53 91,77,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 104,85,58 119,102,76 116,107,120 106,97,119 82,73,67 84,73,56 90,77,54 90,76,58 95,79,66 104,86,65 157,138,115 193,176,150 165,144,142 201,187,162 180,161,122 132,115,89 84,73,56 81,70,53 84,73,56 92,79,58 90,77,56 91,77,59 92,77,55 92,79,58 86,72,54 88,76,64 65,71,30 70,75,32 170,153,30 186,167,14 201,180,12 217,187,18 224,193,31 230,199,48 235,212,74 191,167,32 104,92,10 205,202,39 98,83,61 99,83,68 95,80,44 88,71,61 99,83,52 97,79,47 110,92,62 105,81,57 85,71,53 90,76,60 92,81,62 90,79,60 104,87,61 103,89,62 103,89,62 105,88,64 108,91,65 110,91,66 108,89,64 105,86,61 102,85,61 97,83,58 98,83,63 110,95,73 113,98,76 126,111,89 122,109,86 118,105,84 96,85,68 95,84,69 99,88,69 104,94,72 121,103,82 115,97,76 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 145,123,85 135,113,77 117,95,61 112,92,60 119,98,73 125,107,75 120,101,78 118,98,78 119,100,75
94,75,50 95,75,55 87,76,59 84,73,58 92,79,58 92,79,56 90,76,58 89,76,55 93,78,56 93,79,54 94,80,64 121,110,95 117,107,106 88,76,64 85,73,61 91,78,57 94,81,60 93,80,59 90,79,60 100,86,61 129,111,81 138,118,86 199,180,141 207,186,143 214,193,150 221,200,157 182,166,122 132,115,87 93,79,61 84,73,58 87,76,59 88,77,60 79,70,51 80,71,52 85,71,55 78,71,44 66,71,24 70,75,28 177,160,37 207,182,22 218,190,24 203,175,25 207,177,52 197,178,55 122,107,30 97,85,28 111,100,36 115,98,20 117,93,60 103,89,62 100,85,63 100,85,63 96,83,62 96,84,58 92,79,56 91,81,59 89,79,57 88,78,56 90,77,56 96,83,62 119,105,80 117,100,76 109,92,68 103,88,66 98,84,66 97,83,65 99,86,63 101,88,65 102,88,63 103,89,64 109,95,70 108,91,67 108,91,67 110,93,69 101,86,66 90,79,60 89,78,61 90,79,62 94,84,62 105,94,77 116,101,79 103,88,66 112,98,73 114,97,73 114,100,75 117,103,78 108,94,69 115,96,71 119,100,75 111,92,67 103,89,64 109,92,68 109,90,67 113,92,67 115,94,69 126,105,78
89,75,59 85,71,55 83,72,57 85,74,59 83,72,55 84,73,58 85,74,55 89,75,57 91,78,57 95,81,54 97,83,58 91,77,52 90,75,53 91,77,52 91,77,52 98,79,56 93,80,59 89,75,57 89,79,57 89,79,57 121,104,78 180,155,109 195,169,128 201,181,133 208,179,130 201,181,135 129,114,78 87,74,53 85,74,57 78,71,55 80,73,57 82,73,54 89,82,66 90,79,64 74,62,52 53,55,29 70,73,22 76,79,28 80,73,16 102,89,28 98,79,24 100,84,10 85,72,22 90,85,32 74,79,18 112,108,100 89,68,53 212,175,63 255,255,30 114,90,66 102,88,63 109,92,68 113,94,69 109,91,70 98,84,66 92,78,60 87,75,63 88,77,60 97,83,65 100,87,66 101,88,65 109,95,70 110,95,75 100,87,66 91,80,61 90,76,58 99,84,62 98,83,61 94,81,60 103,89,64 106,87,60 112,91,66 113,92,67 112,91,66 109,92,68 109,92,68 106,91,69 102,89,68 113,100,79 111,94,70 108,94,67 102,86,69 98,85,64 97,86,67 108,90,69 115,101,76 117,103,78 110,96,71 108,90,69 109,91,70 103,88,66 107,92,70 105,90,68 103,89,64 103,89,62 110,93,67
87,74,53 87,74,53 85,74,59 85,74,59 83,72,57 85,74,59 87,76,57 90,76,58 91,78,57 97,83,56 95,81,56 92,78,53 88,74,49 91,77,52 94,80,55 94,80,55 99,86,65 96,82,64 88,77,62 85,74,59 92,78,60 102,87,67 114,92,74 119,96,65 121,97,71 103,85,64 92,83,64 86,72,56 85,74,57 82,75,59 82,73,58 91,76,54 102,81,56 124,112,57 80,68,56 55,50,38 69,70,22 69,72,23 64,60,25 68,66,35 54,43,36 71,60,41 73,64,33 88,80,15 124,115,0 95,88,0 94,82,12 255,234,124 255,255,91 151,134,0 93,77,60 99,83,68 97,82,60 97,84,63 92,78,60 91,77,61 87,73,59 83,74,59 93,80,59 103,92,73 107,97,75 105,89,72 108,94,67 102,89,68 92,79,58 92,81,62 97,83,65 97,84,61 96,84,58 103,89,64 112,93,66 117,96,71 119,98,73 111,90,65 107,86,61 112,91,66 115,92,63 113,92,65 114,93,66 106,87,62 92,81,62 94,83,66 99,86,65 97,86,67 102,88,72 103,88,68 107,92,72 103,88,68 102,88,70 98,84,66 96,85,66 100,89,70 108,94,69 112,98,73 110,96,71 105,88,62
92,77,55 89,76,55 85,71,57 85,70,59 81,71,59 85,74,57 87,76,57 90,77,56 87,73,55 91,77,59 90,76,58 87,73,55 84,73,58 87,73,57 90,77,56 92,83,66 94,83,66 90,79,62 89,78,61 84,72,60 84,73,54 89,76,55 90,77,54 93,80,59 94,81,60 93,80,57 87,76,57 87,76,61 85,76,61 84,73,58 83,72,57 126,112,94 62,55,24 54,39,30 128,132,78 62,61,34 73,74,26 76,72,26 63,59,24 78,69,63 118,108,109 76,62,35 133,112,15 230,202,36 209,188,49 221,196,98 255,230,70 212,190,86 227,200,27 255,250,10 103,93,71 93,79,61 85,76,59 87,76,61 90,79,64 94,83,66 92,78,64 94,84,62 102,89,68 103,88,68 99,87,61 99,89,65 108,88,58 104,87,63 98,84,59 99,85,60 101,88,65 112,95,69 114,97,71 120,101,76 112,93,68 119,98,73 117,96,71 113,92,67 112,91,64 110,89,62 108,87,60 110,89,64 111,90,65 111,90,65 97,84,61 99,85,67 104,91,70 102,91,72 106,92,76 103,92,73 97,86,67 96,82,64 96,82,64 101,87,69 109,95,77 118,104,86 109,94,72 114,97,73 115,98,72 114,97,73
93,76,50 95,77,56 92,74,53 90,75,55 95,78,54 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 106,92,74 134,120,102 127,113,88 90,79,60 92,81,62 84,73,58 87,75,63 83,72,53 90,76,58 94,80,62 93,79,63 95,84,65 87,76,57 85,74,57 83,72,57 79,69,57 91,77,63 120,101,74 139,121,91 107,95,67 119,95,69 57,62,30 57,62,28 73,70,28 83,76,33 85,75,33 79,70,25 80,74,26 85,82,27 92,86,40 78,71,28 107,94,42 118,106,51 86,67,1 64,55,0 80,67,15 209,191,33 78,62,60 241,226,206 92,81,64 94,83,66 102,91,74 106,95,76 97,88,73 93,84,67 98,87,70 100,89,72 96,86,64 103,87,70 101,86,66 96,86,64 99,84,64 100,82,61 104,86,65 105,88,64 103,85,64 105,88,62 107,90,64 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 108,89,64 104,87,63 100,85,63 99,84,62 101,86,64 102,87,65 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 154,135,108 132,114,84 153,134,107 154,137,102 139,120,93 137,114,83
83,71,61 83,70,65 91,76,56 100,81,58 100,81,54 91,77,52 83,72,57 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 107,94,71 101,88,65 98,84,59 95,84,67 91,80,63 92,81,64 84,73,56 89,78,59 92,79,56 97,84,61 97,82,62 98,83,63 91,78,55 50,38,26 79,65,51 114,95,79 100,85,63 136,110,85 136,112,86 126,105,82 118,103,67 50,54,27 55,59,30 69,71,27 83,78,37 90,81,34 91,86,33 98,88,37 69,59,19 63,51,21 63,54,25 61,53,19 85,82,42 255,234,89 253,225,57 73,66,25 146,130,31 90,75,64 172,157,137 185,171,155 89,75,61 89,77,65 87,76,61 85,73,61 86,77,62 87,76,59 88,77,60 87,76,59 89,75,57 89,78,63 97,87,65 94,84,60 102,89,68 105,92,71 105,90,70 114,96,75 114,97,71 117,100,74 109,90,65 115,94,67 117,96,69 113,94,67 119,100,73 109,90,65 102,84,63 105,88,64 108,94,69 111,94,68 115,98,72 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 114,97,73 137,118,91 162,144,114 170,148,112 151,132,105 141,121,101 114,97,71
96,83,102 85,74,83 83,70,63 87,76,57 96,79,53 97,83,56 88,72,55 86,72,58 86,72,58 85,71,53 111,92,69 125,107,77 120,99,72 130,107,76 103,87,72 98,85,64 92,78,62 86,72,56 87,76,59 87,76,59 87,76,57 90,79,60 90,79,60 93,80,59 98,83,61 97,84,61 23,18,20 26,25,28 146,136,135 141,119,99 145,111,81 165,131,99 129,109,91 41,36,35 51,52,29 51,50,25 64,66,22 82,83,33 85,82,31 85,82,29 71,65,17 86,83,32 86,82,36 88,85,41 92,87,44 122,107,44 231,210,58 220,203,38 199,190,16 150,132,41 108,82,68 66,52,54 255,251,209 93,80,59 81,72,57 82,73,58 89,77,65 96,82,66 89,80,63 88,79,62 95,85,63 99,86,63 102,87,67 116,101,79 107,92,70 101,87,69 100,89,70 113,97,80 123,104,81 143,124,99 126,107,82 126,107,82 126,112,85 116,102,75 103,89,64 102,88,63 100,86,61 101,87,62 103,84,61 103,89,64 105,91,66 115,96,73 116,97,72 115,96,71 119,100,75 122,103,78 146,128,98 147,128,93 125,106,79 120,106,81 117,98,71 140,122,90 162,142,110 171,146,116 144,125,100 104,91,68
81,71,75 87,76,83 82,71,68 92,77,55 97,80,54 100,79,52 103,82,55 92,78,53 114,90,66 141,118,89 174,147,115 167,141,102 156,133,102 150,126,100 94,75,79 84,70,56 81,72,55 78,69,52 83,72,57 87,75,63 85,74,59 88,77,58 90,79,60 98,85,64 105,90,68 50,40,30 27,24,30 80,87,101 80,86,107 121,122,127 109,78,55 148,115,90 108,88,68 38,35,39 51,52,29 46,45,20 62,66,26 75,71,23 80,77,26 79,75,29 67,61,15 85,81,33 83,83,40 88,90,48 85,81,46 117,110,24 69,55,41 55,46,29 85,67,0 209,196,25 137,112,82 83,64,48 213,202,158 184,172,144 88,77,60 93,79,63 98,84,68 99,88,71 98,89,72 93,84,67 105,95,73 117,99,78 129,110,85 123,104,79 116,102,75 122,109,86 129,112,88 120,106,81 130,111,86 131,112,87 126,107,82 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 104,92,66 107,90,66 108,91,67 112,95,67 118,97,70 117,96,69 118,97,70 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 127,108,85 127,108,81 145,125,93 133,115,83 100,88,60 91,78,55
94,82,72 87,74,67 85,71,57 95,76,49 106,83,54 105,80,50 102,82,52 118,100,70 147,120,84 158,131,99 166,149,114 136,118,86 165,147,128 151,135,129 116,99,105 102,88,90 107,93,79 97,83,67 86,72,58 87,73,59 92,81,64 100,89,70 100,89,70 101,88,67 104,91,68 36,30,21 83,89,106 80,88,120 82,88,116 80,88,108 62,62,72 146,124,104 60,51,47 36,28,34 51,53,38 42,43,24 57,58,21 71,72,24 72,73,23 74,68,22 83,78,25 79,75,27 65,58,38 73,63,81 70,62,70 71,64,64 40,30,31 84,64,44 255,234,42 216,201,11 148,125,94 121,104,80 165,153,125 221,209,183 116,96,76 127,112,90 113,99,83 116,105,88 121,110,95 71,64,62 127,102,85 132,111,86 148,128,98 143,126,100 134,115,88 138,119,92 126,113,90 151,134,108 153,136,112 145,126,99 130,112,82 114,97,71 104,91,70 94,81,60 97,82,62 107,93,68 101,87,62 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 110,91,64 108,91,65 110,93,67 109,92,66 124,107,79 130,113,85 126,105,78 129,108,81 121,101,69 114,93,68 102,87,65 93,78,56
167,148,123 125,106,81 98,78,48 106,86,56 107,87,55 122,100,66 163,139,104 146,119,83 157,135,90 135,111,74 171,153,123 180,162,132 164,149,138 159,145,120 197,183,156 218,204,161 195,178,141 210,193,158 209,193,151 217,201,159 177,156,131 173,159,134 150,135,113 190,176,147 99,84,62 150,145,147 200,196,186 216,209,193 93,98,124 86,95,118 81,88,111 89,78,63 46,36,35 37,32,34 29,29,26 38,39,18 51,54,21 69,72,23 75,77,33 72,70,23 79,77,30 72,62,22 55,47,55 47,41,46 77,70,80 81,69,74 217,168,117 255,247,185 195,180,3 199,190,4 60,39,12 102,82,64 111,99,71 156,142,117 166,145,118 124,105,82 94,80,62 102,91,76 52,45,48 69,62,72 190,168,150 136,117,92 139,122,94 56,43,36 55,44,29 90,79,60 107,95,85 94,79,70 128,114,96 146,126,106 164,144,112 119,100,73 102,91,72 91,80,61 93,79,63 96,83,60 122,110,84 112,92,74 138,120,88 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 109,92,68 112,97,75 107,92,70 98,85,62 99,85,60 104,85,58 104,85,60 98,84,59 97,80,56 101,85,68 100,86,59 114,93,70
109,84,54 108,83,53 106,86,56 112,92,62 120,96,61 135,110,80 154,125,92 139,114,84 104,85,71 132,114,93 166,149,121 168,151,123 184,168,137 211,193,151 226,207,168 227,209,167 229,208,165 233,213,167 220,199,158 185,163,125 180,161,124 176,159,124 160,144,111 122,105,77 124,106,87 188,186,187 195,193,189 213,207,200 209,210,187 142,153,154 84,89,113 53,46,58 38,31,34 39,34,36 30,24,31 37,32,34 39,41,15 57,59,17 70,73,22 75,76,28 77,75,28 73,74,26 69,62,21 71,61,37 114,101,67 173,157,103 78,73,20 93,88,19 119,110,13 150,142,20 94,77,67 79,65,49 107,94,71 165,151,122 141,124,89 118,99,72 92,83,68 89,81,59 87,78,70 56,49,49 160,119,99 143,115,86 94,84,74 26,26,23 37,33,27 74,69,66 65,61,81 72,62,66 80,69,66 100,89,82 170,148,110 162,143,116 96,86,64 88,77,58 91,80,63 94,84,62 98,85,64 130,111,84 124,105,82 129,108,83 133,114,87 125,106,79 121,104,78 112,93,68 120,101,78 122,101,76 119,98,73 115,96,71 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 101,86,66 99,83,68 92,78,62
103,82,55 107,86,59 108,88,58 113,88,60 111,86,58 110,84,59 108,82,57 103,83,53 100,85,65 100,86,61 101,82,59 127,108,81 162,142,110 180,158,120 201,179,141 216,195,152 223,202,159 213,191,144 176,153,111 126,108,76 92,77,57 85,75,53 98,82,67 87,73,55 136,136,144 172,171,174 189,187,183 195,191,183 217,213,196 231,225,218 131,129,151 86,84,104 33,26,26 40,36,30 37,30,30 34,32,30 41,43,17 47,52,16 61,65,25 68,71,22 69,72,21 70,71,21 74,73,19 71,73,18 69,71,18 70,69,15 71,71,12 90,88,16 143,135,15 78,66,11 87,73,59 96,85,66 93,85,63 177,165,135 255,251,209 145,127,95 102,87,65 111,97,79 88,77,62 107,96,81 255,232,208 133,102,79 48,37,34 36,25,22 52,43,37 65,58,61 97,86,71 116,106,84 140,121,94 168,150,118 171,151,119 133,113,83 92,82,58 90,79,62 89,78,59 101,88,67 111,98,77 111,99,73 107,95,69 102,87,65 108,90,69 104,86,65 110,93,69 106,92,67 123,104,79 125,106,81 124,105,80 132,113,88 125,106,81 134,115,90 116,99,75 104,87,63 104,85,58 103,84,59 100,81,56 102,83,58
