192,181,164 170,158,146 152,136,119 192,178,164 160,146,130 179,165,149 192,178,164 199,186,165 98,100,100 105,107,107 98,106,111 181,171,159 185,166,143 93,88,85 84,82,83 94,97,106 64,63,68 55,62,60 25,52,32 27,52,32 25,52,32 43,89,53 119,87,57 110,100,76 187,181,158 178,169,154 175,158,148 124,121,125 116,113,128 108,110,126 114,119,129 194,183,166 104,102,103 100,102,102 121,133,139 132,143,170 123,134,147 128,113,91 204,190,174 188,172,155 179,165,151 165,153,141 155,144,129 181,167,153 193,179,161 190,176,160 153,139,125 155,141,127 149,135,117 175,161,147 164,149,138 194,182,170 165,154,139 168,166,67 136,132,16 76,72,14 108,100,19 96,85,12 78,69,13 71,65,17 73,67,19 75,67,17 76,68,18 76,67,20
191,177,161 182,168,152 162,151,136 154,143,126 149,137,125 167,152,141 164,150,136 184,173,156 68,66,74 107,102,99 97,90,88 162,148,132 163,144,128 97,96,99 98,95,99 88,95,107 66,71,77 79,82,89 51,63,59 23,51,28 22,49,31 25,86,47 28,48,32 40,95,49 113,172,125 95,83,73 101,101,113 105,103,111 103,99,110 115,117,131 133,138,148 180,166,141 103,101,99 69,66,72 82,79,96 102,109,121 99,99,111 82,72,71 126,120,125 124,127,138 135,135,147 181,170,155 163,151,139 171,156,145 182,165,155 186,171,160 170,155,144 165,156,141 174,162,152 182,170,158 155,144,129 182,171,156 182,168,139 163,157,20 116,111,11 70,61,14 73,65,13 67,61,15 69,60,15 71,62,17 71,62,17 73,64,19 76,67,20 76,67,20
175,161,143 172,158,140 164,148,131 171,157,141 173,154,127 165,151,126 187,173,157 142,130,120 72,73,92 77,81,94 182,173,167 201,188,167 181,170,165 60,58,68 78,71,69 95,95,95 116,115,118 79,72,72 83,71,61 65,63,64 66,72,73 176,174,175 183,179,173 192,182,183 171,167,157 177,173,165 73,62,57 100,82,61 119,105,118 104,83,81 95,85,84 205,186,163 81,71,70 64,72,92 98,100,116 75,68,66 60,54,59 93,82,89 112,108,117 118,112,117 168,158,148 166,155,148 210,204,197 204,187,163 193,177,160 143,129,115 179,164,153 154,145,130 118,108,96 159,149,137 142,132,120 136,126,114 160,166,46 151,148,25 87,77,10 61,54,15 63,53,15 65,55,15 64,57,14 71,62,17 72,63,18 73,64,17 75,66,19 75,66,19
195,176,151 197,178,153 175,152,121 205,186,159 179,160,133 203,186,160 197,179,158 164,147,123 188,169,142 193,178,156 190,176,158 182,169,148 85,94,105 81,88,102 54,56,72 50,52,66 55,59,72 64,70,89 70,73,91 54,60,77 112,120,129 130,139,152 123,130,144 136,145,158 112,119,131 92,96,109 74,78,93 85,82,99 91,76,67 160,145,134 134,134,102 151,137,119 126,123,138 83,86,104 72,80,96 78,82,97 79,77,89 69,63,58 143,141,139 115,117,114 102,110,119 91,98,110 111,122,133 184,185,188 214,197,173 195,176,153 169,156,133 190,179,164 172,161,146 169,158,141 199,185,171 174,160,144 160,161,22 125,121,14 79,71,17 61,54,13 63,53,15 66,56,14 70,60,18 70,60,18 71,62,17 72,63,18 75,66,19 75,66,19
163,148,137 187,172,161 186,170,139 171,157,130 179,162,138 189,176,155 201,184,160 203,186,162 204,189,169 179,162,138 175,171,150 78,83,91 77,81,94 78,85,97 92,96,111 90,96,113 85,93,113 72,81,94 71,78,92 74,78,93 40,35,53 100,96,86 175,164,147 79,73,66 69,69,77 82,80,88 108,107,124 109,105,118 105,96,107 117,106,99 64,51,46 96,82,84 70,56,56 68,56,61 140,138,146 146,148,162 127,120,118 254,238,225 227,212,201 168,156,156 100,102,118 116,124,133 120,130,146 118,133,151 180,168,156 165,151,135 181,167,153 183,168,148 218,201,175 195,178,152 185,162,133 190,169,126 153,151,21 117,115,16 88,80,15 63,56,15 64,54,16 66,56,14 66,56,14 70,60,18 71,62,17 72,63,18 75,66,21 75,66,19
186,172,154 164,150,132 170,154,137 177,161,144 214,200,182 201,184,160 188,169,142 187,166,141 187,167,137 180,165,145 91,93,109 93,98,108 83,87,102 88,95,109 78,85,99 82,91,104 81,88,102 86,93,107 84,85,90 88,92,105 110,105,107 117,119,119 119,117,125 133,133,133 152,142,143 201,187,169 102,98,107 118,114,106 136,130,135 159,158,175 133,132,149 136,124,136 58,55,70 44,37,37 154,142,132 179,159,150 192,175,165 163,156,159 146,131,120 117,116,133 103,97,104 95,88,86 87,80,78 76,69,72 175,158,132 195,176,151 190,176,158 185,172,151 205,193,165 212,193,168 197,179,158 186,181,68 139,134,21 111,104,16 81,72,16 63,56,15 65,55,15 65,55,13 66,56,14 69,59,17 70,61,16 71,62,17 73,64,19 75,66,21
153,139,123 172,158,142 180,169,150 160,150,128 176,165,146 171,154,130 205,184,157 179,160,144 104,100,94 82,87,97 83,89,106 84,91,105 92,100,116 87,94,106 80,84,97 86,90,103 79,88,99 81,86,96 205,186,161 190,169,144 115,109,114 101,102,105 121,121,129 125,128,137 99,99,107 110,100,101 172,161,142 98,95,99 109,107,115 121,123,137 132,135,155 110,112,126 104,102,114 44,36,44 107,97,96 114,104,108 119,107,112 128,114,116 98,94,105 101,101,113 88,88,100 60,61,80 69,73,88 76,80,95 180,164,147 179,165,149 157,143,125 172,158,142 182,168,150 185,168,142 176,160,118 146,142,14 118,110,18 99,89,18 79,71,19 63,56,15 62,55,14 62,55,14 66,56,14 66,56,14 70,61,16 70,61,16 72,62,20 72,62,20
176,163,142 177,163,147 182,171,156 184,173,158 168,157,140 164,150,136 157,148,129 74,79,89 73,77,92 74,78,93 80,87,101 121,115,110 191,183,170 197,188,173 169,155,137 174,165,150 152,144,131 111,105,98 122,116,109 154,140,126 75,72,89 64,68,81 91,95,110 99,104,112 102,93,87 194,177,153 146,132,114 97,92,94 115,112,118 111,114,123 124,126,142 108,106,116 93,96,103 78,80,94 117,104,101 129,117,119 106,97,93 116,113,119 125,127,143 133,137,152 63,62,77 70,68,88 75,77,93 131,121,109 177,163,145 196,183,162 175,164,149 180,174,151 159,148,131 198,183,174 155,147,23 134,126,20 118,110,20 104,95,19 86,77,17 66,59,18 62,52,14 61,51,13 64,54,16 64,54,14 66,56,16 69,59,19 70,60,18 71,61,19
197,183,165 174,160,142 195,184,165 173,164,147 169,155,139 141,135,126 76,78,94 73,77,92 67,71,84 63,67,80 72,72,82 198,183,161 174,155,139 172,156,139 169,158,141 169,156,133 158,150,139 133,126,126 109,99,89 193,179,161 171,157,141 210,197,176 212,193,168 217,200,174 200,181,154 198,182,167 87,79,87 100,95,94 112,106,111 106,100,95 118,107,102 72,71,74 93,93,93 140,137,122 62,63,82 49,50,71 60,57,63 54,49,65 53,59,80 66,73,85 97,95,93 159,140,115 172,153,130 199,178,151 199,185,171 179,165,149 178,164,148 190,172,151 197,183,167 186,172,143 156,152,24 145,138,25 132,126,24 122,114,24 100,93,23 80,75,24 61,54,15 61,54,13 65,55,15 68,58,18 66,59,18 67,60,19 67,60,19 68,61,18
188,169,153 187,169,148 203,191,165 193,179,154 72,72,82 65,67,83 78,82,97 67,74,86 65,72,86 113,116,125 93,88,90 76,76,86 73,77,90 77,81,94 79,78,93 112,107,106 154,142,130 159,147,135 166,150,133 181,170,155 158,142,125 181,162,139 193,176,152 186,167,144 179,162,134 182,161,134 95,93,91 76,80,95 80,87,101 94,87,85 106,94,84 104,114,122 173,162,143 191,180,161 82,85,103 71,80,93 91,93,109 90,96,113 103,107,120 83,89,106 203,184,172 204,190,174 198,182,167 187,169,148 187,173,155 159,144,124 194,183,164 202,191,172 189,171,150 183,180,26 162,161,25 155,150,27 138,135,21 129,124,26 118,108,26 94,85,25 69,63,17 66,56,18 69,59,17 70,60,18 68,61,18 69,62,19 69,62,19 68,61,18
193,174,151 172,158,133 167,155,127 95,100,110 76,83,97 81,89,107 72,79,91 73,80,92 77,81,96 118,111,114 178,169,150 181,167,153 191,177,161 164,148,131 194,182,156 181,167,149 204,189,167 182,167,145 176,160,143 170,159,140 183,172,153 203,192,175 184,173,156 169,159,137 150,136,122 148,134,118 153,141,129 78,81,92 86,89,107 114,103,96 90,77,70 109,98,91 177,166,149 189,175,161 183,169,155 163,150,143 164,154,142 177,162,142 157,141,128 175,160,140 171,156,136 187,171,154 228,209,184 194,186,162 163,153,129 191,171,141 239,224,204 208,192,161 191,194,34 181,182,36 167,166,32 154,149,28 137,139,27 127,127,27 117,110,22 100,89,25 76,67,20 72,63,16 72,62,20 73,64,19 72,63,18 72,62,20 72,62,20 72,62,20
181,162,135 156,145,130 73,80,92 75,82,94 93,97,110 89,96,108 94,92,88 159,136,107 202,177,147 184,164,132 171,154,130 145,129,112 171,157,143 187,169,139 167,155,127 168,151,127 181,164,138 184,172,144 174,160,144 203,189,171 206,190,175 156,143,122 162,154,141 159,143,126 177,163,149 179,165,138 170,157,123 175,159,126 179,165,140 77,62,51 80,70,69 84,74,73 139,126,123 161,147,131 179,165,147 160,146,130 182,168,150 156,142,126 165,149,134 161,147,122 193,179,163 214,196,177 218,201,177 185,165,145 209,192,164 195,176,160 215,205,123 199,203,49 182,188,38 170,174,36 157,161,35 149,149,36 135,136,29 127,125,26 117,110,22 100,89,25 78,70,18 75,66,19 75,66,21 76,67,22 76,67,22 73,64,19 75,66,21 73,64,19
173,169,161 90,94,107 87,94,106 84,87,96 89,93,106 94,94,104 114,102,102 200,181,154 185,170,148 195,178,152 175,158,132 192,169,140 181,164,140 165,139,114 189,168,145 162,151,136 192,182,160 191,178,155 190,173,149 177,166,147 206,183,152 194,170,137 206,194,157 242,227,180 248,231,182 239,222,173 231,216,167 229,213,171 187,175,147 97,86,79 78,69,63 91,82,76 109,100,94 117,108,102 142,132,122 134,122,110 128,116,106 111,99,89 109,92,82 113,101,89 114,100,86 99,88,73 90,76,60 112,97,77 157,148,88 192,190,73 185,188,56 178,181,49 167,167,38 160,164,40 148,150,38 141,139,38 131,126,28 123,116,30 110,102,23 95,84,22 77,69,17 75,66,19 75,66,21 76,67,22 77,68,23 76,67,22 76,67,22 76,67,22
