55,122,195 56,123,196 54,124,196 57,127,199 56,126,198 60,130,202 60,130,202 60,130,204 210,243,255 68,141,212 79,151,236 78,122,198 90,143,255 90,143,255 91,143,255 92,145,255 97,143,255 88,140,255 156,189,255 161,195,255 135,176,255 140,183,255 139,183,255 231,211,179 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 236,213,173 223,200,160 244,222,184 247,226,185 220,198,164 227,205,167 243,221,176 250,228,194 255,254,219 255,248,209 255,250,218 255,242,200 255,239,194 255,239,199 255,203,174 248,175,145 201,114,89 159,62,40 163,56,40 161,51,38 157,49,36 155,49,35 145,57,39 187,116,92 255,234,196 171,153,123 143,133,132 130,121,117 128,118,117 128,118,117 120,111,107 116,107,101 110,101,95 104,95,91 128,119,115 133,127,132 130,128,136 130,127,133 129,123,128 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,240,193 255,238,191 255,242,194 226,202,165 71,71,71 85,65,58 110,114,118 114,117,126 105,109,111 96,99,106 94,99,98 91,84,84 87,80,78 73,75,75 255,238,195 255,250,204
52,122,194 54,124,196 54,124,196 56,123,194 53,123,195 60,127,200 59,126,199 63,130,203 155,197,255 66,139,212 75,147,225 91,132,223 91,144,255 91,144,255 93,146,255 92,144,255 178,206,255 162,195,255 152,191,255 134,176,255 143,189,255 138,186,255 125,172,255 246,225,182 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 244,221,181 226,203,163 247,225,187 255,233,195 232,210,172 244,222,184 233,209,172 251,229,195 255,248,207 255,246,208 255,242,205 255,238,201 150,62,42 144,39,22 149,32,24 151,31,24 148,31,23 149,28,24 146,28,23 146,30,26 143,30,25 141,28,25 141,27,29 128,26,24 95,42,28 159,118,98 138,129,125 134,124,123 130,120,121 120,111,107 120,111,107 115,106,100 111,102,96 106,97,93 124,115,111 135,127,133 130,126,135 129,126,130 130,127,131 129,123,128 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,199 255,237,190 255,241,193 100,81,65 69,69,66 180,160,151 66,64,62 105,111,114 83,83,83 103,108,114 102,104,104 48,43,40 86,81,78 79,77,73 255,238,193 255,248,200
50,123,194 52,122,194 54,121,192 52,122,192 54,124,196 58,125,198 57,122,194 80,138,216 100,154,225 72,141,218 81,143,211 95,140,250 89,146,255 87,144,255 87,144,255 113,166,255 134,180,255 106,155,255 127,173,255 110,159,255 90,142,255 88,140,255 100,142,255 228,206,168 243,216,180 238,212,173 243,219,182 236,212,175 244,220,183 230,206,171 245,221,186 242,218,181 227,203,166 235,211,174 250,226,189 227,204,164 248,226,188 240,218,180 241,217,180 210,186,151 228,204,167 249,230,195 255,240,194 255,240,200 255,248,208 136,57,34 134,27,20 132,28,22 132,27,26 130,28,26 128,28,25 131,28,29 127,26,26 125,27,28 127,26,28 124,23,25 124,27,28 116,22,22 105,22,25 91,29,27 141,110,100 128,122,113 128,119,115 125,116,110 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 130,123,126 132,125,128 132,124,130 137,127,131 137,127,131 179,159,152 255,235,192 255,233,188 255,237,190 255,234,187 255,238,192 255,242,195 255,242,195 255,246,202 237,214,174 64,64,64 50,45,47 58,58,58 110,109,112 106,101,103 100,105,111 68,68,68 98,93,90 84,79,78 82,78,72 255,241,197 255,249,198
49,116,191 48,113,187 49,116,187 48,121,194 54,124,194 56,123,194 56,121,193 113,170,237 74,135,208 71,140,217 78,136,196 93,144,255 90,147,255 89,146,255 89,146,255 87,144,255 95,152,255 87,143,255 85,141,255 85,141,255 84,140,255 85,138,255 104,138,232 237,215,179 238,211,175 232,205,169 240,217,177 249,226,186 236,214,176 234,210,173 245,221,184 236,212,175 222,198,161 240,216,179 241,218,178 244,220,183 237,213,176 249,225,188 240,216,179 218,196,160 239,218,177 247,225,189 255,235,186 255,234,190 255,238,197 135,56,35 123,23,20 121,24,20 123,22,24 123,22,24 119,21,22 121,23,26 118,21,22 116,22,22 117,23,25 116,22,24 113,24,22 110,21,19 103,20,23 94,19,22 82,37,30 146,124,116 128,117,112 123,114,108 123,114,110 120,111,107 116,107,103 108,99,95 128,120,109 130,120,121 134,124,125 134,124,125 136,126,130 137,127,131 147,136,131 255,242,202 255,247,204 255,245,198 255,234,184 255,239,189 255,243,199 255,245,203 255,244,199 255,241,193 81,88,86 51,45,52 68,66,67 95,93,94 102,101,104 99,103,107 99,97,98 93,88,87 65,63,64 66,65,56 100,91,76 255,249,203
42,115,188 59,116,181 240,255,255 61,117,176 56,121,193 55,122,193 54,120,189 163,210,255 65,127,200 75,144,221 70,120,176 97,151,255 94,151,255 92,149,255 92,149,255 90,147,255 89,146,255 89,146,255 87,143,255 87,143,255 85,141,255 87,141,255 143,158,213 227,207,175 238,211,175 245,218,182 236,213,173 254,231,191 230,208,170 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,170 239,220,181 234,215,176 235,213,177 230,209,166 253,231,195 255,239,190 255,241,197 255,243,201 153,92,60 110,25,22 112,23,23 115,21,21 119,21,22 114,23,22 118,24,22 116,26,20 113,24,22 113,24,24 113,24,24 109,19,22 106,20,22 100,22,23 95,20,20 81,21,19 86,48,40 141,124,116 125,116,110 121,112,108 122,113,109 111,102,98 110,101,97 125,117,106 124,114,115 135,125,126 134,124,125 137,127,131 137,127,131 149,137,139 255,250,203 255,246,203 255,235,188 255,231,181 255,241,191 255,241,197 255,236,194 255,241,194 255,240,196 149,139,129 61,58,64 48,45,49 52,50,51 92,90,88 87,85,83 66,64,65 51,51,48 76,74,75 60,60,57 69,62,65 236,213,184
53,115,185 234,253,255 255,253,255 144,178,217 55,123,191 54,121,192 52,117,189 206,243,255 64,129,201 74,143,222 62,109,157 99,156,255 97,154,255 95,152,255 94,151,255 95,152,255 92,149,255 90,146,255 90,147,255 89,146,255 88,144,255 88,145,255 181,188,213 223,204,167 250,227,187 235,212,172 244,221,181 245,222,182 247,225,187 229,205,168 248,224,187 236,212,175 238,214,177 231,207,170 249,227,189 232,210,172 238,214,181 255,241,204 253,234,197 162,148,134 228,211,176 255,233,197 255,239,193 255,236,190 255,247,204 201,152,114 113,43,33 110,24,23 116,22,22 118,34,24 163,97,42 159,97,41 142,82,28 146,88,35 140,84,46 106,43,21 105,26,23 103,17,19 96,21,21 95,19,22 87,18,21 73,25,21 89,58,48 125,116,112 117,108,102 117,108,102 118,109,103 109,100,94 128,117,110 122,112,111 132,122,121 134,124,125 135,125,126 137,127,128 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,236,188 255,242,200 255,245,203 255,245,199 255,242,194 251,235,204 77,72,69 45,41,50 39,38,41 36,37,40 76,77,82 75,79,83 66,64,60 72,72,72 82,81,84 45,44,47 152,135,107
232,239,253 255,253,255 255,253,255 246,255,255 56,117,190 52,118,187 52,114,189 225,255,255 63,131,199 75,148,221 49,87,145 103,157,255 99,157,255 98,156,255 97,154,255 97,154,255 97,154,255 95,152,255 95,152,255 95,152,255 96,150,255 96,150,255 225,212,191 222,199,159 231,208,168 245,222,182 241,218,178 249,226,186 249,222,186 240,217,177 236,213,173 234,210,173 242,218,181 247,223,186 255,240,199 255,240,199 247,223,186 243,222,181 236,215,174 148,136,124 154,142,132 236,220,203 255,242,195 255,236,195 255,232,188 255,229,184 136,83,58 104,34,24 104,32,13 121,46,30 161,130,111 164,135,113 144,115,93 152,126,103 148,119,97 95,48,37 109,48,30 92,51,20 93,27,22 95,20,27 88,16,20 80,20,20 76,36,29 136,115,111 122,113,107 121,112,106 116,107,101 114,105,99 123,114,106 121,113,102 132,122,121 135,123,123 133,121,123 136,126,127 138,126,128 255,226,191 255,239,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,203 255,234,196 70,63,63 106,104,102 108,102,95 120,115,114 92,94,91 74,73,78 90,92,106 124,127,145 89,93,106 77,82,92
239,242,251 255,253,255 252,255,255 241,250,255 54,120,189 46,117,184 49,116,187 227,252,255 63,128,200 77,146,225 47,83,153 102,156,255 101,159,255 99,157,255 99,157,255 99,156,255 98,155,255 98,156,255 98,156,255 97,155,255 99,153,255 99,154,255 242,220,184 223,199,164 234,211,171 238,215,175 241,217,180 240,216,179 249,227,191 250,227,187 255,233,193 255,237,202 255,233,193 250,227,187 237,211,170 243,217,176 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,247,200 255,245,200 255,226,184 255,233,188 207,160,126 129,72,53 153,114,86 145,99,83 154,103,79 163,112,86 154,103,75 158,105,80 140,98,76 110,78,64 84,69,58 79,35,23 102,61,43 81,27,20 85,18,22 76,18,22 72,34,28 133,113,106 122,113,107 121,112,106 118,109,103 115,106,100 121,112,108 120,112,101 131,122,118 138,125,122 135,124,119 135,126,122 137,126,123 254,224,196 255,248,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,178 193,168,124 143,134,128 215,204,199 211,200,197 129,123,128 171,171,181 158,165,179 118,126,142 96,101,111 77,81,96 84,89,97
70,112,173 255,253,255 245,255,255 59,115,185 49,116,189 48,113,187 53,118,192 207,237,255 66,131,205 72,144,225 59,97,178 106,160,255 102,160,255 102,160,255 101,159,255 104,159,255 107,158,255 103,158,255 99,157,255 99,157,255 101,156,255 102,156,255 244,223,182 235,208,172 238,215,173 236,212,177 251,224,188 254,227,191 255,240,202 251,228,188 245,222,182 238,212,171 246,220,179 245,219,178 242,216,177 238,212,173 233,207,168 240,214,175 228,202,163 164,149,138 145,134,127 217,202,193 255,245,200 255,237,192 255,239,192 255,238,193 255,240,196 156,116,82 77,52,35 69,49,31 166,111,82 176,124,94 168,115,90 128,94,76 102,74,61 118,84,62 45,34,31 24,23,26 85,58,51 109,79,64 77,21,24 69,18,19 63,39,31 124,115,107 122,113,107 123,114,106 117,108,102 113,104,98 115,106,102 120,111,105 134,124,123 132,123,119 138,125,118 135,124,119 139,127,117 234,213,190 255,248,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 162,140,106 154,135,110 248,238,228 182,173,167 125,115,116 204,202,203 149,155,174 123,129,148 108,111,120 88,88,96 79,79,87 93,92,95
38,99,179 166,191,233 59,112,174 46,114,182 45,115,187 46,112,190 62,122,188 175,206,237 63,129,207 68,140,223 85,124,220 106,164,255 105,163,255 107,162,255 107,161,255 106,161,255 104,162,255 103,161,255 102,160,255 103,161,255 104,159,255 106,161,255 247,227,179 238,213,169 255,238,198 255,236,194 255,230,187 255,228,185 240,212,172 249,226,184 238,215,173 244,218,177 235,210,166 240,215,171 245,219,178 246,220,179 237,211,172 232,206,167 254,228,189 165,150,139 150,139,132 229,214,205 255,240,195 255,240,193 255,229,183 255,235,190 255,239,196 248,219,186 176,117,87 162,107,78 167,109,85 175,117,91 136,107,87 134,88,72 153,102,76 131,90,70 79,58,56 15,15,23 28,21,21 73,52,41 55,22,22 56,29,24 132,117,106 124,115,107 124,115,109 124,115,107 120,111,105 115,106,100 109,100,96 120,111,105 135,125,124 141,128,125 139,123,117 138,125,118 140,128,118 197,176,153 236,209,166 186,162,125 170,146,111 163,139,104 164,137,105 160,133,101 162,135,103 167,140,108 197,184,163 255,252,251 255,253,253 255,255,255 181,178,184 219,220,223 125,132,144 112,119,131 106,110,114 89,90,93 79,80,83 81,80,83
34,101,174 35,102,175 40,107,180 47,117,189 43,116,185 42,115,186 85,132,189 113,157,206 56,129,205 64,136,221 104,149,255 111,166,255 108,166,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 110,163,255 118,163,255 172,186,223 253,240,219 255,236,196 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,239,192 255,238,193 255,241,196 255,239,207 49,42,52 95,79,62 109,98,93 140,80,57 123,76,53 128,90,73 77,75,71 140,106,86 143,97,79 87,61,49 21,19,20 25,25,33 38,31,31 54,45,37 130,118,108 131,119,109 131,118,111 127,118,110 124,115,107 121,112,106 115,106,100 107,98,92 120,110,109 131,122,118 137,125,113 140,125,105 147,129,108 161,138,107 162,138,103 158,134,99 157,134,105 157,134,105 158,134,101 153,134,97 156,133,102 167,156,139 127,118,114 195,186,182 255,252,255 255,252,255 255,255,255 131,133,133 150,154,158 127,132,138 107,112,118 109,109,109 99,97,98 88,86,87 82,80,81
38,103,177 37,104,177 40,107,180 44,117,190 42,115,186 41,114,187 134,170,215 79,132,192 55,128,206 60,135,217 114,161,255 109,167,255 109,167,255 108,169,255 109,167,255 116,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,194 231,208,168 244,221,181 242,217,173 243,218,174 235,210,166 255,230,189 239,213,172 236,209,166 231,209,164 102,102,110 131,131,139 186,167,144 233,209,172 231,209,164 242,220,182 247,224,182 241,218,176 244,221,179 154,142,132 149,140,134 249,235,210 255,245,198 255,238,193 255,239,194 255,240,195 255,243,213 46,50,54 222,163,133 134,88,70 255,193,161 119,81,62 138,92,66 138,93,72 133,88,67 131,86,65 94,66,53 40,31,27 23,23,31 33,30,34 138,128,118 130,120,110 124,114,104 128,120,107 125,116,110 124,115,109 117,106,101 112,106,99 106,97,91 116,110,105 142,123,109 166,147,110 163,138,110 161,133,104 157,132,102 157,132,102 154,134,102 147,126,99 152,132,102 155,131,98 148,129,102 255,250,233 255,254,250 184,179,176 174,168,163 255,254,251 255,255,250 219,221,218 93,98,97 138,144,145 109,114,124 99,104,112 101,109,118 98,104,107 89,87,88 77,74,80
37,104,177 36,106,178 39,109,183 43,115,191 40,114,187 37,110,188 204,224,250 61,126,200 57,137,217 59,128,207 113,167,255 109,168,255 116,170,255 137,171,255 238,237,228 255,243,198 255,240,189 249,227,180 244,216,176 247,224,182 247,221,182 235,212,172 224,201,161 238,213,169 246,221,177 255,232,188 242,216,175 246,220,179 252,229,189 140,146,149 148,151,158 115,126,139 99,100,121 78,87,98 139,132,116 236,211,165 234,211,169 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,245,198 255,239,194 255,232,187 255,237,193 247,227,197 119,88,80 255,179,141 224,143,111 235,170,151 111,76,63 111,65,49 151,95,73 146,93,70 129,82,61 88,63,46 48,35,30 25,25,33 26,29,36 140,129,122 136,127,119 128,122,113 128,119,111 128,119,113 132,123,117 119,108,103 109,103,96 106,97,91 114,107,105 148,129,102 158,136,100 158,135,104 153,128,98 157,132,102 156,131,101 151,126,96 150,128,94 146,128,96 144,129,118 174,174,171 183,183,183 52,50,51 151,149,147 164,158,153 203,198,195 166,168,165 160,164,166 104,110,113 116,126,132 106,116,124 100,110,114 95,106,119 94,104,110 87,97,101 79,82,91
189,211,241 179,204,230 40,112,188 41,114,192 37,113,188 39,116,195 246,253,255 58,127,204 64,143,230 54,121,192 144,183,255 218,234,255 255,244,205 252,227,181 242,220,171 233,207,166 236,208,168 243,215,175 238,212,173 231,205,166 238,215,175 249,223,182 236,210,171 233,208,162 254,228,189 237,212,168 247,222,178 234,212,167 240,219,196 179,182,189 147,151,166 117,125,141 83,86,95 67,70,79 64,67,74 135,122,101 231,208,168 213,190,148 248,225,183 153,142,137 146,140,135 255,249,223 255,245,198 255,240,193 255,237,195 255,235,190 229,212,188 169,126,111 193,120,92 135,82,59 106,67,53 113,74,60 130,85,64 160,102,76 159,101,75 116,75,55 78,59,47 46,35,30 19,22,29 22,23,28 150,141,135 135,125,113 134,126,115 125,117,106 125,116,110 129,120,114 121,110,103 117,106,99 108,99,93 117,108,104 126,112,98 156,132,99 157,132,102 155,132,101 148,128,98 151,129,93 152,127,99 151,127,101 133,117,111 153,152,143 150,150,150 149,149,149 37,37,34 154,152,148 143,142,135 156,158,155 144,146,143 135,137,137 107,112,118 98,109,120 90,103,122 90,103,122 92,106,118 88,101,120 91,102,115 84,98,108
