58,125,198 58,125,198 59,126,199 58,128,200 59,129,201 58,128,200 61,128,199 63,133,205 61,131,203 58,128,198 72,134,211 251,255,255 71,141,213 69,146,227 78,150,228 61,111,219 80,134,255 83,134,255 81,135,255 77,131,255 85,135,255 143,179,255 199,225,255 165,194,255 163,193,255 161,194,255 161,192,255 154,190,255 164,196,255 165,194,255 165,195,255 241,212,179 237,213,178 237,213,180 226,202,167 237,218,183 231,212,177 236,212,177 238,214,179 238,214,177 233,209,172 234,210,173 240,216,179 235,212,172 248,225,185 227,204,164 233,210,170 237,213,176 244,220,183 231,207,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,239,205 255,234,194 247,219,181 255,235,200 255,252,222 255,241,208 255,242,202 255,248,212 255,252,222 255,249,217 255,247,216 255,243,209 255,241,204 255,248,210 255,236,196 255,234,194 255,238,197 255,239,199 255,241,202 255,243,207 255,241,197 255,236,194 255,241,200 255,248,209 156,141,132 136,127,123 127,120,120 129,119,120 131,122,118 129,119,123 120,111,107 120,110,109 115,106,102 113,104,100 110,101,97 132,122,123 127,117,121 133,129,138 133,130,136 132,128,137 132,129,135 132,128,137 132,128,139 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,249,206 255,243,200 255,243,201 255,240,200 255,245,205 255,240,194 255,246,203 255,235,192 255,243,199 194,179,170 78,69,65 119,113,108 106,107,110 97,102,108 98,110,118 100,108,115 95,101,104 81,80,83 92,87,84 81,75,80 77,74,78 92,81,78 255,241,182 255,248,202 255,243,197
55,122,195 56,123,196 58,125,198 57,127,199 57,127,199 58,128,200 59,129,201 61,131,203 60,130,202 60,130,200 85,143,217 215,234,255 73,138,212 72,149,230 77,142,216 77,131,250 84,139,255 84,139,255 83,138,255 89,142,255 103,150,255 162,198,255 175,206,255 166,199,255 161,197,255 154,190,255 155,192,255 155,191,255 164,196,255 158,192,255 165,198,255 235,211,176 229,205,170 243,219,186 230,206,171 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,213,176 223,200,160 235,212,172 243,220,180 244,221,181 233,210,170 235,211,174 250,226,189 248,224,187 243,219,182 221,197,160 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,250,220 255,252,221 255,245,208 255,241,203 255,242,203 255,246,206 255,239,203 255,248,209 255,237,200 255,243,202 255,247,210 255,238,204 255,241,203 255,238,199 255,237,197 255,240,198 255,238,202 255,240,206 255,239,201 255,229,183 255,239,191 255,246,199 156,142,128 136,127,123 128,121,121 127,117,116 129,119,120 128,118,117 120,111,107 122,113,109 116,107,101 110,101,97 107,98,94 130,120,121 129,119,123 130,126,135 131,128,134 132,128,137 131,128,134 131,127,136 131,127,138 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,243,201 255,249,209 255,238,198 255,243,197 255,235,190 255,234,189 255,235,186 129,119,118 85,80,77 79,77,78 110,116,119 64,69,77 100,106,109 101,111,117 84,88,90 98,97,100 66,64,60 88,83,80 73,71,69 72,74,74 255,238,189 255,249,202 255,251,204
55,122,195 58,125,198 58,125,198 56,126,198 57,127,199 57,127,199 59,129,201 60,130,202 60,130,202 61,127,205 109,170,243 159,187,219 68,138,208 74,148,237 82,137,201 88,140,255 90,142,255 92,142,255 92,144,255 90,142,255 101,152,255 107,152,255 98,140,255 96,145,255 139,178,255 158,196,255 140,176,255 144,184,255 153,197,255 155,193,255 167,187,242 234,210,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 230,204,165 235,209,170 243,220,180 247,224,184 232,210,172 228,206,168 239,217,179 248,226,188 228,206,172 222,200,162 232,205,169 248,220,182 255,247,227 255,253,221 255,250,213 255,248,216 255,249,215 255,239,202 255,236,196 255,242,196 255,240,200 255,244,205 255,238,201 255,213,178 255,230,194 217,159,126 208,142,110 178,103,74 148,70,44 161,83,55 147,69,41 182,112,83 182,125,94 255,213,180 255,236,192 255,250,207 158,139,125 143,133,132 133,121,121 123,114,110 130,121,117 127,117,116 124,115,111 121,112,108 115,106,100 110,101,95 109,100,94 123,113,117 127,118,114 130,127,131 130,128,136 129,125,134 131,127,136 132,126,131 129,123,128 143,140,144 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,190 255,248,204 255,240,193 255,237,190 255,241,197 255,239,192 204,190,165 75,73,74 69,64,61 63,61,59 107,113,116 113,116,123 81,78,82 102,107,115 56,58,58 93,98,97 56,54,55 90,83,83 84,77,75 73,74,77 248,226,190 255,252,208 255,250,204
54,124,196 56,126,198 56,126,198 54,124,196 56,126,198 56,126,198 57,127,199 59,129,201 58,128,200 60,127,202 140,197,255 124,163,216 69,142,213 76,147,237 78,125,182 90,143,255 91,144,255 93,143,255 92,145,255 90,143,255 90,143,255 95,144,255 133,170,255 109,151,255 182,215,255 182,215,255 146,185,255 139,184,255 134,179,255 140,182,255 179,192,220 233,211,173 223,197,158 235,208,172 240,214,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 240,214,175 236,210,171 230,204,165 216,193,153 242,219,179 241,219,181 243,221,183 230,208,170 234,212,176 241,219,183 234,212,174 236,209,173 225,196,161 255,249,227 255,254,215 255,250,208 255,244,200 255,247,212 255,242,195 255,234,194 255,231,199 180,95,69 154,49,32 154,48,34 167,55,43 159,47,35 159,39,30 160,38,29 156,36,29 152,31,27 156,35,31 150,32,29 145,32,27 148,39,33 139,47,35 126,69,50 255,233,202 161,145,130 142,132,131 137,125,125 132,122,121 123,113,112 123,114,110 117,107,106 117,108,104 115,106,100 110,101,95 109,100,94 118,108,112 127,118,114 134,126,132 130,126,135 129,126,130 129,126,130 127,124,128 129,126,130 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,242,195 255,244,197 255,247,201 255,243,197 103,94,88 66,66,63 88,83,82 73,62,59 120,121,124 112,117,123 59,52,55 100,108,115 78,78,78 93,98,97 93,93,93 94,87,87 85,78,76 72,72,67 137,119,89 255,253,207 255,248,202
53,123,195 53,123,195 54,124,196 56,123,196 54,124,196 53,123,193 56,126,198 57,127,197 59,126,197 57,122,194 191,234,255 90,136,200 65,138,211 77,149,234 68,111,165 90,144,255 91,145,255 92,145,255 89,143,255 90,144,255 93,146,255 127,165,255 179,212,255 146,184,255 150,189,255 156,196,255 129,172,255 129,177,255 125,178,255 125,172,255 190,189,206 247,223,190 245,218,182 231,205,166 239,212,176 247,223,186 244,220,183 243,219,182 240,216,179 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 247,223,186 235,212,170 227,203,166 254,230,193 242,220,182 250,228,190 235,213,175 234,210,173 245,222,182 243,220,180 236,212,175 255,246,221 255,246,204 255,245,205 255,249,208 255,248,206 250,198,168 148,58,36 144,35,19 146,31,20 150,30,23 153,30,26 147,30,22 148,30,25 147,31,25 144,31,26 140,31,25 137,30,25 136,29,24 137,30,25 139,31,29 135,27,27 127,27,24 111,29,25 97,37,27 163,128,115 140,130,120 133,122,117 129,119,118 128,118,117 121,112,108 123,113,114 121,112,108 117,108,102 110,101,95 109,100,94 114,108,103 122,116,111 134,126,132 133,125,131 129,123,128 131,125,130 132,126,131 132,126,131 135,129,134 221,203,184 255,238,195 255,248,203 255,248,203 255,242,195 255,237,190 255,247,196 255,247,199 255,241,194 255,240,193 255,251,204 255,242,191 88,82,87 78,73,72 56,58,53 80,64,58 83,81,82 111,110,113 100,93,93 110,111,116 100,106,109 103,103,103 97,95,93 95,86,82 84,79,78 81,79,75 95,81,52 255,236,188 255,249,201
50,123,194 51,121,193 52,122,194 54,121,192 52,122,192 52,122,192 56,126,198 56,123,196 57,122,194 61,123,196 214,252,255 81,135,206 72,141,218 79,151,236 54,95,150 88,145,255 89,146,255 90,144,255 88,145,255 89,146,255 113,166,255 139,184,255 114,162,255 106,153,255 127,173,255 120,168,255 95,142,255 88,140,255 88,140,255 83,138,255 205,196,188 233,206,170 243,216,180 244,218,179 235,208,172 248,224,187 236,212,175 247,223,186 241,217,180 231,207,172 245,221,186 240,216,179 233,209,172 231,207,170 235,211,174 245,221,184 234,211,171 234,210,173 248,226,188 251,230,189 249,227,189 233,209,172 210,186,151 222,198,163 231,207,170 255,244,217 255,240,194 255,240,194 255,247,205 255,244,204 136,57,34 135,28,23 131,27,21 134,26,24 132,27,26 132,27,26 129,27,25 128,28,25 131,28,29 128,27,27 125,24,26 127,26,26 127,26,28 126,23,26 121,23,24 122,25,26 116,22,22 107,21,23 98,24,24 83,40,32 141,110,100 136,119,111 128,119,115 127,118,114 125,116,110 122,113,109 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 130,123,126 132,125,128 130,122,128 132,124,130 137,127,131 137,127,131 137,127,131 221,201,194 255,235,192 255,238,193 255,234,189 255,237,190 255,234,187 255,236,188 255,247,201 255,240,193 255,242,195 255,247,203 255,248,200 110,101,93 64,64,64 53,51,49 106,99,97 52,52,52 110,109,112 116,114,115 95,96,101 98,102,106 68,68,68 95,93,91 95,86,82 70,65,64 82,78,72 112,101,84 255,240,189 255,243,192
49,116,191 51,118,193 51,118,193 51,118,189 48,121,194 53,123,193 59,126,197 54,121,192 56,121,193 62,125,195 227,255,255 71,132,205 71,140,217 75,152,233 48,85,152 88,145,255 89,146,255 88,145,255 89,146,255 88,145,255 88,145,255 91,148,255 94,151,255 87,143,255 85,141,255 85,141,255 84,140,255 84,140,255 86,139,255 84,136,255 232,216,199 229,202,166 237,210,174 238,211,175 243,216,180 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 245,221,184 244,220,183 224,200,163 234,210,173 240,217,175 241,217,180 249,225,192 234,210,173 243,219,182 245,221,184 241,217,180 227,205,169 223,201,165 234,213,172 255,247,212 255,238,189 255,234,185 255,245,203 255,242,201 132,53,32 125,28,24 123,26,22 124,23,23 122,21,23 123,22,24 124,21,24 121,23,24 121,23,26 120,22,25 118,21,22 119,22,23 117,23,25 118,21,24 116,22,24 112,23,21 112,23,21 104,22,20 100,19,24 87,25,25 84,39,32 99,59,52 128,118,108 129,118,113 124,115,109 122,113,107 122,113,109 116,107,103 117,108,104 109,100,96 108,98,97 125,117,106 130,120,121 132,122,123 135,125,126 135,125,129 135,125,129 135,125,129 136,126,130 180,169,164 255,242,202 255,245,202 255,241,198 255,239,192 255,236,186 255,236,186 255,240,196 255,242,198 255,240,198 255,246,201 255,247,199 255,253,221 75,82,80 68,67,70 44,41,47 52,50,51 104,102,103 105,103,104 102,103,108 99,103,105 98,96,97 97,92,94 94,87,85 60,58,59 70,69,60 96,94,90 255,249,207 255,252,206
46,115,192 46,115,192 59,116,183 120,158,200 60,116,186 57,122,194 59,124,196 55,122,193 56,122,191 59,124,196 227,255,255 69,131,204 74,143,220 72,145,223 46,85,163 91,149,255 91,148,255 90,147,255 91,148,255 89,146,255 89,146,255 89,146,255 88,145,255 88,145,255 88,144,255 87,143,255 87,143,255 84,140,255 87,140,255 88,144,255 254,235,200 244,222,188 225,198,162 238,211,175 254,227,191 238,215,175 238,215,175 244,222,184 243,221,183 245,221,184 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 241,217,182 248,224,187 244,221,181 234,210,173 238,214,177 240,218,182 234,212,176 234,213,172 255,238,203 255,241,192 255,238,189 255,238,195 255,244,202 144,77,50 116,27,25 114,23,22 115,21,23 117,20,21 118,21,24 119,20,26 119,22,25 119,21,22 118,21,20 119,22,25 114,23,22 113,22,21 113,22,23 115,24,23 112,23,23 110,24,23 102,22,22 98,19,23 89,17,19 83,26,23 85,40,35 130,97,88 124,113,106 125,116,110 117,108,102 118,109,105 117,108,104 111,102,98 111,102,98 104,94,93 125,117,106 128,118,119 135,125,126 134,124,125 136,126,130 137,127,131 137,127,131 135,125,129 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,240,190 255,245,201 255,242,197 255,244,201 255,243,199 255,241,196 255,239,192 89,83,78 65,64,69 48,46,54 49,47,48 59,57,58 104,102,103 98,98,98 95,95,95 90,88,89 79,74,76 49,47,43 67,65,66 67,65,61 67,65,63 133,112,85 255,248,203
42,115,188 49,116,187 148,194,245 232,253,255 60,116,175 55,120,192 59,124,196 54,121,192 54,120,189 58,125,196 213,240,255 68,130,203 75,144,221 71,143,219 56,97,179 94,151,255 94,151,255 94,151,255 94,151,255 94,151,255 91,148,255 90,146,255 89,146,255 89,146,255 88,144,255 87,143,255 88,144,255 87,143,255 89,143,255 88,144,255 242,221,180 238,219,184 230,203,167 233,206,170 236,209,173 248,225,185 244,221,181 232,210,172 234,212,174 244,220,183 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,201,169 238,219,184 240,221,186 242,223,184 232,213,174 227,205,169 230,208,172 228,207,166 255,243,203 255,239,190 255,246,197 255,241,198 255,240,198 156,95,63 119,40,33 111,25,24 113,24,24 115,21,21 116,22,22 120,23,24 117,26,25 123,29,27 120,32,23 120,29,26 113,27,22 113,24,24 114,23,24 112,23,23 110,20,23 106,20,22 101,21,23 96,21,21 92,17,20 82,22,20 78,30,26 92,54,46 138,121,113 123,114,108 121,112,106 120,111,107 118,109,105 111,102,98 111,102,98 107,97,96 125,117,106 124,114,115 134,124,125 136,126,127 135,125,129 137,127,131 137,127,131 138,128,132 165,153,155 255,250,203 255,249,206 255,245,202 255,235,188 255,232,182 255,239,189 255,247,203 255,240,196 255,241,199 255,235,186 255,238,192 255,240,193 225,215,205 87,84,90 46,45,50 46,43,47 51,49,50 88,86,87 86,84,82 70,68,66 49,47,48 52,50,51 79,77,73 79,77,78 64,64,61 48,46,44 74,58,41 217,193,158
53,115,185 121,168,225 247,247,255 254,251,255 144,178,217 53,119,188 56,122,191 54,121,194 52,117,189 69,134,208 184,215,246 66,131,203 74,143,222 75,142,215 72,118,208 98,156,255 97,154,255 96,153,255 95,152,255 94,151,255 95,152,255 94,151,255 90,147,255 90,146,255 90,147,255 89,146,255 88,145,255 88,144,255 88,145,255 94,145,255 227,207,161 225,207,165 250,227,187 237,214,174 231,208,168 243,220,180 245,222,182 241,219,181 244,222,184 228,204,167 248,224,187 249,225,188 242,218,181 229,205,168 231,207,170 246,224,186 250,228,190 242,218,181 238,214,181 255,231,198 255,240,203 253,234,197 162,148,134 204,184,152 226,208,166 255,247,205 255,239,193 255,236,190 255,234,191 255,242,199 201,152,114 131,71,50 109,27,25 113,22,23 116,22,22 117,28,24 128,49,26 175,109,54 159,97,41 146,83,32 142,82,28 146,91,39 140,84,46 125,63,34 102,33,20 103,24,21 103,17,19 98,19,23 95,20,20 93,17,20 87,18,21 78,21,20 78,35,31 91,60,50 125,116,112 121,112,106 122,113,107 116,107,101 118,109,103 110,101,95 110,99,96 126,115,108 122,112,111 132,122,126 135,125,126 131,121,122 135,125,126 135,125,126 138,128,129 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,236,188 255,240,194 255,248,206 255,245,203 255,238,192 255,241,193 255,237,196 251,235,204 218,206,194 46,46,46 45,41,50 39,38,41 41,40,43 41,42,45 83,83,91 75,79,83 72,70,68 67,67,67 74,74,74 82,81,84 51,50,53 65,47,42 123,112,95
147,173,206 247,255,255 253,253,255 255,254,255 239,255,255 76,128,195 52,119,192 48,115,188 54,116,191 88,149,224 150,188,221 66,132,201 75,144,221 76,139,207 85,135,232 101,156,255 100,155,255 100,155,255 97,154,255 96,153,255 96,153,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 92,149,255 92,148,255 92,149,255 105,150,255 242,217,173 223,200,160 232,206,167 239,213,174 254,228,189 243,220,180 240,217,177 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,214,177 237,213,176 250,226,189 255,237,200 255,239,203 251,229,195 254,232,196 250,227,187 234,211,171 149,137,125 154,142,130 214,194,162 255,247,206 255,243,197 255,240,194 255,237,194 255,240,197 255,235,192 147,96,68 120,50,40 110,25,22 109,34,16 162,89,61 132,50,23 141,54,38 173,102,83 187,128,109 177,123,105 154,88,74 124,52,38 114,42,25 103,44,14 121,71,38 94,28,14 96,25,22 95,20,23 95,20,25 85,16,19 82,18,19 75,25,21 84,46,38 131,122,116 123,114,108 120,111,105 121,112,106 117,108,102 116,107,101 110,99,96 128,117,112 121,111,110 131,121,125 134,124,123 131,121,120 134,124,125 132,122,123 137,127,128 146,136,137 253,225,187 255,238,193 255,245,200 255,244,197 255,245,197 255,240,192 255,239,193 255,245,200 255,241,196 255,242,196 255,243,199 255,242,201 255,248,207 255,242,196 110,109,98 56,50,55 88,86,87 81,77,88 70,80,96 65,74,87 46,46,56 44,41,45 69,68,73 67,66,71 90,93,104 106,111,121 95,104,115 79,78,81
255,255,255 255,254,255 255,253,255 255,254,255 249,255,255 112,159,214 52,119,190 48,115,186 50,115,189 132,182,248 122,163,204 67,132,204 79,148,225 71,131,193 102,149,255 101,159,255 99,157,255 99,157,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 96,153,255 97,154,255 96,153,255 97,152,255 97,151,255 97,152,255 122,153,236 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 245,221,184 245,221,184 240,213,177 242,218,181 248,225,185 243,220,180 235,212,172 255,231,196 255,238,198 255,236,196 252,226,185 249,223,182 242,218,181 231,207,170 241,217,180 243,220,180 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,244,197 255,240,195 255,244,199 255,230,185 255,235,190 255,213,175 139,81,59 118,53,41 136,78,54 169,117,98 132,94,75 152,105,84 150,105,82 152,105,82 152,103,83 142,100,78 129,95,75 95,70,51 117,96,83 93,44,33 95,48,25 110,67,48 88,25,21 90,18,24 86,17,20 85,16,21 72,22,20 80,37,31 133,111,105 124,115,111 121,112,106 122,113,107 115,106,100 114,105,99 114,105,99 122,113,107 120,112,101 132,122,121 137,123,123 135,124,121 135,124,121 137,125,125 135,125,126 142,130,130 252,223,190 255,232,190 255,240,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,244,205 255,248,204 255,239,195 250,232,200 143,134,130 215,209,204 212,203,199 180,173,171 178,172,177 122,120,118 158,155,159 175,179,192 137,143,160 109,112,130 91,95,110 73,78,88 48,48,58
208,223,241 253,253,255 255,252,255 253,252,255 191,214,241 63,124,199 48,115,186 46,116,190 49,116,189 163,206,255 96,143,191 66,128,201 75,146,227 76,126,182 102,156,255 102,160,255 101,159,255 99,157,255 99,157,255 99,157,255 101,158,255 101,158,255 99,157,255 98,156,255 98,156,255 98,156,255 99,154,255 99,153,255 99,154,255 133,159,221 229,202,166 237,210,174 238,215,175 241,218,178 233,210,170 248,224,189 242,218,183 253,231,197 239,220,185 255,231,194 255,239,202 255,240,198 255,234,194 249,223,184 249,223,184 234,211,169 242,219,177 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,247,200 255,246,199 255,240,195 255,230,188 255,235,189 255,238,194 159,109,78 133,80,55 136,91,70 147,98,78 154,100,80 155,107,80 167,116,88 163,108,77 162,103,75 168,106,79 146,98,73 124,86,65 86,63,52 51,50,43 80,58,50 87,37,24 103,72,53 80,24,18 82,18,19 81,19,21 69,20,21 73,36,33 129,114,105 124,115,109 122,113,107 121,112,106 120,111,105 114,105,99 113,104,100 122,113,109 118,109,101 132,122,126 136,125,122 135,122,115 135,124,121 135,124,121 135,126,122 136,125,120 252,222,196 255,241,196 255,253,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,211,163 202,175,139 180,153,119 175,147,120 196,186,176 216,205,200 228,217,214 117,107,106 172,168,177 174,180,199 153,162,187 132,140,160 110,114,127 93,98,106 81,85,98 75,80,88 51,52,57
70,112,173 228,247,255 255,249,255 236,251,255 59,115,185 47,117,189 48,115,188 45,115,187 53,118,192 200,238,255 78,129,190 68,133,207 72,144,225 71,114,168 105,159,255 102,160,255 102,160,255 101,159,255 102,160,255 101,159,255 104,159,255 105,159,255 104,158,255 101,159,255 99,157,255 99,157,255 101,156,255 101,156,255 102,156,255 172,179,216 242,218,183 233,206,170 238,215,173 240,217,177 241,217,182 254,227,191 254,227,191 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 247,221,180 245,219,178 249,223,184 246,220,181 235,209,168 233,207,168 240,213,177 232,206,167 231,205,166 164,149,138 152,143,135 144,134,133 255,254,217 255,245,200 255,239,194 255,239,191 255,237,190 255,238,193 255,240,193 255,238,197 139,93,63 77,52,35 65,44,31 108,77,56 174,119,90 176,124,94 176,120,94 167,120,99 97,74,59 102,74,61 125,91,71 106,80,59 31,20,17 24,23,26 81,63,60 74,43,33 103,73,56 77,21,24 75,17,21 61,22,19 72,48,40 124,115,107 125,116,110 123,114,108 123,114,106 117,108,102 115,106,100 111,102,98 121,112,108 120,111,105 131,121,122 136,125,122 132,121,116 138,125,118 135,124,119 138,125,120 139,127,117 234,213,190 255,252,209 255,248,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 169,146,104 162,140,106 163,143,111 231,213,194 238,228,218 182,173,167 187,178,172 215,209,202 196,192,203 149,155,174 136,142,161 121,123,137 103,106,115 88,88,96 81,81,89 82,81,84 89,88,91
40,101,181 69,120,192 248,255,255 58,111,173 46,114,182 45,118,191 46,116,190 44,113,190 61,121,187 229,255,255 66,125,194 66,132,210 68,140,223 59,92,152 111,166,255 105,163,255 104,162,255 103,161,255 106,160,255 106,160,255 106,161,255 103,161,255 103,161,255 103,161,255 102,160,255 102,160,255 103,158,255 103,158,255 104,159,255 192,194,208 241,218,178 245,220,176 241,218,178 255,235,195 255,242,200 255,238,195 255,234,191 248,220,180 245,217,177 235,212,170 241,218,176 244,218,177 246,220,179 245,220,176 236,211,167 232,206,165 250,224,183 243,217,176 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 149,139,138 255,255,219 255,242,197 255,240,193 255,239,193 255,231,185 255,234,189 255,239,194 255,237,199 234,200,170 180,121,91 175,118,87 160,107,82 179,121,97 176,118,92 146,105,85 104,69,54 154,105,83 166,115,89 138,91,68 110,76,58 59,38,36 15,15,23 19,16,20 64,51,46 85,60,41 58,25,25 52,15,14 53,29,23 126,111,100 124,115,107 127,118,112 124,115,109 121,112,104 120,111,105 116,107,101 110,101,97 120,111,107 120,111,105 130,120,121 140,127,124 139,126,121 139,123,117 137,124,119 141,126,117 140,128,118 202,181,158 255,228,185 238,211,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 168,140,111 158,145,124 255,247,237 255,251,250 255,254,254 255,253,255 200,195,197 236,234,235 194,194,204 133,140,152 121,128,140 118,121,132 100,104,108 89,90,93 85,86,89 81,80,83 82,81,84
39,104,176 41,106,178 46,105,174 39,109,181 43,116,189 46,116,186 42,115,184 41,115,186 75,127,185 240,255,255 62,124,197 62,134,212 68,140,223 49,91,148 108,163,255 108,166,255 108,166,255 108,166,255 111,165,255 109,163,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 112,160,255 113,160,255 111,161,255 132,166,252 229,222,202 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 223,200,160 231,208,168 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,231,190 160,148,136 150,139,132 149,140,134 255,249,209 255,238,191 255,243,193 255,238,192 255,237,192 255,242,197 255,241,200 235,217,198 101,73,62 142,99,80 132,97,82 137,91,73 139,92,69 148,97,73 131,93,74 122,96,84 72,70,68 105,71,51 142,101,81 122,84,67 76,55,44 19,16,20 17,18,23 23,20,24 81,64,54 38,27,22 46,36,26 132,120,110 131,119,109 129,118,111 130,121,115 124,115,109 121,112,106 118,112,105 114,108,101 114,105,99 115,106,100 120,111,107 122,112,111 133,122,115 138,126,116 135,124,109 139,125,111 140,126,110 150,133,109 161,142,115 163,139,104 166,142,107 162,139,108 159,134,106 160,136,103 158,134,101 155,131,96 157,132,102 153,134,99 149,136,115 190,179,176 230,221,217 253,246,244 255,252,255 255,252,255 255,255,255 207,207,207 206,207,212 176,179,186 137,142,148 117,122,128 114,113,116 111,109,110 92,90,91 89,87,88 81,79,80 82,80,81
38,103,177 37,104,177 36,106,180 43,112,189 47,117,189 47,117,187 42,115,186 41,114,187 100,143,195 244,255,255 57,127,199 62,135,213 62,137,219 38,80,141 109,167,255 109,167,255 108,166,255 108,166,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 129,165,251 165,184,246 254,243,226 255,250,211 254,227,180 246,217,182 235,210,162 242,217,173 242,217,173 239,214,170 255,236,192 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 224,208,177 217,201,170 213,192,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,196 255,240,193 255,236,190 255,242,197 255,241,196 255,243,199 109,98,93 52,29,28 139,119,99 65,66,56 118,91,73 255,199,171 112,69,50 122,84,65 138,97,77 119,84,69 143,100,81 143,98,77 128,87,69 79,53,41 22,17,19 21,22,27 25,25,33 63,57,50 140,130,120 129,119,107 133,121,111 125,115,105 129,118,111 125,116,110 127,118,110 120,111,103 118,109,103 115,106,100 113,104,98 113,104,98 118,108,109 122,113,109 142,123,107 145,126,103 152,132,102 156,133,104 159,136,105 159,134,106 162,133,102 159,135,100 157,133,98 151,132,107 155,135,105 153,128,98 153,129,96 153,134,99 155,137,107 207,199,188 255,255,255 189,180,176 187,178,174 254,247,245 255,253,255 255,254,255 255,255,255 204,206,203 190,194,196 139,145,148 116,124,131 105,113,120 101,109,114 103,107,109 102,102,102 94,92,93 81,79,80 83,81,82
38,103,177 38,105,178 38,105,180 41,108,181 44,117,190 45,115,187 40,113,186 41,113,189 134,170,215 233,246,255 50,124,193 64,137,215 60,135,217 53,90,157 113,167,255 109,167,255 109,167,255 109,167,255 108,168,255 109,167,255 116,167,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,184 255,230,191 231,208,168 227,204,164 253,228,184 239,214,170 243,218,174 246,221,177 232,207,163 255,230,189 239,213,172 238,211,168 247,220,177 216,200,169 102,102,110 148,147,162 127,125,123 208,189,166 233,209,172 223,196,162 244,222,177 238,215,173 247,224,182 242,219,177 242,219,177 243,220,178 154,142,132 149,138,133 149,139,140 255,252,200 255,245,198 255,241,196 255,239,192 255,240,195 255,240,195 255,241,197 72,64,70 59,40,17 222,163,133 148,103,80 150,97,72 222,142,110 119,81,62 136,91,68 137,92,71 136,90,72 133,88,67 132,85,64 123,82,64 86,58,45 40,31,27 18,19,24 28,28,36 61,57,51 138,128,118 132,122,110 133,122,115 125,115,105 128,120,107 125,116,108 125,116,110 122,113,107 117,106,101 115,104,99 111,102,96 111,102,96 116,110,105 123,111,113 161,142,107 165,143,109 163,138,110 165,137,108 160,132,103 157,132,102 157,132,102 154,134,102 148,128,96 147,126,99 152,132,102 154,131,100 150,128,94 150,131,104 255,250,233 255,255,255 231,226,223 165,158,156 174,168,163 241,234,232 255,253,252 255,255,251 219,221,218 203,208,207 155,159,161 124,130,133 109,114,124 102,107,115 103,111,116 100,108,117 98,104,107 96,96,96 86,80,87 74,73,78
