57,130,206 61,134,210 62,135,213 64,136,217 65,137,215 62,135,208 72,139,210 228,254,255 75,145,217 75,152,235 77,155,247 36,81,137 79,135,255 81,135,255 81,135,255 81,135,255 78,132,255 78,132,255 77,131,255 76,130,255 76,130,255 108,154,248 213,238,255 178,210,255 167,197,255 159,192,254 153,182,250 157,186,254 166,196,255 167,196,255 163,191,255 236,210,169 241,217,182 237,213,178 231,207,172 242,223,188 235,216,181 223,201,165 237,215,179 234,210,173 222,198,161 228,207,166 235,213,175 229,205,168 229,205,168 237,213,176 240,216,179 242,218,181 221,197,160 226,202,165 233,209,172 234,210,173 237,215,179 222,200,164 250,228,194 253,231,195 255,250,218 255,244,212 228,186,144 255,186,155 169,99,66 171,75,46 135,54,18 154,49,30 151,53,36 150,52,35 146,46,30 146,48,33 142,47,31 131,46,41 131,40,37 102,54,27 135,75,52 195,168,134 255,241,207 255,240,201 255,239,198 255,237,192 255,242,197 255,243,208 156,141,132 147,135,125 131,121,122 129,119,123 131,121,120 129,119,118 123,113,112 120,110,109 117,107,106 114,104,103 109,100,96 102,92,93 129,121,127 125,115,119 131,127,136 130,126,135 131,127,136 132,128,137 132,129,135 131,128,134 136,133,137 196,179,151 255,249,209 255,245,201 255,245,201 255,247,202 255,242,195 255,246,202 255,245,201 255,246,206 255,247,202 255,238,192 255,239,194 255,242,197 255,238,193 255,239,194 255,239,193 255,240,194 255,242,198 255,250,206 108,97,92 72,65,68 72,67,64 255,237,222 67,65,66 72,76,80 107,115,120 109,111,111
57,130,208 57,130,208 62,135,213 64,137,215 62,135,213 60,136,211 103,146,198 168,208,255 73,146,219 76,152,238 72,151,240 63,108,175 82,137,255 82,137,255 82,137,255 82,137,255 81,136,255 83,135,255 80,135,255 80,135,255 91,142,255 170,207,255 180,209,255 165,199,255 165,193,255 159,187,251 157,187,248 159,189,250 161,191,252 157,187,248 160,187,246 240,217,177 241,217,184 236,212,179 226,202,169 240,218,182 234,210,177 235,211,176 238,214,179 238,214,179 229,205,170 235,211,174 240,216,179 236,213,173 247,224,184 226,203,163 233,210,170 237,211,172 246,228,186 232,206,167 223,206,167 255,233,196 255,193,172 193,126,99 165,66,47 153,58,40 146,48,33 145,47,32 149,34,25 147,32,23 148,32,26 147,31,25 144,31,24 142,31,23 140,29,25 140,29,25 139,28,24 138,27,21 137,26,20 125,29,25 119,25,23 110,25,20 104,27,19 92,33,28 84,40,30 150,114,85 255,228,190 255,239,190 255,236,187 255,243,205 158,142,129 148,134,120 131,122,118 125,116,112 127,118,114 128,119,115 127,118,114 121,112,108 117,108,104 116,107,103 107,98,94 101,92,88 131,122,118 127,118,114 129,125,134 130,127,131 131,127,136 131,127,136 131,128,132 131,128,134 134,131,135 176,161,150 255,245,202 255,248,203 255,247,201 255,243,199 255,243,199 255,242,198 255,248,204 255,248,207 255,246,205 255,239,192 255,237,190 255,238,191 255,235,188 255,232,185 255,238,194 255,237,193 255,242,199 179,161,129 82,77,74 77,72,69 65,61,53 106,89,79 73,66,64 65,64,69 109,110,115 112,111,114
57,130,208 57,130,208 61,134,212 61,134,212 61,134,212 62,134,215 180,211,244 92,150,224 72,148,223 80,155,248 75,145,235 86,127,218 83,139,255 84,140,255 84,140,255 84,140,255 87,139,255 94,140,255 179,216,255 151,186,255 182,213,255 188,218,255 173,202,255 161,195,252 160,188,252 158,186,250 154,184,245 157,187,248 157,187,248 157,187,248 157,185,235 237,213,178 226,202,169 238,214,181 228,204,171 230,208,174 241,217,180 235,211,174 230,206,169 233,210,170 243,220,180 234,210,173 224,200,163 236,213,173 244,221,181 244,221,181 234,211,171 237,216,175 252,226,187 255,228,193 148,57,38 141,47,29 145,30,21 145,30,21 146,28,23 150,27,25 145,24,24 145,24,24 143,25,24 140,24,22 140,23,24 139,22,23 130,25,22 128,23,20 124,23,23 122,24,23 121,23,22 120,22,21 119,21,22 114,25,25 110,25,24 102,25,21 96,25,22 94,26,24 83,32,24 83,41,28 96,58,37 185,152,113 255,230,191 255,246,208 160,141,129 149,133,120 138,129,125 127,118,114 130,121,117 130,121,117 122,113,109 118,109,105 118,109,105 117,108,104 108,99,95 106,97,93 129,120,116 129,120,116 131,128,132 130,126,135 130,126,135 129,125,134 130,127,131 129,126,132 130,127,131 162,146,140 255,243,205 255,245,199 255,241,196 255,245,201 255,238,194 255,241,195 255,240,194 255,244,199 255,239,194 255,239,192 255,241,194 255,239,192 255,242,195 255,239,192 255,238,194 255,239,195 255,240,197 247,229,197 84,79,76 70,65,62 97,84,77 62,54,60 100,82,77 60,58,59 113,114,119 111,110,113
56,129,207 56,129,207 60,133,211 61,134,212 58,131,209 62,135,211 248,249,255 69,129,216 71,148,231 85,161,251 69,134,206 86,141,252 84,140,255 85,140,255 88,140,255 87,145,255 150,181,255 223,240,255 219,239,255 190,220,255 173,208,255 169,202,255 159,192,252 155,188,248 156,186,249 154,184,247 154,184,245 159,187,253 154,187,249 155,193,253 174,195,234 235,212,170 242,215,179 240,213,177 231,204,168 236,213,173 238,215,175 242,218,181 235,211,174 234,210,173 238,214,177 238,215,175 236,213,173 227,203,166 231,207,170 245,222,182 250,227,187 233,199,165 141,70,44 122,35,19 132,28,22 132,28,22 133,24,27 134,25,28 129,26,27 121,24,23 123,22,22 123,22,22 116,25,26 115,24,25 115,24,25 113,24,24 113,24,22 112,23,21 110,24,21 109,24,21 103,21,17 103,21,17 103,21,17 101,23,22 98,24,17 96,21,24 92,20,22 90,18,22 79,22,19 77,32,25 82,39,33 91,48,42 116,79,55 255,242,208 169,149,129 153,134,120 135,126,120 130,121,115 127,117,116 122,112,111 122,112,113 122,113,109 116,107,103 117,108,104 108,99,95 106,97,93 129,120,116 127,118,114 134,127,130 135,127,135 129,126,132 129,126,130 130,127,131 131,125,130 132,127,129 150,142,150 255,236,197 255,247,201 255,244,199 255,246,201 255,240,195 255,234,187 255,244,197 255,245,199 255,247,201 255,241,196 255,248,203 255,247,202 255,239,192 255,237,190 255,238,193 255,235,188 255,243,198 255,242,197 90,84,89 77,72,74 112,89,88 63,57,50 96,86,85 61,56,53 72,70,71 111,109,110
55,128,206 55,128,206 60,133,211 57,130,208 58,131,209 61,130,209 250,255,255 67,140,218 72,146,233 85,156,246 56,119,184 87,140,255 85,141,255 85,141,255 87,139,255 107,150,255 202,233,255 208,230,255 181,211,255 172,203,255 164,197,255 158,190,255 156,189,253 159,187,253 158,188,253 158,188,253 160,189,255 156,195,255 156,194,255 155,197,255 186,198,233 235,209,170 229,202,166 238,211,175 237,210,174 242,219,179 230,207,167 244,221,181 238,215,175 236,212,175 234,210,173 230,207,167 242,219,179 235,211,174 229,205,168 220,197,157 249,226,186 239,212,176 165,87,61 115,35,17 116,25,22 116,25,22 111,24,26 111,24,26 113,23,26 115,20,25 107,25,23 104,22,20 108,22,21 107,21,20 107,21,20 105,20,19 103,20,21 104,21,22 98,23,21 100,22,21 100,22,21 96,21,21 96,21,21 95,20,23 92,20,24 92,20,24 90,21,24 85,18,22 80,20,20 73,25,19 77,32,27 82,39,31 89,47,36 109,68,48 176,149,133 155,132,117 135,126,120 129,120,114 129,120,114 125,116,110 122,112,113 117,108,104 120,111,107 117,108,104 110,101,97 107,98,94 132,123,119 123,114,110 129,122,122 134,126,132 130,122,128 133,125,131 134,127,130 132,126,131 131,126,128 146,138,146 255,224,185 255,243,197 255,245,200 255,244,199 255,237,192 255,234,187 255,239,192 255,248,202 255,249,203 255,245,200 255,248,203 255,241,196 255,240,193 255,240,193 255,245,198 255,244,201 255,249,207 255,250,203 89,80,72 76,76,73 58,51,49 55,50,49 72,62,61 63,58,55 61,59,60 106,104,105
55,128,206 55,128,206 60,133,211 55,128,206 55,129,202 65,134,213 237,255,255 72,141,218 76,147,235 84,156,241 39,91,149 88,145,255 88,145,255 89,142,255 95,145,255 110,153,236 197,220,255 166,197,255 156,193,255 164,192,255 160,194,255 158,192,255 160,197,255 163,195,255 160,197,255 157,195,255 155,200,255 153,196,255 133,180,255 115,158,255 175,178,200 238,219,180 237,210,174 232,205,169 243,216,180 249,226,186 244,221,181 240,216,181 241,217,182 245,221,184 236,212,175 235,211,174 230,206,169 244,220,183 245,221,184 235,212,172 228,205,165 248,227,186 174,107,80 126,69,40 105,32,25 107,28,23 102,23,20 100,20,20 102,20,18 102,20,18 102,19,20 102,19,20 102,19,20 100,20,20 97,22,20 98,18,18 95,20,18 95,19,22 94,20,20 94,20,20 94,20,20 94,20,20 92,18,18 92,20,22 90,18,20 87,20,24 85,17,24 82,18,21 80,18,20 76,21,19 75,25,21 75,32,24 82,39,31 89,46,40 97,58,46 165,126,114 134,125,119 125,116,110 129,120,114 127,118,112 123,114,110 120,110,111 118,109,105 117,108,104 115,106,102 108,99,95 127,118,114 123,114,110 128,118,119 132,121,128 132,125,125 134,127,130 133,126,129 137,127,131 135,125,126 139,134,136 252,229,187 255,243,199 255,234,187 255,234,191 255,231,184 255,234,189 255,235,185 255,243,197 255,243,197 255,242,197 255,242,199 255,247,207 255,246,199 255,244,197 255,244,197 255,247,201 255,249,208 255,249,208 226,218,184 93,87,80 59,56,60 48,47,52 49,47,48 53,51,52 58,56,54 101,99,97
55,128,204 56,129,205 57,130,206 55,128,204 55,129,200 69,133,196 223,255,255 71,140,217 79,150,238 81,152,242 28,71,125 89,146,255 88,145,255 92,147,255 108,159,255 151,193,255 163,203,255 169,209,255 163,199,255 148,186,255 151,190,255 150,189,255 158,196,255 158,194,255 156,198,255 155,199,255 132,177,255 128,171,255 119,164,255 124,169,255 196,189,199 238,214,181 245,218,182 242,215,179 238,211,175 247,224,184 236,213,173 245,222,182 238,215,175 233,209,172 243,219,182 242,218,181 230,206,169 234,210,173 237,213,176 243,220,180 233,210,170 233,207,166 252,207,172 156,92,64 113,56,37 98,34,17 98,23,21 97,23,16 99,22,18 99,22,18 98,19,14 98,19,14 100,20,20 97,19,18 97,19,18 96,21,19 93,18,16 93,19,14 94,20,20 94,20,20 92,18,18 92,20,22 90,18,20 88,19,20 88,19,20 84,20,23 82,17,23 82,18,21 80,18,20 76,19,20 75,20,20 69,26,18 74,31,23 79,39,32 88,49,37 95,56,42 147,124,111 122,118,110 129,120,114 128,119,113 123,114,110 122,113,107 123,114,110 116,107,103 114,105,101 109,100,96 121,112,108 125,116,112 124,114,115 132,122,126 133,126,126 133,126,126 133,126,129 136,126,130 136,126,127 134,129,131 233,210,168 255,247,201 255,245,202 255,241,198 255,241,194 255,235,190 255,236,186 255,239,195 255,242,198 255,235,194 255,242,201 255,242,198 255,240,193 255,244,197 255,241,194 255,247,201 255,248,207 255,248,207 255,249,210 151,142,115 79,73,78 49,50,55 47,45,46 51,49,50 53,51,49 66,64,62
55,128,199 58,131,202 58,131,202 56,129,202 56,129,202 104,146,194 158,209,255 68,140,216 80,154,241 78,150,235 58,88,151 93,147,255 96,150,255 94,152,255 95,149,255 93,152,255 96,145,255 92,145,255 128,169,255 170,200,255 147,182,255 139,177,255 148,188,255 151,191,255 147,187,255 146,186,255 145,190,255 119,168,255 106,158,255 93,146,255 223,209,184 231,207,170 238,211,175 240,213,177 242,215,179 238,215,175 244,221,181 236,214,176 239,217,179 227,203,166 241,217,180 250,226,189 243,219,182 224,200,163 236,212,175 237,214,174 243,220,180 249,223,184 238,205,168 173,138,100 132,87,52 103,50,27 95,33,24 97,24,19 98,20,19 99,21,20 101,22,15 98,21,13 101,19,17 96,21,19 101,28,21 94,30,13 107,34,22 100,34,20 92,30,19 94,32,21 91,29,20 92,25,25 87,20,20 88,19,20 87,20,22 85,18,22 84,16,25 81,19,21 80,18,20 78,17,22 74,18,21 69,20,21 69,25,24 72,32,27 80,40,35 89,49,44 142,104,96 127,121,114 129,120,116 124,115,111 118,109,103 120,111,105 120,111,105 114,105,99 112,106,101 107,101,96 117,108,102 124,115,109 123,113,114 134,124,128 135,125,126 135,125,126 137,127,131 137,126,133 137,127,131 137,126,133 219,197,161 255,248,202 255,245,200 255,239,196 255,237,190 255,240,192 255,240,192 255,251,204 255,242,197 255,241,201 255,246,204 255,240,195 255,239,194 255,238,193 255,242,195 255,243,201 255,249,207 255,248,206 255,248,208 255,248,206 91,83,72 41,43,59 44,43,48 45,44,49 48,44,55 42,37,39
55,128,199 58,131,202 58,131,202 56,129,202 56,129,202 179,206,234 76,137,212 66,138,214 80,154,241 76,147,228 85,125,194 96,150,255 96,150,255 94,150,255 97,150,255 107,152,255 187,222,255 162,195,255 160,198,255 171,203,255 142,180,255 154,196,255 153,198,255 145,190,255 136,180,255 139,183,255 119,167,255 90,139,255 88,144,255 84,136,255 250,233,196 243,220,180 225,198,162 244,217,181 254,227,191 241,218,178 235,212,172 241,219,181 248,226,188 242,218,181 231,207,170 233,209,172 241,217,180 240,216,179 236,212,175 224,200,165 245,221,186 246,219,185 243,221,185 240,218,182 153,112,85 127,76,48 104,50,32 95,34,18 99,21,20 98,20,19 102,26,15 106,31,15 123,55,12 168,101,35 173,115,53 174,112,56 167,114,61 161,101,51 151,96,42 156,101,47 147,92,38 133,81,21 118,74,23 96,46,15 82,27,12 87,26,21 82,20,20 81,19,21 80,18,20 77,16,21 74,18,21 69,20,21 67,23,22 68,28,23 75,35,30 82,42,37 144,123,110 132,121,116 129,120,116 129,120,116 122,113,107 121,112,106 121,112,106 117,108,102 107,101,96 108,102,97 113,104,98 129,120,114 121,111,112 135,125,129 136,126,127 135,125,126 136,126,130 137,126,133 137,127,131 142,131,138 206,184,148 255,250,204 255,249,204 255,249,206 255,237,190 255,239,191 255,239,191 255,243,196 255,244,199 255,243,201 255,248,203 255,241,194 255,234,189 255,233,188 255,241,199 255,249,209 255,245,203 255,245,203 255,248,206 255,248,206 255,249,202 58,62,66 39,38,43 43,42,47 38,35,39 47,56,58
52,125,196 56,129,200 56,129,200 54,127,200 54,127,200 220,240,255 69,133,214 66,138,214 80,154,241 71,139,221 94,137,209 99,153,255 99,153,255 97,155,255 100,154,255 118,167,255 172,205,255 164,196,255 147,189,255 160,197,255 142,182,255 129,172,255 127,172,255 130,175,255 107,150,255 108,151,255 102,150,255 95,148,255 87,145,255 94,144,255 242,224,182 241,218,178 226,199,163 231,204,168 236,209,173 241,218,178 247,224,184 230,208,170 239,217,179 245,221,184 243,219,182 234,210,173 224,200,163 228,204,167 237,213,176 237,213,178 242,218,183 226,202,167 240,218,182 239,224,186 247,206,177 145,99,71 120,69,45 107,48,29 102,24,23 101,23,22 108,33,13 171,100,56 164,103,40 128,56,19 133,44,15 146,49,29 152,43,25 148,46,26 144,47,27 138,40,25 136,36,31 116,43,15 115,57,24 119,73,32 116,75,30 111,60,36 79,25,16 84,22,24 80,18,20 77,16,21 74,18,21 69,20,21 67,23,22 68,28,23 75,35,30 82,42,37 137,123,107 132,121,116 124,115,111 127,118,114 122,113,107 121,112,106 118,109,103 117,108,102 112,106,101 109,103,98 109,100,94 129,120,114 123,113,114 132,122,126 136,126,127 135,125,126 134,124,128 134,123,130 137,127,131 142,131,138 184,162,126 255,234,188 255,249,204 255,240,197 255,235,188 255,239,191 255,236,188 255,241,194 255,244,199 255,249,204 255,242,195 255,247,200 255,242,197 255,235,190 255,241,199 255,241,201 255,242,200 255,243,201 255,241,199 255,241,199 255,244,201 58,59,62 61,58,64 79,76,82 120,118,116 83,95,99
77,139,209 56,125,202 51,128,200 53,127,200 58,128,202 243,255,255 65,135,209 68,140,216 79,153,240 59,132,203 109,155,249 100,155,255 100,155,255 101,155,255 109,158,255 147,187,255 119,163,255 113,158,255 120,164,255 121,165,255 101,146,255 97,151,255 94,151,255 91,148,255 92,147,255 94,149,255 94,148,255 91,145,255 91,145,255 90,145,255 223,202,161 230,206,169 244,221,181 236,213,173 235,212,172 245,222,182 243,220,180 245,226,187 239,220,181 229,205,168 248,224,187 245,221,184 240,216,179 227,203,166 233,209,172 248,224,187 252,228,191 237,215,177 241,219,181 254,232,194 255,239,202 251,215,182 152,96,70 131,83,58 117,64,50 120,57,26 135,64,20 136,47,18 142,38,28 134,50,33 160,103,84 192,140,119 195,157,136 188,150,129 186,150,130 181,145,125 156,120,100 123,73,58 106,40,37 108,30,20 103,31,14 88,44,18 109,66,33 104,65,33 85,46,32 71,23,17 72,20,19 66,22,21 65,24,22 64,27,24 68,36,31 102,68,64 135,125,113 129,123,114 124,115,111 123,114,110 124,115,111 122,113,107 120,111,105 118,109,103 118,109,103 107,98,92 103,94,88 130,119,112 121,112,108 131,121,125 134,124,123 135,125,124 134,124,125 134,124,125 136,126,130 136,126,127 177,153,127 255,235,191 255,237,190 255,246,199 255,242,195 255,242,196 255,241,195 255,242,196 255,241,195 255,240,194 255,248,202 255,246,200 255,236,190 255,244,203 255,249,208 255,244,199 255,246,201 255,247,202 255,248,204 255,248,204 255,241,194 154,137,109 122,118,112 146,142,136 242,238,232 218,214,208
116,174,232 59,125,205 54,127,200 51,125,198 58,128,202 240,255,255 59,131,209 71,143,219 75,149,236 46,113,175 112,158,255 103,158,255 101,156,255 98,158,255 103,158,255 105,159,255 110,158,255 111,157,255 99,154,255 93,155,255 94,153,255 95,153,255 95,152,255 92,149,255 90,149,255 91,150,255 96,150,255 93,147,255 87,153,255 107,149,255 240,214,173 225,197,159 228,205,165 240,217,177 250,227,187 243,220,180 242,219,179 242,223,184 245,226,187 238,214,177 233,209,172 228,204,167 231,207,170 240,216,179 238,214,177 251,227,190 255,238,201 255,238,200 254,232,194 254,232,194 254,232,194 232,213,176 164,137,105 163,113,80 149,89,66 163,90,62 153,93,70 165,132,107 112,83,59 129,93,73 146,105,85 157,109,91 167,115,94 164,112,91 155,106,86 150,101,81 146,97,77 120,84,66 57,39,20 81,69,57 98,72,60 92,36,30 91,38,26 88,42,26 95,61,31 123,86,62 62,26,20 64,23,21 61,24,21 64,30,26 100,71,65 145,125,116 132,120,108 129,120,112 123,114,110 128,119,115 125,116,112 122,113,107 120,111,105 123,114,108 116,107,101 115,106,100 99,90,84 124,113,106 121,112,104 131,121,125 136,125,122 137,126,123 135,123,123 134,124,125 135,125,129 139,125,125 158,139,127 249,224,180 255,239,189 255,239,196 255,244,199 255,245,199 255,239,193 255,241,195 255,248,202 255,241,195 255,242,196 255,242,196 255,239,198 255,248,209 255,241,199 255,237,188 255,239,194 253,226,181 230,205,159 201,177,126 179,153,103 170,147,116 133,127,122 220,214,209 213,204,200 224,215,211
54,123,200 54,123,200 53,122,199 49,123,196 92,153,230 236,255,255 67,135,203 72,144,220 68,143,227 35,88,148 108,160,255 101,159,255 99,157,255 99,157,255 99,157,255 102,156,255 103,158,255 100,155,255 99,156,255 98,155,255 97,154,255 97,154,255 97,154,255 97,154,255 97,154,255 95,153,255 96,153,255 95,152,255 94,153,255 114,152,237 247,221,180 243,215,177 222,196,157 239,213,174 236,210,171 248,224,187 245,221,184 237,218,179 242,223,184 250,227,187 241,218,178 238,215,175 255,234,201 255,235,198 255,231,194 250,226,189 243,219,182 238,214,177 235,211,174 241,217,180 245,221,184 254,230,193 161,145,139 157,135,127 178,132,104 160,129,108 142,94,78 158,104,86 165,109,83 170,114,88 175,117,91 175,117,91 172,112,87 172,112,87 174,112,83 174,112,83 169,107,78 140,89,63 115,81,61 58,43,34 28,21,19 40,33,31 77,61,55 88,64,56 83,40,32 87,49,30 126,90,59 59,25,23 64,36,27 159,133,110 166,145,132 147,131,118 137,125,113 123,111,99 125,116,110 127,118,112 123,114,110 122,113,107 122,113,107 123,114,108 116,107,103 115,106,102 102,93,89 123,114,110 120,111,105 132,122,123 138,125,122 137,124,121 135,124,121 137,124,121 139,126,123 136,124,124 139,128,125 255,236,189 255,249,205 255,247,206 255,243,199 255,239,194 255,244,199 255,246,201 255,247,202 255,241,195 255,241,195 255,241,195 255,239,200 243,217,178 200,177,135 178,154,119 175,146,111 179,150,115 173,145,105 169,143,104 166,140,101 166,149,114 226,217,211 255,255,250 212,203,199 176,167,163
50,123,199 49,122,198 48,121,197 46,124,198 147,202,255 207,244,255 67,133,202 73,144,229 68,145,215 34,77,131 103,162,255 103,161,255 103,161,255 103,161,255 102,160,255 104,159,255 99,157,255 99,157,255 99,157,255 98,156,255 101,159,255 101,158,255 99,156,255 98,156,255 98,156,255 98,157,255 97,155,255 96,154,255 96,154,255 137,163,229 232,206,165 238,210,172 239,213,174 243,217,178 232,206,167 249,225,188 247,223,186 249,230,191 242,223,184 255,232,192 255,241,201 255,239,197 255,234,194 247,221,182 249,223,184 232,206,167 244,218,179 246,220,181 246,220,181 243,217,178 244,218,179 231,205,166 162,146,131 149,137,127 157,151,142 116,78,57 165,112,85 172,112,87 173,114,86 175,116,88 182,123,95 181,122,94 176,114,87 178,116,89 183,121,92 178,116,87 170,108,79 140,89,63 118,84,64 108,74,52 28,23,22 16,14,15 32,20,20 64,48,46 90,79,72 83,44,32 119,81,62 85,53,37 202,178,143 255,235,195 165,146,132 147,129,124 134,122,110 123,111,99 125,112,107 128,115,110 123,114,110 122,113,107 122,113,107 121,112,106 117,108,104 113,104,100 106,97,93 122,113,109 120,111,105 131,121,122 132,121,118 132,121,118 137,121,119 135,124,119 135,124,119 139,126,121 145,132,129 254,232,185 255,246,202 255,248,207 255,252,208 255,246,201 255,249,204 255,250,205 255,247,202 255,234,188 239,214,168 210,185,139 186,160,121 174,148,109 166,142,109 169,145,108 167,138,103 167,138,103 159,135,102 163,140,109 160,142,121 208,195,192 226,217,211 234,225,219 214,205,201 172,163,159
50,123,201 49,122,200 48,121,199 49,122,200 221,255,255 127,184,240 68,135,206 76,147,228 68,135,206 49,84,132 106,164,255 105,163,255 103,161,255 103,161,255 102,160,255 102,160,255 102,160,255 102,160,255 103,158,255 103,158,255 100,160,255 104,158,255 104,158,255 99,157,255 101,159,255 99,157,255 98,156,255 99,157,255 98,157,255 164,173,212 236,212,175 231,204,168 242,215,179 245,218,182 239,217,179 251,229,191 254,232,194 255,238,201 255,231,194 250,227,185 244,221,179 236,210,169 239,213,172 251,225,184 243,217,176 252,226,185 242,216,175 223,197,156 231,205,164 240,214,173 232,206,165 232,206,165 166,150,137 155,142,137 175,166,151 170,109,77 173,114,86 174,115,87 179,120,92 187,128,100 192,128,102 184,125,97 179,119,94 184,120,92 161,117,89 118,92,71 121,94,76 138,95,78 118,84,62 106,74,60 63,42,29 17,14,18 20,15,17 26,24,22 25,23,21 68,59,55 92,60,44 255,231,188 255,234,189 255,235,193 165,146,130 147,129,124 134,122,112 125,113,103 128,115,108 127,114,109 124,115,109 122,116,109 124,115,109 123,114,108 117,108,102 113,104,98 107,98,94 121,112,108 118,109,103 129,119,118 135,124,119 135,124,119 136,120,116 137,124,119 137,124,119 139,126,121 138,125,120 236,206,164 255,248,206 255,241,202 255,240,196 255,233,191 216,193,151 184,161,121 173,150,110 165,141,108 162,138,105 164,140,107 174,147,113 168,141,107 163,139,102 162,138,101 159,136,96 158,136,102 155,141,123 168,154,138 251,240,237 255,251,252 255,254,253 255,253,252 255,251,252 230,220,221
50,123,201 49,122,200 47,120,198 43,120,203 236,255,255 69,134,210 59,135,212 76,147,232 65,134,197 84,117,177 106,164,255 108,166,255 106,164,255 105,163,255 106,164,255 105,163,255 104,162,255 104,162,255 106,160,255 106,160,255 105,160,255 103,161,255 102,162,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 190,193,202 240,217,177 244,218,179 247,221,180 255,232,191 255,242,199 255,235,194 255,231,190 249,224,180 240,215,171 231,208,166 241,218,176 240,214,173 243,217,176 238,212,171 235,209,168 236,210,169 251,225,184 244,218,177 244,218,177 232,206,165 222,196,155 253,227,186 165,149,136 149,136,131 192,166,145 140,100,75 175,116,88 176,117,89 182,123,95 184,125,97 196,132,106 188,129,101 179,126,99 153,118,91 55,39,26 94,52,41 143,99,71 90,52,33 123,85,64 103,71,57 81,60,47 25,20,22 15,15,23 32,33,36 17,18,21 38,29,25 102,90,78 255,235,187 255,234,185 255,237,196 165,146,132 146,130,126 133,121,111 131,119,109 127,114,107 127,114,109 125,116,110 122,116,109 124,115,109 123,114,108 118,109,103 113,104,98 108,99,95 115,106,102 120,111,105 124,114,113 136,125,120 136,125,120 137,121,117 137,125,113 138,126,114 139,127,115 144,132,120 207,177,135 200,177,135 178,152,113 168,141,107 162,137,109 162,137,109 160,135,105 160,135,105 156,132,99 157,133,100 158,134,101 164,137,103 161,134,100 158,134,97 157,133,96 158,134,108 252,240,230 226,220,215 212,206,197 238,232,227 255,253,252 255,252,255 255,252,255 255,254,252 238,236,234
47,122,202 45,120,200 44,119,199 50,122,203 248,253,255 60,135,219 62,134,212 73,149,235 70,116,167 109,148,224 107,167,255 108,166,255 109,167,255 109,167,255 108,166,255 108,166,255 108,166,255 108,166,255 110,165,255 108,163,255 105,163,255 105,163,255 107,162,255 110,161,255 110,161,255 107,163,255 108,163,255 110,163,255 141,168,250 239,226,192 255,231,190 255,240,196 255,239,195 240,215,171 242,217,173 238,212,173 255,226,184 248,217,178 255,228,189 229,208,165 233,210,170 224,201,161 236,213,173 234,211,171 231,208,168 248,226,181 223,201,156 243,217,176 251,225,184 252,226,185 244,218,177 253,227,186 159,148,133 149,140,134 124,96,83 94,68,47 56,31,14 89,66,51 145,107,86 167,116,90 185,128,99 163,107,83 93,64,44 104,73,54 132,84,66 140,95,72 142,88,68 162,111,87 140,94,66 107,72,57 84,56,43 37,25,25 20,19,24 23,23,31 17,17,25 19,18,23 72,71,62 251,224,177 255,233,185 255,245,202 174,160,144 140,129,122 133,123,113 131,121,111 130,118,108 131,119,109 131,121,111 125,116,108 123,114,106 121,112,104 120,111,105 115,106,100 109,100,96 109,99,98 120,111,107 122,112,113 137,124,119 138,126,116 140,123,115 140,124,109 144,129,107 148,129,106 159,138,111 164,140,107 163,139,106 160,136,103 158,135,104 153,132,105 157,134,105 157,133,100 156,132,99 155,132,101 155,132,101 155,132,101 151,133,101 151,133,103 151,132,107 178,162,149 255,252,244 111,108,112 174,169,166 189,180,174 207,201,194 255,253,250 255,253,255 255,253,255 251,251,248 251,251,248
45,120,200 44,119,199 44,119,199 50,122,207 255,255,255 55,134,221 61,136,218 71,150,235 53,92,145 121,162,253 109,168,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 108,166,255 110,165,255 110,165,255 108,166,255 108,166,255 110,162,255 117,164,255 130,165,255 160,177,238 246,243,230 255,247,211 253,228,184 241,219,174 235,210,164 243,217,176 239,214,170 240,215,171 255,236,192 243,224,169 145,136,132 97,102,112 105,110,120 134,128,121 238,223,185 235,212,172 220,197,157 219,196,156 229,206,166 236,214,169 237,215,170 236,210,169 235,209,168 244,218,177 251,225,184 253,227,186 156,144,132 138,129,123 55,41,27 154,105,83 148,90,68 145,89,67 115,79,57 150,104,78 187,123,97 153,100,75 127,92,67 133,91,80 55,58,65 62,66,70 112,92,72 130,92,73 148,100,73 122,85,70 88,57,45 45,32,29 21,18,24 21,21,29 18,18,26 20,19,24 51,52,42 255,228,181 255,231,183 255,242,199 176,162,146 142,131,124 135,125,115 131,121,111 130,118,108 126,114,104 130,120,108 127,118,112 123,114,106 118,109,101 118,109,103 114,105,99 110,101,97 106,96,95 120,111,107 122,112,113 145,121,99 151,128,99 162,134,107 162,138,105 159,134,106 158,133,103 160,132,105 158,134,101 157,133,100 152,127,97 150,127,98 154,133,106 154,131,102 151,127,94 150,126,93 152,129,98 154,131,100 150,127,96 151,134,99 157,138,115 251,242,236 255,255,249 248,248,255 72,77,76 161,156,153 173,164,158 194,188,181 254,249,246 255,254,252 254,252,250 229,229,226 188,188,185
