56,129,207 57,130,208 60,133,211 58,131,209 74,133,188 112,149,196 71,148,231 76,158,242 77,131,248 84,140,255 87,140,255 88,141,255 178,211,255 203,224,255 187,218,255 172,206,255 158,191,253 157,187,250 156,186,251 157,187,252 158,190,255 157,190,255 154,197,255 228,207,180 242,215,179 224,197,161 245,222,182 245,222,182 238,215,175 235,211,174 236,212,175 235,212,172 233,209,172 236,212,175 235,212,172 222,199,159 148,75,47 130,30,25 125,25,20 121,24,27 119,22,25 121,23,26 115,24,23 115,24,23 114,23,24 114,23,24 110,24,23 110,24,23 104,22,20 103,21,19 101,22,19 101,22,19 94,20,18 92,20,22 89,22,22 87,20,22 73,25,19 81,38,32 91,49,38 133,93,70 175,153,133 139,130,124 134,125,119 129,119,118 122,112,113 120,110,109 117,108,104 111,102,98 109,100,96 129,120,116 122,113,109 134,126,134 131,125,132 131,126,128 131,125,130 132,127,129 193,174,151 255,244,199 255,244,199 255,240,195 255,231,184 255,244,197 255,247,201 255,241,195 255,249,204 255,239,192 255,242,195 255,238,193 255,243,198 255,247,202 91,86,85 65,53,53 49,43,38 77,67,66 58,56,52 105,103,104
55,128,206 57,130,208 57,130,208 56,129,207 146,184,228 85,135,203 73,147,234 75,150,243 87,139,255 85,141,255 87,140,255 101,151,255 211,235,255 165,197,255 164,194,255 162,194,255 153,190,255 164,193,255 164,194,255 164,194,255 155,195,255 149,188,255 111,152,255 250,223,187 243,216,180 231,204,168 245,222,182 244,221,181 244,220,185 235,211,174 240,216,179 236,213,173 234,210,173 242,218,181 243,220,180 231,208,168 185,104,79 119,33,30 112,26,23 110,21,21 108,22,21 107,21,20 104,22,20 103,21,19 103,21,19 103,21,19 99,22,18 100,20,20 94,20,18 95,20,18 94,19,22 94,19,22 88,19,24 88,19,24 85,18,22 82,18,21 73,23,17 73,25,21 80,37,29 89,46,40 93,63,48 135,126,120 129,120,114 129,120,114 124,114,115 122,112,111 120,111,107 113,104,100 108,99,95 128,119,115 121,112,108 132,125,128 131,120,127 136,126,130 133,127,132 132,127,129 183,164,141 255,231,186 255,233,188 255,240,195 255,234,187 255,238,191 255,248,202 255,235,189 255,249,204 255,247,200 255,239,192 255,244,197 255,249,209 255,250,203 179,167,155 72,70,71 48,45,49 53,43,42 55,53,49 95,93,94
55,128,204 58,131,207 56,129,205 55,129,200 235,255,255 73,140,213 79,150,238 70,143,216 89,146,255 88,145,255 98,152,255 122,172,255 163,203,255 167,200,255 145,183,255 151,190,255 152,192,255 156,194,255 156,198,255 145,192,255 133,176,255 119,164,255 111,153,255 226,204,166 245,218,182 238,211,175 242,219,179 236,213,173 243,220,180 231,207,170 243,219,182 237,213,176 230,206,169 237,213,176 249,226,186 230,207,167 252,207,172 124,70,50 98,34,17 98,23,21 99,22,18 99,22,18 98,19,14 98,19,14 97,19,18 97,19,18 95,21,19 93,18,16 94,20,20 92,18,18 92,20,22 90,18,20 88,19,20 84,20,21 82,17,23 82,18,21 76,19,20 75,20,20 71,28,20 80,37,31 88,49,37 120,71,60 124,120,112 129,120,114 128,119,115 122,113,107 123,114,110 116,107,103 110,101,97 121,112,108 118,109,105 131,121,125 133,126,126 133,126,129 136,126,130 136,126,127 159,142,134 255,238,191 255,245,202 255,237,192 255,234,189 255,236,186 255,241,197 255,242,198 255,242,201 255,245,198 255,248,201 255,241,194 255,248,207 255,248,207 255,249,210 93,87,82 53,54,59 47,45,46 51,49,50 59,57,55
55,128,199 58,131,202 56,129,202 56,129,202 242,255,255 70,140,212 80,154,241 55,119,184 94,148,255 97,151,255 96,151,255 97,148,255 96,145,255 104,150,255 186,216,255 151,186,255 135,175,255 141,181,255 146,186,255 140,180,255 121,170,255 97,149,255 111,139,232 246,219,183 239,212,176 232,205,169 243,220,180 251,228,188 233,211,173 238,214,177 244,220,183 236,212,175 224,200,163 241,217,180 241,218,178 242,219,179 242,209,172 157,102,71 114,61,38 96,34,25 97,22,20 98,20,19 101,22,15 99,21,20 104,29,27 106,33,26 104,44,23 116,44,32 105,43,32 95,33,24 94,27,27 91,24,24 87,20,20 86,19,23 84,16,25 81,19,21 78,17,22 74,18,21 68,22,22 67,26,24 79,39,34 104,60,50 130,124,117 129,120,116 128,119,113 120,111,105 120,111,105 110,101,95 108,102,97 116,107,101 121,112,106 130,120,124 135,125,126 136,126,127 137,126,133 137,127,131 151,138,133 255,246,201 255,246,201 255,242,197 255,239,191 255,241,193 255,241,196 255,241,199 255,241,199 255,238,193 255,239,194 255,242,195 255,249,207 255,248,206 255,248,208 255,245,203 47,49,65 44,43,48 45,43,51 44,40,49
52,125,196 56,129,200 54,127,200 54,127,200 241,255,255 68,138,210 80,154,241 36,88,144 98,152,255 98,152,255 98,153,255 101,152,255 184,217,255 149,192,255 159,196,255 134,174,255 138,183,255 142,187,255 121,164,255 116,159,255 94,147,255 87,145,255 133,159,205 229,212,175 232,205,169 243,216,180 242,219,179 252,229,189 229,207,169 234,210,173 243,219,182 234,210,173 219,195,158 231,207,170 249,225,190 237,213,178 227,205,169 243,218,190 143,97,69 114,63,39 101,23,22 102,24,23 109,34,14 177,109,48 177,105,68 143,54,25 136,36,20 142,35,17 137,40,20 134,35,25 132,59,31 131,73,40 121,77,35 92,41,13 81,27,18 82,20,22 77,16,21 74,18,21 67,21,21 65,24,22 75,35,30 102,63,51 132,121,116 125,116,112 125,116,110 120,111,105 118,109,103 117,108,102 108,102,97 110,101,95 121,112,106 132,122,126 137,127,128 131,121,122 135,124,131 137,127,131 144,131,126 255,228,183 255,249,204 255,232,187 255,239,191 255,236,188 255,240,195 255,247,205 255,243,196 255,238,193 255,230,185 255,239,197 255,238,196 255,245,203 255,242,200 255,242,200 53,54,57 39,36,42 74,71,75 90,90,87
77,139,209 54,126,202 53,127,200 58,128,202 188,230,255 68,138,210 79,153,240 35,77,127 100,155,255 100,155,255 104,155,255 131,180,255 119,163,255 113,158,255 125,169,255 101,146,255 94,151,255 91,148,255 92,147,255 94,149,255 91,145,255 91,145,255 176,178,205 229,207,171 244,221,181 235,212,172 245,222,182 243,220,180 245,226,187 230,206,169 248,224,187 235,211,174 231,207,170 233,209,172 254,230,193 236,212,175 241,219,181 255,235,197 255,231,198 152,96,70 121,74,51 104,41,35 135,64,20 145,42,27 128,44,27 160,103,84 199,147,126 193,155,134 186,150,130 171,135,115 132,82,67 106,40,37 112,35,20 90,36,16 109,66,33 110,74,54 70,22,16 72,20,19 66,22,21 64,25,22 68,36,31 141,118,103 129,123,114 124,115,111 124,115,111 122,113,107 120,111,105 118,109,103 114,105,99 103,94,88 128,116,106 131,121,122 134,124,123 134,124,123 134,124,125 136,126,130 140,126,126 250,223,180 255,237,190 255,239,192 255,243,197 255,241,195 255,239,193 255,238,192 255,248,202 255,241,195 255,244,203 255,249,208 255,244,199 255,244,199 255,248,204 255,250,205 241,224,196 122,118,112 177,173,167 246,242,236
72,138,216 58,124,202 49,123,196 66,127,209 89,154,226 71,140,219 75,149,236 71,111,161 101,159,255 99,157,255 99,157,255 99,157,255 104,158,255 102,155,255 101,154,255 97,153,255 96,153,255 95,152,255 96,153,255 94,151,255 94,150,255 93,151,255 218,207,190 229,202,166 235,209,170 246,220,181 241,217,180 248,224,187 244,225,186 238,215,175 238,215,175 231,208,168 244,220,183 245,221,184 255,235,198 255,234,197 243,219,182 248,224,187 241,217,180 145,137,126 160,111,71 155,100,69 162,138,116 125,82,67 154,101,76 169,111,87 169,111,87 172,112,89 171,109,80 163,101,72 138,87,61 82,48,28 55,53,54 87,77,67 75,32,26 85,42,34 107,70,46 71,33,16 58,27,17 66,35,25 166,145,134 135,123,111 131,119,107 125,116,110 124,115,111 123,114,108 118,109,103 115,106,102 116,107,103 100,91,87 121,112,108 129,120,116 140,124,122 135,124,121 135,123,123 137,125,125 141,128,125 249,220,196 255,242,198 255,242,198 255,250,205 255,246,201 255,243,198 255,251,206 255,242,196 255,241,202 255,240,201 255,247,207 254,225,190 231,202,167 197,170,127 182,156,117 171,149,113 156,147,141 216,207,201 235,226,222
51,123,199 49,121,197 47,123,198 125,182,249 62,135,213 71,140,219 68,144,219 108,145,222 103,161,255 102,160,255 102,160,255 101,159,255 99,157,255 99,157,255 98,156,255 99,156,255 99,156,255 98,156,255 98,156,255 98,156,255 96,154,255 96,154,255 231,213,183 225,198,162 237,211,172 240,214,175 240,216,179 244,220,183 248,229,190 248,225,185 255,234,194 255,235,202 255,233,193 252,229,189 230,207,167 240,217,177 244,221,181 233,210,170 249,226,186 162,145,135 145,143,139 163,132,109 166,105,87 168,109,81 173,116,87 179,122,93 176,119,90 174,115,87 181,119,90 171,109,80 145,94,68 118,84,64 44,29,20 16,17,22 39,39,34 86,70,64 83,44,32 144,108,77 79,48,38 255,235,211 165,146,132 139,127,115 124,112,100 123,112,107 125,116,112 122,113,107 122,113,107 120,111,107 115,106,102 103,94,90 121,112,108 124,115,111 133,122,119 134,121,118 137,124,121 137,124,121 139,126,123 235,206,182 255,242,198 255,249,205 255,244,199 255,247,202 255,248,203 255,248,203 255,235,189 222,196,157 183,157,118 173,149,112 173,144,109 167,138,103 165,138,102 163,139,106 179,164,144 241,232,226 212,203,197 178,169,165
50,123,201 48,121,199 49,122,200 221,255,255 66,135,214 71,142,225 68,135,206 112,158,255 105,163,255 103,161,255 103,161,255 102,160,255 102,160,255 104,159,255 103,158,255 100,160,255 104,158,255 103,158,255 101,159,255 99,157,255 99,157,255 98,157,255 241,223,181 234,211,171 242,215,179 235,213,175 248,226,188 254,232,194 255,244,207 254,231,189 244,221,179 236,210,169 250,224,183 243,217,176 237,211,170 236,210,169 231,205,164 238,212,171 230,204,163 166,150,137 145,140,137 168,127,98 173,114,86 176,117,89 184,125,97 192,128,102 182,123,95 178,121,90 161,117,89 96,68,57 141,98,81 118,84,62 96,68,55 26,16,15 20,15,17 26,24,22 58,49,45 92,60,44 255,235,191 255,235,190 165,146,130 139,127,117 126,114,104 128,115,108 125,114,109 125,116,110 124,115,109 120,111,105 114,105,99 107,98,94 121,112,108 121,112,108 135,124,119 134,121,116 137,124,119 137,124,119 138,125,120 190,169,146 255,248,206 255,237,196 255,234,192 216,193,151 174,151,111 167,144,104 162,138,105 167,140,106 169,142,108 163,139,102 160,137,95 159,135,100 155,141,123 240,229,212 255,251,252 255,254,253 255,253,252 255,255,255
50,123,201 48,121,199 44,121,204 236,255,255 63,129,209 72,142,232 62,131,194 119,163,255 106,164,255 106,164,255 105,163,255 106,164,255 105,163,255 107,161,255 107,161,255 106,161,255 102,162,255 103,161,255 103,161,255 102,160,255 102,160,255 102,160,255 247,229,185 240,218,173 255,237,196 255,236,193 254,228,187 253,227,186 240,215,171 249,226,184 241,218,176 244,218,177 226,200,159 243,217,176 249,223,182 246,220,179 237,211,170 229,203,162 252,226,185 165,149,136 146,142,136 158,90,68 173,114,86 182,123,95 186,127,99 196,132,106 186,127,99 143,92,64 53,37,24 161,114,93 149,111,92 123,85,64 89,61,48 47,31,25 16,16,24 20,21,24 26,17,13 97,85,73 255,233,185 255,236,187 165,146,132 138,126,116 134,122,112 126,113,106 125,114,109 127,118,112 124,115,109 120,111,105 114,105,99 108,99,95 120,111,107 120,111,107 136,125,120 138,125,120 137,125,113 138,126,114 141,129,117 166,145,122 172,149,107 171,145,106 163,138,110 160,135,107 160,135,105 157,132,102 157,133,100 160,133,99 160,133,99 157,133,96 166,139,107 255,239,224 204,198,193 211,208,195 255,253,252 255,252,255 255,252,255 255,254,252
46,121,201 44,119,199 49,121,206 255,255,255 59,132,205 69,151,237 61,102,155 113,168,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 110,165,255 110,165,255 106,164,255 104,164,255 108,162,255 109,160,255 106,163,255 164,181,212 252,242,218 255,233,189 253,228,184 245,220,176 231,206,162 252,228,177 246,224,188 192,178,162 232,214,184 237,210,165 230,207,167 233,210,170 217,194,154 241,219,174 235,213,168 254,228,187 236,210,169 239,213,172 158,147,132 88,86,98 151,103,76 135,97,80 74,48,34 157,104,81 186,124,97 138,94,68 103,72,53 144,108,86 135,100,85 143,98,77 141,93,66 97,65,49 64,41,30 20,19,24 22,22,30 20,19,24 94,93,84 255,228,181 255,240,191 175,161,145 138,128,118 131,121,111 131,119,109 132,120,108 126,115,108 123,114,106 121,112,104 115,106,100 110,101,97 121,112,108 120,110,109 140,124,109 144,127,103 146,127,102 154,136,106 160,135,105 159,135,102 160,136,103 155,132,101 154,133,106 155,132,103 157,133,100 155,131,98 155,132,101 151,134,97 152,133,108 190,179,162 254,252,250 184,186,186 166,161,158 191,182,174 255,251,248 255,254,255 254,252,253 201,201,198
42,117,199 42,117,199 53,122,199 234,237,255 59,131,207 69,152,231 44,80,125 112,167,255 110,168,255 110,168,255 112,167,255 112,166,255 109,167,255 110,168,255 117,163,255 118,164,255 116,168,255 179,210,255 254,250,242 255,236,184 255,234,194 231,203,163 247,219,179 245,220,174 248,221,178 236,209,166 244,229,191 194,193,198 149,151,165 132,138,155 108,114,131 189,180,161 226,204,166 233,210,170 230,208,163 244,222,177 250,224,183 240,217,175 243,220,178 152,142,130 44,35,50 146,98,80 73,47,35 125,86,72 126,80,64 167,104,84 125,83,70 132,89,72 92,107,121 109,108,113 112,78,56 145,99,73 118,84,66 80,49,39 22,21,26 18,18,26 22,21,26 47,47,47 255,237,194 255,237,191 156,142,126 139,131,120 130,122,111 128,116,106 129,119,109 128,117,110 124,115,109 117,108,102 113,104,98 110,101,95 118,108,107 118,109,105 167,143,110 161,139,105 159,137,103 156,134,100 156,131,101 156,131,101 157,132,102 148,125,94 146,127,100 152,129,98 151,126,96 149,124,94 152,129,100 156,135,108 245,237,226 163,163,158 144,144,139 76,81,77 162,155,153 169,165,159 238,234,228 250,252,249 227,229,226 180,178,179
41,116,198 42,117,199 74,124,190 110,150,198 58,135,218 72,149,232 61,99,157 114,170,255 111,169,255 111,169,255 114,168,255 116,167,255 117,169,255 144,171,253 240,234,227 255,240,200 255,241,192 254,222,188 242,217,173 249,225,188 247,224,184 236,213,173 224,201,161 240,214,173 246,219,172 255,228,181 142,140,150 171,174,181 125,136,147 105,111,128 78,84,101 61,68,80 80,82,82 238,220,178 240,218,173 237,215,170 243,217,176 248,225,183 247,224,182 154,143,136 44,37,51 208,149,119 122,99,86 120,88,72 140,89,65 145,90,61 119,85,63 153,101,71 153,102,78 153,105,78 152,102,71 143,90,67 121,83,66 80,54,42 60,47,40 18,18,26 22,20,30 22,22,32 234,214,164 255,239,195 212,196,181 138,130,119 135,127,116 131,123,112 128,118,108 129,118,111 129,120,114 120,111,105 114,105,99 110,101,95 111,101,100 118,109,105 162,138,105 158,136,102 157,135,101 151,129,95 153,133,101 156,131,101 151,126,96 150,127,96 146,128,96 147,123,97 146,125,98 145,124,97 137,127,115 177,180,170 174,174,171 169,170,173 40,39,44 58,57,62 154,147,145 166,162,156 196,192,186 174,176,173 165,167,164 134,141,139
40,117,200 41,118,201 181,207,242 69,131,199 57,136,223 69,148,237 102,139,227 119,173,255 117,173,255 115,170,255 146,187,255 222,237,255 252,238,195 251,226,182 237,215,168 231,205,164 233,208,164 238,213,169 233,210,168 227,204,162 240,214,173 251,225,184 235,209,168 238,210,172 251,225,184 230,207,165 136,137,140 117,114,118 106,110,125 99,107,123 79,79,87 67,67,77 69,69,69 97,86,81 222,199,157 255,224,185 233,207,166 212,189,149 248,225,185 152,141,136 29,29,37 255,197,159 255,191,161 155,102,77 144,84,59 145,89,65 138,91,68 157,99,75 159,101,75 151,95,69 144,91,64 144,88,62 106,72,50 76,50,36 45,29,23 20,20,30 24,22,32 21,21,31 150,131,104 255,240,196 245,227,195 150,142,131 134,126,115 134,125,117 125,117,106 125,116,108 128,119,111 121,112,104 116,107,101 110,101,95 110,100,99 118,108,107 154,131,102 154,131,100 154,131,100 155,130,100 147,127,95 154,131,102 151,127,101 152,129,100 147,126,99 145,124,97 145,125,95 146,126,96 152,148,142 138,138,133 157,161,163 140,142,142 35,37,34 34,36,33 149,142,140 156,152,146 153,151,147 153,151,152 138,136,137 130,132,132
