92,85,69 85,77,64 93,82,75 85,76,59 76,65,60 81,72,57 75,65,53 73,63,51 78,69,54 80,71,56 72,67,53 76,71,57 76,66,56 78,70,57 79,71,58 82,73,58 85,74,57 88,77,60 89,78,61 87,76,59 88,77,62 89,78,61 91,80,63 96,87,70 97,86,67 85,76,57 87,76,57 91,80,63 90,75,66 88,77,60 87,76,61 88,77,58 88,77,58 96,83,60 157,154,40 160,158,30 181,174,17 206,197,23 226,212,17 233,217,18 232,216,17 236,220,19 253,234,52 255,239,106 255,255,138 255,255,115 255,252,46 251,232,25 236,218,76 232,210,176 195,173,139 150,128,94 94,86,75 77,69,56 84,77,61 96,85,66 96,85,68 96,85,70 94,83,64 95,84,65 91,81,59 97,84,61 97,84,61 94,79,59 97,86,67 94,83,64 90,79,60 94,83,64 96,85,66 92,81,64 90,79,62 88,79,64 89,78,63 88,77,62 87,76,61 88,77,62 94,84,62 102,91,72 108,93,71 131,111,81 160,143,104 207,184,142 225,205,157 239,219,171 252,230,183 255,235,188 252,230,183 251,231,185 251,231,185 233,213,167 221,204,157 220,202,158 218,200,158 197,178,141 153,134,97 116,93,62
96,85,92 108,96,108 107,94,113 107,96,105 78,68,69 78,71,55 88,78,77 88,77,74 97,88,69 128,119,100 188,168,138 176,156,126 98,89,74 72,64,51 73,65,52 82,73,58 82,73,56 81,72,55 83,72,57 88,77,62 89,78,59 93,79,63 92,78,62 94,83,66 97,84,63 92,77,57 87,73,57 90,79,62 90,78,68 90,79,62 87,76,61 87,73,57 90,79,60 126,118,82 134,134,23 161,161,20 189,181,18 222,212,33 237,218,15 250,226,21 255,241,37 255,235,42 255,234,66 255,255,124 255,255,131 255,255,121 255,255,87 255,253,39 252,241,29 224,206,133 193,172,129 142,124,82 88,79,60 83,74,59 88,80,58 89,78,59 96,84,58 96,84,58 97,84,63 97,84,61 94,82,56 107,90,66 108,91,67 109,94,72 104,93,74 98,87,68 102,91,72 99,88,69 90,79,60 91,80,65 91,80,65 87,78,63 89,78,63 87,76,61 85,74,59 87,76,61 87,77,55 97,86,67 108,93,71 112,95,69 108,90,58 124,100,63 178,158,110 226,206,158 242,220,173 255,233,188 248,226,179 244,224,178 244,224,178 230,210,164 197,179,135 155,137,95 125,106,67 110,90,58 113,93,61 130,107,78
95,85,103 85,75,76 88,77,72 86,76,66 82,69,62 98,86,91 101,87,104 123,111,113 154,134,102 162,143,104 183,163,133 173,149,123 100,88,76 68,60,49 74,67,51 85,74,59 87,76,59 87,76,59 88,77,58 97,87,65 100,85,63 104,87,63 101,87,62 100,85,63 96,75,52 113,81,65 138,120,47 143,136,27 97,79,58 96,82,66 93,80,59 95,87,63 88,82,48 127,128,23 153,143,22 164,162,21 194,184,33 190,174,43 168,145,35 187,163,60 227,202,86 255,247,117 255,255,127 255,252,131 255,255,128 255,255,123 255,255,126 255,255,111 255,255,60 255,243,44 142,120,44 108,95,63 89,75,59 91,77,59 94,80,62 94,81,60 105,92,69 105,92,69 102,88,63 106,92,67 113,92,67 113,94,67 116,97,70 111,94,70 102,88,63 110,96,71 99,87,61 97,87,65 99,85,67 111,98,75 107,94,71 111,97,79 103,92,73 96,85,66 97,86,67 94,83,64 96,85,68 104,91,68 106,93,70 101,87,62 104,87,61 108,91,65 124,105,70 141,123,81 164,141,101 180,157,117 219,196,156 179,158,117 172,151,110 142,121,80 118,98,68 115,94,67 111,92,65 119,100,75 111,92,67 116,97,70
78,68,56 85,76,59 91,80,63 88,77,60 89,79,57 96,86,64 103,89,64 91,82,74 89,80,91 105,96,107 138,126,114 189,167,133 152,135,111 90,79,60 76,71,59 84,73,58 87,76,57 94,81,60 96,83,60 92,79,56 99,86,63 96,84,56 100,86,61 95,80,58 89,68,41 84,63,38 99,77,57 123,106,39 187,181,63 189,179,69 178,168,78 177,159,86 199,186,52 199,187,20 157,150,23 164,161,27 134,121,28 112,95,28 103,89,19 115,101,31 99,83,25 117,98,30 172,149,50 229,206,94 242,221,99 219,200,77 221,200,78 245,220,104 244,219,101 221,200,78 166,141,11 129,111,51 94,80,66 96,82,64 94,83,64 102,88,63 101,88,65 101,88,65 103,89,64 105,93,67 110,93,69 106,92,65 106,92,65 102,87,65 100,85,63 100,86,61 98,84,59 99,85,60 109,95,70 112,98,73 115,101,76 124,109,87 134,119,99 119,108,89 94,83,64 91,80,65 100,89,72 112,98,80 123,105,84 103,89,64 114,100,75 115,101,76 119,102,78 109,92,68 105,86,61 101,83,53 112,95,60 111,91,61 115,94,67 119,98,71 113,99,70 112,93,66 110,93,65 127,103,77 123,99,73 126,105,78
79,69,57 83,74,57 90,79,62 89,78,61 90,80,58 99,85,60 141,122,95 161,142,107 205,188,149 167,148,123 181,173,139 201,180,139 171,155,122 143,124,99 82,71,52 81,70,55 81,70,55 89,75,59 91,77,59 89,75,57 91,77,59 92,78,60 89,78,61 87,75,63 83,70,47 68,62,28 68,60,26 83,66,38 68,54,40 81,65,52 80,65,56 69,55,37 100,88,31 147,135,37 114,115,36 80,76,28 85,83,36 72,70,21 72,68,31 79,74,33 83,80,29 94,91,38 96,89,32 99,91,37 80,76,30 88,83,42 85,85,24 92,92,29 86,85,20 98,90,27 105,95,28 105,96,11 91,79,49 96,83,62 99,85,60 109,92,66 110,95,73 106,91,69 105,90,68 100,86,70 99,86,65 100,85,63 102,87,65 103,88,66 100,85,63 103,89,64 108,94,69 108,94,69 106,92,67 105,91,66 110,96,71 102,87,65 99,84,64 89,78,59 87,76,57 88,77,62 92,81,64 104,90,72 109,91,70 105,91,66 105,91,66 107,93,68 116,104,78 111,99,73 110,96,69 102,88,61 107,92,70 116,97,72 111,94,68 105,88,62 105,91,64 115,96,71 107,90,64 109,90,67 111,92,69 113,92,65
84,73,54 92,81,62 94,81,60 93,80,59 96,83,60 97,83,56 119,100,75 150,133,94 157,139,95 204,183,142 218,197,154 225,204,161 214,193,150 209,188,147 173,151,117 153,136,108 95,84,67 87,76,57 85,74,57 87,76,59 83,74,57 81,74,58 81,74,58 82,70,58 87,73,57 77,66,33 76,65,30 54,43,24 101,86,66 102,89,66 101,88,67 70,65,35 89,86,19 137,131,25 77,75,26 67,64,24 68,61,20 68,62,26 115,108,120 54,43,50 78,67,62 92,81,64 60,57,17 57,53,16 63,62,26 75,72,30 83,87,31 59,66,9 65,69,15 76,78,23 67,63,15 71,67,9 157,144,69 96,82,66 102,84,65 112,91,68 128,109,74 110,94,63 105,92,71 100,87,66 89,78,59 92,78,60 100,86,68 100,85,63 91,81,59 99,85,60 101,87,62 100,86,61 104,92,66 109,95,70 109,95,70 107,93,68 103,89,64 101,87,62 108,95,72 101,88,67 113,97,80 112,98,73 115,101,76 106,92,67 102,88,63 100,86,61 96,82,64 98,84,66 107,94,71 119,105,80 117,103,78 119,105,78 103,89,64 114,100,75 107,92,70 103,88,68 106,91,69 102,87,67 106,92,67 110,96,69
90,76,58 96,82,64 92,78,60 89,75,57 91,80,61 97,84,63 98,85,64 144,127,101 207,185,140 209,187,142 216,194,147 219,197,150 216,193,151 223,198,150 158,144,99 94,79,59 82,71,52 81,72,57 84,73,58 81,72,57 82,75,59 82,75,59 81,74,58 82,73,56 87,76,59 96,85,66 99,87,59 100,87,64 95,80,58 99,87,61 101,89,61 67,73,21 134,128,26 164,146,26 100,86,32 79,76,36 78,68,28 89,82,39 82,76,53 128,119,115 53,42,39 107,94,89 78,67,32 71,64,35 164,143,19 255,245,124 117,109,3 80,75,34 127,121,114 38,22,20 92,73,57 72,58,29 98,94,16 162,151,50 196,183,79 214,198,97 115,100,53 115,96,61 102,87,65 97,82,60 88,77,58 88,77,58 96,85,66 97,84,63 94,83,64 102,89,66 111,94,70 115,98,74 120,99,72 121,100,73 112,95,71 114,97,73 105,86,63 114,93,68 114,90,64 110,86,60 113,89,63 111,92,67 98,85,62 94,84,60 95,80,58 99,84,62 99,85,69 99,85,69 105,92,71 105,92,71 102,89,68 96,86,64 99,89,67 97,87,65 99,85,67 99,85,67 105,90,70 110,95,73 114,99,77 115,100,78
94,81,58 94,81,58 91,77,59 93,79,61 88,77,58 87,76,57 92,81,62 129,111,90 149,127,82 144,122,77 162,139,97 158,135,93 141,117,80 124,105,68 94,84,62 89,78,59 88,77,60 88,76,64 79,75,58 82,78,61 81,74,58 81,74,58 83,74,59 86,77,60 88,77,60 94,83,64 100,85,63 101,87,62 102,87,65 101,89,63 88,81,50 96,101,38 131,122,23 156,132,25 116,98,36 86,81,40 87,78,33 77,71,23 82,73,26 81,75,29 82,72,32 78,66,27 97,85,17 229,203,62 240,214,52 255,250,118 255,255,115 203,194,97 123,112,105 48,37,30 109,92,84 111,98,50 87,82,27 70,56,42 97,78,55 86,67,30 66,53,21 117,98,63 108,93,71 101,86,64 98,83,61 98,83,61 100,85,63 97,84,61 105,92,69 105,91,66 123,104,79 109,90,65 109,90,63 111,92,67 108,87,60 102,85,61 105,88,64 105,86,61 112,91,64 115,94,67 114,93,66 114,94,64 108,89,64 98,85,62 105,92,69 104,91,68 107,94,73 114,101,80 102,89,68 107,94,73 99,86,65 95,85,63 95,85,63 95,85,63 102,89,68 107,94,73 115,100,78 112,98,73 112,98,73 109,95,70
89,78,59 87,76,57 100,89,70 91,80,61 89,78,59 85,74,59 88,77,58 89,75,57 90,73,49 103,86,62 108,91,65 118,101,75 108,91,67 91,82,55 85,74,55 87,73,59 87,76,61 88,76,64 82,75,59 82,75,59 82,73,58 85,74,57 84,73,56 87,76,61 88,77,60 96,83,62 99,84,62 110,91,68 109,92,68 106,92,65 71,78,34 73,80,25 77,79,22 119,112,44 143,123,48 102,86,30 98,91,32 97,88,30 90,86,28 86,78,24 103,95,16 160,147,45 204,188,57 134,119,38 148,138,46 184,163,52 204,183,59 225,199,77 213,197,45 102,86,28 115,102,39 191,166,40 249,221,44 104,91,70 52,39,34 84,68,53 121,108,6 109,92,66 102,88,63 101,87,62 101,87,62 103,89,64 106,92,67 106,91,69 106,92,67 109,95,70 122,103,78 116,97,72 123,99,73 122,101,74 121,100,73 118,97,70 115,94,67 117,96,69 118,97,70 113,92,65 112,91,64 104,87,63 105,92,69 97,87,65 101,86,64 103,88,66 102,87,65 106,91,69 105,90,68 99,86,65 97,84,63 97,83,65 104,90,72 125,113,87 118,101,75 136,119,93 130,111,86 130,111,84 150,131,104 155,137,107
92,81,62 95,84,65 100,89,70 89,78,59 87,76,57 84,73,58 87,76,57 91,77,59 92,80,54 92,80,54 94,82,54 94,82,54 93,80,59 88,81,54 84,77,59 83,74,59 83,74,59 84,72,60 82,73,58 82,73,58 85,74,55 89,78,61 91,80,63 100,85,63 100,86,61 106,87,64 113,94,67 101,84,60 109,92,68 100,86,61 71,78,32 73,79,27 78,80,27 88,85,32 94,86,34 99,91,37 146,123,34 205,185,81 234,212,120 222,201,102 190,173,68 103,90,15 98,88,35 80,74,26 86,77,30 127,110,34 164,142,38 170,148,33 181,158,27 219,208,46 241,226,107 255,251,126 255,255,43 120,99,45 110,100,78 80,66,52 96,85,23 102,89,68 109,94,74 102,87,67 97,86,67 97,84,63 94,81,60 101,89,63 105,91,66 101,87,62 103,89,64 101,87,62 105,86,63 114,93,66 115,94,67 119,98,71 119,98,71 125,104,77 126,105,78 118,97,70 114,93,66 105,87,66 89,78,71 104,93,78 105,88,64 107,93,68 111,94,70 108,94,69 108,93,71 102,89,68 99,86,65 108,95,72 110,96,71 108,94,69 136,119,93 137,120,94 153,135,103 176,157,122 169,150,115 134,114,82
119,105,80 98,84,66 100,89,70 95,84,65 82,71,54 88,77,60 84,74,52 83,72,53 91,78,55 93,80,57 91,80,61 98,87,68 87,76,59 87,76,57 87,76,57 85,76,61 79,72,56 81,72,57 83,72,55 84,73,56 87,76,57 89,80,61 97,84,61 98,84,59 104,92,66 107,90,66 111,90,65 103,85,64 103,88,66 106,92,67 73,78,31 73,80,25 78,80,27 83,80,29 88,85,32 96,88,36 102,95,34 132,119,44 176,158,56 181,166,56 125,115,21 66,55,20 54,44,20 62,49,28 67,58,29 75,64,31 77,64,32 80,64,31 105,91,21 115,100,19 224,196,57 255,244,71 255,232,32 217,200,33 90,76,58 91,77,63 90,78,66 85,74,59 92,78,62 89,75,59 94,80,64 97,84,63 101,88,67 100,85,65 105,90,68 114,99,77 110,96,71 112,98,73 108,91,67 110,89,64 117,96,71 115,94,67 112,93,66 120,101,74 105,86,61 104,85,60 97,83,56 90,77,70 91,81,85 89,79,78 111,100,81 114,100,75 123,104,79 124,103,80 128,111,85 130,111,86 132,113,88 143,123,93 147,127,95 118,99,72 115,98,74 146,129,105 146,128,96 174,154,122 166,146,114 126,107,72
110,100,76 94,84,60 92,81,62 89,78,59 82,73,56 87,76,57 87,76,57 92,81,62 96,83,60 97,84,61 97,83,65 92,78,60 94,80,62 91,80,61 88,77,58 92,78,62 92,81,62 88,77,60 88,79,62 87,79,57 87,76,57 96,82,64 97,83,58 98,83,63 95,77,56 109,90,67 110,91,66 101,88,67 105,85,65 105,88,60 71,81,30 76,80,26 78,80,25 83,80,29 86,85,31 95,90,35 92,87,32 91,87,25 101,93,30 117,108,23 107,101,35 70,63,22 73,64,35 53,47,24 57,48,21 55,43,17 53,43,19 49,40,13 57,49,13 52,46,10 113,98,8 229,203,50 233,204,30 248,229,35 92,81,66 90,79,64 89,78,63 90,81,66 96,82,66 114,101,78 98,87,68 105,91,75 104,90,72 107,94,73 121,107,80 126,112,85 127,108,83 122,103,78 127,106,83 127,108,85 123,104,81 115,96,73 105,90,68 108,93,71 102,90,64 99,87,61 104,90,74 75,62,70 84,76,84 73,63,62 107,92,70 116,97,72 119,95,71 117,98,71 119,100,75 118,100,70 143,126,91 161,142,107 145,128,91 130,112,80 114,97,73 122,105,81 133,114,89 153,134,99 174,155,120 174,154,122
94,83,64 94,83,64 91,80,61 95,84,65 97,83,67 89,78,59 92,81,62 90,79,60 98,85,62 94,81,58 98,83,61 99,84,62 98,84,59 103,86,62 99,82,58 99,85,60 97,82,60 98,84,59 94,81,58 93,79,61 97,83,65 93,79,61 99,85,60 100,82,61 94,83,64 102,86,69 124,103,80 91,77,63 67,57,47 70,72,28 80,79,27 77,81,25 80,82,25 84,83,27 82,81,25 85,82,27 86,83,28 85,82,29 81,76,23 81,71,20 97,94,29 89,83,37 82,78,32 76,77,29 80,76,30 85,75,33 81,75,29 88,85,30 98,95,14 199,188,46 87,75,34 166,148,59 196,173,17 217,203,17 99,84,64 103,88,68 101,86,66 112,99,76 115,101,76 116,99,73 117,99,78 107,94,73 95,82,77 109,93,80 124,105,89 121,107,89 122,109,88 125,112,91 137,120,96 116,102,77 110,96,71 107,92,70 105,88,64 103,86,62 100,85,63 101,86,64 74,63,58 79,71,79 72,66,73 77,68,62 108,93,71 115,94,69 122,98,74 117,98,71 116,97,72 118,99,74 130,112,82 128,108,78 124,106,74 124,105,78 110,93,69 124,107,83 122,103,78 134,113,86 138,117,90 143,122,95
95,84,65 90,79,60 77,66,49 84,73,54 88,77,58 90,79,60 88,77,58 88,77,58 92,81,62 90,79,60 94,83,64 101,86,66 99,86,65 96,83,62 96,84,58 94,81,58 99,84,62 102,88,63 98,84,59 98,84,59 93,80,57 92,76,61 96,82,64 102,87,67 97,84,63 99,84,64 116,92,68 56,40,36 130,134,51 74,80,30 77,81,27 79,83,27 82,81,27 84,84,25 83,80,25 85,82,27 85,84,28 86,83,30 87,82,29 84,76,24 90,86,28 85,80,39 85,84,46 85,84,46 88,83,42 96,92,32 86,83,39 96,93,40 255,239,94 255,235,50 124,106,44 99,87,32 171,153,11 191,175,19 120,100,80 127,107,89 104,84,66 121,104,80 147,126,99 142,121,94 123,104,77 126,109,81 54,46,54 108,93,84 110,94,79 128,113,93 122,103,78 118,99,74 115,97,76 121,109,81 94,80,62 99,86,65 101,87,62 101,87,62 107,93,68 102,87,65 62,50,52 70,62,68 80,70,74 75,64,61 113,94,71 113,92,65 113,93,63 113,94,69 110,93,67 112,93,66 113,94,67 118,97,70 115,95,65 133,113,83 129,110,85 123,104,79 131,112,87 133,112,85 126,105,80 118,99,72
