149,143,138 125,119,112 139,125,111 123,107,90 137,122,111 131,123,110 163,154,139 156,147,132 125,135,129 80,97,99 73,95,97 79,102,97 80,102,102 82,98,107 100,122,122 77,101,103 82,101,109 92,86,77 131,85,59 148,94,60 255,255,214 153,145,93 111,136,133 112,138,130 119,149,130 99,128,116 108,130,118 121,145,134 131,154,139 120,146,133 108,138,121 106,133,117 97,123,115 89,115,107 85,111,100 101,123,111 104,126,116 134,148,139 127,166,203 127,181,225 130,180,220 137,179,213 85,95,99 56,58,55 57,58,48 95,89,82 76,74,70 77,75,71 76,76,73 75,75,72 74,76,73 81,80,83 72,72,80 61,60,63 56,57,62 65,66,71 65,65,73 78,81,88 72,72,82 69,72,81 69,74,82 77,80,87 78,84,87 81,86,92
190,173,149 179,166,143 158,145,124 174,157,133 169,158,139 182,172,148 186,172,147 178,158,140 199,192,176 198,196,178 106,117,118 82,105,102 74,97,92 80,103,100 77,105,101 52,65,40 79,65,20 165,112,69 139,89,58 138,87,59 255,213,153 215,152,78 76,118,81 101,118,120 84,106,106 87,112,109 106,131,126 104,133,124 86,110,97 136,156,142 113,137,126 121,145,134 104,121,111 89,107,104 132,155,162 145,178,197 125,165,186 121,158,169 139,163,165 132,182,220 129,184,232 128,184,225 142,185,216 135,142,140 112,108,98 140,130,120 133,129,119 104,100,92 75,70,67 69,68,71 63,64,69 64,68,72 64,68,70 72,76,78 74,74,82 71,71,81 75,73,81 57,56,59 70,70,78 73,73,81 67,68,73 71,74,81 69,70,75 64,67,74
164,145,122 197,178,153 203,185,166 199,178,153 200,181,158 182,161,136 216,199,173 191,167,143 197,173,149 210,184,159 196,177,152 197,180,156 194,175,150 192,178,149 45,62,36 32,57,39 59,62,38 117,93,29 172,116,78 189,124,85 255,184,128 255,186,131 75,101,65 184,173,158 164,162,144 153,142,135 119,118,107 99,105,92 89,95,82 108,112,97 133,136,116 123,134,121 97,103,92 133,137,120 105,112,96 119,125,114 137,139,122 185,175,153 200,186,172 167,158,143 122,116,107 174,164,152 135,124,119 127,126,119 145,144,137 135,131,123 161,158,145 167,156,141 146,135,128 137,128,122 122,116,109 121,109,99 128,122,117 111,107,99 79,79,79 76,75,78 81,82,85 89,94,100 94,97,104 77,83,86 79,80,83 78,82,86 72,75,82 76,80,82
162,147,127 178,163,143 207,192,170 190,170,150 203,186,162 185,170,150 193,176,152 174,153,128 211,190,165 192,159,132 201,176,146 201,178,147 192,177,155 195,171,147 32,56,34 32,57,37 34,54,36 43,58,30 179,129,85 226,158,115 230,155,110 255,237,187 55,63,0 168,155,134 179,163,148 201,186,166 159,148,131 200,179,156 224,203,178 186,169,145 172,158,142 194,179,159 178,163,143 146,134,124 200,182,163 212,188,166 131,123,112 114,105,97 96,91,90 140,130,120 170,161,146 161,150,133 170,162,151 133,128,116 141,135,128 126,122,116 142,134,123 130,129,118 96,92,82 132,123,106 205,190,170 177,166,147 189,181,159 207,192,172 146,134,122 86,93,91 84,88,92 88,87,90 88,89,94 73,74,77 76,80,84 78,82,86 81,82,87 77,78,81
165,153,141 161,149,137 175,160,140 174,156,135 171,151,131 183,159,133 202,176,151 208,184,160 209,190,165 218,200,179 211,190,163 200,179,154 186,161,133 207,192,170 33,57,35 28,54,31 22,47,29 47,56,28 129,98,36 157,105,57 167,128,48 168,127,41 188,200,112 156,146,124 170,155,135 169,155,139 187,173,157 180,165,145 167,154,133 178,164,139 182,168,152 197,180,154 169,153,136 153,145,132 208,194,176 194,180,164 219,200,175 197,184,163 142,132,122 127,121,114 156,147,132 209,194,174 160,149,130 138,137,128 166,156,146 153,139,121 192,172,140 230,205,175 166,136,108 187,168,141 209,188,163 200,179,156 131,130,123 96,98,98 91,96,102 85,79,84 81,82,85 83,84,89 78,82,84 83,85,85 70,75,81 71,74,81 76,80,82 96,95,98
158,139,114 146,129,103 222,205,181 182,165,141 179,165,149 187,173,155 207,193,175 151,132,109 140,130,118 206,190,173 168,154,138 201,190,171 184,168,151 51,65,46 32,58,35 30,50,34 30,43,27 43,51,28 38,55,29 46,59,34 83,100,64 82,82,48 71,83,49 255,224,199 219,195,162 223,204,179 215,201,176 213,198,176 181,164,140 193,175,154 161,150,131 118,111,109 107,108,111 116,118,115 110,105,102 135,129,120 125,121,115 117,115,111 104,103,106 98,99,102 111,111,106 101,103,100 146,139,123 188,171,145 211,192,169 223,198,170 229,210,185 186,169,141 223,205,175 192,168,146 100,89,74 86,93,105 87,95,100 124,124,121 162,148,134 124,119,116 107,113,114 124,125,128 102,108,109 86,94,103 88,97,99 115,115,115 169,163,154 163,153,143
174,157,133 154,140,124 170,155,144 104,95,78 168,154,138 168,147,124 165,146,121 173,164,149 145,137,124 172,163,148 177,165,153 159,149,139 166,158,145 32,56,34 31,57,32 125,120,108 85,88,68 52,58,31 40,50,28 46,61,37 45,61,40 54,56,30 54,63,35 124,156,123 170,160,150 157,140,130 194,180,162 198,187,172 172,162,138 188,169,146 166,150,133 142,136,127 96,94,95 84,85,88 103,105,105 150,140,130 115,106,100 68,63,65 70,65,64 161,149,139 180,168,156 212,198,182 186,169,145 164,145,131 185,161,135 180,161,138 139,124,113 96,87,81 164,155,140 183,172,157 179,168,149 88,87,80 125,121,113 211,197,179 194,170,146 172,158,140 171,157,139 172,159,138 185,181,164 126,122,114 125,125,120 152,148,140 164,156,145 166,155,140
165,151,137 160,146,132 177,161,144 183,168,146 168,155,134 146,132,114 176,165,146 176,162,137 180,165,143 187,176,161 209,198,183 192,182,170 185,174,159 33,57,35 28,51,32 171,166,152 192,185,167 48,49,28 36,50,31 43,51,30 48,56,35 35,40,20 31,41,17 46,77,53 141,136,133 144,132,132 157,151,146 156,150,141 173,170,157 145,136,128 170,164,155 137,137,132 79,80,83 98,101,108 79,79,79 122,113,107 114,105,97 175,161,147 168,158,146 144,132,120 160,151,134 181,167,151 218,203,181 206,191,171 170,157,136 172,161,144 127,124,111 99,102,94 104,102,98 150,145,131 163,142,115 152,141,124 152,136,119 135,113,93 156,135,110 172,153,128 129,115,99 169,154,134 191,176,156 183,169,155 125,117,106 150,142,131 157,147,135 174,161,140
181,167,153 198,184,166 162,151,132 186,172,156 169,156,135 172,158,133 183,169,151 196,182,164 179,164,142 242,227,205 165,151,135 204,190,172 134,142,121 32,58,35 36,51,35 187,176,161 164,155,138 134,132,114 33,47,26 35,49,30 37,49,29 73,78,46 184,180,161 31,46,30 57,108,70 149,138,131 172,165,147 148,143,129 131,122,114 118,112,105 74,72,68 60,60,57 82,80,78 117,112,109 90,88,86 121,115,106 129,121,110 140,128,118 111,102,96 125,114,111 130,121,113 157,151,144 160,151,145 125,120,117 158,149,141 173,166,150 182,172,160 167,158,141 160,151,132 170,160,150 180,161,147 157,149,138 165,154,139 187,169,148 191,172,145 174,162,152 75,64,59 134,122,110 172,156,143 153,140,119 150,136,120 161,144,118 172,158,142 182,168,152
181,170,151 177,166,147 200,186,168 176,160,143 198,184,166 189,175,157 171,157,143 176,161,141 179,169,147 206,191,171 172,158,140 205,189,172 60,75,51 30,56,33 31,56,36 183,181,163 219,212,196 180,176,159 40,50,28 41,51,29 40,53,30 70,80,47 141,131,107 125,118,102 148,94,74 173,178,135 199,188,171 168,147,136 157,147,135 178,170,157 133,127,118 113,104,98 142,133,125 141,132,124 150,144,135 166,156,144 157,149,138 182,172,162 151,142,134 104,94,84 99,90,82 93,89,81 116,107,99 94,92,90 120,119,112 119,119,114 96,96,91 146,140,131 96,105,107 87,95,104 93,92,95 108,106,107 111,105,100 133,127,120 156,146,134 177,168,160 167,159,148 134,125,117 166,150,135 186,172,156 138,122,109 136,117,101 162,149,128 165,150,128
200,186,168 177,163,145 179,168,149 164,149,129 178,158,138 201,188,167 205,194,175 219,208,189 137,129,118 119,109,99 190,170,150 156,145,128 161,147,129 47,62,38 30,55,35 64,61,46 161,149,137 91,80,47 32,46,25 33,49,30 51,56,34 40,54,33 58,75,39 189,181,159 147,137,115 108,73,19 130,118,90 215,205,183 232,226,221 224,210,142 178,171,155 159,149,137 184,177,161 167,158,143 165,156,139 175,164,149 152,142,132 144,136,123 160,148,136 149,144,132 143,134,117 153,142,125 138,129,114 134,123,108 150,140,128 96,95,86 76,74,75 116,114,110 90,95,103 85,90,98 91,96,104 105,85,55 107,91,60 115,106,98 101,101,98 92,94,94 80,78,76 94,92,90 88,86,87 95,85,84 130,121,113 137,129,118 158,147,144 130,120,108
168,157,142 156,145,130 161,147,129 135,119,104 144,130,114 179,161,140 187,163,139 195,174,149 170,155,135 150,137,116 158,149,132 150,140,128 194,179,159 211,196,174 52,67,41 33,57,35 78,94,73 35,56,35 70,67,43 121,89,32 54,48,23 60,58,36 39,51,31 63,98,75 140,148,127 118,115,62 53,48,47 66,56,57 97,88,84 85,78,81 92,87,89 176,162,144 171,157,141 163,149,131 169,157,131 164,149,138 165,152,131 149,135,119 178,161,137 173,155,136 162,146,129 160,147,126 164,155,140 147,138,123 173,154,131 146,136,124 128,120,109 51,48,54 107,101,96 113,105,92 124,115,107 60,60,70 85,72,67 185,171,153 160,149,144 134,129,117 114,103,96 128,118,108 125,113,103 125,116,108 102,91,86 116,107,103 136,125,120 146,135,128
202,182,162 172,152,132 197,179,158 182,163,138 161,147,129 171,156,136 169,155,139 164,149,129 161,147,129 159,149,127 208,194,176 195,176,153 178,154,132 186,170,153 161,148,125 123,117,94 160,109,74 188,118,89 38,57,37 29,57,32 41,77,49 61,54,25 28,56,33 28,53,33 28,54,31 31,54,35 138,153,125 201,183,164 203,185,164 205,192,169 155,145,123 179,168,153 168,157,142 173,155,134 175,162,141 162,148,132 170,157,134 183,162,137 180,160,140 179,166,145 131,113,94 145,136,119 104,100,90 150,146,127 188,177,158 147,133,115 166,156,132 105,100,97 81,83,97 68,73,81 74,79,89 108,102,95 76,74,84 67,64,79 147,132,112 175,159,144 170,158,146 160,148,136 179,165,149 174,161,140 154,143,124 172,163,146 163,153,131 176,165,150
194,164,138 164,144,124 197,180,152 188,170,149 176,163,142 183,172,153 168,157,138 175,166,149 189,175,157 183,170,149 179,166,143 196,177,154 224,210,192 220,205,183 206,186,156 196,176,144 150,95,66 152,96,60 178,121,90 46,83,52 81,149,106 43,101,61 36,62,39 27,52,32 30,56,33 31,57,34 50,96,60 155,176,142 171,157,141 196,178,159 163,150,129 153,144,129 188,177,160 183,168,146 150,134,117 157,141,124 187,176,159 150,133,107 159,144,122 153,140,119 128,118,108 118,112,103 110,106,98 153,142,127 162,151,134 179,168,153 162,149,128 172,155,131 118,112,105 101,99,95 83,82,87 142,131,116 169,154,143 159,143,126 181,170,153 163,149,133 167,156,141 158,147,130 175,161,145 130,117,96 180,165,143 144,133,118 150,141,126 151,140,125
148,134,118 162,148,132 167,149,128 159,140,126 164,147,121 216,199,175 175,162,141 169,153,138 191,176,156 199,185,158 163,145,124 214,178,147 234,200,170 204,175,144 209,184,156 207,183,150 100,72,45 171,125,97 61,64,40 31,52,31 30,58,33 27,55,32 28,51,32 31,57,34 32,58,35 32,58,35 28,59,33 34,87,53 64,118,77 34,54,29 119,126,110 185,174,155 140,126,112 180,168,156 163,153,143 155,141,127 167,153,135 161,146,135 131,120,103 115,110,98 114,109,95 127,119,108 187,178,161 220,206,190 212,200,188 199,185,171 168,157,138 187,176,159 148,132,115 164,149,127 168,150,131 168,153,131 181,167,149 185,171,153 156,138,119 160,146,130 165,154,139 158,149,130 182,171,154 175,164,147 178,160,139 161,150,135 172,162,150 147,137,125
147,133,119 153,139,123 172,158,142 173,157,140 183,169,151 179,160,137 177,163,136 207,179,150 98,100,95 101,106,105 124,126,126 133,129,123 187,161,138 199,182,158 168,148,128 190,166,142 86,82,74 32,62,43 31,55,33 26,49,30 27,53,30 32,58,35 32,58,35 32,58,35 32,58,35 32,60,37 34,60,37 29,57,34 47,101,62 115,203,146 20,61,31 30,53,36 125,157,124 169,148,133 175,162,159 187,179,185 165,154,163 210,198,200 176,164,154 125,115,105 120,114,107 119,118,111 115,115,115 121,126,132 131,139,146 133,139,158 121,125,140 144,131,108 170,157,134 162,147,136 164,147,123 176,160,143 148,132,126 145,127,108 155,139,124 187,176,161 163,152,135 163,152,135 172,158,144 166,155,140 158,143,123 149,135,121 173,162,147 136,122,108
179,153,132 168,148,128 155,136,111 169,156,135 175,158,134 190,177,154 201,178,149 174,154,134 87,96,96 105,107,107 103,108,114 110,118,125 211,190,163 198,178,148 186,173,152 102,102,99 69,68,71 45,43,51 36,35,40 32,52,34 26,50,26 29,55,30 32,58,35 34,60,37 32,60,37 32,60,37 30,56,33 32,57,37 36,62,39 36,63,43 59,113,74 68,155,96 170,154,141 196,183,180 136,132,141 149,149,161 106,105,120 126,127,146 149,142,154 162,148,132 56,52,44 90,90,90 86,86,86 110,118,125 116,123,137 124,136,158 118,132,142 106,99,83 173,158,138 175,161,136 154,135,112 165,147,128 185,167,148 192,169,140 177,159,138 176,148,121 192,167,139 178,159,136 135,121,107 143,128,108 187,164,135 187,169,137 177,163,138 178,162,145
144,135,120 169,155,137 178,165,144 185,161,135 164,149,129 166,155,136 149,136,115 148,136,124 121,121,116 107,107,102 97,97,94 101,92,86 185,167,146 187,167,137 87,85,83 74,75,80 110,103,113 80,80,90 72,75,82 63,64,67 49,56,51 40,60,44 28,51,32 31,57,34 29,57,34 31,57,34 32,58,35 33,56,37 26,37,26 28,36,26 39,50,37 124,126,109 135,124,133 134,133,150 117,116,131 99,99,111 113,115,131 95,99,114 84,94,110 142,133,118 53,51,52 98,99,102 99,102,109 136,145,158 113,123,131 133,143,163 123,131,140 102,111,111 179,165,149 195,175,155 204,185,169 197,178,166 201,180,169 168,149,126 213,190,161 204,185,158 179,161,142 214,190,166 195,174,147 209,198,181 173,152,127 169,158,139 160,148,138 168,153,142
181,163,133 187,158,134 200,171,147 173,159,134 200,186,168 192,178,160 209,195,168 110,108,104 59,68,81 98,87,80 101,95,90 118,104,90 176,152,130 184,159,131 98,100,97 101,101,109 83,84,87 82,87,93 85,83,91 74,79,85 71,74,81 55,56,61 53,59,60 41,67,44 33,61,38 23,51,28 28,53,33 34,59,39 38,61,42 35,58,39 40,60,42 80,72,78 93,93,105 112,114,128 110,113,122 88,86,96 116,113,128 114,110,130 127,128,158 205,184,159 76,71,70 103,103,100 112,117,123 98,95,101 119,125,126 111,110,113 98,92,87 108,101,99 97,86,81 136,125,118 127,114,111 124,112,112 119,110,123 151,137,137 169,149,119 187,166,141 176,157,130 216,196,164 184,164,132 179,161,131 191,177,152 137,122,102 150,136,122 161,146,126
165,136,112 174,140,110 191,155,126 176,155,130 148,137,120 163,152,137 160,141,116 81,88,102 78,85,97 75,83,92 138,136,134 180,162,141 181,160,133 185,168,144 87,86,91 101,100,103 119,122,129 74,82,91 68,77,88 84,84,92 85,84,87 72,67,66 74,64,54 55,53,61 33,48,55 27,45,44 24,55,29 68,123,77 56,107,67 83,112,84 70,65,67 55,53,54 89,84,86 91,83,89 78,68,69 94,82,82 111,98,93 93,72,72 112,96,94 159,139,119 83,81,89 123,121,119 116,108,114 91,87,96 106,102,113 83,78,75 81,78,82 85,85,82 92,82,81 94,84,85 120,117,121 124,120,129 127,130,148 111,108,125 145,132,129 149,127,107 171,150,123 204,174,146 193,165,138 186,167,142 193,176,152 149,136,115 163,144,128 125,117,104
149,138,131 155,135,115 166,146,126 167,148,125 146,135,118 179,165,147 150,132,113 124,115,107 102,95,93 162,147,125 148,135,114 149,135,121 165,152,131 103,105,105 60,68,84 82,80,78 104,97,100 91,86,88 112,111,116 91,89,90 80,69,64 77,61,57 59,58,73 60,64,77 60,62,78 73,72,87 90,86,97 173,164,158 195,191,183 160,151,145 170,167,154 136,128,117 58,50,58 46,42,55 52,42,60 58,47,56 63,51,63 70,61,72 114,107,107 182,172,150 138,127,120 90,85,84 111,104,107 127,131,146 85,90,98 71,71,83 74,74,86 75,78,85 103,93,92 92,82,83 143,140,146 104,98,103 144,143,158 113,109,118 120,117,123 128,119,130 171,153,134 156,140,127 181,156,128 187,161,138 159,133,112 150,134,117 148,132,115 161,142,117
141,129,117 197,163,141 184,159,140 167,145,125 167,146,121 154,134,114 161,150,135 153,142,127 150,140,130 146,138,127 137,129,118 146,135,120 153,143,133 67,74,86 52,56,69 43,48,58 81,70,65 97,87,77 81,78,82 67,66,69 55,53,75 70,74,89 79,82,91 67,65,77 84,85,90 90,93,102 148,152,165 135,140,146 150,153,160 151,151,159 115,115,123 98,102,106 60,62,78 67,64,79 73,68,84 82,71,78 102,90,104 103,91,91 122,114,120 181,162,137 190,171,148 116,106,105 113,96,99 111,113,129 75,79,92 76,79,97 76,77,96 92,93,96 101,89,89 104,94,98 112,106,113 92,84,90 106,96,100 219,203,186 216,198,177 194,178,161 163,152,137 194,184,172 162,148,132 164,146,127 173,155,136 203,182,157 174,160,144 156,145,128
137,127,115 144,132,120 156,146,134 157,147,135 161,150,133 178,161,137 172,158,133 164,155,136 165,156,141 155,147,136 145,135,123 148,136,124 126,115,110 66,70,85 75,79,92 65,72,86 60,61,80 68,76,92 69,67,79 68,70,86 79,86,100 73,80,92 74,78,93 79,82,91 89,92,99 104,113,124 113,123,141 100,109,120 134,147,164 102,110,119 94,102,111 91,99,108 67,66,81 67,63,76 67,64,81 89,84,102 120,97,94 160,123,97 189,170,156 154,143,138 154,140,122 118,99,87 76,72,83 98,90,107 63,66,84 74,77,95 63,66,77 165,159,150 61,59,69 104,92,92 106,96,100 101,89,91 187,172,150 157,150,134 145,141,133 141,137,131 153,149,143 141,140,133 182,183,175 168,153,144 160,141,116 161,145,128 143,129,113 169,157,145
156,142,126 141,126,117 138,127,110 169,158,141 146,132,116 173,155,136 186,169,145 177,159,138 154,140,126 161,147,129 160,141,127 122,121,114 68,75,87 72,78,95 82,85,103 70,75,85 84,84,92 111,92,80 76,83,95 78,84,101 82,85,103 79,86,100 78,80,94 71,75,90 106,109,116 129,138,149 97,104,116 97,102,112 114,121,133 94,94,102 83,80,84 55,54,59 62,58,69 73,69,82 80,78,98 75,77,104 105,92,100 131,108,97 113,109,103 113,111,107 144,137,140 91,82,76 89,77,91 72,69,86 72,86,109 71,74,94 126,130,143 117,119,133 77,87,105 69,76,88 59,63,76 124,120,110 118,118,113 115,115,115 139,147,154 104,109,117 114,119,127 102,110,117 109,117,124 172,170,168 163,152,135 157,143,125 177,162,151 138,128,118
147,136,129 152,141,124 166,157,142 171,162,143 170,157,134 153,144,127 156,147,132 159,149,139 136,122,108 151,139,127 88,88,96 79,88,101 69,76,90 68,75,89 71,78,92 67,71,86 73,77,92 76,80,95 75,77,91 87,76,83 100,87,82 72,75,86 78,81,90 69,69,79 45,45,57 51,54,65 93,94,99 101,101,101 71,65,70 68,62,69 60,60,72 64,65,84 126,119,119 113,104,119 124,117,131 140,138,150 128,117,126 100,88,88 133,126,129 126,118,124 137,130,133 124,121,127 84,83,100 82,88,116 90,101,130 106,109,120 149,152,161 119,123,138 130,130,130 72,79,93 71,75,90 66,64,65 100,100,100 102,103,106 97,102,108 113,118,126 117,124,136 118,127,138 101,112,125 127,141,164 162,156,147 150,135,124 165,153,141 119,107,97
140,121,98 185,161,137 194,169,139 154,142,130 169,155,141 155,139,122 191,152,120 196,166,140 147,133,133 71,75,88 83,87,100 59,66,78 75,82,96 72,79,93 66,73,87 87,94,106 76,83,95 78,85,97 73,76,94 81,87,104 78,82,95 84,88,101 76,75,78 107,85,65 66,70,83 47,55,71 68,66,74 80,69,66 101,86,77 74,70,79 70,74,87 94,89,91 135,124,119 106,98,106 72,62,66 74,65,59 145,132,129 132,121,128 146,142,151 127,121,128 93,83,87 98,82,95 102,80,83 76,62,77 87,69,78 147,142,158 113,115,129 126,129,140 158,138,120 88,88,85 69,76,90 40,35,37 82,80,81 107,108,111 93,102,104 92,97,107 104,113,126 100,109,122 118,126,142 107,120,137 146,140,135 182,166,149 142,128,110 150,134,119
