255,231,190 238,212,171 244,218,177 224,199,155 222,197,153 225,200,156 242,217,173 242,217,171 251,226,180 238,212,171 246,221,175 243,218,172 240,214,173 244,218,177 219,193,152 218,192,151 238,212,171 249,223,182 240,215,171 246,221,177 231,205,164 245,219,178 239,214,170 252,227,183 239,214,170 236,211,167 236,211,167 255,233,189 252,230,185 234,214,182 146,137,131 142,132,133 136,129,132 130,123,126 133,126,129 130,123,126 129,122,125 134,127,130 129,122,125 128,121,124 129,122,125 128,122,127 221,210,207 255,241,198 255,237,194 255,232,188 253,228,184 255,232,194 255,236,198 255,236,198 255,234,193 255,237,196 255,241,202 255,240,201 255,237,198 255,240,196 255,237,198 255,233,194 230,204,165 233,207,168 255,233,194 255,238,199 255,232,196 244,218,177 254,229,183 255,238,192 255,248,202 162,148,132 129,121,110 137,128,120 134,125,117 123,118,106 123,118,106 127,118,112 125,116,110 122,113,107 117,108,102 105,99,92 100,93,91 117,108,104 119,109,99 155,137,107 157,135,101 156,136,104 152,132,100 151,128,97 152,132,100 151,127,94 152,129,98 154,131,100 147,127,95 146,126,94 148,128,96 148,128,98 146,126,96 148,128,96 149,130,95 147,128,93 147,128,93 150,128,94 153,129,96 148,128,96 149,129,97 154,131,102 150,127,98 149,126,95 148,125,94 162,142,122 39,30,24 131,119,119 124,119,116 97,101,103 97,105,110 95,105,111 92,101,112 89,91,91 68,63,62 86,81,80 72,70,78 128,119,104 141,122,95 140,121,94 140,126,101 134,120,104 126,112,98 127,113,99 123,113,101 115,105,95
225,199,158 249,223,182 238,212,171 242,217,173 235,210,166 235,210,166 237,212,168 236,211,167 236,211,167 221,196,152 228,203,159 255,231,185 240,215,169 249,223,182 239,213,172 237,211,170 238,212,171 236,210,169 241,218,176 223,200,158 216,193,151 227,204,162 246,220,179 243,217,176 240,214,173 246,220,179 254,229,185 255,234,190 254,232,187 242,222,190 149,140,136 143,133,134 130,123,126 135,128,131 132,125,128 132,125,128 126,119,122 130,123,126 130,123,126 130,123,126 132,125,128 129,123,128 230,219,216 255,246,206 255,236,196 255,240,199 255,231,192 255,236,200 255,236,200 255,233,197 252,225,189 236,209,173 218,191,155 249,222,186 255,243,209 255,231,192 255,233,195 255,236,198 255,235,190 255,238,198 255,240,196 255,238,199 255,234,193 247,221,180 255,234,189 255,232,187 255,244,199 168,153,131 146,136,126 129,119,109 140,125,116 130,122,111 123,115,104 129,118,111 125,114,107 130,121,115 117,108,102 106,99,97 101,95,90 117,106,103 127,113,97 143,130,107 150,130,98 154,132,98 154,131,100 146,126,94 146,126,94 148,125,94 148,128,96 148,128,96 146,126,94 145,125,93 147,126,99 143,122,95 145,124,99 145,125,95 142,122,90 147,127,95 145,125,93 150,127,96 149,126,95 146,126,96 148,127,100 150,127,98 149,126,97 146,126,94 173,154,131 98,96,97 75,70,69 73,68,56 66,64,65 108,112,114 66,63,67 103,104,107 96,102,105 97,92,94 46,41,40 88,83,82 69,69,64 101,92,75 140,121,94 138,124,97 139,125,107 140,126,110 125,111,97 126,112,98 125,111,97 123,112,105
237,211,170 242,216,175 229,203,162 221,196,152 231,206,162 242,217,173 238,213,169 246,221,177 238,213,169 245,220,176 240,215,171 255,239,198 246,220,179 238,212,171 222,196,155 223,197,156 242,216,175 238,212,171 235,212,170 234,211,169 237,214,172 235,212,170 242,216,175 230,204,163 245,219,178 240,214,173 229,204,160 243,218,174 251,229,184 233,213,181 144,135,131 139,129,130 133,126,129 134,127,130 134,127,130 130,123,126 133,126,129 126,119,122 134,127,130 130,123,126 132,125,128 132,126,131 241,230,227 255,240,200 238,215,175 224,196,158 233,210,170 245,221,184 243,219,182 255,241,204 255,232,195 254,230,193 255,239,202 255,240,203 255,240,201 255,233,189 255,234,189 255,238,193 255,232,187 255,231,184 255,233,185 255,236,192 255,237,196 250,224,183 255,230,186 255,241,197 255,240,196 158,148,124 151,142,134 149,136,129 139,130,122 129,121,110 125,117,106 125,114,107 126,115,108 123,114,106 116,107,99 106,100,93 100,93,93 129,119,109 133,119,105 136,122,106 149,129,99 154,131,102 150,127,96 147,127,95 145,125,95 149,126,97 148,128,98 150,130,100 146,126,96 146,126,96 143,122,95 142,121,94 145,124,99 143,123,93 145,125,95 148,128,98 146,126,96 144,121,92 147,124,95 146,125,98 145,124,97 145,124,97 141,120,93 143,123,91 94,88,79 68,66,67 59,57,58 163,139,131 67,62,61 112,113,116 105,99,104 101,100,103 103,107,111 101,96,98 58,56,54 88,86,84 67,67,62 121,112,95 145,126,101 137,122,100 135,121,103 136,122,106 126,112,98 123,109,95 123,109,93 121,111,99
243,217,176 245,219,178 247,221,180 242,216,175 232,206,165 237,211,170 237,211,170 230,204,163 226,200,159 224,202,157 249,227,182 233,207,166 246,220,179 246,225,182 235,209,168 244,220,169 242,216,175 214,187,151 233,207,168 229,203,164 223,197,156 229,203,162 237,211,170 246,220,179 253,227,186 252,226,185 249,223,182 255,232,191 255,241,194 219,206,185 144,137,135 132,125,123 134,127,130 134,127,130 136,129,132 134,127,130 129,122,125 132,122,126 131,121,125 132,125,128 130,123,126 138,127,136 219,205,187 255,242,207 255,239,204 255,240,205 255,246,211 255,239,204 255,238,199 255,231,193 255,237,198 255,231,192 255,234,198 255,239,203 255,242,198 255,235,189 253,226,183 255,232,189 255,239,189 255,242,192 255,234,185 255,234,188 255,226,180 255,219,185 141,68,40 124,43,16 129,35,12 143,38,17 134,37,13 146,60,30 158,47,28 184,103,76 224,154,123 243,190,165 255,231,207 227,196,175 128,126,108 104,95,89 110,99,96 129,118,113 130,119,102 134,120,102 144,125,100 149,124,94 147,127,95 145,127,95 146,125,98 145,126,101 143,126,102 143,126,102 145,124,97 142,121,94 142,121,94 142,121,94 143,122,95 143,122,95 143,122,97 141,120,93 146,126,96 144,121,92 145,125,95 143,124,99 143,124,99 141,120,93 140,119,92 144,119,91 102,93,78 75,72,76 54,51,55 68,57,50 64,57,57 113,111,112 113,111,112 82,80,81 100,104,106 93,88,87 88,83,82 91,86,85 61,61,61 124,115,100 132,114,93 134,120,102 132,119,96 136,122,104 124,113,98 120,109,94 119,108,91 124,113,96
239,213,172 236,210,169 239,213,172 224,198,157 216,190,149 237,211,170 245,219,178 240,214,173 246,220,179 244,217,174 252,225,182 238,212,171 249,223,182 244,223,180 233,207,166 218,192,151 215,189,150 221,195,156 217,191,152 242,216,177 235,209,168 247,221,180 245,219,178 251,225,184 243,217,176 250,224,183 242,216,175 237,211,170 255,239,199 203,189,173 142,135,135 136,129,129 132,125,128 134,127,130 129,122,125 133,126,129 134,127,127 132,122,121 131,122,118 146,137,129 239,231,209 255,251,224 255,242,210 255,243,198 255,247,202 255,246,209 255,245,208 255,241,201 255,234,193 255,232,192 255,234,195 255,237,198 255,238,202 255,237,201 255,237,198 255,235,191 255,231,188 255,232,189 255,234,189 255,237,192 255,235,186 255,232,183 255,233,183 147,52,36 143,30,25 139,26,19 146,30,24 153,28,29 157,27,30 153,30,28 154,29,28 155,32,30 157,34,32 155,34,32 157,36,34 155,35,26 151,28,13 176,74,54 222,165,148 129,121,97 126,115,96 135,121,105 144,125,100 149,124,94 147,126,99 144,125,98 142,121,94 141,122,97 143,126,102 140,123,99 143,122,95 143,122,95 145,124,97 145,124,97 142,121,94 141,120,93 144,120,96 148,124,98 149,126,97 144,121,92 145,124,99 140,121,96 139,120,95 140,119,92 139,118,91 138,120,90 132,122,100 79,76,80 61,58,62 58,46,48 64,57,55 103,101,102 108,106,107 54,52,53 100,101,104 79,74,73 100,95,94 93,88,87 55,55,55 123,114,99 132,114,93 132,118,100 132,119,98 135,122,101 125,111,97 122,108,94 120,109,92 121,110,93
240,215,171 251,226,182 237,212,168 246,221,177 250,225,181 236,215,172 237,216,173 249,223,182 243,217,176 219,194,150 232,207,163 244,218,177 244,218,177 244,221,179 234,211,169 230,204,163 222,196,155 226,200,159 230,204,165 235,209,170 231,205,164 223,197,156 217,191,152 253,227,188 252,226,185 250,224,183 251,225,184 247,221,180 252,227,179 191,179,167 142,135,133 132,125,125 134,127,130 133,126,129 134,127,130 142,132,133 255,246,219 255,242,206 255,247,212 255,248,214 255,250,214 255,248,209 255,248,206 255,249,208 255,241,200 255,243,203 255,240,200 255,239,198 255,238,197 255,238,197 255,240,201 253,227,188 255,245,205 255,246,206 255,239,200 254,228,189 255,227,187 255,230,190 255,230,185 255,239,194 251,226,180 251,226,180 227,158,120 134,51,34 133,26,21 134,27,22 135,28,23 137,28,24 138,29,25 138,29,25 138,29,25 140,29,21 142,31,23 143,31,21 144,32,22 143,30,23 144,32,20 143,32,26 140,29,21 115,25,19 187,139,121 142,111,88 144,125,98 147,124,95 145,125,95 143,125,95 141,122,95 141,122,95 137,123,98 136,122,97 140,121,96 137,118,93 147,123,99 141,122,97 147,123,99 139,120,95 138,117,90 138,117,90 143,120,91 143,122,95 141,120,93 138,120,90 139,121,91 141,120,93 139,118,91 137,120,92 137,119,100 72,74,69 55,56,61 54,49,48 50,43,41 69,64,61 110,105,102 57,52,49 97,95,93 58,56,54 96,91,88 91,86,83 60,58,59 103,94,86 129,116,93 127,113,95 133,118,96 130,115,93 123,108,97 120,106,90 119,105,87 118,106,94
255,231,187 250,225,181 243,218,174 237,212,168 219,194,150 229,204,158 244,219,173 245,219,178 237,211,170 247,222,178 254,229,185 249,223,182 239,213,172 231,208,166 208,185,143 226,200,159 231,205,164 240,214,173 233,207,168 238,212,173 246,221,175 244,219,173 228,203,159 249,224,180 236,210,169 221,195,154 238,212,171 250,224,183 246,221,173 173,161,149 140,133,131 139,132,132 129,122,125 134,127,130 133,126,129 206,197,189 255,248,211 255,247,211 255,244,209 255,245,211 255,240,204 255,239,200 255,247,206 255,244,203 255,239,198 255,239,199 255,235,195 255,238,197 255,239,198 255,246,205 255,237,196 255,244,203 255,245,204 255,232,191 255,232,191 255,239,198 255,230,187 255,230,187 255,231,186 255,231,186 255,233,189 254,229,185 255,215,172 133,61,40 122,25,21 123,22,22 124,23,23 125,22,23 126,23,24 126,23,24 126,23,24 130,24,28 131,25,29 133,24,27 133,24,27 133,24,27 135,26,29 133,28,27 133,28,25 130,28,26 114,23,20 116,34,28 154,116,95 152,127,99 143,123,93 143,125,95 139,120,93 140,121,94 133,119,94 136,122,97 140,121,96 139,120,95 145,124,99 138,121,95 139,122,96 134,119,97 137,118,95 137,118,93 141,120,93 140,119,92 140,119,92 139,120,93 137,118,91 135,114,87 139,118,91 137,120,92 131,114,88 88,81,65 45,44,47 46,45,48 55,50,52 55,50,47 100,95,92 98,93,90 96,94,92 87,85,83 91,86,83 71,66,63 46,44,45 89,80,72 129,116,95 127,114,93 128,114,89 127,113,88 123,110,89 120,107,86 118,104,86 114,102,90
240,215,171 252,227,183 245,220,176 253,227,186 230,204,163 240,214,173 245,219,178 238,212,173 230,204,165 214,188,147 252,227,181 250,225,179 242,217,171 240,215,171 235,210,166 242,216,175 232,206,165 238,212,171 222,196,157 212,186,147 235,210,162 229,204,156 254,230,177 235,210,164 244,218,177 238,212,171 247,215,171 244,227,190 214,203,200 133,126,124 140,135,137 132,127,124 135,128,128 134,127,130 134,127,130 238,226,216 255,246,209 255,245,209 255,243,207 255,246,209 255,240,204 255,238,197 255,247,206 255,242,201 255,237,196 255,232,191 255,240,199 255,238,197 255,242,201 255,240,199 255,234,193 255,232,191 255,241,201 253,225,185 255,235,192 255,240,195 251,226,178 253,228,180 255,231,186 253,226,181 255,231,188 255,231,188 255,236,188 142,79,48 124,27,26 118,24,24 123,21,28 123,22,26 123,22,24 124,21,26 125,22,27 127,21,23 127,22,21 125,22,23 124,23,27 124,23,25 123,22,24 122,24,25 122,24,25 120,23,24 118,24,24 112,23,21 93,23,13 160,113,90 149,124,94 134,121,87 143,123,93 142,121,94 141,120,93 141,120,93 141,120,93 140,119,92 142,122,92 134,120,95 136,121,101 134,119,99 135,118,90 135,114,87 138,117,90 139,118,91 135,114,87 142,121,94 140,119,92 139,120,93 136,117,90 127,114,91 126,113,90 122,113,98 41,37,29 45,42,48 49,46,52 56,54,55 92,89,93 93,87,92 91,86,88 81,76,78 58,55,59 62,59,65 44,46,46 64,59,56 127,111,94 128,113,91 127,112,90 126,111,89 120,108,82 118,105,84 115,101,85 114,100,84
242,217,173 250,225,181 222,197,153 236,210,169 240,214,173 232,206,165 237,211,170 251,226,182 251,226,182 249,223,182 247,222,176 251,226,180 236,211,165 230,205,161 218,193,149 238,212,171 238,212,171 236,210,169 233,208,164 235,210,166 239,214,170 230,205,161 240,215,171 221,196,148 229,204,158 245,220,174 241,224,173 169,162,144 154,157,168 150,157,169 134,134,146 114,115,118 134,127,130 135,128,131 134,127,130 255,246,236 255,247,210 255,240,201 255,246,207 255,247,207 255,239,200 255,243,197 255,251,212 255,239,198 255,237,196 255,237,196 255,233,192 255,233,192 255,241,200 255,241,200 255,239,198 255,239,198 255,239,195 255,237,193 255,237,194 255,235,190 247,222,178 250,225,181 255,231,186 253,226,181 255,237,194 255,235,192 255,233,188 187,138,100 134,64,54 110,28,22 119,23,19 120,24,18 119,22,23 125,24,26 127,26,28 126,23,26 122,18,26 123,21,28 121,23,26 121,23,24 120,22,23 117,23,23 117,23,23 117,23,23 114,25,23 110,21,19 106,21,18 101,38,32 152,115,89 145,120,90 143,123,93 140,119,92 138,117,90 141,120,93 140,119,92 138,117,90 135,114,87 130,115,93 131,115,98 130,114,97 133,116,88 136,115,88 133,112,85 132,111,84 133,112,85 133,112,85 136,115,88 133,114,87 132,113,86 130,117,96 126,112,94 126,111,89 68,59,44 39,34,36 46,44,45 51,49,47 53,51,49 50,50,47 58,62,66 76,77,82 79,76,80 69,65,74 71,72,77 57,53,43 124,108,91 124,109,87 127,112,90 124,109,87 118,105,84 116,102,88 114,100,84 109,95,79
246,221,177 253,228,184 247,222,178 240,214,173 243,217,176 237,211,170 240,214,173 233,208,162 226,201,155 230,204,163 249,224,178 253,228,182 240,215,169 255,232,188 235,210,166 238,212,171 239,213,172 228,202,161 226,201,155 229,204,158 239,213,172 245,219,178 243,217,176 240,215,167 242,217,169 255,232,184 245,223,176 126,132,123 133,136,147 119,123,136 100,103,114 83,86,93 93,86,89 113,107,112 134,129,131 255,248,239 255,246,210 255,241,202 255,239,198 255,239,197 255,238,197 255,241,195 255,248,212 255,235,194 255,238,197 255,235,194 255,246,205 255,248,207 255,241,200 255,241,200 255,247,206 255,239,198 255,238,194 255,241,197 255,241,199 252,227,183 255,233,189 253,228,184 255,232,187 255,230,185 255,231,188 255,234,191 255,234,189 255,236,194 147,82,63 125,59,43 119,23,19 119,23,19 150,61,48 167,99,54 173,102,58 162,81,52 130,44,25 116,22,20 120,22,25 121,23,24 120,22,23 117,23,23 117,23,23 115,24,23 114,25,23 110,21,19 107,21,20 95,27,25 119,67,48 142,122,92 145,125,95 140,119,92 138,117,90 136,115,88 140,119,92 134,113,86 134,113,88 127,112,90 126,110,93 128,112,95 131,114,86 134,113,86 136,115,88 133,112,85 134,113,86 131,110,83 135,114,87 132,113,86 130,111,86 127,114,93 123,113,91 126,108,87 126,112,94 76,74,70 83,81,77 91,96,104 70,75,83 74,82,89 77,82,88 78,79,84 74,71,75 69,65,74 66,67,72 111,108,95 123,107,90 119,106,85 125,112,91 123,110,89 122,108,90 115,100,89 114,100,84 109,95,79
233,208,164 232,207,163 228,203,159 237,211,170 239,213,172 249,223,182 240,214,173 243,218,172 252,227,181 232,206,165 247,222,176 240,215,169 217,192,146 218,193,145 231,206,162 250,224,183 236,210,169 245,219,178 242,216,175 237,211,170 237,212,168 237,212,164 244,219,173 249,224,178 247,220,175 237,210,167 183,170,149 114,123,136 112,120,129 103,107,120 88,93,103 70,75,85 65,65,75 72,71,76 111,111,108 255,254,237 255,236,201 255,240,202 255,237,192 255,240,195 255,243,203 255,240,188 255,252,212 255,237,200 255,238,197 255,236,190 255,244,203 255,238,199 255,240,198 255,240,198 255,234,190 255,238,196 255,240,196 255,241,192 255,243,199 255,236,192 255,233,193 247,220,177 255,232,186 255,225,179 255,232,188 255,234,190 255,234,190 255,236,192 215,163,133 140,80,55 133,70,48 107,32,5 135,23,22 132,24,22 138,28,27 146,33,26 131,33,18 122,38,7 145,90,34 130,76,38 115,24,25 115,23,27 113,25,18 113,24,24 113,24,24 110,21,21 107,22,21 104,22,20 94,32,21 90,49,31 148,123,95 145,120,92 138,117,90 136,115,88 135,114,87 134,113,86 129,112,86 124,109,89 127,112,92 130,115,95 130,111,86 130,111,86 130,111,86 127,108,83 129,110,85 131,110,83 132,111,84 124,110,85 123,111,85 128,110,89 124,109,87 123,108,88 124,109,89 128,122,115 149,143,136 255,255,254 150,154,158 109,117,122 68,73,79 32,33,36 39,38,41 54,53,56 65,64,67 65,63,61 92,90,91 80,85,95 121,137,166 128,144,169 103,117,140 144,149,155 175,173,169 162,160,156
240,215,171 246,221,177 237,212,168 251,226,180 230,205,159 230,205,159 215,190,144 223,197,156 224,198,157 252,226,185 251,226,180 250,225,179 244,219,173 253,229,178 254,229,181 252,227,181 246,221,175 255,233,187 231,205,164 218,192,151 229,204,160 236,211,163 252,227,181 255,232,186 248,218,176 255,233,187 133,131,127 104,112,119 106,116,122 101,109,118 92,97,107 70,75,85 65,65,75 83,83,91 93,93,90 255,250,234 255,239,201 255,237,199 255,235,190 255,240,193 255,244,199 255,242,190 255,250,210 255,239,203 255,242,203 255,241,195 255,241,200 255,240,201 255,243,201 255,240,198 255,237,188 255,238,194 255,239,197 255,236,192 255,236,192 255,241,198 255,243,203 255,239,196 252,222,176 255,232,186 252,222,178 255,229,185 255,227,183 255,238,194 243,210,171 235,183,151 165,122,89 91,70,45 116,84,68 121,87,67 118,84,64 109,80,58 137,111,90 177,140,125 130,63,52 132,31,20 121,58,27 144,83,47 110,20,23 113,23,26 113,24,24 110,21,21 106,21,20 105,20,19 96,26,18 90,40,25 144,120,94 142,116,91 134,113,86 136,115,88 134,113,86 133,112,85 127,106,81 125,108,84 128,111,87 125,108,84 130,111,86 130,111,86 126,107,82 126,107,82 126,107,82 126,107,84 127,108,85 123,109,84 125,113,87 121,103,82 122,108,83 121,105,88 122,106,89 240,227,222 232,221,216 216,207,201 198,189,185 183,176,174 156,152,146 140,139,142 95,96,99 135,134,137 131,131,141 75,83,99 68,71,91 60,60,72 97,106,117 82,90,108 123,127,142 125,130,140 108,108,116 103,103,111
221,196,152 232,207,163 232,207,163 250,225,181 230,205,161 242,217,171 254,229,183 253,227,186 242,216,175 250,224,183 249,224,178 242,217,171 232,207,161 215,190,146 217,192,148 228,203,159 238,213,169 235,210,166 237,211,170 255,230,189 246,221,177 233,208,164 252,225,178 252,226,174 236,211,165 111,94,70 62,45,37 66,49,41 72,56,54 75,66,62 79,79,79 69,72,81 99,99,109 74,74,82 79,81,78 121,115,106 255,241,195 255,239,193 255,232,188 255,240,196 255,239,193 255,246,197 255,248,207 255,246,211 255,239,199 255,233,187 255,233,191 255,241,199 255,242,201 255,235,194 255,236,190 255,236,192 255,247,201 255,233,187 255,229,183 255,239,193 255,232,193 255,230,191 255,229,183 255,226,180 247,215,169 245,215,169 248,221,174 255,232,184 249,224,178 255,231,185 255,250,210 255,242,208 155,96,66 152,106,76 157,106,82 155,101,81 151,97,77 152,100,79 133,87,69 87,51,33 111,64,53 114,27,11 108,62,21 102,40,29 115,21,23 108,22,21 107,21,20 105,20,19 103,21,19 86,31,20 146,115,92 133,112,85 131,112,87 131,112,87 130,111,86 126,107,82 123,104,79 124,107,83 120,107,86 121,107,82 122,109,86 123,110,89 122,109,88 125,107,86 126,109,83 125,106,81 125,106,83 121,106,84 121,108,87 123,110,89 157,143,125 136,122,106 224,212,202 234,224,214 248,237,232 249,240,234 171,165,160 106,102,96 175,172,176 138,138,138 163,166,177 129,131,145 105,108,117 84,87,96 70,75,83 42,47,55 49,54,62 91,96,104 105,113,118 107,115,120 100,108,115 100,108,115
247,222,178 247,222,178 236,211,167 251,226,182 229,204,160 246,221,175 246,221,175 231,205,164 215,189,148 218,192,151 221,196,150 229,204,158 237,212,166 228,203,159 240,215,171 244,219,171 243,218,170 237,212,164 226,201,155 250,225,179 230,205,161 236,211,167 224,199,153 238,216,167 251,241,219 126,119,119 110,115,123 91,96,104 96,103,115 90,101,112 85,90,98 76,74,82 72,70,68 76,74,72 87,85,86 101,96,98 255,236,186 255,234,188 255,236,192 255,245,200 255,242,195 255,247,198 255,248,207 255,245,210 255,234,194 255,236,190 255,240,196 255,238,192 255,233,188 255,232,187 255,243,197 255,239,195 255,232,186 255,233,187 255,234,188 255,231,185 255,239,195 255,238,194 255,234,186 255,229,181 255,232,185 255,229,181 250,214,167 255,236,186 255,221,180 255,228,184 255,241,193 255,222,180 255,217,175 224,146,116 165,109,87 162,102,77 169,111,85 157,101,75 139,91,66 112,75,62 26,13,8 124,115,100 99,24,24 105,50,21 86,31,18 101,21,21 102,22,22 99,21,20 96,21,19 83,34,23 128,114,89 126,112,87 130,111,86 129,110,85 125,106,81 124,105,80 122,109,88 121,106,84 121,107,89 122,108,81 123,111,85 121,108,87 121,108,87 124,106,85 124,105,82 124,105,80 122,108,81 119,108,89 118,109,90 235,227,216 255,253,246 252,241,236 225,214,211 227,218,214 215,208,206 192,185,183 97,92,89 189,187,188 159,161,161 155,155,167 125,128,137 103,107,109 86,87,90 84,85,88 80,79,84 62,61,66 40,39,42 40,39,42 95,100,106 97,105,110 101,109,116 102,110,117
240,215,171 231,206,162 221,196,152 230,205,161 247,222,178 253,228,182 251,226,180 239,213,172 254,228,187 244,219,171 245,220,172 232,207,163 238,213,169 236,210,169 224,198,157 208,182,141 203,177,136 238,212,171 255,232,188 242,217,173 237,211,170 235,209,168 236,214,169 254,233,192 65,59,54 139,133,126 118,111,114 98,98,98 95,93,94 96,97,102 77,75,76 77,81,85 82,80,81 75,73,74 70,68,69 96,93,97 255,241,197 255,240,194 255,245,201 255,241,196 255,249,199 255,239,191 255,248,212 255,242,203 255,239,200 255,245,201 255,244,200 255,236,195 255,239,194 255,242,197 255,232,185 255,234,188 255,234,185 255,228,177 255,227,181 255,226,180 255,238,194 255,240,196 255,227,179 255,223,175 255,230,182 255,224,176 252,221,168 255,232,188 255,233,195 109,67,43 63,29,7 208,156,137 182,114,92 226,156,130 182,129,106 106,78,65 43,17,5 45,19,7 135,99,89 118,81,66 43,26,16 12,12,12 71,67,61 86,38,32 98,56,32 82,28,19 99,19,19 92,18,16 77,21,13 140,118,98 126,111,91 124,110,85 126,109,85 125,108,84 126,107,82 127,108,83 125,112,91 119,106,83 123,107,90 123,108,86 120,105,83 117,102,80 123,108,86 125,106,83 122,103,78 124,107,81 119,109,87 248,239,235 255,253,255 242,235,235 201,192,186 235,226,222 255,251,255 255,249,255 255,254,255 245,243,244 88,88,88 222,223,228 152,155,164 127,130,139 113,113,121 100,102,102 85,85,85 86,85,88 74,72,80 88,86,94 38,37,40 34,34,34 101,110,112 112,120,127 103,111,118 97,105,112
244,219,175 249,224,180 245,220,176 243,218,174 245,220,176 247,222,176 242,217,171 231,205,164 218,192,151 232,207,159 246,221,173 255,236,192 237,212,168 249,224,178 236,211,165 255,231,190 238,212,171 250,224,183 247,222,178 232,207,163 231,205,164 230,204,163 217,195,150 223,202,159 72,65,63 105,99,94 129,119,118 107,100,98 107,98,94 97,95,96 102,100,101 81,85,89 80,78,79 59,57,58 77,75,76 95,92,96 254,224,180 255,240,194 255,243,199 255,244,199 255,246,196 255,248,195 255,243,211 255,246,205 255,247,203 255,236,194 255,239,195 255,237,192 255,243,195 255,233,183 255,237,188 255,240,198 255,237,188 255,237,186 255,244,198 255,229,183 255,225,181 255,230,186 255,231,183 255,232,184 255,233,185 255,223,175 254,223,172 255,229,183 80,75,61 159,116,97 152,104,77 134,89,68 169,116,91 182,120,91 150,105,82 132,84,66 150,99,73 167,116,92 143,90,63 116,79,55 81,58,43 15,13,21 20,19,22 67,47,38 85,37,21 96,56,51 68,23,18 85,47,39 112,98,82 123,104,90 126,111,91 123,109,84 125,108,84 124,107,83 125,106,81 124,105,80 124,105,78 122,103,78 122,103,78 119,100,75 117,102,80 117,102,80 115,100,78 123,104,81 125,108,84 238,227,212 255,251,242 255,255,255 235,229,234 120,114,119 169,163,158 171,164,162 255,253,251 255,253,255 255,253,255 255,255,255 91,95,99 162,162,170 145,145,153 114,114,124 105,105,113 100,102,102 94,94,94 85,84,87 73,71,79 64,62,70 37,36,39 34,34,34 33,42,44 103,111,118 104,112,119 104,112,119
242,217,171 237,212,166 219,194,148 237,212,166 249,224,178 243,218,172 249,224,178 238,213,169 255,238,194 255,234,188 252,227,181 246,221,177 240,215,171 249,223,182 225,199,158 218,193,149 218,193,149 233,208,164 253,227,186 246,220,179 243,218,172 249,224,178 252,230,183 243,221,174 62,58,69 53,51,52 125,114,109 82,71,66 96,91,90 71,61,60 93,86,86 79,81,78 69,69,69 47,47,47 78,78,78 92,91,80 255,239,190 255,242,197 255,233,190 255,237,192 255,239,185 255,247,197 255,245,213 255,241,196 255,249,204 255,241,195 255,246,200 255,242,193 255,241,195 255,237,191 255,238,192 255,240,194 255,228,183 255,229,179 255,238,189 255,241,192 255,225,179 255,230,184 255,233,187 255,234,185 255,228,179 255,232,183 255,231,180 255,238,196 42,47,57 226,163,130 90,84,75 118,85,78 255,219,183 133,85,58 145,99,73 85,79,72 76,71,70 102,73,51 166,115,91 128,80,64 94,62,48 18,16,24 25,23,31 21,23,23 84,66,61 112,92,83 107,92,81 107,93,75 110,99,84 116,102,88 121,105,88 123,108,88 122,107,85 120,105,85 119,103,86 121,104,80 119,100,75 125,106,81 122,103,78 120,101,76 117,99,80 119,102,78 118,98,78 122,112,102 116,110,103 143,138,137 125,125,122 119,119,119 67,65,66 96,91,93 162,156,151 167,161,154 240,234,227 254,255,255 254,255,255 203,208,204 97,102,108 135,140,148 116,126,132 108,120,128 103,108,114 98,104,105 96,95,100 87,86,89 69,69,79 62,62,72 47,47,47 38,38,38 29,33,35 87,95,100 102,110,119 101,109,118
252,227,181 255,231,185 245,220,174 232,207,161 242,217,171 239,214,168 244,219,173 230,205,161 223,198,154 219,194,148 243,218,172 249,224,180 251,226,182 246,220,179 244,218,177 246,221,177 255,231,187 237,212,168 238,212,171 232,206,165 236,211,165 238,213,167 226,204,157 230,208,161 123,111,111 64,66,63 122,111,108 102,91,86 92,90,88 89,65,59 95,83,85 67,65,63 47,47,47 37,37,37 97,97,97 101,100,93 255,244,195 255,225,181 255,234,192 255,235,190 255,239,185 255,245,195 255,244,212 255,237,191 255,240,194 255,231,185 255,237,191 255,245,194 255,243,199 255,246,204 255,243,197 255,237,191 255,234,186 255,235,190 255,235,186 255,239,190 255,230,184 255,229,183 255,238,192 255,237,188 255,233,184 255,231,182 255,231,182 216,206,182 192,119,87 255,209,163 255,191,159 255,186,146 198,108,82 131,83,65 142,91,67 135,90,69 151,104,81 157,103,85 148,100,75 131,85,69 83,51,37 19,17,25 24,22,30 26,25,30 43,33,32 106,97,91 103,95,82 108,92,75 105,94,79 116,102,88 116,100,87 117,101,84 116,103,82 116,102,84 117,101,84 117,100,76 118,99,74 119,100,75 119,100,75 118,99,74 120,101,78 118,99,74 117,102,82 145,136,130 131,126,123 143,143,140 106,108,105 111,111,111 37,35,36 93,88,90 153,147,142 153,147,142 175,169,164 178,178,175 159,161,161 136,141,137 100,105,111 112,117,125 102,112,118 98,110,118 90,101,112 93,102,115 99,104,110 83,89,92 69,69,79 63,63,73 78,78,78 37,37,37 30,34,36 55,63,68 105,113,122 108,116,125
