204,142,113 168,109,79 169,117,85 182,131,96 198,129,98 209,143,111 196,137,107 172,114,88 174,118,94 181,125,101 154,101,76 160,114,86 185,134,108 198,136,107 202,136,102 206,135,93 223,150,107 218,142,100 206,134,97 165,102,71 148,85,54 175,106,73 180,111,75 173,104,66 173,101,62 199,131,86 176,114,72 193,125,89 181,113,77 168,105,70 158,100,63 177,117,78 159,97,59 185,123,85 141,86,55 106,90,73 118,99,83 159,144,124 190,172,153 197,172,153 190,165,146 185,158,142 178,151,135 178,153,134 161,136,117 130,114,99 78,66,54 46,37,29 37,31,24 34,30,22 31,30,21 26,24,20 23,23,23 25,22,26 42,39,43 83,77,82 116,107,118 134,125,136 151,143,151 163,155,163 150,140,144 109,102,102 72,67,66 100,73,57 164,104,65 199,133,99 175,112,81 153,94,64 147,101,73 131,108,93 101,99,81 121,124,100 118,122,93 129,133,104 127,125,107 104,101,86 110,115,93 118,99,72 171,115,81 162,107,76 119,75,24 175,123,52 227,158,59 225,152,54 177,115,39 125,82,26 110,76,31 113,81,35 96,70,29 119,91,64 168,120,93 191,131,92 193,136,96 161,109,79 139,97,84 75,67,73 91,82,78 95,83,73 104,71,60 143,96,73 143,91,61 159,108,80 163,112,75 180,126,92 157,101,65 198,140,105 182,120,82 179,114,77 176,116,77 130,78,46 150,102,75 136,86,55 174,116,79 129,77,45 150,99,75 186,120,88 188,119,88 158,99,71 140,87,62 117,70,47 89,62,46 91,70,57 94,81,78 95,87,95 97,93,104 80,73,76 90,80,56 112,103,76
183,127,101 178,122,96 182,130,100 178,126,96 163,111,81 162,109,82 180,124,90 186,128,95 196,138,112 197,140,111 146,90,64 175,122,95 190,131,103 189,126,95 198,132,98 190,121,88 203,131,96 197,123,89 198,130,92 185,123,83 176,108,70 169,100,62 194,126,90 180,115,78 180,115,76 186,118,80 163,98,61 188,120,77 187,125,83 153,92,58 182,121,85 180,118,80 185,120,83 164,99,62 129,75,41 117,81,50 115,89,48 117,95,77 159,141,122 181,161,141 182,160,140 180,158,138 179,154,135 176,152,130 155,134,111 133,117,102 92,80,68 55,45,35 36,32,22 36,32,22 33,27,22 25,23,21 24,24,24 25,24,27 27,28,31 61,59,67 100,97,112 119,116,131 142,139,156 142,138,158 112,109,124 91,89,97 61,59,60 144,95,73 158,105,64 183,125,88 180,114,82 181,116,77 183,125,88 176,125,97 126,111,91 131,136,114 109,115,88 121,127,98 124,129,105 80,95,71 117,102,80 129,85,57 162,106,72 132,81,55 121,79,57 159,113,83 161,107,48 197,144,60 147,103,34 97,67,21 88,61,18 116,86,44 97,80,70 68,61,64 100,82,81 151,104,83 165,117,92 170,122,104 153,103,86 80,70,71 65,57,65 68,54,54 116,85,77 174,121,96 159,105,71 137,79,42 173,108,67 196,131,92 161,101,62 164,98,64 203,134,98 164,98,66 138,83,52 136,85,57 137,81,55 161,104,73 198,137,101 179,118,84 158,101,72 168,109,79 180,117,84 197,128,92 191,123,87 183,122,86 148,100,73 126,80,54 150,103,80 81,59,53 95,84,91 80,76,85 79,74,71 120,114,89
213,158,129 184,129,100 179,124,95 155,103,73 154,103,75 185,138,106 151,107,81 138,93,72 166,115,89 188,133,104 170,111,81 168,111,82 169,107,78 220,150,117 219,150,114 196,127,96 186,120,90 181,112,81 196,130,96 179,117,77 190,119,77 177,105,68 194,126,90 187,122,85 190,128,90 173,107,73 168,105,72 188,119,79 201,129,81 153,92,56 158,97,61 140,78,40 170,105,68 149,84,47 156,96,55 143,88,59 142,97,64 118,99,83 114,100,82 151,133,112 173,153,133 175,155,135 188,166,146 185,161,139 164,143,120 148,132,117 98,88,76 58,48,38 40,35,23 37,31,22 33,27,22 25,23,21 24,24,24 21,22,25 23,24,27 36,36,44 55,57,73 83,85,101 108,109,130 114,115,138 94,95,114 71,71,79 87,70,60 138,88,55 197,129,93 196,128,90 180,111,75 181,116,79 149,91,56 170,104,72 164,111,86 127,106,81 117,110,83 112,110,81 117,121,94 85,89,62 150,106,80 173,115,80 161,105,67 154,102,70 154,103,77 140,89,63 136,85,61 146,95,60 110,64,23 92,57,19 87,57,29 105,75,58 117,89,76 121,94,89 106,92,94 81,70,77 89,75,80 128,96,82 191,138,111 133,106,99 78,66,71 118,94,88 146,95,71 175,116,86 191,125,91 181,116,79 177,112,73 190,128,90 156,95,59 189,128,92 198,129,93 187,118,87 179,121,88 157,105,73 159,100,70 194,128,96 197,129,93 179,113,79 148,89,59 138,81,52 161,99,70 162,101,67 190,121,88 150,89,57 168,107,75 150,87,56 167,110,81 126,89,65 85,62,47 53,43,33 121,116,84 153,151,89
206,145,109 231,170,134 205,147,114 172,119,94 161,120,89 162,121,94 163,118,95 154,109,88 155,104,80 179,122,93 193,130,99 185,122,91 191,125,91 206,137,101 195,126,93 202,136,104 184,123,91 171,110,78 195,126,90 153,88,51 194,129,92 188,120,84 164,98,66 142,84,49 152,94,59 163,100,67 172,109,76 167,101,69 206,133,90 187,119,83 151,94,65 137,74,41 184,115,77 190,130,89 191,124,81 168,106,66 151,99,67 155,107,80 119,80,52 105,85,76 156,129,113 168,145,130 175,154,139 181,160,145 169,149,131 131,112,96 95,76,60 80,66,52 61,51,39 44,36,25 41,35,28 27,22,21 24,22,23 22,21,26 22,21,26 47,45,53 40,43,52 61,63,77 88,91,109 87,89,105 78,77,94 57,60,71 139,83,45 161,103,70 196,127,89 181,113,73 163,101,61 159,97,59 194,129,92 175,110,69 175,114,80 140,89,63 131,87,59 131,85,55 178,126,94 162,111,76 162,99,68 147,91,57 158,101,61 170,112,75 144,88,54 160,102,67 141,87,51 204,147,78 246,176,80 239,168,77 209,151,69 192,149,91 102,80,62 100,81,69 100,84,78 103,92,99 93,86,98 94,83,90 106,83,80 116,95,91 98,74,66 170,123,100 190,121,88 172,113,83 183,120,85 168,107,73 169,108,74 182,119,86 170,108,70 198,133,96 178,116,76 220,148,102 187,119,83 169,108,74 194,131,96 181,113,77 168,106,68 165,103,65 146,88,53 156,102,66 153,95,62 122,69,42 187,121,89 145,94,68 154,96,63 172,111,79 87,59,30 45,40,28 42,41,30 65,57,35 156,148,96 167,155,85
176,130,112 176,130,112 147,115,99 141,111,96 137,105,89 136,102,84 129,95,77 127,93,75 166,120,94 200,148,118 233,165,129 203,134,96 215,152,119 194,128,98 182,112,81 195,126,95 195,134,102 192,129,96 230,152,108 211,141,94 169,107,69 159,96,61 157,94,61 148,85,50 158,95,60 188,122,88 191,125,91 173,105,67 204,133,91 189,121,81 178,112,78 146,90,52 181,121,82 158,100,63 161,103,68 160,104,68 164,108,74 147,96,68 129,83,55 106,83,68 105,86,74 132,113,101 157,136,123 155,139,122 135,118,94 116,97,74 113,93,73 105,90,70 68,58,48 54,46,35 49,40,32 27,22,19 21,16,18 37,34,38 39,36,42 54,50,61 58,60,74 60,62,76 71,75,90 76,79,90 72,74,90 81,60,60 150,94,60 170,107,72 202,128,90 196,124,87 175,110,71 170,105,68 201,128,87 185,116,78 148,91,62 124,71,46 189,132,101 160,102,67 194,129,92 143,81,41 176,118,85 137,86,51 188,123,84 182,114,78 180,113,86 163,99,73 199,132,64 255,240,120 255,207,82 255,194,85 219,159,64 187,145,66 184,153,100 133,106,61 86,61,44 115,93,85 98,73,72 81,75,82 81,74,84 129,100,94 150,105,84 200,148,118 141,100,82 86,65,63 99,73,63 148,97,71 175,116,86 171,108,77 189,123,89 188,123,86 229,162,119 192,127,86 202,134,91 185,123,81 187,119,81 180,112,76 162,104,67 158,101,61 192,127,88 177,116,80 144,93,56 155,107,64 170,122,75 144,112,66 157,124,74 139,110,59 127,102,54 114,91,51 103,76,44 106,87,52 158,144,90 148,131,53
83,63,54 117,95,87 146,115,105 139,105,87 162,120,98 161,119,97 134,93,73 126,88,69 133,90,73 157,111,93 189,130,102 195,129,95 178,117,83 192,129,96 198,129,93 210,141,108 183,122,90 179,118,86 225,154,112 204,133,89 198,130,94 192,127,90 192,126,92 177,111,77 193,125,89 170,101,68 162,101,65 215,147,107 174,112,83 175,114,80 175,112,77 175,114,78 169,108,76 186,125,91 184,122,84 181,115,81 146,85,53 139,81,44 146,90,54 143,93,60 121,83,62 111,81,64 116,95,80 120,91,71 120,101,74 129,108,83 123,104,81 117,99,78 85,74,57 71,62,47 60,50,40 59,50,42 63,54,48 65,59,50 70,63,61 75,70,69 78,76,86 73,73,85 73,73,85 75,73,85 68,70,86 100,70,71 203,143,104 160,102,65 185,120,83 182,120,82 165,104,70 171,108,77 208,136,99 191,119,80 141,77,49 131,74,45 167,106,74 146,88,55 185,120,81 179,117,77 143,88,57 156,102,68 187,125,85 172,110,70 168,112,74 166,118,73 234,182,95 250,198,111 199,172,88 154,142,72 147,140,79 135,133,84 138,137,85 135,132,77 209,168,107 191,135,57 194,131,78 140,99,68 89,68,66 194,136,110 188,147,127 134,108,98 89,82,94 87,83,96 88,74,76 152,105,84 143,87,63 132,79,54 173,115,82 172,110,70 182,113,75 193,128,87 193,125,85 164,95,57 187,121,87 164,103,67 157,108,68 152,104,61 152,109,62 138,101,57 160,136,83 145,128,63 126,114,48 143,132,68 140,125,64 135,120,57 132,119,58 141,124,75 156,122,88 133,95,58 111,83,43 132,113,31
117,81,61 132,94,75 171,126,93 163,112,77 184,126,89 178,121,90 158,100,74 178,123,94 168,117,89 136,85,61 178,116,89 198,129,96 233,164,126 201,135,101 214,153,117 189,132,103 191,138,111 150,97,72 183,125,92 197,135,97 187,122,85 181,113,75 185,120,83 162,99,64 172,107,70 177,108,75 159,103,67 166,108,73 125,74,50 155,94,62 169,106,71 165,107,72 150,93,62 160,103,72 167,106,70 158,95,62 148,87,55 167,109,72 179,119,80 174,114,73 150,102,73 141,100,73 129,101,74 130,106,82 128,107,80 129,108,83 127,106,81 123,104,81 109,91,70 107,89,70 104,79,60 103,87,72 98,86,74 98,86,74 99,90,82 100,89,86 99,88,97 89,77,89 79,74,90 78,75,92 71,70,87 135,83,64 184,116,80 128,73,42 142,84,51 155,97,62 161,100,68 174,108,76 175,109,75 182,113,75 193,124,91 161,103,70 162,104,71 145,88,57 175,114,78 182,124,87 159,109,76 150,103,69 158,126,82 146,131,82 129,136,88 123,130,86 132,126,92 154,154,124 160,171,129 138,152,93 136,145,85 136,141,94 127,129,85 120,121,73 122,126,72 176,152,88 255,216,108 255,218,86 255,196,89 180,140,88 106,91,99 84,80,93 84,84,96 81,78,95 73,62,71 116,75,57 179,118,86 144,89,58 136,85,50 180,122,87 151,119,77 127,110,63 140,109,72 167,127,91 147,118,67 134,114,55 157,141,83 148,132,76 124,113,51 152,141,79 136,125,61 125,114,50 122,111,47 125,114,50 134,118,60 148,132,76 154,139,88 133,113,63 148,99,59 166,112,74 108,78,36 114,91,2
118,78,55 143,101,77 191,125,91 185,119,87 182,126,92 173,122,98 172,125,104 183,134,112 193,137,111 184,128,104 199,141,115 193,130,106 188,133,104 164,113,89 156,111,88 154,109,86 154,108,80 172,124,95 192,140,110 162,101,67 214,146,108 213,140,99 202,133,95 196,127,91 205,136,98 194,126,90 168,107,73 169,111,76 155,96,66 193,132,96 144,86,49 190,128,90 174,113,79 161,103,70 178,116,78 151,88,53 162,105,65 156,98,65 175,106,73 175,114,80 146,95,69 125,97,68 126,105,82 124,105,82 128,107,84 135,111,85 134,110,86 129,108,85 128,106,86 115,96,73 120,101,78 124,104,86 123,105,86 123,104,88 120,104,89 121,106,97 113,99,101 101,89,94 84,80,93 81,76,92 76,73,90 159,111,93 170,102,66 172,103,70 175,106,70 168,99,63 178,112,78 180,118,80 165,102,69 182,117,78 194,125,85 139,83,45 153,96,65 136,84,52 165,113,81 139,123,81 122,130,79 113,125,76 127,142,89 133,148,93 128,140,91 124,132,91 134,132,103 121,121,87 136,145,101 156,166,113 136,145,89 123,132,86 123,130,84 129,135,83 136,143,86 140,147,90 180,164,92 255,205,92 194,148,48 133,107,39 86,77,58 75,73,71 81,80,97 74,73,78 124,115,96 149,120,85 122,91,54 117,96,53 117,107,58 118,110,60 127,128,78 123,123,82 90,92,64 73,75,49 76,74,52 107,102,49 121,107,41 121,107,41 128,118,51 122,112,45 159,152,84 175,169,105 154,151,84 148,145,78 130,123,53 117,107,38 139,125,59 181,129,81 187,114,73 183,122,86 121,90,39 105,81,0
93,67,46 105,76,52 152,120,106 128,100,91 110,89,85 109,93,89 110,89,85 113,90,77 124,104,84 140,115,98 113,86,70 148,117,98 156,115,95 162,119,102 124,79,58 157,106,82 161,109,79 144,92,60 184,123,89 210,141,103 202,133,93 204,132,93 198,126,89 197,125,88 192,120,81 183,111,74 172,106,72 151,88,55 160,99,65 159,97,59 164,101,66 178,113,74 171,106,67 186,121,82 170,101,65 182,119,84 190,122,82 192,127,88 179,111,71 161,109,77 114,93,68 104,91,70 107,94,73 111,93,74 124,105,82 135,114,91 132,111,88 142,120,100 140,118,98 131,110,87 134,115,90 133,111,91 133,109,87 133,115,94 128,110,91 120,105,94 112,99,96 102,88,88 90,83,93 83,79,90 72,70,94 136,92,80 199,127,90 192,120,83 170,102,66 190,122,84 179,117,79 179,118,84 154,96,61 163,98,59 219,145,107 154,96,61 177,116,82 156,98,65 142,91,65 147,96,70 153,118,82 120,117,73 112,120,81 136,147,105 141,153,106 152,161,113 159,164,121 145,152,106 130,140,89 129,142,90 149,158,102 146,155,97 125,134,78 130,139,81 143,150,93 139,146,91 142,145,96 159,139,78 145,116,53 140,118,55 131,118,68 113,105,69 94,90,80 141,129,101 141,103,66 193,137,103 190,135,106 154,108,71 145,118,75 138,121,74 127,119,69 108,105,61 89,94,62 73,78,54 81,89,66 60,62,34 166,162,100 177,170,102 163,158,85 138,132,57 136,126,55 128,121,51 132,127,58 126,116,49 123,100,40 126,94,39 159,111,68 178,115,80 184,115,79 181,124,84 102,79,21 103,80,0
69,50,36 72,52,34 91,73,68 109,91,90 97,81,79 97,79,74 117,93,87 139,112,96 153,122,103 157,123,105 153,114,100 133,90,75 178,131,110 159,110,88 169,116,91 187,130,101 169,112,81 172,115,84 196,130,96 210,138,99 190,121,81 187,115,76 225,153,116 189,117,78 198,126,89 164,92,55 173,105,69 157,94,59 158,97,61 201,133,97 180,111,75 191,126,87 184,116,76 198,129,89 204,132,93 187,119,81 154,92,52 142,85,45 194,126,81 131,92,64 80,71,56 81,69,57 87,76,61 88,72,55 104,85,69 130,110,92 134,112,92 134,112,94 139,117,99 136,114,94 136,115,90 135,114,91 139,117,97 137,119,98 132,114,95 112,95,85 108,92,90 100,83,84 89,78,85 84,78,85 69,71,96 113,74,62 195,121,85 200,128,89 184,116,80 168,106,68 139,81,44 141,82,52 166,103,70 206,141,102 193,125,87 128,72,38 176,113,78 178,115,82 129,78,52 155,99,75 146,96,65 166,132,89 111,115,75 110,120,83 116,129,86 128,139,97 130,139,95 135,144,96 128,137,89 126,138,89 137,147,94 136,145,87 133,142,84 130,139,79 132,141,81 133,140,83 135,138,87 142,139,88 102,84,42 115,94,53 111,96,56 118,110,74 125,121,86 125,98,62 210,152,115 216,148,112 193,134,104 198,137,105 154,105,69 155,116,77 151,121,75 121,117,71 84,82,51 73,77,50 82,90,65 75,78,54 119,116,63 137,132,63 124,122,48 133,126,54 122,110,40 119,107,39 118,105,44 116,95,41 145,104,57 197,142,97 170,109,75 159,102,71 157,91,59 147,98,60 67,52,1 90,71,0
80,59,44 114,87,69 141,105,87 146,108,91 148,111,96 139,106,95 139,98,78 191,145,119 190,142,115 179,133,107 138,93,72 162,114,87 203,146,117 219,163,129 217,156,120 232,167,130 194,131,96 170,107,74 209,135,99 224,146,100 214,139,92 216,148,105 197,126,84 197,129,86 198,126,89 199,127,92 169,100,64 164,102,64 170,109,73 201,133,97 192,127,90 167,102,63 160,95,54 158,93,54 142,84,49 191,128,95 161,98,65 166,109,80 165,104,68 101,81,63 62,50,38 59,48,33 60,50,38 70,56,42 95,79,64 115,96,80 119,98,83 122,101,86 137,116,103 135,113,95 124,104,84 129,107,89 145,124,101 130,111,88 112,96,79 98,83,74 90,77,72 84,71,68 80,68,68 77,70,70 73,78,102 101,65,57 187,115,76 201,132,94 188,118,85 163,94,61 169,107,69 179,114,77 187,118,82 198,133,96 153,97,63 164,109,78 171,108,75 166,100,66 160,102,67 178,116,89 119,73,55 174,109,72 127,109,65 126,138,91 117,131,85 113,124,82 114,126,81 124,136,89 124,138,90 125,137,90 130,137,89 118,126,73 114,122,69 109,118,62 133,140,85 146,150,94 95,90,49 51,44,13 127,120,79 148,146,99 107,105,76 97,92,64 100,89,54 189,143,113 169,107,69 223,157,123 203,140,107 185,124,92 132,77,46 177,119,84 189,124,85 144,111,72 121,101,71 90,87,61 72,75,51 72,80,57 78,83,47 105,102,49 139,118,62 119,89,43 143,105,59 146,101,57 177,125,93 140,87,60 180,117,86 194,128,94 158,96,58 167,107,68 161,101,62 134,102,56 60,55,0 74,57,0
79,60,44 89,66,53 122,85,61 159,114,91 169,118,94 156,113,94 181,132,110 183,132,106 163,107,81 159,104,75 192,135,104 210,147,112 189,126,95 182,119,86 187,122,85 210,142,102 216,148,110 208,140,102 212,138,100 232,154,108 243,168,119 211,143,98 212,143,103 217,145,106 200,128,91 156,87,51 161,95,61 144,83,49 166,108,75 162,99,64 172,109,74 147,86,50 171,105,71 173,107,73 176,114,74 170,108,70 164,101,68 176,120,84 191,129,91 109,80,56 112,92,74 125,105,85 124,105,89 122,106,93 114,95,83 114,95,83 112,93,79 126,107,93 134,113,98 145,123,105 116,95,80 112,91,80 124,103,88 104,85,71 66,51,42 60,49,44 55,43,43 59,48,45 57,47,48 56,51,53 56,53,80 92,59,48 182,117,78 214,152,114 197,128,95 192,120,85 213,140,97 204,127,92 182,113,80 199,136,103 140,87,60 139,88,62 150,93,64 174,117,86 181,123,86 185,119,87 184,114,85 158,102,76 87,61,40 83,90,54 132,150,96 132,147,92 139,152,98 138,151,97 127,142,87 134,149,94 150,155,108 133,135,89 116,126,75 114,127,75 139,142,93 117,114,59 68,61,34 65,55,45 133,127,81 144,132,73 100,86,43 137,126,91 57,50,30 37,33,16 77,48,26 154,103,75 180,111,80 171,108,77 163,103,78 144,88,66 135,94,76 75,52,51 54,46,54 58,53,52 67,66,55 72,76,59 63,71,48 76,78,52 76,51,32 113,77,59 113,72,54 110,72,55 105,74,64 103,72,60 142,87,58 184,116,80 190,117,76 195,117,71 203,135,90 65,55,4 62,57,4 68,54,0
72,51,38 91,63,50 134,93,66 189,132,101 190,129,93 197,139,102 194,138,100 170,118,86 166,118,91 182,131,103 192,141,113 173,118,89 159,108,82 155,103,82 153,100,73 183,126,95 196,135,103 195,134,102 185,121,93 182,119,88 175,114,80 184,123,89 202,134,96 226,158,118 209,141,105 194,125,92 151,88,55 157,96,64 156,94,65 162,101,69 162,101,67 147,89,54 162,101,69 163,100,69 171,105,73 148,87,53 184,121,88 179,123,85 208,135,92 115,71,43 128,103,84 141,119,99 136,117,103 130,110,101 126,106,97 94,77,67 97,80,70 129,110,94 137,116,101 136,115,100 111,92,80 116,99,91 109,95,81 107,90,80 99,83,77 81,72,68 79,69,70 76,69,72 68,62,67 56,50,57 47,41,48 65,58,68 158,95,60 174,119,78 165,103,63 181,113,75 212,144,101 196,124,89 179,116,81 183,122,90 158,101,72 158,103,74 145,97,72 146,98,73 127,76,48 141,82,52 170,104,70 154,96,59 147,102,79 136,100,78 104,84,54 113,105,69 113,122,76 125,140,85 146,164,108 141,156,103 134,138,100 126,126,94 121,133,84 118,127,69 146,131,68 109,92,25 70,58,46 58,49,43 125,118,77 145,130,69 135,112,43 167,138,62 211,173,95 144,111,59 91,71,41 139,97,75 188,122,92 170,107,76 192,136,112 164,114,97 98,76,70 88,75,85 77,66,73 79,73,78 57,52,49 73,72,61 70,75,55 64,67,47 74,70,60 73,64,60 77,61,57 84,61,58 118,88,73 133,85,58 189,121,83 195,123,77 199,124,75 223,142,92 173,105,62 85,68,19 72,55,6 70,56,2
66,50,37 71,52,40 92,64,53 137,100,87 148,107,87 177,135,111 150,113,87 147,116,97 123,89,71 136,98,79 156,118,101 145,104,86 139,98,80 148,105,86 171,124,101 148,100,75 170,114,88 180,122,96 185,123,96 189,126,95 224,159,122 209,143,109 218,150,114 203,135,99 195,126,93 181,112,79 148,85,52 168,107,73 137,76,44 142,81,49 169,106,71 170,104,70 138,82,48 129,73,39 157,96,64 178,117,85 150,94,60 151,93,60 184,119,80 135,96,68 142,115,97 83,58,41 66,46,26 71,52,40 78,54,46 57,38,24 100,81,69 122,100,80 136,114,94 155,135,117 115,97,94 99,86,83 93,84,78 99,85,71 130,110,90 118,92,71 167,144,129 161,145,128 59,46,39 65,59,66 65,58,70 65,64,81 170,107,74 222,155,112 182,117,76 182,114,74 207,139,99 170,108,70 186,117,84 175,117,82 149,91,58 191,130,94 154,97,68 169,112,81 153,97,71 143,88,59 170,109,73 198,133,94 172,106,74 145,90,61 115,67,40 146,94,64 157,108,72 155,125,83 143,143,98 129,129,88 126,114,84 119,97,77 89,68,41 166,129,58 216,163,50 114,85,20 82,70,60 61,52,48 116,109,66 114,95,27 181,137,29 236,177,58 255,184,63 255,206,79 250,170,82 219,147,99 176,118,92 154,103,77 197,135,106 208,144,116 186,127,97 157,106,82 110,79,71 87,70,71 78,57,55 67,50,40 62,52,40 65,60,46 73,77,60 60,63,51 73,59,45 142,83,55 201,133,93 174,106,63 207,132,83 246,169,116 237,164,107 176,103,60 183,111,72 168,99,61 177,117,78 156,105,68
69,55,41 81,65,50 88,64,42 144,104,81 199,145,111 250,179,137 237,168,128 193,136,105 156,103,78 148,97,71 176,123,98 174,118,94 160,108,78 167,112,81 176,119,90 176,119,90 173,118,89 171,114,85 188,130,97 197,134,99 230,162,122 210,147,112 189,126,93 191,125,95 201,136,97 200,134,100 196,130,96 191,128,93 158,92,60 150,84,50 175,110,73 181,115,83 152,94,59 166,103,68 213,144,106 163,102,70 139,86,61 188,127,95 131,90,63 132,93,65 131,94,70 254,220,198 123,83,58 133,94,66 167,138,116 171,151,133 136,116,98 132,111,88 154,133,110 140,119,104 109,93,87 100,90,89 77,67,66 191,165,144 95,65,39 115,80,55 162,136,113 177,152,133 186,170,155 71,65,70 71,73,87 72,73,92 195,139,115 205,138,95 181,140,111 174,140,108 145,121,86 144,110,78 185,135,102 178,122,86 187,125,87 180,115,78 184,121,86 165,104,70 160,101,71 146,87,57 166,103,72 161,95,65 144,87,58 125,72,45 179,116,81 166,104,66 165,100,61 152,94,57 126,80,50 115,66,44 144,92,62 155,95,56 224,152,65 255,216,105 216,155,67 118,88,42 110,92,73 75,67,45 110,103,60 110,91,23 153,111,32 252,195,108 255,221,106 255,224,96 255,188,66 255,175,65 251,171,83 189,127,71 132,96,78 134,101,94 187,135,114 180,114,80 144,89,60 122,76,48 174,119,90 146,94,62 131,87,59 103,73,47 83,66,42 77,85,64 74,82,68 95,85,61 141,108,71 156,106,64 189,122,77 203,136,88 233,158,111 210,135,90 208,133,86 213,134,88 181,112,76 173,104,73
66,52,38 71,55,42 88,67,44 121,84,60 145,101,75 188,138,105 201,146,117 175,117,91 200,142,116 178,123,94 189,132,101 194,138,102 198,137,105 194,135,105 158,105,78 156,105,77 140,91,69 136,87,65 165,112,85 196,139,108 196,135,101 190,127,92 191,126,89 214,146,110 230,162,119 196,127,91 172,103,72 175,109,75 176,107,74 163,97,63 177,114,79 129,73,39 130,72,39 167,98,65 208,134,96 180,114,82 150,95,66 179,121,84 134,81,54 162,111,87 163,125,104 222,188,166 201,165,145 139,110,90 119,103,90 139,124,113 148,128,110 132,113,88 134,112,92 129,108,93 96,80,78 99,88,95 70,62,68 161,145,132 197,178,164 135,112,99 116,95,82 127,105,97 126,115,112 100,96,116 85,84,99 71,73,89 94,89,77 131,124,93 104,113,85 102,104,76 98,102,73 96,106,82 86,96,74 79,82,58 115,89,66 169,113,79 186,123,88 183,122,88 157,93,65 158,94,66 166,103,72 166,100,68 168,101,74 174,105,76 162,93,62 158,92,58 163,95,59 146,85,49 169,115,77 170,110,69 153,88,33 255,184,82 255,196,98 224,162,81 127,99,41 117,104,54 140,132,80 144,140,82 100,92,56 78,65,17 97,82,35 88,68,38 173,132,83 254,184,88 255,194,79 255,186,68 255,185,66 255,202,90 248,182,100 185,129,62 170,115,59 206,145,80 192,131,68 188,124,64 197,131,79 188,124,78 207,136,94 184,116,76 171,108,73 92,72,40 86,89,69 85,93,68 112,113,74 151,141,99 144,119,73 138,101,59 178,116,76 210,139,97 206,131,84 205,133,85 163,97,63 179,113,81
59,47,37 59,47,35 74,55,41 98,67,48 151,112,98 143,107,89 143,97,79 186,128,95 202,141,107 205,147,114 173,116,85 172,116,82 186,129,98 178,123,92 166,118,89 164,118,92 138,91,70 139,90,68 196,137,109 207,144,113 168,110,77 213,147,113 219,150,112 226,157,119 212,144,106 191,123,87 205,135,104 189,120,89 190,121,88 168,103,66 142,77,38 173,105,69 169,100,64 193,121,84 183,111,72 173,105,69 189,123,89 161,95,61 175,110,73 162,112,81 181,147,125 173,144,122 198,168,151 156,130,116 107,95,97 61,58,64 111,91,73 141,117,93 136,115,100 124,105,91 107,94,89 102,92,91 80,75,93 82,75,89 96,82,87 106,92,92 96,84,89 104,95,108 106,104,128 107,105,127 97,100,111 76,74,86 73,71,81 116,121,87 100,107,75 95,100,68 91,98,66 86,97,68 69,79,57 62,72,50 62,71,54 115,86,64 189,119,88 168,102,72 181,115,85 203,137,105 158,96,69 177,111,81 144,83,51 173,105,69 164,97,45 157,92,32 179,110,45 184,118,45 199,143,65 217,160,75 231,171,76 228,173,90 164,127,72 146,121,73 129,112,65 113,105,51 128,126,68 123,118,65 109,99,61 93,78,42 87,74,22 79,63,30 76,56,47 116,82,60 224,164,94 235,162,50 255,215,91 255,173,60 246,161,51 255,218,100 255,216,100 255,197,82 238,167,54 231,165,61 191,131,36 186,135,68 176,121,76 201,136,97 214,142,105 192,126,92 134,84,51 137,90,56 176,119,79 192,127,88 184,123,89 158,97,65 172,106,72 165,100,61 189,121,83 198,133,92 172,110,72 196,127,94
68,57,42 63,52,37 69,53,38 100,70,55 146,103,84 181,130,106 176,125,99 182,130,98 206,158,129 165,117,90 135,95,72 157,114,95 172,128,102 162,118,92 134,89,66 149,102,79 169,121,96 171,120,94 188,130,97 199,136,103 183,125,92 180,117,84 224,158,124 203,134,103 206,140,106 212,149,116 181,122,92 172,113,83 172,109,74 180,115,76 173,105,65 185,120,79 157,92,53 160,95,56 174,109,70 154,91,58 176,107,78 180,112,72 201,132,92 164,109,78 181,148,123 202,173,151 171,144,126 120,98,78 113,97,82 154,144,122 152,128,102 138,114,90 142,119,104 134,113,100 122,106,102 109,97,97 77,73,86 89,88,105 120,113,123 135,123,123 122,114,122 124,117,129 112,113,132 119,117,137 95,93,105 79,77,89 76,75,90 94,96,93 105,112,80 98,107,77 96,106,80 79,87,62 55,65,41 56,66,44 60,69,52 74,71,58 196,135,103 162,100,73 158,96,69 173,110,79 184,115,84 165,102,69 163,95,57 236,159,70 254,170,57 255,203,88 255,198,87 222,165,78 163,125,59 132,92,28 140,102,38 144,118,66 135,112,72 134,111,71 125,109,65 112,107,52 142,140,82 97,94,41 110,104,58 98,81,42 102,82,34 95,69,19 201,143,110 97,56,40 89,56,45 183,141,76 229,164,55 255,209,94 255,219,107 253,177,64 235,158,31 255,191,80 255,224,98 255,203,81 240,176,61 168,126,47 114,81,29 140,99,54 186,121,84 214,139,90 219,147,99 187,120,77 196,131,90 189,117,80 196,128,92 168,102,68 188,119,88 155,100,71 166,118,91 189,126,91 189,121,83 178,113,74
