198,140,107 197,145,115 157,114,95 148,114,92 140,102,83 139,101,84 165,117,92 213,152,120 180,110,77 213,147,113 216,146,115 207,138,107 186,125,93 194,126,90 195,127,87 177,114,79 161,98,65 148,87,53 147,89,54 179,116,81 167,101,67 209,136,93 156,90,56 137,79,53 193,125,87 177,120,80 149,91,54 156,101,70 129,85,57 95,84,79 135,116,104 166,145,132 172,153,139 157,139,120 110,91,75 88,67,52 66,56,46 49,40,32 30,25,24 21,19,20 24,22,30 40,36,45 43,46,53 67,71,86 78,81,92 77,76,91 83,59,53 167,111,77 204,132,93 181,116,77 174,109,70 201,129,90 178,115,80 141,85,59 136,84,54 177,116,80 168,106,66 163,100,69 168,110,73 170,108,68 160,102,69 160,100,59 245,175,79 255,190,75 217,148,49 214,151,57 142,111,72 83,71,59 114,100,100 95,84,93 80,76,85 106,89,92 115,80,65 227,159,121 152,109,90 147,100,77 158,99,69 176,115,83 166,103,68 203,138,99 217,147,100 203,135,90 200,138,98 209,141,103 158,100,63 171,110,74 170,109,73 145,88,57 166,103,68 154,96,63 156,102,64 142,99,64 49,36,15 47,33,15 143,133,93 162,150,82
97,74,63 135,111,103 129,101,88 147,113,95 145,109,89 128,94,76 145,103,81 188,133,104 216,151,114 182,124,91 195,126,95 217,147,114 185,124,92 207,139,101 213,143,96 189,124,85 182,116,82 172,106,72 193,125,89 167,101,67 195,126,86 190,121,83 162,101,65 170,113,73 182,121,85 177,115,77 176,114,74 157,101,67 123,72,44 131,87,59 110,85,68 125,102,87 116,103,80 121,104,78 134,115,92 126,109,85 75,63,51 64,56,45 50,44,39 43,36,34 57,52,51 77,69,75 70,70,82 71,71,83 73,73,83 67,71,86 139,91,73 139,81,46 197,125,88 181,113,77 171,108,75 226,153,112 158,95,62 130,74,48 179,118,86 164,103,67 177,115,77 144,87,56 171,110,74 195,127,87 184,114,83 195,134,71 255,205,84 255,192,75 202,156,72 155,133,68 147,133,79 194,159,105 141,100,69 162,119,100 83,79,90 118,97,97 195,144,120 123,88,75 88,81,93 87,71,67 164,107,78 141,83,59 185,119,87 182,113,73 184,122,82 186,118,78 172,107,70 198,129,93 177,120,80 179,119,78 172,116,78 154,112,70 135,107,49 155,137,77 150,137,76 143,129,63 148,128,78 145,117,77 129,108,67 142,122,61
117,81,61 152,110,86 169,118,83 184,126,89 171,114,85 177,121,95 168,117,89 162,109,84 209,140,107 233,164,126 186,125,89 191,133,100 191,138,111 159,104,75 192,130,92 187,122,85 184,116,78 163,100,65 172,107,70 168,105,72 177,119,84 125,74,50 178,115,82 169,108,74 150,93,62 163,105,70 166,103,70 148,87,55 188,128,89 172,112,71 150,102,73 143,108,83 129,105,81 128,107,80 128,107,82 123,104,79 109,91,70 99,81,60 101,85,70 98,86,74 100,88,78 100,91,85 99,88,97 82,75,87 78,75,92 71,70,87 175,112,88 141,83,48 142,84,51 150,89,57 180,114,82 175,109,75 190,121,85 171,108,75 162,104,71 151,95,61 179,121,84 159,109,76 155,113,75 151,129,80 129,136,88 129,130,91 147,147,117 160,171,129 139,147,85 137,143,91 127,129,85 121,124,75 160,136,72 255,216,108 255,214,90 201,151,68 106,91,99 89,87,99 89,86,103 73,62,71 153,98,69 164,103,71 136,85,50 176,125,88 128,111,64 140,109,72 162,125,83 135,109,55 157,141,83 123,109,51 150,139,77 136,125,61 118,107,43 129,118,54 134,118,60 155,140,89 140,120,70 148,99,59 143,100,67 109,87,24
113,73,50 161,104,73 188,122,90 178,122,88 165,118,95 164,117,96 191,135,109 172,114,90 197,134,110 178,123,94 156,109,86 159,117,93 165,119,91 181,130,102 184,123,89 222,154,116 214,142,103 191,122,86 192,123,85 184,118,84 179,121,86 165,106,76 177,119,82 177,117,78 181,120,86 184,119,80 158,95,60 162,105,65 156,90,60 177,117,78 148,97,71 122,98,76 120,101,78 129,108,85 135,111,85 134,113,90 133,111,91 120,101,78 129,109,91 124,106,87 123,107,90 121,107,93 113,99,101 94,85,96 84,79,95 75,72,89 155,97,71 176,108,72 178,109,73 172,103,70 189,127,89 164,101,68 195,126,86 170,108,68 160,103,72 152,101,73 122,106,64 123,131,80 120,135,82 139,154,99 134,146,97 131,134,99 131,131,97 129,138,94 150,159,101 131,139,88 122,129,83 133,140,85 140,147,90 169,153,81 255,202,84 158,128,45 81,72,53 81,80,95 81,80,85 142,133,114 122,90,56 134,106,66 115,105,56 121,116,65 116,116,75 88,90,62 70,71,48 73,72,36 115,101,35 116,106,39 142,132,65 179,172,104 146,140,76 141,138,71 124,117,47 129,119,52 176,124,76 184,111,70 181,132,94 97,76,6
72,53,39 90,71,59 103,85,84 101,85,83 110,87,84 130,104,94 153,122,103 151,115,97 140,97,82 172,125,104 160,109,85 173,117,91 169,112,81 179,118,86 204,132,93 194,125,85 191,122,82 210,138,101 189,117,80 170,101,65 161,98,63 156,95,59 182,114,78 198,129,93 173,105,65 196,124,85 184,116,78 166,104,64 197,136,91 163,105,68 90,81,66 96,84,72 101,85,68 116,97,81 135,113,93 135,113,93 142,120,102 135,114,91 133,112,89 135,113,93 135,117,98 116,100,85 114,98,96 95,83,85 86,80,87 68,70,95 178,116,89 192,118,82 173,105,69 164,102,64 145,86,56 161,98,65 206,137,97 136,75,39 175,112,77 155,96,66 141,85,61 167,117,86 123,109,66 112,122,85 127,140,97 140,149,105 142,151,103 131,140,92 135,145,94 140,149,93 138,147,89 140,151,91 145,152,95 138,141,90 129,113,69 91,72,37 116,101,61 110,105,73 136,109,73 205,147,110 205,142,111 169,110,80 161,112,76 146,112,69 116,112,66 87,85,54 79,84,60 68,77,49 139,136,83 138,136,62 130,123,51 126,114,44 126,114,48 112,98,40 142,101,54 182,120,82 167,110,79 154,88,56 122,92,50 83,68,5
80,59,44 125,91,73 147,109,92 148,111,96 137,102,87 180,135,114 190,142,115 147,102,79 155,107,80 203,146,117 207,149,114 233,171,133 194,131,96 202,133,102 227,149,103 214,139,92 189,122,79 208,137,95 198,126,89 186,114,79 162,100,62 170,109,73 208,140,104 166,101,62 160,95,54 157,97,58 179,116,83 161,98,65 161,105,71 124,88,59 62,50,38 57,46,31 71,57,43 95,79,64 115,96,80 122,99,84 137,116,103 132,112,92 129,107,89 145,124,101 125,107,88 104,90,76 90,77,72 80,69,66 72,65,65 73,78,102 169,111,85 207,135,96 188,118,85 177,115,77 182,117,80 187,118,82 158,97,61 162,107,76 171,108,75 148,87,51 174,112,85 119,73,55 164,111,70 133,135,89 117,131,85 110,122,77 121,133,86 124,138,90 129,138,92 122,130,77 114,122,69 117,126,70 145,149,93 95,90,49 110,103,64 142,136,90 107,105,76 130,125,86 173,127,97 169,107,69 210,144,110 196,133,100 132,77,46 186,124,86 155,122,83 121,101,71 79,78,51 76,81,57 78,83,47 120,101,44 122,92,46 143,105,59 171,122,84 129,77,47 180,117,86 180,115,78 165,105,66 161,101,62 65,52,2 67,55,0
82,61,48 114,77,53 174,122,92 188,127,95 187,131,97 186,131,100 158,105,78 174,118,84 207,144,109 198,135,102 185,122,91 195,130,93 222,157,118 188,120,84 215,143,104 231,163,123 189,124,85 216,147,107 192,123,85 181,115,81 145,87,54 159,100,70 169,108,72 143,82,46 166,100,68 174,108,74 175,112,77 170,107,74 166,104,66 137,98,68 129,107,87 115,97,76 115,96,84 109,89,80 123,107,94 136,120,107 122,103,87 138,117,102 108,89,77 115,99,82 80,63,53 57,46,39 54,42,42 58,48,49 54,48,53 57,57,54 123,89,67 207,147,106 193,131,91 183,111,74 204,127,92 186,120,86 175,116,86 138,87,61 135,82,55 167,112,81 180,117,84 187,117,84 111,70,50 64,45,31 123,128,85 139,152,100 134,147,93 127,142,87 149,161,112 137,140,105 114,129,76 126,136,83 124,115,55 67,58,41 95,90,62 145,135,82 97,82,31 80,65,29 34,32,12 37,28,9 139,80,50 186,117,86 152,96,74 110,77,66 69,56,64 49,43,50 70,65,62 75,75,61 66,71,51 75,68,52 90,70,63 93,69,61 89,68,64 96,73,60 154,93,59 190,117,76 205,127,74 184,117,69 59,56,3 65,58,1
71,52,40 91,64,48 154,107,84 158,112,82 166,123,90 160,119,92 131,93,72 151,110,90 124,81,62 130,93,78 146,105,87 145,100,77 172,119,92 179,120,92 168,109,79 204,143,109 201,136,99 225,157,119 200,132,96 172,106,74 155,94,62 142,80,51 161,100,66 148,87,53 140,81,51 135,76,46 171,110,76 163,102,68 179,118,82 150,105,72 135,110,93 56,40,23 43,23,14 50,30,21 114,97,87 114,95,83 138,116,96 138,119,105 102,86,82 110,98,88 98,86,74 105,90,79 133,120,113 82,72,73 64,57,67 63,56,66 89,66,55 197,135,95 180,115,74 208,140,97 180,115,78 180,114,80 158,101,72 172,114,81 146,93,68 156,105,77 131,76,47 169,108,72 193,132,96 163,108,77 109,72,46 117,95,61 128,131,80 151,166,113 127,139,92 124,116,94 108,109,72 190,166,86 127,103,37 81,69,59 85,77,55 112,100,45 163,128,33 234,179,56 255,207,106 195,140,88 190,128,99 163,104,76 198,136,107 176,125,101 144,112,107 93,71,74 75,67,73 59,50,44 60,61,42 66,70,53 64,60,52 73,58,49 167,116,92 164,110,76 204,134,87 216,138,85 191,113,69 163,91,52 150,108,66 107,77,33
69,55,41 86,66,48 126,86,63 199,145,111 252,179,136 196,133,98 156,103,78 170,119,93 171,115,91 160,108,78 165,108,77 173,116,87 173,118,89 175,116,86 201,138,103 230,162,122 208,145,112 187,120,93 201,136,97 188,122,90 192,129,94 158,92,60 166,101,64 183,114,81 152,94,59 191,126,89 184,123,91 139,86,61 182,120,91 124,85,57 131,94,70 179,146,121 124,85,57 167,138,116 169,149,131 102,80,60 154,133,110 129,110,98 104,94,93 77,67,66 86,57,33 113,78,53 162,136,113 181,160,145 83,77,82 71,73,87 71,74,94 209,141,105 181,140,111 143,119,84 143,109,77 185,135,102 193,130,95 171,109,69 184,121,86 162,104,71 146,87,57 166,103,72 157,94,63 125,74,46 179,116,81 166,104,64 153,95,58 126,80,50 143,90,65 157,101,67 224,152,65 255,205,97 129,99,53 110,92,73 92,86,52 91,82,26 153,111,32 255,205,104 255,225,97 255,188,66 255,185,86 217,143,71 132,96,78 143,106,93 187,121,87 144,89,60 145,94,68 155,98,69 131,87,59 95,71,45 75,83,62 74,82,68 124,101,70 142,100,62 189,122,77 211,144,94 208,133,88 208,133,86 203,127,87 170,104,70
69,55,41 73,54,38 123,86,62 154,110,84 205,154,119 165,109,83 180,122,96 171,116,87 190,134,98 181,120,88 162,105,76 162,111,83 145,96,74 146,95,71 182,125,94 192,131,97 182,117,80 216,147,114 228,160,117 179,110,79 160,94,60 173,104,71 167,101,67 160,102,67 139,81,48 179,105,69 198,132,100 158,103,74 141,88,65 163,113,82 168,130,109 220,189,168 197,168,148 105,89,76 138,120,101 119,99,79 138,116,96 107,90,82 101,90,97 68,60,66 173,154,142 164,143,130 110,89,76 124,107,99 103,99,119 84,83,98 69,72,90 147,133,106 106,115,87 105,107,79 97,107,83 82,92,70 79,71,49 147,106,77 185,122,87 156,95,63 162,98,70 157,94,63 175,109,79 184,117,90 166,97,66 173,107,73 164,103,67 152,98,60 148,86,46 255,191,109 255,186,88 155,109,43 126,113,63 135,127,75 103,97,49 86,73,39 95,80,33 94,67,33 230,160,64 255,190,75 255,200,80 255,180,63 255,204,122 210,157,100 202,141,76 206,145,82 208,143,88 189,123,75 207,136,94 184,119,80 115,95,63 83,86,66 94,99,65 140,135,96 137,112,66 150,100,58 186,115,73 201,126,79 188,120,77 182,119,86
61,49,37 63,51,39 100,70,53 157,111,95 176,128,103 200,139,107 208,145,110 165,109,73 165,107,81 186,134,102 159,108,80 144,99,76 139,92,69 180,124,98 205,142,111 193,134,104 222,154,118 235,166,130 208,139,106 206,140,108 189,123,93 158,92,58 161,96,57 206,141,102 175,106,68 177,109,69 172,106,72 174,105,74 199,130,90 173,108,71 175,142,117 162,135,117 119,98,83 65,59,54 149,139,115 147,124,95 138,117,102 116,98,95 107,95,95 76,73,88 103,99,110 107,93,95 106,95,104 117,111,132 112,106,127 96,96,108 76,73,90 91,90,93 106,112,85 94,103,73 82,93,62 62,72,50 61,71,49 64,71,53 198,128,95 170,106,78 187,124,91 166,102,74 142,81,49 168,101,58 229,154,64 234,159,60 241,176,83 229,179,96 199,151,77 160,119,47 148,121,78 133,115,73 105,97,45 132,130,72 108,99,52 99,87,50 89,72,21 115,80,53 89,59,44 172,130,92 229,168,54 255,214,100 252,169,58 255,192,69 255,216,99 255,199,79 239,172,60 170,121,31 156,115,66 190,129,93 197,124,81 202,135,92 185,123,85 195,126,86 191,125,91 154,88,56 172,111,77 183,125,90 178,113,74 179,114,77
67,56,39 62,51,34 76,50,36 112,77,64 137,95,82 108,77,65 94,68,56 116,95,82 105,79,67 141,114,98 150,114,96 145,102,83 169,116,91 182,125,96 189,128,94 203,145,110 199,138,106 179,118,86 193,134,104 148,96,64 169,113,87 175,112,79 196,128,88 183,116,73 171,106,67 179,114,73 147,86,54 236,168,128 196,131,90 180,115,78 177,144,119 201,172,152 200,179,156 207,181,156 164,143,116 144,119,91 146,123,108 126,108,105 107,97,96 82,80,92 93,92,107 142,134,151 149,141,149 123,120,135 119,118,135 96,94,106 78,75,92 78,78,90 101,108,74 96,105,77 85,95,69 68,78,54 57,67,45 68,76,62 150,98,68 144,86,62 156,94,67 194,125,89 158,95,60 255,187,106 255,216,99 255,206,98 162,114,42 153,114,45 184,145,76 136,112,59 134,111,69 137,116,73 127,123,65 122,122,63 118,116,67 113,106,63 117,97,49 126,82,40 134,82,52 110,72,55 131,90,29 229,162,50 255,217,95 255,225,121 220,152,38 253,179,58 255,188,63 240,170,67 128,95,43 141,102,61 227,150,97 222,144,96 214,143,101 197,129,91 166,101,64 161,95,61 131,85,59 109,73,53 189,121,85 198,133,94
66,50,35 66,50,37 73,54,38 100,73,55 126,84,60 169,116,89 212,150,123 133,84,62 151,114,90 141,105,85 102,76,62 106,80,68 137,113,91 127,101,80 145,114,95 153,119,99 174,133,115 159,118,100 155,114,96 146,105,85 177,116,84 186,121,82 199,128,86 179,108,66 179,114,73 165,100,59 170,105,66 197,130,87 168,111,80 161,110,82 172,138,116 212,183,161 228,199,175 181,153,126 153,124,100 149,123,100 139,116,103 122,104,101 112,98,103 83,82,97 87,85,105 114,112,124 142,139,154 139,135,155 113,111,131 87,88,107 82,83,102 80,80,90 132,125,86 103,110,74 93,97,70 70,75,51 64,72,51 62,71,52 78,77,52 146,95,69 151,93,67 147,85,56 177,111,61 248,175,75 255,226,123 166,105,19 247,174,76 182,127,55 132,102,58 115,99,55 116,108,54 120,115,60 132,132,73 108,107,53 106,105,53 112,102,64 118,99,60 109,78,29 168,105,72 118,70,41 77,44,33 182,129,65 255,184,61 255,225,101 255,227,106 224,151,37 178,122,44 186,137,49 140,104,57 107,82,38 237,170,122 241,169,123 213,141,102 161,98,63 136,70,40 185,111,73 155,103,82 87,65,57 126,91,76 130,92,71
109,84,67 93,74,60 65,46,32 82,62,44 154,104,71 172,120,88 164,113,85 167,116,90 189,130,100 182,123,93 176,119,88 194,140,104 194,144,111 152,108,82 152,114,93 149,107,83 184,134,103 185,134,106 188,131,102 205,138,111 190,122,86 225,153,116 172,106,74 166,100,66 168,100,62 207,140,97 212,143,103 174,106,68 163,101,72 185,151,121 201,166,141 202,171,150 187,156,133 169,139,113 149,118,97 150,121,101 132,111,98 128,113,102 110,95,105 78,81,92 83,84,103 89,91,107 113,117,132 118,121,139 110,111,132 87,88,109 78,81,101 80,83,103 245,174,87 192,150,87 101,101,71 69,74,50 59,71,53 66,80,61 60,74,55 123,98,70 140,87,60 151,93,69 176,109,59 247,173,80 158,114,36 255,190,102 218,149,66 133,98,42 110,83,49 97,82,44 111,106,51 111,108,53 127,126,72 86,84,35 94,95,45 109,103,57 117,101,57 115,79,32 175,114,78 166,103,72 171,120,85 177,121,74 255,197,58 255,186,65 255,205,80 255,189,68 197,143,66 120,81,24 97,63,20 124,97,52 136,109,91 134,92,70 194,121,89 188,120,84 152,85,58 184,110,74 122,76,50 95,72,59 64,59,58 96,76,67
