54,124,196 56,126,198 56,129,198 57,127,199 59,129,199 212,234,248 68,137,214 83,155,240 37,73,147 84,141,255 87,140,255 92,141,255 227,246,255 218,241,255 184,216,255 172,202,255 161,194,255 154,184,247 153,183,248 158,186,250 155,188,252 161,192,255 156,196,255 228,209,174 242,216,177 224,198,159 245,222,182 245,222,182 238,215,175 235,211,174 236,212,175 235,212,172 233,209,172 236,212,175 236,213,173 222,199,159 245,221,184 244,220,183 221,198,158 226,207,170 245,219,180 255,252,222 255,246,207 255,245,205 255,243,198 255,246,199 176,93,71 124,34,28 128,26,22 130,28,24 133,26,21 133,26,21 138,26,25 136,26,25 136,26,25 136,27,23 134,26,24 132,27,24 130,26,20 128,26,24 125,27,26 125,24,24 125,28,29 120,23,24 99,28,25 147,99,83 121,110,107 111,102,98 108,99,95 130,119,116 123,112,109 131,128,134 131,125,132 131,126,128 132,126,131 132,127,129 193,174,151 255,244,201 255,244,197 255,239,194 255,231,184 255,245,198 255,246,200 255,241,195 255,249,204 255,239,192 255,242,195 255,238,191 255,243,199 255,246,202 91,81,80 61,56,55 55,48,48 96,86,85 56,51,53 110,108,109
54,121,194 53,123,195 54,124,196 56,123,194 70,132,200 131,163,201 66,139,210 77,149,234 58,102,192 85,142,255 91,144,255 165,198,255 191,216,255 171,201,255 163,195,255 153,190,255 157,191,255 161,190,255 164,194,255 164,194,255 154,197,255 146,188,255 110,153,255 250,225,181 243,217,178 231,205,166 245,222,182 244,221,181 244,220,185 235,211,174 240,216,179 236,213,173 234,210,173 243,219,182 243,220,180 231,208,168 247,223,186 249,230,191 230,207,167 247,223,188 240,212,172 255,246,214 255,234,190 255,248,202 255,245,206 255,235,188 201,119,97 126,42,34 128,22,24 132,24,24 134,26,24 133,29,23 136,29,24 138,34,26 137,29,27 133,29,21 131,27,21 130,26,20 134,26,24 128,26,24 128,27,29 125,27,26 122,25,26 118,24,24 101,20,11 96,41,30 120,107,102 116,105,100 109,100,96 129,118,115 121,110,107 132,125,128 131,120,127 136,126,130 134,128,133 132,127,129 182,164,145 255,231,188 255,233,186 255,240,195 255,234,187 255,237,190 255,248,202 255,236,190 255,249,204 255,245,198 255,238,191 255,244,199 255,250,210 255,251,206 229,216,193 74,72,70 52,49,53 56,49,49 53,53,53 104,102,103
53,120,193 56,126,198 55,120,192 56,121,193 92,137,193 82,126,191 72,138,216 74,150,227 84,134,244 90,149,255 103,152,255 166,202,255 171,205,255 165,201,255 156,196,255 153,193,255 160,196,255 160,196,255 157,199,255 143,188,255 128,167,255 112,158,255 94,136,252 226,205,162 245,219,180 238,212,173 242,219,177 236,212,175 243,220,180 230,206,169 244,220,183 237,213,176 230,206,169 237,213,176 248,225,185 229,206,166 250,226,189 238,220,178 236,213,173 212,185,149 227,203,166 255,247,214 255,231,180 255,237,198 255,243,201 255,248,198 255,200,164 134,65,50 125,24,24 132,24,24 124,38,19 156,91,52 146,65,33 138,45,24 143,58,32 164,95,59 131,71,28 122,39,19 124,27,26 123,25,26 125,27,28 121,24,27 121,23,24 119,22,23 111,20,21 102,27,25 104,63,47 128,108,101 109,100,96 122,111,108 121,110,107 131,121,125 135,125,126 135,125,129 137,127,131 137,127,131 161,144,136 255,238,191 255,245,202 255,237,192 255,235,188 255,237,190 255,240,199 255,241,197 255,244,203 255,245,198 255,248,201 255,241,194 255,248,206 255,250,208 255,249,208 96,86,85 49,53,57 46,46,46 49,47,48 62,60,58
54,119,191 59,124,196 53,123,195 55,120,194 154,187,229 75,128,204 71,140,219 67,144,223 93,147,255 95,152,255 95,149,255 102,153,255 95,145,255 132,172,255 163,198,255 139,177,255 150,191,255 146,187,255 147,188,255 147,189,255 123,165,255 98,147,255 112,141,238 247,218,183 239,212,176 232,205,169 245,222,182 251,228,188 233,211,173 240,217,177 244,221,181 236,213,173 224,201,161 241,218,178 241,218,176 242,219,177 236,212,177 252,225,189 243,211,177 221,197,160 241,220,177 255,243,208 255,238,189 255,238,192 255,246,201 255,248,202 255,238,195 150,82,64 121,33,24 130,29,29 114,51,31 194,142,123 155,120,93 149,116,91 185,148,124 163,106,89 117,40,23 113,43,17 135,72,41 128,28,23 125,27,28 122,25,24 118,24,24 119,22,23 113,22,21 107,22,21 94,38,30 131,105,95 109,100,94 116,107,101 120,111,105 131,121,125 134,123,130 136,126,130 137,127,131 138,128,129 154,138,136 255,246,201 255,246,201 255,242,197 255,239,191 255,240,192 255,239,195 255,241,198 255,240,199 255,238,193 255,240,195 255,242,195 255,249,209 255,249,204 255,248,206 255,250,205 58,62,66 43,42,45 46,45,50 46,42,51
60,119,188 59,121,196 50,120,192 53,120,193 224,247,255 68,133,207 72,144,220 64,136,212 98,152,255 99,153,255 96,154,255 129,172,255 179,208,255 159,195,255 153,187,255 149,190,255 145,192,255 136,182,255 132,176,255 107,155,255 89,145,255 87,145,255 132,157,208 231,212,175 232,205,169 242,215,179 242,219,179 252,229,189 230,208,170 234,211,171 242,219,179 234,211,171 219,196,156 231,208,168 249,225,188 237,213,176 228,208,176 242,218,185 235,213,177 232,210,174 230,209,168 255,246,217 255,231,187 255,243,201 255,234,194 255,238,200 255,243,199 164,102,73 136,71,52 179,152,120 255,239,199 255,230,192 255,206,166 159,102,73 148,95,70 139,90,68 126,83,64 134,111,96 98,38,28 129,70,42 103,31,19 115,26,24 117,23,23 119,22,23 113,24,22 110,21,21 94,26,22 99,52,41 111,106,103 110,101,95 120,111,105 132,122,126 137,126,133 132,122,126 134,124,128 138,128,129 145,131,131 255,228,183 255,249,204 255,232,187 255,239,191 255,236,188 255,240,196 255,248,205 255,242,196 255,238,193 255,230,185 255,240,198 255,238,198 255,246,201 255,243,198 255,248,203 150,142,131 32,30,31 65,63,64 79,79,76
149,191,241 52,117,189 53,120,193 55,117,192 235,255,255 63,130,203 74,147,223 60,122,192 100,155,255 100,155,255 119,167,255 154,194,255 120,165,255 141,182,255 141,182,255 100,152,255 94,149,255 92,147,255 93,148,255 97,151,255 91,145,255 91,145,255 177,178,210 230,206,171 246,220,181 237,211,172 244,221,181 243,220,180 245,226,187 230,207,167 248,225,185 235,212,172 231,208,168 233,210,170 254,230,193 236,212,175 241,217,184 255,239,205 255,234,201 158,144,117 226,207,182 255,246,204 255,239,193 255,236,190 255,239,195 255,233,193 255,240,200 230,186,148 244,188,166 255,213,176 255,200,162 255,201,162 255,217,180 234,142,112 175,117,93 127,75,56 136,90,74 113,72,54 49,33,20 98,50,44 102,57,24 94,35,16 115,26,24 117,23,23 116,22,20 112,23,23 99,21,20 88,41,30 119,109,99 103,94,88 128,116,106 131,121,120 135,123,123 133,121,121 134,124,123 136,126,127 140,126,128 250,223,180 255,237,190 255,239,192 255,242,196 255,241,195 255,239,193 255,239,193 255,249,203 255,240,194 255,242,201 255,246,208 255,243,201 255,243,201 255,248,202 255,251,204 244,228,186 113,109,103 162,158,152 255,251,245
234,255,255 54,118,197 51,118,193 54,119,195 238,255,255 60,131,196 75,150,230 51,102,163 101,156,255 101,156,255 101,156,255 110,161,255 102,156,255 98,156,255 96,155,255 96,153,255 97,154,255 95,152,255 95,152,255 95,152,255 96,149,255 94,150,255 220,206,190 229,202,166 235,209,170 246,220,181 241,217,180 248,224,187 244,222,184 238,215,175 240,217,177 231,208,168 244,221,181 245,221,184 255,235,198 255,234,197 243,220,180 248,225,185 241,218,178 143,139,129 150,140,130 255,251,219 255,244,199 255,245,200 255,231,188 255,232,187 255,238,196 255,242,195 159,111,86 99,54,33 133,85,56 227,146,112 161,108,81 79,42,18 120,76,50 166,110,84 76,44,28 116,78,59 78,52,42 30,26,20 95,52,44 104,45,28 93,26,19 116,22,22 114,23,24 110,24,23 103,20,23 94,25,26 100,64,56 100,91,87 121,112,108 129,120,114 139,123,121 133,122,119 135,123,123 138,126,126 139,126,123 250,221,197 255,240,196 255,243,199 255,250,205 255,246,201 255,243,198 255,251,206 255,242,196 255,241,202 255,241,202 255,247,207 254,225,190 232,203,168 202,175,130 181,155,116 169,145,108 144,134,124 217,211,204 224,218,213
58,117,188 47,117,189 43,116,189 54,118,197 212,249,255 65,132,203 76,147,228 38,80,137 102,160,255 103,161,255 104,159,255 103,158,255 99,157,255 100,160,255 97,157,255 98,155,255 99,157,255 98,155,255 100,155,255 100,155,255 98,153,255 98,153,255 233,213,183 225,198,162 237,211,172 240,214,175 240,216,179 244,220,183 250,228,190 248,225,185 255,234,194 255,235,202 255,233,193 252,229,189 230,207,167 240,217,177 244,221,179 233,210,168 249,226,184 164,147,139 149,140,134 255,250,217 255,244,197 255,240,193 255,235,190 255,240,197 255,233,189 217,171,145 251,172,149 162,102,81 150,104,74 195,111,78 146,98,69 125,79,53 151,102,80 146,97,77 177,121,95 125,84,64 96,68,55 20,18,14 31,25,18 86,37,28 100,64,42 106,27,24 111,25,24 108,22,21 103,20,21 95,24,23 96,54,43 104,95,91 121,112,108 124,115,109 135,124,121 134,121,118 137,124,121 137,124,121 138,125,122 233,204,180 255,243,199 255,249,205 255,244,199 255,247,202 255,248,203 255,248,203 255,234,188 219,193,154 183,157,118 173,149,112 173,144,109 170,141,106 165,138,102 163,141,107 161,145,128 241,233,222 214,208,201 179,173,168
46,116,188 46,116,190 47,114,189 55,120,196 150,201,255 63,134,201 72,144,225 31,71,119 107,162,255 103,161,255 103,161,255 103,161,255 102,160,255 103,158,255 104,159,255 104,159,255 105,159,255 103,158,255 103,158,255 100,155,255 101,156,255 101,157,255 241,220,179 235,212,172 240,213,177 235,213,175 249,225,190 255,231,196 255,245,205 252,229,187 244,221,179 236,210,169 251,225,184 244,218,177 237,211,172 236,210,171 231,205,164 238,212,171 230,204,163 165,154,139 144,138,131 255,250,211 255,238,192 255,236,190 255,242,197 255,239,197 213,197,184 159,128,118 91,86,83 115,100,89 255,207,176 112,78,56 117,76,58 96,61,46 44,56,49 145,117,106 142,95,72 143,94,72 92,60,46 21,16,18 18,17,20 77,73,67 76,37,25 70,28,15 110,23,25 106,21,20 99,21,22 94,19,22 90,51,39 107,98,94 121,112,108 121,112,108 135,124,119 134,121,116 137,124,119 137,124,119 138,125,120 190,169,146 255,248,206 255,237,196 255,234,192 216,193,151 174,151,111 167,144,104 162,138,105 168,141,107 169,142,108 164,140,103 162,139,97 160,136,101 157,144,123 209,198,179 255,248,248 255,255,253 255,253,252 255,254,254
51,118,193 47,114,189 44,114,188 70,131,206 80,143,213 61,131,205 68,142,229 58,95,146 108,166,255 106,164,255 108,163,255 107,162,255 106,164,255 108,162,255 107,161,255 107,161,255 106,161,255 103,161,255 103,161,255 103,161,255 104,159,255 105,160,255 248,225,183 240,218,173 255,237,196 255,236,193 255,228,185 255,228,185 240,214,173 250,224,185 243,217,176 244,218,177 226,200,159 243,217,176 249,224,180 246,221,177 237,211,170 229,203,162 252,226,185 160,150,138 152,141,136 255,255,214 255,242,195 255,241,194 255,236,192 255,238,194 58,50,56 255,242,220 255,237,198 255,213,173 135,90,69 128,82,64 131,84,61 131,86,63 134,84,67 133,87,69 137,89,71 126,80,64 92,57,44 23,16,19 15,18,25 18,24,25 93,61,56 76,44,30 96,21,21 98,20,21 95,19,24 85,21,22 93,57,49 109,100,96 121,112,108 120,111,107 138,125,122 140,124,118 137,125,113 138,126,114 141,129,117 166,145,122 172,149,107 171,145,106 163,138,110 160,135,107 160,135,105 157,132,102 157,133,100 160,133,99 160,133,99 157,133,96 160,133,101 227,209,190 214,207,205 214,205,199 255,253,253 255,253,255 255,253,255 255,255,254
49,119,189 47,114,187 41,115,188 125,181,242 57,126,205 58,131,207 63,138,220 97,133,207 109,167,255 110,168,255 109,167,255 109,167,255 110,165,255 110,165,255 110,165,255 106,164,255 104,164,255 108,162,255 109,160,255 106,163,255 164,181,212 252,242,218 255,233,189 253,228,184 245,220,176 230,205,161 252,227,179 246,224,190 194,180,162 232,216,185 236,211,167 231,208,168 233,210,170 217,194,154 241,219,174 235,213,168 254,228,187 236,210,169 239,213,172 161,149,137 153,148,136 255,249,204 255,238,191 255,237,192 255,240,196 255,238,196 184,103,78 255,193,142 252,165,120 164,111,84 108,72,64 130,92,73 121,80,53 190,126,100 196,123,95 140,87,62 131,84,63 118,77,61 80,52,39 26,16,20 18,21,30 23,21,29 55,49,42 89,57,43 77,17,17 94,19,24 87,20,24 73,23,19 118,107,102 110,101,97 121,112,108 120,111,107 141,125,112 144,127,103 143,129,102 154,136,106 160,135,105 159,135,102 162,138,105 155,132,101 154,133,106 155,132,103 156,132,99 156,132,99 156,134,100 155,133,97 147,126,99 153,142,123 255,250,248 248,249,252 173,169,163 193,185,174 255,251,245 255,254,255 255,255,255 214,214,211
45,115,187 46,113,186 41,114,190 211,252,255 51,124,200 62,135,213 65,138,211 123,160,250 110,168,255 110,168,255 110,168,255 111,166,255 109,167,255 117,165,255 114,165,255 118,164,255 116,168,255 179,210,255 254,250,242 255,236,184 255,234,194 231,203,163 247,219,179 245,220,174 248,221,178 237,210,167 246,227,188 183,188,187 148,150,166 131,137,154 113,116,127 207,194,171 227,205,167 233,210,170 233,211,166 242,220,175 250,225,181 240,218,173 243,220,180 156,143,136 148,142,133 255,247,197 255,240,195 255,234,189 255,238,199 255,218,180 255,186,132 241,145,107 151,93,79 119,78,60 94,59,46 90,51,39 99,56,37 163,101,74 154,95,65 143,87,65 124,82,60 106,68,51 82,54,41 59,44,35 19,22,31 23,23,31 29,23,28 77,49,38 59,10,11 77,16,21 72,26,26 127,111,98 113,104,98 111,102,96 118,108,107 118,108,107 167,143,110 161,139,103 159,135,102 157,133,98 156,131,101 156,131,101 157,132,102 148,125,94 146,127,100 154,131,100 151,126,96 149,124,94 150,131,96 158,136,98 245,234,215 163,158,157 119,121,116 79,84,80 158,152,147 170,164,157 238,234,226 255,255,250 239,239,236 182,182,182
42,114,190 44,114,188 41,114,192 245,255,255 56,122,200 62,141,226 66,129,190 122,165,255 114,169,255 112,170,255 114,169,255 117,169,255 119,168,255 141,173,251 245,232,225 255,241,198 255,241,192 252,223,188 239,214,170 249,225,188 247,224,184 236,213,173 224,201,161 240,214,173 246,219,172 255,228,181 133,137,139 167,170,177 123,134,147 103,109,126 78,84,101 66,70,83 85,85,82 240,219,178 240,218,173 236,211,167 243,218,174 248,226,181 247,224,184 155,142,137 147,141,136 255,252,205 255,242,197 255,231,186 255,242,203 101,88,65 255,158,115 226,138,102 255,202,166 187,127,104 140,94,76 127,91,73 132,91,73 156,105,81 166,107,77 143,90,67 110,72,53 91,61,46 78,52,42 61,47,31 21,21,29 30,30,40 40,34,41 40,17,14 43,18,15 48,31,23 126,116,106 126,113,106 114,105,99 110,101,95 111,101,100 118,108,107 163,139,104 158,136,100 158,134,101 152,127,99 154,134,102 156,133,102 152,127,97 150,127,96 146,128,96 147,123,97 146,125,98 145,124,97 141,130,115 170,166,158 178,177,180 183,184,187 68,68,68 50,50,50 153,147,142 168,162,155 198,194,186 181,181,178 165,167,164 138,144,145
41,114,190 40,112,188 44,115,196 249,247,255 54,126,204 69,145,233 70,122,178 123,167,255 117,172,255 118,169,255 143,183,255 222,237,255 255,239,200 251,226,182 237,215,168 233,207,166 233,208,164 239,214,170 233,210,170 227,204,164 240,214,173 251,226,182 235,209,168 238,210,172 251,225,184 228,205,163 141,143,140 117,116,121 106,110,123 96,105,118 77,77,85 67,67,79 69,68,73 100,89,86 224,201,159 255,230,190 233,207,166 211,190,147 247,226,183 152,141,134 150,142,131 255,245,204 255,241,190 255,236,192 249,222,186 44,37,37 255,153,118 255,179,142 201,137,109 164,118,100 144,96,80 125,90,75 127,91,73 158,105,82 166,106,81 133,84,62 95,65,48 87,62,45 53,36,26 38,27,24 17,17,29 27,27,37 33,30,34 132,116,110 126,116,106 128,117,110 129,120,112 121,112,104 117,108,102 111,102,96 111,101,100 120,110,109 154,131,102 154,131,100 153,133,101 158,130,101 147,127,97 150,130,100 149,128,101 152,129,100 149,129,99 145,125,95 142,126,95 147,127,97 160,154,149 166,165,158 169,171,171 150,152,152 38,40,37 31,33,30 149,142,140 156,152,146 153,151,147 157,155,156 140,140,140 135,137,137
