61,128,201 61,128,201 63,133,205 64,134,206 61,131,203 62,127,201 65,132,207 243,252,255 74,139,211 71,143,219 80,156,246 37,88,139 84,135,255 81,135,255 81,135,255 81,135,255 78,132,255 78,132,255 77,131,255 76,130,255 91,145,255 214,240,255 192,220,255 175,203,255 161,191,254 154,187,251 153,182,250 166,195,255 168,197,255 162,195,255 167,195,255 233,211,173 241,217,184 237,213,180 231,207,174 244,222,188 237,215,181 223,201,165 239,217,181 235,211,174 222,198,161 228,207,166 236,214,176 229,205,168 229,205,168 238,214,177 241,217,180 241,217,180 221,197,160 226,202,165 234,210,173 235,211,174 235,211,174 226,199,163 248,224,187 242,218,183 255,240,207 255,251,220 255,253,223 255,251,216 255,244,210 255,225,189 157,46,29 145,29,23 139,28,22 141,28,23 141,28,21 143,27,23 146,28,23 146,28,25 145,29,25 140,27,22 143,30,25 143,30,23 141,28,21 145,29,23 144,31,24 145,29,25 146,28,25 146,28,25 147,29,24 147,29,24 141,34,29 123,30,25 169,120,98 135,119,117 123,113,114 120,110,111 117,108,102 114,105,99 108,99,95 101,91,92 129,121,127 125,115,119 131,128,134 130,126,135 132,128,137 132,128,139 132,128,137 131,128,134 136,133,137 195,178,150 255,249,209 255,245,199 255,245,199 255,247,202 255,242,195 255,247,201 255,247,201 255,246,206 255,248,203 255,238,192 255,238,193 255,241,196 255,238,193 255,239,194 255,237,190 255,237,190 255,239,194 255,248,204 108,99,82 85,79,74 76,71,70 145,126,114 67,65,66 105,111,114 107,115,120 86,76,80
57,127,199 56,129,200 57,130,201 59,132,205 62,129,202 63,128,204 75,133,207 242,255,255 66,139,208 73,142,219 74,153,242 31,72,125 83,137,255 82,136,255 82,136,255 84,136,255 80,137,255 83,134,255 83,133,255 80,131,255 128,168,255 191,219,255 175,204,255 164,194,255 160,188,252 157,187,250 159,189,250 163,193,254 161,192,250 154,187,247 162,189,246 240,217,175 241,217,182 236,212,177 226,202,167 241,217,182 233,211,177 235,211,176 240,216,181 238,214,179 230,206,171 235,211,174 240,216,179 236,213,173 247,224,184 226,203,163 233,210,170 238,212,173 250,224,185 227,204,164 230,204,165 231,208,168 250,226,189 240,216,179 235,211,178 255,250,220 255,254,224 255,252,222 255,249,212 255,245,210 255,238,204 255,179,146 139,39,25 139,28,22 136,27,23 137,28,24 139,28,24 139,28,24 139,28,24 137,28,24 139,28,24 139,28,24 141,28,25 139,28,24 139,28,24 140,29,25 141,28,23 141,28,25 140,27,24 141,28,23 141,28,21 141,28,21 139,27,26 128,25,26 104,29,27 109,56,42 124,115,111 121,111,110 118,109,105 116,107,103 108,99,95 104,95,91 131,122,118 127,118,114 130,126,135 130,127,131 131,127,138 131,127,138 132,128,137 131,128,134 134,131,135 175,160,149 255,244,201 255,248,203 255,247,201 255,243,197 255,243,197 255,243,197 255,246,205 255,248,209 255,246,205 255,239,192 255,237,190 255,237,190 255,237,190 255,234,187 255,239,192 255,238,191 255,242,194 238,221,186 92,88,82 80,78,76 67,62,61 201,170,158 67,61,66 74,74,74 111,115,119 116,115,118
57,127,199 57,127,199 57,127,199 58,131,204 62,129,204 60,127,202 91,135,200 179,216,255 68,141,212 74,143,222 69,145,231 56,91,152 84,139,255 84,139,255 84,139,255 86,140,255 87,138,255 106,151,255 111,158,255 149,187,255 189,222,255 178,207,255 168,197,255 159,189,250 159,187,249 159,187,249 158,188,249 158,188,249 157,187,248 157,187,252 157,186,233 237,213,176 226,202,167 238,214,179 228,204,169 231,207,174 240,218,180 235,211,174 234,210,173 233,210,170 243,220,180 234,210,173 223,199,162 236,213,173 244,221,181 244,221,181 233,210,170 237,216,175 252,229,189 252,226,187 242,216,177 223,202,161 238,214,177 243,216,180 238,214,179 255,253,221 255,250,214 255,249,217 255,247,210 255,247,214 255,237,195 255,178,144 132,40,30 130,26,18 133,26,21 134,25,21 139,28,24 139,28,24 139,28,24 137,28,24 136,29,24 139,28,24 136,27,23 135,28,23 136,27,23 134,27,22 136,27,23 133,29,23 132,28,22 134,27,22 133,26,21 134,27,22 135,25,24 128,22,24 119,26,21 97,35,26 127,97,82 117,116,109 118,109,105 117,108,104 108,99,95 104,95,91 129,120,116 129,120,116 131,128,132 131,127,136 127,124,130 127,124,130 129,126,132 129,126,132 130,127,131 162,146,140 255,243,205 255,242,196 255,241,196 255,245,199 255,238,192 255,239,192 255,240,197 255,245,202 255,240,195 255,240,193 255,244,197 255,240,193 255,241,194 255,239,192 255,240,193 255,241,194 255,241,193 255,249,216 84,82,78 73,71,67 62,60,58 68,52,48 66,53,48 60,54,59 108,112,116 107,108,111
56,123,196 56,123,196 59,129,201 55,128,197 57,127,199 52,124,200 140,171,218 104,156,225 70,137,212 72,145,223 67,144,225 77,111,179 84,141,255 87,139,255 86,138,255 97,142,255 206,227,255 230,249,255 211,238,255 190,219,255 178,205,255 173,202,255 159,192,252 157,187,248 154,184,247 156,186,249 157,187,250 155,183,245 159,187,251 158,191,253 174,195,234 235,212,172 242,216,177 240,214,175 231,205,166 236,213,173 238,215,175 242,218,181 235,211,174 234,210,173 238,214,177 238,215,175 236,213,173 227,203,166 231,207,170 244,221,181 250,227,187 229,205,168 233,209,172 244,220,183 246,224,186 235,209,170 217,198,161 231,204,170 242,217,187 255,253,219 255,247,208 255,248,205 255,243,207 255,246,204 255,243,197 255,211,175 127,51,40 131,29,25 130,26,20 131,26,23 131,27,21 134,27,22 135,26,22 135,25,24 135,25,24 135,25,26 136,26,25 135,26,22 135,26,22 134,27,22 134,27,22 134,27,22 132,28,22 130,27,28 130,27,28 128,25,26 128,25,26 126,28,29 117,23,23 113,24,20 96,38,24 141,117,109 116,107,103 114,105,101 108,99,95 106,97,93 130,119,116 126,115,112 131,129,130 132,129,135 129,126,132 129,126,130 130,127,131 132,126,131 132,127,129 153,142,149 255,237,198 255,247,203 255,244,197 255,247,202 255,240,195 255,233,186 255,244,197 255,243,197 255,247,201 255,241,196 255,248,203 255,247,202 255,239,192 255,237,190 255,238,191 255,238,188 255,242,197 255,236,192 92,85,85 81,76,78 67,62,59 58,51,51 115,104,101 59,57,55 99,97,98 116,114,115
50,123,194 52,125,196 57,127,199 54,124,196 58,125,198 56,125,202 184,211,241 83,141,217 64,137,210 77,150,228 68,140,221 91,129,212 85,142,255 85,140,255 89,139,255 130,158,235 218,239,255 194,217,255 183,213,255 173,206,255 160,195,255 156,190,255 155,188,252 155,183,249 157,187,252 157,187,252 163,193,255 154,193,255 159,197,255 154,196,255 186,198,233 235,208,172 229,203,164 238,212,173 237,211,172 242,219,179 230,207,167 244,221,181 238,215,175 236,212,175 234,210,173 230,207,167 242,219,179 235,211,174 230,206,169 220,197,157 249,226,186 242,218,181 241,217,180 231,207,170 235,213,175 236,214,176 229,205,168 239,207,175 227,203,170 255,245,207 255,243,205 255,248,208 255,246,205 255,250,210 255,248,199 255,231,193 139,63,52 129,31,30 128,23,22 130,22,22 132,27,24 134,27,22 135,27,25 135,25,24 135,26,22 136,26,25 136,26,25 134,27,22 132,28,22 134,26,24 134,26,24 133,26,21 131,27,21 128,27,29 126,28,29 124,27,28 123,25,24 121,24,25 121,24,25 115,24,21 96,34,25 110,72,55 122,111,108 115,106,102 111,102,98 107,98,94 133,122,119 124,113,110 128,123,122 133,127,132 130,122,128 133,125,131 134,127,130 133,127,132 132,127,129 147,139,147 255,225,186 255,243,199 255,245,198 255,246,201 255,237,192 255,235,188 255,238,191 255,248,202 255,248,202 255,245,200 255,248,203 255,241,196 255,242,195 255,239,192 255,242,197 255,244,204 255,249,209 255,251,204 119,107,95 82,82,79 74,69,66 53,47,52 69,63,58 57,52,51 62,60,61 106,104,105
55,122,195 55,122,193 60,127,200 55,122,193 55,122,193 59,126,199 236,253,255 70,131,211 68,138,212 76,153,236 68,133,209 92,142,239 87,145,255 87,143,255 102,146,255 201,232,255 181,210,255 165,200,255 162,194,255 163,195,255 156,190,255 156,189,255 163,192,255 162,195,255 159,196,255 159,196,255 157,194,255 154,195,255 125,181,255 107,160,255 175,179,194 238,219,180 237,211,172 232,206,167 243,217,178 249,226,184 244,220,183 240,216,181 241,217,182 247,223,186 236,212,175 235,211,174 231,207,170 244,220,183 247,223,186 235,212,172 228,205,165 254,230,193 242,218,181 251,229,191 230,211,174 238,214,177 248,219,184 241,212,177 237,212,182 255,246,203 255,238,190 255,241,199 255,247,205 255,245,207 255,241,192 255,242,198 155,83,66 120,34,31 128,22,24 132,24,24 134,26,24 135,27,25 138,30,19 130,35,19 124,37,14 123,45,19 130,41,26 127,38,25 132,27,24 131,25,29 127,27,24 128,28,25 131,28,29 127,26,26 126,28,29 126,28,29 122,24,25 120,23,24 121,23,24 117,23,23 107,25,21 98,45,33 147,121,109 123,110,103 115,106,102 108,99,95 128,117,114 124,113,110 129,119,120 134,123,130 132,122,126 136,126,130 136,126,130 137,127,131 135,125,126 140,135,137 254,228,187 255,243,199 255,234,187 255,234,191 255,231,184 255,237,190 255,234,187 255,247,196 255,242,201 255,242,197 255,242,199 255,247,207 255,246,199 255,244,197 255,244,197 255,248,204 255,252,212 255,250,210 249,238,192 96,92,86 65,64,67 46,47,50 51,46,48 49,47,48 54,52,50 104,102,100
53,120,193 54,124,194 58,125,198 55,120,192 56,121,193 56,126,200 243,255,255 62,129,202 72,138,216 79,154,236 61,121,185 96,146,255 90,149,255 101,155,255 124,167,255 172,204,255 171,205,255 167,202,255 159,195,255 155,195,255 153,193,255 156,194,255 162,195,255 157,197,255 157,199,255 154,197,255 138,179,255 124,163,255 112,158,255 96,143,255 196,191,193 238,214,181 245,219,180 242,216,177 238,212,173 247,224,182 236,212,175 247,224,184 238,215,175 231,207,170 244,220,183 242,218,181 231,207,170 234,210,173 237,213,176 245,222,182 231,208,168 233,209,172 250,226,189 249,227,189 246,225,184 229,206,166 212,185,149 225,198,164 226,207,172 255,247,207 255,231,180 255,236,192 255,244,202 255,243,201 255,248,198 255,242,188 162,91,70 121,42,35 125,24,24 128,22,24 132,27,24 123,37,18 156,91,52 153,73,39 134,53,21 137,47,25 143,58,32 159,78,51 149,90,42 122,62,19 122,39,19 126,32,30 123,25,24 123,25,24 125,27,28 121,23,24 122,24,25 120,22,23 119,22,23 116,22,24 107,20,22 98,33,25 104,63,47 134,103,91 115,106,102 109,100,96 122,111,108 128,117,114 125,115,116 131,121,125 135,125,126 135,125,126 135,125,129 137,127,131 137,127,131 134,129,131 233,210,168 255,247,201 255,245,202 255,241,198 255,242,195 255,234,187 255,237,190 255,236,188 255,241,202 255,235,194 255,244,203 255,243,199 255,240,193 255,244,197 255,241,194 255,248,204 255,249,207 255,250,208 255,249,208 199,188,153 77,71,76 55,59,63 46,46,46 47,45,46 54,52,50 80,78,76
54,119,191 57,122,194 56,123,194 53,123,195 55,120,194 61,126,200 234,252,255 67,134,205 71,140,219 78,150,233 44,96,154 93,147,255 94,151,255 94,148,255 110,162,255 104,158,255 101,151,255 107,153,255 146,182,255 158,193,255 143,181,255 151,192,255 157,198,255 153,194,255 151,192,255 154,197,255 139,180,255 136,178,255 113,162,255 97,149,255 225,208,184 233,206,170 238,211,175 240,213,177 242,215,179 240,217,177 244,221,181 237,215,177 239,217,179 228,205,165 241,218,178 250,227,187 243,220,180 224,201,161 236,213,173 237,214,172 243,220,178 243,221,185 235,211,176 247,218,185 245,221,184 243,211,177 234,210,173 223,190,153 238,214,179 255,245,196 255,240,191 255,237,191 255,236,196 255,245,200 255,246,200 255,245,199 194,124,95 138,66,54 123,35,26 129,29,24 120,31,31 104,41,21 143,91,72 168,128,103 184,151,126 184,150,128 156,119,95 121,69,50 116,55,39 117,40,23 140,70,44 133,78,33 113,28,18 124,23,23 125,27,28 121,24,23 121,24,23 118,24,24 119,22,23 114,23,22 110,24,21 101,28,23 96,40,32 115,68,59 111,100,95 107,98,92 117,108,102 127,118,112 124,114,115 134,124,128 134,123,130 134,123,130 136,126,130 137,127,131 137,127,128 135,127,133 219,196,167 255,248,202 255,245,200 255,239,196 255,237,190 255,240,192 255,239,191 255,249,203 255,241,196 255,241,200 255,245,204 255,239,195 255,239,194 255,239,194 255,242,195 255,245,203 255,249,207 255,249,204 255,248,206 255,248,202 88,80,56 39,43,47 43,42,45 46,45,48 49,46,52 48,46,47
57,119,192 56,121,193 55,122,193 52,122,194 54,121,192 71,130,201 223,254,255 67,134,207 71,142,223 74,151,230 34,81,129 94,148,255 96,150,255 91,150,255 98,152,255 141,179,255 146,179,255 129,165,255 186,220,255 164,197,255 145,188,255 145,190,255 145,190,255 138,182,255 140,184,255 137,181,255 111,158,255 92,144,255 87,143,255 85,136,255 252,233,196 245,219,180 225,198,162 244,217,181 253,226,190 241,218,178 235,212,172 242,220,182 249,227,189 242,219,179 233,210,170 233,210,170 241,218,178 240,217,177 236,213,173 224,200,167 245,221,188 241,219,183 244,222,186 240,218,182 230,208,174 238,211,179 244,222,186 243,221,183 235,213,177 255,239,194 255,240,194 255,246,202 255,238,193 255,244,201 255,237,198 255,246,201 255,219,181 146,83,61 123,50,36 130,55,39 202,171,150 244,197,163 255,187,158 164,98,68 150,99,75 144,98,70 141,92,70 136,84,65 117,76,56 155,126,106 112,70,57 107,37,29 124,73,38 112,47,24 119,30,26 120,23,24 120,23,22 120,23,24 120,22,23 113,22,21 111,25,22 101,22,19 89,30,23 96,45,35 133,102,94 107,101,96 113,104,98 128,119,113 121,111,112 135,125,129 137,126,133 136,125,132 135,125,129 137,127,131 138,128,129 142,131,138 206,183,154 255,250,204 255,249,204 255,249,206 255,238,191 255,238,190 255,238,190 255,245,199 255,243,198 255,246,203 255,247,203 255,240,194 255,234,189 255,233,188 255,241,199 255,250,210 255,245,203 255,246,201 255,249,204 255,249,204 255,252,205 75,75,72 38,37,42 44,43,48 42,39,43 41,47,50
64,123,192 54,119,193 53,120,193 50,120,192 52,119,192 66,125,196 205,243,255 66,133,206 76,148,224 74,149,233 29,73,120 99,153,255 99,153,255 95,154,255 103,154,255 171,201,255 180,209,255 156,191,255 160,196,255 144,178,255 140,181,255 144,191,255 145,192,255 126,171,255 119,163,255 110,153,255 97,148,255 88,144,255 87,145,255 95,144,255 244,223,182 243,217,178 226,199,163 231,204,168 235,208,172 241,218,178 247,224,184 232,210,172 240,218,180 245,222,182 241,218,178 234,211,171 224,201,161 228,205,165 237,214,174 237,213,176 242,218,181 225,202,171 238,218,186 241,221,189 241,219,185 233,211,175 229,207,171 237,213,178 235,216,179 255,243,192 255,233,189 255,237,195 255,246,201 255,238,198 255,243,205 255,237,191 255,243,202 160,97,73 135,70,51 202,145,128 255,246,208 255,238,198 255,224,186 255,214,172 255,189,153 153,105,78 149,96,71 152,101,75 144,97,76 128,85,66 88,65,50 156,120,100 98,38,24 118,66,34 109,37,25 110,28,24 120,23,22 117,23,23 119,22,23 114,23,22 111,25,22 105,20,19 92,24,20 94,38,30 155,118,105 111,106,103 109,100,94 128,119,113 123,113,114 132,122,126 135,124,131 135,124,131 132,122,126 135,125,129 138,128,129 142,131,138 185,162,133 255,234,188 255,249,204 255,240,197 255,237,190 255,239,191 255,235,187 255,243,197 255,244,199 255,250,204 255,241,195 255,246,200 255,242,197 255,235,190 255,242,200 255,241,201 255,242,200 255,244,199 255,242,197 255,242,197 255,249,203 95,87,76 47,45,46 62,59,63 108,106,107 79,88,88
149,191,241 58,117,186 53,118,190 53,120,193 55,117,192 91,138,197 143,195,249 64,134,206 74,147,223 68,143,223 35,76,117 100,155,255 100,155,255 109,157,255 137,182,255 155,193,255 120,165,255 123,168,255 148,191,255 136,177,255 100,152,255 96,151,255 94,149,255 92,147,255 93,148,255 94,149,255 93,147,255 91,145,255 91,145,255 90,143,255 224,201,161 229,207,169 246,220,181 238,212,173 237,211,172 244,221,181 243,220,180 245,226,187 239,220,181 229,206,166 248,225,185 245,222,182 240,217,177 227,204,164 233,210,170 248,224,187 252,228,191 238,214,179 241,217,184 255,231,198 255,239,205 252,228,195 158,144,117 189,170,143 228,211,172 255,248,198 255,239,193 255,238,192 255,234,190 255,241,197 255,233,193 255,237,196 255,237,197 188,118,94 244,188,166 255,221,190 255,200,161 255,200,162 255,201,162 255,180,143 255,195,161 219,134,108 175,117,93 157,101,79 137,89,71 133,87,71 113,72,54 76,56,47 131,108,95 103,38,28 102,57,24 114,69,36 110,28,24 115,26,24 117,23,23 113,24,24 114,23,24 107,22,21 99,21,20 92,29,23 93,50,35 109,99,89 103,94,88 130,119,112 122,113,107 131,121,122 135,123,123 136,124,124 133,121,123 134,124,123 136,126,127 136,126,130 172,147,128 255,235,191 255,237,190 255,246,199 255,242,195 255,242,196 255,241,195 255,242,196 255,242,196 255,241,195 255,249,203 255,249,203 255,235,189 255,242,201 255,246,208 255,243,201 255,245,203 255,246,204 255,248,202 255,248,202 255,243,194 243,227,185 113,109,103 139,135,129 218,214,208 238,234,228
236,255,255 60,111,172 53,119,188 49,119,191 54,119,193 147,183,224 90,145,209 63,133,205 76,149,227 66,141,221 65,97,148 101,156,255 101,156,255 102,157,255 109,158,255 113,160,255 108,160,255 104,159,255 101,154,255 95,152,255 94,153,255 94,153,255 94,151,255 91,148,255 93,152,255 93,152,255 92,149,255 92,149,255 87,151,255 109,150,255 241,213,173 224,198,159 230,204,165 242,216,177 252,226,187 243,220,180 241,218,178 242,223,184 245,226,187 238,215,175 233,210,170 228,205,165 231,208,168 241,218,178 238,215,175 252,228,191 255,238,201 255,238,208 254,230,195 255,232,195 251,227,190 237,208,173 144,134,122 151,142,127 213,201,160 255,249,203 255,239,192 255,241,194 255,237,193 255,237,193 255,232,189 255,233,192 255,237,194 242,199,164 113,88,69 70,48,30 74,45,25 164,105,86 242,162,130 196,130,100 132,86,60 72,44,35 53,34,22 90,69,56 96,69,53 116,79,53 108,70,49 95,64,56 30,23,21 112,96,81 100,40,28 100,36,19 103,62,33 111,26,25 114,23,22 114,23,24 113,24,24 105,23,21 103,21,19 97,23,21 91,47,35 133,107,97 99,90,84 124,113,106 121,113,100 131,121,120 137,124,121 138,125,122 136,124,124 134,124,123 136,126,127 139,125,127 158,137,133 249,224,180 255,239,189 255,239,196 255,244,199 255,245,199 255,239,193 255,241,195 255,248,202 255,241,195 255,242,196 255,242,196 255,239,198 255,249,210 255,244,197 255,235,182 255,240,195 253,226,181 231,206,160 201,176,128 182,155,110 174,150,113 145,135,125 190,184,179 210,201,197 217,208,204
74,121,180 58,117,188 50,115,187 46,116,190 54,121,196 210,234,255 65,127,200 63,133,203 76,148,229 64,137,213 91,124,188 101,159,255 99,157,255 103,158,255 103,158,255 104,158,255 103,158,255 101,155,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 98,152,255 97,151,255 95,152,255 115,151,237 247,221,180 243,215,177 222,196,157 239,213,174 236,210,171 248,224,187 245,221,184 237,215,177 243,221,183 250,227,187 242,219,179 238,215,175 255,234,201 255,235,200 255,231,194 250,226,189 243,219,182 238,215,175 235,212,172 241,218,178 245,222,182 254,231,191 158,147,142 149,137,127 165,157,144 255,248,205 255,247,202 255,246,201 255,238,195 254,227,184 255,238,194 255,236,192 255,240,195 184,129,98 178,111,86 155,93,66 147,88,69 146,98,69 212,128,93 167,110,81 156,106,75 151,98,73 149,94,65 160,97,75 182,120,93 154,112,90 126,85,67 117,80,65 43,31,21 19,17,13 111,87,81 84,39,32 89,40,20 75,32,15 113,24,24 113,24,24 113,24,24 107,21,23 102,19,20 100,20,22 87,38,29 140,98,87 102,93,89 123,114,110 120,112,101 132,122,123 138,125,122 137,124,121 133,122,119 137,124,121 140,127,124 133,121,123 139,128,125 255,236,189 255,252,208 255,248,207 255,246,202 255,239,194 255,244,199 255,246,201 255,247,202 255,241,195 255,241,195 255,242,196 255,235,196 240,214,175 200,177,135 178,154,119 175,146,111 180,152,114 172,144,104 169,143,104 165,138,102 160,143,108 236,224,212 255,250,243 212,206,201 175,169,164
48,115,190 47,114,187 49,111,186 45,118,191 54,116,193 243,255,255 58,128,200 66,133,206 76,147,230 62,134,210 102,137,216 103,161,255 103,161,255 103,161,255 103,161,255 104,159,255 98,156,255 98,156,255 101,159,255 99,157,255 101,156,255 99,157,255 99,156,255 100,154,255 101,155,255 101,155,255 99,154,255 98,153,255 98,153,255 139,162,229 232,206,165 238,210,172 239,213,174 243,217,178 232,206,167 249,225,188 247,223,186 253,231,193 244,222,184 255,232,192 255,241,201 255,239,197 255,234,194 247,221,182 249,223,184 232,206,167 244,218,179 246,220,179 246,220,179 243,217,176 244,218,177 231,205,164 166,146,137 144,138,131 167,157,147 255,252,208 255,241,195 255,239,193 255,239,195 255,232,188 255,239,194 255,245,201 255,226,191 225,154,137 181,121,107 163,110,96 146,92,74 129,84,51 182,109,81 136,91,70 146,106,81 138,97,81 134,97,82 140,106,88 140,94,76 173,114,84 127,88,60 113,77,59 65,48,40 19,16,20 21,23,18 92,86,77 81,34,23 100,54,38 95,33,24 109,20,20 108,22,21 103,20,23 101,22,19 97,20,16 85,30,26 110,66,56 107,98,94 122,113,109 120,112,101 131,121,122 135,124,121 133,122,119 139,123,121 135,124,119 135,124,119 140,127,122 144,131,128 254,232,185 255,247,203 255,248,207 255,252,208 255,246,201 255,249,204 255,250,205 255,247,202 255,233,187 237,212,166 208,183,137 185,159,120 174,147,111 166,142,109 169,145,108 167,138,103 164,137,103 160,136,103 165,142,111 157,140,114 208,195,190 224,220,214 227,223,217 208,201,199 171,164,162
46,116,188 46,116,188 44,114,188 47,114,189 55,120,196 247,255,255 60,128,210 63,136,209 72,144,225 55,122,195 116,157,250 107,162,255 103,161,255 104,162,255 102,160,255 103,161,255 102,160,255 103,158,255 104,159,255 104,159,255 104,159,255 105,159,255 105,159,255 101,156,255 103,158,255 100,155,255 100,155,255 101,156,255 101,157,255 168,175,212 237,213,176 231,204,168 240,213,177 244,217,181 239,217,179 252,228,193 255,231,196 255,239,199 255,232,192 249,226,184 244,221,179 236,210,169 239,213,172 252,226,185 244,218,177 252,226,187 242,216,177 223,197,156 231,205,164 240,214,173 232,206,165 232,206,165 165,154,139 151,142,136 179,167,157 255,253,206 255,238,192 255,232,186 255,234,189 255,240,195 255,239,197 255,239,206 67,67,77 205,144,112 91,86,83 67,65,63 127,96,75 236,152,121 112,78,56 115,74,58 127,84,69 98,77,66 44,56,49 128,115,108 101,70,49 149,102,79 143,94,72 105,72,61 78,55,44 15,14,19 18,17,20 28,26,24 86,71,60 76,37,25 70,28,15 105,19,23 108,22,21 104,21,22 99,21,22 97,18,22 83,28,24 101,62,50 107,98,94 121,112,108 118,109,103 129,119,118 135,124,119 135,124,119 136,120,116 137,124,119 137,124,119 139,126,121 140,127,122 236,206,164 255,248,206 255,241,202 255,240,196 255,233,191 216,193,151 184,161,121 173,150,110 165,141,108 162,138,105 164,140,107 174,147,113 168,141,107 164,140,103 162,138,101 162,139,99 159,137,103 157,144,123 148,134,116 241,232,224 255,250,250 255,255,253 255,254,252 255,253,252 224,217,217
51,118,193 49,116,191 46,116,190 45,115,189 63,124,199 240,254,255 56,125,202 63,135,213 69,143,230 54,114,178 115,161,255 108,166,255 106,164,255 108,163,255 107,162,255 105,163,255 105,163,255 108,163,255 107,161,255 107,161,255 107,161,255 107,161,255 103,161,255 102,160,255 103,161,255 102,160,255 104,159,255 104,159,255 104,159,255 194,194,202 240,217,177 244,218,179 247,221,180 255,232,191 255,242,199 255,235,192 255,232,189 249,223,182 240,214,173 232,206,167 243,217,176 240,214,173 244,218,177 238,212,171 235,209,168 236,211,167 251,226,182 244,218,177 244,218,177 232,206,165 222,196,155 253,227,186 160,150,138 151,138,133 185,168,158 255,244,198 255,242,195 255,242,195 255,234,190 255,233,189 255,239,195 253,228,209 73,57,55 255,227,186 220,148,109 243,169,131 255,222,188 122,77,56 128,82,64 130,85,64 138,92,64 125,78,57 137,87,70 140,93,70 142,99,80 139,91,73 130,84,68 103,70,59 79,56,45 18,15,21 15,18,25 19,23,27 58,56,52 74,42,37 78,46,32 97,25,29 99,21,22 100,20,22 95,19,24 90,18,22 80,28,23 111,75,67 108,99,95 115,106,102 120,111,105 124,114,113 138,125,122 138,125,118 138,120,115 137,125,113 138,126,114 138,126,114 144,132,120 207,177,135 200,177,135 178,152,113 168,141,107 162,137,109 162,137,109 160,135,105 160,135,105 156,132,99 157,133,100 159,135,102 164,137,103 161,134,100 158,134,97 158,134,97 154,130,104 204,194,182 222,215,213 221,215,210 235,229,222 255,252,252 255,253,255 255,253,255 255,254,255 238,238,235
47,117,187 46,116,186 42,115,186 42,116,189 96,155,224 235,255,255 58,128,198 62,134,219 65,142,225 50,101,164 115,164,255 108,166,255 108,166,255 109,167,255 109,167,255 108,166,255 110,165,255 110,165,255 110,165,255 108,163,255 105,163,255 105,163,255 107,162,255 110,161,255 110,161,255 105,161,255 107,162,255 110,163,255 141,168,250 236,223,189 255,231,190 255,240,196 255,239,195 240,215,171 242,217,173 238,211,175 255,225,186 248,218,176 255,230,187 230,209,166 231,208,168 224,201,161 237,214,174 234,211,171 231,208,168 248,226,181 223,201,156 243,217,176 251,225,184 252,226,185 244,218,177 253,227,186 161,148,141 154,141,136 199,180,166 255,248,195 255,238,191 255,235,190 255,232,188 255,238,194 255,238,199 134,132,128 255,198,153 255,212,166 255,194,145 255,191,150 205,152,125 108,70,62 96,60,40 125,83,61 153,93,70 228,141,116 189,118,92 145,87,61 134,81,58 128,81,60 120,77,62 100,65,50 59,41,36 15,15,23 16,19,28 18,21,30 21,22,27 77,68,62 92,57,44 74,25,26 95,19,22 95,19,24 89,22,26 83,19,20 75,35,28 122,106,100 111,102,98 109,99,98 120,111,105 123,113,112 136,125,122 138,126,116 140,123,115 137,126,109 144,129,107 151,132,109 160,139,112 164,140,107 162,138,105 160,136,103 158,135,104 154,133,106 157,134,105 157,133,100 156,132,99 155,133,99 155,133,99 155,133,99 153,134,99 154,135,100 151,133,103 146,135,116 252,248,240 182,176,183 181,177,171 188,179,171 203,197,188 255,254,248 255,253,255 255,253,255 253,253,250 255,255,254
49,119,191 45,115,187 43,116,189 41,115,188 167,215,255 193,238,255 58,125,200 63,138,222 64,137,215 39,81,138 112,166,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 110,165,255 110,165,255 110,165,255 110,165,255 108,166,255 108,166,255 110,162,255 117,164,255 130,165,255 160,177,238 246,243,230 255,247,211 253,228,184 241,219,174 235,210,164 243,217,176 239,214,170 240,215,171 255,235,191 243,224,171 145,135,134 96,101,109 101,104,113 146,137,129 237,220,183 234,211,171 220,197,157 219,196,156 229,206,166 236,214,169 237,215,170 236,210,169 235,209,168 244,218,177 251,225,184 253,227,186 161,148,141 148,139,135 208,190,171 255,252,199 255,242,195 255,239,194 255,234,190 255,237,193 255,231,189 77,51,37 255,191,147 255,168,136 188,126,99 114,71,56 131,84,73 82,51,41 100,63,48 116,74,61 140,92,74 183,119,91 174,104,78 150,92,66 136,85,61 127,82,61 116,75,59 100,65,50 61,39,31 26,20,25 20,20,28 20,23,30 22,23,28 49,47,43 91,60,48 50,16,14 79,17,19 85,18,22 78,22,25 69,26,22 122,95,88 111,102,96 110,101,97 106,96,95 118,109,101 123,112,109 145,123,105 151,128,99 162,137,107 159,140,105 159,134,104 158,133,103 160,132,105 158,134,101 158,134,101 152,127,97 150,127,98 154,133,106 155,132,103 151,127,94 150,126,93 154,132,98 155,133,99 148,126,92 152,133,96 150,129,104 241,231,230 255,253,255 249,249,255 95,95,92 162,158,152 174,165,157 187,181,172 255,251,245 255,254,252 255,255,254 240,238,236 198,196,194
