253,227,186 237,211,170 249,223,182 228,202,161 226,200,159 230,204,165 246,220,181 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,214,170 253,228,184 243,217,178 238,212,173 238,213,169 255,235,191 255,234,193 241,219,183 147,141,136 141,134,134 135,128,131 134,127,130 132,127,129 132,124,130 132,124,130 134,127,130 128,121,124 126,123,127 127,124,128 127,124,128 222,215,215 255,242,199 255,235,192 255,232,189 253,226,183 255,236,196 255,239,201 255,237,202 255,239,189 255,240,197 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,233,193 255,240,200 255,236,202 247,221,180 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,127,122 137,126,121 124,115,107 128,119,111 129,120,114 125,116,110 123,114,108 120,111,105 109,100,94 102,92,91 117,108,102 120,108,96 160,142,112 159,135,102 160,135,105 157,132,102 152,127,97 157,134,103 153,128,98 155,130,100 157,132,102 147,127,97 145,127,95 152,127,97 153,128,100 150,127,98 150,127,98 152,127,97 152,127,97 151,126,96 153,129,96 152,130,96 152,128,95 156,132,99 156,134,98 152,128,95 149,126,95 153,126,94 152,127,97 151,126,96 141,122,95 145,125,95 139,122,96 146,127,102 136,115,90 143,122,95 143,122,95 141,120,93 140,119,92 143,122,95 142,121,94 141,122,97 143,124,99 144,125,98 140,122,103 126,112,98 127,113,99 127,113,99 119,107,97
225,199,158 250,224,183 245,219,178 243,217,176 240,214,173 237,211,170 239,213,172 238,212,171 236,211,167 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 246,223,194 148,142,137 142,135,135 132,127,129 135,128,131 133,126,129 134,126,132 127,119,125 132,124,130 133,125,131 132,124,130 130,122,128 131,125,130 233,224,220 255,247,211 255,238,202 255,242,198 255,234,193 255,234,200 255,236,202 255,236,202 253,227,188 238,212,173 215,191,154 247,223,186 255,245,212 255,231,192 255,238,200 255,237,199 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,237,192 255,242,197 168,150,129 152,145,129 129,118,111 137,128,120 131,122,114 127,118,110 128,119,111 125,116,108 129,123,116 116,110,103 109,100,96 106,96,97 122,111,104 130,115,104 151,135,118 158,133,103 157,132,102 157,132,102 147,129,97 151,128,97 151,126,96 152,129,98 152,129,98 147,128,93 145,125,95 147,126,99 149,125,99 148,124,98 143,124,97 150,122,93 155,132,101 148,123,93 154,127,95 150,126,93 150,127,98 157,129,102 150,127,98 151,126,98 151,126,96 150,127,98 145,125,95 142,121,94 138,114,88 148,124,98 143,119,95 143,124,99 147,123,99 141,120,95 145,124,99 137,123,98 138,121,93 143,124,97 143,122,97 143,124,99 142,125,99 140,125,105 140,126,110 127,113,99 126,112,98 126,112,96 126,114,104
239,213,172 239,213,172 233,207,166 219,193,152 231,205,164 244,218,177 240,214,173 247,221,180 240,215,171 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 246,220,179 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 134,129,131 133,126,129 136,129,132 130,122,128 134,126,132 126,118,124 139,131,137 132,124,130 133,127,132 133,125,131 233,224,220 255,238,202 244,217,181 225,200,154 235,209,168 247,220,186 247,220,186 255,243,209 255,234,195 255,237,198 255,240,203 255,241,204 255,242,203 255,235,193 255,238,191 255,239,192 255,235,188 255,233,186 255,232,187 255,240,195 255,238,197 253,227,186 255,231,188 255,242,199 255,246,203 167,150,126 143,139,122 146,137,129 137,126,119 129,120,112 125,116,108 127,118,112 127,118,112 125,116,108 117,108,100 109,100,96 108,98,99 131,121,109 134,120,106 138,123,101 152,129,98 156,133,102 153,128,98 146,128,96 147,127,97 151,128,99 152,127,99 156,131,103 147,126,99 146,126,96 145,124,97 142,121,94 150,124,99 146,125,98 149,124,96 149,124,96 148,122,97 146,121,93 150,124,99 148,127,100 149,125,99 146,125,98 145,121,95 149,124,96 145,121,95 143,123,93 145,121,97 143,119,95 142,118,94 141,122,99 137,123,98 139,120,97 140,121,96 140,121,96 136,119,93 138,121,95 138,119,92 142,121,96 145,126,99 140,125,103 136,122,104 139,125,109 126,112,98 126,112,98 126,112,94 123,112,97
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,215,171 238,213,169 237,212,168 229,204,160 226,203,161 250,227,185 239,214,166 249,224,176 249,223,182 238,212,171 248,222,172 243,220,180 216,193,153 239,213,174 231,205,166 226,200,159 231,205,164 238,212,171 250,224,183 254,228,187 252,226,185 252,226,185 255,235,194 255,241,198 222,203,189 147,140,138 136,129,132 134,128,133 137,129,135 136,128,134 137,127,131 134,124,128 135,128,128 131,121,122 136,124,126 132,121,128 137,129,135 220,211,194 255,243,207 255,241,209 255,242,211 255,247,215 255,246,208 255,239,200 255,237,198 255,237,198 255,238,194 255,239,200 255,242,203 255,244,204 255,240,197 255,228,183 255,235,190 255,241,194 255,244,197 255,240,193 255,233,186 254,227,180 255,228,185 255,240,195 255,237,192 255,239,194 167,148,123 143,138,124 143,132,127 134,121,114 134,126,115 128,119,113 129,120,112 127,118,110 126,115,108 119,108,101 109,100,96 108,98,99 134,123,108 131,120,105 134,120,102 146,127,102 149,124,94 147,127,97 145,125,93 145,124,97 148,127,100 145,126,99 145,126,99 146,125,98 143,122,95 146,125,98 148,124,98 148,124,98 149,123,98 147,127,97 142,122,92 148,125,96 150,122,95 150,127,98 149,125,99 148,124,98 141,122,95 141,120,95 145,121,95 139,120,95 141,120,95 143,122,99 141,117,95 144,120,96 136,117,94 130,116,102 136,120,114 133,121,95 137,123,96 136,119,95 137,118,91 141,122,99 141,122,99 131,117,90 135,123,97 135,120,98 137,123,107 127,113,97 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,212,168 246,221,177 238,213,169 249,224,180 248,221,176 253,226,181 246,221,177 251,226,182 250,224,183 232,206,165 224,196,156 213,190,150 222,199,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,179 255,231,190 245,219,178 250,224,183 243,217,176 240,214,173 255,241,198 209,190,176 142,135,133 139,132,135 132,126,131 135,127,133 134,126,132 137,127,131 136,126,130 133,126,129 138,128,132 156,145,138 243,234,215 255,247,235 255,245,209 255,248,207 255,249,207 255,247,210 255,250,212 255,242,203 255,236,196 255,237,197 255,237,198 255,240,204 255,240,201 255,238,199 255,239,201 255,237,199 255,234,189 255,237,192 255,238,193 255,238,191 255,238,188 255,233,183 255,239,192 255,234,191 255,233,185 255,246,198 255,245,199 166,148,116 145,138,122 142,132,120 142,131,124 140,127,120 133,122,119 130,119,114 124,113,106 123,112,105 121,109,99 107,101,96 106,99,99 134,123,108 127,116,101 133,119,101 145,126,101 150,125,95 150,126,102 148,128,98 143,122,95 146,125,98 143,126,100 144,127,101 141,122,97 144,125,100 148,124,98 148,122,97 145,124,97 141,122,95 145,121,95 148,127,100 152,127,99 148,123,95 148,127,100 140,121,96 140,119,94 140,121,94 138,119,94 141,120,93 139,118,95 138,119,96 139,120,97 137,120,94 141,117,93 140,120,100 146,138,144 143,141,153 155,151,160 129,122,120 134,123,108 137,120,96 141,122,99 137,119,98 135,120,100 133,119,101 133,118,98 136,122,104 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 239,213,172 239,213,172 249,223,184 240,214,175 224,199,155 231,206,162 246,220,179 252,226,185 251,225,184 239,213,172 230,204,163 225,199,158 230,204,163 233,207,168 237,211,172 231,205,164 221,195,154 218,192,151 255,231,190 255,230,189 255,231,190 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 134,128,133 134,126,132 135,127,133 142,135,135 255,254,223 255,243,211 255,250,218 255,250,218 255,251,212 255,251,210 255,248,209 255,251,210 255,246,205 255,247,201 255,239,205 255,239,198 255,239,199 255,241,201 255,240,205 255,228,193 255,245,206 255,249,210 255,239,198 255,233,193 253,227,188 255,232,191 255,232,192 255,245,202 254,223,174 255,229,179 234,204,158 249,228,185 255,237,192 255,243,195 255,241,193 161,140,117 148,136,126 142,132,122 143,134,128 137,126,123 139,128,123 128,118,108 125,117,106 122,111,104 120,108,98 108,107,100 104,97,100 125,116,101 128,114,98 131,115,98 148,127,102 146,126,96 148,128,98 147,126,99 144,125,98 149,125,99 137,125,99 135,123,97 141,122,97 141,120,95 140,121,94 143,124,97 145,124,97 141,122,97 140,119,92 142,118,92 143,123,93 147,124,95 141,121,89 143,124,99 142,121,94 145,121,95 139,118,93 140,121,96 138,121,95 139,120,95 132,115,87 133,116,88 138,119,96 190,177,170 133,132,147 134,137,155 119,122,133 101,101,113 90,93,104 99,96,102 131,120,101 134,120,91 130,116,91 128,115,94 136,121,99 130,115,93 123,109,93 122,108,90 120,106,88 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,211,167 245,220,176 249,224,180 239,214,170 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 232,206,167 239,213,174 247,221,180 243,217,176 233,207,166 255,230,189 239,213,172 218,192,151 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 133,127,132 136,128,134 133,125,131 211,198,193 255,252,216 255,247,215 255,245,213 255,250,218 255,242,203 255,241,200 255,248,207 255,247,207 255,239,199 255,239,198 255,237,198 255,239,198 255,241,201 255,248,208 255,239,199 255,246,206 255,248,209 255,234,195 255,234,194 255,240,199 255,234,193 255,233,189 255,235,187 255,234,188 255,235,191 255,240,196 255,233,190 253,227,186 255,243,199 255,248,201 255,238,192 171,150,127 145,133,123 135,129,120 136,127,119 133,118,109 135,120,111 138,126,116 128,120,109 125,114,107 121,109,99 112,101,96 104,97,97 109,99,89 121,108,87 128,112,97 145,124,101 152,124,95 145,125,93 148,125,94 142,121,94 143,122,97 137,120,96 139,122,98 140,123,97 141,120,95 143,126,98 141,122,95 141,122,97 138,120,99 140,119,96 137,120,94 147,123,99 141,120,93 143,118,90 140,121,94 142,118,94 141,117,91 141,120,95 141,120,95 131,114,90 132,115,87 132,115,89 138,123,101 135,120,109 212,202,206 158,154,165 147,145,155 128,126,134 107,105,113 82,84,98 81,80,95 82,73,84 132,119,98 132,113,88 129,111,92 129,117,91 129,115,90 121,107,91 120,106,90 121,107,89 113,101,89
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 240,215,171 229,204,160 217,192,148 250,225,181 250,225,181 242,217,173 245,219,178 236,210,169 245,219,178 233,207,166 238,212,171 218,191,155 211,184,148 233,208,164 230,205,161 255,232,179 237,211,170 247,222,178 244,219,175 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 133,128,130 135,128,131 136,129,132 235,226,218 255,242,205 255,246,210 255,246,210 255,246,212 255,242,209 255,239,203 255,247,211 255,241,203 255,239,201 255,232,191 255,241,200 255,240,199 255,243,203 255,241,201 255,234,194 255,233,190 255,244,202 255,230,192 255,237,196 255,239,198 252,227,183 255,231,187 255,235,190 255,231,188 255,234,201 255,234,192 255,233,189 255,229,191 255,236,220 255,246,240 255,253,252 255,253,252 255,253,244 255,252,246 255,251,246 255,249,242 255,246,236 255,242,235 157,147,137 124,114,102 122,113,105 110,99,92 101,96,95 104,95,91 120,109,94 120,109,92 130,115,93 146,125,98 145,125,95 142,119,88 150,127,96 147,123,97 145,121,95 141,117,91 142,121,94 138,121,93 142,121,94 138,119,96 142,128,101 137,122,102 135,121,94 136,117,92 140,119,92 140,121,96 134,115,88 141,120,93 141,120,95 147,123,97 140,119,94 133,114,89 127,112,90 128,113,91 129,112,86 129,111,90 220,209,202 58,48,47 59,49,50 57,50,53 59,60,63 63,68,74 68,65,71 81,85,89 86,85,88 72,69,73 128,111,87 131,112,96 129,115,90 127,113,88 120,107,84 116,103,82 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,221,177 254,229,185 253,228,184 237,212,168 233,207,166 226,200,159 240,214,173 239,213,172 235,209,168 239,214,168 236,211,165 239,214,166 236,211,163 243,217,176 222,197,151 226,201,157 246,221,177 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 139,134,136 137,130,133 135,128,131 254,248,239 255,249,212 255,247,208 255,251,212 255,247,206 255,247,207 255,247,199 255,249,208 255,239,201 255,234,196 255,237,196 255,233,192 255,238,197 255,245,205 255,243,203 255,240,200 255,240,197 255,241,197 255,241,198 255,241,196 255,239,195 249,223,182 254,228,187 255,236,190 255,232,192 255,242,214 255,250,245 255,253,252 255,255,255 255,255,248 255,254,246 255,253,244 255,252,240 255,252,240 255,251,239 255,250,237 255,249,236 255,238,230 222,205,197 214,183,175 126,116,106 122,113,105 120,107,100 106,96,97 101,95,90 119,108,93 118,107,90 124,109,87 145,124,99 143,123,93 147,124,93 147,119,90 148,119,95 142,118,92 147,123,97 142,118,92 140,119,92 136,117,94 130,116,91 134,121,98 131,116,96 133,116,92 140,116,92 142,116,91 133,112,89 132,115,91 133,114,89 137,118,91 138,117,92 132,113,90 134,115,92 128,118,94 126,113,90 127,113,86 128,112,95 136,131,133 102,107,115 98,106,113 98,106,115 95,105,113 92,93,96 89,94,102 82,81,86 87,80,83 76,76,76 92,79,76 123,109,91 128,115,92 126,113,90 119,106,85 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,206,162 250,225,181 255,231,187 243,218,174 255,235,194 236,210,169 242,216,175 242,216,175 229,203,162 224,199,155 226,201,157 242,216,175 251,225,184 246,220,179 244,220,169 247,223,172 255,234,183 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 136,131,133 135,128,131 135,128,131 255,253,242 255,249,212 255,247,206 255,246,206 255,241,202 255,239,201 255,245,199 255,248,209 255,237,199 255,239,201 255,240,199 255,247,206 255,252,211 255,245,205 255,243,203 255,247,207 255,239,194 255,238,194 255,240,203 255,247,204 255,233,194 255,239,200 255,231,195 255,243,207 255,252,237 255,252,255 255,255,255 255,253,248 255,255,246 255,255,242 255,253,240 255,254,238 255,249,240 255,251,232 255,250,236 255,246,234 255,240,227 229,209,202 160,144,138 118,71,62 129,119,109 122,113,105 118,108,98 104,97,95 102,95,93 120,108,96 119,108,91 123,108,86 142,121,96 142,122,92 145,122,91 149,126,95 143,119,93 144,120,94 141,117,91 140,119,92 132,113,86 136,117,94 127,112,90 130,115,95 132,114,95 130,116,91 134,113,90 142,116,93 134,113,88 132,113,88 131,112,87 130,113,85 131,112,85 134,113,88 134,113,90 126,113,90 127,112,92 127,114,93 124,112,102 94,89,88 101,109,118 106,107,110 85,84,89 100,112,120 149,133,129 99,104,110 77,74,80 90,85,87 76,76,73 85,75,79 118,107,88 126,112,94 125,111,93 125,112,91 115,101,85 116,102,86 113,99,85
233,208,164 233,208,162 230,205,161 240,214,173 240,214,173 244,218,177 239,213,172 246,221,173 255,231,183 235,210,164 251,226,182 246,221,175 218,193,147 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,173 238,213,165 245,220,174 251,227,176 249,224,176 237,212,164 224,199,153 244,219,173 248,220,180 157,146,141 144,138,133 142,135,135 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,238,192 255,241,198 255,245,207 255,241,197 255,251,210 255,241,204 255,237,197 255,240,195 255,246,203 255,240,197 255,243,199 255,245,199 255,239,195 255,244,201 255,243,201 255,245,199 255,244,198 255,243,215 255,252,245 255,252,252 255,248,255 255,253,252 255,254,248 255,253,246 255,252,242 255,253,238 255,251,238 255,250,236 255,251,232 255,249,232 255,249,233 255,249,232 249,228,213 200,181,165 195,164,145 109,66,51 145,119,109 128,116,106 122,111,104 116,107,99 105,98,96 104,93,90 111,97,83 118,105,84 119,105,87 133,118,96 142,121,94 141,120,95 148,123,93 146,120,95 142,118,92 142,118,92 134,113,86 135,115,83 129,110,83 128,110,89 128,113,93 128,114,96 135,114,87 131,112,87 131,112,87 134,113,88 130,111,84 129,110,87 129,112,86 129,114,92 128,111,87 126,110,93 125,112,91 120,109,90 113,104,98 89,84,86 81,76,73 103,111,120 115,112,118 64,57,67 92,108,117 141,111,96 96,104,111 66,56,57 93,88,85 88,83,82 72,68,60 103,93,81 119,105,89 121,107,91 126,112,94 115,101,85 114,100,86 109,95,81
245,220,176 253,228,182 238,213,169 251,226,180 228,203,157 230,205,159 218,193,147 228,202,163 225,199,160 252,226,185 255,234,190 251,226,180 246,221,175 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,166 221,195,154 226,201,157 242,217,169 255,231,185 255,233,182 250,225,181 254,229,185 253,228,182 255,239,193 241,213,173 153,142,137 147,141,136 141,134,134 138,133,135 134,127,130 132,125,128 255,255,238 255,242,203 255,242,199 255,236,190 255,238,189 255,244,202 255,242,193 255,252,216 255,245,208 255,247,207 255,242,197 255,247,204 255,244,201 255,247,203 255,245,199 255,240,194 255,245,202 255,241,199 255,239,202 255,249,246 255,252,255 255,253,255 255,255,255 255,254,246 255,255,243 255,254,240 255,253,238 255,249,234 255,250,228 255,251,230 255,248,233 255,243,227 255,246,225 237,206,194 190,154,136 216,168,152 95,35,21 95,42,30 103,59,49 124,116,105 128,119,111 118,110,99 118,107,100 104,98,93 101,96,95 106,94,84 113,102,85 116,102,84 129,114,92 141,120,93 140,119,92 142,121,94 139,118,95 132,115,87 135,118,90 136,112,86 136,115,88 128,107,80 129,110,85 134,114,94 127,108,83 130,111,86 130,113,89 127,108,83 129,112,86 127,108,83 129,112,84 126,112,87 125,112,89 126,112,87 123,106,80 129,110,83 125,112,91 102,100,98 81,78,82 181,167,167 82,86,90 116,115,120 70,62,68 100,110,116 91,81,80 96,101,109 65,60,62 95,88,86 86,81,80 63,62,55 89,79,67 121,107,91 120,106,90 119,105,87 115,101,85 112,98,84 111,97,83
223,198,154 239,214,170 235,210,166 252,227,183 233,208,164 244,219,173 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 246,221,175 233,208,162 216,191,145 219,194,150 229,204,160 237,212,168 233,208,164 238,212,171 253,227,186 244,219,175 240,215,171 253,228,180 252,228,175 236,211,167 255,233,194 253,228,182 245,220,174 220,196,159 152,139,136 144,135,131 141,131,132 133,128,130 136,129,132 141,134,137 255,254,219 255,241,197 255,244,193 255,229,177 255,240,195 255,238,192 255,248,197 255,248,210 255,248,212 255,242,203 255,237,195 255,240,196 255,243,199 255,245,203 255,240,196 255,241,199 255,237,191 255,255,233 255,250,255 255,253,255 255,254,255 255,255,248 255,255,246 255,255,243 255,254,237 255,250,235 255,249,232 255,248,230 255,249,230 255,245,221 239,209,192 195,155,132 184,119,98 102,23,2 118,27,26 98,18,18 77,26,18 116,88,79 135,118,110 128,119,115 126,115,110 122,111,106 117,108,100 102,93,87 99,93,88 102,94,83 109,101,88 115,101,83 120,107,86 136,117,92 137,118,91 136,117,92 132,113,88 130,111,86 131,112,87 131,112,87 127,108,81 131,110,83 127,108,81 126,113,90 126,109,83 129,111,90 126,111,89 124,109,87 123,108,86 130,111,86 129,112,88 122,108,83 122,107,87 127,113,86 128,111,85 128,110,89 117,103,78 90,88,84 74,79,78 78,71,74 57,57,57 119,119,116 135,124,121 113,117,121 105,104,109 102,107,113 86,86,86 94,87,85 76,74,70 90,85,82 76,63,58 118,104,90 113,99,85 115,101,85 113,99,83 109,95,81 111,97,83
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 231,206,160 251,226,180 232,207,163 237,212,168 221,196,148 251,227,174 255,242,196 252,227,181 255,236,190 255,240,194 234,210,175 159,146,143 142,133,129 142,132,133 135,130,132 130,123,126 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,244,200 255,241,197 255,250,200 255,251,212 255,247,211 255,235,196 255,240,187 255,240,196 255,240,194 255,236,192 255,237,191 255,245,201 255,246,223 255,250,255 255,253,255 255,253,252 255,253,246 255,252,236 255,249,234 255,251,233 255,250,231 255,246,226 255,243,218 251,215,186 224,166,140 255,216,195 140,48,36 111,21,15 120,25,30 103,19,27 90,24,19 75,24,16 69,31,12 135,123,111 125,116,110 128,117,112 132,116,112 122,111,106 120,107,100 108,97,94 101,95,90 103,99,91 104,101,86 115,101,83 119,105,87 131,112,96 130,113,85 132,113,88 129,110,85 129,110,85 130,111,86 129,110,85 127,106,81 125,106,90 123,106,82 122,107,85 125,108,84 128,111,85 123,109,82 122,108,92 126,113,90 125,108,82 126,109,85 126,111,89 121,108,85 122,108,83 121,111,87 124,106,87 123,108,88 90,84,75 74,77,84 62,63,68 56,57,60 121,121,118 125,119,114 122,119,123 118,117,122 104,108,112 100,99,104 97,92,89 70,65,62 108,103,100 76,65,60 113,98,87 113,98,87 111,97,83 109,95,81 111,97,83 106,92,78
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,222,169 249,225,172 237,211,170 242,216,175 240,215,171 228,203,159 210,185,141 208,183,139 238,213,169 255,234,188 244,219,173 242,216,175 238,212,171 239,214,168 254,230,179 247,222,174 242,217,169 254,229,183 255,246,200 209,185,152 153,140,135 148,138,137 138,127,134 139,134,133 136,129,129 135,128,128 255,248,208 255,249,200 255,247,203 255,248,204 255,244,197 255,253,201 255,244,200 255,250,220 255,246,210 255,239,201 255,246,200 255,243,197 255,238,192 255,241,193 255,243,193 255,235,188 255,252,235 255,254,245 255,255,237 255,254,237 255,252,231 255,246,222 255,254,230 255,221,198 220,167,140 255,201,178 172,74,57 128,27,16 131,32,24 123,29,29 110,24,23 100,25,25 87,23,22 70,18,13 61,21,12 96,61,34 164,121,88 137,121,115 131,120,115 131,120,117 125,113,113 126,113,108 124,111,106 108,97,92 99,93,88 102,93,89 104,95,89 112,98,82 112,98,84 122,108,92 127,114,91 130,113,89 124,109,87 124,106,85 126,112,87 129,110,85 125,107,86 124,114,92 122,105,81 121,108,85 126,111,89 121,106,86 117,102,82 121,107,89 121,107,82 116,101,79 123,109,84 119,104,82 119,103,86 122,107,85 121,105,90 120,106,92 121,105,92 101,92,77 59,58,63 49,49,57 59,58,63 129,127,123 121,116,113 110,108,106 112,111,116 100,100,108 104,98,103 93,88,87 71,66,63 125,118,116 100,87,82 111,97,83 112,98,84 112,97,86 111,97,81 107,96,81 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,233,189 243,218,174 252,227,183 247,222,176 232,207,161 235,209,168 235,209,168 223,197,156 233,208,162 250,225,181 255,235,191 247,222,178 246,221,177 207,188,153 149,138,135 140,133,133 143,137,142 131,126,128 139,132,132 136,129,129 255,244,201 255,233,187 255,240,194 255,247,200 255,247,198 255,241,195 255,248,199 255,249,220 255,244,207 255,248,205 255,236,197 255,240,196 255,240,191 255,245,195 255,238,186 255,239,187 255,244,207 255,212,186 255,201,179 244,195,159 255,202,176 209,116,95 194,96,79 127,23,15 130,29,29 123,25,28 107,25,23 105,24,15 93,22,19 84,22,24 73,23,10 67,21,3 82,41,14 108,69,41 113,73,48 84,49,36 94,56,48 135,120,109 131,120,115 131,120,115 128,117,114 125,112,105 118,109,103 108,99,93 100,94,87 100,93,91 103,94,90 109,98,81 111,97,79 118,104,88 121,107,93 126,111,89 127,108,83 126,109,85 121,107,82 126,107,82 124,105,82 126,105,78 124,107,81 123,103,83 125,104,79 119,105,78 119,105,80 116,102,77 124,110,85 122,105,79 122,105,79 123,106,82 119,103,88 119,103,88 119,104,84 120,104,87 118,104,88 116,105,88 81,79,75 46,44,52 52,48,57 88,83,85 119,112,112 111,101,105 110,104,109 99,97,95 91,82,78 57,47,46 71,66,65 100,94,89 103,92,87 106,94,82 108,94,80 108,94,78 108,94,80 104,92,80 102,90,78
246,221,175 239,214,168 219,194,148 238,213,167 253,228,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,188 254,229,181 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 245,220,174 255,233,187 182,167,145 159,155,164 166,169,178 161,166,176 134,134,146 126,122,133 142,130,130 255,251,210 255,245,199 255,247,201 255,234,192 255,237,193 255,242,193 255,250,204 255,245,213 255,241,196 255,251,208 255,247,203 255,248,202 255,246,197 255,246,200 255,240,194 255,237,189 255,239,191 199,157,117 147,88,60 109,29,15 107,26,17 109,27,23 105,23,19 96,21,19 94,20,18 90,20,28 82,18,19 80,20,8 93,36,7 126,80,23 144,102,39 147,80,37 122,35,19 105,25,25 77,39,33 94,81,76 47,42,39 107,101,96 129,118,111 130,118,108 124,114,104 119,109,99 117,108,100 105,99,92 102,96,89 101,94,92 106,97,91 104,95,80 106,95,78 113,99,85 118,104,90 121,105,88 124,109,89 122,109,88 121,107,89 119,105,87 118,105,82 118,101,77 125,108,84 122,103,76 125,106,79 116,102,77 117,103,78 122,103,80 117,102,80 117,102,82 115,101,83 115,101,83 114,99,88 114,98,83 116,100,85 114,98,83 118,104,90 116,102,88 108,100,89 42,36,43 49,41,49 52,46,41 68,57,52 70,58,48 71,60,55 71,58,53 80,65,54 70,60,59 66,64,65 56,53,57 82,75,78 104,96,85 103,92,77 109,94,83 108,94,80 105,94,79 104,93,78
255,231,185 251,226,180 247,222,176 236,211,165 246,221,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,149 245,220,172 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 239,214,170 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 252,225,182 255,252,209 199,185,171 169,169,179 162,166,179 140,147,161 113,117,130 87,90,101 94,92,100 230,219,204 255,238,197 255,233,187 255,237,191 255,241,199 255,239,192 255,246,202 255,245,208 255,239,193 255,246,200 255,231,188 255,238,192 255,248,197 255,246,202 255,250,208 255,247,203 255,240,195 255,234,188 255,240,196 255,237,193 255,221,182 120,67,42 78,25,0 86,29,0 118,59,11 157,101,36 170,105,43 173,93,57 151,57,36 143,22,22 144,32,33 96,34,23 146,117,95 101,70,58 83,57,45 12,12,7 15,16,19 19,16,20 99,94,93 130,117,112 130,118,108 121,108,101 118,107,100 107,98,90 102,96,89 103,93,92 106,97,93 105,95,85 105,94,79 108,94,80 115,101,87 117,101,86 119,105,87 118,107,90 118,104,88 115,102,79 118,105,82 117,100,76 118,101,73 120,101,78 120,101,78 120,107,84 116,99,75 118,101,77 117,102,80 115,99,82 115,101,83 112,98,82 113,99,85 114,100,84 114,100,86 114,100,84 114,100,84 113,99,85 111,100,83 70,60,64 67,57,61 50,46,36 64,60,52 67,68,73 73,78,88 72,75,82 65,65,65 76,71,73 73,72,77 42,38,47 61,59,60 104,92,80 98,87,72 101,90,83 102,91,84 103,93,81 105,95,83
