246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 136,130,135 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,252,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,238,202 255,241,198 255,237,197 255,230,185 255,237,190 255,235,188 255,233,186 255,235,188 255,235,190 255,239,194 255,242,197 233,212,185 145,136,121 145,134,129 135,122,115 130,119,114 128,117,110 124,113,106 121,109,99 106,96,100 121,112,108 131,120,105 140,126,99 149,124,94 149,125,99 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 145,121,95 148,124,98 148,124,98 146,125,98 147,126,99 149,124,96 147,126,99 145,126,101 143,122,95 143,122,97 139,120,97 141,120,97 140,121,98 140,116,92 138,117,92 128,117,112 127,117,118 134,121,98 137,120,94 133,116,92 139,120,97 131,116,94 136,122,104 134,120,104 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 137,127,128 133,127,132 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,248,211 255,243,203 255,245,205 255,243,203 255,229,189 255,239,200 255,236,202 255,247,208 255,238,200 255,233,195 255,228,185 255,230,186 255,244,197 253,224,173 252,223,172 255,225,179 255,238,191 255,240,195 204,186,154 146,136,124 143,133,123 140,129,126 138,127,124 128,116,106 123,112,105 118,106,96 104,97,97 110,106,100 127,116,101 134,120,93 150,125,95 147,126,101 143,122,95 145,124,97 138,124,99 137,123,98 140,121,96 146,125,98 147,123,97 143,122,95 141,115,90 148,122,97 147,124,95 143,124,97 138,119,94 143,122,95 138,117,92 142,121,94 140,121,98 133,116,90 141,117,93 142,121,98 123,119,130 137,140,158 106,106,116 98,96,97 134,120,104 137,119,98 131,116,94 129,116,95 133,118,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 236,211,167 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,239,199 255,242,203 255,239,200 255,241,201 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,234,193 255,234,188 255,232,186 255,235,191 255,240,196 255,230,188 255,243,199 255,246,199 219,198,175 145,133,123 132,126,117 129,119,109 135,120,111 125,117,106 128,117,110 121,109,99 106,96,95 104,94,93 121,108,87 129,115,90 152,124,95 145,125,93 143,120,91 145,121,95 137,120,96 139,122,98 143,122,97 143,126,98 143,124,99 137,118,95 140,119,96 139,120,93 139,118,91 143,118,90 143,122,95 140,119,92 141,120,95 137,118,95 130,113,85 132,115,89 140,125,105 224,213,210 158,154,165 141,141,151 112,110,118 82,84,98 82,78,91 126,115,112 132,113,88 126,111,91 128,114,89 121,107,91 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,201,165 239,212,176 246,221,177 247,222,174 239,214,166 249,224,180 250,225,181 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,238,205 255,246,207 255,244,206 255,238,200 255,246,205 255,239,198 255,245,205 255,243,203 255,238,195 255,240,198 255,234,194 255,234,193 252,227,183 255,238,192 255,230,187 255,237,204 255,238,195 255,229,190 255,250,234 255,252,247 255,253,252 255,253,244 255,253,247 255,250,242 255,254,244 217,201,195 124,114,102 123,114,106 107,101,94 104,97,95 120,109,94 123,109,93 146,125,98 146,126,96 143,120,89 148,125,96 145,121,95 144,120,94 138,121,93 141,120,93 140,120,100 131,113,92 138,124,97 139,120,93 137,118,93 132,113,86 140,119,94 143,119,95 139,118,93 129,112,86 127,112,90 130,113,87 147,133,119 58,49,45 91,81,82 108,105,109 100,105,111 91,88,94 82,86,90 106,103,107 128,111,87 130,115,93 123,109,84 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,171 221,196,152 229,203,162 231,206,160 247,222,178 246,222,171 253,229,178 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,231,193 255,253,205 255,243,205 255,239,201 255,240,199 255,248,207 255,245,205 255,241,201 255,246,201 255,243,199 255,245,205 255,229,189 255,232,193 255,233,196 255,244,229 255,252,255 255,255,252 255,254,248 255,255,242 255,255,240 255,251,242 255,249,230 255,245,234 255,241,228 242,222,215 222,182,177 128,118,108 121,112,104 107,98,90 101,96,95 123,111,99 122,106,91 141,120,95 142,122,92 143,120,89 147,124,95 143,119,93 144,120,94 139,120,93 138,119,96 128,113,93 131,115,98 131,117,92 140,116,90 133,112,87 132,113,88 133,114,87 134,113,88 133,112,87 127,113,86 128,113,93 128,115,94 103,94,90 109,108,113 106,107,110 98,103,109 97,81,77 97,102,108 89,86,90 80,78,79 75,65,69 122,107,85 123,109,91 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 225,200,156 251,226,178 249,224,176 225,200,152 239,214,168 248,220,180 149,140,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,196 255,245,207 255,248,199 255,246,209 255,237,197 255,242,197 255,244,204 255,243,199 255,234,188 255,238,195 255,243,201 255,244,198 255,237,198 255,252,245 255,251,255 255,253,252 255,254,248 255,253,244 255,253,241 255,251,238 255,250,234 255,248,231 255,249,233 255,236,222 212,192,174 195,164,145 107,56,46 131,119,109 122,111,104 109,100,92 105,98,96 111,97,83 119,105,87 129,114,92 142,121,94 147,123,99 148,123,93 142,118,92 141,117,91 136,116,84 129,110,83 127,112,92 129,115,97 135,114,87 130,111,84 133,112,87 130,111,84 128,110,89 130,112,93 128,111,87 125,111,95 118,107,88 113,104,98 98,92,87 86,84,92 115,112,118 104,112,119 148,118,103 96,104,111 90,89,92 91,84,82 72,68,60 121,107,89 125,111,95 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 238,214,177 153,144,140 133,126,124 139,134,136 129,122,125 235,217,185 255,248,205 255,245,199 255,237,200 255,234,185 255,247,201 255,248,212 255,244,205 255,236,192 255,245,206 255,241,199 255,232,182 255,238,196 255,239,199 255,249,255 253,252,255 255,255,255 255,255,249 255,255,242 255,253,238 255,252,236 255,249,230 255,251,229 255,245,232 255,231,214 188,153,128 255,181,167 93,24,11 81,39,28 136,118,113 126,115,110 117,108,102 108,99,93 105,94,89 102,92,82 113,102,85 122,109,88 141,120,93 138,119,94 137,118,93 131,112,87 136,117,92 130,111,84 131,110,85 129,110,85 126,112,87 129,110,87 126,108,87 130,111,86 132,111,84 123,108,86 124,109,89 126,111,89 125,105,85 127,108,83 95,93,89 67,55,55 66,62,71 103,104,109 106,101,100 107,105,113 98,101,108 99,94,93 89,84,81 70,65,62 118,104,90 116,102,88 116,102,86 111,97,81 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,204 255,246,202 255,247,210 255,247,211 255,233,194 255,243,197 255,244,200 255,238,194 255,243,197 255,244,207 255,253,252 255,253,255 255,253,255 255,254,242 255,252,238 255,249,234 255,252,233 255,246,224 250,227,198 198,161,135 202,122,104 133,32,21 122,23,15 99,20,26 73,21,18 139,124,113 129,118,113 130,117,112 125,112,107 111,102,98 106,97,93 102,96,87 113,102,87 116,102,84 132,115,91 131,112,87 131,112,87 130,111,86 129,110,85 128,107,82 123,106,82 128,114,89 122,108,83 129,112,88 120,106,88 125,112,89 126,107,80 127,112,90 120,104,87 124,110,83 125,105,85 120,106,81 85,81,75 55,54,59 58,59,62 119,119,116 86,75,72 110,109,114 102,107,113 83,78,77 82,80,76 103,98,95 114,99,88 113,98,87 113,99,85 109,95,81 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 142,130,135 139,134,133 130,123,123 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,250,220 255,248,212 255,239,201 255,244,195 255,241,195 255,241,193 255,238,193 255,249,232 255,254,245 255,255,236 255,255,236 255,246,222 255,244,218 224,171,144 255,201,178 152,37,26 131,32,24 123,29,29 101,21,21 87,23,22 70,18,13 66,30,12 152,113,85 137,121,115 128,115,110 126,114,114 126,113,108 114,101,98 102,93,87 102,93,89 108,100,87 111,97,83 122,108,92 128,110,89 126,112,87 124,106,85 126,106,86 128,110,89 124,114,92 122,108,83 126,112,87 121,106,86 121,106,84 119,105,80 116,101,79 122,108,83 117,101,84 122,107,85 119,103,88 121,105,92 101,92,77 63,63,73 45,42,46 129,127,123 110,108,106 111,110,115 100,100,108 100,95,94 63,58,57 125,118,116 109,94,85 113,99,85 112,97,86 109,95,79 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,193,154 253,228,184 251,226,182 249,224,180 246,221,177 204,185,150 142,136,127 122,116,121 138,133,135 137,130,130 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,244,207 255,244,201 255,238,196 255,234,188 255,244,194 255,239,186 255,243,206 255,222,196 232,168,140 221,155,125 141,48,27 137,29,18 123,22,22 118,20,23 101,22,19 94,17,9 82,20,22 69,21,5 112,71,44 110,71,43 83,45,26 88,48,41 132,117,106 126,115,110 128,117,114 125,112,105 114,105,99 102,96,87 101,94,92 106,97,89 109,95,77 116,102,86 121,105,88 126,109,83 126,109,85 125,106,83 123,104,81 126,105,78 120,105,83 124,103,80 117,103,76 117,103,78 121,107,82 121,104,78 122,105,81 119,103,88 116,100,85 116,102,84 119,105,89 112,101,84 41,40,43 49,46,50 75,70,72 111,104,107 106,100,105 86,84,82 78,67,64 77,72,71 95,89,84 105,93,81 108,94,80 109,95,79 106,91,80 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 237,212,166 194,179,157 163,168,178 150,157,169 111,115,128 97,95,105 255,255,224 255,245,199 255,238,192 255,240,196 255,238,189 255,252,220 255,236,190 255,250,206 255,236,190 255,241,195 255,248,202 255,248,204 255,235,190 255,234,188 153,114,75 82,34,9 91,28,22 83,22,17 83,19,2 76,17,0 116,60,22 161,103,41 162,90,53 138,30,19 113,35,34 101,58,52 74,63,58 10,12,12 18,13,12 131,118,113 132,120,110 121,111,101 111,101,91 101,97,89 103,93,92 107,96,91 105,94,77 111,97,83 117,101,86 120,104,87 115,101,83 120,105,85 118,105,84 118,101,75 121,104,78 122,103,80 116,102,77 116,102,77 116,101,79 115,100,80 113,99,83 112,98,84 114,98,83 116,100,85 116,102,86 114,100,86 84,75,71 43,35,43 54,48,39 70,61,53 63,58,60 77,70,70 83,77,70 65,62,66 61,59,67 82,75,73 100,89,74 99,87,75 105,93,81 101,92,75
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 228,202,161 250,224,183 249,223,182 255,231,183 255,241,193 255,238,190 255,237,196 255,222,181 89,80,76 112,112,122 144,147,165 98,104,121 68,71,82 91,86,85 255,248,213 255,241,197 255,232,189 255,247,202 255,252,218 255,246,201 255,241,195 255,243,197 255,244,198 255,237,193 255,244,200 255,242,199 255,237,188 255,239,195 255,225,182 229,179,137 148,92,45 155,89,32 138,59,18 141,34,25 131,20,16 143,85,71 152,123,99 142,99,80 146,99,76 114,88,74 13,13,13 22,21,24 106,97,93 130,118,108 123,110,103 114,101,94 99,95,85 103,94,90 108,97,92 105,94,77 107,93,79 118,104,88 115,101,83 115,101,83 114,100,84 116,99,75 120,101,78 119,100,73 116,104,78 116,102,77 115,101,76 113,100,79 111,97,79 113,99,83 111,97,81 115,99,86 113,99,85 112,101,84 114,100,84 109,96,89 106,96,95 129,123,114 96,95,88 74,79,87 70,71,76 65,65,65 59,58,63 58,55,61 89,76,73 133,126,126 160,154,147 188,179,171 215,206,202
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,184 250,227,187 100,108,124 89,95,114 91,96,104 81,91,99 72,75,82 76,75,80 85,87,87 106,99,99 255,236,195 245,221,184 255,244,209 255,250,218 255,247,203 255,236,192 255,247,203 255,251,207 255,237,193 255,246,200 255,241,197 255,237,193 255,234,186 255,232,182 255,242,194 154,120,98 151,117,95 164,127,103 146,89,70 175,115,94 179,119,94 179,116,92 179,117,88 175,113,86 131,88,71 58,37,24 16,19,28 27,26,31 122,112,111 123,110,103 111,100,95 104,95,89 106,97,91 107,96,91 105,93,81 106,92,78 113,99,83 113,99,81 112,98,82 114,100,84 112,99,78 112,99,78 113,100,79 116,100,83 113,99,81 112,98,80 113,100,79 113,100,79 111,97,81 111,97,83 111,97,83 113,99,85 112,98,84 108,94,78 109,94,83 165,155,145 232,222,212 200,193,191 184,178,183 190,185,187 137,134,140 172,172,182 126,129,138 124,124,136 145,148,159 180,185,191 138,143,149 133,138,144
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,229,185 93,90,75 98,102,117 94,92,104 221,190,178 82,95,110 78,85,97 66,67,72 75,74,77 89,84,81 248,225,185 255,250,208 255,251,206 255,249,215 255,238,192 255,237,193 255,234,190 255,244,200 255,239,195 255,236,190 255,238,192 255,232,188 255,233,184 255,233,182 249,217,160 24,23,26 121,80,62 179,121,97 190,125,102 187,123,97 191,132,104 184,122,93 183,120,89 169,113,89 75,44,32 110,80,63 17,18,23 21,21,29 27,24,30 119,112,110 108,97,92 103,94,88 106,97,93 108,99,95 109,97,85 106,94,82 112,98,80 112,98,80 113,99,81 112,98,80 111,97,79 112,99,78 112,99,78 113,100,79 112,98,80 111,97,81 111,97,79 112,98,80 112,98,82 109,93,76 108,94,78 105,94,79 104,93,78 116,104,92 239,224,213 238,226,216 214,205,201 139,136,140 192,195,206 180,184,199 140,144,159 106,108,122 86,89,100 138,138,148 87,86,91 96,100,104 125,131,134 127,133,136
