239,219,173 239,219,173 230,207,167 237,214,174 223,197,156 228,202,161 239,212,176 219,193,154 215,192,152 240,217,177 253,232,191 244,223,182 157,149,138 120,113,113 122,115,115 122,115,118 121,114,117 123,116,119 123,115,123 237,215,181 125,118,118 125,118,121 123,116,119 122,115,118 124,119,121 122,115,118 122,117,119 119,114,116 116,114,115 117,112,114 55,122,195 151,198,246 46,111,183 38,108,178 24,102,165 184,192,210 238,243,242 229,247,255 42,108,177 112,153,192 81,109,145 181,161,129 247,225,178 255,247,198 255,239,182 255,245,187 255,253,202 255,248,196 255,234,190 255,235,192 255,232,187 255,235,187 255,234,189 255,232,186 255,233,183 124,111,106 111,102,98 116,107,101 130,117,114 135,121,121 255,235,184 255,235,183 255,238,188 255,235,190 255,235,187 255,240,192 255,243,191 255,236,186 255,229,185 135,119,104 138,123,101 255,240,208 255,238,187 255,235,184 255,237,186 255,235,183 255,234,183 255,238,186 255,238,186 223,199,166 223,200,160 222,200,162 219,201,157 224,205,166 221,197,162 187,188,176 55,127,203 61,107,158 30,103,172 22,103,176 11,98,176 255,255,255 165,200,248 19,93,162 27,93,160 30,103,174
219,193,154 229,203,164 249,226,186 234,211,171 242,217,173 245,219,180 242,218,167 236,210,169 249,226,186 220,197,157 215,194,153 218,197,156 136,128,117 122,115,115 127,120,120 121,114,117 116,109,112 121,114,117 122,117,119 124,113,110 122,114,122 123,116,119 120,113,116 120,113,116 121,116,118 125,118,121 122,117,119 118,113,115 115,113,114 118,109,105 62,124,192 119,163,208 48,110,183 37,107,177 67,97,137 255,247,225 39,96,159 35,104,165 31,109,174 102,145,186 101,116,132 255,238,186 255,238,180 241,212,161 220,193,148 229,205,154 251,226,178 255,230,173 255,232,186 255,229,185 255,232,187 255,231,184 255,231,184 255,233,187 255,233,183 124,111,106 115,106,102 116,107,101 133,120,117 134,120,120 255,237,186 255,235,183 255,239,189 255,234,189 255,236,188 255,236,188 255,240,188 255,238,188 255,241,197 137,122,102 136,122,93 232,214,184 255,237,186 255,235,184 255,237,186 255,238,186 255,239,187 255,236,184 255,238,186 188,164,131 212,191,166 179,159,139 143,128,117 207,196,161 221,197,160 225,206,167 43,121,197 126,144,172 33,106,177 21,101,179 15,103,176 235,245,255 243,255,255 19,93,162 27,93,160 32,100,168
245,222,180 247,224,182 230,207,165 208,185,145 239,214,170 226,200,159 244,218,177 239,213,172 235,214,162 240,218,171 242,216,175 232,207,161 114,107,107 121,114,114 125,118,118 121,114,117 121,116,118 120,115,117 119,112,115 123,116,119 122,115,118 125,117,123 123,115,121 119,113,118 122,116,121 125,119,124 132,126,119 245,228,181 255,246,201 255,236,175 63,120,187 80,124,169 44,107,175 39,95,165 79,88,101 255,251,232 195,229,255 32,108,183 28,108,188 97,135,175 113,129,140 252,230,183 255,229,179 255,231,181 255,230,181 247,218,169 228,199,150 211,185,133 255,232,188 255,230,184 255,230,181 255,231,185 255,233,187 255,232,186 255,233,184 127,111,105 118,107,100 119,108,103 143,115,106 135,47,40 136,56,42 239,195,167 255,235,182 255,239,187 255,237,188 225,208,184 90,84,75 255,233,184 254,227,180 137,122,102 137,122,102 181,163,142 255,235,187 255,239,191 255,246,195 255,243,195 255,235,187 255,240,189 255,246,195 152,132,100 138,125,118 135,124,117 139,123,119 158,140,121 219,196,156 224,200,149 44,118,184 247,255,255 33,106,175 26,101,181 16,103,181 125,156,201 248,255,255 23,96,167 26,92,159 26,92,161
247,224,182 242,219,177 235,213,164 239,215,164 237,211,170 223,198,154 219,192,156 241,219,185 237,214,174 242,216,177 244,222,173 234,212,165 128,123,120 127,120,120 120,113,113 120,113,116 120,113,116 122,120,121 118,116,117 125,118,121 123,116,119 121,115,120 118,115,119 116,113,117 119,113,118 118,112,117 132,121,114 255,240,201 253,227,177 224,195,134 66,123,188 63,107,154 37,108,175 22,100,165 85,100,132 253,252,241 24,105,178 30,107,188 31,111,193 86,122,163 124,133,133 255,231,187 238,209,158 255,226,170 255,231,179 255,231,181 236,210,160 233,207,153 255,237,191 255,230,181 253,227,175 255,233,186 255,233,191 251,238,190 250,231,176 136,117,103 121,109,99 118,109,101 136,114,106 176,124,105 129,86,69 86,47,33 255,240,194 255,233,187 255,234,190 75,70,67 88,84,93 171,156,107 145,121,86 137,122,102 136,121,101 143,127,110 255,238,186 255,238,186 255,234,182 255,235,188 255,238,193 255,240,189 255,241,190 187,158,123 139,124,115 140,125,114 135,123,113 133,119,105 202,179,148 225,199,160 47,121,192 213,242,255 33,107,173 33,106,179 19,103,184 53,105,170 155,186,229 22,92,164 24,89,161 25,90,162
238,215,173 243,220,178 244,222,177 240,215,169 229,203,162 239,213,174 211,184,148 212,186,145 235,212,170 242,216,175 234,212,163 243,221,174 122,116,121 127,120,120 127,120,120 122,115,118 119,112,115 119,112,115 121,116,118 121,116,118 120,113,116 117,112,114 117,115,116 117,115,116 121,114,117 120,113,116 124,114,102 255,239,184 255,230,185 255,236,188 62,126,189 48,96,146 36,101,173 27,97,167 94,114,130 255,255,239 24,105,180 22,95,171 25,100,180 80,113,155 124,131,129 246,220,170 255,240,187 255,234,177 251,220,169 248,217,164 255,228,175 255,231,181 255,227,183 255,227,181 255,234,187 255,232,185 191,176,165 97,94,98 255,236,175 137,118,104 125,113,103 120,111,103 138,122,105 212,156,132 162,113,91 95,84,81 153,133,101 145,120,90 147,119,92 136,134,116 90,94,96 129,129,124 120,108,96 137,122,102 136,121,101 133,117,102 255,236,183 255,236,183 255,239,187 255,239,192 255,240,190 255,240,189 255,240,189 237,208,173 137,124,117 134,122,112 133,121,111 140,126,112 225,202,171 203,184,157 57,128,209 80,141,214 29,102,173 33,106,177 27,107,189 28,102,175 18,101,178 22,92,162 24,90,159 24,89,161
214,191,151 237,214,174 236,214,176 242,219,177 242,217,173 239,214,168 242,217,169 240,215,169 236,210,169 222,196,157 219,195,158 220,197,155 122,115,115 120,113,113 125,118,118 122,115,118 122,115,118 120,113,116 121,114,117 122,115,118 119,117,118 119,117,118 115,113,114 113,108,110 125,117,123 122,115,118 148,132,117 255,236,183 255,238,186 247,218,183 61,129,197 56,106,160 45,108,173 30,100,170 109,128,138 255,255,243 20,101,174 20,93,166 31,104,177 73,109,152 150,146,136 218,193,145 215,188,141 248,221,174 255,236,184 244,218,166 244,217,170 242,218,167 255,237,194 255,237,194 255,234,189 255,230,185 138,125,120 86,79,82 255,242,196 136,117,94 130,115,106 123,111,101 127,112,103 107,77,76 81,55,41 37,32,34 142,119,88 142,117,87 126,125,114 190,188,184 103,106,115 44,48,52 99,103,105 139,120,95 135,120,98 142,123,107 255,236,188 255,238,190 255,246,199 255,240,198 255,238,190 255,238,186 255,239,187 255,233,179 134,122,110 138,126,114 141,126,115 133,121,109 226,203,163 241,217,184 72,144,225 36,109,187 36,109,180 33,106,177 25,105,183 22,102,180 21,94,167 26,91,163 27,90,160 25,91,158
238,215,173 236,213,171 214,187,151 204,178,139 239,213,172 239,213,174 243,218,174 237,215,168 243,221,176 249,227,182 238,219,182 197,177,145 121,114,112 122,117,116 125,118,118 119,112,115 121,114,117 121,114,117 123,116,119 120,113,116 116,114,115 116,114,115 119,114,116 116,109,112 112,104,110 120,113,116 183,164,137 255,230,179 255,235,188 246,228,198 57,130,203 50,111,170 42,105,170 25,92,163 140,145,155 255,255,244 26,99,170 24,91,164 38,105,180 71,109,151 170,163,145 255,239,191 250,224,174 238,208,162 209,182,135 255,240,194 255,241,195 255,241,194 255,238,190 255,234,186 255,231,175 251,226,178 255,254,244 126,131,137 36,41,47 94,104,108 128,116,104 123,107,90 240,127,104 229,109,75 149,68,43 144,44,28 136,94,72 129,107,87 102,102,102 98,98,98 100,101,106 71,72,77 107,108,111 134,121,100 136,119,95 255,254,220 255,241,203 255,240,202 255,239,194 255,240,195 255,235,188 255,236,185 255,236,185 255,233,182 140,128,116 137,125,113 140,128,116 141,127,113 216,194,149 229,198,159 120,180,244 37,118,193 43,108,182 30,104,175 26,102,177 26,100,173 28,98,170 20,93,166 25,92,163 25,90,162
243,221,174 245,223,176 238,213,169 219,194,148 225,199,158 229,204,160 245,220,174 247,219,181 247,225,178 242,220,173 244,227,178 213,195,151 123,116,116 125,120,119 121,114,114 126,119,122 123,116,119 121,114,117 122,115,118 121,114,117 120,118,119 118,113,115 118,116,117 116,109,112 112,110,111 112,105,105 168,149,122 255,226,175 245,218,173 212,205,187 58,125,200 49,112,177 35,102,166 29,96,167 170,170,180 255,255,249 23,100,172 20,93,166 42,114,192 72,110,154 199,192,174 239,214,166 243,217,163 255,236,173 254,229,170 255,236,190 255,239,193 255,238,192 255,235,187 255,231,183 255,228,179 130,123,126 115,113,109 98,98,106 69,69,77 83,84,89 129,114,103 147,131,114 254,212,190 255,240,213 255,235,194 255,233,199 118,83,58 118,104,86 86,81,78 209,205,199 109,111,111 76,78,78 51,46,48 99,86,83 138,120,99 255,243,209 255,237,192 255,234,189 255,237,192 255,239,194 255,234,187 255,237,186 255,236,185 255,234,185 135,123,111 137,125,113 137,125,113 136,121,110 226,203,163 224,197,161 169,208,243 38,112,178 50,110,174 28,102,175 26,100,171 26,99,170 28,98,170 23,96,167 24,94,166 25,92,163
244,222,173 245,223,174 245,220,176 244,218,179 235,209,170 216,189,153 221,194,162 238,213,169 245,222,180 245,223,178 246,224,186 162,149,126 124,114,115 122,115,115 121,114,114 126,119,119 125,118,121 119,112,115 120,113,116 120,113,116 123,121,122 118,116,117 116,114,115 116,114,115 117,115,116 121,114,117 231,205,166 255,229,179 240,213,168 177,180,189 52,119,179 45,107,175 33,100,164 26,93,164 195,194,197 255,255,246 29,99,169 25,95,169 43,115,191 72,114,164 187,175,145 253,229,178 255,240,183 255,236,180 254,227,180 255,238,192 255,237,192 255,235,187 255,233,187 254,224,178 255,228,183 97,95,93 79,74,76 125,120,119 76,63,56 71,63,50 153,136,108 255,231,196 255,225,181 255,231,187 255,231,187 255,233,194 157,143,118 255,227,187 159,132,116 254,235,198 255,240,197 255,234,186 252,229,187 255,240,196 255,239,205 255,248,211 255,234,191 254,227,184 254,227,182 255,232,192 255,234,188 255,234,186 255,235,187 255,234,188 143,129,115 141,127,113 139,127,115 137,125,113 213,189,156 200,181,142 181,184,176 31,105,169 169,196,235 27,100,173 27,100,171 25,95,167 26,99,170 26,99,170 25,95,167 25,92,163
251,225,184 244,218,177 236,210,169 238,213,167 232,207,159 231,205,166 219,192,156 214,193,152 227,205,171 246,224,188 230,206,171 127,112,101 127,117,121 122,115,115 122,115,115 120,113,113 126,119,122 121,114,117 125,118,121 122,115,118 122,120,121 113,111,112 118,116,117 119,117,118 113,111,112 119,112,115 251,226,180 255,236,179 255,233,183 141,162,181 44,109,160 32,97,173 26,92,159 26,93,166 210,209,212 255,249,240 28,101,172 27,97,171 48,120,196 74,116,173 204,190,161 230,206,155 237,211,157 246,217,164 255,237,197 255,235,194 255,241,196 255,240,192 182,155,123 255,227,183 255,223,178 70,68,66 240,238,236 111,116,124 82,80,81 140,129,112 255,238,198 255,234,189 255,227,183 255,232,188 255,231,187 255,226,184 116,111,97 183,164,139 128,117,114 140,119,94 136,117,92 135,117,98 132,114,95 121,109,97 126,112,94 225,210,190 250,223,180 250,223,180 250,223,178 252,224,184 255,237,198 255,233,189 254,229,183 254,229,183 155,134,121 170,151,137 142,127,116 138,126,114 179,157,123 228,203,155 218,199,164 27,105,179 251,255,255 23,100,179 27,100,173 27,97,169 26,100,171 25,99,170 29,96,169 26,93,164
227,206,165 244,223,182 245,219,178 237,217,171 244,220,167 240,215,167 231,205,166 251,228,186 240,216,179 220,197,157 197,178,143 121,111,115 122,115,115 129,122,122 126,119,119 126,119,119 121,116,115 119,114,113 121,114,117 125,118,121 116,114,115 112,110,111 115,113,114 112,107,109 117,112,114 120,113,116 250,224,172 255,236,190 253,227,173 92,133,176 66,105,142 22,94,170 23,90,161 25,92,163 231,236,235 47,110,178 27,94,167 30,95,167 47,112,184 71,122,183 246,227,190 247,221,171 212,182,136 224,194,148 255,237,193 255,235,188 255,238,191 255,236,190 164,150,123 164,145,129 255,239,201 253,233,187 255,230,185 255,235,196 251,231,201 213,194,159 255,232,188 255,232,188 252,225,180 252,225,180 253,226,181 245,218,173 118,107,100 119,108,103 120,108,98 120,108,98 117,108,100 114,105,97 115,104,97 121,114,96 126,105,101 185,165,147 250,223,178 245,218,173 244,219,175 247,222,178 253,227,186 254,231,189 255,241,199 255,241,196 255,240,193 255,239,192 143,127,110 134,121,116 149,129,97 212,189,147 210,188,139 35,113,207 165,189,220 21,104,190 24,104,182 25,99,170 27,101,172 27,100,171 25,95,167 29,96,169
231,206,162 225,199,158 198,181,146 233,211,177 243,219,182 248,225,183 242,220,173 235,213,166 241,220,168 240,210,164 239,214,170 127,116,123 126,114,116 126,119,119 125,118,118 128,121,121 128,118,119 121,114,114 121,114,114 122,115,115 112,110,111 114,114,114 113,111,112 116,109,112 111,106,108 112,107,109 250,218,174 255,238,185 252,230,181 75,122,181 98,125,155 22,95,168 27,92,164 26,91,163 35,97,165 30,97,170 27,94,167 29,96,167 49,111,179 68,125,188 255,235,190 252,224,168 255,236,174 246,223,165 255,230,185 255,238,191 255,238,191 255,239,192 163,146,118 130,115,104 127,113,97 127,112,101 120,108,98 117,109,98 118,108,98 125,105,98 255,232,188 254,231,191 250,224,174 255,225,181 252,222,180 241,219,172 121,108,105 125,110,99 120,112,99 118,113,110 111,119,126 111,123,145 52,80,105 56,91,125 107,135,158 81,95,107 250,222,182 255,233,193 255,241,200 255,232,193 247,222,178 245,222,182 255,245,199 255,238,198 255,238,194 255,237,190 150,130,110 135,123,113 142,121,98 221,197,160 208,184,147 45,116,201 71,115,164 35,110,192 25,108,187 28,101,177 27,101,172 29,99,171 27,94,165 28,93,167
240,215,169 242,217,173 237,213,176 246,227,188 227,205,169 205,181,148 222,198,161 234,210,173 247,222,178 238,216,169 236,214,169 131,120,127 132,120,122 125,115,116 128,118,119 130,120,121 131,121,122 120,113,113 122,115,115 115,108,108 115,113,114 117,115,116 118,113,115 120,113,116 118,112,103 126,121,82 191,180,93 192,179,104 245,220,161 60,116,186 135,154,185 22,94,170 27,90,160 27,90,160 26,93,164 26,93,164 29,96,169 27,97,169 55,110,178 58,121,189 255,252,207 249,221,165 250,220,164 253,224,173 255,238,193 255,232,185 255,237,190 255,237,192 165,148,120 123,108,97 114,105,99 118,107,102 114,105,99 120,107,102 118,105,100 111,108,114 235,239,243 200,222,238 120,164,209 72,126,183 56,119,189 55,122,193 57,124,188 55,124,187 64,126,180 58,111,173 45,94,141 70,110,140 40,83,110 49,91,125 123,146,171 43,71,96 134,112,92 138,116,96 128,115,94 126,113,92 122,108,90 131,111,102 252,222,178 255,234,189 255,231,187 255,231,187 160,140,120 135,123,113 141,122,99 226,204,168 222,200,164 115,135,151 42,108,175 57,109,174 31,107,184 30,103,174 30,100,172 29,96,169 28,93,165 26,91,163
251,226,182 230,204,165 233,211,166 240,218,171 244,222,173 240,215,167 233,208,160 245,219,178 235,211,174 214,191,151 208,191,165 128,118,122 127,117,116 128,121,121 128,118,119 123,113,114 125,115,116 127,120,120 125,118,118 125,118,118 121,116,118 117,114,118 122,111,120 226,224,154 236,238,124 189,190,83 160,161,52 139,140,33 123,128,25 123,124,35 130,147,151 28,101,172 27,93,160 27,93,160 27,95,163 29,97,165 27,94,167 29,96,167 53,109,170 49,116,189 235,206,157 255,228,177 245,219,167 254,228,174 255,245,197 255,239,190 255,238,190 255,237,190 162,154,141 113,113,121 93,121,153 48,87,124 48,115,177 46,122,183 49,118,181 49,120,187 54,121,183 56,123,185 56,123,185 52,119,183 51,119,187 48,116,182 51,119,185 48,116,182 65,121,182 60,107,164 47,99,155 59,100,141 46,86,116 43,88,126 109,127,144 25,58,93 128,113,104 133,117,104 128,113,102 130,115,104 128,115,108 132,119,112 202,176,135 255,227,187 254,227,184 254,227,184 189,166,137 137,122,113 130,112,91 234,215,176 216,197,158 177,169,156 45,114,193 61,102,145 26,104,180 28,102,175 29,99,171 30,97,170 29,96,167 27,92,164
