56,128,204 57,130,208 56,129,207 57,129,210 57,130,208 62,134,215 58,134,209 75,148,221 126,181,249 75,144,223 83,145,220 94,143,255 104,150,255 150,188,255 175,208,255 167,202,255 155,191,255 159,195,255 159,196,255 158,194,255 157,194,255 152,190,255 126,164,255 233,213,181 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 237,214,172 221,197,160 244,222,184 250,224,185 221,197,162 231,207,170 249,223,184 248,225,194 255,222,192 136,36,22 140,27,24 137,29,27 136,28,26 135,27,25 136,28,26 134,29,26 130,28,26 129,28,28 127,29,28 126,28,29 120,26,26 119,25,27 107,25,23 88,29,24 224,191,164 171,155,124 146,135,130 128,121,121 128,118,117 127,117,118 121,112,108 118,109,103 110,101,95 106,96,95 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,242,197 255,237,192 255,237,193 229,208,167 72,70,68 159,140,128 85,84,89 110,118,123 104,101,107 109,114,120 100,98,106 57,47,46 86,84,80 72,74,69 255,242,192 255,250,204
55,127,208 55,128,206 56,129,207 56,129,205 56,130,203 55,131,206 55,129,202 116,179,244 83,150,223 83,148,235 86,138,205 88,145,255 93,144,255 101,149,255 100,142,255 109,149,255 169,203,255 144,178,255 150,192,255 147,189,255 149,189,255 151,189,255 129,167,255 249,223,182 243,217,178 233,206,170 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 246,220,179 223,204,165 246,224,186 253,234,195 235,208,172 247,223,186 236,210,171 254,231,200 177,107,83 122,27,18 123,21,19 123,22,22 125,24,26 122,24,23 125,27,26 122,25,26 121,24,25 120,26,26 117,26,27 117,23,23 114,25,25 113,23,26 102,23,20 90,24,21 82,42,33 197,168,146 144,131,124 132,122,121 130,119,116 121,111,110 120,110,109 115,106,100 110,101,95 107,97,96 124,115,111 133,127,132 130,127,133 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,245,200 255,237,192 255,244,199 106,90,77 83,81,82 87,67,60 60,58,56 108,108,116 62,55,58 101,109,116 94,93,96 85,80,77 86,84,80 78,78,75 255,241,192 255,249,201
51,124,200 51,124,202 51,125,198 55,128,199 55,128,204 57,129,207 58,128,202 191,231,255 72,142,216 82,150,234 75,117,174 87,141,255 91,144,255 97,150,255 192,220,255 151,189,255 160,194,255 129,172,255 146,192,255 151,195,255 130,176,255 116,165,255 98,138,254 231,205,166 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 250,226,189 227,204,164 246,227,188 240,218,180 240,216,179 210,186,149 228,204,167 248,229,194 197,128,99 113,34,27 118,21,22 119,22,23 120,23,24 119,22,23 120,23,24 120,23,24 119,25,25 115,24,23 114,23,24 114,24,27 111,25,24 105,23,21 100,21,25 92,20,26 74,29,22 94,57,44 137,129,116 127,121,114 127,118,112 125,116,112 120,111,107 121,112,106 114,105,99 108,99,93 124,113,110 132,122,126 132,122,126 129,121,127 137,127,131 136,126,130 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,247,206 255,235,193 60,61,64 53,53,53 52,50,46 119,117,115 116,109,109 106,107,112 59,60,63 98,93,92 78,78,75 86,86,86 255,238,196 255,249,198
52,123,208 48,121,197 50,123,199 53,126,202 54,130,205 54,127,200 55,128,199 225,255,255 71,136,212 81,153,238 53,91,153 92,147,255 100,154,255 139,185,255 126,166,255 116,159,255 138,179,255 96,148,255 85,141,255 85,141,255 84,140,255 90,143,255 106,140,234 238,214,177 236,212,175 231,207,170 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 240,216,179 221,197,160 240,216,179 241,218,178 243,219,182 237,213,176 248,226,188 240,216,179 218,196,158 241,220,179 248,224,187 255,228,192 115,52,32 113,24,20 117,23,25 120,23,24 126,33,28 124,54,21 155,86,50 158,93,54 137,76,40 108,40,22 103,29,22 103,23,23 101,21,23 97,21,24 92,17,24 77,22,20 76,33,25 110,87,72 128,117,112 128,119,115 127,118,114 122,113,105 121,112,106 116,107,103 108,99,95 129,118,115 130,120,121 131,121,122 132,122,123 136,126,130 137,127,131 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,243,201 255,246,205 255,243,199 255,240,193 91,93,93 50,51,54 78,78,78 69,62,65 106,100,105 102,103,108 96,97,100 91,91,86 68,68,68 69,69,66 120,100,80 255,251,208
45,118,191 81,134,196 224,245,255 51,127,204 57,130,201 56,126,198 55,127,203 235,255,255 68,135,210 81,155,242 45,84,160 96,151,255 92,149,255 100,154,255 100,154,255 91,148,255 87,148,255 89,146,255 88,144,255 88,144,255 85,141,255 87,141,255 144,157,212 227,208,169 236,212,175 244,220,183 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 226,207,172 237,220,181 235,213,175 235,213,175 232,211,168 251,227,192 255,236,191 142,87,58 111,35,24 114,23,20 114,44,13 130,55,26 121,53,35 128,71,54 130,84,66 113,65,49 105,47,35 103,42,26 109,65,39 93,33,19 96,21,24 93,21,27 81,19,19 73,23,19 89,51,43 135,122,117 131,122,118 128,117,112 121,112,104 122,113,107 111,102,98 110,101,97 126,115,110 124,114,118 136,126,127 132,122,123 136,126,130 137,127,131 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,242,200 255,237,196 255,240,194 255,241,198 187,175,165 53,52,55 45,42,46 56,51,53 95,93,94 84,82,80 69,64,66 57,51,56 76,76,76 60,60,60 68,61,61 238,219,182
66,114,182 252,255,255 253,252,255 77,129,196 55,127,203 53,123,197 59,126,201 223,248,255 67,136,213 79,151,236 59,99,188 98,156,255 99,153,255 95,152,255 95,152,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 88,145,255 88,145,255 183,189,208 225,203,169 250,227,187 234,211,171 244,221,181 245,222,182 247,225,187 229,205,168 248,224,187 236,212,175 238,215,175 230,206,171 249,227,191 232,210,172 239,212,180 255,241,204 254,235,198 162,148,132 230,206,171 252,228,193 255,239,190 210,159,124 126,65,47 112,40,28 154,105,85 122,86,64 144,106,85 154,111,92 151,105,79 147,102,79 132,101,80 74,49,32 98,56,45 90,48,26 82,40,27 83,21,21 83,21,21 72,20,17 76,36,29 132,124,111 127,118,112 124,114,113 117,108,102 117,108,102 118,109,105 110,101,97 131,118,111 124,112,112 133,121,123 132,122,123 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,243,198 255,245,203 255,245,197 255,243,194 254,235,208 81,80,73 38,39,44 43,43,43 38,37,42 71,76,86 71,75,79 63,61,57 74,72,73 79,80,83 46,45,48 140,128,118
255,253,255 255,252,255 255,252,255 218,233,247 53,123,197 51,124,197 74,125,197 175,206,241 69,135,213 74,149,233 90,135,243 99,157,255 101,158,255 98,155,255 97,154,255 97,154,255 97,154,255 95,152,255 95,152,255 95,152,255 96,149,255 97,151,255 225,213,187 224,201,161 233,207,168 247,221,182 240,217,177 249,226,186 246,224,186 239,218,177 236,213,173 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 237,216,175 148,136,124 154,142,132 238,219,203 255,244,199 255,236,194 153,98,69 126,73,46 161,108,81 164,108,84 173,118,89 179,122,91 163,112,84 149,104,83 120,86,66 116,80,58 33,23,24 81,72,66 78,46,32 64,28,10 72,20,19 65,20,17 73,35,27 130,122,111 125,116,110 128,119,113 124,115,109 121,112,106 117,108,104 115,106,102 123,114,106 121,113,100 133,121,121 138,124,126 132,120,122 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,204 255,249,205 66,64,60 123,121,117 118,118,113 131,129,127 101,103,98 81,82,87 101,101,113 124,126,142 90,95,105 71,75,79
255,252,255 255,252,255 255,255,251 110,144,183 54,124,198 49,122,198 96,138,199 120,162,212 72,141,218 72,143,226 104,153,255 101,158,255 99,157,255 99,157,255 101,158,255 98,155,255 101,159,255 97,154,255 97,155,255 97,155,255 99,153,255 99,153,255 242,220,186 224,200,165 236,210,171 240,214,175 241,217,180 240,216,179 250,228,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,248,206 255,253,208 255,232,196 182,134,105 79,45,25 92,54,33 169,117,87 176,119,90 99,68,47 166,125,107 165,116,96 109,74,49 63,47,43 17,16,19 64,48,42 97,66,45 58,17,15 57,23,19 138,122,109 123,115,104 127,118,110 123,117,110 123,112,105 121,112,104 118,109,105 115,106,102 121,112,108 120,112,99 131,121,120 139,126,121 135,124,121 135,125,124 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,217,177 195,168,123 141,132,128 215,204,197 207,198,194 142,135,135 161,164,171 157,165,183 119,126,140 98,98,108 80,84,97 54,57,66
153,178,218 255,254,255 158,200,255 49,122,195 48,121,194 46,120,193 150,177,216 82,137,205 70,141,224 66,138,214 104,162,255 105,160,255 102,160,255 102,160,255 102,160,255 102,160,255 105,159,255 104,159,255 101,159,255 99,157,255 101,156,255 102,156,255 244,223,180 235,208,172 238,215,175 236,212,177 249,226,186 254,231,191 255,239,201 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,238,194 255,239,208 117,94,83 138,97,81 141,95,77 147,98,76 140,89,65 124,86,69 86,77,69 110,72,55 145,99,81 74,52,44 18,17,22 25,22,26 81,69,57 48,28,21 158,139,114 139,128,113 125,115,105 126,115,108 129,120,114 124,115,109 123,115,104 120,111,107 115,106,102 115,106,102 120,111,105 134,124,123 129,123,118 138,125,118 135,124,119 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 167,139,101 155,136,111 249,241,230 178,170,159 170,160,159 210,207,211 148,156,172 117,125,141 108,108,116 88,87,90 81,80,83 96,94,95
37,108,189 226,238,255 44,114,188 50,122,200 48,121,197 41,117,192 224,241,255 72,133,210 71,142,227 64,129,203 107,163,255 108,166,255 108,163,255 108,162,255 107,161,255 106,161,255 104,162,255 103,161,255 103,161,255 103,161,255 104,159,255 108,162,255 247,226,183 238,213,169 255,239,197 255,236,196 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,218,177 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 255,230,191 165,150,139 151,140,133 229,214,205 255,245,197 255,242,198 137,126,119 95,71,63 112,107,106 129,101,92 239,170,141 109,71,52 131,91,68 127,99,88 145,102,83 136,90,72 94,65,59 23,18,20 34,32,42 62,56,47 255,234,199 190,169,144 138,127,112 130,118,106 132,116,110 127,114,109 121,115,108 125,120,106 120,111,107 114,105,101 110,101,97 120,111,105 135,125,124 138,127,122 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 164,137,105 159,132,100 160,136,103 167,140,108 203,190,169 255,254,251 255,254,255 243,237,228 253,251,252 216,217,220 125,133,140 111,121,127 110,110,110 90,90,90 80,79,82 84,82,83
36,109,180 36,109,185 42,118,195 50,123,201 42,118,195 42,115,191 250,255,255 62,134,210 74,145,237 54,109,177 112,167,255 111,166,255 109,167,255 110,166,255 110,166,255 108,166,255 106,164,255 108,163,255 111,163,255 119,165,255 172,186,223 251,242,215 255,238,192 255,232,186 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 232,206,165 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,186 255,238,186 68,61,64 255,209,176 255,204,162 229,141,105 255,175,150 114,83,64 150,97,72 145,89,65 139,91,64 122,81,54 100,73,55 54,43,40 33,31,41 44,43,46 255,233,180 225,196,163 136,126,116 131,121,111 130,119,112 131,118,113 125,116,110 123,114,106 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 135,123,111 140,124,107 147,129,110 163,138,110 164,137,103 158,134,101 157,133,107 158,134,108 158,134,101 154,132,96 157,134,103 154,143,128 142,132,131 200,191,183 255,253,253 255,252,255 236,234,235 188,190,190 154,160,163 131,134,141 106,116,120 112,110,108 97,95,96 87,85,86 81,81,81
35,111,186 37,110,188 42,117,197 48,121,199 44,116,197 47,118,201 248,255,255 55,128,206 72,150,242 46,94,146 112,167,255 111,166,255 111,166,255 109,168,255 111,166,255 118,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,234,190 231,208,168 244,221,181 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 234,211,169 101,101,111 136,136,144 180,162,141 233,209,174 231,209,164 243,219,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,245,196 255,234,188 47,42,39 255,174,137 226,138,102 215,142,114 150,103,82 108,73,60 113,68,47 150,97,70 139,88,62 117,76,56 88,62,50 39,28,23 24,24,34 32,35,42 255,231,185 209,182,146 138,128,118 133,121,111 126,116,106 131,121,111 124,115,109 122,116,109 117,106,101 111,105,98 106,97,93 118,111,109 142,123,107 166,147,112 163,138,110 161,133,104 159,131,102 156,133,102 156,133,102 147,126,101 152,131,104 154,132,98 149,128,103 251,240,225 255,255,255 181,176,173 175,169,162 255,251,248 251,249,250 213,213,210 114,119,118 129,138,138 108,111,122 103,106,113 101,109,116 100,103,110 88,87,90 76,75,80
38,110,186 42,112,186 42,117,199 47,118,199 43,115,198 51,116,201 224,253,255 56,129,207 67,150,236 69,109,157 113,168,255 114,168,255 115,169,255 139,171,255 240,236,228 255,241,193 255,240,189 249,227,180 244,216,176 248,225,183 247,222,178 235,212,172 224,201,161 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 133,138,144 145,148,159 113,123,139 99,100,121 80,87,99 137,130,114 236,211,165 233,210,168 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,242,195 255,236,190 41,40,43 225,162,140 172,109,78 255,189,156 122,79,60 122,86,68 135,90,69 164,106,82 137,91,65 108,71,56 81,58,47 50,39,36 20,23,32 25,28,37 225,203,165 255,228,197 144,132,120 139,129,119 127,122,110 129,121,110 128,119,113 129,123,116 119,108,103 111,105,98 106,97,93 114,108,103 148,129,104 158,136,102 158,135,104 153,128,98 159,131,102 157,134,103 150,125,95 149,126,95 145,126,101 142,130,118 165,165,162 188,188,188 60,58,56 155,150,147 170,166,158 209,207,205 172,172,172 156,157,160 88,97,99 111,123,129 98,105,117 102,110,117 98,109,120 93,102,113 86,94,101 77,82,90
253,255,255 54,113,184 46,118,201 44,119,201 39,116,199 65,131,211 161,206,255 55,130,212 69,147,239 101,139,201 144,180,255 221,233,255 255,245,203 250,228,183 240,220,172 231,208,166 235,209,168 242,216,175 236,213,173 229,206,166 240,217,177 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 241,220,197 167,172,178 142,151,164 112,125,140 86,89,100 64,67,78 64,67,74 139,125,107 230,208,172 212,191,148 247,226,183 153,142,135 144,138,133 255,250,226 255,248,198 251,228,186 19,17,25 157,114,99 184,118,86 234,165,132 160,111,91 123,82,64 114,80,62 161,103,79 124,86,67 101,71,54 84,61,48 21,14,14 15,15,23 18,18,26 66,52,36 255,240,194 152,143,128 135,122,115 134,125,119 125,117,106 125,116,110 128,119,113 121,112,106 116,107,101 107,98,92 118,106,106 127,111,96 156,132,97 156,131,101 153,133,101 148,128,98 151,129,95 153,128,100 149,128,101 132,120,108 150,149,140 144,144,144 145,145,145 36,36,33 156,152,146 134,133,126 163,165,162 144,146,143 129,130,133 98,103,109 100,111,122 91,106,122 87,102,118 95,106,119 85,100,118 91,102,113 86,98,106
