62,127,203 60,130,204 56,132,207 61,133,214 60,132,215 61,134,212 64,135,218 63,138,218 65,136,217 65,132,207 76,138,213 243,250,255 73,145,223 79,155,243 84,148,229 73,120,246 80,134,255 81,131,255 73,131,255 95,137,255 212,245,255 197,228,255 195,225,255 184,211,255 178,208,255 168,202,255 159,189,250 159,189,252 158,186,250 157,185,247 156,186,249 236,207,174 242,218,181 240,216,181 229,205,168 243,221,187 241,219,185 226,204,168 240,218,182 235,211,176 221,197,164 224,200,163 235,211,174 229,205,168 227,203,166 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,240,200 255,243,203 255,245,205 255,246,203 255,238,197 255,234,196 253,224,189 255,229,196 255,246,211 255,247,209 255,237,199 255,242,203 255,237,196 255,237,195 255,239,198 255,237,195 255,236,194 255,237,194 255,240,198 255,240,201 255,245,205 255,242,198 255,244,201 255,250,218 147,135,135 136,124,124 131,119,119 123,113,114 129,119,120 121,114,114 119,112,112 118,108,109 118,108,107 115,105,104 115,105,106 130,123,123 126,119,122 138,132,139 136,132,141 136,132,141 133,129,138 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,249,207 255,241,198 255,237,196 255,244,203 255,245,199 255,243,197 255,234,189 255,233,188 255,235,192 255,238,215 184,166,161 83,73,63 95,74,61 90,71,55 63,50,43 95,88,91 98,97,100 80,80,92 72,75,86 71,71,81 93,83,87 255,255,218 255,248,200 255,246,201 255,246,201
56,130,203 57,130,206 56,131,211 58,130,211 60,133,211 59,134,216 60,135,219 61,136,216 66,138,216 66,130,209 106,165,236 201,219,247 71,144,220 81,155,246 83,142,211 83,132,255 82,137,255 84,134,255 96,140,255 221,243,255 207,230,255 199,225,255 181,211,255 168,199,255 159,192,254 156,189,251 154,184,247 154,184,247 158,186,250 159,187,249 160,190,253 239,210,179 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 233,214,177 235,216,179 238,214,177 233,209,172 234,210,175 240,216,179 236,213,173 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 236,212,175 255,241,201 255,243,208 248,217,180 255,228,194 255,244,212 255,225,193 255,216,184 218,154,126 144,69,42 148,75,47 152,67,43 148,58,36 154,55,36 147,52,34 155,52,37 148,50,33 145,51,33 140,57,37 142,72,48 173,123,92 255,237,201 255,238,196 255,239,199 255,248,211 155,139,133 138,129,125 131,121,122 127,117,118 131,122,118 131,121,125 118,108,107 121,111,110 117,108,104 113,104,100 110,101,97 131,121,122 128,118,122 133,129,138 132,129,135 132,128,137 132,129,135 131,128,134 131,127,136 151,149,147 252,226,185 255,246,206 255,250,206 255,242,198 255,247,206 255,241,200 255,243,201 255,240,200 255,245,203 255,240,196 255,247,203 255,236,192 255,241,192 197,178,164 97,85,85 120,116,110 111,111,111 94,102,111 102,114,120 101,109,116 84,84,94 98,97,102 70,64,69 82,79,83 73,72,77 89,77,67 255,246,195 255,248,202 255,245,199
56,130,203 57,130,206 60,132,215 57,130,208 60,133,209 60,132,213 61,133,216 63,135,216 64,136,214 63,132,211 170,211,255 130,161,206 68,147,218 82,157,252 76,125,186 86,138,255 86,139,255 87,138,255 178,214,255 198,218,255 172,200,255 165,197,255 161,193,255 155,189,255 151,186,249 162,194,255 157,190,252 159,192,255 161,194,255 161,196,255 162,195,255 235,211,178 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,214,174 223,200,160 235,212,172 243,220,180 244,221,181 235,212,172 237,210,174 250,226,189 247,225,187 243,219,182 221,197,160 237,213,176 244,220,183 232,210,172 255,246,215 255,255,224 255,252,220 169,111,85 142,54,36 145,37,26 151,34,26 151,31,24 152,31,27 155,33,26 154,30,24 154,32,23 153,31,24 147,30,22 147,32,23 143,32,24 142,31,23 137,28,22 131,30,23 111,30,21 102,52,35 227,191,160 255,232,190 255,244,200 155,141,127 135,126,122 129,119,118 127,117,116 129,119,120 128,118,117 118,109,105 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 130,127,133 133,130,136 133,129,138 144,142,140 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,238,192 255,235,189 255,235,191 137,127,126 82,82,82 63,65,65 107,112,120 103,106,113 74,74,82 101,112,113 60,59,64 94,98,102 49,47,48 88,86,84 74,74,74 73,72,75 255,230,181 255,251,200 255,251,204
57,126,205 58,130,208 57,130,208 58,129,210 58,130,211 60,133,211 61,133,214 62,134,215 61,134,210 58,131,207 217,247,255 96,143,202 75,148,221 79,157,249 58,100,161 91,143,255 99,145,255 102,143,255 171,203,255 177,203,255 169,197,255 168,198,255 161,193,255 160,194,255 162,194,255 163,192,255 163,195,255 160,193,255 159,197,255 153,196,255 146,173,230 234,210,177 239,212,176 240,213,177 230,203,167 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 230,204,165 235,209,170 242,219,177 248,224,187 232,210,172 228,206,168 239,217,179 249,225,188 227,205,169 220,196,159 229,205,168 245,217,179 255,249,223 255,245,216 129,59,35 139,36,21 143,30,23 143,30,25 141,28,23 141,28,23 141,28,23 141,28,23 142,31,25 137,28,22 135,28,23 136,28,28 130,28,24 130,30,27 130,27,28 127,29,28 125,27,30 117,23,25 100,25,23 88,37,27 123,91,57 255,251,202 157,141,124 145,132,127 133,127,122 124,115,111 131,121,120 125,115,114 123,113,112 121,112,108 116,107,101 110,101,95 109,100,94 124,114,115 128,118,119 132,126,133 131,127,136 130,126,135 131,128,134 132,126,131 129,126,132 144,142,143 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,190 255,248,204 255,241,196 255,237,192 255,241,192 255,237,191 205,186,161 79,74,73 79,77,73 68,68,65 111,116,122 116,121,127 61,55,60 98,106,115 91,85,92 95,95,103 90,87,91 96,91,88 82,80,76 72,77,73 252,230,185 255,250,202 255,252,206
56,128,206 57,130,208 57,130,208 57,130,206 58,131,207 57,131,204 60,133,211 57,130,206 61,134,207 63,136,207 236,255,255 76,138,211 78,146,230 75,157,243 53,91,163 90,143,255 103,151,255 122,166,255 143,184,255 148,187,255 148,187,255 143,181,255 155,190,255 154,190,255 152,191,255 158,198,255 157,196,255 158,196,255 139,177,255 132,174,255 172,184,217 236,209,175 223,197,158 235,208,172 240,214,175 242,219,179 233,210,170 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 236,210,171 230,204,165 219,191,151 241,219,181 240,218,180 242,220,182 232,210,172 234,212,176 242,218,183 235,211,174 237,213,176 227,196,157 255,248,221 204,140,114 126,40,21 135,26,22 133,25,23 133,28,27 130,27,28 131,28,29 129,28,28 129,27,25 128,26,24 126,28,27 123,25,26 122,25,26 121,24,25 120,26,26 118,24,24 117,26,25 115,24,25 114,25,25 104,22,20 88,25,21 88,44,34 251,224,188 163,144,128 146,135,130 137,125,125 131,121,120 127,117,116 123,113,112 117,107,106 117,108,104 115,106,100 110,101,95 109,100,94 118,108,109 127,118,114 132,126,131 129,127,135 129,126,132 127,124,128 129,126,130 130,127,131 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,241,196 255,244,199 255,246,199 255,245,195 101,91,90 65,63,64 72,63,59 75,52,49 94,91,95 109,114,120 89,82,85 104,109,115 105,105,113 107,106,111 98,95,99 97,90,88 82,80,76 75,76,68 171,154,119 255,248,202 255,248,202
55,128,206 55,128,206 54,127,205 55,128,206 55,128,204 55,128,204 58,131,207 57,131,204 58,130,206 61,130,209 244,255,255 71,136,212 81,149,233 80,154,241 51,89,172 92,145,255 90,143,255 95,145,255 96,144,255 107,142,255 107,149,255 173,204,255 173,206,255 142,183,255 140,181,255 137,176,255 143,182,255 146,186,255 134,177,255 130,177,255 200,196,209 248,224,191 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 243,221,185 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 244,220,183 235,212,170 226,202,165 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 250,226,189 238,214,177 238,211,177 255,247,212 184,114,88 122,45,26 123,26,22 121,23,22 121,23,24 123,25,26 122,25,26 120,23,24 121,24,25 123,25,26 121,24,25 121,24,25 118,24,26 117,26,25 116,25,26 114,25,25 114,25,25 113,24,22 107,22,21 99,21,22 91,22,27 82,32,26 92,55,40 174,154,134 142,132,122 135,126,120 131,122,116 127,118,114 121,112,108 122,112,113 121,112,108 118,109,103 110,101,95 108,99,93 113,107,102 122,116,111 134,128,133 134,128,135 132,126,131 132,126,131 132,126,131 132,126,131 138,132,137 221,203,184 255,238,195 255,248,203 255,246,201 255,244,197 255,238,188 255,247,196 255,243,195 255,242,197 255,240,195 255,248,201 255,242,194 86,84,82 74,72,70 58,51,49 129,108,104 60,55,54 108,108,108 115,113,114 105,102,106 93,101,108 85,85,85 96,94,92 63,61,57 80,80,77 79,79,79 110,93,65 255,238,190 255,249,201
51,124,200 51,124,202 51,123,204 53,127,200 55,128,199 54,127,203 58,131,204 56,128,204 58,128,202 61,134,207 244,255,255 71,141,215 82,150,234 80,149,228 59,103,197 89,143,255 91,144,255 93,142,255 135,174,255 181,209,255 151,189,255 156,191,255 146,182,255 135,180,255 146,192,255 139,185,255 133,181,255 131,177,255 116,165,255 94,146,255 209,197,185 235,208,172 241,217,180 242,219,179 233,209,172 248,225,185 237,213,178 249,223,184 242,216,177 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 245,221,184 234,211,171 234,210,173 246,227,188 247,231,189 249,227,189 231,207,170 210,186,149 224,200,163 233,206,172 255,244,207 197,128,99 127,55,36 117,28,24 119,22,23 119,22,23 119,22,23 120,23,24 120,23,24 120,23,24 121,24,25 121,24,25 119,25,25 115,24,23 114,23,24 113,24,24 113,23,26 111,25,24 110,25,24 101,22,19 99,20,24 92,20,26 76,24,19 75,37,27 85,50,37 137,129,116 132,123,115 128,119,113 123,114,108 125,116,112 123,114,110 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 132,122,126 132,122,126 128,120,126 132,124,130 137,127,131 137,127,131 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,247,203 255,249,201 131,123,110 60,61,64 65,62,68 74,69,68 55,53,49 119,117,115 116,114,112 80,73,76 99,104,110 59,60,63 99,97,98 94,89,86 69,69,66 86,86,86 113,99,83 255,241,190 255,244,193
52,123,208 49,121,202 48,121,197 50,123,199 54,127,203 52,129,201 55,132,204 55,127,203 55,128,199 79,140,213 206,231,255 75,140,216 82,154,239 80,142,215 79,124,232 90,147,255 98,152,255 113,160,255 143,185,255 134,174,255 127,170,255 155,200,255 143,188,255 97,151,255 85,141,255 85,141,255 84,140,255 87,143,255 92,145,255 87,139,255 232,218,193 229,203,164 235,211,174 236,212,175 242,218,181 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 223,199,162 234,210,173 240,217,175 242,218,181 250,226,193 235,211,174 243,219,182 245,221,184 241,217,180 227,205,167 223,202,159 231,208,166 255,245,205 255,214,178 148,86,57 109,36,22 113,24,20 116,22,24 117,20,23 120,23,24 119,31,22 113,43,10 114,44,11 120,52,16 118,53,14 107,46,10 109,38,17 105,32,23 104,26,25 105,25,25 105,25,25 101,22,26 97,21,24 94,19,26 83,21,21 72,27,22 82,44,34 141,118,103 134,122,110 123,114,110 129,120,116 125,116,112 123,114,110 122,113,107 116,107,103 117,108,104 108,99,95 110,99,94 126,115,112 129,119,120 131,121,122 134,124,125 134,124,128 136,126,130 136,126,130 134,127,130 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,240,196 255,243,201 255,241,200 255,244,203 255,246,201 255,255,217 78,80,80 63,64,67 47,46,49 61,61,61 79,72,75 109,101,107 103,102,107 99,103,105 95,96,99 94,94,94 97,90,88 62,62,62 72,72,69 102,92,91 255,253,214 255,247,209
53,120,191 50,122,198 88,137,198 97,134,185 52,123,206 56,129,202 59,132,205 58,125,200 56,126,200 123,173,243 150,188,232 72,134,211 80,155,239 82,137,203 90,144,255 92,149,255 91,148,255 99,154,255 104,155,255 101,154,255 96,151,255 94,148,255 88,145,255 88,145,255 87,143,255 87,143,255 87,144,255 85,141,255 87,141,255 88,144,255 254,235,198 244,222,184 223,199,162 236,212,175 251,227,190 238,215,175 238,215,175 243,221,183 246,224,186 243,219,182 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 243,219,184 248,224,187 245,222,182 234,210,173 237,213,176 240,218,180 237,214,174 230,211,174 255,236,204 255,237,197 158,104,68 111,48,28 109,28,19 117,23,21 115,27,20 114,39,10 172,98,60 138,56,27 136,54,29 133,51,31 132,48,31 125,42,25 122,45,26 131,61,35 119,67,35 89,34,19 100,30,24 100,22,23 95,19,22 90,18,24 85,18,22 71,21,17 72,32,25 93,57,47 145,125,116 130,121,117 123,114,110 125,116,112 116,107,103 118,109,103 117,108,104 111,102,98 111,102,98 105,94,89 128,117,112 128,118,119 135,125,126 135,125,126 135,125,129 136,126,130 137,127,131 135,128,131 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,243,199 255,239,197 255,244,203 255,243,199 255,239,194 255,239,198 83,77,72 61,58,64 43,43,51 54,49,51 58,53,55 107,100,103 98,93,95 94,96,96 91,89,90 82,76,81 57,52,49 71,71,71 67,65,63 75,70,72 174,153,130 255,244,193
47,120,193 49,122,195 238,255,255 212,233,255 52,128,205 57,130,203 58,131,202 56,123,198 55,127,203 160,206,255 110,156,209 70,137,212 80,154,241 80,131,194 96,151,255 96,153,255 95,152,255 97,151,255 104,157,255 95,149,255 91,148,255 89,148,255 88,150,255 91,145,255 88,144,255 88,144,255 88,145,255 87,143,255 90,144,255 89,145,255 242,221,178 238,220,178 228,204,167 231,207,170 233,209,172 248,225,185 244,221,181 230,208,170 233,211,173 247,223,186 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 223,203,171 238,219,184 241,222,187 242,223,184 234,212,174 227,205,167 234,211,171 234,211,171 255,239,207 255,238,193 228,174,136 126,68,46 109,33,22 118,27,24 109,32,15 150,78,43 118,44,19 156,88,70 187,126,108 196,146,129 178,132,114 167,119,103 153,95,83 108,48,34 96,38,16 107,63,37 102,50,29 94,27,20 95,20,23 92,20,26 85,18,22 73,21,18 68,28,21 85,47,39 131,108,97 132,123,117 130,121,117 125,114,109 118,109,105 120,111,105 118,109,105 111,102,98 111,102,98 107,96,91 126,115,110 124,114,118 134,124,128 138,128,129 134,124,128 137,127,131 137,127,131 140,133,136 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,246,202 255,241,199 255,242,201 255,234,188 255,237,194 255,237,196 238,226,216 89,84,83 43,44,49 47,44,48 55,50,52 68,63,65 82,77,76 65,65,62 54,49,51 56,50,55 82,77,74 79,79,79 61,61,61 52,50,51 80,64,49 226,201,157
66,114,182 227,255,255 255,249,255 252,251,255 77,129,196 57,127,201 56,125,202 50,124,197 59,126,201 204,240,255 89,137,205 70,139,216 79,151,236 72,117,173 99,154,255 97,155,255 99,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 89,147,255 88,145,255 88,145,255 95,146,255 228,205,163 227,205,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 243,221,183 228,204,167 248,224,187 249,225,188 242,218,181 229,206,166 230,206,171 246,224,188 250,228,190 242,215,179 239,212,180 255,229,197 255,240,203 254,235,198 162,148,132 204,185,150 229,205,168 255,245,207 255,239,190 255,232,188 149,94,63 120,59,41 112,40,28 132,69,45 149,108,90 128,90,69 144,106,85 148,107,87 149,107,85 151,105,79 147,102,79 139,101,80 113,86,68 90,64,52 98,56,45 84,38,22 101,66,39 69,27,14 83,21,21 83,21,23 79,17,17 66,22,21 76,36,29 112,81,73 129,118,111 129,120,114 124,114,113 121,112,104 122,113,107 116,107,101 118,109,105 111,102,98 109,100,96 130,117,110 124,112,112 133,121,126 134,124,123 132,122,123 135,125,126 135,125,126 139,127,129 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,237,186 255,240,194 255,249,204 255,245,203 255,239,192 255,242,191 255,237,192 254,235,208 227,214,193 39,41,41 39,40,45 43,43,43 40,40,40 43,46,55 74,81,93 71,75,79 76,74,72 68,66,67 77,75,76 79,80,83 42,46,50 61,55,50 114,105,101
255,252,255 255,254,255 255,252,255 255,252,255 185,212,251 56,121,195 52,124,200 51,124,197 65,127,200 228,253,255 76,131,210 74,140,218 79,150,235 55,96,151 97,155,255 98,156,255 103,157,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 95,152,255 92,150,255 92,149,255 91,149,255 105,149,255 243,216,171 225,199,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 248,226,188 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 237,213,178 250,227,187 255,237,202 255,239,204 254,230,197 255,232,197 250,229,188 232,211,170 149,138,123 154,143,128 207,191,160 255,247,207 255,241,192 255,241,191 234,190,152 140,87,60 131,73,49 115,81,63 156,109,86 162,109,86 168,115,88 172,119,92 169,118,90 156,105,77 160,107,80 156,105,81 129,91,72 105,82,69 29,23,18 78,65,58 73,40,29 89,58,39 68,23,16 72,20,19 72,15,16 61,23,17 69,38,28 141,120,109 129,120,116 127,118,114 126,115,112 124,115,107 118,109,103 122,113,107 117,108,104 116,107,103 109,100,96 131,118,113 122,111,104 132,120,122 134,124,123 131,121,120 134,124,125 134,124,125 137,125,127 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,240,192 255,239,191 255,245,198 255,241,196 255,243,196 255,243,197 255,241,198 255,247,204 255,238,196 89,82,66 60,60,57 102,100,98 82,80,88 68,84,93 67,80,95 49,53,57 46,43,47 56,53,59 75,71,80 97,100,111 104,111,123 83,93,111 71,70,73
255,253,255 255,252,255 255,252,255 255,253,255 218,238,254 60,125,197 50,123,196 50,119,196 85,130,197 242,255,255 70,130,210 75,141,219 75,147,230 51,93,152 99,154,255 99,157,255 101,159,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 96,153,255 97,154,255 96,153,255 96,153,255 97,151,255 97,150,255 97,152,255 122,153,238 250,224,185 240,214,175 217,191,152 239,213,174 239,213,174 248,224,187 245,221,184 238,214,177 242,220,182 248,225,185 243,220,180 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 254,231,191 158,146,134 149,136,129 151,140,137 255,248,214 255,246,202 255,246,199 255,231,189 162,115,83 148,96,66 255,203,174 183,127,101 181,123,101 179,124,95 180,125,94 179,127,97 116,76,51 60,37,22 107,80,62 78,44,24 110,81,61 55,41,41 26,19,19 53,43,42 79,53,43 118,87,66 69,21,19 63,17,17 58,21,18 78,55,42 131,122,107 127,118,112 127,118,112 127,118,112 123,114,108 118,112,105 122,113,107 115,106,102 114,105,101 114,105,99 122,113,107 120,112,99 131,122,118 136,124,124 135,124,121 133,122,117 138,127,124 133,126,126 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,243,205 255,248,205 255,239,196 250,232,200 142,136,129 214,208,201 211,205,200 178,173,170 178,173,170 117,117,112 164,164,164 174,174,186 140,144,159 106,108,124 89,91,105 74,76,90 46,46,46
253,252,255 255,254,255 255,252,255 252,255,255 74,125,188 49,121,197 50,122,198 51,119,201 104,143,198 242,255,255 66,133,208 75,144,223 72,143,224 42,85,153 106,160,255 99,157,255 101,159,255 101,159,255 101,159,255 101,159,255 99,156,255 99,156,255 101,159,255 99,156,255 99,157,255 99,157,255 99,154,255 99,154,255 99,153,255 133,160,217 228,201,165 237,210,174 240,214,175 243,217,178 235,209,170 248,224,189 242,218,183 251,229,191 240,221,182 255,231,194 255,239,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,249,205 255,249,204 255,239,199 255,226,187 181,144,118 105,69,49 84,50,28 95,55,32 168,115,88 182,125,96 157,106,80 143,107,87 149,104,81 155,107,78 169,116,93 111,77,59 69,49,42 26,16,15 23,23,31 55,51,45 83,53,38 49,17,12 51,21,20 57,33,25 150,135,124 133,123,111 120,111,103 127,118,110 123,117,110 122,116,111 121,115,110 120,111,107 120,111,107 115,106,102 113,104,100 122,113,109 118,110,99 132,122,123 135,124,121 137,121,117 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,209,162 202,173,138 179,150,115 174,149,119 204,191,188 220,210,200 223,211,211 115,108,106 182,176,181 167,173,190 149,161,185 128,135,158 110,113,124 94,94,102 81,84,95 67,69,83 44,43,46
153,178,218 247,252,255 251,254,255 96,138,197 49,122,195 51,123,199 46,120,193 44,117,195 150,177,216 222,245,255 64,134,206 75,146,229 66,138,214 59,104,189 106,161,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 104,159,255 104,158,255 103,161,255 101,159,255 99,157,255 101,156,255 101,156,255 102,156,255 172,178,218 242,218,183 233,206,170 238,215,175 240,217,177 241,217,180 252,229,189 254,231,191 255,241,203 255,233,195 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,199 255,237,192 255,238,197 232,216,185 117,94,83 145,102,85 141,100,82 127,86,68 147,98,76 169,109,86 131,88,71 142,104,87 86,77,69 132,100,86 129,83,65 130,92,73 74,52,44 25,15,14 16,19,26 24,21,25 81,69,57 45,22,19 59,38,25 148,132,117 139,128,113 130,118,106 124,114,104 129,118,111 129,120,114 124,113,110 124,115,109 123,114,106 120,111,107 116,107,103 111,102,98 121,112,108 120,111,105 130,120,121 135,126,122 132,121,116 138,125,118 135,124,119 138,125,120 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 172,141,102 167,139,101 165,141,108 229,214,194 234,226,215 178,170,159 127,117,121 222,215,213 187,183,194 148,156,172 130,138,154 122,122,134 103,103,111 88,87,90 85,84,87 82,80,81 69,67,68
40,111,192 190,224,255 143,169,215 46,116,190 50,122,200 48,121,199 44,118,191 47,120,198 212,229,251 180,211,244 65,132,205 77,148,233 66,131,205 84,131,229 110,165,255 106,164,255 107,162,255 108,162,255 106,160,255 106,160,255 105,160,255 103,161,255 103,161,255 102,160,255 102,160,255 102,160,255 103,158,255 103,158,255 106,160,255 192,195,204 241,218,178 245,220,176 242,219,177 255,236,194 255,242,202 255,239,193 255,235,189 250,222,182 245,217,177 235,212,170 241,218,176 244,218,177 246,220,179 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 253,227,188 165,150,139 149,140,132 151,141,140 255,255,219 255,243,195 255,238,194 255,242,198 69,58,51 99,75,67 104,73,63 71,66,68 131,89,76 209,140,111 139,83,57 108,74,54 127,87,64 99,71,60 135,99,79 147,99,81 129,91,74 89,60,54 35,22,17 24,23,28 33,31,41 62,56,47 148,124,100 254,232,187 156,140,127 139,128,113 133,122,107 127,115,103 132,116,110 127,114,109 130,114,112 124,115,109 123,114,106 120,111,107 116,107,103 110,101,97 121,112,108 120,111,105 128,118,119 136,125,122 137,124,117 139,123,117 137,124,117 141,125,119 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 159,134,106 160,147,126 254,242,230 255,255,253 255,255,255 236,230,221 124,119,121 248,248,245 184,189,197 139,147,154 116,126,132 121,121,131 107,107,107 89,89,89 82,81,84 81,79,80 90,88,89
36,108,186 42,108,188 43,112,191 46,119,197 50,123,201 49,122,200 43,116,192 43,116,194 245,252,255 131,168,217 63,132,211 76,146,236 54,113,184 104,152,255 111,165,255 110,165,255 106,164,255 110,165,255 110,166,255 108,164,255 105,163,255 105,163,255 108,162,255 107,161,255 106,161,255 110,158,255 113,160,255 111,161,255 130,166,248 230,222,198 255,234,193 255,239,195 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,240,188 255,245,200 255,231,186 51,44,44 175,138,114 255,192,152 171,96,65 166,97,66 255,174,147 119,82,56 122,86,66 144,91,64 144,91,66 138,89,67 131,87,61 123,82,62 100,73,57 50,33,25 23,21,22 31,29,39 45,43,41 255,226,177 255,236,190 152,140,130 133,121,111 132,120,110 132,120,110 128,115,108 132,119,114 130,121,115 123,114,108 121,112,108 120,111,105 117,108,102 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 138,126,116 135,123,111 139,124,113 140,126,112 151,131,113 160,140,110 164,140,107 166,142,109 162,139,110 159,133,108 162,138,105 158,134,101 156,132,97 157,132,102 154,135,100 150,135,115 196,182,182 231,222,214 254,248,241 255,252,255 255,250,255 239,233,238 145,143,144 207,211,215 183,186,193 136,139,146 110,120,124 110,111,116 113,108,107 91,89,90 89,87,88 79,79,79 81,81,81
32,109,177 33,111,185 37,112,192 47,123,200 51,123,204 48,120,198 41,116,196 55,120,196 247,255,255 86,136,202 60,132,215 72,145,239 50,101,162 112,166,255 111,166,255 112,166,255 108,168,255 109,167,255 110,166,255 110,166,255 108,166,255 106,164,255 109,164,255 111,163,255 128,164,255 163,185,246 248,246,226 255,249,211 255,227,176 245,219,178 235,210,164 242,216,175 242,217,173 239,214,170 255,235,191 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 224,206,174 217,201,170 213,191,153 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,242,193 255,241,191 255,231,186 59,52,52 255,203,163 255,193,145 249,157,122 214,123,88 231,160,136 92,65,47 104,70,52 150,101,79 144,91,66 140,89,65 131,87,61 119,82,58 93,66,48 53,36,28 27,20,23 28,28,40 46,47,52 255,232,184 255,237,188 157,147,137 140,130,120 133,121,111 134,122,112 126,115,108 133,120,113 127,118,110 128,120,109 121,112,106 119,108,101 116,105,98 113,104,100 113,104,100 118,108,107 122,112,111 140,124,109 145,128,104 152,132,102 156,133,104 159,136,105 159,135,109 161,133,104 159,135,102 157,133,100 150,131,108 156,135,108 155,130,100 153,129,96 151,128,97 150,133,109 196,186,176 255,255,255 180,173,171 186,177,169 255,250,245 255,253,255 255,253,255 247,245,246 145,147,144 177,183,184 133,141,146 116,124,131 105,110,118 103,108,114 106,107,110 101,100,103 94,92,93 80,79,82 83,82,85
