87,82,98 87,82,98 68,63,79 66,63,69 70,66,77 67,65,75 64,62,72 72,70,80 67,65,75 65,63,71 62,58,67 61,57,66 60,56,65 59,56,60 60,56,65 61,57,66 62,59,63 58,55,59 60,57,61 61,58,62 59,56,60 61,58,62 66,62,71 95,91,104 103,98,116 103,98,116 101,96,112 98,94,107 82,79,96 101,98,115 102,99,116 91,88,103 97,94,109 98,95,110 95,92,107 91,89,101 86,84,96 65,62,68 60,57,63 60,56,65 61,57,66 64,62,70 65,63,71 67,63,72 67,63,72 66,64,72 66,65,70 67,65,73 65,63,71 65,63,71 67,64,70 68,65,71 74,71,77 72,69,75 68,65,69 72,69,73 79,77,89 75,73,85 78,76,84 130,124,119 225,213,185 234,217,189 241,225,194 249,231,201 247,233,204 245,233,203 235,222,190 252,236,205 251,236,200 243,229,202 232,218,191 236,221,199 243,226,200 244,227,199 243,224,197 231,214,188 249,235,210 238,221,197 245,225,195 242,223,196 239,220,193 233,215,185 225,203,167 254,232,196 250,232,202 255,237,212 255,238,215 255,237,216 255,249,230 255,247,228 255,251,229 251,241,219 253,243,219 255,251,228 243,229,200 223,207,176 246,227,200 255,245,218 255,249,222 222,203,176 222,203,176 233,214,187 255,245,218 137,209,255 115,159,206 41,132,215 14,120,220 15,113,207 16,112,207 18,110,204 11,109,203 5,113,216 154,187,220 50,128,204 249,242,222 174,168,159 255,255,228 255,252,210 255,251,218 255,249,212 255,251,220 253,232,205 247,228,201 243,224,197 236,218,188 232,214,182 255,246,214 255,243,206
90,86,99 90,86,99 74,70,83 65,62,68 65,62,68 67,63,72 72,68,77 67,63,72 66,62,71 66,63,69 66,62,71 66,62,71 67,64,70 66,63,69 68,64,73 67,63,72 67,64,68 62,59,63 63,60,66 69,65,74 68,65,69 63,60,64 63,59,68 103,98,116 103,98,116 98,93,111 96,92,105 102,97,113 103,100,117 100,97,114 81,78,93 96,94,106 95,92,107 96,93,108 94,91,106 93,90,105 94,91,106 63,59,68 65,61,70 69,65,74 66,62,71 65,61,70 66,62,71 66,62,71 67,63,72 68,64,73 70,66,75 69,66,72 70,67,73 72,69,75 74,71,77 69,66,72 70,67,73 69,66,72 70,67,71 74,71,75 73,71,79 75,73,85 78,76,84 81,74,84 153,144,129 162,151,134 168,155,150 234,220,193 241,228,196 236,223,189 242,226,195 249,230,203 245,226,201 239,227,199 233,224,197 132,129,114 144,131,128 123,106,82 87,76,61 99,85,71 220,204,187 241,226,206 241,224,200 238,217,190 229,210,183 231,211,181 226,204,166 253,236,208 242,225,197 243,226,202 248,230,209 253,238,216 255,248,229 254,243,224 255,247,230 255,251,234 255,250,228 255,250,226 234,222,192 221,208,174 229,212,184 255,245,218 255,249,224 254,235,210 253,234,209 253,234,207 246,227,200 133,205,255 114,156,204 51,138,218 11,117,217 15,113,207 15,113,205 15,111,204 17,109,203 7,115,204 169,190,229 47,130,209 241,234,216 176,172,155 255,254,224 255,253,216 255,251,218 255,245,209 255,243,208 243,226,198 239,222,194 230,216,187 234,220,191 240,223,188 255,251,216 255,253,218
90,86,99 88,84,97 74,70,83 68,65,71 70,67,73 67,63,72 69,65,74 66,62,71 66,62,71 63,60,66 65,61,70 66,62,71 65,62,68 66,63,69 68,64,73 67,63,72 67,64,68 66,63,67 65,62,66 68,65,71 62,59,63 60,57,61 62,58,67 105,100,118 105,100,118 106,101,119 101,97,110 97,92,108 96,93,110 100,97,114 101,98,113 98,96,108 80,78,88 88,86,96 86,84,94 83,81,91 83,81,91 73,69,78 75,71,80 77,73,82 77,73,82 80,76,85 81,77,86 84,80,89 74,70,79 75,71,80 73,69,78 74,71,77 74,71,77 75,72,78 75,72,78 76,73,79 76,73,79 75,72,78 75,72,78 76,73,79 80,78,86 83,81,89 80,76,85 82,75,85 79,75,84 80,77,83 86,79,89 128,118,108 190,180,158 189,179,155 188,178,156 189,178,161 188,177,160 171,164,146 165,158,142 104,89,99 110,84,59 116,92,57 77,53,31 81,65,50 83,67,54 245,231,215 255,243,222 255,254,232 248,233,211 253,238,216 248,230,209 255,240,216 242,226,209 242,226,209 249,233,218 255,246,231 252,242,220 252,242,220 246,236,214 253,245,223 240,233,213 236,227,208 238,229,210 234,225,206 234,223,208 235,221,203 254,240,211 250,231,206 244,225,200 243,224,197 245,226,199 130,202,255 115,159,206 52,136,215 10,116,216 17,113,208 15,111,204 17,111,202 16,111,199 12,115,203 176,198,230 48,131,210 252,241,224 175,171,152 255,255,225 255,252,220 255,251,218 255,250,214 255,251,216 255,240,212 242,228,201 244,230,201 255,248,219 255,240,205 255,253,218 255,253,218
83,79,90 81,77,88 69,65,76 67,64,68 67,64,70 69,65,74 69,65,74 67,64,70 66,63,69 65,62,66 65,61,70 66,62,71 65,61,70 66,63,69 66,63,69 66,62,71 66,62,71 65,62,68 63,61,62 67,65,66 64,58,63 61,55,60 62,58,67 101,96,114 105,100,118 105,100,118 102,97,113 104,99,117 103,98,116 101,96,112 94,90,103 103,99,112 94,92,102 94,92,102 64,62,72 66,62,71 66,62,71 63,59,68 63,59,68 67,63,72 69,65,74 69,65,74 73,69,78 96,91,107 83,79,88 67,64,70 65,62,68 65,62,68 65,61,70 65,62,68 63,60,64 72,69,75 68,64,73 68,64,73 68,64,73 70,66,75 72,68,77 73,69,78 75,71,80 74,70,79 79,72,84 74,68,75 79,75,84 80,76,87 79,76,80 79,76,80 81,78,82 80,77,83 81,78,84 80,72,78 86,79,77 80,71,63 85,73,63 79,68,61 65,60,62 84,76,93 78,70,87 80,78,90 80,78,90 94,86,94 94,86,94 91,79,91 88,75,83 80,72,78 79,72,75 86,76,80 93,81,93 91,79,91 92,85,95 93,86,96 90,83,93 89,82,92 89,82,92 89,82,92 90,82,90 90,82,90 92,81,88 90,83,83 244,231,224 251,232,207 250,231,206 245,226,201 243,224,199 122,194,255 119,156,207 52,135,219 9,117,216 15,111,206 15,111,204 14,108,199 18,106,192 8,114,201 164,191,221 44,124,206 242,225,215 176,169,153 255,251,225 255,253,222 255,250,218 255,249,214 255,251,216 255,242,210 255,244,216 249,235,206 242,227,191 244,228,195 255,253,226 255,252,221
77,73,86 80,76,89 68,64,75 63,60,64 67,64,70 69,65,74 68,65,71 66,62,71 65,62,68 66,63,67 67,63,72 63,59,68 63,59,68 63,60,66 65,62,68 63,59,68 61,57,66 62,59,65 62,60,61 63,61,62 65,59,64 61,55,60 58,54,63 97,92,110 105,100,118 106,101,119 99,94,110 105,100,118 103,98,116 104,99,115 98,94,107 101,97,110 91,89,99 91,89,99 72,70,80 70,66,75 68,64,73 67,63,72 67,63,72 68,64,73 69,65,74 70,66,75 72,68,77 102,97,113 96,92,101 75,72,78 75,72,78 74,71,77 75,71,80 74,71,77 73,71,72 82,74,82 79,75,84 77,73,82 74,70,79 74,70,79 74,70,79 76,72,81 80,76,85 77,73,82 81,74,86 79,73,80 80,77,83 86,84,94 82,79,85 81,78,84 83,80,86 84,80,89 82,78,87 77,74,78 80,73,71 79,73,66 78,72,67 72,60,60 64,59,56 61,58,75 76,72,92 62,59,74 66,64,76 92,86,93 100,90,94 102,90,95 101,89,89 93,81,81 100,89,86 107,95,95 108,96,96 107,95,95 115,103,103 115,103,103 117,105,105 116,104,104 124,112,112 126,114,114 135,124,121 123,112,109 139,123,119 141,126,117 253,238,216 244,226,196 247,228,201 245,226,201 240,221,196 125,198,255 118,154,208 58,140,228 14,122,221 14,111,210 15,113,205 13,111,205 15,108,197 9,112,193 167,189,221 47,119,202 237,217,199 172,163,155 255,254,232 255,254,225 255,253,218 255,250,216 255,253,221 255,241,212 234,222,194 248,234,207 243,225,195 235,221,178 255,255,219 255,247,235
90,85,103 86,81,99 71,64,78 65,60,62 70,64,71 71,64,74 71,65,72 71,62,75 69,60,73 70,63,73 69,65,76 74,70,79 73,69,78 68,64,73 68,64,73 69,66,70 74,71,75 67,64,68 65,62,66 66,63,67 65,62,66 66,62,71 67,63,72 101,96,114 102,97,113 102,97,113 97,93,106 104,99,115 103,98,114 102,98,111 95,91,102 104,99,115 99,94,110 98,93,109 76,72,83 74,71,77 73,70,76 68,65,71 68,65,71 69,66,72 68,65,71 68,65,71 73,69,78 102,98,111 94,90,101 74,70,79 72,68,77 72,68,77 70,66,75 72,69,75 69,66,72 79,72,82 76,72,81 76,72,81 74,70,79 74,70,79 74,70,79 74,70,79 75,71,80 74,70,79 74,67,79 74,68,75 74,70,79 81,77,86 81,78,84 76,73,79 82,79,85 82,78,87 74,70,79 85,76,70 82,70,58 84,69,58 87,71,56 83,67,61 82,67,58 54,51,55 66,62,71 72,67,85 81,75,98 164,157,139 227,218,189 222,208,181 220,206,179 232,215,189 225,213,185 232,218,193 231,219,191 233,221,193 232,220,192 229,217,189 231,219,191 233,221,193 232,220,192 235,223,195 241,229,199 241,229,199 239,224,188 231,216,176 255,249,214 246,228,198 247,229,199 242,223,200 246,228,198 138,199,255 105,155,211 61,145,219 9,115,219 3,111,210 0,109,212 1,109,200 0,102,190 0,100,184 161,189,221 50,109,180 255,239,208 190,171,159 255,255,225 255,249,218 253,249,241 240,251,255 195,227,255 149,188,255 131,183,255 91,157,255 89,153,255 81,152,255 80,150,255 78,144,255
76,118,206 77,119,207 65,107,193 62,96,178 59,87,160 58,80,139 52,72,125 47,64,109 58,65,100 56,64,94 61,66,90 63,65,90 65,67,83 72,67,83 72,65,79 69,71,85 72,75,86 66,66,74 66,63,69 65,64,69 60,61,64 61,60,63 65,61,70 105,100,118 106,101,117 99,94,110 98,94,107 101,97,110 101,96,112 99,95,108 90,86,97 103,98,114 103,98,114 103,98,114 72,68,79 69,66,70 67,64,68 72,69,73 73,70,74 74,71,77 73,70,76 76,73,79 77,73,82 106,102,115 101,97,110 74,70,81 75,71,80 76,72,81 77,73,82 77,73,82 79,76,82 81,74,86 81,77,86 79,75,84 82,78,87 79,75,84 83,79,88 79,75,84 81,77,86 80,76,85 83,76,86 79,73,80 79,75,84 83,79,88 82,79,85 79,76,82 83,80,86 87,83,92 81,77,86 80,79,82 95,66,44 116,82,52 113,73,48 109,79,53 90,69,46 67,47,40 62,46,40 57,44,41 96,82,68 232,219,198 244,229,207 237,222,200 247,235,207 255,241,216 255,241,214 255,239,218 255,238,219 255,249,230 255,252,233 255,239,220 253,235,216 248,230,211 255,240,221 251,233,214 255,247,226 244,226,205 224,203,176 233,213,181 255,253,223 233,214,189 230,211,186 235,216,193 246,229,192 131,201,255 104,159,209 105,158,207 59,118,173 48,111,174 36,107,190 24,108,203 27,109,217 51,131,251 83,155,255 63,144,255 76,152,255 65,147,255 66,142,255 69,137,255 71,133,255 63,123,238 63,115,209 61,107,197 58,99,179 53,83,146 45,65,109 49,68,99 46,59,87 55,61,82
35,51,99 35,51,99 33,49,99 32,51,100 32,52,105 29,52,104 33,54,104 38,58,113 36,64,126 39,67,131 45,75,140 49,81,150 57,90,163 57,92,169 67,105,188 70,111,195 78,118,205 81,123,209 79,123,213 84,124,213 77,115,200 69,103,187 66,97,169 83,109,183 81,109,163 83,108,161 82,102,155 83,100,143 86,102,138 91,99,131 81,86,110 94,100,121 99,97,117 102,99,116 74,67,77 70,64,69 67,65,73 73,69,78 72,69,75 74,70,79 72,68,81 70,66,79 74,70,83 105,104,119 99,98,113 76,72,83 75,71,84 75,71,82 78,71,83 79,72,86 79,72,86 81,77,86 81,78,84 79,75,84 79,75,84 80,76,85 79,77,85 79,77,85 78,76,84 79,75,84 80,77,81 80,77,83 79,76,80 80,77,83 80,77,83 80,76,87 82,78,89 84,80,89 88,82,89 84,82,83 108,74,54 121,83,48 121,80,53 123,89,59 95,67,40 71,52,40 60,47,40 65,49,43 126,111,91 238,221,195 248,231,203 249,230,203 249,233,202 255,250,226 243,229,202 255,247,224 255,250,241 255,247,232 255,250,227 255,242,219 250,236,209 254,235,212 255,236,214 255,236,211 255,233,201 230,210,180 218,211,180 213,210,186 251,246,248 191,202,240 159,188,247 130,185,255 113,172,255 65,153,255 59,142,255 66,144,255 63,137,255 59,132,254 56,125,246 62,116,218 60,106,200 54,91,179 47,80,140 40,70,122 48,73,115 40,58,98 48,63,77 53,58,66 57,58,61 73,71,67 119,108,91 159,148,131 206,195,178 240,230,208 255,238,212 246,227,192 255,245,213 255,250,217
82,83,104 79,80,101 62,64,80 61,57,68 57,55,67 53,53,63 53,52,67 48,50,66 44,50,67 45,51,70 45,52,75 43,52,77 45,54,79 41,54,82 37,54,85 36,51,85 39,50,88 41,52,92 38,52,91 38,51,95 38,51,97 41,55,103 28,52,97 27,48,98 31,49,103 31,49,103 33,48,103 37,55,111 42,64,125 43,69,131 44,74,137 52,79,148 59,93,161 62,99,166 68,105,182 68,106,189 72,113,195 76,117,199 79,120,204 82,120,205 79,118,196 78,117,195 74,112,186 80,114,182 79,106,175 54,82,144 54,79,130 56,72,122 61,71,116 63,69,109 65,69,100 71,73,100 75,76,95 79,76,91 81,78,82 83,77,82 86,78,86 84,78,85 81,74,84 80,76,85 83,75,83 82,73,84 80,77,83 80,77,83 80,77,83 79,76,82 81,77,88 79,75,86 78,67,74 81,76,78 112,78,56 123,85,50 122,81,50 134,93,62 112,77,52 71,51,42 61,48,43 64,49,40 110,95,75 221,203,182 236,217,190 226,205,178 233,219,190 244,227,199 242,225,190 231,224,197 254,253,244 244,252,255 216,231,255 196,217,255 154,190,255 119,168,255 85,150,255 72,146,255 64,144,255 58,142,255 58,137,255 53,129,250 52,121,240 57,116,201 51,98,171 52,90,148 52,78,126 55,71,109 47,61,84 48,63,79 46,51,57 53,57,61 68,71,78 98,100,97 190,179,162 218,205,184 251,236,214 253,238,216 251,234,210 178,164,148 255,255,235 255,249,222 255,250,215 255,250,208 255,254,217 255,238,208 244,225,198 243,224,197 239,219,189 234,215,178 255,246,219 255,248,220
84,79,95 89,84,100 73,69,80 69,63,70 68,65,71 68,66,67 72,70,78 71,71,79 69,67,75 69,67,77 69,67,79 65,65,77 67,69,83 67,70,81 64,67,78 62,65,76 62,65,76 64,67,78 62,65,76 60,64,79 51,59,75 50,58,76 50,59,84 52,63,90 46,59,87 42,55,85 38,50,83 38,50,83 38,51,81 37,51,88 39,53,92 38,52,91 39,57,95 35,56,95 37,57,99 32,51,98 30,54,101 29,52,104 30,53,109 30,52,113 27,53,117 25,55,118 26,56,121 26,58,125 29,57,130 22,64,141 30,68,149 36,77,161 39,85,167 46,89,172 56,98,184 68,104,190 73,110,198 79,115,201 87,120,193 92,122,187 98,125,184 90,115,170 94,117,169 87,104,147 90,97,134 87,91,124 81,82,101 84,82,102 87,84,101 84,80,93 84,80,89 141,142,147 130,127,131 100,95,94 122,86,66 128,89,57 123,87,56 135,94,65 107,70,44 67,50,40 62,51,46 68,55,50 173,162,147 251,241,229 134,129,128 203,211,218 186,201,217 149,175,210 123,155,222 92,144,229 80,139,249 71,136,255 58,136,255 43,129,255 42,116,249 39,108,229 41,98,202 45,91,185 33,84,156 29,69,127 33,51,105 38,50,99 44,56,89 66,73,96 109,106,123 155,150,147 206,192,192 242,221,217 255,243,225 254,244,220 248,242,217 204,202,184 182,182,168 189,181,168 255,239,214 255,238,211 255,238,206 246,226,194 255,238,204 190,174,157 255,255,235 255,250,226 255,253,218 255,248,206 252,235,200 233,215,185 226,207,180 234,213,186 218,200,170 212,194,162 255,241,217 255,250,224
90,87,102 94,90,110 67,65,73 62,59,63 68,62,67 66,63,67 67,64,68 71,69,79 69,67,77 69,67,77 69,67,77 69,67,77 75,73,83 73,70,76 65,62,66 65,62,66 68,65,69 67,64,68 65,62,68 66,63,69 65,63,64 59,58,61 60,60,68 103,100,115 114,107,121 114,107,117 104,100,113 97,95,107 96,94,104 98,96,108 97,94,109 101,100,117 100,97,114 100,97,114 73,71,79 71,70,85 70,72,86 68,70,86 67,71,84 69,72,90 63,67,82 63,67,82 64,68,83 90,96,113 79,86,109 58,64,85 57,64,89 45,53,81 45,52,77 41,49,77 43,51,81 37,49,82 35,49,88 37,50,94 40,51,93 38,51,95 36,52,92 38,53,96 39,56,101 36,57,103 30,54,101 28,53,108 28,50,109 24,51,110 26,53,112 24,52,114 25,51,117 101,105,138 121,115,149 124,114,143 103,91,91 70,54,41 121,84,58 115,82,55 109,80,49 64,49,38 99,90,84 71,64,62 80,73,71 68,62,87 49,97,190 56,90,174 38,87,160 40,78,138 39,59,112 38,52,100 43,54,85 73,80,103 119,123,138 154,157,164 200,195,194 227,221,212 248,237,222 250,235,215 246,228,207 245,228,204 234,214,184 248,223,193 255,248,216 250,233,205 250,232,202 249,228,203 243,224,197 239,222,194 250,236,207 255,248,219 247,235,205 209,202,182 184,181,168 184,171,150 255,232,201 255,237,210 249,228,203 248,224,200 245,228,193 189,175,159 255,255,230 255,248,223 255,249,217 255,250,208 255,254,212 255,237,202 246,226,196 247,226,199 255,233,195 254,233,190 255,247,212 255,252,224
91,88,103 90,87,104 67,65,75 62,59,63 63,60,64 63,60,64 66,63,67 71,69,77 65,63,71 69,67,77 72,70,80 72,70,80 67,65,75 74,71,77 70,64,69 68,62,67 68,62,67 67,61,66 62,59,65 66,63,69 65,62,68 59,56,62 61,59,67 102,99,114 111,106,122 112,107,123 108,101,115 106,101,119 108,103,119 103,98,116 98,94,105 101,94,108 100,97,112 105,102,119 77,71,78 72,68,77 72,71,76 71,70,73 71,70,75 74,73,76 70,67,71 70,67,71 73,71,72 109,105,118 106,102,115 79,75,86 79,75,84 80,76,85 76,72,81 76,73,79 78,72,77 81,77,86 82,78,89 82,75,85 77,74,78 76,72,81 78,76,84 78,78,86 74,72,80 74,74,84 76,76,86 77,77,85 76,76,86 84,83,98 80,79,94 78,78,90 81,79,89 86,81,78 74,76,76 75,73,71 111,92,80 85,60,41 110,73,47 109,74,47 143,111,81 58,43,32 60,49,42 67,58,54 66,54,54 130,123,105 255,255,239 198,187,168 211,197,170 189,181,157 183,174,155 193,186,170 173,157,140 225,206,181 232,211,184 220,203,175 163,148,128 156,145,128 177,164,143 179,165,151 176,164,152 188,169,155 253,230,201 255,234,204 255,245,216 252,230,210 252,230,210 243,224,197 239,220,193 237,223,194 243,229,200 250,238,210 231,221,197 214,205,188 182,177,165 184,173,154 227,206,179 239,218,195 226,205,178 225,201,175 225,207,175 178,162,147 255,254,227 255,252,220 255,253,218 255,253,214 255,255,213 255,240,205 255,238,208 250,232,202 247,223,188 242,219,179 255,244,209 255,252,226
88,85,100 88,85,100 68,65,80 59,56,60 62,59,63 61,58,62 63,60,64 75,72,78 70,67,73 68,66,74 66,64,72 72,68,77 69,65,74 69,66,70 66,63,67 66,63,67 65,62,66 63,60,64 62,59,63 70,67,71 65,62,66 61,58,62 59,58,63 103,98,114 112,108,121 113,101,113 106,101,117 104,99,115 105,102,117 105,102,117 100,98,108 99,95,104 100,97,112 101,96,112 73,69,80 76,72,81 74,70,79 73,69,78 73,69,78 75,72,78 73,70,74 73,71,72 76,73,77 108,104,117 97,93,106 79,75,84 75,71,80 84,80,89 74,70,79 73,69,78 72,69,75 74,71,75 77,74,78 79,76,80 73,70,74 91,87,96 82,78,87 76,73,79 77,74,78 77,74,78 82,76,83 82,76,83 81,78,84 79,75,86 80,76,85 77,73,82 80,77,81 81,77,86 81,78,84 80,80,80 101,75,54 108,70,49 116,76,51 115,78,54 136,101,74 73,61,51 66,54,44 67,56,41 64,54,58 95,86,99 207,203,184 97,91,86 83,81,82 85,80,82 83,81,82 83,81,82 93,86,89 231,212,185 237,214,183 235,215,195 87,84,88 80,77,81 84,78,83 86,80,85 89,83,88 141,126,117 248,229,194 245,226,189 255,249,214 250,232,202 255,249,219 255,243,217 255,238,212 255,247,218 250,236,207 255,240,218 255,252,230 253,242,227 243,233,221 247,240,220 255,254,230 234,221,200 255,239,209 254,232,198 251,228,197 182,170,158 255,255,223 255,253,218 255,253,216 255,254,212 255,253,216 239,220,185 242,226,195 243,227,196 249,227,193 241,219,181 255,244,207 255,251,222
87,84,99 87,84,101 68,65,80 58,55,59 60,57,61 63,60,64 67,64,68 68,62,69 69,63,70 65,64,69 67,65,73 69,65,74 72,68,77 66,63,67 66,63,67 66,63,67 66,63,67 62,59,63 63,60,64 68,65,69 66,63,67 65,62,66 68,65,71 106,101,117 107,104,121 110,105,121 104,99,115 105,100,116 104,101,116 105,102,117 98,96,106 95,91,100 96,94,104 97,95,105 71,65,70 70,67,71 73,70,74 73,70,76 74,70,79 74,71,77 72,69,73 73,71,72 77,74,78 109,105,118 103,99,112 77,73,84 79,75,84 95,91,100 90,86,95 72,68,77 70,67,73 74,71,75 77,74,78 80,77,81 76,73,77 91,87,96 90,86,95 76,73,79 74,71,75 77,74,78 82,76,83 88,82,89 84,81,87 87,83,94 88,84,93 83,79,88 79,76,80 81,77,86 79,76,82 81,81,81 102,76,53 89,60,36 101,68,43 131,94,68 132,95,69 70,58,46 68,56,44 67,55,45 65,55,59 86,77,92 170,164,157 93,86,89 82,79,85 81,75,82 81,78,84 81,78,82 92,84,90 238,221,193 241,220,193 243,225,204 91,88,94 82,79,85 85,79,84 84,78,83 92,83,94 148,134,120 241,221,189 237,217,185 255,246,216 252,234,204 255,243,213 250,233,207 249,232,206 248,234,205 255,247,218 255,248,214 255,254,220 244,227,192 246,229,192 252,233,208 245,231,213 168,154,136 249,229,199 249,227,193 253,230,199 176,164,152 255,254,229 255,244,209 255,254,219 255,251,212 255,247,210 227,208,173 216,200,169 218,200,170 222,200,166 220,198,160 255,237,200 255,249,220
90,87,102 96,92,112 68,66,74 66,63,67 67,64,68 67,64,68 67,64,68 67,64,68 67,64,68 67,65,66 68,65,69 68,64,73 67,63,72 67,64,68 67,64,70 69,65,74 72,69,75 66,63,67 67,64,68 67,64,68 65,62,66 65,62,66 70,67,73 112,107,123 109,106,123 108,103,119 102,98,109 104,100,111 102,99,114 102,99,114 101,94,104 91,90,95 95,91,102 97,93,102 70,67,73 69,63,68 70,67,71 74,70,79 74,70,79 75,72,78 73,70,74 73,70,74 76,73,79 105,101,112 103,99,110 77,73,82 76,72,81 95,91,102 94,91,97 76,73,77 76,73,79 73,70,74 76,73,77 80,77,81 79,76,80 95,91,100 90,86,95 79,76,82 77,74,78 77,74,78 77,74,80 87,84,90 87,84,90 88,84,95 88,84,93 84,80,89 81,78,84 80,77,83 79,73,80 83,80,86 117,94,65 88,62,39 105,76,54 141,102,74 98,58,35 76,62,48 71,57,43 67,55,43 65,58,58 90,84,89 93,87,92 89,83,90 83,82,85 84,81,87 81,80,83 81,75,80 106,97,93 241,227,202 239,220,197 255,241,216 91,88,92 86,83,87 83,80,84 82,80,81 94,86,92 171,157,132 246,229,201 249,230,203 255,255,230 251,236,214 255,243,221 254,239,217 255,246,224 254,239,217 255,248,228 255,248,224 255,254,233 255,247,225 254,239,217 253,239,214 253,238,218 228,210,191 255,253,229 255,247,221 255,249,221 184,171,150 255,246,219 248,233,197 255,254,219 255,251,212 255,252,220 255,244,212 231,211,179 234,214,182 227,205,167 222,201,160 255,242,203 255,255,224
95,92,107 94,90,110 72,70,78 67,64,68 67,64,68 67,64,68 67,64,70 66,63,67 67,64,68 66,63,67 69,66,70 69,65,74 68,64,73 70,67,73 68,65,71 68,64,73 70,67,73 66,63,67 67,64,68 68,65,69 70,67,71 67,64,68 69,66,72 112,107,123 111,110,115 104,99,115 105,100,116 108,103,119 105,102,117 108,105,120 103,98,114 97,95,107 99,93,100 97,91,96 74,68,75 65,63,61 68,65,71 70,67,71 67,64,68 67,64,70 66,64,65 67,65,66 73,70,76 103,99,110 105,101,112 79,75,84 76,72,81 91,87,96 90,87,93 73,70,74 74,71,77 74,71,75 76,73,77 79,76,80 77,74,78 90,86,95 86,82,91 75,72,78 77,74,78 76,73,77 79,76,82 82,79,85 82,79,85 82,78,87 83,79,88 81,78,84 80,77,83 77,74,80 79,73,80 80,77,83 115,87,60 88,59,35 97,68,46 132,92,67 116,76,53 71,57,43 71,57,43 68,56,44 63,56,56 89,83,88 88,82,87 83,77,84 81,78,82 82,79,85 78,77,80 86,80,85 224,217,201 229,214,192 232,213,190 229,216,195 90,87,91 82,79,83 83,77,84 84,78,83 118,105,98 229,212,184 217,199,178 246,226,206 255,251,224 255,243,215 251,234,206 253,236,208 249,230,203 255,251,224 255,253,221 238,221,186 255,248,212 244,226,196 240,222,192 235,217,187 233,214,191 244,227,203 248,232,201 249,233,200 244,230,201 229,214,194 228,216,179 244,229,193 255,251,216 255,253,214 255,252,220 243,230,198 239,219,187 237,214,183 222,200,164 223,201,163 255,242,203 255,255,224
93,92,109 93,91,113 70,70,80 69,63,68 69,63,70 69,63,70 67,64,68 66,63,69 66,63,69 66,63,67 66,63,67 67,64,68 66,63,67 66,63,67 67,64,68 67,64,68 70,67,71 66,63,67 66,63,67 66,63,67 66,63,67 65,62,66 65,64,69 105,104,121 108,105,120 105,102,117 105,102,117 108,103,119 109,104,122 110,106,117 101,99,111 104,101,116 104,99,115 105,101,114 168,147,120 103,81,75 70,71,76 72,69,73 72,69,73 75,72,76 76,70,75 77,72,74 74,73,78 111,107,120 108,104,117 81,77,86 76,72,81 90,87,93 89,86,92 72,69,75 74,71,75 74,71,75 81,78,82 80,77,81 76,73,77 87,79,85 86,83,89 75,72,78 75,74,77 75,74,77 79,76,82 83,80,86 91,87,98 81,77,86 83,80,84 80,77,81 77,74,78 80,79,82 80,77,81 85,80,82 118,83,58 90,61,37 98,72,49 133,96,72 113,76,52 74,58,45 74,58,45 70,55,46 62,55,53 84,78,85 87,84,88 86,83,87 80,77,81 81,78,82 80,80,80 88,83,85 192,183,168 161,145,128 132,111,107 123,110,103 86,81,83 82,77,79 83,80,84 84,79,81 134,122,112 198,179,152 135,116,100 253,233,215 255,248,223 249,229,211 251,233,212 250,230,212 242,227,205 255,249,227 255,240,223 218,202,187 227,210,200 218,204,190 211,197,183 212,198,184 227,213,199 218,204,190 211,197,183 213,199,185 211,200,185 209,198,183 242,230,202 243,229,202 255,249,212 255,253,216 255,252,220 246,233,201 234,211,180 237,214,183 228,206,170 221,199,161 255,240,201 255,255,223
83,82,99 88,86,108 67,67,77 127,103,79 98,86,74 76,64,64 66,64,74 65,62,68 65,62,68 68,65,69 66,63,67 66,63,67 65,62,66 63,60,64 65,62,66 67,64,68 68,65,69 66,63,67 65,62,66 65,62,66 63,60,64 63,60,64 68,67,72 107,104,119 134,113,90 122,101,78 104,100,111 109,106,121 110,105,123 109,105,116 101,99,111 102,99,114 98,100,114 112,98,98 175,146,124 88,71,61 72,70,71 74,71,75 70,67,71 75,72,76 77,71,76 78,70,78 81,74,84 110,106,119 109,105,118 84,80,89 79,75,84 94,91,97 90,87,93 75,72,78 74,71,75 75,72,76 79,76,80 79,76,80 77,74,78 89,81,87 84,81,87 79,76,82 75,74,77 76,75,78 81,78,84 90,87,93 89,85,96 84,80,89 84,81,85 87,84,88 79,76,80 80,77,81 82,76,81 89,83,88 131,94,68 102,71,48 89,63,42 138,101,77 109,72,48 77,60,52 74,57,49 70,55,46 64,54,53 85,79,86 89,86,90 89,86,90 83,80,84 82,79,83 82,81,84 90,83,83 240,229,212 255,239,220 245,226,203 222,210,182 88,83,85 88,82,87 88,82,87 86,81,83 159,147,135 236,218,188 234,219,181 233,216,181 106,90,84 91,85,92 87,84,88 88,82,89 84,81,85 83,82,87 93,92,97 79,78,83 75,74,77 67,68,71 67,68,71 67,68,71 70,71,74 71,72,75 73,74,77 77,74,78 85,79,84 84,78,83 85,78,78 105,98,98 255,239,200 255,249,212 255,249,217 232,219,187 225,209,176 230,214,181 228,211,164 227,207,161 255,240,201 255,254,222
