90,87,102 88,85,100 60,57,61 63,60,64 63,60,64 72,71,76 66,65,70 68,66,74 72,68,77 69,65,74 73,70,74 68,65,69 66,63,67 63,60,64 67,64,68 66,63,67 61,58,62 92,88,99 111,107,120 108,104,117 105,100,116 107,104,119 100,97,112 99,95,104 98,95,112 88,84,97 71,69,77 70,66,75 70,66,75 73,70,76 69,66,70 67,64,68 91,87,98 108,104,117 79,75,84 80,76,85 77,71,78 75,72,78 79,76,80 84,78,85 79,73,80 80,77,83 77,73,82 80,79,84 76,73,77 77,74,80 79,72,82 84,80,89 80,76,85 80,77,83 83,79,88 82,81,86 86,76,75 117,80,56 113,73,48 122,86,57 56,44,34 63,50,45 64,53,50 93,83,84 241,234,216 128,121,121 128,121,121 115,108,111 116,109,112 217,197,179 226,208,178 118,106,96 100,90,94 110,99,106 107,99,105 107,100,103 251,231,199 241,222,187 255,239,209 249,231,201 244,227,201 243,226,198 243,229,200 243,228,206 220,211,194 182,174,161 236,224,198 244,224,206 241,220,193 235,215,183 231,216,205 255,255,225 255,252,220 255,253,214 255,254,217 255,239,207 252,236,205 244,222,188 230,209,168 255,252,220
87,84,99 88,85,100 54,51,55 59,56,60 60,57,61 67,64,70 68,65,71 62,60,68 70,66,75 67,63,72 62,59,63 65,62,66 65,62,66 60,57,61 65,62,66 67,64,68 61,58,62 91,87,98 108,103,119 112,105,119 105,100,116 104,101,116 101,98,113 98,94,105 97,93,104 89,86,92 69,66,72 74,71,77 73,69,78 74,71,77 72,69,73 75,72,76 91,87,100 105,101,114 77,73,82 83,79,88 82,78,87 69,66,72 73,70,74 77,74,78 76,73,77 82,79,85 88,84,93 73,70,74 76,73,77 84,78,85 90,82,90 88,84,93 88,84,93 77,74,80 80,76,85 81,78,84 88,78,79 96,66,40 103,68,41 123,84,54 70,58,48 68,56,46 67,54,47 91,83,91 197,192,178 89,83,88 81,75,80 81,78,82 85,85,85 225,209,196 243,220,189 115,105,95 81,78,84 85,79,84 86,78,84 99,93,98 242,222,190 239,222,187 255,241,211 255,249,219 253,236,210 255,238,212 255,241,212 255,250,223 253,239,210 241,228,196 253,244,217 144,131,124 254,234,204 249,227,193 225,213,201 255,255,223 255,253,218 255,253,214 255,249,212 231,211,179 231,215,184 232,210,176 228,207,166 255,246,214
90,87,102 89,86,101 65,62,66 67,64,68 67,64,68 67,64,68 67,64,68 68,65,69 69,65,74 67,63,72 67,64,68 67,64,70 72,69,75 67,64,68 67,64,68 65,62,66 66,63,67 102,98,109 109,106,123 105,100,116 104,100,111 102,99,114 100,97,112 94,91,97 95,91,102 84,81,87 70,64,69 70,67,71 74,70,79 74,70,79 73,70,74 74,71,75 86,82,93 103,99,110 77,73,82 86,82,91 94,91,97 76,73,79 74,71,75 76,73,77 80,77,81 86,83,89 90,86,95 79,76,80 77,74,78 77,74,80 87,83,92 90,86,95 88,84,93 81,78,84 80,77,83 79,73,80 90,78,80 97,64,37 105,76,54 144,100,74 76,62,48 71,57,43 65,54,47 88,81,91 93,87,92 84,81,85 83,80,86 81,80,83 90,83,86 229,218,199 239,220,197 120,114,109 86,83,87 83,80,84 82,77,79 125,112,107 246,229,201 250,231,204 255,243,221 255,243,221 255,254,232 251,236,214 255,248,228 255,241,220 255,252,230 254,239,217 255,247,222 213,196,186 255,253,229 255,248,223 224,211,190 255,246,219 255,240,208 255,251,214 255,252,220 255,245,213 233,213,181 227,205,167 226,205,164 255,255,220
95,92,107 93,90,105 67,64,68 67,64,68 67,64,70 66,63,67 67,64,68 67,64,68 68,64,73 68,64,73 70,67,73 68,64,73 70,67,73 67,64,68 68,65,69 72,69,73 66,63,67 96,92,103 110,109,114 104,99,115 108,103,119 105,102,117 104,101,116 101,97,108 104,98,105 83,80,86 102,100,98 70,67,73 72,69,73 69,66,72 67,65,66 73,70,74 86,82,93 105,101,112 79,75,84 86,82,91 89,86,92 74,71,77 74,71,75 79,76,80 79,76,80 77,74,80 84,80,89 76,73,77 76,73,77 79,76,82 81,77,86 77,73,82 82,78,87 77,74,80 77,74,80 81,75,82 87,75,77 105,70,45 94,65,43 147,103,77 71,57,43 71,57,43 65,54,47 86,79,89 88,82,87 86,80,85 82,79,85 79,78,81 144,140,121 232,222,200 238,219,196 109,102,100 82,79,83 84,78,85 85,79,84 228,209,195 216,198,177 255,249,222 255,243,215 251,234,206 248,231,203 255,241,209 255,254,222 253,238,202 247,229,199 239,221,191 236,217,194 245,227,195 248,232,201 244,225,200 211,196,176 233,221,184 246,227,200 255,253,214 255,252,220 255,239,208 240,217,186 223,201,165 222,200,162 255,255,220
87,86,103 89,88,105 71,61,60 63,64,69 69,63,68 65,62,68 65,62,68 65,62,66 66,63,67 62,59,63 62,59,63 68,65,69 69,66,70 63,60,64 65,62,66 63,60,64 62,61,64 95,93,103 100,89,84 97,100,107 108,105,120 110,105,123 109,105,118 110,107,122 104,99,115 129,105,97 134,114,96 70,70,78 72,69,73 73,72,75 77,71,76 77,71,78 95,91,104 109,105,118 83,79,88 84,80,89 88,85,91 70,67,71 72,69,73 81,78,82 77,74,78 80,72,78 83,80,86 75,72,78 76,75,78 77,74,80 90,86,95 91,87,98 83,80,84 79,76,80 79,76,80 79,73,78 95,82,79 110,73,47 88,62,41 142,101,74 67,51,38 73,57,44 65,54,49 86,81,83 89,86,90 86,83,87 80,77,81 82,82,82 144,136,125 227,214,193 209,189,180 98,93,92 84,79,81 86,80,85 86,81,83 168,149,133 215,199,168 255,239,221 168,154,154 159,148,145 156,145,142 159,150,144 105,98,98 101,93,101 97,91,96 90,84,89 90,84,89 92,86,91 94,88,93 105,97,103 111,100,107 132,121,114 165,151,126 255,254,210 255,252,220 241,225,194 232,214,182 228,210,166 222,201,158 255,254,219
89,85,107 83,80,97 131,95,73 82,58,50 71,65,70 69,66,70 69,66,70 69,66,70 68,65,69 73,70,74 68,65,69 68,65,69 68,65,69 67,64,68 67,64,68 68,65,69 67,66,69 96,94,104 113,90,77 175,139,106 106,105,122 102,97,113 103,98,114 107,105,117 103,96,106 187,160,144 90,76,60 72,63,74 69,66,70 76,70,75 75,69,74 76,70,75 92,88,99 106,102,113 83,80,86 81,78,84 91,88,92 76,73,77 76,73,77 76,73,77 77,71,76 76,70,75 81,78,82 80,77,81 80,77,81 79,76,82 88,84,93 88,84,93 87,84,90 81,78,84 81,78,82 79,76,80 90,78,78 116,77,49 85,59,38 147,106,77 72,58,44 70,55,46 68,55,48 85,79,84 87,84,88 86,83,87 86,86,86 83,80,84 163,154,137 246,232,205 247,228,203 105,99,94 89,83,88 92,86,93 86,81,80 243,225,206 244,231,181 215,196,171 120,115,117 79,76,80 76,74,82 78,77,80 229,223,200 89,84,81 77,75,76 74,69,71 74,69,71 77,72,74 79,74,76 90,88,89 82,77,79 83,78,77 184,162,142 255,250,211 255,252,220 236,223,191 231,215,182 234,215,176 234,216,174 255,253,214
93,89,111 90,87,104 121,85,65 95,70,67 69,63,68 68,65,69 69,66,70 70,67,71 69,66,70 68,65,69 68,65,69 68,65,69 67,64,68 66,63,67 67,64,68 67,64,68 67,66,69 101,99,109 111,108,112 207,167,158 138,118,109 113,104,119 110,106,119 110,106,119 113,99,85 99,72,54 73,66,69 77,74,80 76,73,77 79,73,78 77,69,75 83,77,82 90,86,97 110,106,117 80,77,83 89,86,92 91,88,92 75,72,76 75,72,76 77,74,78 82,79,83 84,81,85 88,85,89 77,74,78 76,73,77 80,77,83 83,79,88 92,88,97 89,86,92 79,76,82 79,76,80 81,78,82 92,78,78 128,87,56 85,59,36 135,96,66 77,62,51 71,56,47 70,57,52 84,79,81 91,88,92 87,84,88 80,79,84 99,97,98 225,210,190 251,232,205 255,242,217 117,108,102 89,83,90 86,80,87 201,190,171 251,236,200 244,229,193 255,241,209 255,255,227 182,168,168 193,179,161 170,159,144 255,254,221 163,148,128 85,75,79 79,72,75 78,70,76 79,71,77 78,72,77 93,87,92 79,74,76 104,99,98 209,184,165 255,253,217 255,252,222 245,229,198 251,235,202 240,218,182 239,217,179 255,252,216
90,86,106 89,85,105 76,56,38 89,64,61 71,61,62 68,65,69 69,66,70 68,65,69 68,65,69 69,66,70 68,65,69 68,65,69 68,65,69 67,64,68 66,63,67 65,62,66 65,64,69 100,98,106 112,111,128 95,84,77 101,75,63 104,91,99 106,102,115 113,103,121 135,113,95 249,224,205 75,75,75 76,74,82 75,74,79 78,72,79 80,72,80 75,72,76 94,90,99 110,106,115 79,76,82 87,83,92 92,89,95 75,72,76 75,72,76 82,79,85 82,79,83 88,85,89 90,88,89 77,75,76 79,77,78 83,80,84 88,84,93 90,87,93 92,88,99 79,76,82 79,77,78 81,76,78 98,82,80 138,92,62 84,55,31 135,99,66 81,65,52 76,60,47 72,57,48 86,79,79 87,87,87 88,85,91 81,80,85 103,98,95 235,221,194 253,234,209 250,234,203 119,109,99 86,80,85 86,83,87 213,200,177 250,235,197 243,228,192 255,248,216 255,255,226 253,239,212 252,233,206 251,232,205 255,252,222 249,230,205 116,103,100 100,88,88 96,86,87 99,89,90 106,99,102 98,98,95 71,73,70 86,82,76 221,200,173 255,254,215 255,254,216 232,220,181 236,226,188 237,218,179 229,208,167 255,254,212
89,88,105 90,80,100 67,55,43 153,117,88 192,173,180 116,102,126 78,63,71 72,68,77 72,66,73 71,65,72 71,66,65 71,66,65 73,70,76 69,66,70 72,69,73 68,64,73 68,65,71 98,96,104 112,107,123 107,98,111 121,102,90 131,112,100 47,42,44 37,30,30 220,186,156 118,97,93 67,64,70 76,70,75 75,69,76 71,68,85 78,62,58 80,67,64 97,86,81 118,103,92 96,87,79 91,81,85 57,48,44 51,45,38 77,73,67 81,80,85 81,80,85 87,83,92 90,82,90 78,71,81 79,78,81 84,78,83 90,82,90 91,82,93 87,84,88 83,76,79 95,88,86 87,89,86 96,82,68 132,96,65 90,60,34 134,95,63 87,72,61 71,59,49 64,55,49 92,84,90 81,75,82 90,84,91 81,79,80 88,84,95 214,200,171 231,213,194 226,200,188 117,113,105 87,83,96 86,86,83 215,202,179 243,227,185 236,217,190 251,234,206 255,251,224 242,228,201 240,227,204 255,240,221 255,253,230 241,220,193 248,226,192 245,221,186 242,225,190 241,224,200 250,230,210 139,128,125 79,71,77 79,78,83 100,98,108 255,249,222 255,255,216 235,218,181 229,216,182 227,211,178 228,209,182 255,250,224
87,85,93 52,42,43 63,45,42 168,127,98 123,114,129 104,87,107 111,99,113 75,69,74 70,67,73 68,65,71 74,69,71 69,63,68 73,65,73 71,64,74 69,67,75 70,70,78 68,71,80 99,102,113 108,115,127 104,107,118 109,100,113 128,116,118 112,98,115 84,75,88 83,71,73 98,89,102 79,85,115 80,86,118 83,90,125 119,120,141 138,131,141 128,119,132 122,121,138 112,118,139 96,113,146 94,110,158 90,110,167 88,111,167 96,123,180 90,121,179 85,119,185 87,123,193 87,129,206 85,127,204 81,119,200 80,118,203 72,117,204 65,114,198 48,104,194 47,103,193 85,103,131 134,149,167 111,104,107 63,58,55 89,60,40 138,97,66 87,71,58 101,90,83 158,149,145 171,173,173 64,149,255 63,143,255 64,141,255 66,146,255 80,139,255 71,143,255 75,144,248 74,144,239 74,146,255 88,140,254 98,149,239 100,149,224 113,153,222 112,148,220 122,160,220 112,150,208 121,162,217 129,165,219 139,171,222 127,159,208 141,167,213 142,166,211 147,168,218 153,172,219 155,175,219 124,151,208 96,124,190 93,126,186 97,131,188 175,188,216 183,198,214 165,175,195 169,179,197 165,176,189 166,170,185 192,194,210
39,65,127 34,63,122 39,59,116 39,59,112 39,62,116 37,60,116 31,55,113 36,56,113 31,56,109 32,55,109 32,55,109 29,54,107 30,53,107 34,54,109 31,51,106 32,51,102 35,51,103 32,53,103 33,53,108 32,52,105 34,53,100 33,50,95 34,51,94 36,50,91 38,54,90 37,53,91 38,54,94 40,54,93 44,53,78 47,52,76 47,50,70 47,48,67 47,50,70 47,53,74 47,52,76 47,55,75 45,57,79 58,59,80 53,56,76 51,57,87 53,61,81 54,62,82 59,65,84 59,65,84 61,65,80 69,68,83 76,76,88 86,87,75 109,102,73 76,60,45 58,49,32 94,74,56 94,85,81 116,85,62 87,58,34 121,86,59 74,58,45 77,61,48 73,61,49 90,79,76 83,81,91 83,79,88 78,76,84 69,69,81 65,67,83 67,68,87 57,58,79 55,58,80 41,52,81 43,53,71 69,67,79 64,62,72 54,61,73 51,58,70 49,59,75 48,58,78 48,61,87 49,62,92 49,66,97 53,69,107 53,70,113 54,71,116 54,73,120 56,75,124 50,82,131 44,82,142 38,79,145 41,87,149 45,85,154 52,93,159 52,90,150 55,93,155 53,90,155 51,91,162 55,93,165 55,93,163
94,85,98 58,47,42 69,54,45 67,57,45 122,110,126 100,83,105 114,97,119 102,93,108 67,65,73 69,65,74 68,67,72 66,65,70 69,66,72 66,64,65 69,64,63 74,68,73 73,66,64 101,94,94 118,109,122 114,105,120 111,103,122 111,104,118 245,199,171 217,176,147 255,244,235 199,161,151 80,77,83 77,71,78 153,125,96 173,143,117 184,147,123 174,139,114 153,124,100 148,124,98 121,103,98 76,62,64 83,69,71 90,76,76 81,75,80 81,78,82 88,85,89 89,88,91 88,86,87 77,75,76 80,77,81 83,78,80 91,84,87 84,66,95 74,50,68 61,44,66 81,69,74 66,55,48 93,82,77 117,80,56 81,59,39 104,75,55 84,63,52 83,62,51 73,56,48 90,82,88 95,93,94 91,88,92 83,80,84 86,80,87 89,86,92 88,85,91 94,87,97 94,90,99 90,84,89 99,93,86 227,215,187 237,217,187 241,225,192 255,240,212 255,255,226 246,234,206 242,228,201 255,242,215 255,254,229 249,235,210 241,224,198 239,222,196 255,240,209 252,232,200 251,237,208 140,125,133 93,83,87 88,85,89 114,98,92 255,250,217 255,250,213 235,222,170 238,219,182 232,215,164 228,209,170 255,250,222
59,47,49 61,46,35 55,41,27 72,59,38 111,96,106 106,87,105 111,95,112 101,89,103 54,52,53 52,50,51 77,73,82 81,77,86 55,51,60 55,52,58 57,51,56 86,81,83 176,169,151 180,173,153 179,171,160 93,85,91 90,86,97 90,87,93 242,199,164 210,163,129 217,174,157 151,113,107 92,88,99 86,79,91 144,119,91 165,137,110 170,137,112 155,126,102 117,93,69 116,97,72 99,83,79 70,56,56 81,68,63 81,68,65 67,61,66 63,60,64 59,57,58 59,58,61 60,57,61 61,58,62 66,63,67 67,62,64 68,61,64 79,63,92 65,51,66 58,48,68 55,48,60 79,74,71 99,89,90 110,80,54 69,54,34 99,78,55 91,70,57 84,63,52 80,63,55 77,66,73 69,67,68 72,69,73 72,69,73 71,65,72 73,70,76 73,70,76 73,70,74 73,70,74 72,67,69 159,150,144 211,201,177 204,184,175 180,173,155 178,171,155 178,169,152 177,168,151 177,168,151 181,171,159 177,168,153 185,176,159 187,178,163 188,179,164 186,177,158 186,177,158 189,176,155 176,158,126 171,146,100 210,178,134 200,179,127 210,178,132 195,173,126 168,140,100 210,174,127 226,191,137 214,183,144 179,157,121
66,50,35 63,47,30 50,35,26 75,56,42 85,69,52 134,120,120 130,116,133 67,60,70 60,57,63 60,57,63 77,74,80 81,78,84 67,63,72 69,65,74 71,64,74 106,100,95 179,170,155 204,195,178 206,197,180 147,136,129 152,144,131 178,169,154 216,180,129 238,186,156 134,100,80 120,89,79 83,69,84 92,88,97 133,109,87 135,118,94 94,79,57 60,52,39 90,77,56 116,103,80 88,76,76 75,63,63 59,51,40 75,65,64 68,65,69 66,63,67 65,62,66 65,62,66 65,62,66 65,62,66 63,60,64 65,62,68 66,63,69 104,110,142 88,86,110 97,109,144 79,81,95 64,70,73 89,84,86 86,67,40 56,42,28 92,70,50 81,59,51 83,61,53 69,58,55 75,70,69 74,69,68 74,69,71 74,69,71 74,69,71 71,64,64 155,149,140 169,162,146 214,207,187 255,247,228 237,229,207 242,234,212 238,229,200 227,219,197 230,222,200 231,223,201 229,221,199 231,223,201 225,217,195 225,217,195 223,217,194 235,222,199 242,229,206 247,234,211 252,239,216 255,248,203 222,172,98 173,122,57 174,130,79 187,152,87 199,155,102 221,161,91 203,154,66 154,105,28 202,149,65 210,156,70 210,155,74
56,40,25 67,50,40 48,32,26 58,41,33 59,38,25 71,52,38 76,60,45 55,49,54 52,51,54 54,51,55 52,50,51 51,49,50 59,55,64 81,77,86 82,75,85 144,135,131 174,165,150 172,163,146 187,178,159 181,171,149 181,173,151 172,164,142 177,137,103 203,164,132 149,115,95 109,78,68 52,39,47 93,84,95 113,87,66 59,43,37 47,34,31 59,49,50 140,131,100 89,73,69 88,76,81 92,80,85 71,60,55 66,55,52 72,66,71 69,66,70 73,70,74 69,66,70 69,66,70 69,66,70 69,66,70 68,67,70 75,72,78 34,30,52 58,51,54 89,101,150 86,84,106 69,72,83 75,73,74 102,85,61 56,42,28 81,59,39 83,61,53 84,62,54 75,65,55 93,89,83 106,101,98 106,101,100 113,108,107 119,114,113 130,121,115 196,189,171 203,195,171 212,202,178 225,212,189 179,165,147 185,174,155 177,169,145 186,172,154 184,170,152 184,170,152 194,180,162 198,184,166 188,177,158 190,179,160 196,187,168 190,175,155 193,178,158 199,184,164 207,192,172 231,206,178 214,159,78 205,147,67 175,115,31 210,163,72 172,129,71 99,52,0 191,147,78 226,186,111 189,146,88 158,118,66 157,116,69
55,43,31 68,56,56 63,49,49 71,59,59 78,68,69 68,66,64 72,61,58 72,64,70 74,72,73 74,72,73 72,69,73 73,70,74 77,75,71 107,102,88 146,138,125 179,169,157 219,208,191 215,204,187 226,216,194 216,206,184 226,213,190 224,210,192 147,135,107 143,110,73 97,61,30 93,65,36 52,41,38 65,54,61 177,143,121 205,168,124 194,169,141 141,122,97 129,114,92 87,72,63 83,70,63 95,82,75 88,75,68 52,38,38 71,65,72 65,63,71 63,59,68 62,60,68 68,65,69 66,63,67 66,63,67 70,59,66 72,61,68 86,94,140 89,97,143 89,96,119 80,81,73 81,80,83 82,81,86 112,106,101 57,41,26 69,50,34 81,62,50 92,73,61 75,67,54 169,145,110 169,147,109 169,147,111 166,144,108 168,146,110 179,163,132 152,135,109 156,146,124 158,148,124 156,144,118 156,144,118 162,150,124 156,144,118 156,144,118 158,146,120 162,150,124 162,150,124 163,151,125 164,152,126 165,153,127 178,166,140 211,199,173 219,207,181 212,200,170 211,200,167 222,200,166 190,155,90 131,106,49 135,104,53 190,155,88 114,85,52 196,155,98 135,99,50 144,103,54 178,137,90 218,177,132 202,159,101
85,73,63 50,43,46 52,40,42 60,50,54 50,42,48 49,44,46 61,52,48 63,53,57 48,41,44 47,42,44 47,42,41 47,42,41 87,82,68 147,137,115 151,138,117 112,101,84 76,68,76 80,70,69 139,126,105 142,130,104 147,133,108 150,133,109 147,133,108 89,58,21 135,104,67 106,83,54 52,38,38 70,57,54 179,139,114 197,159,122 227,183,153 254,212,188 94,80,64 93,78,69 91,76,67 112,99,78 132,126,119 48,29,17 177,155,117 179,155,120 179,155,118 180,156,121 178,155,113 190,167,125 188,165,125 188,165,125 190,164,123 99,92,104 93,98,135 102,108,125 97,93,87 106,100,107 59,43,37 89,70,54 61,39,33 74,55,39 83,63,54 79,62,52 74,65,50 181,154,118 177,154,114 179,156,116 179,156,116 172,149,109 173,151,113 167,148,113 168,149,114 169,152,117 167,150,115 165,148,113 158,140,108 155,137,107 160,143,108 169,152,117 168,151,116 167,150,115 161,144,109 161,144,109 168,151,116 180,163,128 178,162,129 147,134,102 150,136,107 157,143,116 157,141,108 136,103,51 149,113,66 160,127,77 136,106,62 128,93,66 174,141,91 152,116,65 103,70,18 147,109,45 146,105,35 165,114,47
77,63,68 68,60,68 56,46,50 64,54,58 66,58,64 65,58,61 66,60,55 66,56,60 66,59,62 68,63,65 68,63,60 80,73,71 122,105,79 163,144,107 169,147,109 151,136,87 149,125,103 165,142,111 173,151,113 178,157,114 181,158,118 174,150,113 170,148,112 175,147,107 128,97,74 63,37,23 59,47,47 68,55,52 192,151,120 212,172,138 216,180,149 179,148,127 38,22,20 106,91,80 99,85,71 99,86,65 171,144,108 172,145,109 179,156,114 181,158,118 179,156,116 180,157,117 187,164,122 186,163,121 197,170,127 187,161,120 188,162,121 138,118,88 111,111,97 101,97,106 98,91,94 43,37,32 44,40,32 143,131,133 90,67,94 72,62,63 106,105,96 128,125,112 73,63,51 183,161,125 180,157,115 177,154,112 173,150,110 174,151,111 173,151,113 178,156,118 179,156,116 180,157,117 183,160,120 181,158,118 181,158,116 188,166,121 190,167,127 188,165,125 183,160,120 178,155,115 173,150,110 173,150,110 174,151,111 176,153,113 177,156,113 173,152,111 183,163,117 185,164,121 184,156,118 186,147,65 172,134,70 178,136,73 170,141,76 65,46,19 92,56,23 132,96,67 171,139,95 180,147,97 160,121,78 152,110,68
66,62,75 65,62,66 67,63,72 71,64,74 89,82,85 125,114,107 160,146,132 170,154,123 179,155,120 183,156,120 184,161,121 180,159,118 180,161,122 181,163,121 181,163,119 179,156,114 179,156,114 179,156,114 181,157,120 187,163,126 190,164,125 192,166,125 195,169,128 194,167,124 250,208,166 132,105,73 58,47,40 60,49,44 186,152,118 208,170,135 217,187,161 161,132,112 119,98,87 101,82,70 103,82,67 112,91,68 185,161,124 178,155,115 183,160,118 178,154,119 178,154,117 173,150,110 174,152,107 171,149,104 176,153,113 185,158,122 182,155,119 182,154,116 118,113,110 39,34,31 29,22,22 65,58,56 208,194,199 87,67,88 61,41,62 52,40,52 107,89,116 96,84,100 78,71,71 139,124,113 184,161,121 187,159,119 187,159,119 184,161,119 188,162,123 190,164,125 187,164,122 185,162,122 185,162,120 185,162,120 184,161,119 184,161,119 184,161,119 184,161,119 178,155,113 186,163,121 188,165,123 185,162,120 176,153,111 174,151,109 165,142,102 170,147,107 174,151,109 181,155,114 175,148,114 181,150,97 152,121,70 150,118,63 129,80,31 99,87,77 181,139,60 154,107,44 192,152,77 173,133,81 169,130,71 138,96,44
179,156,116 183,160,120 181,158,118 183,160,120 184,163,122 183,162,121 183,159,122 180,159,116 179,158,117 184,163,122 185,162,122 185,162,122 181,158,116 180,157,115 184,162,117 186,163,121 185,164,123 183,162,121 184,161,121 185,162,122 190,164,123 186,165,122 187,164,122 192,166,125 190,162,124 172,143,108 127,108,73 111,88,73 187,151,120 178,144,114 151,123,96 136,111,92 138,111,95 127,100,82 115,95,75 169,146,115 178,155,113 184,161,119 181,159,112 185,163,118 183,162,121 180,163,128 168,171,159 154,159,165 140,155,198 132,151,202 115,146,220 143,155,204 59,60,65 40,26,39 141,112,136 91,68,53 89,61,103 82,58,74 56,35,63 120,83,128 100,72,103 52,39,49 75,69,74 100,94,89 83,137,237 118,159,250 144,160,196 164,157,157 183,161,127 186,155,104 181,155,114 178,162,120 188,156,124 182,161,120 178,163,114 187,165,116 202,177,133 193,167,126 196,170,129 190,164,123 192,166,125 188,162,123 188,162,123 187,161,122 180,159,118 176,154,116 176,153,113 183,162,121 184,162,124 136,104,49 152,113,56 155,107,49 156,110,51 153,142,109 150,114,52 176,142,81 175,136,79 174,146,90 156,124,69 185,149,89
186,163,123 187,164,124 187,164,124 191,168,128 191,168,126 187,165,120 190,164,123 193,170,128 180,157,115 184,161,119 186,160,119 186,160,119 190,164,125 186,160,121 190,164,125 186,160,121 192,169,127 191,168,126 191,163,125 186,158,120 197,169,129 178,153,123 182,155,121 189,161,121 184,161,119 177,154,114 167,134,95 171,136,98 152,123,90 127,102,83 116,95,82 129,123,128 119,124,150 118,128,164 105,133,185 91,126,185 83,123,210 68,114,204 44,94,191 49,95,187 37,72,151 28,64,136 30,60,121 29,58,115 37,63,111 49,62,106 233,227,234 215,206,198 97,72,71 109,82,108 104,76,97 123,79,110 201,170,61 104,77,41 102,71,109 101,65,105 194,182,182 218,214,204 99,96,102 63,57,64 37,58,79 38,70,119 55,108,195 62,129,244 53,139,255 63,145,255 86,154,255 100,154,254 128,145,190 150,152,168 172,160,132 190,162,122 192,172,122 189,165,114 189,163,122 189,163,122 188,162,121 195,169,130 193,167,128 189,163,124 183,160,120 178,157,116 186,160,121 179,156,114 193,159,127 114,81,42 99,68,31 149,112,70 131,96,40 111,85,64 117,90,45 96,69,24 138,111,64 132,102,56 118,86,42 128,91,47
183,164,129 187,162,116 182,164,122 182,160,122 169,122,70 169,130,73 151,122,61 179,147,92 211,163,91 212,161,83 200,149,73 177,136,75 175,149,99 166,147,120 156,142,126 149,145,165 135,141,183 126,145,194 123,152,238 100,136,229 79,134,229 83,127,221 70,114,208 67,109,195 61,99,171 54,88,156 46,75,134 41,68,127 37,61,119 41,50,102 40,54,95 46,52,80 47,51,64 58,56,66 77,68,62 112,99,92 137,120,96 161,145,114 180,158,120 175,153,115 180,157,115 183,156,113 182,156,117 181,155,114 183,160,118 161,152,133 135,134,151 101,100,117 149,110,41 221,185,68 110,68,5 255,224,89 81,65,34 132,122,82 96,74,107 80,68,82 218,216,212 51,49,45 118,115,121 66,65,70 137,124,103 183,162,119 183,161,116 179,152,109 169,148,105 182,163,126 152,135,107 93,86,68 52,61,74 66,88,120 74,110,180 62,124,219 53,132,243 63,145,255 65,151,255 65,154,255 76,154,255 91,148,249 131,161,213 149,149,144 191,155,108 211,164,101 192,137,65 173,121,48 197,156,86 127,102,54 96,71,43 111,84,52 112,85,51 122,100,64 111,83,45 139,109,63 119,85,40 131,100,51 109,82,37 113,87,46
213,182,120 188,160,122 171,166,163 125,133,153 102,130,184 89,126,193 74,118,210 68,118,213 58,115,219 40,101,210 42,94,190 34,84,179 32,72,159 29,67,139 26,59,123 28,54,120 36,59,115 37,59,118 43,63,116 42,62,106 55,61,101 60,69,108 88,92,105 95,92,96 118,107,100 173,146,128 173,147,122 167,138,114 146,115,94 115,84,47 128,102,52 128,101,58 95,75,45 77,56,41 171,150,109 171,148,108 169,142,106 176,151,107 183,157,116 173,150,108 176,150,111 183,157,118 191,168,128 188,165,125 188,162,123 159,148,155 118,120,136 108,109,132 185,152,75 208,164,54 69,47,13 61,46,0 42,36,41 36,29,41 78,60,87 200,193,193 43,39,33 255,255,251 223,221,217 102,99,103 76,62,62 174,157,131 183,160,118 188,166,121 186,162,125 190,168,130 183,160,120 187,161,122 184,161,119 190,168,121 186,166,120 185,165,119 189,170,135 171,157,141 125,121,132 58,78,106 28,64,138 33,88,181 29,108,217 42,124,245 47,134,255 51,147,255 59,148,255 78,161,255 117,160,241 147,160,188 175,162,141 204,164,112 153,127,59 151,119,87 171,124,61 161,112,61 135,102,54 138,102,53 138,105,55 150,111,52
21,41,85 23,45,88 30,55,108 37,52,107 45,53,101 55,59,90 57,53,77 59,57,58 75,66,60 94,83,68 125,97,68 141,113,75 89,60,25 158,132,91 134,107,64 165,129,82 169,129,93 171,136,98 121,104,80 106,84,66 115,93,75 93,79,65 106,84,76 134,107,89 106,92,78 118,101,66 180,156,105 197,172,124 167,137,111 165,140,121 178,151,117 193,162,125 131,105,82 97,77,70 167,151,120 171,144,108 167,144,102 167,144,104 173,150,108 179,156,116 174,151,111 174,151,111 174,151,109 185,162,122 193,170,128 132,125,123 104,106,122 47,40,52 135,107,51 45,24,9 39,27,29 36,29,43 42,33,29 35,33,13 54,46,54 60,55,57 158,157,148 225,219,212 253,249,243 192,192,192 98,91,89 42,37,36 145,136,119 174,155,118 167,144,104 170,147,107 172,149,109 190,167,127 187,164,122 186,163,121 191,168,126 188,165,123 193,171,133 191,168,128 191,170,129 190,167,127 224,173,95 223,163,75 229,169,81 171,118,36 179,133,65 159,114,50 119,101,59 79,56,57 52,59,84 60,84,131 63,101,182 65,120,217 69,129,236 73,144,252 71,150,255 80,162,255 84,168,255 89,168,255 112,171,255 108,146,229
