253,227,186 237,211,170 249,223,182 228,202,161 226,200,159 230,204,163 246,220,179 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,214,170 253,228,184 243,217,178 238,212,173 238,213,169 255,235,191 255,234,193 241,219,183 147,141,136 141,134,134 135,128,131 134,127,130 132,127,129 132,124,130 132,124,130 134,127,130 129,122,125 130,123,126 129,124,126 126,123,127 225,218,218 255,242,199 255,235,192 255,232,189 253,226,183 255,236,196 255,239,201 255,237,202 255,239,189 255,240,197 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,232,193 255,240,200 255,236,202 247,221,180 255,231,186 255,241,194 255,248,201 165,149,132 130,121,106 138,127,122 137,126,121 124,115,107 128,119,111 129,120,114 125,116,110 123,114,108 120,111,105 109,100,94 102,92,91 117,108,102 120,108,96 160,142,112 159,135,102 160,135,105 157,132,102 152,127,97 157,134,103 153,128,98 155,130,100 157,132,102 147,127,97 145,127,95 152,127,97 153,128,100 150,127,98 150,127,98 152,127,97 152,127,97 151,126,96 153,129,96 152,130,96 152,128,95 156,132,99 156,134,98 152,128,95 149,126,95 153,126,94 152,127,97 151,126,96 145,124,97 143,123,93 142,121,96 145,128,102 136,115,90 145,124,97 141,122,95 141,120,93 140,119,92 142,121,94 142,121,94 141,122,97 143,124,99 144,125,98 140,122,103 126,112,98 127,113,99 127,113,99 119,107,97
225,199,158 250,224,183 245,219,178 243,217,176 240,214,173 237,211,170 240,214,173 238,212,171 236,211,167 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 242,216,175 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 246,223,194 148,142,137 142,135,135 132,127,129 135,128,131 133,126,129 134,126,132 127,119,125 132,124,130 133,125,131 130,123,126 128,123,125 129,123,128 230,226,218 255,247,211 255,238,202 255,242,198 255,234,193 255,234,198 255,236,202 255,236,202 253,227,188 238,212,173 216,192,155 248,224,187 255,245,212 255,231,192 255,238,200 255,237,199 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,194 255,237,192 255,242,197 168,151,127 152,144,133 129,118,111 137,128,120 131,122,114 127,118,110 128,119,111 125,116,108 129,123,116 116,110,103 109,100,96 106,96,97 122,111,104 130,115,104 151,135,118 158,133,103 157,132,102 157,132,102 147,129,97 151,128,97 151,126,96 153,128,98 152,127,97 147,128,93 145,125,95 147,126,99 149,125,99 148,124,98 143,124,97 150,122,93 155,132,101 148,123,93 154,126,97 151,126,96 151,126,98 155,130,102 150,127,98 151,126,98 151,126,96 150,127,98 143,122,95 142,121,96 138,114,88 148,124,98 141,121,91 145,124,97 145,124,99 141,120,97 145,124,101 137,123,98 141,120,93 143,124,97 143,122,97 143,124,99 143,124,99 140,125,103 140,126,112 127,113,99 126,112,98 127,111,96 126,114,104
239,213,172 239,213,172 233,207,166 219,193,152 231,205,164 244,218,177 240,214,173 247,221,180 240,215,171 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 246,220,179 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 134,129,131 133,126,129 136,129,132 130,122,128 134,126,132 126,118,124 139,131,137 130,123,126 133,128,130 132,126,131 240,224,220 255,238,202 244,217,181 225,200,154 235,209,168 247,220,184 247,220,186 255,243,209 255,234,195 255,237,198 255,241,204 255,241,204 255,242,203 255,235,193 255,238,191 255,239,192 255,237,190 255,233,186 255,232,187 255,240,195 255,238,197 253,227,186 255,231,188 255,242,199 255,246,203 167,150,124 143,138,126 146,137,129 137,126,119 129,120,112 125,116,108 127,118,112 127,118,112 125,116,108 117,108,100 109,100,96 108,98,99 131,121,109 134,120,106 138,123,101 152,129,98 156,133,102 153,128,98 146,128,96 147,127,97 150,127,98 151,128,99 155,132,103 147,126,99 146,126,96 145,124,97 142,121,94 150,124,99 146,125,98 149,124,96 149,124,96 149,123,98 146,121,91 149,124,96 150,126,100 148,127,100 146,125,98 145,121,95 149,124,96 144,120,94 145,125,95 145,121,97 143,119,95 143,119,95 139,122,94 139,122,96 138,121,97 140,121,98 140,121,98 134,120,93 139,120,95 138,119,92 142,121,96 145,126,99 142,124,103 136,123,102 139,125,111 126,112,98 126,112,98 127,111,94 123,112,97
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,215,171 238,213,169 237,212,168 229,204,160 226,203,161 250,227,185 239,214,166 249,224,176 249,223,182 238,212,171 247,223,172 246,220,181 219,193,154 239,213,174 231,205,166 226,200,159 231,205,164 238,212,171 250,224,183 254,228,187 252,226,185 252,226,185 255,235,194 255,241,198 222,203,189 147,140,138 136,129,132 134,128,133 137,129,135 136,128,134 133,128,130 129,124,126 135,128,128 129,122,122 132,127,126 131,129,127 136,133,139 215,206,189 255,239,206 255,240,208 255,243,211 255,248,213 255,245,210 255,238,202 255,236,200 255,237,198 255,237,196 255,239,200 255,242,203 255,244,204 255,241,197 255,228,183 255,235,190 255,241,194 255,244,197 255,240,193 255,233,186 254,227,182 254,229,185 255,240,194 255,238,192 255,240,194 169,147,127 146,135,128 141,132,124 130,119,112 132,127,115 125,119,110 128,119,111 125,116,108 123,115,104 118,108,98 109,100,96 108,98,99 134,123,108 133,119,103 135,120,98 146,127,102 149,124,94 147,127,97 145,125,95 145,124,97 148,127,100 145,126,101 147,126,101 146,125,98 143,122,95 146,125,98 148,124,98 148,124,98 149,123,98 147,127,97 142,122,92 148,125,96 148,123,93 147,126,99 149,125,99 148,124,98 143,125,93 141,121,91 145,121,95 139,120,95 141,120,93 142,121,96 138,114,92 142,118,92 138,121,97 146,135,132 98,86,88 134,120,104 135,120,98 135,120,98 133,116,92 140,123,99 138,121,97 130,116,89 135,123,97 135,120,98 137,123,107 127,113,97 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,212,168 246,221,177 238,213,169 249,224,180 248,221,176 253,226,181 246,221,177 251,226,182 250,224,183 232,206,165 223,197,156 215,189,150 224,198,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,179 255,231,190 245,219,178 250,224,183 243,217,176 240,214,173 255,241,198 209,190,176 141,134,132 139,132,135 132,126,131 135,127,133 134,126,132 134,129,131 133,128,130 133,126,129 138,128,132 156,146,136 227,212,190 255,251,214 255,239,202 255,245,208 255,246,209 255,246,210 255,249,212 255,241,205 255,236,196 255,237,197 255,237,198 255,240,204 255,240,201 255,238,199 255,238,200 255,237,197 255,234,189 255,235,190 255,238,193 255,238,191 255,238,188 255,233,183 255,238,192 255,235,191 255,234,187 255,247,198 255,246,199 168,147,120 148,136,126 141,133,120 139,130,122 139,128,121 131,122,116 129,118,113 125,114,109 121,113,102 120,108,98 109,100,96 106,99,99 136,122,108 129,115,101 134,119,99 145,126,101 150,125,95 150,127,98 148,129,94 143,122,95 146,125,98 140,128,102 142,128,103 141,122,97 144,125,100 148,124,98 148,122,97 145,124,97 141,122,95 145,121,95 148,127,100 151,126,98 148,123,93 146,125,100 140,121,96 140,119,94 139,121,91 138,119,92 141,120,93 139,118,95 139,120,95 139,120,95 135,118,92 143,119,93 138,121,111 93,91,101 148,150,166 124,120,129 119,111,117 120,111,103 131,115,98 140,123,99 137,122,100 135,120,100 133,119,101 133,118,98 136,122,104 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 239,213,172 239,213,172 249,223,184 240,214,175 224,199,155 231,206,162 246,220,179 252,226,185 251,225,184 239,213,172 230,204,163 225,199,158 230,204,163 233,207,168 237,211,172 231,205,164 221,195,154 218,192,151 255,231,190 255,230,189 255,231,190 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 134,128,133 134,126,132 135,127,133 141,136,135 255,255,223 255,247,215 255,244,210 255,247,209 255,248,211 255,248,210 255,254,214 255,250,210 255,246,204 255,248,206 255,241,201 255,239,198 255,239,199 255,241,201 255,240,205 255,228,193 255,245,206 255,249,210 255,239,198 255,233,193 253,227,188 255,232,191 255,232,192 255,245,202 252,222,176 255,229,179 234,204,158 250,227,185 255,236,192 255,244,197 255,240,195 168,137,116 140,140,126 142,132,122 142,131,126 143,125,124 132,126,121 126,115,112 122,116,109 124,113,108 117,109,98 109,99,98 103,97,102 124,112,102 127,116,101 131,116,96 151,125,102 149,124,96 148,127,100 147,126,103 144,125,98 149,125,99 137,124,103 136,121,101 143,122,97 141,120,95 140,122,92 143,124,99 145,124,97 141,122,97 142,118,94 142,118,96 145,121,95 149,126,97 141,121,89 143,124,99 142,121,94 144,120,94 139,118,93 138,121,95 141,120,95 136,124,98 128,116,90 130,117,94 145,121,97 234,221,218 135,136,159 127,145,160 117,120,129 99,102,111 80,85,95 85,83,93 126,114,104 136,118,97 129,117,91 126,116,94 136,122,97 130,116,91 123,109,93 122,108,90 120,106,88 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,211,167 245,220,176 249,224,180 239,214,170 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 232,206,167 239,213,174 247,221,180 243,217,176 233,207,166 255,230,189 239,213,172 218,192,151 240,214,173 250,224,183 250,223,180 178,164,150 137,130,128 140,133,136 133,127,132 136,128,134 133,125,131 209,198,193 255,252,216 255,249,210 255,245,206 255,253,213 255,246,206 255,245,204 255,247,203 255,244,205 255,241,197 255,240,199 255,239,199 255,240,198 255,241,201 255,248,208 255,239,199 255,246,206 255,248,209 255,234,195 255,234,194 255,240,199 255,234,193 255,233,189 255,235,187 255,234,188 255,235,189 255,240,196 255,232,190 254,226,186 255,243,199 255,246,200 255,237,192 171,150,127 158,138,131 154,129,112 193,139,121 247,175,156 182,86,73 215,119,106 164,54,43 171,72,60 246,162,149 145,101,89 107,98,94 108,97,92 125,111,93 128,113,93 143,124,101 150,125,95 145,125,95 148,125,96 142,121,94 143,122,97 137,120,94 137,123,96 141,122,97 141,120,95 143,126,100 141,122,95 141,122,97 138,120,99 140,119,94 138,119,94 147,123,97 141,120,93 143,118,90 140,121,94 142,118,94 141,117,91 141,120,95 143,119,95 132,113,86 136,117,94 131,117,90 138,116,96 223,203,196 160,149,144 89,82,85 87,85,81 103,102,107 105,104,109 80,84,97 81,83,97 84,80,91 132,118,104 131,114,88 127,112,92 129,117,91 129,115,90 121,107,91 120,106,90 121,107,89 113,101,89
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 240,215,171 229,204,160 217,192,148 250,225,181 250,225,181 242,217,173 245,220,176 236,211,167 245,219,178 233,207,166 238,212,171 218,191,155 211,184,148 233,207,166 230,204,163 255,232,179 237,211,170 247,221,180 244,218,177 247,222,178 252,227,183 240,213,177 175,163,153 142,135,133 134,127,127 134,129,131 135,128,131 136,129,132 243,223,214 255,248,215 255,240,205 255,245,208 255,248,208 255,242,201 255,243,201 255,249,207 255,247,202 255,239,202 255,237,196 255,241,200 255,241,201 255,246,206 255,240,200 255,234,194 255,233,190 255,244,202 255,230,192 255,237,196 255,239,198 253,226,181 255,228,181 255,232,188 255,231,185 255,237,194 255,232,192 255,234,189 255,228,185 255,237,196 255,239,197 224,154,130 171,68,55 139,15,9 164,34,35 162,34,32 158,35,31 158,33,30 160,35,34 159,34,31 154,31,29 148,27,25 141,33,33 127,50,46 121,94,76 115,106,87 123,109,91 131,116,94 148,125,94 148,125,96 143,118,90 149,126,95 145,121,95 147,123,97 141,117,91 142,121,94 141,120,93 142,121,94 137,120,96 142,128,101 137,122,102 135,121,96 138,117,94 140,119,94 140,121,98 134,115,90 141,120,95 143,120,91 145,124,97 138,119,94 132,115,89 132,113,90 129,114,92 131,113,92 133,112,89 77,76,69 79,73,80 107,112,118 107,116,118 101,110,110 93,98,108 84,84,92 81,79,87 85,84,87 119,117,118 129,111,92 132,114,93 129,115,90 127,113,88 120,107,84 116,103,82 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,221,177 254,229,185 253,228,184 237,212,168 233,208,164 226,201,157 240,214,173 239,213,172 235,209,168 239,214,168 236,211,165 239,214,168 236,211,165 243,217,176 222,197,151 226,201,155 246,221,175 250,225,177 252,227,179 255,233,189 169,156,153 136,130,125 137,130,130 139,134,136 137,130,133 135,128,131 141,68,56 139,88,64 213,139,116 134,87,53 255,244,202 255,237,203 255,246,207 255,245,203 255,240,199 255,240,201 255,241,199 255,232,191 255,237,197 255,243,203 255,241,201 255,239,199 255,240,197 255,244,200 255,240,197 255,241,196 255,239,195 247,219,179 254,227,184 255,230,186 255,232,186 255,239,197 255,240,201 255,240,195 255,235,206 146,24,17 162,34,32 160,32,32 160,32,32 161,33,33 158,33,30 158,30,30 151,30,26 154,31,27 153,32,30 151,30,28 148,30,29 144,31,28 143,27,25 130,25,24 97,24,15 127,102,83 127,112,92 126,113,92 145,125,95 145,122,93 146,121,91 148,120,91 148,119,95 142,118,92 145,121,95 142,118,92 142,116,91 136,117,94 129,117,91 134,121,98 131,116,96 133,116,90 141,115,90 141,116,88 132,111,86 131,114,88 133,114,89 139,118,91 136,117,92 131,114,90 131,117,92 130,117,96 129,115,90 128,112,95 156,139,140 89,90,93 101,105,109 104,98,103 91,89,99 91,106,113 94,89,86 90,98,105 94,83,90 91,84,84 69,69,66 82,69,66 123,109,91 128,115,92 126,113,90 119,106,85 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,206,162 250,225,181 255,231,187 243,218,174 255,236,192 236,211,167 242,216,175 242,216,175 229,203,162 224,199,155 226,201,157 242,217,173 251,226,182 246,220,179 244,220,169 247,222,174 255,233,185 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 136,131,133 135,128,131 134,127,130 109,36,27 124,52,31 144,68,46 93,30,0 255,242,202 146,53,28 255,228,190 255,248,206 255,238,200 255,238,197 255,240,201 255,250,210 255,247,207 255,245,205 255,246,206 255,245,206 255,239,196 255,238,194 255,240,203 255,247,204 255,233,194 255,234,196 255,231,191 255,233,189 255,235,189 255,233,191 255,241,200 255,244,200 124,30,14 153,34,36 155,31,36 155,32,28 153,31,24 155,30,29 152,31,27 152,29,25 147,31,25 148,27,23 147,29,26 146,28,27 146,30,28 143,30,27 141,28,23 133,25,25 108,22,19 101,63,46 131,106,87 121,106,86 142,122,92 144,121,92 146,121,91 149,126,95 143,119,93 144,120,94 140,116,90 140,119,92 135,111,85 136,117,94 126,113,90 130,115,95 132,114,95 130,116,89 136,112,88 141,115,90 133,112,89 131,112,89 131,112,87 131,112,85 130,113,85 132,113,90 128,116,90 131,112,96 132,116,85 138,119,107 106,103,109 82,80,78 123,107,105 122,115,113 86,78,86 91,108,114 188,143,136 94,102,107 86,74,79 90,85,84 77,75,73 78,68,69 120,109,94 126,112,94 125,111,93 125,112,91 115,101,85 116,102,86 113,99,85
233,208,164 233,208,162 230,205,161 240,214,173 240,214,173 244,218,177 239,213,172 246,221,173 255,231,183 235,210,164 251,226,182 246,221,175 218,193,147 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,173 238,213,165 245,220,174 251,227,176 249,224,176 237,212,164 224,199,153 244,219,173 248,220,180 157,146,141 146,140,135 142,135,135 132,127,129 133,126,129 136,129,132 255,255,235 121,59,30 131,45,24 141,48,27 153,51,31 151,49,27 223,157,123 255,250,210 255,239,200 255,237,194 255,240,199 255,243,203 255,241,201 255,241,199 255,243,204 255,239,193 255,243,203 255,243,201 255,244,198 255,245,199 255,237,198 255,238,200 247,219,179 255,234,185 255,227,183 255,234,188 255,240,198 221,143,113 143,29,29 144,26,25 151,28,28 147,28,30 144,26,25 150,27,27 143,27,23 146,30,24 141,27,27 140,28,27 140,29,23 139,28,24 141,28,25 141,28,25 139,28,24 135,27,27 128,27,27 100,33,24 91,38,24 124,105,82 140,119,94 142,121,94 142,121,96 148,123,93 145,119,94 140,119,92 140,119,92 134,113,86 135,115,83 129,110,83 128,110,89 128,112,95 131,113,92 135,114,87 131,112,87 131,112,87 134,113,88 130,111,84 127,108,85 129,112,86 129,112,86 124,106,87 126,114,88 139,113,88 133,108,91 130,109,96 155,51,41 57,63,52 152,104,102 105,116,105 97,84,81 92,107,112 80,63,55 94,102,111 67,57,56 92,88,82 86,81,78 79,75,67 114,104,92 119,105,89 121,107,91 126,112,94 115,101,85 114,100,86 109,95,81
245,220,176 253,228,182 238,213,169 251,226,180 228,203,157 230,205,159 218,193,147 228,202,163 225,199,160 252,226,185 255,234,190 251,226,180 246,221,175 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,166 221,195,154 226,201,157 242,217,169 255,231,185 255,233,182 250,225,181 254,229,185 253,228,182 255,239,193 241,213,173 153,142,137 147,141,136 140,133,133 138,133,135 134,127,130 132,125,128 255,255,231 255,245,207 255,225,192 146,49,29 107,26,0 157,58,39 101,22,0 255,246,213 255,247,207 255,246,203 255,244,203 255,245,205 255,241,198 255,247,203 255,241,197 255,240,194 255,241,203 255,241,197 255,239,190 255,233,194 255,247,208 255,247,209 255,241,201 255,231,182 255,234,190 254,224,178 255,240,196 191,109,84 139,25,25 143,26,27 141,27,27 142,25,28 143,26,27 140,28,29 143,30,27 142,31,25 143,29,29 142,30,29 136,29,24 137,26,30 138,29,25 137,28,24 136,27,23 135,27,27 134,25,30 118,27,28 102,25,19 113,67,49 134,113,90 141,120,93 140,119,94 141,120,93 139,118,95 131,114,86 136,119,91 136,112,86 136,115,88 128,107,80 129,110,85 131,116,94 127,108,81 130,111,86 130,113,89 127,108,83 129,112,86 127,108,83 129,112,84 126,112,87 125,113,85 126,111,89 156,96,71 134,47,22 108,109,88 146,38,11 106,43,19 165,34,10 123,27,0 94,80,85 64,66,63 100,107,119 71,73,73 96,101,111 61,56,55 95,89,84 82,77,76 69,65,59 102,92,82 121,107,91 120,106,90 119,105,87 115,101,85 112,98,84 111,97,83
223,198,154 239,214,170 235,210,166 252,227,183 233,208,164 244,219,173 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 246,221,175 233,208,162 216,191,145 219,194,150 229,204,160 237,212,168 233,208,164 238,212,171 253,227,186 244,219,173 240,215,169 253,228,180 252,228,175 236,211,167 255,233,194 253,228,182 245,220,174 220,196,159 152,139,136 144,135,131 141,131,132 133,128,130 136,129,132 141,134,137 255,254,219 255,243,199 255,244,200 255,229,200 136,37,16 134,41,11 135,31,7 90,41,19 255,252,220 255,243,205 255,241,200 255,236,194 255,243,206 255,248,204 255,239,195 255,239,193 255,237,191 255,248,204 255,238,189 255,231,185 255,243,197 255,236,194 255,234,188 255,232,186 255,231,182 249,218,169 255,225,174 201,123,97 138,26,27 136,26,27 139,27,26 139,25,25 141,27,27 136,28,26 148,27,23 135,27,25 128,32,21 130,29,20 132,31,22 135,26,29 139,28,24 139,26,23 138,26,27 131,28,29 130,27,30 123,25,28 113,22,23 101,34,27 156,119,104 136,117,90 134,116,86 136,117,92 131,112,87 130,111,86 131,112,87 130,111,86 126,109,83 131,110,85 127,108,83 126,113,90 126,109,85 127,112,90 125,113,87 122,109,86 125,107,86 133,112,87 129,112,86 123,105,84 121,109,83 137,105,75 138,30,3 123,63,40 206,54,31 141,37,9 131,43,25 116,34,12 81,36,33 122,117,119 115,108,108 112,116,120 105,104,109 96,104,111 81,79,77 95,88,86 66,64,60 89,84,83 95,82,75 115,101,87 114,100,86 115,101,85 113,99,83 111,97,83 109,95,81
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 231,206,160 251,226,180 232,207,161 237,212,166 221,196,148 251,227,174 255,242,196 252,227,181 255,236,190 255,240,194 234,210,175 159,146,143 142,133,129 142,132,133 135,130,132 130,123,126 137,130,133 255,251,210 255,231,185 255,234,190 255,239,197 113,39,14 152,44,19 146,42,16 106,24,4 94,46,21 255,232,201 255,239,199 255,246,204 255,243,201 255,237,191 255,237,186 255,245,199 255,241,197 255,234,188 255,235,186 255,236,190 255,231,185 255,239,195 255,239,194 255,237,188 255,229,179 255,232,179 255,226,175 219,156,125 130,22,20 134,25,28 135,27,27 134,26,26 136,28,28 127,27,24 164,88,66 133,41,31 122,34,25 119,36,23 118,35,22 139,64,44 116,58,34 129,36,29 132,27,26 132,27,26 127,29,30 122,25,28 119,22,25 110,24,23 99,45,36 135,114,89 132,115,89 132,113,88 129,110,85 129,110,85 130,111,86 129,110,85 125,106,83 125,107,88 123,106,82 122,108,83 125,107,88 129,110,85 125,108,80 123,107,92 127,112,90 126,107,82 125,107,88 124,110,85 123,109,82 179,102,67 148,29,1 249,92,59 154,39,15 121,46,30 90,42,38 73,65,71 63,57,62 119,118,123 121,116,118 113,119,120 112,118,121 99,104,110 102,99,103 96,91,88 61,56,53 111,104,104 97,87,77 113,98,87 113,98,87 112,98,84 111,97,83 111,97,83 106,92,78
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,222,169 249,225,172 237,211,170 242,216,175 240,215,171 228,203,159 210,185,141 208,183,139 238,213,169 255,234,188 244,219,173 242,217,173 238,213,169 239,214,168 254,230,179 247,222,174 242,217,169 254,229,183 255,246,200 209,185,152 153,140,135 143,133,132 141,131,132 139,134,136 137,130,130 135,128,128 255,248,208 255,249,200 255,248,204 255,248,202 255,241,199 115,39,15 134,37,15 126,28,2 93,18,0 175,134,114 255,253,216 255,245,201 255,238,196 255,244,195 255,242,197 255,234,188 255,233,191 255,235,184 255,232,183 255,232,186 255,227,181 255,237,191 255,244,198 255,226,178 255,225,173 255,229,179 255,226,175 255,228,187 125,33,21 134,24,25 135,24,28 138,26,27 131,41,33 102,32,22 171,134,119 112,81,69 97,62,49 107,70,55 102,65,52 126,96,81 96,64,61 98,39,20 126,76,45 129,31,34 126,28,31 125,24,26 121,24,27 115,24,25 103,40,34 147,116,95 130,115,93 130,113,89 124,109,87 124,106,85 126,112,87 129,110,87 125,108,84 126,113,90 119,106,83 121,108,87 126,111,89 121,106,84 117,102,80 122,108,90 120,106,88 122,105,79 127,106,81 122,101,78 124,107,79 164,41,10 148,54,29 146,30,0 122,32,8 100,73,66 48,45,51 56,53,59 56,53,59 129,124,121 121,116,113 109,111,111 109,109,117 97,100,111 103,97,102 93,87,82 76,70,63 115,108,106 114,102,92 111,97,83 112,98,84 112,97,86 111,97,81 106,95,80 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 246,221,177 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,233,189 243,218,174 252,227,183 247,222,176 232,207,161 235,210,166 235,210,166 223,197,156 233,208,162 250,225,181 255,235,191 247,222,178 246,221,177 207,188,153 149,138,135 143,134,130 139,134,136 101,99,107 133,127,134 139,129,130 255,243,201 255,233,189 255,240,194 255,247,200 255,246,201 255,216,180 104,36,16 131,30,5 113,23,0 79,19,7 197,158,126 255,237,192 255,240,194 255,244,198 255,238,187 255,239,193 255,243,201 255,239,191 255,239,190 255,245,199 255,233,187 255,230,181 255,234,185 255,232,187 255,235,186 255,234,184 255,225,176 255,223,180 152,78,55 133,25,25 129,20,23 129,26,31 159,123,103 116,70,54 129,80,58 155,92,70 158,93,72 127,92,77 90,69,58 116,78,70 97,65,51 97,88,80 102,54,52 111,60,36 113,27,29 123,25,28 120,23,26 119,22,25 105,22,23 142,96,82 119,104,84 126,111,89 127,108,83 126,109,85 121,107,82 125,108,84 123,106,80 126,105,80 124,106,85 123,104,79 124,103,78 119,105,80 119,105,80 116,102,75 125,108,84 123,104,79 119,104,82 119,106,85 212,77,50 151,43,18 123,36,13 139,46,16 92,38,20 109,101,88 55,49,54 53,49,58 51,45,52 75,70,69 109,99,100 101,94,97 93,87,92 84,77,77 72,61,58 62,56,49 69,65,59 97,90,90 102,91,88 107,95,83 108,94,80 108,94,78 108,94,80 104,92,80 103,91,79
246,221,175 239,214,168 219,194,148 238,213,167 253,228,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,188 254,229,181 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 247,219,181 255,233,186 190,169,146 157,148,144 252,245,243 100,102,116 82,86,101 83,85,99 108,101,104 255,244,207 255,243,197 255,246,200 255,236,194 255,238,193 255,243,193 231,197,163 117,34,17 128,30,0 141,28,5 65,19,1 255,248,214 255,243,199 255,242,193 255,240,194 255,241,197 255,238,190 255,232,182 255,231,185 255,239,193 255,244,198 255,226,181 255,233,188 255,236,192 255,236,190 255,234,186 255,237,186 255,234,186 255,219,184 122,24,23 128,25,30 139,64,62 255,242,212 255,218,188 255,208,171 255,195,156 104,62,40 135,87,69 177,122,107 149,97,78 129,83,65 31,15,9 19,9,13 104,78,66 96,60,38 117,22,27 122,24,25 115,21,21 104,27,23 128,84,72 116,100,83 119,105,89 124,109,89 122,108,90 121,107,91 116,102,84 120,107,84 118,101,77 126,109,85 119,102,76 122,103,78 115,101,76 117,102,80 119,105,80 121,104,78 122,103,87 122,101,86 203,84,58 138,29,0 128,46,21 119,43,21 88,29,12 116,102,84 115,101,87 111,101,91 37,36,41 47,41,48 49,43,34 69,57,45 81,61,41 77,63,49 79,63,59 86,70,64 78,72,79 65,65,73 69,66,70 83,76,79 105,95,85 105,94,79 110,94,81 107,90,80 105,91,77 106,92,78
255,231,185 251,226,180 247,222,176 236,211,165 246,221,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,149 245,220,172 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 239,214,170 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 254,223,186 255,250,206 192,171,148 205,201,193 250,248,244 91,94,105 78,80,94 70,70,82 74,74,82 105,98,98 255,234,192 255,231,185 255,238,195 255,242,199 255,240,192 255,244,208 115,67,40 138,32,9 151,31,8 116,29,15 73,23,19 255,222,183 255,242,197 255,246,202 255,245,199 255,241,193 255,237,187 255,236,190 255,237,191 255,239,193 255,230,185 255,230,185 255,239,195 255,240,189 255,237,189 255,230,179 255,231,185 255,236,191 149,78,61 122,36,31 88,34,25 149,101,87 161,108,83 224,147,114 167,107,82 154,111,92 102,76,62 98,72,60 142,106,88 144,96,80 74,52,44 19,25,28 16,14,15 96,64,59 110,59,51 110,19,20 112,22,25 99,25,23 120,89,79 116,100,85 115,101,83 119,105,87 118,107,88 118,104,86 116,102,84 116,103,80 116,99,75 118,101,73 118,101,75 117,100,74 120,106,81 116,101,79 116,102,77 119,100,77 117,98,82 167,85,56 126,31,13 137,31,4 125,33,19 104,31,17 111,78,67 118,104,86 113,99,85 113,102,87 66,56,57 68,56,56 86,77,69 75,66,62 66,74,90 66,76,92 72,76,80 65,67,64 76,73,77 71,71,81 46,43,49 55,50,49 101,90,85 98,87,82 106,93,86 111,99,89 108,98,88 103,93,83
