246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 239,213,174 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 136,130,135 136,128,134 134,129,131 129,124,126 132,130,131 131,126,128 135,128,128 135,124,119 255,250,212 255,242,205 255,249,214 255,247,212 255,242,203 255,233,197 255,235,196 255,238,202 255,241,198 255,237,197 255,230,185 255,237,190 255,235,188 255,233,186 255,235,188 255,234,190 255,239,195 255,243,197 235,211,189 147,134,127 144,135,129 135,124,117 128,119,111 128,117,110 123,115,104 120,108,98 106,96,100 122,113,109 133,119,105 140,126,101 149,124,94 149,126,95 149,129,99 148,127,100 142,128,103 147,126,101 143,122,95 145,121,95 148,124,98 148,124,98 146,125,98 147,126,99 149,124,94 146,125,100 145,126,101 145,125,95 143,122,95 139,120,97 142,121,96 140,121,96 140,116,90 141,120,93 129,123,128 133,125,133 135,120,109 136,121,101 133,116,92 138,121,97 130,115,93 136,122,104 134,120,104 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 225,199,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 136,126,127 133,127,132 134,126,132 134,129,131 229,222,225 255,249,228 255,250,224 255,251,216 255,250,212 255,250,210 255,246,204 255,245,208 255,242,203 255,229,189 255,239,200 255,236,200 255,247,208 255,237,199 255,233,195 255,228,185 255,229,185 255,244,197 253,224,175 252,223,172 255,225,179 255,239,193 255,241,195 206,185,160 148,136,126 142,132,122 134,130,120 138,127,122 128,117,110 120,112,99 119,107,97 104,97,97 109,103,98 129,115,101 134,120,95 150,125,95 147,126,101 143,122,95 145,124,97 138,123,101 142,121,98 140,121,96 146,125,98 147,123,97 143,122,95 141,115,90 146,120,95 148,123,93 145,124,99 138,119,94 145,124,97 138,117,92 142,121,94 143,124,99 133,116,90 138,117,92 205,183,163 132,136,151 127,131,146 103,104,109 89,88,93 132,120,108 135,120,98 131,116,94 129,116,95 133,118,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 236,211,167 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 143,133,134 133,127,132 136,128,134 142,131,126 255,252,216 255,252,213 255,249,210 255,246,206 255,241,197 255,242,203 255,241,197 255,241,202 255,240,198 255,241,201 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,234,193 255,234,188 255,232,186 255,235,189 255,240,196 255,230,188 255,243,199 255,243,197 221,200,177 158,138,131 157,123,105 216,139,124 182,86,73 167,63,53 185,86,74 246,162,149 111,92,80 103,93,92 125,111,93 128,115,92 150,125,95 145,125,95 143,120,91 145,121,95 137,120,94 137,123,98 143,122,97 143,126,100 143,124,99 137,118,95 140,119,94 141,120,93 139,118,91 143,118,90 143,122,95 140,119,92 141,120,95 139,118,91 138,119,96 131,117,90 135,121,105 227,216,213 89,82,85 94,91,95 104,103,108 80,84,97 81,84,95 114,104,108 131,114,88 128,110,91 128,114,89 121,107,91 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,220,176 240,215,171 231,205,164 228,201,165 239,212,176 246,220,179 247,222,174 239,214,166 249,223,182 250,224,183 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 163,143,134 255,244,211 255,248,215 255,245,208 255,241,200 255,247,206 255,244,199 255,235,198 255,242,201 255,239,199 255,246,206 255,243,203 255,238,195 255,238,196 255,234,194 255,235,194 253,226,181 255,238,188 255,232,186 255,233,190 255,238,195 255,227,185 255,236,195 213,162,125 132,29,16 160,36,30 162,32,33 157,34,30 158,33,30 159,34,33 157,34,32 151,30,28 133,36,35 153,103,90 114,105,86 126,110,93 150,127,96 148,125,96 145,122,91 147,124,95 147,123,97 144,120,94 141,120,93 141,120,93 137,122,100 131,113,92 138,124,99 141,120,95 137,118,95 132,113,88 140,119,92 142,121,96 137,118,93 130,111,84 130,115,93 132,114,93 210,198,188 116,113,119 102,107,113 91,104,105 92,97,107 87,87,95 73,79,80 104,102,103 129,111,92 129,115,88 123,109,84 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,236,192 240,215,171 242,216,175 240,215,171 221,196,152 229,204,160 231,206,160 247,222,178 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 127,54,45 119,47,26 147,46,19 255,255,213 119,26,1 255,249,207 255,240,202 255,239,198 255,239,199 255,247,207 255,243,203 255,240,198 255,246,203 255,241,197 255,245,205 255,229,189 254,226,188 255,233,190 255,233,187 255,232,190 255,236,192 203,137,107 147,28,30 156,30,36 155,33,26 155,30,29 152,32,25 149,31,26 149,28,24 146,28,25 146,30,28 143,30,27 139,28,24 127,26,26 170,132,115 124,104,86 143,123,93 144,121,92 143,120,89 147,124,95 143,119,93 143,119,93 142,118,92 138,119,96 125,115,93 131,115,98 131,117,90 139,114,86 132,111,88 131,112,89 133,114,87 133,114,89 131,112,89 129,112,88 129,113,82 145,126,114 96,94,92 109,107,103 116,109,107 93,105,111 212,167,160 97,105,110 89,87,88 80,78,76 80,70,71 123,107,90 123,109,91 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 225,200,156 251,226,178 249,224,176 225,200,152 239,214,168 248,220,180 149,140,136 144,134,133 132,127,129 135,128,131 192,182,158 121,59,30 136,43,20 125,32,9 151,49,27 255,244,204 255,241,202 255,237,194 255,242,201 255,243,203 255,241,199 255,235,186 255,237,197 255,243,201 255,244,193 255,241,197 255,238,200 252,225,182 255,227,183 255,234,188 255,236,192 139,33,21 144,26,25 150,27,27 144,26,25 150,27,27 141,28,23 145,29,27 140,28,27 140,29,25 141,28,25 141,28,25 139,27,26 132,26,28 100,33,24 147,106,88 138,117,92 142,121,94 145,121,97 146,121,91 140,119,92 138,117,90 136,116,84 129,110,83 127,112,92 132,114,93 135,114,87 130,111,84 133,112,87 130,111,84 128,110,89 130,113,89 124,106,87 137,113,87 133,108,91 130,109,96 123,107,101 127,96,86 105,116,105 102,111,113 108,91,83 94,102,111 94,94,94 91,85,80 79,75,67 119,105,87 125,111,95 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,165 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 238,214,177 153,144,140 133,126,124 139,134,136 129,122,125 228,214,187 255,248,204 201,143,110 134,37,15 145,52,29 171,108,86 255,247,212 255,246,206 255,242,199 255,247,205 255,244,200 255,233,187 255,239,195 255,232,188 255,237,191 255,241,195 255,244,205 253,226,181 255,229,183 255,224,175 255,233,189 132,28,20 137,27,28 141,27,29 139,27,26 140,28,27 141,27,27 146,27,29 144,25,29 140,26,28 142,26,22 140,27,24 132,30,28 132,26,30 125,26,32 110,31,26 130,106,84 141,121,89 138,119,92 136,117,92 132,113,88 136,117,92 129,112,86 128,107,84 129,110,85 126,112,87 128,111,87 123,109,84 131,110,85 134,110,84 125,107,86 124,110,83 123,109,84 161,48,12 152,96,74 152,40,10 135,31,7 118,31,8 81,56,53 105,100,99 106,102,111 98,103,111 98,93,92 84,79,76 78,71,71 113,99,81 116,102,88 118,104,88 112,98,82 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,162 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,236,190 255,236,192 114,50,22 149,44,14 112,22,0 91,50,23 255,236,200 255,242,199 255,243,201 255,238,194 255,238,194 255,241,195 255,232,188 255,238,192 255,231,185 255,237,195 255,235,188 255,230,182 255,228,177 251,220,171 122,26,15 134,25,28 139,25,25 140,26,26 140,32,30 156,81,54 146,81,42 142,76,44 156,81,54 123,31,19 138,28,27 129,27,25 132,26,30 123,25,28 115,21,23 99,50,39 136,119,95 131,112,85 131,112,87 130,111,86 129,110,85 126,107,84 123,106,82 128,114,87 122,107,85 129,112,88 120,107,86 126,111,89 129,108,81 129,111,90 121,107,82 166,108,75 135,38,16 189,47,13 124,37,14 100,36,19 73,52,52 117,117,125 62,56,51 107,111,115 97,105,112 93,88,87 70,68,64 100,95,94 114,100,84 112,97,86 114,100,86 111,97,83 109,94,83
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,217,173 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 143,131,136 139,134,136 130,123,123 255,255,216 255,249,200 255,246,202 255,242,195 115,39,15 135,34,9 100,25,5 175,134,114 255,246,203 255,246,204 255,244,195 255,238,190 255,236,194 255,235,184 255,231,186 255,232,186 255,237,191 255,233,184 255,223,171 255,229,179 254,225,176 132,61,35 134,24,25 135,26,29 120,30,22 102,32,22 150,123,107 95,63,49 107,70,55 97,65,51 131,99,96 98,39,20 102,30,18 133,24,27 125,24,26 123,22,26 99,36,30 147,116,95 126,112,87 124,110,85 124,106,85 126,106,86 128,111,87 126,113,90 121,108,85 126,111,89 121,106,84 122,107,85 121,107,89 122,105,79 126,105,80 127,100,82 164,41,10 135,37,7 126,36,12 100,73,66 59,56,62 56,53,59 129,124,121 111,109,107 109,109,117 97,100,111 97,91,86 77,71,66 115,108,106 113,99,83 112,98,84 112,97,86 109,95,79 106,95,80
246,221,177 250,225,181 243,218,172 246,221,175 243,218,172 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,199,155 219,193,154 253,228,184 251,226,182 249,224,180 246,221,177 204,185,150 142,136,127 191,184,184 107,105,113 139,132,132 255,255,220 255,233,189 255,245,206 255,252,207 255,243,207 123,32,13 117,27,1 79,19,7 255,253,210 255,240,197 255,240,194 255,242,191 255,241,199 255,240,192 255,239,193 255,237,191 255,230,181 255,241,191 255,235,186 255,236,186 255,227,179 243,192,157 133,25,25 135,24,30 144,108,88 172,126,110 254,198,174 255,191,170 120,85,70 74,46,37 105,73,59 11,2,0 95,33,22 105,57,28 122,24,27 122,24,25 105,22,23 129,83,69 124,106,87 125,108,82 126,109,85 125,106,83 122,105,79 126,105,80 119,104,84 124,103,76 119,105,80 117,103,76 124,107,83 124,105,80 123,108,86 166,97,68 147,39,14 139,43,14 87,33,15 107,99,86 43,42,47 48,45,51 60,55,54 90,83,86 84,78,83 75,68,68 83,70,63 72,68,62 91,84,84 105,93,81 108,94,80 109,95,79 106,91,80 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 243,216,169 201,182,155 217,218,208 136,133,139 74,77,95 76,76,86 163,150,129 255,245,200 255,240,194 255,241,196 255,239,189 167,131,102 137,31,4 149,31,8 74,25,14 255,241,209 255,243,198 255,242,199 255,237,189 255,231,181 255,237,191 255,244,198 255,225,180 255,234,188 255,241,192 255,236,186 255,233,182 255,230,185 135,51,43 112,17,22 81,56,37 116,75,44 255,178,143 171,116,87 159,111,93 164,112,93 140,90,73 58,38,31 14,16,13 78,50,41 101,23,24 114,23,24 101,23,22 122,86,76 115,101,85 120,104,87 115,101,83 120,105,85 118,105,84 118,101,75 122,105,81 120,101,76 116,101,79 116,101,79 118,101,77 119,101,82 174,84,62 130,30,0 127,41,22 100,34,20 110,99,80 116,105,90 88,79,75 49,41,47 60,50,40 71,61,51 67,65,63 86,84,85 77,75,73 65,65,73 50,48,56 89,83,78 102,91,76 107,92,81 106,92,78 103,92,75
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,236,186 245,223,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 228,202,161 250,224,183 249,223,182 255,231,183 255,241,193 255,238,190 255,237,196 254,224,178 213,192,167 78,62,58 87,71,65 74,74,82 77,77,85 85,86,89 255,242,212 255,241,197 255,234,185 255,248,204 255,247,217 116,19,0 150,32,9 111,31,13 73,27,13 118,86,40 255,243,200 255,239,195 255,237,189 255,239,193 255,233,187 255,244,198 255,244,197 255,246,200 255,238,187 255,238,189 255,237,188 255,236,201 128,58,48 157,100,83 131,80,56 255,203,168 137,95,82 98,86,88 121,108,105 147,104,87 88,60,49 15,20,30 15,16,19 104,64,55 93,18,18 90,24,21 111,92,78 115,101,83 115,101,83 115,99,82 114,100,82 116,98,77 119,105,78 118,101,73 121,104,78 116,102,75 114,100,73 117,100,76 102,104,78 195,49,10 143,36,6 121,38,25 110,71,59 114,100,84 112,101,86 111,98,91 142,132,133 227,218,210 143,141,137 69,74,84 65,62,68 46,48,48 58,59,62 59,56,62 112,100,100 208,200,208 251,246,245 227,220,218 212,206,211
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 234,208,158 228,206,159 255,232,188 255,238,194 252,227,183 251,226,182 246,221,177 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,232,186 250,225,181 158,151,149 91,85,90 92,95,106 76,91,109 77,80,87 67,68,71 85,84,89 108,102,97 255,244,198 244,223,180 255,244,209 255,250,214 188,113,86 151,31,10 146,37,8 124,56,16 99,55,29 123,49,26 255,237,197 255,237,189 255,237,186 255,230,179 255,244,198 255,239,190 255,242,193 255,240,194 255,235,184 255,240,191 255,238,188 60,40,20 150,123,107 173,116,85 143,95,81 255,166,137 255,200,155 255,162,121 161,118,99 101,68,57 20,20,28 20,23,32 85,67,66 55,15,10 112,96,79 103,93,81 114,100,84 114,100,84 111,97,79 117,99,80 112,98,80 113,98,76 114,98,81 114,100,82 117,100,76 116,101,81 191,74,36 229,45,0 155,33,0 143,34,5 66,32,14 113,99,81 111,97,81 109,95,81 113,98,87 246,236,226 220,211,203 195,190,189 183,179,188 173,171,181 145,145,155 161,164,173 110,113,120 138,138,150 163,166,177 160,168,173 146,154,159 127,133,134
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,232,192 236,211,165 89,87,85 142,133,129 98,98,106 95,101,104 83,88,98 82,80,78 68,68,68 84,79,76 255,252,213 255,251,208 255,254,208 255,252,216 231,166,109 142,48,7 184,117,67 154,94,40 125,28,4 108,33,13 255,244,204 255,231,186 255,234,185 255,236,184 252,221,170 255,233,182 255,229,183 255,238,197 255,240,191 255,235,186 255,217,170 98,74,78 255,223,185 255,190,151 126,72,63 142,86,64 248,152,121 181,110,84 118,80,61 102,70,56 27,24,30 20,20,32 34,15,19 119,96,93 109,98,83 103,92,77 112,98,80 112,98,80 113,99,81 113,100,79 112,99,78 112,99,78 111,97,79 115,99,84 212,99,74 255,205,93 241,56,14 161,32,0 149,43,8 129,30,7 109,95,79 107,96,79 109,98,83 122,107,96 229,217,205 215,204,197 218,211,209 187,186,189 196,199,210 174,178,193 131,135,150 102,106,119 83,86,95 122,122,130 81,80,83 50,54,58 124,130,133 128,134,137
