57,127,199 60,127,202 59,129,201 59,129,201 58,128,200 57,127,199 60,130,202 61,134,205 59,132,203 59,129,201 70,132,207 247,255,255 70,140,214 68,143,225 81,153,238 46,94,185 80,134,255 80,131,255 76,130,255 76,130,255 82,133,255 100,141,255 229,243,255 190,222,255 185,217,255 175,209,255 162,195,255 155,190,253 156,185,253 154,182,248 157,187,250 233,204,171 241,217,180 238,214,179 229,205,168 244,220,187 242,218,185 224,205,168 238,219,182 236,212,177 220,196,163 224,200,163 234,210,173 230,206,169 228,204,167 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,206 255,245,207 255,241,203 255,238,199 255,232,192 250,222,182 255,234,201 255,245,212 255,246,213 255,239,206 255,242,209 255,240,204 255,240,201 255,238,197 255,238,197 255,241,200 255,235,194 255,242,201 255,242,201 255,243,203 255,240,199 255,245,201 255,250,218 147,135,135 137,125,125 130,118,118 124,114,115 129,119,120 121,114,114 119,112,112 120,110,111 118,108,107 115,105,104 114,104,105 130,123,123 126,119,122 136,130,137 136,132,141 136,133,139 133,130,136 136,129,139 134,130,139 162,152,156 255,235,193 255,241,196 255,246,201 255,249,204 255,248,207 255,242,198 255,238,196 255,245,203 255,243,197 255,245,199 255,235,190 255,233,188 255,234,190 247,228,203 183,168,159 65,57,46 94,80,62 71,55,40 66,57,49 107,97,98 102,94,100 81,79,91 77,77,89 72,70,80 97,92,89 255,254,207 255,250,202 255,247,202 255,248,203
58,125,198 58,125,198 58,125,198 58,128,200 58,128,200 58,128,200 60,130,202 61,131,203 61,131,203 58,128,198 72,134,211 251,255,255 71,141,213 68,145,226 78,150,228 61,111,217 80,134,255 83,134,255 81,136,255 77,132,255 87,137,255 163,199,255 198,222,255 164,198,255 163,193,255 162,195,255 159,190,255 154,190,255 166,195,255 164,194,255 165,195,255 240,211,178 237,213,178 237,213,180 226,202,167 237,218,183 231,212,177 236,212,177 238,214,179 238,214,177 233,209,172 234,210,173 240,216,179 235,212,172 248,225,185 227,204,164 233,210,170 237,213,176 244,220,183 231,207,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,239,205 255,234,194 247,219,181 255,235,200 255,252,222 255,241,208 255,242,202 255,248,212 255,252,222 255,249,217 255,248,216 255,242,209 255,241,206 255,248,212 255,234,195 255,236,194 255,238,196 255,239,198 255,241,202 255,243,207 255,240,199 255,236,196 255,241,200 255,248,209 156,141,132 136,127,123 127,120,120 129,119,120 131,122,118 130,120,124 120,111,107 120,110,109 115,106,102 113,104,100 110,101,97 132,122,123 127,117,121 133,129,138 133,130,136 132,128,137 132,129,135 132,128,137 132,128,139 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,249,206 255,242,199 255,243,201 255,240,200 255,245,203 255,240,196 255,246,203 255,235,192 255,238,193 190,175,166 61,52,48 120,114,109 106,107,112 97,105,112 97,109,113 96,100,104 95,103,108 57,58,61 98,91,91 79,73,80 77,74,80 94,83,80 255,240,181 255,248,202 255,241,195
56,123,196 58,125,198 58,125,198 57,127,199 56,126,198 56,126,198 61,131,203 60,130,202 61,131,203 60,130,200 83,141,215 215,234,255 73,138,212 72,149,230 77,142,216 77,131,250 84,139,255 84,139,255 83,138,255 89,142,255 105,153,255 167,203,255 177,208,255 167,197,255 161,197,255 155,191,255 155,192,255 156,192,255 166,195,255 158,192,255 165,198,255 235,211,176 229,205,170 243,219,186 230,206,171 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,213,176 223,200,160 234,211,171 243,220,180 244,221,181 233,210,170 235,211,174 250,226,189 248,224,187 243,219,182 221,197,160 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,250,220 255,252,221 255,245,208 255,241,203 255,242,203 255,245,205 255,239,203 255,248,209 255,237,200 255,243,202 255,248,211 255,235,201 255,242,205 255,241,200 255,236,196 255,241,199 255,238,202 255,240,206 255,240,199 255,231,181 255,239,191 255,246,199 156,142,128 136,127,123 128,121,121 127,117,116 129,119,120 128,118,117 118,109,105 122,113,109 116,107,101 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 131,128,134 131,127,136 131,127,138 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,235,190 255,234,189 255,235,187 122,112,111 76,71,68 102,100,101 111,117,120 52,50,58 100,108,113 108,112,116 100,105,111 99,100,103 86,81,80 89,84,83 74,72,73 77,79,79 255,244,195 255,250,203 255,251,204
54,121,194 54,121,194 56,123,196 54,124,196 54,124,196 56,126,198 59,129,201 61,131,203 60,130,202 61,127,205 107,168,241 162,190,222 68,138,208 75,149,238 81,138,203 88,140,255 90,142,255 92,141,255 92,144,255 90,142,255 105,154,255 111,155,255 96,143,255 97,150,255 144,182,255 157,194,255 140,176,255 148,187,255 155,199,255 155,193,255 172,193,243 234,210,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 230,204,165 235,209,170 243,220,180 247,224,184 232,210,172 228,206,168 239,217,179 248,226,188 228,206,172 222,200,162 232,205,169 248,220,182 255,247,227 255,253,221 255,248,211 255,249,214 255,249,213 255,238,200 255,237,196 255,242,198 255,246,198 255,242,195 255,236,191 255,246,209 255,244,209 255,220,186 255,217,183 255,200,165 182,113,82 224,155,124 161,95,63 227,164,131 205,144,112 255,201,167 255,226,183 255,250,201 154,141,120 144,135,129 142,133,129 123,114,110 130,121,117 127,117,116 124,115,111 121,112,108 115,106,100 110,101,95 109,100,94 123,113,117 127,118,114 130,127,131 130,128,136 129,125,134 131,127,136 132,126,131 129,123,128 143,140,144 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,190 255,248,204 255,240,193 255,237,190 255,241,195 255,241,194 171,164,135 77,71,76 60,50,54 63,62,55 106,116,122 92,93,98 104,103,106 101,104,111 72,72,72 96,96,104 47,45,43 89,84,81 82,77,74 73,74,77 237,215,179 255,252,208 255,248,202
55,122,195 55,122,195 58,125,198 54,124,196 54,124,196 56,126,198 57,127,199 60,127,200 59,126,199 60,127,202 138,195,255 124,163,216 69,142,213 75,146,236 79,126,185 90,143,255 91,144,255 93,143,255 93,146,255 90,142,255 91,144,255 96,144,255 117,157,255 104,149,255 191,221,255 179,212,255 144,185,255 137,182,255 129,174,255 139,181,255 182,196,219 233,211,173 223,197,158 235,208,172 240,214,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 240,214,175 236,210,171 230,204,165 216,193,153 242,219,179 240,218,180 243,221,183 230,208,170 234,212,176 241,219,183 234,212,174 236,209,173 225,196,161 255,249,227 255,254,215 255,249,208 255,243,199 255,247,210 255,239,202 255,242,195 255,238,193 255,231,193 202,120,95 161,71,49 159,56,41 157,49,38 163,49,35 164,50,36 163,44,32 161,39,30 158,38,31 159,37,30 160,40,33 157,42,33 156,46,35 127,43,28 163,107,85 171,150,127 141,132,124 132,123,115 132,122,121 123,113,112 123,114,110 117,107,106 117,108,104 115,106,100 110,101,95 110,101,95 118,108,112 127,118,114 134,126,132 130,126,135 129,126,130 129,126,130 127,124,128 129,126,130 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,230,183 255,239,192 255,239,188 255,243,195 255,242,195 255,244,197 255,246,200 255,241,197 101,96,93 67,65,61 158,147,142 64,59,58 112,113,116 115,119,123 76,71,70 100,108,113 59,59,56 96,100,104 73,71,72 93,86,86 84,77,75 72,72,67 122,104,74 255,253,207 255,247,201
52,122,194 52,122,194 52,122,194 55,122,193 56,123,194 54,121,192 56,123,196 57,127,199 58,125,198 57,122,194 190,233,255 89,135,199 65,138,211 78,150,235 70,113,167 90,144,255 90,144,255 91,144,255 89,143,255 90,144,255 96,147,255 134,173,255 177,213,255 146,186,255 152,189,255 156,194,255 132,175,255 129,177,255 129,182,255 125,172,255 190,189,206 248,224,191 245,218,182 231,205,166 239,212,176 247,223,186 244,220,183 243,219,182 240,216,179 247,223,186 238,214,177 238,214,177 231,208,168 250,227,187 247,224,184 235,212,170 227,203,166 252,228,191 242,220,182 250,228,190 235,213,175 234,210,173 245,222,182 243,220,180 236,212,175 255,246,221 255,248,208 255,243,203 255,246,205 255,245,203 255,245,204 255,237,195 154,80,57 149,41,28 153,37,24 151,32,20 152,30,21 153,29,23 157,35,28 150,30,23 150,30,23 146,31,22 145,29,25 145,32,25 143,30,23 144,31,26 143,30,27 137,29,29 127,30,26 104,39,29 155,124,114 139,124,113 129,120,116 128,118,117 121,112,108 123,113,114 121,112,108 117,108,102 110,101,95 109,100,94 114,108,103 122,116,111 134,126,132 133,125,131 129,123,128 131,125,130 132,126,131 132,126,131 134,128,133 221,203,184 255,238,195 255,248,203 255,248,203 255,242,195 255,237,190 255,247,196 255,247,199 255,242,195 255,239,192 255,251,204 255,239,188 90,84,89 65,63,61 56,55,48 61,50,45 110,108,109 111,111,111 76,69,67 107,108,113 91,99,104 105,104,107 101,99,100 100,91,87 82,77,76 88,86,82 94,80,51 255,236,188 255,249,201
47,120,191 50,120,192 50,120,192 53,120,191 55,122,193 54,121,192 58,125,198 55,122,195 56,121,193 61,123,196 213,251,255 81,135,206 70,139,216 79,151,236 54,95,150 88,145,255 89,146,255 90,144,255 88,145,255 93,147,255 120,168,255 143,188,255 113,163,255 111,158,255 135,179,255 125,170,255 93,143,255 88,140,255 91,143,255 83,138,255 205,196,188 235,208,172 243,216,180 244,218,179 236,209,173 247,223,186 236,212,175 247,223,186 241,217,180 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 245,221,184 234,211,171 234,210,173 248,226,188 251,230,189 249,227,189 233,209,172 210,186,151 222,198,163 231,207,170 255,245,218 255,239,191 255,239,191 255,246,206 255,250,207 255,243,203 255,210,179 139,38,31 135,26,22 137,28,24 139,28,24 137,28,24 137,27,26 137,28,24 136,26,25 136,28,26 137,29,27 132,27,26 133,28,25 136,28,26 132,27,26 131,26,25 125,27,26 118,24,22 104,27,23 86,42,32 130,95,82 129,120,116 128,119,111 125,116,110 122,113,109 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 130,123,126 130,123,126 130,122,128 132,124,130 138,128,132 138,128,132 137,127,131 221,201,194 255,235,192 255,238,193 255,237,192 255,237,190 255,234,187 255,236,188 255,247,201 255,240,193 255,244,197 255,247,203 255,248,200 100,91,83 71,71,71 54,52,50 104,97,95 51,51,51 116,116,116 118,116,114 114,113,116 100,108,113 89,88,91 95,93,94 95,86,82 69,64,63 82,78,72 109,98,83 255,240,189 255,243,192
48,115,190 49,116,191 51,118,191 52,119,190 50,123,194 54,121,192 59,124,196 54,121,192 56,121,193 61,124,192 227,255,255 70,132,202 71,141,215 76,153,236 48,85,150 90,147,255 88,145,255 89,146,255 88,145,255 88,145,255 89,146,255 94,151,255 92,149,255 88,144,255 85,141,255 85,141,255 84,140,255 84,140,255 86,139,255 84,136,255 232,216,199 229,202,166 237,210,174 238,211,175 243,216,180 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 245,221,184 244,220,183 224,200,163 234,210,173 240,217,175 241,217,180 249,225,192 234,210,173 243,219,182 245,221,184 241,217,180 227,205,169 223,201,165 234,213,172 255,247,212 255,236,190 255,232,186 255,240,201 255,244,204 255,241,203 198,128,99 127,31,25 127,27,24 129,27,25 130,24,26 128,22,26 132,23,28 128,22,26 128,25,28 127,26,28 127,26,28 123,25,26 122,24,23 125,27,28 120,23,24 119,22,23 115,24,25 114,23,22 108,21,23 91,28,24 89,39,33 138,110,99 129,118,111 122,116,107 121,115,108 122,113,109 116,107,103 117,108,104 109,100,96 108,98,97 125,117,106 130,120,121 132,122,123 134,124,125 134,124,128 136,126,130 136,126,130 135,125,129 180,169,164 255,242,202 255,245,202 255,241,198 255,239,192 255,236,186 255,236,186 255,240,196 255,242,198 255,240,198 255,245,201 255,246,199 255,248,218 77,84,82 78,77,80 61,58,64 53,51,52 111,109,110 106,103,107 104,103,108 96,105,105 98,96,97 96,91,93 90,88,84 60,60,60 70,66,60 93,88,87 255,250,214 255,253,204
46,115,192 46,115,192 59,116,183 111,151,197 61,117,187 55,122,193 58,125,196 55,122,193 55,121,190 57,123,192 229,255,255 69,132,202 73,143,217 74,147,225 44,83,161 91,148,255 91,148,255 92,149,255 91,148,255 90,147,255 89,146,255 89,146,255 88,144,255 88,145,255 88,144,255 87,143,255 87,143,255 84,140,255 87,140,255 88,144,255 254,235,200 244,222,188 225,198,162 238,211,175 254,227,191 238,215,175 238,215,175 244,222,184 243,221,183 245,221,184 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 241,217,182 248,224,187 244,221,181 234,210,173 238,214,177 240,218,182 234,212,176 234,213,172 255,238,203 255,241,190 255,237,186 255,242,196 255,244,200 255,238,195 198,129,98 119,34,26 120,23,22 121,23,24 121,20,24 124,23,25 125,21,29 123,22,26 125,24,26 125,24,26 122,24,25 120,23,24 122,24,27 121,23,24 116,22,22 117,23,23 115,24,23 114,23,24 104,21,24 95,20,23 91,25,22 90,45,38 131,109,101 125,116,108 116,110,103 118,109,105 117,108,104 111,102,98 111,102,98 104,94,93 125,117,106 128,118,119 135,125,126 135,125,126 136,126,130 137,127,131 137,127,131 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,240,190 255,245,201 255,240,195 255,244,201 255,243,199 255,240,195 255,239,192 90,84,79 62,61,66 47,45,53 49,47,48 69,67,68 102,100,101 99,97,98 91,96,95 87,87,87 75,73,74 46,46,41 67,67,67 64,59,58 67,62,64 111,91,73 255,249,201
41,114,187 49,116,187 144,190,241 232,255,255 60,115,179 54,121,192 58,125,196 54,121,192 53,119,188 59,127,195 213,240,255 68,131,201 74,144,218 71,143,219 52,93,175 95,152,255 94,151,255 95,152,255 94,151,255 94,151,255 91,148,255 90,147,255 89,145,255 89,146,255 88,144,255 88,144,255 88,144,255 87,143,255 89,143,255 88,144,255 242,221,180 238,219,184 230,203,167 233,206,170 236,209,173 248,225,185 244,221,181 232,210,172 234,212,174 244,220,183 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,201,169 238,219,184 240,221,186 242,223,184 232,213,174 227,205,169 230,208,172 228,207,166 255,243,203 255,238,187 255,247,196 255,241,194 255,241,197 255,240,198 240,177,144 126,48,38 114,23,22 119,22,25 120,23,26 124,23,25 125,22,25 123,25,26 126,28,29 126,29,28 122,25,24 120,23,24 120,23,26 120,22,23 115,24,25 114,23,22 113,24,24 112,22,25 103,20,23 98,20,21 93,22,21 85,37,31 122,91,81 123,114,106 121,112,104 120,111,107 118,109,105 111,102,98 111,102,98 107,97,96 125,117,106 124,114,115 134,124,125 136,126,127 135,125,129 138,128,132 137,127,131 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,235,188 255,232,182 255,239,189 255,247,203 255,241,197 255,241,199 255,234,186 255,238,193 255,241,194 227,217,207 90,87,93 43,42,47 45,42,46 48,46,47 90,88,89 85,80,79 66,68,65 47,47,47 59,59,59 80,80,75 79,79,79 67,65,66 50,45,47 71,56,47 216,194,156
51,113,183 119,166,223 248,248,255 255,253,255 136,169,211 52,118,187 55,121,190 53,120,193 52,117,189 69,134,206 187,219,247 66,132,201 74,143,220 75,142,217 71,118,205 99,157,255 96,153,255 96,153,255 95,152,255 94,151,255 95,152,255 94,151,255 90,147,255 90,146,255 90,147,255 89,146,255 88,145,255 88,144,255 88,145,255 94,145,255 227,207,161 225,207,165 250,227,187 237,214,174 231,208,168 243,220,180 245,222,182 241,219,181 244,222,184 228,204,167 248,224,187 249,225,188 242,218,181 229,205,168 231,207,170 246,224,186 250,228,190 242,218,181 238,214,181 255,231,198 255,240,203 253,234,197 162,148,134 204,184,152 226,208,166 255,247,205 255,239,193 255,236,190 255,234,191 255,241,198 255,242,199 255,239,200 136,71,52 114,25,25 119,22,25 120,22,25 124,23,25 128,32,26 143,69,35 166,99,47 164,101,48 158,100,47 148,92,45 131,65,31 109,34,18 113,27,24 112,22,25 112,23,23 107,20,22 103,20,21 99,21,20 95,20,20 82,27,23 89,49,40 134,117,109 123,112,105 122,113,107 116,107,101 118,109,103 110,101,95 110,99,96 126,115,108 122,112,111 132,122,126 135,125,126 131,121,122 135,125,126 135,125,126 137,127,128 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,236,188 255,240,194 255,248,206 255,245,203 255,238,192 255,240,193 255,237,196 251,235,204 217,205,193 44,44,44 45,41,50 39,38,41 41,40,43 44,45,48 84,84,92 75,79,83 75,73,71 69,69,69 74,74,74 81,78,84 53,50,56 64,47,48 118,109,92
147,173,206 246,255,255 253,253,255 255,253,255 237,255,255 75,125,193 51,118,191 49,116,189 54,116,191 86,147,220 152,190,221 66,132,199 75,145,219 76,139,209 84,134,231 100,155,255 101,156,255 101,156,255 97,154,255 96,153,255 96,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 92,149,255 92,148,255 91,149,255 106,151,255 242,217,173 223,200,160 232,206,167 239,213,174 254,228,189 243,220,180 240,217,177 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,214,177 237,213,176 250,226,189 255,237,200 255,239,203 251,229,195 254,232,196 250,227,187 234,211,171 149,137,125 154,142,130 214,194,162 255,247,206 255,241,195 255,239,193 255,235,192 255,240,197 255,233,190 255,232,189 152,95,66 115,38,30 114,23,22 119,22,23 130,47,32 130,53,18 133,47,28 139,59,43 155,83,62 146,75,58 127,50,35 124,41,28 113,42,23 125,74,37 98,40,18 108,29,24 105,22,23 100,20,20 98,20,21 93,18,18 84,20,19 77,32,25 107,76,68 125,114,109 120,111,105 121,112,106 117,108,102 116,107,101 110,99,96 128,117,112 121,111,110 131,121,125 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,244,197 255,245,197 255,240,192 255,239,193 255,245,200 255,241,196 255,242,196 255,242,199 255,242,201 255,248,207 255,242,196 134,133,122 56,50,55 83,82,85 81,77,88 70,80,96 65,74,87 43,46,55 46,43,47 81,80,85 66,65,70 100,102,116 106,108,122 87,97,115 67,66,69
255,254,255 255,253,255 255,252,255 255,253,255 250,255,255 117,164,219 52,119,190 48,115,186 50,115,189 129,179,245 123,164,205 67,132,204 79,149,223 71,131,193 102,149,255 101,159,255 99,157,255 99,157,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 96,153,255 97,154,255 96,153,255 97,152,255 97,151,255 97,152,255 122,153,236 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 247,225,187 244,222,184 240,213,179 243,219,184 248,225,185 243,220,180 235,212,172 255,231,196 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 243,220,180 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,244,197 255,240,195 255,244,199 255,230,185 255,231,191 255,234,189 206,155,120 131,67,50 112,31,22 112,37,21 155,89,73 118,84,64 143,101,79 145,103,81 146,104,80 146,104,82 136,98,77 128,92,72 93,68,51 112,80,66 98,38,24 113,62,36 94,29,17 102,22,22 99,19,21 95,17,18 87,18,19 77,25,22 89,49,40 134,118,112 121,112,106 122,113,107 115,106,100 114,105,99 114,105,99 122,113,107 120,112,101 132,122,121 135,121,121 136,125,122 135,124,121 137,125,125 135,125,126 142,130,130 252,223,190 255,232,190 255,240,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,244,203 255,248,204 255,239,195 249,230,193 142,132,131 215,209,204 210,201,197 180,173,171 171,165,170 124,122,118 157,155,156 174,179,189 132,139,153 109,112,130 90,94,109 74,79,89 45,45,55
211,224,243 255,253,255 255,251,255 254,251,255 193,213,241 60,121,194 48,115,186 46,116,190 49,116,189 160,203,255 97,144,192 66,128,201 77,146,225 74,124,180 102,156,255 102,160,255 101,159,255 99,157,255 99,157,255 99,157,255 101,158,255 99,156,255 98,156,255 98,156,255 99,157,255 99,157,255 99,154,255 99,153,255 99,154,255 133,159,221 229,202,166 237,210,174 238,215,175 241,218,178 233,210,170 247,225,189 241,219,183 252,228,193 242,220,184 255,231,194 255,239,202 255,240,198 255,234,194 249,223,182 249,223,182 234,211,171 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,249,202 255,246,199 255,240,195 255,230,188 255,231,189 255,241,195 255,236,192 144,88,64 118,57,39 135,81,61 145,94,70 151,97,77 155,107,80 158,112,82 161,109,79 151,104,72 158,105,78 152,101,75 118,82,62 54,35,23 105,93,83 84,40,28 102,62,39 82,29,15 94,20,20 93,17,20 89,17,23 81,21,23 85,42,36 124,106,101 122,113,107 121,112,106 118,109,103 114,105,99 113,104,100 122,113,109 118,109,101 132,122,126 136,125,122 135,122,115 136,125,122 135,124,121 136,127,123 136,125,120 252,222,196 255,241,196 255,253,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,211,163 202,175,139 180,153,119 175,147,118 204,191,186 216,205,200 227,216,213 116,106,105 168,164,173 175,181,198 151,160,183 131,139,157 110,115,125 93,98,106 81,85,98 73,78,86 46,47,52
67,107,165 235,252,255 255,251,255 239,254,255 57,114,181 47,117,189 46,113,186 43,113,187 55,117,190 198,236,255 78,129,190 68,133,207 75,146,227 74,117,171 105,159,255 102,160,255 102,160,255 102,160,255 102,160,255 101,159,255 104,159,255 104,158,255 103,158,255 101,159,255 99,157,255 99,157,255 101,156,255 101,156,255 102,156,255 172,179,216 242,218,183 233,206,170 238,215,173 240,217,177 241,217,182 252,228,191 254,230,193 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 249,223,182 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,199 255,239,194 255,240,192 255,235,188 255,233,189 255,240,192 255,240,197 182,135,103 131,75,49 139,99,76 74,54,47 120,84,64 170,117,90 171,116,87 175,122,95 173,121,100 104,81,68 76,53,40 125,89,71 111,82,62 32,23,19 46,36,35 79,51,42 96,62,44 83,29,22 87,18,19 85,17,24 75,19,22 75,36,33 124,111,104 123,114,108 123,114,106 117,108,102 116,107,101 111,102,98 121,112,108 120,111,105 131,121,122 136,125,122 133,122,117 138,125,118 135,124,119 138,125,120 139,127,117 234,213,190 255,252,209 255,248,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 169,146,104 162,140,106 163,143,111 231,213,194 242,232,222 180,171,165 158,149,143 218,212,207 190,186,199 150,156,173 135,141,158 121,124,135 103,106,113 88,88,96 81,81,89 83,82,85 83,82,85
38,99,179 74,124,194 247,255,255 58,112,169 44,115,182 47,117,189 46,116,188 44,113,190 62,119,184 228,255,255 64,123,192 66,133,208 68,140,223 60,93,153 111,166,255 105,163,255 104,162,255 103,161,255 106,160,255 106,160,255 106,161,255 103,161,255 103,161,255 103,161,255 102,160,255 102,160,255 103,158,255 103,158,255 104,159,255 192,194,208 241,218,178 245,220,176 241,218,178 255,235,195 255,242,200 255,239,195 255,235,191 248,220,180 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 236,211,167 232,207,163 250,225,181 243,217,176 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 149,139,138 255,255,219 255,242,197 255,240,195 255,239,193 255,231,185 255,238,191 255,237,190 255,240,195 255,236,197 152,108,78 184,129,100 180,121,91 160,109,81 183,120,96 181,124,95 150,107,88 107,70,55 156,110,82 166,115,91 130,82,57 108,74,56 44,26,25 15,14,19 42,37,34 67,39,28 93,58,43 72,27,20 79,16,21 67,18,19 76,49,44 124,113,106 124,115,111 121,112,106 120,111,105 116,107,101 110,101,97 120,111,107 120,111,105 130,120,121 138,125,122 138,125,120 139,123,117 137,124,119 141,126,117 140,128,118 202,181,158 255,228,185 238,211,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 167,139,110 161,148,127 255,250,240 255,251,250 255,254,254 253,248,250 173,168,170 239,237,238 192,192,202 135,140,148 123,128,136 118,121,128 103,104,107 89,90,93 85,86,89 81,80,83 83,82,85
38,103,175 40,105,177 45,104,173 40,107,180 43,116,189 49,116,187 44,114,184 40,113,184 76,125,186 240,255,255 63,125,198 62,134,212 64,136,219 48,90,147 110,165,255 108,166,255 108,166,255 108,166,255 111,165,255 109,163,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 112,160,255 110,162,255 112,160,255 132,166,250 229,223,200 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 223,200,160 231,208,168 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,231,190 160,148,136 150,139,132 149,140,134 255,249,209 255,238,191 255,243,193 255,238,192 255,237,192 255,239,195 255,242,197 255,240,199 249,230,205 101,62,48 164,108,86 137,102,87 146,97,77 149,89,66 144,95,73 137,91,73 129,103,91 75,62,55 91,64,48 148,102,84 117,81,63 66,50,37 16,16,24 22,21,26 52,42,41 93,67,57 41,18,17 55,19,13 57,34,23 135,120,109 129,120,112 124,115,109 121,112,106 118,112,105 115,109,102 114,105,99 115,106,100 120,111,107 122,112,111 132,121,114 138,126,116 135,124,109 139,125,111 140,126,110 150,133,109 161,142,115 163,139,104 166,142,107 162,139,108 159,134,106 160,136,103 158,134,101 155,131,96 157,132,102 153,134,99 149,136,115 185,174,171 230,221,217 253,246,244 255,252,255 255,252,255 253,250,254 176,176,176 206,207,212 178,181,188 135,140,146 113,118,124 112,111,114 111,109,110 91,89,87 90,88,89 80,78,79 82,80,81
38,103,177 37,104,177 36,106,180 42,111,188 47,117,189 49,116,187 44,114,186 43,113,187 97,138,193 241,255,255 57,127,199 62,135,213 62,137,219 38,80,141 109,167,255 109,167,255 108,166,255 108,166,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 129,165,251 165,183,248 251,244,224 255,251,209 254,228,178 246,218,180 235,210,162 242,217,173 242,217,173 239,214,170 255,236,192 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 224,208,177 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,196 255,240,193 255,236,190 255,242,197 255,237,193 255,242,197 255,241,198 142,132,122 71,34,21 138,87,63 75,70,67 131,90,70 255,196,167 112,79,54 120,79,61 143,96,73 141,98,79 140,99,79 134,93,73 124,86,69 68,44,36 16,15,20 15,18,25 23,22,27 82,60,54 34,21,18 40,31,25 130,119,112 131,119,109 128,117,110 127,118,110 120,111,103 118,109,103 115,106,100 113,104,98 113,104,98 118,108,109 122,113,109 142,123,107 145,126,103 152,132,102 156,133,104 159,136,105 159,134,106 162,133,102 159,135,100 157,133,98 151,132,107 155,135,105 153,128,98 153,129,96 153,134,99 155,137,107 207,199,188 255,255,255 187,178,174 187,178,174 254,247,245 255,253,255 254,252,253 255,255,255 178,180,177 183,187,189 134,139,145 117,125,132 103,111,118 100,108,113 103,107,109 101,101,101 94,92,93 82,80,81 83,81,82
