88,86,87 90,88,89 90,88,89 87,85,86 88,86,87 86,84,85 86,84,85 87,85,86 84,82,83 81,79,80 81,79,80 79,77,78 84,82,83 82,80,81 80,78,79 80,78,79 80,78,79 80,78,79 79,76,80 75,73,74 75,73,74 73,71,72 72,70,71 73,71,72 74,72,73 73,71,72 74,72,73 72,70,71 69,67,68 73,71,72 67,65,66 65,63,64 68,66,67 65,63,64 63,60,64 65,62,66 62,59,63 76,74,75 77,75,76 77,75,76 75,73,74 69,67,68 69,67,68 69,67,68 68,66,67 68,66,67 73,71,72 68,66,67 70,68,69 73,71,72 89,84,81 118,109,101 104,98,93 108,96,98 185,166,127 253,221,164 245,209,151 255,219,161 252,218,159 255,225,166 253,221,166 248,216,159 107,97,98 99,97,98 98,96,97 99,97,98 98,96,97 99,94,96 136,129,113 85,81,75 64,55,51 87,81,76 96,85,78 188,179,164 255,245,196 248,221,160 252,219,167 255,230,171 248,214,155 236,205,145 235,206,155 82,80,76 114,100,82 118,100,81 105,87,66 74,52,32 113,116,108 143,139,129 102,96,89 89,83,76 100,93,96 102,95,98 97,92,94 98,96,97 99,94,96 100,93,96
90,88,89 91,89,90 92,90,91 82,80,81 87,85,86 86,84,85 84,82,83 86,84,85 87,85,86 83,81,82 82,80,81 86,84,85 82,80,81 81,79,80 77,75,76 76,74,75 79,77,78 77,75,76 79,76,80 79,77,78 75,73,74 74,72,73 74,72,73 73,71,72 68,66,67 68,66,67 69,67,68 72,70,71 72,70,71 69,67,68 70,68,69 67,64,68 65,62,66 63,60,64 65,62,66 65,62,66 63,60,64 75,73,74 77,75,76 76,74,75 77,75,76 74,72,73 69,67,68 70,68,69 69,67,68 68,66,67 72,70,71 70,67,71 70,67,71 69,66,70 70,64,69 255,253,228 244,217,181 255,224,172 242,209,161 244,210,151 254,218,160 251,215,157 255,221,162 255,221,162 251,219,164 238,206,149 107,97,98 99,97,98 98,96,97 98,96,97 96,94,95 98,96,97 103,93,81 60,42,23 85,71,57 85,75,65 129,119,107 136,121,101 247,212,156 255,221,160 255,224,164 255,230,175 255,223,168 245,210,154 239,206,154 99,88,73 91,77,61 96,78,57 103,86,62 200,183,159 160,151,132 87,82,70 101,95,88 44,38,31 94,92,93 98,96,97 98,93,95 98,96,97 99,94,96 104,97,100
90,88,89 90,88,89 90,88,89 90,88,89 87,85,86 83,81,82 77,75,76 82,80,81 84,82,83 82,80,81 83,81,82 84,82,83 82,80,81 82,80,81 81,79,80 80,78,79 80,78,79 74,72,73 76,74,75 76,74,75 76,74,75 74,71,75 70,68,69 73,71,72 72,70,71 70,68,69 68,66,67 67,64,68 70,68,69 67,65,66 68,66,67 70,67,71 68,66,67 68,66,67 67,64,68 63,60,64 62,59,63 75,73,74 79,77,78 88,86,87 94,92,93 86,84,85 84,81,85 69,66,70 68,65,69 68,65,69 73,71,72 70,68,69 69,67,68 69,67,68 72,67,66 255,232,192 249,217,160 246,214,157 237,205,148 255,232,177 252,221,161 255,242,182 249,218,158 255,232,172 252,217,161 237,207,149 104,97,95 99,97,98 99,97,98 101,99,97 98,96,94 98,93,90 59,48,33 97,81,64 92,76,61 74,63,48 100,97,84 212,211,200 112,112,120 210,191,177 241,210,150 236,206,150 191,169,131 126,118,94 117,105,95 85,76,59 92,78,64 85,71,57 82,70,58 190,181,164 121,111,99 94,83,68 75,66,60 38,32,25 52,50,48 101,99,97 102,95,93 105,98,98 102,95,95 108,104,96
94,92,93 88,86,87 89,87,88 88,86,87 88,86,87 87,85,86 88,86,87 90,88,89 86,84,85 80,78,79 82,80,81 84,82,83 82,80,81 81,79,80 80,78,79 80,78,79 79,77,78 80,78,79 79,76,80 75,73,74 73,71,72 74,71,75 73,70,74 74,72,73 73,71,72 69,67,68 69,67,68 69,66,70 68,66,67 66,64,65 65,63,64 69,66,70 68,65,69 68,65,69 66,63,67 66,63,67 65,62,66 90,88,89 95,93,94 94,93,96 96,93,97 87,84,88 87,84,88 87,84,88 87,84,88 73,70,74 70,67,71 66,64,65 67,65,66 69,67,68 72,67,64 250,226,189 255,233,173 248,214,155 252,218,159 255,238,178 251,220,160 255,226,166 255,236,176 249,218,158 247,210,155 248,211,156 104,94,93 99,97,95 166,162,154 178,174,166 93,86,89 251,231,185 88,79,62 97,84,63 84,70,52 72,58,44 255,255,253 92,91,82 76,72,64 137,132,120 151,133,101 124,108,91 182,175,157 160,153,151 61,58,45 115,111,103 92,88,80 82,78,68 143,143,127 137,133,112 105,95,73 107,92,72 70,64,59 39,35,29 41,36,33 93,88,85 102,100,101 153,130,117 240,216,161 255,237,181
91,89,90 89,87,88 90,88,89 89,87,88 92,90,91 88,86,87 86,84,85 91,89,90 88,86,87 87,85,86 88,86,87 86,84,85 77,75,76 81,79,80 81,79,80 79,77,78 77,75,76 79,77,78 77,74,78 79,77,78 76,74,75 74,71,75 72,69,73 70,68,69 70,68,69 70,68,69 70,68,69 69,66,70 68,66,67 67,65,66 66,64,65 65,62,66 67,64,68 68,65,69 67,64,68 91,88,92 97,94,98 97,95,96 97,95,96 96,95,98 95,93,91 89,87,88 87,84,88 87,84,88 87,84,88 87,84,88 87,84,88 76,74,75 69,67,68 67,65,66 69,64,61 241,217,182 255,240,180 253,217,159 255,223,165 253,222,162 244,213,153 243,212,152 244,213,153 255,225,165 249,212,157 255,228,167 110,100,88 255,244,206 73,68,54 50,44,35 68,62,53 207,188,161 208,201,174 79,71,60 72,62,50 255,255,255 70,66,58 93,89,83 72,68,60 82,78,70 50,45,33 111,100,97 67,63,57 168,120,102 73,56,46 64,53,38 85,63,45 95,83,71 136,135,128 100,101,93 123,104,81 109,94,74 73,67,62 39,35,29 40,34,29 94,88,83 247,222,174 255,252,202 253,228,171 244,213,160
97,95,96 89,87,88 81,79,80 87,85,86 89,87,88 89,87,88 86,84,85 88,86,87 84,82,83 84,82,83 86,84,85 87,85,86 81,79,80 77,75,76 77,75,76 76,74,75 77,75,76 79,77,78 77,75,76 79,77,78 77,75,76 75,72,76 72,70,71 70,68,69 72,70,71 67,65,66 66,64,65 68,66,67 69,67,68 67,65,66 66,63,67 67,64,68 66,63,67 92,89,93 98,95,99 97,94,98 98,96,97 97,97,97 95,94,99 106,97,91 106,100,91 94,90,84 97,96,89 88,86,84 86,85,88 86,83,87 86,83,87 83,82,85 81,78,82 81,78,82 75,68,71 231,211,181 255,222,165 248,213,159 255,226,167 242,210,153 255,232,172 245,208,153 252,217,161 255,226,168 255,242,190 255,246,192 255,237,176 254,220,161 156,122,92 63,43,25 76,67,52 53,43,31 215,208,192 105,101,93 76,74,70 69,68,59 65,61,51 52,46,41 41,37,31 43,39,33 42,35,33 53,41,31 75,56,44 38,23,14 94,58,40 56,33,22 86,76,66 53,49,41 90,86,76 65,59,50 75,64,47 83,74,59 70,63,63 97,88,80 152,135,109 241,220,179 255,229,173 255,233,172 254,220,159 255,231,172
95,93,94 91,89,90 89,87,88 90,88,89 90,88,89 87,85,86 83,81,82 88,86,87 88,86,87 87,85,86 87,85,86 86,84,85 87,85,86 79,77,78 81,79,80 79,77,78 79,77,78 79,77,78 72,70,71 75,73,74 75,73,74 74,72,73 72,69,73 72,70,71 72,70,71 69,67,68 69,67,68 68,66,67 66,64,65 66,64,65 67,65,66 66,63,67 63,61,62 101,99,100 98,96,97 98,95,101 101,94,92 107,102,88 106,101,89 102,95,95 96,94,95 90,87,91 88,85,89 87,84,88 91,89,87 92,90,88 86,81,83 83,80,84 84,81,85 80,77,81 72,70,71 228,209,186 244,210,151 236,206,150 202,191,147 144,143,134 137,126,111 230,205,161 255,248,190 255,234,182 255,225,175 232,196,149 111,89,69 93,73,55 35,31,25 111,102,96 106,90,73 107,88,72 109,90,74 105,87,68 105,92,71 89,77,65 58,49,45 29,23,18 47,46,39 46,41,43 102,65,41 140,92,63 81,51,34 65,57,44 153,147,140 102,96,87 107,97,85 107,93,75 97,78,62 95,85,63 78,73,75 163,149,122 255,224,171 255,228,175 255,222,162 255,220,160 249,218,154 255,234,176 219,194,146 145,125,93
94,92,93 91,89,90 87,85,86 89,87,88 91,89,90 87,85,86 88,86,87 89,87,88 87,85,86 77,75,76 86,84,85 84,82,83 82,80,81 80,78,79 80,78,79 79,77,78 81,76,78 76,76,76 77,74,78 75,72,76 76,74,75 69,67,68 68,65,69 70,68,69 72,70,71 69,67,68 68,66,67 68,66,67 69,67,68 67,65,66 67,65,66 66,63,67 63,61,62 98,96,97 102,95,93 106,100,95 105,101,95 100,95,94 99,93,98 98,96,94 98,96,97 89,86,90 86,83,87 87,84,88 87,84,88 86,85,88 88,85,89 96,94,92 84,81,85 80,77,81 70,68,69 219,200,177 255,228,169 255,245,203 210,194,161 94,95,85 95,94,85 131,122,114 222,191,140 245,212,164 255,217,167 240,204,155 109,79,64 72,53,30 47,34,31 115,92,79 102,78,56 99,85,60 114,100,75 108,89,73 89,78,61 69,57,45 61,51,52 68,64,58 120,96,74 142,91,56 89,54,29 52,35,27 34,35,23 88,85,72 88,79,64 90,79,60 93,80,57 104,85,58 182,163,126 246,217,166 255,224,169 249,222,161 245,210,154 255,225,172 248,216,159 226,195,146 132,114,82 124,105,93 120,110,88 121,107,91
97,95,96 92,90,91 87,85,86 88,86,87 88,86,87 87,85,86 88,86,87 84,82,83 82,80,81 82,80,81 87,85,86 83,81,82 75,73,74 77,75,76 80,78,79 79,77,78 79,77,78 79,77,78 76,74,75 76,74,75 75,73,74 75,72,76 73,71,72 74,72,73 69,67,68 69,67,68 69,67,68 70,68,69 69,67,68 68,66,67 67,65,66 67,64,68 66,66,66 104,99,96 101,94,92 99,91,97 97,94,98 98,95,99 97,94,98 98,96,97 97,95,96 89,86,90 88,85,89 88,85,89 86,83,87 87,84,88 87,84,88 86,83,87 83,81,82 69,67,68 70,68,69 201,185,168 252,226,172 163,142,115 115,102,81 89,77,65 55,43,33 88,78,68 239,215,191 255,238,201 157,112,77 75,34,5 149,107,83 93,59,37 109,99,89 108,102,95 78,69,63 91,82,76 63,53,52 41,40,31 146,89,58 162,113,77 132,84,55 133,97,68 48,31,21 59,38,27 42,35,35 57,51,42 119,109,97 231,202,151 248,223,166 255,240,187 250,219,166 255,223,168 250,215,159 253,222,162 255,232,177 250,219,166 176,154,116 122,108,79 125,111,95 122,108,92 120,108,98 108,99,95 97,87,91 96,85,92
90,88,89 87,85,86 84,82,83 88,86,87 88,86,87 87,85,86 87,85,86 87,85,86 83,81,82 81,79,80 87,85,86 83,81,82 84,82,83 83,81,82 81,79,80 74,72,73 73,71,72 77,75,76 75,73,74 75,73,74 75,73,74 74,71,75 74,72,73 74,72,73 73,71,72 95,93,94 82,80,81 69,67,68 69,67,68 67,65,66 68,66,67 67,64,68 66,66,66 67,62,64 98,92,97 99,94,96 95,92,96 98,95,99 96,93,97 97,95,96 94,92,93 89,86,90 90,84,89 90,84,89 88,82,89 84,81,85 84,81,85 84,81,85 83,81,82 73,71,72 125,116,112 254,239,192 255,226,174 153,134,97 102,89,66 105,91,64 146,96,65 133,94,66 154,105,67 109,65,37 90,48,26 91,62,38 123,112,95 107,98,90 101,94,92 104,94,98 98,93,95 100,93,96 107,97,101 63,60,66 51,67,78 105,111,114 78,47,24 73,42,21 45,33,23 61,57,49 51,50,39 75,71,61 207,186,161 249,220,159 255,224,163 252,216,156 255,225,164 255,223,161 247,213,154 171,149,102 132,106,81 123,113,91 123,107,92 117,108,93 109,99,89 97,92,80 92,89,93 93,88,87 94,88,95 94,88,93
92,90,91 90,88,89 91,89,90 90,88,89 92,90,91 82,80,81 86,84,85 86,84,85 86,84,85 83,81,82 87,85,86 83,81,82 87,85,86 83,81,82 80,78,79 77,75,76 79,77,78 79,77,78 74,72,73 68,66,67 73,71,72 74,71,75 74,71,75 97,95,96 96,93,97 92,89,93 89,86,90 86,83,87 86,83,87 84,81,85 70,67,71 67,64,68 68,65,69 68,65,69 101,99,100 98,96,97 97,95,96 102,100,101 101,94,97 101,96,98 132,118,118 162,159,146 116,114,112 89,87,85 87,85,86 86,84,85 84,82,83 91,85,80 255,249,207 255,223,167 195,179,148 83,77,70 252,244,231 228,220,207 85,77,55 82,73,54 255,255,234 86,69,45 84,55,35 47,35,25 52,42,32 99,93,88 102,95,95 97,90,90 99,91,97 101,93,99 97,89,95 100,92,98 101,96,95 86,76,77 50,63,78 26,26,23 60,61,53 63,54,48 86,81,69 121,112,106 125,105,96 255,218,166 255,224,168 255,231,177 255,225,173 232,205,158 131,113,94 126,107,93 121,111,99 119,110,95 116,107,99 99,90,84 95,88,88 94,89,88 94,87,90 97,90,93 98,91,94 100,93,96 99,92,95 100,93,93
95,93,94 92,90,91 91,89,90 91,89,90 90,88,89 86,84,85 87,85,86 87,85,86 88,86,87 81,79,80 80,78,79 84,82,83 86,84,85 81,79,80 80,78,79 80,78,79 80,78,79 81,78,82 77,75,76 76,74,75 82,80,81 98,96,97 98,96,97 99,93,98 100,94,101 91,88,92 89,86,92 88,86,87 86,83,87 83,83,83 83,83,83 81,80,83 86,85,88 83,82,85 97,95,96 98,96,97 99,97,98 99,94,96 101,96,98 92,89,93 162,152,128 101,92,88 85,80,79 133,130,117 89,89,101 202,190,178 247,220,173 248,218,160 249,221,163 255,231,179 75,75,61 64,50,50 51,42,38 112,107,104 57,50,48 168,168,163 96,92,84 77,68,60 55,37,16 57,46,39 45,37,26 114,105,97 101,96,93 104,94,95 103,93,94 104,93,100 95,87,93 101,94,97 105,98,98 125,115,103 59,64,88 69,66,70 216,197,162 239,215,160 255,224,182 255,233,184 142,123,107 209,184,154 223,197,156 127,110,71 125,107,88 124,105,93 119,106,85 118,104,90 99,90,86 95,85,86 96,86,90 98,91,91 95,88,88 97,92,91 97,92,94 96,94,95 97,90,93 101,93,101 99,92,92 104,92,97
91,89,90 94,92,93 91,89,90 91,89,90 90,88,89 86,84,85 86,84,85 87,85,86 84,82,83 88,86,87 84,82,83 82,80,81 74,72,73 76,74,75 76,74,75 79,77,78 80,78,79 79,76,80 79,77,78 82,80,81 101,99,100 99,97,98 99,97,98 104,98,93 111,103,92 105,99,94 89,86,90 91,89,87 89,87,85 83,83,83 81,81,81 81,80,83 83,82,85 83,82,85 98,96,97 98,96,97 99,97,98 101,99,100 98,96,97 98,96,104 66,48,27 80,69,52 79,71,60 82,74,63 209,181,154 249,219,161 255,232,181 250,215,161 251,214,174 107,82,63 44,42,38 63,48,39 195,180,160 85,70,61 97,82,73 71,63,52 47,41,32 45,39,30 49,45,35 34,32,28 34,33,24 67,63,53 107,97,96 106,96,100 106,96,97 106,97,93 143,122,97 236,207,158 251,215,164 255,237,187 255,221,176 252,215,160 252,218,159 255,220,166 126,110,106 196,173,131 121,111,87 123,112,93 120,109,90 120,109,90 105,101,93 93,86,84 94,89,91 95,87,93 97,90,93 91,89,90 94,91,95 95,92,96 97,94,98 98,92,97 102,92,96 101,94,97 104,94,98 110,89,89 129,112,88 224,201,159
89,87,88 87,85,86 88,86,87 90,88,89 89,87,88 86,84,85 87,85,86 84,82,83 86,84,85 83,81,79 83,81,82 81,79,80 80,78,79 84,82,83 80,78,79 76,74,75 76,74,75 79,77,78 76,74,75 90,88,89 101,96,98 106,96,95 111,102,94 105,99,90 95,94,97 95,94,97 87,84,88 85,84,87 85,84,87 87,85,83 90,88,86 87,85,83 82,81,84 82,81,84 99,97,98 98,96,97 107,102,104 146,142,134 99,94,93 101,94,97 101,87,71 101,87,71 89,81,68 98,83,72 72,63,57 200,163,121 255,222,174 210,183,136 116,80,60 74,45,23 129,102,84 86,64,46 76,81,75 99,94,91 87,72,52 70,55,44 45,39,32 84,78,71 37,36,27 37,36,27 37,36,27 55,67,73 106,96,100 135,122,119 228,201,165 243,220,162 255,232,180 255,220,164 255,235,177 255,228,168 255,227,165 255,234,177 180,160,114 127,106,81 117,106,89 121,106,95 121,107,93 106,93,86 94,84,83 91,86,88 93,88,90 95,88,91 98,91,94 101,94,97 101,94,94 101,94,94 101,94,94 104,94,93 103,99,93 106,96,100 104,98,91 135,119,104 241,212,163 255,229,173 255,231,172 255,226,167
