77,75,71 75,75,70 70,73,65 72,73,63 73,73,68 93,93,93 90,89,92 75,75,75 72,72,67 119,118,109 123,122,113 80,81,84 78,79,84 79,78,83 54,52,50 48,48,48 51,51,46 50,50,45 63,62,53 60,62,47 58,57,46 78,74,55 95,86,55 63,63,49 46,47,37 41,42,34 42,45,35 52,90,61 18,31,17 88,88,54 83,78,39 70,89,49 78,96,53 41,47,36 57,57,54 54,54,51 29,40,27 62,64,47 60,62,45 54,55,43 78,79,71 85,87,84 78,76,84 72,73,78 61,60,65 47,45,41 41,40,31 45,44,33 72,74,48 80,77,53 68,65,39 62,63,42 62,63,51 65,67,50 73,74,51 96,90,56 108,97,62 103,92,73 85,81,71 109,110,113 122,122,122 106,104,102 105,99,92 142,128,103
73,72,75 76,75,78 61,62,54 41,42,32 60,60,55 81,83,80 78,80,77 78,81,73 74,74,74 62,60,61 69,66,70 72,72,80 71,74,85 64,64,74 50,51,54 52,51,54 54,54,51 61,60,49 68,69,50 83,81,52 87,80,51 76,69,42 78,69,54 57,53,45 45,45,40 47,48,38 48,49,41 26,41,29 38,49,36 158,69,40 72,91,55 80,106,56 71,89,46 43,47,32 37,40,30 55,48,46 51,52,40 51,54,42 64,67,55 78,77,80 103,103,98 124,129,107 119,124,104 118,119,111 61,61,58 46,44,40 45,45,31 65,66,47 69,67,47 63,61,39 63,64,45 62,64,47 66,67,46 57,65,44 93,88,58 98,90,54 109,104,61 108,102,68 100,100,95 121,121,129 119,123,127 116,116,113 119,116,103 124,104,84
70,71,74 70,71,74 75,76,68 67,70,46 71,72,62 76,78,73 78,81,73 73,75,75 70,71,74 59,58,61 65,64,69 74,74,84 74,77,86 66,66,74 49,50,55 50,50,50 54,54,54 57,57,54 59,60,52 71,68,44 77,74,50 75,73,53 67,66,59 51,51,51 45,46,38 47,48,38 44,45,37 48,47,40 73,66,69 79,94,59 100,102,31 92,112,57 61,102,74 40,83,53 52,101,66 52,101,64 58,117,72 52,64,46 92,87,75 72,72,67 51,53,53 100,108,96 88,100,82 91,99,85 58,61,53 82,81,56 108,105,81 110,103,85 80,73,57 64,60,43 59,60,48 65,67,52 65,66,47 116,75,46 140,100,46 65,67,52 66,67,48 82,82,68 108,109,99 137,136,139 122,126,128 129,131,128 142,138,121 129,110,75
70,70,80 62,60,68 51,50,55 48,49,41 54,55,45 62,63,51 82,84,69 81,86,85 72,75,84 60,61,66 58,59,62 74,73,78 77,77,85 71,71,81 56,57,62 46,47,50 50,50,50 59,58,61 74,73,78 80,84,67 128,115,63 87,86,34 56,52,44 49,48,41 43,44,36 45,44,35 58,61,37 56,72,41 69,123,86 42,88,54 45,94,59 45,94,59 48,99,63 46,102,63 51,107,66 49,97,65 38,70,48 44,40,30 65,66,58 114,78,60 102,66,46 52,43,35 44,49,48 89,96,89 73,76,68 97,98,77 94,95,72 67,64,49 76,76,62 96,77,65 68,64,45 80,53,37 60,51,36 62,62,48 64,66,49 64,66,51 64,66,49 64,65,53 118,112,105 131,131,117 131,133,118 133,133,119 125,115,91 137,113,78
71,71,81 69,67,75 60,59,64 50,49,52 50,50,45 70,73,63 87,89,89 77,81,85 69,72,79 59,59,67 56,57,62 64,63,68 71,71,79 72,72,82 59,59,67 48,49,52 50,50,50 72,71,76 83,86,93 102,77,47 183,133,87 98,64,30 75,68,39 47,46,39 47,48,40 46,47,39 58,55,42 62,110,80 42,79,55 52,93,65 47,98,62 43,93,60 43,94,58 46,102,65 47,98,62 43,84,54 53,53,50 38,37,30 63,62,55 96,68,55 94,56,35 126,78,49 134,82,52 86,59,52 51,53,48 89,90,69 117,115,93 99,92,76 120,106,88 126,94,80 76,49,15 55,44,39 58,60,45 58,65,49 62,66,51 62,64,49 64,66,49 76,77,65 136,136,122 148,143,131 146,142,125 131,122,107 131,110,83 138,114,88
67,63,72 67,63,72 57,55,63 48,47,50 51,51,51 72,73,78 88,89,94 86,86,98 74,77,86 62,62,70 56,57,62 58,56,57 66,62,71 71,69,79 64,62,72 51,52,57 48,50,50 184,152,118 119,68,33 219,137,92 255,208,133 255,201,130 64,50,36 46,46,41 42,44,39 50,45,42 81,89,77 26,49,34 24,54,35 46,87,59 49,100,64 42,95,61 48,106,68 53,109,70 47,95,63 42,81,47 51,42,36 38,36,32 75,75,70 81,55,45 90,59,38 125,77,48 119,69,36 72,67,66 62,61,54 82,80,58 92,84,62 36,26,16 85,62,51 138,92,64 63,56,40 51,50,39 59,60,48 68,69,57 65,69,54 65,65,51 64,66,49 83,84,72 136,131,119 156,151,137 159,148,131 146,126,94 142,124,105 152,141,122
62,59,63 62,59,63 53,52,57 46,47,50 45,45,45 67,68,71 89,90,95 87,88,93 76,77,82 63,63,71 57,58,61 59,57,58 62,59,65 62,60,68 64,62,72 54,52,53 51,49,50 255,217,171 255,173,105 122,61,45 175,96,50 79,25,0 85,66,54 42,40,38 46,45,38 38,46,36 45,80,59 61,99,70 39,70,44 49,103,66 53,83,62 33,56,41 52,85,60 66,99,74 51,96,65 52,72,54 82,83,73 79,82,74 87,78,70 147,91,55 255,179,123 226,149,93 79,74,76 73,67,62 79,70,64 43,33,23 62,59,46 65,66,56 100,74,51 121,96,68 67,64,49 65,61,51 60,59,48 65,67,52 63,67,50 64,66,49 62,63,51 83,84,72 136,131,119 161,147,131 155,135,103 154,137,111 173,163,139 197,187,163
52,50,58 54,51,57 48,49,52 47,47,47 39,40,43 62,62,62 86,85,88 87,86,89 79,78,83 66,67,72 61,60,63 57,58,61 60,61,64 62,60,68 67,65,73 83,82,75 34,35,23 46,38,27 183,135,108 116,78,57 123,78,55 116,75,46 109,82,50 86,69,61 51,51,46 26,65,49 40,66,55 60,95,74 16,40,27 14,31,26 16,26,23 19,26,24 23,23,20 162,111,83 22,37,25 79,80,72 112,120,110 128,141,125 100,100,95 141,118,107 189,145,117 255,224,172 251,205,164 125,109,103 98,88,76 114,112,65 109,110,60 111,115,61 90,78,66 148,122,101 91,93,51 87,93,43 79,84,48 78,83,49 84,86,44 86,87,48 79,83,56 101,100,89 162,157,143 177,161,128 171,145,104 180,163,126 223,207,174 218,207,174
60,58,66 56,53,59 51,48,52 47,47,47 44,45,48 65,65,65 83,82,85 87,86,89 75,71,80 65,63,71 58,58,58 57,57,65 58,58,68 63,63,73 67,63,74 50,43,41 49,48,41 98,87,72 167,132,107 120,96,74 58,37,22 198,162,131 144,113,90 73,60,53 49,43,36 46,46,41 16,21,17 33,24,18 15,22,15 23,36,35 14,20,21 15,20,14 157,115,93 236,166,119 29,31,26 59,57,55 78,84,85 111,123,116 122,135,121 143,148,126 159,157,135 99,98,89 124,113,108 105,84,73 162,141,118 174,148,125 149,151,65 136,145,60 99,84,73 172,148,122 141,147,50 107,112,40 87,90,57 81,81,67 112,115,64 125,130,67 104,110,58 115,113,93 173,171,153 212,195,156 219,193,141 191,172,133 178,161,124 183,165,135
60,58,66 56,53,59 49,46,50 41,41,41 39,40,43 58,58,58 76,75,78 81,80,83 75,71,80 66,65,68 60,58,59 55,56,61 58,58,68 65,58,68 77,61,44 85,70,61 88,72,59 131,105,84 162,127,100 147,101,83 173,130,113 164,129,104 105,87,68 103,94,86 52,50,48 46,46,43 48,50,45 22,27,21 80,107,89 103,102,91 52,53,43 45,48,40 62,38,16 255,198,140 74,73,64 73,73,57 53,59,60 105,115,109 108,118,110 135,141,128 72,72,69 78,65,75 111,100,97 164,158,133 188,158,132 209,171,150 172,160,130 153,156,78 101,86,75 172,148,124 177,181,85 134,139,65 97,94,79 97,94,81 97,91,82 75,68,66 83,79,69 128,119,113 184,180,161 228,212,170 240,212,154 202,181,129 180,158,111 173,151,117
61,60,65 55,54,59 46,45,48 41,40,43 39,41,41 57,57,54 78,77,80 86,85,90 78,77,82 64,63,66 55,52,56 52,51,54 53,53,61 59,57,65 65,56,52 57,44,41 86,69,59 130,105,88 154,124,98 116,80,60 155,121,101 138,114,92 177,166,147 128,124,114 49,51,51 51,49,50 79,56,43 108,92,75 84,109,89 111,100,85 53,49,43 48,49,37 54,56,39 60,63,39 73,74,55 68,70,55 57,63,64 96,106,100 96,101,97 77,74,80 90,77,85 73,65,73 126,126,123 127,132,128 127,112,103 134,111,100 162,136,122 185,154,144 113,92,79 168,146,128 96,91,50 67,66,57 78,75,62 93,88,76 107,96,91 97,88,80 77,73,63 127,121,114 200,187,166 235,220,173 255,228,153 235,207,137 193,164,113 183,159,122
53,52,57 51,50,55 46,45,48 41,40,43 39,41,41 57,57,54 75,74,77 85,83,91 70,70,78 62,62,70 57,56,61 57,56,59 59,60,65 61,54,64 53,43,44 55,41,41 78,62,56 100,83,73 117,92,73 74,47,31 104,83,70 110,89,78 121,110,91 124,102,94 96,60,50 85,56,50 91,58,51 91,56,41 80,69,50 80,65,56 55,55,39 59,63,36 66,67,46 67,70,48 67,68,49 66,68,51 71,77,78 98,108,102 73,70,76 81,70,77 68,63,65 98,103,102 113,120,115 104,110,101 68,67,42 71,67,50 105,92,85 114,94,87 180,157,144 162,138,116 92,97,50 112,120,69 112,117,74 94,93,57 67,68,47 64,61,46 67,67,53 132,128,118 215,207,185 236,226,186 224,214,174 220,208,169 195,173,126 177,153,120
55,55,63 48,48,56 41,42,47 39,39,34 37,39,34 52,52,49 68,67,70 77,77,85 71,74,81 65,68,77 66,66,74 63,64,67 60,59,62 54,47,47 33,23,22 69,53,47 90,73,65 88,71,61 95,78,70 85,69,63 68,55,52 62,50,50 59,38,34 73,44,38 92,55,42 95,57,47 84,57,41 88,67,54 96,88,75 90,88,68 69,72,48 72,75,44 66,69,38 62,65,30 58,62,35 59,62,38 86,83,87 90,82,88 91,80,89 75,69,74 101,111,108 84,90,91 65,63,64 59,61,58 60,64,49 67,68,49 68,66,46 71,69,47 70,67,52 94,92,74 73,85,49 90,92,50 85,86,47 71,71,37 65,68,37 67,67,37 75,75,59 139,139,125 219,220,197 249,249,208 238,233,190 234,227,188 208,192,161 151,137,110
52,52,60 49,49,57 50,53,45 53,57,40 55,59,42 59,64,44 69,69,64 72,76,80 75,78,85 72,73,78 55,56,61 52,53,58 51,48,52 35,32,36 116,100,85 131,112,100 81,63,60 69,51,46 63,47,43 62,51,46 72,62,61 72,66,61 111,105,100 114,112,94 97,86,71 78,50,37 76,45,33 74,55,39 80,76,57 80,81,62 67,70,37 67,72,29 62,65,30 58,61,28 60,63,32 93,90,75 78,67,76 95,84,93 75,75,75 100,110,102 94,108,101 81,92,91 55,53,49 57,59,59 61,61,45 63,65,39 59,60,39 65,71,30 93,94,44 113,115,60 114,117,57 118,124,56 124,126,55 117,125,43 121,124,60 135,139,70 131,134,83 156,154,136 219,218,191 239,234,195 238,233,192 216,209,170 197,183,154 164,149,127
56,52,61 55,53,61 54,53,46 54,54,40 59,60,41 60,61,42 63,68,62 74,78,82 71,74,85 64,64,72 61,59,69 60,60,70 52,54,54 56,48,54 145,126,101 144,114,88 141,118,103 73,58,49 70,63,43 96,91,48 96,93,51 71,71,37 77,72,44 84,84,43 100,97,53 97,94,50 90,84,48 93,87,51 86,84,53 79,77,55 53,55,40 58,56,34 51,53,27 52,54,28 54,56,28 45,43,41 94,82,87 82,76,81 112,129,124 99,116,106 109,121,112 70,78,66 63,63,33 62,64,38 62,63,40 64,63,36 66,63,39 62,61,36 55,57,29 58,61,30 65,68,37 65,68,37 68,71,40 82,83,46 91,95,41 93,96,45 114,112,90 168,168,154 198,195,169 182,176,153 143,141,121 152,145,125 160,150,126 141,131,109
143,151,71 160,160,86 156,154,84 130,129,62 101,101,38 91,96,51 74,77,57 67,69,69 71,71,81 66,67,72 68,68,68 63,61,62 35,33,29 84,76,65 121,109,79 75,67,56 64,61,46 92,92,51 94,96,43 86,90,52 77,79,37 64,64,30 69,69,37 76,75,37 79,79,34 74,71,27 61,59,30 52,53,30 59,60,50 62,63,53 46,48,31 47,48,27 46,49,25 45,48,26 51,49,31 40,37,43 71,78,76 115,127,118 123,140,132 120,137,127 126,133,126 51,56,36 50,48,30 48,52,25 55,54,29 57,53,32 57,53,32 59,61,35 55,57,31 47,48,25 49,51,25 50,54,25 54,58,31 52,56,27 55,54,29 52,56,29 133,132,125 186,184,166 207,200,171 219,213,188 191,189,167 167,164,140 144,134,110 141,127,109
143,145,72 161,164,73 169,171,75 165,167,85 114,117,53 57,62,30 45,50,30 44,49,29 53,56,34 65,67,41 103,107,53 118,123,47 46,36,35 61,53,42 96,91,52 91,92,55 57,55,35 50,48,28 70,72,30 110,110,51 137,137,65 144,142,68 165,162,77 168,165,80 156,156,72 161,162,73 148,147,68 115,116,66 68,67,40 50,52,35 44,46,29 44,46,31 45,45,31 61,68,52 70,73,65 81,81,81 125,127,110 144,137,117 142,126,109 145,136,117 137,136,125 67,66,41 75,68,41 86,79,50 87,81,47 82,75,44 80,76,41 79,77,46 77,76,40 75,74,38 74,75,38 75,75,34 64,64,30 54,56,28 52,53,30 89,89,75 171,171,157 197,188,161 206,197,168 197,189,167 194,181,158 205,195,171 174,164,142 130,120,96
128,98,56 142,110,68 150,115,77 143,112,73 126,104,66 87,74,42 69,55,37 89,78,43 122,114,60 119,114,59 95,88,45 101,89,50 45,33,35 78,62,47 109,94,56 115,99,66 74,60,31 77,65,39 103,90,56 132,119,71 132,117,68 131,114,65 134,118,64 131,117,63 128,115,65 112,97,61 91,81,39 63,56,38 55,50,36 54,49,35 56,52,35 59,55,38 81,82,59 95,98,88 47,42,39 87,97,94 97,104,97 125,131,120 127,133,122 129,135,122 129,135,122 75,72,48 79,72,45 75,70,40 72,64,42 56,57,34 58,55,31 55,53,33 52,53,30 49,50,27 49,50,31 54,52,32 61,60,35 76,76,46 104,104,59 129,128,103 169,165,144 185,176,147 192,181,162 191,177,159 192,183,156 163,153,129 136,123,102 137,124,103
120,93,61 139,110,75 151,121,79 151,117,74 159,122,78 161,123,73 155,117,67 156,122,77 155,117,69 139,102,60 126,95,56 130,101,68 96,74,56 122,93,69 142,110,76 130,101,66 116,92,59 102,74,47 110,78,44 135,107,69 149,115,70 148,116,70 136,106,62 123,97,56 130,104,65 116,89,53 122,113,0 99,81,60 93,75,56 86,65,50 88,69,46 101,78,49 92,88,69 85,83,63 46,51,45 103,110,105 93,98,92 118,129,116 135,144,125 142,154,134 125,138,126 104,80,54 109,80,56 108,86,50 113,94,59 116,108,72 115,103,66 94,85,58 75,66,47 60,58,40 50,47,32 63,59,38 91,88,48 103,101,52 89,82,53 138,134,124 180,173,155 165,154,135 178,171,155 161,153,131 165,156,129 170,164,141 139,128,109 122,109,88
165,129,82 163,127,80 162,126,77 152,114,66 152,114,68 148,109,66 138,96,54 143,101,59 153,115,69 153,114,71 148,110,64 149,107,65 155,113,73 157,118,75 155,116,73 152,113,70 155,114,69 149,110,67 149,111,63 154,115,74 124,95,64 72,52,32 113,90,61 129,97,63 140,111,78 129,100,76 78,58,49 75,56,42 107,82,52 129,96,59 134,108,67 118,115,71 126,125,89 124,116,94 86,91,90 105,112,105 84,90,81 124,136,118 125,137,117 138,149,134 128,139,128 146,112,78 137,102,66 138,104,63 135,101,60 129,97,67 127,94,55 136,105,68 120,99,74 107,83,59 96,78,48 116,106,53 130,123,55 125,121,63 113,105,71 131,123,110 159,141,122 151,140,121 137,123,107 133,117,100 153,144,125 155,151,132 165,154,135 142,124,103
155,116,73 159,120,77 156,114,72 148,109,68 146,107,66 154,118,71 151,109,67 156,117,74 154,115,72 150,111,68 146,109,65 142,108,67 153,116,72 151,114,70 145,108,66 157,125,83 117,88,53 132,103,70 151,122,91 101,76,59 61,51,41 68,53,42 65,50,39 64,48,42 64,52,42 66,47,33 112,83,50 149,114,78 146,111,75 111,82,47 54,45,28 54,44,32 73,66,48 99,93,70 106,112,103 90,95,94 97,104,97 126,137,124 124,132,120 124,135,124 120,133,119 168,130,84 170,128,76 166,125,76 168,127,80 176,138,90 179,139,85 190,149,100 174,137,82 137,94,61 109,80,47 115,103,46 142,138,51 154,150,72 144,139,68 155,154,75 159,153,78 135,127,73 114,105,60 130,121,74 151,141,99 128,111,83 124,107,81 124,106,85
161,123,73 164,126,78 158,117,72 152,113,70 155,119,72 168,130,84 163,122,77 148,109,66 142,105,61 137,100,56 145,111,68 146,112,69 152,115,71 161,123,77 162,123,80 148,109,70 148,111,71 134,94,58 159,127,85 153,119,76 155,116,73 150,112,66 166,123,76 177,134,85 164,123,74 166,125,78 163,122,77 162,120,78 163,121,79 171,132,89 111,83,54 66,50,35 71,56,45 86,76,66 131,137,126 66,67,70 109,119,111 124,135,122 118,126,112 120,128,116 130,138,128 117,78,48 130,95,59 147,112,74 150,111,68 152,113,70 149,110,71 145,106,63 151,114,70 134,97,53 133,123,81 136,123,89 129,124,55 170,170,68 184,185,76 185,186,79 169,166,74 143,137,60 127,122,53 122,117,48 138,131,61 121,114,55 99,88,53 97,85,59
163,122,75 168,127,80 168,127,80 177,136,87 156,118,68 159,118,71 156,118,70 159,121,75 162,124,78 163,125,79 157,118,75 156,119,77 160,122,76 162,124,78 160,122,76 148,111,69 145,103,65 159,120,77 164,123,76 171,130,83 168,127,78 184,141,92 179,137,83 175,133,79 178,135,86 177,136,89 170,129,82 162,121,74 179,136,91 179,138,89 142,108,65 112,80,50 154,120,79 167,130,86 64,45,29 41,36,38 94,94,91 119,122,112 145,148,140 138,149,134 67,57,47 92,71,46 112,84,57 96,71,41 142,110,66 159,122,80 156,117,74 160,124,77 159,123,76 149,115,70 59,46,39 53,39,41 49,35,37 106,96,72 156,153,68 158,153,71 170,163,77 143,134,58 126,121,52 126,121,52 125,120,51 112,104,52 102,92,54 102,90,62
156,115,68 156,115,68 148,110,60 152,114,68 154,113,66 164,123,76 166,125,78 164,126,76 168,130,82 171,134,81 176,135,86 176,135,86 163,122,75 148,110,64 150,111,68 161,120,75 166,128,82 163,122,77 156,118,72 150,109,62 171,131,79 184,143,84 195,153,90 171,129,77 169,128,79 171,130,81 168,127,80 164,123,78 164,123,78 152,111,66 154,116,68 157,119,73 148,110,62 159,121,73 41,42,45 45,38,41 101,80,69 100,81,67 82,63,40 70,56,42 75,61,47 110,86,53 118,93,63 102,81,56 85,63,43 126,90,57 131,94,50 157,110,58 255,202,120 255,233,142 51,35,31 71,58,51 73,61,49 75,63,53 109,101,65 120,114,68 134,126,72 127,118,62 123,115,52 126,118,53 135,124,60 119,107,50 110,100,51 109,97,56
159,116,69 168,125,78 175,132,85 157,116,69 153,115,69 153,115,69 155,117,69 171,130,83 171,130,83 175,134,87 167,129,81 175,134,87 162,124,76 160,122,74 160,122,72 164,121,74 161,120,75 166,123,76 165,123,71 178,136,82 169,126,66 182,136,81 100,86,43 158,117,70 181,139,87 174,137,84 170,132,84 159,118,71 162,124,76 149,111,65 154,118,69 154,118,71 150,109,64 149,111,65 165,124,79 106,74,42 105,84,71 104,81,66 63,51,39 63,51,39 73,58,47 69,49,40 86,62,36 117,88,64 79,60,48 109,80,47 133,99,58 237,174,107 255,186,131 255,243,149 71,45,24 93,74,60 118,91,73 134,109,61 131,118,68 123,108,68 122,112,72 134,125,80 135,133,73 141,137,77 148,134,80 136,121,72 113,92,51 116,87,54
193,152,95 179,137,83 164,121,72 165,124,75 175,134,87 166,125,78 152,109,62 156,113,66 145,104,57 152,111,66 154,113,66 159,116,71 162,124,76 160,122,76 156,118,68 159,116,69 162,121,76 164,121,74 161,118,69 185,143,80 179,136,76 174,131,71 155,115,61 164,121,74 168,126,74 174,137,84 167,129,81 170,132,86 148,111,67 155,117,71 159,121,75 169,131,85 176,140,91 176,140,91 180,140,86 111,83,56 106,81,64 112,87,70 68,53,42 71,56,47 113,79,38 166,127,68 188,148,84 196,151,87 170,132,84 158,122,75 161,120,73 227,161,90 179,121,68 183,141,117 180,139,92 85,72,51 171,153,91 133,115,73 159,146,85 156,144,85 145,135,82 139,132,75 155,148,89 124,117,74 119,114,75 126,120,74 150,140,87 168,156,99
