83,79,88 82,78,87 63,60,64 68,65,71 69,65,74 67,64,70 66,63,69 65,62,66 66,62,71 65,61,70 66,62,71 66,62,71 65,62,68 63,60,64 67,64,68 62,59,63 59,57,58 90,86,99 105,100,116 104,99,115 104,99,117 103,98,116 102,98,111 102,98,111 94,92,102 81,79,89 72,68,77 69,65,74 67,63,72 68,64,73 72,68,77 74,70,79 90,85,101 88,84,93 67,64,70 67,64,70 69,66,72 67,64,68 75,69,76 72,68,77 72,68,77 73,69,78 73,69,78 75,71,80 75,71,80 77,74,80 76,73,79 80,77,83 78,77,82 81,76,78 83,78,75 79,74,73 84,77,75 65,58,56 87,80,78 53,48,45 57,55,67 71,68,83 57,55,63 52,51,56 45,33,21 65,55,56 85,78,88 84,78,83 89,83,90 89,82,92 94,87,97 96,89,99 94,87,99 94,87,99 94,87,99 94,87,97 97,86,95 107,98,94 255,240,215 253,234,209 240,221,196 197,200,211 146,189,243 14,132,241 16,123,231 12,122,229 17,121,225 22,117,227 118,151,197 44,140,247 220,212,201 255,248,222 255,255,222 255,251,214 255,251,216 243,231,201 252,240,210 245,229,196 242,226,195 255,253,220
87,83,92 80,76,85 63,60,64 68,65,71 69,65,74 66,63,69 67,64,70 69,66,70 74,70,79 72,68,77 67,63,72 69,65,74 73,70,76 66,63,67 67,64,68 67,64,68 65,63,64 95,91,104 102,97,113 105,100,116 104,99,117 103,98,116 98,94,107 103,99,112 93,91,101 85,83,93 72,68,77 68,64,73 67,63,72 67,63,72 67,63,72 67,63,72 87,82,98 98,94,103 74,71,77 75,72,78 73,70,76 70,67,71 80,71,82 77,73,82 75,71,80 74,70,79 74,70,79 79,75,84 76,72,81 77,74,80 75,72,78 80,77,83 75,73,85 72,67,66 64,61,46 63,58,60 77,68,79 63,56,56 65,58,58 65,58,56 97,94,109 61,58,73 100,98,106 68,64,73 49,42,40 115,104,99 206,192,178 202,192,170 210,199,180 210,199,180 210,199,180 215,204,185 209,198,181 224,213,196 227,216,199 223,212,193 228,213,193 221,208,176 255,243,211 253,235,203 247,228,203 204,207,218 148,192,241 7,123,233 9,121,227 9,121,227 15,119,223 17,112,222 115,146,189 41,140,227 229,223,214 255,254,233 255,252,222 255,248,213 253,235,203 226,214,186 255,243,215 245,228,200 218,204,175 255,250,224
84,95,124 86,91,115 69,65,76 72,69,73 71,65,72 73,64,77 70,63,73 71,70,75 69,67,75 68,66,78 63,63,75 70,70,82 73,71,81 65,64,69 64,63,66 62,62,70 65,63,64 96,92,105 105,100,116 102,97,113 102,97,113 99,94,112 90,86,99 103,99,110 102,97,113 90,86,97 69,66,70 67,64,68 70,67,71 74,71,77 73,70,76 79,76,82 91,87,100 101,97,110 74,70,79 75,71,80 77,73,82 77,73,82 81,74,84 79,75,84 86,82,91 79,75,84 83,79,88 80,76,85 80,76,85 81,78,82 79,76,82 80,77,83 92,89,93 62,59,65 57,52,49 61,56,58 84,75,86 80,71,86 79,71,77 97,80,54 69,48,44 64,48,44 69,53,49 190,172,151 98,96,116 91,87,96 162,151,134 248,241,214 255,242,220 255,244,228 255,251,235 255,237,221 248,230,211 255,240,221 255,240,221 246,228,207 224,203,176 233,213,181 252,234,204 230,212,182 246,227,202 203,205,221 149,190,231 94,145,208 93,135,194 93,136,190 79,131,185 77,129,185 122,167,227 48,131,233 142,183,255 129,186,255 95,160,255 75,150,255 76,151,255 67,144,255 70,125,238 65,120,217 64,104,193 66,98,165
22,54,123 24,56,125 25,61,135 33,69,143 34,80,162 37,83,177 45,93,186 47,98,188 66,112,206 71,119,199 82,121,197 87,125,199 90,121,179 92,110,166 80,101,140 74,88,125 72,72,100 92,92,120 103,99,119 103,98,116 108,101,113 105,96,111 101,92,107 106,97,110 107,97,115 85,82,97 68,65,71 68,64,73 76,69,83 71,72,75 70,73,84 72,72,84 94,89,107 103,98,116 74,73,78 74,73,78 77,71,76 81,74,84 84,75,86 82,73,86 82,75,85 81,74,84 81,75,82 82,76,83 82,75,85 80,76,85 77,77,89 79,75,84 69,68,73 45,44,49 55,53,54 65,58,58 97,90,88 71,66,65 90,84,89 102,86,82 70,48,42 64,48,46 67,54,47 159,148,157 114,117,128 93,93,93 234,225,208 246,233,201 254,240,222 255,246,234 255,245,225 252,235,209 248,235,212 255,238,212 255,233,204 244,215,180 229,206,166 205,187,155 214,211,198 183,188,182 160,174,213 102,151,226 61,152,255 60,147,255 58,141,255 53,132,255 43,118,251 42,110,236 42,102,205 41,87,179 32,76,152 31,64,128 39,63,112 33,56,94 52,60,88 73,82,95 128,136,143 200,193,191 234,227,207 255,255,242
79,78,95 87,86,103 60,59,64 61,60,65 58,56,68 50,57,71 49,57,73 38,51,68 36,49,66 36,49,68 40,54,77 40,53,79 38,55,86 37,54,87 39,55,91 39,55,91 31,54,92 31,54,92 32,54,97 33,54,100 30,51,97 29,53,100 32,56,105 35,59,106 39,63,110 41,69,131 46,76,141 49,81,148 58,89,165 64,101,180 68,106,191 75,116,198 76,116,203 80,120,207 77,125,203 76,123,198 68,108,181 66,103,180 60,91,163 57,84,143 57,82,135 53,76,128 59,73,112 61,72,110 60,70,106 65,71,99 69,71,96 78,76,86 80,79,94 67,67,79 67,66,69 64,59,58 64,57,55 101,96,98 89,88,93 98,87,82 68,48,41 62,49,46 64,55,51 141,138,144 94,94,104 97,87,91 237,233,227 192,209,240 161,205,255 133,176,255 106,167,255 70,146,255 53,140,255 61,142,255 56,130,249 63,113,219 56,107,195 54,93,160 59,80,130 59,70,110 104,109,117 45,49,62 52,59,57 73,72,61 112,111,100 132,131,120 253,246,219 255,244,215 254,235,208 239,221,191 230,214,201 255,255,235 255,254,224 255,248,209 255,247,208 249,231,201 231,222,195 221,202,175 204,187,152 255,254,223
91,86,102 89,84,100 62,61,64 64,63,66 66,63,67 71,69,79 71,69,79 69,67,75 69,67,75 75,73,81 69,66,72 65,62,68 66,63,69 64,63,68 62,61,66 65,64,69 59,64,70 85,89,102 109,108,125 106,105,122 96,96,108 95,94,109 101,100,115 98,102,115 98,101,119 97,102,110 129,124,121 56,67,80 55,61,78 55,61,78 47,55,71 45,54,79 45,56,85 37,50,80 37,49,82 39,51,86 37,51,90 36,52,92 40,58,98 35,53,93 33,54,100 30,54,101 30,54,101 29,54,105 27,54,113 26,53,112 25,53,117 28,53,122 81,84,95 65,68,77 72,72,80 67,62,61 67,57,56 101,94,97 84,88,92 94,85,77 57,40,32 89,78,75 81,76,78 105,106,111 78,77,80 92,73,80 54,82,136 31,62,118 31,57,103 33,54,91 60,73,99 87,96,109 147,146,151 213,206,206 254,251,238 253,232,217 243,224,201 232,215,189 255,242,224 233,222,207 143,134,126 90,84,77 159,148,131 251,235,202 223,212,193 187,179,166 246,234,208 255,239,209 244,226,196 248,224,200 233,217,204 255,254,227 255,248,218 255,254,214 255,251,212 245,227,197 245,227,197 252,234,202 233,216,179 255,250,218
90,87,102 88,85,100 61,58,62 63,60,64 63,60,64 73,72,77 67,66,71 67,65,73 73,69,78 69,65,74 73,70,74 66,63,67 66,63,67 63,60,64 67,64,68 66,63,69 59,58,63 98,92,97 113,107,128 108,105,122 106,102,115 106,101,117 103,99,112 98,94,103 100,93,107 99,88,97 202,159,153 94,74,67 68,66,74 73,69,78 69,66,70 67,64,68 91,87,100 110,106,119 79,75,84 82,78,89 75,71,80 74,71,77 75,72,76 80,77,83 77,73,82 80,76,85 77,73,82 76,73,79 75,72,76 82,76,83 79,73,80 81,75,82 70,70,80 67,70,79 70,67,71 77,67,66 69,59,47 83,76,79 79,74,76 91,82,78 61,50,43 58,48,47 59,51,59 85,89,91 74,71,77 77,70,70 115,110,109 113,108,107 111,110,115 207,191,174 228,207,180 120,105,96 100,90,94 108,100,106 107,99,105 103,102,105 245,226,189 242,222,190 145,136,130 141,133,141 137,131,124 61,56,44 68,57,42 231,219,193 218,209,194 182,174,161 234,224,200 246,226,208 241,221,191 237,214,185 231,217,203 255,255,225 255,252,220 255,253,214 255,254,215 255,239,207 251,235,202 244,222,188 230,208,170 255,252,220
87,84,99 88,85,100 54,51,55 56,53,57 60,57,61 67,64,70 68,65,71 65,63,71 69,65,74 66,62,71 62,59,63 65,62,66 65,62,66 60,57,61 65,62,66 66,63,67 60,57,63 143,128,117 165,132,123 117,106,99 108,101,115 106,102,115 102,100,112 96,92,101 101,95,102 103,91,91 118,85,87 78,68,69 71,70,75 74,71,77 72,69,73 75,72,78 91,87,100 102,98,111 77,73,82 88,84,95 83,79,88 69,66,72 73,70,74 77,74,78 76,73,79 82,78,87 84,80,89 73,70,74 76,73,77 82,76,83 88,82,89 133,127,134 109,109,119 67,70,79 70,68,69 80,71,67 73,63,51 71,64,67 76,69,69 75,66,62 70,62,51 62,62,72 67,65,85 79,81,81 70,68,66 78,71,71 83,78,80 81,79,80 87,86,91 225,209,192 243,220,189 115,105,95 81,75,82 85,79,84 85,79,84 96,95,98 239,228,182 215,202,179 119,117,118 84,78,85 55,50,38 57,49,36 85,74,59 255,252,226 253,239,210 241,228,196 253,244,217 144,133,126 255,235,205 249,226,195 225,214,199 255,255,223 255,253,218 255,253,214 255,249,210 231,212,177 231,215,182 232,210,176 228,207,166 255,246,214
90,87,102 89,86,101 65,62,66 67,64,68 67,64,68 67,65,66 67,65,66 68,65,69 68,64,73 67,63,72 67,64,68 68,65,71 73,70,76 67,64,68 67,64,68 65,62,66 67,66,57 97,83,96 204,170,148 136,98,79 140,117,106 109,91,88 102,93,104 95,87,95 100,93,107 158,141,131 148,122,126 75,64,73 72,69,75 74,71,77 72,69,73 74,71,75 91,87,98 103,99,110 77,73,82 86,82,91 94,91,97 76,73,79 74,71,75 76,73,77 80,77,83 83,79,88 90,86,95 77,74,78 77,74,78 80,78,79 158,156,157 177,175,176 117,115,113 73,71,69 61,58,62 65,60,57 63,58,46 56,52,44 75,70,72 52,45,45 65,61,74 72,79,102 80,83,101 99,101,101 72,66,57 72,67,66 82,79,83 81,81,81 90,83,86 229,218,199 239,220,197 120,114,109 84,81,85 76,73,77 77,74,78 121,111,112 239,227,215 157,147,146 101,96,95 49,45,35 49,44,41 59,53,44 253,243,219 255,248,215 255,253,228 254,239,217 255,247,222 213,196,186 255,253,229 255,248,223 224,211,190 255,246,219 255,240,208 255,251,214 255,253,218 255,245,211 234,215,180 227,205,167 226,205,164 255,255,220
95,92,107 93,90,105 67,64,68 67,64,68 67,64,68 67,65,66 67,65,66 67,64,68 69,65,74 68,64,73 69,66,72 68,64,73 70,67,73 67,64,68 68,65,69 72,69,73 67,65,66 103,96,106 112,106,111 77,54,53 143,114,110 90,69,65 107,94,104 51,46,48 46,41,40 85,71,55 73,59,61 72,66,73 70,67,73 70,67,73 67,65,66 73,70,74 83,79,90 104,100,111 77,73,82 86,82,91 89,86,92 74,71,77 74,71,75 77,74,78 79,76,82 79,75,84 84,80,89 76,73,77 76,73,77 83,81,82 165,162,166 174,171,175 141,139,140 90,88,86 51,45,50 44,39,36 45,40,28 40,36,28 55,50,52 47,40,40 64,65,88 76,77,96 74,78,93 85,83,91 78,72,63 83,75,81 84,78,83 80,80,80 144,140,121 236,225,206 238,219,196 113,106,104 112,110,111 203,200,204 196,190,195 138,127,120 171,162,158 127,120,123 74,70,64 51,46,34 57,51,56 219,216,192 255,253,222 245,234,201 249,231,201 240,222,192 236,217,194 246,228,196 248,232,201 244,225,200 210,197,176 233,221,184 246,228,196 255,253,214 255,253,218 253,240,206 238,219,184 223,201,165 222,201,160 255,255,220
87,86,103 91,90,107 71,61,60 63,64,69 69,63,68 65,62,68 65,62,68 65,62,66 67,64,68 62,59,63 62,59,63 68,65,69 68,65,69 63,60,64 65,62,66 63,60,64 66,64,65 95,92,98 105,103,115 104,100,111 109,98,105 67,56,63 74,56,55 57,46,31 34,24,14 53,41,41 74,71,75 73,70,74 72,69,73 73,72,75 77,71,76 77,71,78 94,90,103 109,105,118 83,79,88 84,80,89 88,85,91 72,69,73 72,69,73 81,78,82 79,73,78 78,72,77 83,80,86 76,73,79 76,75,78 120,117,121 126,123,129 145,141,150 132,129,135 92,89,95 91,84,84 50,44,37 40,34,25 36,32,26 52,50,48 44,40,32 42,40,41 65,62,66 71,69,81 81,70,67 102,83,101 94,76,105 160,154,147 86,86,86 105,100,102 113,103,104 224,218,211 249,243,236 255,251,245 115,113,111 110,109,112 92,92,104 152,149,155 112,108,117 56,52,42 50,44,35 77,71,78 157,151,144 106,99,99 101,93,101 96,90,95 90,84,89 90,84,89 92,86,91 94,88,93 105,97,103 111,100,107 132,121,114 165,151,126 255,254,210 255,253,218 241,225,192 232,215,180 228,210,166 222,201,158 255,254,219
89,85,107 83,80,97 131,95,73 84,60,52 71,65,70 69,66,70 69,66,70 68,65,69 68,65,69 72,69,73 68,65,69 68,65,69 68,65,69 67,64,68 67,64,68 68,65,69 68,66,67 98,94,107 111,108,123 104,99,115 110,103,115 108,101,113 80,62,57 117,101,86 112,96,81 79,63,57 78,71,71 72,64,70 73,70,74 74,71,75 73,70,74 77,69,75 92,88,99 106,102,113 83,80,86 81,78,84 91,88,92 76,73,77 76,73,77 76,73,77 77,71,76 76,70,75 81,78,82 79,76,80 76,75,78 166,165,168 139,137,147 106,102,115 76,72,85 87,83,92 77,72,69 83,73,63 52,42,30 39,30,22 57,51,46 44,38,29 44,39,27 40,33,33 58,54,48 86,81,67 111,78,126 103,84,116 143,143,138 65,66,71 53,51,63 187,184,188 169,168,161 147,143,135 162,159,163 122,121,124 76,75,80 72,71,88 143,139,150 101,97,106 51,48,35 60,56,48 78,76,88 79,78,81 229,223,200 89,84,81 79,74,76 74,69,71 74,69,71 77,72,74 79,74,76 90,88,89 82,77,79 83,78,77 188,166,146 255,250,211 255,253,218 236,223,189 231,216,180 234,216,174 234,216,174 255,253,214
93,89,111 90,87,104 123,87,65 95,71,63 69,63,68 68,65,69 69,66,70 69,66,70 69,66,70 68,65,69 68,65,69 68,65,69 67,64,68 67,64,68 67,64,68 67,64,68 68,66,67 104,100,113 114,111,126 105,100,116 113,106,120 114,107,121 104,89,80 101,80,67 91,70,55 87,66,62 79,67,69 79,77,85 76,73,77 76,73,77 74,71,75 81,78,82 92,88,99 110,106,117 80,77,83 89,86,92 92,89,93 76,73,77 75,72,76 77,74,78 84,78,83 86,80,85 89,86,90 77,74,78 76,75,78 140,139,144 96,93,108 84,79,95 56,52,63 60,57,63 50,45,42 82,74,63 62,52,40 42,33,25 49,40,34 57,51,46 60,44,29 56,43,36 56,53,38 88,83,82 96,70,102 68,52,69 45,43,63 57,60,67 55,55,81 107,110,121 96,94,114 86,83,100 79,75,84 68,65,71 60,53,63 67,63,74 122,115,125 57,52,51 55,50,36 111,101,91 188,176,164 170,158,148 255,254,221 163,148,128 84,74,78 79,72,75 77,71,76 78,72,77 78,72,77 93,87,92 79,74,76 104,99,98 207,185,165 255,254,217 255,253,218 243,230,196 251,236,200 238,220,178 237,219,177 255,253,214
91,86,104 90,85,103 77,55,35 91,64,59 71,61,65 70,64,69 72,64,70 68,65,69 68,65,69 69,66,70 67,64,68 67,64,68 67,64,68 66,63,67 66,63,67 66,63,67 65,64,67 100,98,106 115,113,125 102,100,112 111,107,118 113,106,116 128,102,88 102,79,68 107,83,75 148,122,112 121,99,104 79,71,77 78,72,77 78,72,77 77,71,76 74,73,76 95,92,98 112,108,121 79,76,80 84,81,85 95,92,96 74,71,75 75,72,76 82,79,85 82,79,83 88,85,89 89,86,90 79,76,80 81,78,82 86,84,94 73,71,83 58,59,64 61,58,62 51,48,52 39,34,31 77,73,65 61,55,48 43,39,33 41,37,31 76,69,67 52,45,25 53,45,34 55,48,46 95,94,97 51,48,65 46,43,58 29,29,37 23,27,31 63,65,90 65,72,86 69,72,81 70,70,78 74,65,61 82,75,55 125,118,79 207,198,183 83,72,65 57,46,39 81,70,55 251,237,212 250,233,205 250,233,207 255,251,224 248,231,207 116,103,100 100,88,88 94,87,90 97,90,93 106,99,102 99,94,93 75,73,69 86,82,76 219,200,173 255,254,215 255,253,216 234,219,181 237,225,188 235,218,179 227,209,167 255,254,212
